GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 30039: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 30273: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 30499: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 30735: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 30969: obj =   2.047657850e+02 inf =   0.000e+00 (437) 2
* 31191: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 31415: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 31640: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 31861: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 32087: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 32323: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 32545: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 32762: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 32991: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 33214: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 33446: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 33654: obj =   2.047657850e+02 inf =   0.000e+00 (492) 2
* 33883: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 34108: obj =   2.047657850e+02 inf =   0.000e+00 (599) 2
* 34333: obj =   2.047657850e+02 inf =   0.000e+00 (504) 2
* 34567: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 34796: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 35025: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 35245: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 35458: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 35679: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 35888: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 36121: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 36361: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 36596: obj =   2.047657850e+02 inf =   0.000e+00 (447) 2
* 36791: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 37006: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 37207: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 37431: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 37651: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 37864: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 38062: obj =   2.047657850e+02 inf =   0.000e+00 (441) 1
* 38268: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 38479: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 38713: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 38934: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 39136: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 39359: obj =   2.047657850e+02 inf =   0.000e+00 (563) 2
* 39588: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 39811: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 40022: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 40254: obj =   2.047657850e+02 inf =   0.000e+00 (522) 2
* 40474: obj =   2.047657850e+02 inf =   0.000e+00 (528) 2
* 40689: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 40905: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 41126: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 41346: obj =   2.047657850e+02 inf =   0.000e+00 (568) 2
* 41564: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 41778: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 41992: obj =   2.047657850e+02 inf =   0.000e+00 (518) 2
* 42211: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 42422: obj =   2.047657850e+02 inf =   0.000e+00 (393) 2
* 42658: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 42879: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 43100: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 43287: obj =   2.047657850e+02 inf =   0.000e+00 (405) 2
* 43510: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 43731: obj =   2.047657850e+02 inf =   0.000e+00 (512) 2
* 43939: obj =   2.047657850e+02 inf =   0.000e+00 (513) 2
* 44158: obj =   2.047657850e+02 inf =   0.000e+00 (506) 2
* 44373: obj =   2.047657850e+02 inf =   0.000e+00 (614) 2
* 44580: obj =   2.047657850e+02 inf =   0.000e+00 (540) 2
* 44793: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 44999: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 45220: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 45439: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 45655: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 45865: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 46088: obj =   2.047657850e+02 inf =   0.000e+00 (496) 2
* 46321: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 46545: obj =   2.047657850e+02 inf =   0.000e+00 (408) 2
* 46774: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 46974: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 47180: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 47398: obj =   2.047657850e+02 inf =   0.000e+00 (556) 2
* 47623: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 47840: obj =   2.047657850e+02 inf =   0.000e+00 (490) 2
* 48050: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 48253: obj =   2.047657850e+02 inf =   0.000e+00 (492) 2
* 48462: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 48686: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 48897: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 49105: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 49314: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 49526: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 49722: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 49941: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 50143: obj =   2.047657850e+02 inf =   0.000e+00 (400) 2
* 50366: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 50579: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 50788: obj =   2.047657850e+02 inf =   0.000e+00 (401) 2
* 51006: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 51207: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 51424: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 51638: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 51884: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 52080: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 52337: obj =   2.047657850e+02 inf =   0.000e+00 (626) 2
* 52556: obj =   2.047657850e+02 inf =   0.000e+00 (484) 3
* 52793: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 53001: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 53244: obj =   2.047657850e+02 inf =   0.000e+00 (481) 2
* 53479: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 53748: obj =   2.047657850e+02 inf =   0.000e+00 (409) 2
* 54011: obj =   2.047657850e+02 inf =   0.000e+00 (536) 3
* 54278: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 54544: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 54814: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 55087: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 55358: obj =   2.047657850e+02 inf =   0.000e+00 (566) 3
* 55591: obj =   2.047657850e+02 inf =   0.000e+00 (415) 2
* 55858: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 56106: obj =   2.047657850e+02 inf =   0.000e+00 (508) 2
* 56360: obj =   2.047657850e+02 inf =   0.000e+00 (537) 3
* 56561: obj =   2.047657850e+02 inf =   0.000e+00 (532) 2
* 56779: obj =   2.047657850e+02 inf =   0.000e+00 (515) 2
* 57005: obj =   2.047657850e+02 inf =   0.000e+00 (508) 2
* 57224: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 57453: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 57651: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 57881: obj =   2.047657850e+02 inf =   0.000e+00 (538) 2
* 58130: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 58398: obj =   2.047657850e+02 inf =   0.000e+00 (589) 3
* 58669: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 58914: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 59168: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 59407: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 59662: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 59921: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 60176: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 60423: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 60676: obj =   2.047657850e+02 inf =   0.000e+00 (542) 2
* 60922: obj =   2.047657850e+02 inf =   0.000e+00 (619) 3
* 61168: obj =   2.047657850e+02 inf =   0.000e+00 (509) 2
* 61406: obj =   2.047657850e+02 inf =   0.000e+00 (566) 3
* 61658: obj =   2.047657850e+02 inf =   0.000e+00 (619) 2
* 61886: obj =   2.047657850e+02 inf =   0.000e+00 (540) 2
* 62129: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 62373: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 62609: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 62841: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 63065: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 63307: obj =   2.047657850e+02 inf =   0.000e+00 (413) 2
* 63557: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 63816: obj =   2.047657850e+02 inf =   0.000e+00 (492) 2
* 64067: obj =   2.047657850e+02 inf =   0.000e+00 (531) 3
* 64308: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 64560: obj =   2.047657850e+02 inf =   0.000e+00 (551) 2
* 64815: obj =   2.047657850e+02 inf =   0.000e+00 (577) 3
* 65072: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 65313: obj =   2.047657850e+02 inf =   0.000e+00 (501) 3
* 65561: obj =   2.047657850e+02 inf =   0.000e+00 (441) 2
* 65764: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 65981: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 66234: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 66510: obj =   2.047657850e+02 inf =   0.000e+00 (525) 3
* 66764: obj =   2.047657850e+02 inf =   0.000e+00 (500) 2
* 67030: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 67293: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 67524: obj =   2.047657850e+02 inf =   0.000e+00 (534) 2
* 67774: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 68016: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 68261: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 68514: obj =   2.047657850e+02 inf =   0.000e+00 (447) 2
* 68743: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 68988: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 69245: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 69460: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 69677: obj =   2.047657850e+02 inf =   0.000e+00 (482) 2
* 69918: obj =   2.047657850e+02 inf =   0.000e+00 (459) 2
* 70157: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 70391: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 70648: obj =   2.047657850e+02 inf =   0.000e+00 (581) 2
* 70888: obj =   2.047657850e+02 inf =   0.000e+00 (548) 3
* 71110: obj =   2.047657850e+02 inf =   0.000e+00 (499) 2
* 71336: obj =   2.047657850e+02 inf =   0.000e+00 (457) 2
* 71589: obj =   2.047657850e+02 inf =   0.000e+00 (613) 2
* 71839: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 72064: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 72312: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 72546: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 72798: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 73021: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 73262: obj =   2.047657850e+02 inf =   0.000e+00 (553) 3
* 73524: obj =   2.047657850e+02 inf =   0.000e+00 (597) 2
* 73765: obj =   2.047657850e+02 inf =   0.000e+00 (521) 3
* 74004: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 74255: obj =   2.047657850e+02 inf =   0.000e+00 (539) 3
* 74523: obj =   2.047657850e+02 inf =   0.000e+00 (538) 2
* 74780: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 75014: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 75223: obj =   2.047657850e+02 inf =   0.000e+00 (623) 2
* 75440: obj =   2.047657850e+02 inf =   0.000e+00 (528) 2
* 75686: obj =   2.047657850e+02 inf =   0.000e+00 (543) 3
* 75898: obj =   2.047657850e+02 inf =   0.000e+00 (431) 2
* 76148: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 76372: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 76603: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 76811: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 77061: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 77290: obj =   2.047657850e+02 inf =   0.000e+00 (606) 2
* 77541: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 77777: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 78025: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 78277: obj =   2.047657850e+02 inf =   0.000e+00 (577) 2
* 78515: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 78753: obj =   2.047657850e+02 inf =   0.000e+00 (405) 2
* 78989: obj =   2.047657850e+02 inf =   0.000e+00 (576) 2
* 79217: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 79453: obj =   2.047657850e+02 inf =   0.000e+00 (573) 3
* 79704: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 79927: obj =   2.047657850e+02 inf =   0.000e+00 (466) 2
* 80150: obj =   2.047657850e+02 inf =   0.000e+00 (556) 3
* 80387: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 80636: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 80880: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 81139: obj =   2.047657850e+02 inf =   0.000e+00 (555) 2
* 81357: obj =   2.047657850e+02 inf =   0.000e+00 (538) 3
* 81598: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 81835: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 82077: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 82291: obj =   2.047657850e+02 inf =   0.000e+00 (507) 2
* 82515: obj =   2.047657850e+02 inf =   0.000e+00 (544) 2
* 82758: obj =   2.047657850e+02 inf =   0.000e+00 (493) 2
* 82985: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 83217: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 83458: obj =   2.047657850e+02 inf =   0.000e+00 (495) 2
* 83675: obj =   2.047657850e+02 inf =   0.000e+00 (489) 2
* 83921: obj =   2.047657850e+02 inf =   0.000e+00 (471) 3
* 84170: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 84382: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 84627: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 84870: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 85127: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 85355: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 85607: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 85856: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 86093: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
* 86311: obj =   2.047657850e+02 inf =   0.000e+00 (543) 2
* 86543: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 86755: obj =   2.047657850e+02 inf =   0.000e+00 (427) 2
* 87009: obj =   2.047657850e+02 inf =   0.000e+00 (497) 2
* 87216: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 87455: obj =   2.047657850e+02 inf =   0.000e+00 (475) 2
* 87687: obj =   2.047657850e+02 inf =   0.000e+00 (503) 3
* 87916: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 88154: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 88392: obj =   2.047657850e+02 inf =   0.000e+00 (530) 3
* 88642: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 88881: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 89130: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 89377: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 89482: obj =   2.038850102e+02 inf =   0.000e+00 (8072) 2
* 89584: obj =   2.038850102e+02 inf =   0.000e+00 (8080) 1
* 89689: obj =   2.038850102e+02 inf =   0.000e+00 (8082) 1
* 89794: obj =   2.038850102e+02 inf =   0.000e+00 (8072) 1
* 89898: obj =   2.038850102e+02 inf =   0.000e+00 (8075) 1
* 89999: obj =   2.038850102e+02 inf =   1.388e-17 (8084) 1
* 90101: obj =   2.038850102e+02 inf =   0.000e+00 (8066) 1
* 90223: obj =   1.675566353e+02 inf =   0.000e+00 (7789) 1
