GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
    808: obj =   8.090759850e+02 inf =   8.340e+04 (83400)
    824: obj =   8.250544670e+02 inf =   8.338e+04 (83384)
    840: obj =   8.410305290e+02 inf =   8.337e+04 (83368)
    856: obj =   8.570062590e+02 inf =   8.335e+04 (83352)
    872: obj =   8.729817790e+02 inf =   8.334e+04 (83336)
    888: obj =   8.889571790e+02 inf =   8.332e+04 (83320)
    904: obj =   9.049325790e+02 inf =   8.330e+04 (83304)
    920: obj =   9.209080870e+02 inf =   8.329e+04 (83288)
    936: obj =   9.368834030e+02 inf =   8.327e+04 (83272)
    952: obj =   9.528567990e+02 inf =   8.326e+04 (83256)
    968: obj =   9.688311990e+02 inf =   8.324e+04 (83240)
    984: obj =   9.848056130e+02 inf =   8.322e+04 (83224)
   1000: obj =   1.000776880e+03 inf =   8.321e+04 (83208)
   1016: obj =   1.016747400e+03 inf =   8.319e+04 (83192)
   1032: obj =   1.032718040e+03 inf =   8.318e+04 (83176)
   1048: obj =   1.048688560e+03 inf =   8.316e+04 (83160)
   1064: obj =   1.064659152e+03 inf =   8.314e+04 (83144)
   1080: obj =   1.080629920e+03 inf =   8.313e+04 (83128)
   1096: obj =   1.096600842e+03 inf =   8.311e+04 (83112)
   1112: obj =   1.112578517e+03 inf =   8.310e+04 (83096)
   1128: obj =   1.128551855e+03 inf =   8.308e+04 (83080)
   1144: obj =   1.144525025e+03 inf =   8.306e+04 (83064)
   1160: obj =   1.160499900e+03 inf =   8.305e+04 (83048)
   1176: obj =   1.176472161e+03 inf =   8.303e+04 (83032)
   1192: obj =   1.192442777e+03 inf =   8.302e+04 (83016)
   1208: obj =   1.208414350e+03 inf =   8.300e+04 (83000)
   1224: obj =   1.224385615e+03 inf =   8.298e+04 (82984)
   1240: obj =   1.240356456e+03 inf =   8.297e+04 (82968)
   1256: obj =   1.256327344e+03 inf =   8.295e+04 (82952)
   1272: obj =   1.272297792e+03 inf =   8.294e+04 (82936)
   1288: obj =   1.288271936e+03 inf =   8.292e+04 (82920)
   1304: obj =   1.304248165e+03 inf =   8.290e+04 (82904)
   1320: obj =   1.320222617e+03 inf =   8.289e+04 (82888)
   1336: obj =   1.336193349e+03 inf =   8.287e+04 (82872)
   1352: obj =   1.352170320e+03 inf =   8.286e+04 (82856)
   1368: obj =   1.368141267e+03 inf =   8.284e+04 (82840)
   1384: obj =   1.384112141e+03 inf =   8.282e+04 (82824)
   1400: obj =   1.400083017e+03 inf =   8.281e+04 (82808)
   1416: obj =   1.416053513e+03 inf =   8.279e+04 (82792)
   1432: obj =   1.432024081e+03 inf =   8.278e+04 (82776)
   1448: obj =   1.447994625e+03 inf =   8.276e+04 (82760)
   1464: obj =   1.463970665e+03 inf =   8.274e+04 (82744)
   1480: obj =   1.479945638e+03 inf =   8.273e+04 (82728)
   1496: obj =   1.495919840e+03 inf =   8.271e+04 (82712)
   1512: obj =   1.511897930e+03 inf =   8.270e+04 (82696)
   1528: obj =   1.527876302e+03 inf =   8.268e+04 (82680)
   1544: obj =   1.543853888e+03 inf =   8.266e+04 (82664)
   1560: obj =   1.559828078e+03 inf =   8.265e+04 (82648)
   1576: obj =   1.575802754e+03 inf =   8.263e+04 (82632)
   1592: obj =   1.591777782e+03 inf =   8.262e+04 (82616)
   1608: obj =   1.607753228e+03 inf =   8.260e+04 (82600)
   1624: obj =   1.623729514e+03 inf =   8.258e+04 (82584)
   1640: obj =   1.639705268e+03 inf =   8.257e+04 (82568)
   1656: obj =   1.655680644e+03 inf =   8.255e+04 (82552)
   1672: obj =   1.671655876e+03 inf =   8.254e+04 (82536)
   1688: obj =   1.687631216e+03 inf =   8.252e+04 (82520)
   1704: obj =   1.703606284e+03 inf =   8.250e+04 (82504)
   1720: obj =   1.719581100e+03 inf =   8.249e+04 (82488)
   1736: obj =   1.735555361e+03 inf =   8.247e+04 (82472)
   1752: obj =   1.751529126e+03 inf =   8.246e+04 (82456)
   1768: obj =   1.767504190e+03 inf =   8.244e+04 (82440)
   1784: obj =   1.783477790e+03 inf =   8.242e+04 (82424)
   1800: obj =   1.799456139e+03 inf =   8.241e+04 (82408)
   1816: obj =   1.815431345e+03 inf =   8.239e+04 (82392)
   1832: obj =   1.831401901e+03 inf =   8.238e+04 (82376)
   1848: obj =   1.847372409e+03 inf =   8.236e+04 (82360)
   1864: obj =   1.863342857e+03 inf =   8.234e+04 (82344)
   1880: obj =   1.879315044e+03 inf =   8.233e+04 (82328)
   1896: obj =   1.895285801e+03 inf =   8.231e+04 (82312)
   1912: obj =   1.911256713e+03 inf =   8.230e+04 (82296)
   1927: obj =   1.926229188e+03 inf =   8.228e+04 (82281)
   1943: obj =   1.942199660e+03 inf =   8.226e+04 (82265)
   1959: obj =   1.958173829e+03 inf =   8.225e+04 (82249)
   1974: obj =   1.973150032e+03 inf =   8.223e+04 (82234)
   1990: obj =   1.989121333e+03 inf =   8.222e+04 (82218)
   2006: obj =   2.005093346e+03 inf =   8.220e+04 (82202)
   2022: obj =   2.021064565e+03 inf =   8.219e+04 (82186)
   2038: obj =   2.037035133e+03 inf =   8.217e+04 (82170)
   2054: obj =   2.053005773e+03 inf =   8.215e+04 (82154)
   2070: obj =   2.068976685e+03 inf =   8.214e+04 (82138)
   2086: obj =   2.084947133e+03 inf =   8.212e+04 (82122)
   2102: obj =   2.100917581e+03 inf =   8.211e+04 (82106)
   2118: obj =   2.116889841e+03 inf =   8.209e+04 (82090)
   2134: obj =   2.132864234e+03 inf =   8.207e+04 (82074)
   2150: obj =   2.148839088e+03 inf =   8.206e+04 (82058)
   2166: obj =   2.164812831e+03 inf =   8.204e+04 (82042)
   2182: obj =   2.180788194e+03 inf =   8.203e+04 (82026)
   2198: obj =   2.196761960e+03 inf =   8.201e+04 (82010)
   2214: obj =   2.212736776e+03 inf =   8.199e+04 (81994)
   2230: obj =   2.228711193e+03 inf =   8.198e+04 (81978)
   2246: obj =   2.244685373e+03 inf =   8.196e+04 (81962)
   2262: obj =   2.260662567e+03 inf =   8.195e+04 (81946)
   2278: obj =   2.276639323e+03 inf =   8.193e+04 (81930)
   2294: obj =   2.292614805e+03 inf =   8.191e+04 (81914)
   2310: obj =   2.308590277e+03 inf =   8.190e+04 (81898)
   2326: obj =   2.324565725e+03 inf =   8.188e+04 (81882)
   2342: obj =   2.340541101e+03 inf =   8.187e+04 (81866)
   2358: obj =   2.356516645e+03 inf =   8.185e+04 (81850)
   2374: obj =   2.372492009e+03 inf =   8.183e+04 (81834)
   2390: obj =   2.388467526e+03 inf =   8.182e+04 (81818)
   2406: obj =   2.404441904e+03 inf =   8.180e+04 (81802)
   2422: obj =   2.420416366e+03 inf =   8.179e+04 (81786)
   2438: obj =   2.436391862e+03 inf =   8.177e+04 (81770)
   2454: obj =   2.452367262e+03 inf =   8.175e+04 (81754)
   2470: obj =   2.468342830e+03 inf =   8.174e+04 (81738)
   2486: obj =   2.484318206e+03 inf =   8.172e+04 (81722)
   2502: obj =   2.500293390e+03 inf =   8.171e+04 (81706)
   2518: obj =   2.516269498e+03 inf =   8.169e+04 (81690)
   2534: obj =   2.532244981e+03 inf =   8.167e+04 (81674)
   2550: obj =   2.548220406e+03 inf =   8.166e+04 (81658)
   2566: obj =   2.564195012e+03 inf =   8.164e+04 (81642)
   2582: obj =   2.580169545e+03 inf =   8.163e+04 (81626)
   2598: obj =   2.596142904e+03 inf =   8.161e+04 (81610)
   2614: obj =   2.612117790e+03 inf =   8.159e+04 (81594)
   2630: obj =   2.628090538e+03 inf =   8.158e+04 (81578)
   2646: obj =   2.644062433e+03 inf =   8.156e+04 (81562)
   2662: obj =   2.660033416e+03 inf =   8.155e+04 (81546)
   2678: obj =   2.676004731e+03 inf =   8.153e+04 (81530)
   2694: obj =   2.691975475e+03 inf =   8.151e+04 (81514)
   2710: obj =   2.707945923e+03 inf =   8.150e+04 (81498)
   2726: obj =   2.723916431e+03 inf =   8.148e+04 (81482)
   2742: obj =   2.739886987e+03 inf =   8.147e+04 (81466)
   2758: obj =   2.755860182e+03 inf =   8.145e+04 (81450)
   2774: obj =   2.771834138e+03 inf =   8.143e+04 (81434)
   2790: obj =   2.787809607e+03 inf =   8.142e+04 (81418)
   2806: obj =   2.803783208e+03 inf =   8.140e+04 (81402)
   2822: obj =   2.819758240e+03 inf =   8.139e+04 (81386)
   2838: obj =   2.835730288e+03 inf =   8.137e+04 (81370)
   2854: obj =   2.851706149e+03 inf =   8.135e+04 (81354)
   2870: obj =   2.867678551e+03 inf =   8.134e+04 (81338)
   2886: obj =   2.883649698e+03 inf =   8.132e+04 (81322)
   2902: obj =   2.899620278e+03 inf =   8.131e+04 (81306)
   2918: obj =   2.915590762e+03 inf =   8.129e+04 (81290)
   2934: obj =   2.931561210e+03 inf =   8.127e+04 (81274)
   2950: obj =   2.947531706e+03 inf =   8.126e+04 (81258)
   2966: obj =   2.963502262e+03 inf =   8.124e+04 (81242)
   2982: obj =   2.979476868e+03 inf =   8.123e+04 (81226)
   2998: obj =   2.995452681e+03 inf =   8.121e+04 (81210)
   3014: obj =   3.011426658e+03 inf =   8.119e+04 (81194)
   3030: obj =   3.027401973e+03 inf =   8.118e+04 (81178)
   3046: obj =   3.043374863e+03 inf =   8.116e+04 (81162)
   3062: obj =   3.059347502e+03 inf =   8.115e+04 (81146)
   3078: obj =   3.075321902e+03 inf =   8.113e+04 (81130)
   3094: obj =   3.091292482e+03 inf =   8.111e+04 (81114)
   3110: obj =   3.107265122e+03 inf =   8.110e+04 (81098)
   3126: obj =   3.123235867e+03 inf =   8.108e+04 (81082)
   3142: obj =   3.139206507e+03 inf =   8.107e+04 (81066)
   3158: obj =   3.155177039e+03 inf =   8.105e+04 (81050)
   3174: obj =   3.171147619e+03 inf =   8.103e+04 (81034)
   3190: obj =   3.187118351e+03 inf =   8.102e+04 (81018)
   3206: obj =   3.203096264e+03 inf =   8.100e+04 (81002)
   3222: obj =   3.219070220e+03 inf =   8.099e+04 (80986)
   3238: obj =   3.235045334e+03 inf =   8.097e+04 (80970)
   3254: obj =   3.251019727e+03 inf =   8.095e+04 (80954)
   3270: obj =   3.266991455e+03 inf =   8.094e+04 (80938)
   3286: obj =   3.282968067e+03 inf =   8.092e+04 (80922)
   3302: obj =   3.298938539e+03 inf =   8.091e+04 (80906)
   3318: obj =   3.314909179e+03 inf =   8.089e+04 (80890)
   3334: obj =   3.330881074e+03 inf =   8.087e+04 (80874)
   3350: obj =   3.346852057e+03 inf =   8.086e+04 (80858)
   3366: obj =   3.362823216e+03 inf =   8.084e+04 (80842)
   3382: obj =   3.378793664e+03 inf =   8.083e+04 (80826)
   3398: obj =   3.394764160e+03 inf =   8.081e+04 (80810)
   3414: obj =   3.410737700e+03 inf =   8.079e+04 (80794)
   3430: obj =   3.426714116e+03 inf =   8.078e+04 (80778)
   3446: obj =   3.442688247e+03 inf =   8.076e+04 (80762)
   3462: obj =   3.458659346e+03 inf =   8.075e+04 (80746)
   3478: obj =   3.474635960e+03 inf =   8.073e+04 (80730)
   3494: obj =   3.490606872e+03 inf =   8.071e+04 (80714)
   3510: obj =   3.506577404e+03 inf =   8.070e+04 (80698)
   3526: obj =   3.522547984e+03 inf =   8.068e+04 (80682)
   3542: obj =   3.538518468e+03 inf =   8.067e+04 (80666)
   3558: obj =   3.554490694e+03 inf =   8.065e+04 (80650)
   3574: obj =   3.570461925e+03 inf =   8.063e+04 (80634)
   3590: obj =   3.586432373e+03 inf =   8.062e+04 (80618)
   3606: obj =   3.602409289e+03 inf =   8.060e+04 (80602)
   3622: obj =   3.618383742e+03 inf =   8.059e+04 (80586)
   3638: obj =   3.634357482e+03 inf =   8.057e+04 (80570)
   3654: obj =   3.650330722e+03 inf =   8.055e+04 (80554)
   3670: obj =   3.666306710e+03 inf =   8.054e+04 (80538)
   3686: obj =   3.682277419e+03 inf =   8.052e+04 (80522)
   3702: obj =   3.698248307e+03 inf =   8.051e+04 (80506)
   3718: obj =   3.714218815e+03 inf =   8.049e+04 (80490)
   3734: obj =   3.730189455e+03 inf =   8.047e+04 (80474)
   3750: obj =   3.746160095e+03 inf =   8.046e+04 (80458)
   3766: obj =   3.762130591e+03 inf =   8.044e+04 (80442)
   3782: obj =   3.778101039e+03 inf =   8.043e+04 (80426)
   3798: obj =   3.794078772e+03 inf =   8.041e+04 (80410)
   3814: obj =   3.810052680e+03 inf =   8.039e+04 (80394)
   3830: obj =   3.826025910e+03 inf =   8.038e+04 (80378)
   3846: obj =   3.842001022e+03 inf =   8.036e+04 (80362)
   3862: obj =   3.857972204e+03 inf =   8.035e+04 (80346)
   3878: obj =   3.873944583e+03 inf =   8.033e+04 (80330)
   3894: obj =   3.889915376e+03 inf =   8.031e+04 (80314)
   3910: obj =   3.905886016e+03 inf =   8.030e+04 (80298)
   3926: obj =   3.921856632e+03 inf =   8.028e+04 (80282)
   3942: obj =   3.937827080e+03 inf =   8.027e+04 (80266)
   3958: obj =   3.953801058e+03 inf =   8.025e+04 (80250)
   3974: obj =   3.969777571e+03 inf =   8.023e+04 (80234)
   3990: obj =   3.985751810e+03 inf =   8.022e+04 (80218)
   4006: obj =   4.001727041e+03 inf =   8.020e+04 (80202)
   4022: obj =   4.017705029e+03 inf =   8.019e+04 (80186)
   4038: obj =   4.033680489e+03 inf =   8.017e+04 (80170)
   4054: obj =   4.049655865e+03 inf =   8.015e+04 (80154)
   4070: obj =   4.065631373e+03 inf =   8.014e+04 (80138)
   4086: obj =   4.081607765e+03 inf =   8.012e+04 (80122)
   4102: obj =   4.097583495e+03 inf =   8.011e+04 (80106)
   4118: obj =   4.113558763e+03 inf =   8.009e+04 (80090)
   4134: obj =   4.129534031e+03 inf =   8.007e+04 (80074)
   4150: obj =   4.145506255e+03 inf =   8.006e+04 (80058)
   4166: obj =   4.161482832e+03 inf =   8.004e+04 (80042)
   4182: obj =   4.177453754e+03 inf =   8.003e+04 (80026)
   4198: obj =   4.193425896e+03 inf =   8.001e+04 (80010)
   4214: obj =   4.209396701e+03 inf =   7.999e+04 (79994)
   4230: obj =   4.225367197e+03 inf =   7.998e+04 (79978)
   4246: obj =   4.241337813e+03 inf =   7.996e+04 (79962)
   4262: obj =   4.257308309e+03 inf =   7.995e+04 (79946)
   4278: obj =   4.273279221e+03 inf =   7.993e+04 (79930)
   4294: obj =   4.289253479e+03 inf =   7.991e+04 (79914)
   4310: obj =   4.305228485e+03 inf =   7.990e+04 (79898)
   4326: obj =   4.321201361e+03 inf =   7.988e+04 (79882)
   4342: obj =   4.337174601e+03 inf =   7.987e+04 (79866)
   4358: obj =   4.353150128e+03 inf =   7.985e+04 (79850)
   4374: obj =   4.369121443e+03 inf =   7.983e+04 (79834)
   4390: obj =   4.385092035e+03 inf =   7.982e+04 (79818)
   4406: obj =   4.401062555e+03 inf =   7.980e+04 (79802)
   4422: obj =   4.417033479e+03 inf =   7.979e+04 (79786)
   4438: obj =   4.433004011e+03 inf =   7.977e+04 (79770)
   4454: obj =   4.448974459e+03 inf =   7.975e+04 (79754)
   4470: obj =   4.464945381e+03 inf =   7.974e+04 (79738)
   4486: obj =   4.480923199e+03 inf =   7.972e+04 (79722)
   4502: obj =   4.496896942e+03 inf =   7.971e+04 (79706)
   4518: obj =   4.512870362e+03 inf =   7.969e+04 (79690)
   4534: obj =   4.528844762e+03 inf =   7.967e+04 (79674)
   4550: obj =   4.544817534e+03 inf =   7.966e+04 (79658)
   4566: obj =   4.560788399e+03 inf =   7.964e+04 (79642)
   4582: obj =   4.576760412e+03 inf =   7.963e+04 (79626)
   4598: obj =   4.592731619e+03 inf =   7.961e+04 (79610)
   4614: obj =   4.608702067e+03 inf =   7.959e+04 (79594)
   4630: obj =   4.624672515e+03 inf =   7.958e+04 (79578)
   4646: obj =   4.640643427e+03 inf =   7.956e+04 (79562)
   4662: obj =   4.656615675e+03 inf =   7.955e+04 (79546)
   4678: obj =   4.672592968e+03 inf =   7.953e+04 (79530)
   4694: obj =   4.688566769e+03 inf =   7.951e+04 (79514)
   4710: obj =   4.704543378e+03 inf =   7.950e+04 (79498)
   4726: obj =   4.720521797e+03 inf =   7.948e+04 (79482)
   4742: obj =   4.736500262e+03 inf =   7.947e+04 (79466)
   4758: obj =   4.752475436e+03 inf =   7.945e+04 (79450)
   4774: obj =   4.768449676e+03 inf =   7.943e+04 (79434)
   4790: obj =   4.784425052e+03 inf =   7.942e+04 (79418)
   4806: obj =   4.800400416e+03 inf =   7.940e+04 (79402)
   4822: obj =   4.816375792e+03 inf =   7.939e+04 (79386)
   4838: obj =   4.832351168e+03 inf =   7.937e+04 (79370)
   4853: obj =   4.847329179e+03 inf =   7.936e+04 (79355)
   4869: obj =   4.863304733e+03 inf =   7.934e+04 (79339)
   4885: obj =   4.879280109e+03 inf =   7.932e+04 (79323)
   4901: obj =   4.895255173e+03 inf =   7.931e+04 (79307)
   4917: obj =   4.911230177e+03 inf =   7.929e+04 (79291)
   4932: obj =   4.926205281e+03 inf =   7.928e+04 (79276)
   4947: obj =   4.941181994e+03 inf =   7.926e+04 (79261)
   4963: obj =   4.957156255e+03 inf =   7.924e+04 (79245)
   4979: obj =   4.973129971e+03 inf =   7.923e+04 (79229)
   4995: obj =   4.989107537e+03 inf =   7.921e+04 (79213)
   5011: obj =   5.005084628e+03 inf =   7.920e+04 (79197)
   5027: obj =   5.021055136e+03 inf =   7.918e+04 (79181)
   5043: obj =   5.037026048e+03 inf =   7.916e+04 (79165)
   5059: obj =   5.052996688e+03 inf =   7.915e+04 (79149)
   5075: obj =   5.068968557e+03 inf =   7.913e+04 (79133)
   5091: obj =   5.084939752e+03 inf =   7.912e+04 (79117)
   5107: obj =   5.100910200e+03 inf =   7.910e+04 (79101)
   5123: obj =   5.116880648e+03 inf =   7.908e+04 (79085)
   5139: obj =   5.132851096e+03 inf =   7.907e+04 (79069)
   5155: obj =   5.148824933e+03 inf =   7.905e+04 (79053)
   5171: obj =   5.164799017e+03 inf =   7.904e+04 (79037)
   5187: obj =   5.180769465e+03 inf =   7.902e+04 (79021)
   5203: obj =   5.196739913e+03 inf =   7.900e+04 (79005)
   5219: obj =   5.212710445e+03 inf =   7.899e+04 (78989)
   5235: obj =   5.228683133e+03 inf =   7.897e+04 (78973)
   5251: obj =   5.244653830e+03 inf =   7.896e+04 (78957)
   5267: obj =   5.260624470e+03 inf =   7.894e+04 (78941)
   5283: obj =   5.276595346e+03 inf =   7.892e+04 (78925)
   5299: obj =   5.292565878e+03 inf =   7.891e+04 (78909)
   5315: obj =   5.308539157e+03 inf =   7.889e+04 (78893)
   5331: obj =   5.324513113e+03 inf =   7.888e+04 (78877)
   5347: obj =   5.340488606e+03 inf =   7.886e+04 (78861)
   5363: obj =   5.356461828e+03 inf =   7.884e+04 (78845)
   5379: obj =   5.372437073e+03 inf =   7.883e+04 (78829)
   5395: obj =   5.388411360e+03 inf =   7.881e+04 (78813)
   5411: obj =   5.404385540e+03 inf =   7.880e+04 (78797)
   5427: obj =   5.420360665e+03 inf =   7.878e+04 (78781)
   5443: obj =   5.436334076e+03 inf =   7.876e+04 (78765)
   5459: obj =   5.452309250e+03 inf =   7.875e+04 (78749)
   5475: obj =   5.468283490e+03 inf =   7.873e+04 (78733)
   5491: obj =   5.484258758e+03 inf =   7.872e+04 (78717)
   5507: obj =   5.500234206e+03 inf =   7.870e+04 (78701)
   5523: obj =   5.516210586e+03 inf =   7.868e+04 (78685)
   5539: obj =   5.532186318e+03 inf =   7.867e+04 (78669)
   5555: obj =   5.548161694e+03 inf =   7.865e+04 (78653)
   5571: obj =   5.564136878e+03 inf =   7.864e+04 (78637)
   5587: obj =   5.580112230e+03 inf =   7.862e+04 (78621)
   5603: obj =   5.596087642e+03 inf =   7.860e+04 (78605)
   5619: obj =   5.612063147e+03 inf =   7.859e+04 (78589)
   5635: obj =   5.628036783e+03 inf =   7.857e+04 (78573)
   5650: obj =   5.643013283e+03 inf =   7.856e+04 (78558)
   5666: obj =   5.658987688e+03 inf =   7.854e+04 (78542)
   5682: obj =   5.674961750e+03 inf =   7.853e+04 (78526)
   5697: obj =   5.689934993e+03 inf =   7.851e+04 (78511)
   5713: obj =   5.705905585e+03 inf =   7.850e+04 (78495)
   5729: obj =   5.721876057e+03 inf =   7.848e+04 (78479)
   5745: obj =   5.737846697e+03 inf =   7.846e+04 (78463)
   5761: obj =   5.753817549e+03 inf =   7.845e+04 (78447)
   5777: obj =   5.769789691e+03 inf =   7.843e+04 (78431)
   5793: obj =   5.785760613e+03 inf =   7.842e+04 (78415)
   5809: obj =   5.801731454e+03 inf =   7.840e+04 (78399)
   5825: obj =   5.817702944e+03 inf =   7.838e+04 (78383)
   5841: obj =   5.833677763e+03 inf =   7.837e+04 (78367)
   5857: obj =   5.849652298e+03 inf =   7.835e+04 (78351)
   5873: obj =   5.865626360e+03 inf =   7.834e+04 (78335)
   5889: obj =   5.881601294e+03 inf =   7.832e+04 (78319)
   5905: obj =   5.897574160e+03 inf =   7.830e+04 (78303)
   5921: obj =   5.913546788e+03 inf =   7.829e+04 (78287)
   5937: obj =   5.929521169e+03 inf =   7.827e+04 (78271)
   5953: obj =   5.945491809e+03 inf =   7.826e+04 (78255)
   5969: obj =   5.961462281e+03 inf =   7.824e+04 (78239)
   5985: obj =   5.977433169e+03 inf =   7.822e+04 (78223)
   6001: obj =   5.993404565e+03 inf =   7.821e+04 (78207)
   6017: obj =   6.009376233e+03 inf =   7.819e+04 (78191)
   6033: obj =   6.025347062e+03 inf =   7.818e+04 (78175)
   6049: obj =   6.041317972e+03 inf =   7.816e+04 (78159)
   6065: obj =   6.057295418e+03 inf =   7.814e+04 (78143)
   6081: obj =   6.073268900e+03 inf =   7.813e+04 (78127)
   6097: obj =   6.089244201e+03 inf =   7.811e+04 (78111)
   6113: obj =   6.105218381e+03 inf =   7.810e+04 (78095)
   6129: obj =   6.121189943e+03 inf =   7.808e+04 (78079)
   6145: obj =   6.137166511e+03 inf =   7.806e+04 (78063)
   6161: obj =   6.153137435e+03 inf =   7.805e+04 (78047)
   6177: obj =   6.169108075e+03 inf =   7.803e+04 (78031)
   6193: obj =   6.185078619e+03 inf =   7.802e+04 (78015)
   6209: obj =   6.201050806e+03 inf =   7.800e+04 (77999)
   6225: obj =   6.217021467e+03 inf =   7.798e+04 (77983)
   6241: obj =   6.232991999e+03 inf =   7.797e+04 (77967)
   6257: obj =   6.248962531e+03 inf =   7.795e+04 (77951)
   6273: obj =   6.264938061e+03 inf =   7.794e+04 (77935)
   6289: obj =   6.280912938e+03 inf =   7.792e+04 (77919)
   6305: obj =   6.296887245e+03 inf =   7.790e+04 (77903)
   6321: obj =   6.312862277e+03 inf =   7.789e+04 (77887)
