GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  6915: obj =   2.347362337e+03 inf =   0.000e+00 (3845)
*  6972: obj =   2.347362337e+03 inf =   0.000e+00 (3853) 1
*  7029: obj =   2.347362337e+03 inf =   0.000e+00 (3854)
*  7078: obj =   2.347362337e+03 inf =   0.000e+00 (3862) 1
*  7133: obj =   2.347362337e+03 inf =   0.000e+00 (3854)
*  7187: obj =   2.347362337e+03 inf =   0.000e+00 (3848) 1
*  7245: obj =   2.347362337e+03 inf =   0.000e+00 (3856)
*  7301: obj =   2.347362337e+03 inf =   0.000e+00 (3850) 1
*  7354: obj =   2.347362337e+03 inf =   0.000e+00 (3856)
*  7406: obj =   2.347362337e+03 inf =   0.000e+00 (3863) 1
*  7462: obj =   2.347362337e+03 inf =   0.000e+00 (3870)
*  7515: obj =   2.347362337e+03 inf =   0.000e+00 (3855) 1
*  7572: obj =   2.347362337e+03 inf =   0.000e+00 (3850)
*  7622: obj =   2.347362337e+03 inf =   0.000e+00 (3867) 1
*  7677: obj =   2.347362337e+03 inf =   0.000e+00 (3886)
*  7731: obj =   2.347362337e+03 inf =   0.000e+00 (3869) 1
*  7788: obj =   2.347362337e+03 inf =   0.000e+00 (3867)
*  7842: obj =   2.347362337e+03 inf =   0.000e+00 (3868) 1
*  7895: obj =   2.347362337e+03 inf =   0.000e+00 (3869)
*  7946: obj =   2.347362337e+03 inf =   0.000e+00 (3866) 1
*  8003: obj =   2.347362337e+03 inf =   0.000e+00 (3875)
*  8056: obj =   2.347362337e+03 inf =   0.000e+00 (3875) 1
*  8112: obj =   2.347362337e+03 inf =   0.000e+00 (3900)
*  8162: obj =   2.347362337e+03 inf =   0.000e+00 (3885) 1
*  8216: obj =   2.347362337e+03 inf =   0.000e+00 (3891)
*  8269: obj =   2.347362337e+03 inf =   0.000e+00 (3888) 1
*  8325: obj =   2.347362337e+03 inf =   0.000e+00 (3883)
*  8377: obj =   2.347362337e+03 inf =   0.000e+00 (3889) 1
*  8429: obj =   2.347362337e+03 inf =   0.000e+00 (3882)
*  8477: obj =   2.347362337e+03 inf =   0.000e+00 (3884) 1
*  8533: obj =   2.347362337e+03 inf =   0.000e+00 (3887)
*  8585: obj =   2.347362337e+03 inf =   0.000e+00 (3881) 1
*  8641: obj =   2.347362337e+03 inf =   0.000e+00 (3909)
*  8691: obj =   2.347362337e+03 inf =   0.000e+00 (3891) 1
*  8742: obj =   2.347362337e+03 inf =   0.000e+00 (3913)
*  8793: obj =   2.347362337e+03 inf =   0.000e+00 (3900) 1
*  8849: obj =   2.347362337e+03 inf =   0.000e+00 (3908)
*  8900: obj =   2.347362337e+03 inf =   0.000e+00 (3902) 1
*  8953: obj =   2.347362337e+03 inf =   0.000e+00 (3900)
*  9001: obj =   2.347362337e+03 inf =   0.000e+00 (3905) 1
*  9055: obj =   2.347362337e+03 inf =   0.000e+00 (3917)
*  9108: obj =   2.347362337e+03 inf =   0.000e+00 (3907) 1
*  9163: obj =   2.347362337e+03 inf =   0.000e+00 (3909)
*  9214: obj =   2.347362337e+03 inf =   0.000e+00 (3906) 1
*  9265: obj =   2.347362337e+03 inf =   0.000e+00 (3912)
*  9314: obj =   2.347362337e+03 inf =   0.000e+00 (3915) 1
*  9370: obj =   2.347362337e+03 inf =   0.000e+00 (3911)
*  9423: obj =   2.347362337e+03 inf =   0.000e+00 (3912) 1
*  9479: obj =   2.347362337e+03 inf =   0.000e+00 (3916)
*  9528: obj =   2.347362337e+03 inf =   0.000e+00 (3930) 1
*  9582: obj =   2.347362337e+03 inf =   0.000e+00 (3939)
*  9633: obj =   2.347362337e+03 inf =   0.000e+00 (3918) 1
*  9687: obj =   2.347362337e+03 inf =   0.000e+00 (3935)
*  9739: obj =   2.347362337e+03 inf =   0.000e+00 (3925) 1
*  9791: obj =   2.347362337e+03 inf =   0.000e+00 (3929)
*  9840: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
*  9894: obj =   2.347362337e+03 inf =   0.000e+00 (3934)
*  9946: obj =   2.347362337e+03 inf =   0.000e+00 (3928) 1
* 10000: obj =   2.347362337e+03 inf =   0.000e+00 (3927)
* 10048: obj =   2.347362337e+03 inf =   0.000e+00 (3926) 1
* 10100: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10152: obj =   2.347362337e+03 inf =   0.000e+00 (3926) 1
* 10207: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10254: obj =   2.347362337e+03 inf =   0.000e+00 (3932) 1
* 10302: obj =   2.347362337e+03 inf =   0.000e+00 (3925)
* 10355: obj =   2.347362337e+03 inf =   0.000e+00 (3944)
* 10406: obj =   2.347362337e+03 inf =   0.000e+00 (3920) 1
* 10461: obj =   2.347362337e+03 inf =   0.000e+00 (3930)
* 10512: obj =   2.347362337e+03 inf =   0.000e+00 (3950) 1
* 10563: obj =   2.347362337e+03 inf =   0.000e+00 (3958)
* 10611: obj =   2.347362337e+03 inf =   0.000e+00 (3967) 1
* 10667: obj =   2.347362337e+03 inf =   0.000e+00 (3952)
* 10718: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 10772: obj =   2.347362337e+03 inf =   0.000e+00 (3981)
* 10819: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 10870: obj =   2.347362337e+03 inf =   0.000e+00 (3973)
* 10920: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 10975: obj =   2.347362337e+03 inf =   0.000e+00 (3968)
* 11025: obj =   2.347362337e+03 inf =   0.000e+00 (3979) 1
* 11076: obj =   2.347362337e+03 inf =   0.000e+00 (3959)
* 11124: obj =   2.347362337e+03 inf =   0.000e+00 (3956) 1
* 11177: obj =   2.347362337e+03 inf =   0.000e+00 (3979)
* 11226: obj =   2.347362337e+03 inf =   0.000e+00 (3961) 1
* 11280: obj =   2.347362337e+03 inf =   0.000e+00 (3953)
* 11326: obj =   2.347362337e+03 inf =   0.000e+00 (3963) 1
* 11379: obj =   2.347362337e+03 inf =   0.000e+00 (3949)
* 11429: obj =   2.347362337e+03 inf =   0.000e+00 (3968) 1
* 11482: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11531: obj =   2.347362337e+03 inf =   0.000e+00 (3959) 1
* 11578: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11629: obj =   2.347362337e+03 inf =   0.000e+00 (3966)
* 11680: obj =   2.347362337e+03 inf =   0.000e+00 (3969) 1
* 11735: obj =   2.347362337e+03 inf =   0.000e+00 (3966)
* 11784: obj =   2.347362337e+03 inf =   0.000e+00 (3960) 1
* 11834: obj =   2.347362337e+03 inf =   0.000e+00 (3981)
* 11885: obj =   2.347362337e+03 inf =   0.000e+00 (3962) 1
* 11940: obj =   2.347362337e+03 inf =   0.000e+00 (3962)
* 11991: obj =   2.347362337e+03 inf =   0.000e+00 (3966) 1
* 12043: obj =   2.347362337e+03 inf =   0.000e+00 (3961)
* 12089: obj =   2.347362337e+03 inf =   0.000e+00 (3984) 1
* 12142: obj =   2.347362337e+03 inf =   0.000e+00 (3954)
* 12193: obj =   2.347362337e+03 inf =   0.000e+00 (3963) 1
* 12249: obj =   2.347362337e+03 inf =   0.000e+00 (3968)
* 12297: obj =   2.347362337e+03 inf =   0.000e+00 (3970) 1
* 12347: obj =   2.347362337e+03 inf =   0.000e+00 (3976)
* 12397: obj =   2.347362337e+03 inf =   0.000e+00 (3972) 1
* 12451: obj =   2.347362337e+03 inf =   0.000e+00 (3971)
* 12501: obj =   2.347362337e+03 inf =   0.000e+00 (4003) 1
* 12552: obj =   2.347362337e+03 inf =   0.000e+00 (3987)
* 12600: obj =   2.347362337e+03 inf =   0.000e+00 (3965) 1
* 12654: obj =   2.347362337e+03 inf =   0.000e+00 (3983)
* 12704: obj =   2.347362337e+03 inf =   0.000e+00 (3990) 1
* 12757: obj =   2.347362337e+03 inf =   0.000e+00 (3979)
* 12803: obj =   2.347362337e+03 inf =   0.000e+00 (4002) 1
* 12854: obj =   2.347362337e+03 inf =   0.000e+00 (3990)
* 12904: obj =   2.347362337e+03 inf =   0.000e+00 (3975) 1
* 12956: obj =   2.347362337e+03 inf =   0.000e+00 (3980)
* 13005: obj =   2.347362337e+03 inf =   0.000e+00 (3999) 1
* 13056: obj =   2.347362337e+03 inf =   0.000e+00 (3995)
* 13106: obj =   2.347362337e+03 inf =   0.000e+00 (3993) 1
* 13161: obj =   2.347362337e+03 inf =   0.000e+00 (4003)
* 13212: obj =   2.347362337e+03 inf =   0.000e+00 (3993) 1
* 13265: obj =   2.347362337e+03 inf =   0.000e+00 (4001)
* 13312: obj =   2.347362337e+03 inf =   0.000e+00 (3988) 1
* 13366: obj =   2.347362337e+03 inf =   0.000e+00 (3991)
* 13417: obj =   2.347362337e+03 inf =   0.000e+00 (3993) 1
* 13471: obj =   2.347362337e+03 inf =   0.000e+00 (3992)
* 13519: obj =   2.347362337e+03 inf =   0.000e+00 (3981) 1
* 13570: obj =   2.347362337e+03 inf =   0.000e+00 (3984)
* 13619: obj =   2.347362337e+03 inf =   0.000e+00 (3989) 1
* 13673: obj =   2.347362337e+03 inf =   0.000e+00 (3992)
* 13723: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 13775: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 13821: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 13873: obj =   2.347362337e+03 inf =   0.000e+00 (4001)
* 13923: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 13977: obj =   2.347362337e+03 inf =   0.000e+00 (4010)
* 14025: obj =   2.347362337e+03 inf =   0.000e+00 (4014) 1
* 14075: obj =   2.347362337e+03 inf =   0.000e+00 (4013)
* 14123: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 14177: obj =   2.347362337e+03 inf =   0.000e+00 (4008)
* 14225: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 14275: obj =   2.347362337e+03 inf =   0.000e+00 (4013)
* 14325: obj =   2.347362337e+03 inf =   0.000e+00 (4013) 1
* 14379: obj =   2.347362337e+03 inf =   0.000e+00 (4001)
* 14429: obj =   2.347362337e+03 inf =   0.000e+00 (4010) 1
* 14482: obj =   2.347362337e+03 inf =   0.000e+00 (4016)
* 14530: obj =   2.347362337e+03 inf =   0.000e+00 (4019) 1
* 14580: obj =   2.347362337e+03 inf =   0.000e+00 (4020)
* 14633: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 14682: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 14736: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 14784: obj =   2.347362337e+03 inf =   0.000e+00 (4017) 1
* 14833: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 14881: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 14935: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 14985: obj =   2.347362337e+03 inf =   0.000e+00 (4023) 1
* 15038: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15083: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 15134: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 15183: obj =   2.347362337e+03 inf =   0.000e+00 (4021) 1
* 15237: obj =   2.347362337e+03 inf =   0.000e+00 (4024)
* 15285: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 15334: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 15381: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 15433: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 15483: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 15534: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 15578: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 15629: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 15679: obj =   2.347362337e+03 inf =   0.000e+00 (4018) 1
* 15734: obj =   2.347362337e+03 inf =   0.000e+00 (4036)
* 15783: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 15832: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 15884: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 15933: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 15986: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 16033: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 16083: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 16131: obj =   2.347362337e+03 inf =   0.000e+00 (4029) 1
* 16184: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 16232: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 16283: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 16327: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 16378: obj =   2.347362337e+03 inf =   0.000e+00 (4022)
* 16427: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 16479: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 16527: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 16575: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
* 16624: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 16673: obj =   2.347362337e+03 inf =   0.000e+00 (4038) 1
* 16726: obj =   2.347362337e+03 inf =   0.000e+00 (4056)
* 16775: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 16823: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 16864: obj =   2.347362337e+03 inf =   0.000e+00 (4045) 1
* 16916: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 16966: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 17019: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17066: obj =   2.347362337e+03 inf =   0.000e+00 (4050) 1
* 17115: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17163: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 17215: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 17264: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 17315: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 17361: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 17415: obj =   2.347362337e+03 inf =   0.000e+00 (4041)
* 17464: obj =   2.347362337e+03 inf =   0.000e+00 (4028) 1
* 17516: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 17561: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 17611: obj =   2.347362337e+03 inf =   0.000e+00 (4027)
* 17663: obj =   2.347362337e+03 inf =   0.000e+00 (4076)
* 17713: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 17765: obj =   2.347362337e+03 inf =   0.000e+00 (4032)
* 17809: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 17858: obj =   2.347362337e+03 inf =   0.000e+00 (4050)
* 17907: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 17960: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18009: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 18057: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 18100: obj =   2.347362337e+03 inf =   0.000e+00 (4027) 1
* 18151: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 18200: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 18253: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 18297: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 18346: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 18395: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 18448: obj =   2.347362337e+03 inf =   0.000e+00 (4025)
* 18497: obj =   2.347362337e+03 inf =   0.000e+00 (4035) 1
* 18547: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 18592: obj =   2.347362337e+03 inf =   0.000e+00 (4020) 1
* 18644: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 18693: obj =   2.347362337e+03 inf =   0.000e+00 (4048) 1
* 18747: obj =   2.347362337e+03 inf =   0.000e+00 (4023)
* 18795: obj =   2.347362337e+03 inf =   0.000e+00 (4040)
