GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*  8537: obj =   2.142578287e+03 inf =   0.000e+00 (3597)
*  8597: obj =   2.142578287e+03 inf =   0.000e+00 (3604) 1
*  8660: obj =   2.142578287e+03 inf =   0.000e+00 (3593)
*  8719: obj =   2.142578287e+03 inf =   0.000e+00 (3593) 1
*  8780: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8843: obj =   2.142578287e+03 inf =   0.000e+00 (3601)
*  8902: obj =   2.142578287e+03 inf =   0.000e+00 (3592) 1
*  8963: obj =   2.142578287e+03 inf =   0.000e+00 (3600)
*  9023: obj =   2.142578287e+03 inf =   0.000e+00 (3597) 1
*  9086: obj =   2.142578287e+03 inf =   0.000e+00 (3618)
*  9145: obj =   2.142578287e+03 inf =   0.000e+00 (3620) 1
*  9207: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9271: obj =   2.142578287e+03 inf =   0.000e+00 (3601)
*  9331: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9393: obj =   2.142578287e+03 inf =   0.000e+00 (3614)
*  9452: obj =   2.142578287e+03 inf =   0.000e+00 (3611) 1
*  9515: obj =   2.142578287e+03 inf =   0.000e+00 (3603)
*  9575: obj =   2.142578287e+03 inf =   0.000e+00 (3607) 1
*  9633: obj =   2.142578287e+03 inf =   0.000e+00 (3632) 1
*  9696: obj =   2.142578287e+03 inf =   0.000e+00 (3610)
*  9755: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
*  9817: obj =   2.142578287e+03 inf =   0.000e+00 (3630)
*  9877: obj =   2.142578287e+03 inf =   0.000e+00 (3617) 1
*  9937: obj =   2.142578287e+03 inf =   0.000e+00 (3610) 1
*  9999: obj =   2.142578287e+03 inf =   0.000e+00 (3621)
* 10058: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 10121: obj =   2.142578287e+03 inf =   0.000e+00 (3612)
* 10178: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 10239: obj =   2.142578287e+03 inf =   0.000e+00 (3632)
* 10296: obj =   2.142578287e+03 inf =   0.000e+00 (3637) 1
* 10357: obj =   2.142578287e+03 inf =   0.000e+00 (3621)
* 10415: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 10472: obj =   2.142578287e+03 inf =   0.000e+00 (3619) 1
* 10532: obj =   2.142578287e+03 inf =   0.000e+00 (3618)
* 10588: obj =   2.142578287e+03 inf =   0.000e+00 (3624) 1
* 10651: obj =   2.142578287e+03 inf =   0.000e+00 (3615)
* 10710: obj =   2.142578287e+03 inf =   0.000e+00 (3615) 1
* 10773: obj =   2.142578287e+03 inf =   0.000e+00 (3631)
* 10832: obj =   2.142578287e+03 inf =   0.000e+00 (3613) 1
* 10891: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 10954: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11012: obj =   2.142578287e+03 inf =   0.000e+00 (3616) 1
* 11074: obj =   2.142578287e+03 inf =   0.000e+00 (3639)
* 11128: obj =   2.142578287e+03 inf =   0.000e+00 (3648) 1
* 11184: obj =   2.142578287e+03 inf =   0.000e+00 (3629)
* 11241: obj =   2.142578287e+03 inf =   0.000e+00 (3618) 1
* 11298: obj =   2.142578287e+03 inf =   0.000e+00 (3622)
* 11352: obj =   2.142578287e+03 inf =   0.000e+00 (3621) 1
* 11409: obj =   2.142578287e+03 inf =   0.000e+00 (3627) 1
* 11465: obj =   2.142578287e+03 inf =   0.000e+00 (3624)
* 11518: obj =   2.142578287e+03 inf =   0.000e+00 (3623) 1
* 11574: obj =   2.142578287e+03 inf =   0.000e+00 (3620)
* 11626: obj =   2.142578287e+03 inf =   0.000e+00 (3626) 1
* 11683: obj =   2.142578287e+03 inf =   0.000e+00 (3626)
* 11736: obj =   2.142578287e+03 inf =   0.000e+00 (3625) 1
* 11798: obj =   2.142578287e+03 inf =   0.000e+00 (3625)
* 11855: obj =   2.142578287e+03 inf =   0.000e+00 (3650) 1
* 11917: obj =   2.142578287e+03 inf =   0.000e+00 (3638)
* 11974: obj =   2.142578287e+03 inf =   0.000e+00 (3650) 1
* 12035: obj =   2.142578287e+03 inf =   0.000e+00 (3651)
* 12090: obj =   2.142578287e+03 inf =   0.000e+00 (3649) 1
* 12149: obj =   2.142578287e+03 inf =   0.000e+00 (3654) 1
* 12211: obj =   2.142578287e+03 inf =   0.000e+00 (3676)
* 12270: obj =   2.142578287e+03 inf =   0.000e+00 (3685) 1
* 12333: obj =   2.142578287e+03 inf =   0.000e+00 (3692)
* 12392: obj =   2.142578287e+03 inf =   0.000e+00 (3680) 1
* 12456: obj =   2.142578287e+03 inf =   0.000e+00 (3689)
* 12515: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 12574: obj =   2.142578287e+03 inf =   0.000e+00 (3667) 1
* 12637: obj =   2.142578287e+03 inf =   0.000e+00 (3678)
* 12697: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 12759: obj =   2.142578287e+03 inf =   0.000e+00 (3670)
* 12817: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 12875: obj =   2.142578287e+03 inf =   0.000e+00 (3677) 1
* 12938: obj =   2.142578287e+03 inf =   0.000e+00 (3673)
* 12996: obj =   2.142578287e+03 inf =   0.000e+00 (3674) 1
* 13057: obj =   2.142578287e+03 inf =   0.000e+00 (3671)
* 13115: obj =   2.142578287e+03 inf =   0.000e+00 (3674) 1
* 13177: obj =   2.142578287e+03 inf =   0.000e+00 (3683)
* 13236: obj =   2.142578287e+03 inf =   0.000e+00 (3673) 1
* 13294: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 13356: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 13414: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 13476: obj =   2.142578287e+03 inf =   0.000e+00 (3694)
* 13533: obj =   2.142578287e+03 inf =   0.000e+00 (3728) 1
* 13589: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 13650: obj =   2.142578287e+03 inf =   0.000e+00 (3689)
* 13707: obj =   2.142578287e+03 inf =   0.000e+00 (3695) 1
* 13768: obj =   2.142578287e+03 inf =   0.000e+00 (3708)
* 13825: obj =   2.142578287e+03 inf =   0.000e+00 (3708) 1
* 13887: obj =   2.142578287e+03 inf =   0.000e+00 (3689)
* 13945: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 14004: obj =   2.142578287e+03 inf =   0.000e+00 (3710) 1
* 14066: obj =   2.142578287e+03 inf =   0.000e+00 (3695)
* 14124: obj =   2.142578287e+03 inf =   0.000e+00 (3706) 1
* 14185: obj =   2.142578287e+03 inf =   0.000e+00 (3710)
* 14245: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 14307: obj =   2.142578287e+03 inf =   0.000e+00 (3704)
* 14365: obj =   2.142578287e+03 inf =   0.000e+00 (3706) 1
* 14423: obj =   2.142578287e+03 inf =   0.000e+00 (3706) 1
* 14486: obj =   2.142578287e+03 inf =   0.000e+00 (3709)
* 14545: obj =   2.142578287e+03 inf =   0.000e+00 (3700) 1
* 14602: obj =   2.142578287e+03 inf =   0.000e+00 (3714)
* 14654: obj =   2.142578287e+03 inf =   0.000e+00 (3707) 1
* 14710: obj =   2.142578287e+03 inf =   0.000e+00 (3711)
* 14763: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 14818: obj =   2.142578287e+03 inf =   0.000e+00 (3698)
* 14870: obj =   2.142578287e+03 inf =   0.000e+00 (3699) 1
* 14925: obj =   2.142578287e+03 inf =   0.000e+00 (3690)
* 14977: obj =   2.142578287e+03 inf =   0.000e+00 (3704) 1
* 15033: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 15086: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 15140: obj =   2.142578287e+03 inf =   0.000e+00 (3714) 1
* 15199: obj =   2.142578287e+03 inf =   0.000e+00 (3696)
* 15256: obj =   2.142578287e+03 inf =   0.000e+00 (3703) 1
* 15321: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 15382: obj =   2.142578287e+03 inf =   0.000e+00 (3717) 1
* 15447: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 15509: obj =   2.142578287e+03 inf =   0.000e+00 (3717) 1
* 15571: obj =   2.142578287e+03 inf =   0.000e+00 (3729) 1
* 15636: obj =   2.142578287e+03 inf =   0.000e+00 (3741)
* 15697: obj =   2.142578287e+03 inf =   0.000e+00 (3731) 1
* 15762: obj =   2.142578287e+03 inf =   0.000e+00 (3734)
* 15823: obj =   2.142578287e+03 inf =   0.000e+00 (3726) 1
* 15884: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15949: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 16010: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 16075: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 16136: obj =   2.142578287e+03 inf =   0.000e+00 (3723) 1
* 16197: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
* 16263: obj =   2.142578287e+03 inf =   0.000e+00 (3738)
* 16324: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 16389: obj =   2.142578287e+03 inf =   0.000e+00 (3736)
* 16450: obj =   2.142578287e+03 inf =   0.000e+00 (3757) 1
* 16511: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 16576: obj =   2.142578287e+03 inf =   0.000e+00 (3770)
* 16637: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 16702: obj =   2.142578287e+03 inf =   0.000e+00 (3767)
* 16763: obj =   2.142578287e+03 inf =   0.000e+00 (3763) 1
* 16823: obj =   2.142578287e+03 inf =   0.000e+00 (3771) 1
* 16887: obj =   2.142578287e+03 inf =   0.000e+00 (3748)
* 16948: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 17012: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 17072: obj =   2.142578287e+03 inf =   0.000e+00 (3764) 1
* 17132: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 17197: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 17258: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17324: obj =   2.142578287e+03 inf =   0.000e+00 (3762)
* 17385: obj =   2.142578287e+03 inf =   0.000e+00 (3755) 1
* 17447: obj =   2.142578287e+03 inf =   0.000e+00 (3761) 1
* 17513: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17574: obj =   2.142578287e+03 inf =   0.000e+00 (3766) 1
* 17635: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 17700: obj =   2.142578287e+03 inf =   0.000e+00 (3750)
* 17761: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 17826: obj =   2.142578287e+03 inf =   0.000e+00 (3761)
* 17887: obj =   2.142578287e+03 inf =   0.000e+00 (3754) 1
* 17948: obj =   2.142578287e+03 inf =   0.000e+00 (3765) 1
* 18012: obj =   2.142578287e+03 inf =   0.000e+00 (3779)
* 18072: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 18137: obj =   2.142578287e+03 inf =   0.000e+00 (3755)
* 18197: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
* 18258: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 18323: obj =   2.142578287e+03 inf =   0.000e+00 (3770)
* 18384: obj =   2.142578287e+03 inf =   0.000e+00 (3780) 1
* 18449: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 18509: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 18569: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 18633: obj =   2.142578287e+03 inf =   0.000e+00 (3791)
* 18692: obj =   2.142578287e+03 inf =   0.000e+00 (3798) 1
* 18756: obj =   2.142578287e+03 inf =   0.000e+00 (3775)
* 18815: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 18873: obj =   2.142578287e+03 inf =   0.000e+00 (3774) 1
* 18932: obj =   2.142578287e+03 inf =   0.000e+00 (3794)
* 18989: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 19050: obj =   2.142578287e+03 inf =   0.000e+00 (3793)
* 19108: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 19169: obj =   2.142578287e+03 inf =   0.000e+00 (3773)
* 19225: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 19286: obj =   2.142578287e+03 inf =   0.000e+00 (3794)
* 19342: obj =   2.142578287e+03 inf =   0.000e+00 (3766) 1
* 19400: obj =   2.142578287e+03 inf =   0.000e+00 (3789) 1
* 19460: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 19514: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 19573: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 19631: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 19691: obj =   2.142578287e+03 inf =   0.000e+00 (3784)
* 19747: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 19807: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 19863: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 19920: obj =   2.142578287e+03 inf =   0.000e+00 (3772) 1
* 19980: obj =   2.142578287e+03 inf =   0.000e+00 (3775)
* 20035: obj =   2.142578287e+03 inf =   0.000e+00 (3775) 1
* 20094: obj =   2.142578287e+03 inf =   0.000e+00 (3777)
* 20151: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 20211: obj =   2.142578287e+03 inf =   0.000e+00 (3794)
* 20267: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 20322: obj =   2.142578287e+03 inf =   0.000e+00 (3782) 1
* 20383: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 20438: obj =   2.142578287e+03 inf =   0.000e+00 (3793) 1
* 20497: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 20553: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 20614: obj =   2.142578287e+03 inf =   0.000e+00 (3812)
* 20671: obj =   2.142578287e+03 inf =   0.000e+00 (3794) 1
* 20731: obj =   2.142578287e+03 inf =   0.000e+00 (3778)
* 20787: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 20842: obj =   2.142578287e+03 inf =   0.000e+00 (3809) 1
* 20902: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 20957: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 21017: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 21073: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 21134: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 21189: obj =   2.142578287e+03 inf =   0.000e+00 (3795) 1
* 21250: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 21307: obj =   2.142578287e+03 inf =   0.000e+00 (3808) 1
* 21368: obj =   2.142578287e+03 inf =   0.000e+00 (3796)
* 21426: obj =   2.142578287e+03 inf =   0.000e+00 (3836) 1
* 21482: obj =   2.142578287e+03 inf =   0.000e+00 (3821) 1
* 21542: obj =   2.142578287e+03 inf =   0.000e+00 (3812)
* 21598: obj =   2.142578287e+03 inf =   0.000e+00 (3815) 1
* 21658: obj =   2.142578287e+03 inf =   0.000e+00 (3826)
* 21715: obj =   2.142578287e+03 inf =   0.000e+00 (3823) 1
* 21775: obj =   2.142578287e+03 inf =   0.000e+00 (3834)
* 21831: obj =   2.142578287e+03 inf =   0.000e+00 (3847) 1
* 21889: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 21946: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
* 21995: obj =   2.142578287e+03 inf =   0.000e+00 (3832) 1
* 22050: obj =   2.142578287e+03 inf =   0.000e+00 (3829)
