GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
    829: obj =   2.256641630e+02 inf =   3.427e+03 (3427)
    853: obj =   2.321451250e+02 inf =   3.403e+03 (3403)
    878: obj =   2.388975320e+02 inf =   3.378e+03 (3378)
    903: obj =   2.456534430e+02 inf =   3.353e+03 (3353)
    928: obj =   2.524518080e+02 inf =   3.328e+03 (3328)
    952: obj =   2.589479380e+02 inf =   3.304e+03 (3304)
    978: obj =   2.659766310e+02 inf =   3.278e+03 (3278)
   1003: obj =   2.727278810e+02 inf =   3.253e+03 (3253)
   1028: obj =   2.794810180e+02 inf =   3.228e+03 (3228)
   1051: obj =   2.856995860e+02 inf =   3.205e+03 (3205)
   1076: obj =   2.924566520e+02 inf =   3.180e+03 (3180)
   1102: obj =   2.994871760e+02 inf =   3.154e+03 (3154)
   1128: obj =   3.065150760e+02 inf =   3.128e+03 (3128)
   1153: obj =   3.132672080e+02 inf =   3.103e+03 (3103)
   1178: obj =   3.200167500e+02 inf =   3.078e+03 (3078)
   1205: obj =   3.273665010e+02 inf =   3.051e+03 (3051)
   1231: obj =   3.344130730e+02 inf =   3.025e+03 (3025)
   1257: obj =   3.414353660e+02 inf =   2.999e+03 (2999)
   1282: obj =   3.481874990e+02 inf =   2.974e+03 (2974)
   1308: obj =   3.552083620e+02 inf =   2.948e+03 (2948)
   1335: obj =   3.624932990e+02 inf =   2.921e+03 (2921)
   1364: obj =   3.703195950e+02 inf =   2.892e+03 (2892)
   1392: obj =   3.778819120e+02 inf =   2.864e+03 (2864)
   1420: obj =   3.854387150e+02 inf =   2.836e+03 (2836)
   1449: obj =   3.932651390e+02 inf =   2.807e+03 (2807)
   1478: obj =   4.010916210e+02 inf =   2.778e+03 (2778)
   1508: obj =   4.091901220e+02 inf =   2.748e+03 (2748)
   1539: obj =   4.175604010e+02 inf =   2.717e+03 (2717)
   1570: obj =   4.259282410e+02 inf =   2.686e+03 (2686)
   1600: obj =   4.340449830e+02 inf =   2.656e+03 (2656)
   1631: obj =   4.424104200e+02 inf =   2.625e+03 (2625)
   1661: obj =   4.505175730e+02 inf =   2.595e+03 (2595)
   1692: obj =   4.588786240e+02 inf =   2.564e+03 (2564)
   1723: obj =   4.672447050e+02 inf =   2.533e+03 (2533)
   1754: obj =   4.756082840e+02 inf =   2.502e+03 (2502)
   1785: obj =   4.839715290e+02 inf =   2.471e+03 (2471)
   1814: obj =   4.918011780e+02 inf =   2.442e+03 (2442)
   1844: obj =   4.998979450e+02 inf =   2.412e+03 (2412)
   1875: obj =   5.082876580e+02 inf =   2.381e+03 (2381)
   1906: obj =   5.166554710e+02 inf =   2.350e+03 (2350)
   1936: obj =   5.247518090e+02 inf =   2.320e+03 (2320)
   1966: obj =   5.328520150e+02 inf =   2.290e+03 (2290)
   1996: obj =   5.409429630e+02 inf =   2.260e+03 (2260)
   2028: obj =   5.495728950e+02 inf =   2.228e+03 (2228)
   2059: obj =   5.579366830e+02 inf =   2.197e+03 (2197)
   2089: obj =   5.660288180e+02 inf =   2.167e+03 (2167)
   2119: obj =   5.741194290e+02 inf =   2.137e+03 (2137)
   2147: obj =   5.816708420e+02 inf =   2.109e+03 (2109)
   2177: obj =   5.897606930e+02 inf =   2.079e+03 (2079)
   2208: obj =   5.981217160e+02 inf =   2.048e+03 (2048)
   2239: obj =   6.064974450e+02 inf =   2.017e+03 (2017)
   2269: obj =   6.145918680e+02 inf =   1.987e+03 (1987)
   2299: obj =   6.226861060e+02 inf =   1.957e+03 (1957)
   2331: obj =   6.313192700e+02 inf =   1.925e+03 (1925)
   2362: obj =   6.396819030e+02 inf =   1.894e+03 (1894)
   2393: obj =   6.480423430e+02 inf =   1.863e+03 (1863)
   2424: obj =   6.564019030e+02 inf =   1.832e+03 (1832)
   2455: obj =   6.647602750e+02 inf =   1.801e+03 (1801)
   2485: obj =   6.728689780e+02 inf =   1.771e+03 (1771)
   2515: obj =   6.809676310e+02 inf =   1.741e+03 (1741)
   2545: obj =   6.890666810e+02 inf =   1.711e+03 (1711)
   2577: obj =   6.976981090e+02 inf =   1.679e+03 (1679)
   2607: obj =   7.057890580e+02 inf =   1.649e+03 (1649)
   2636: obj =   7.136118860e+02 inf =   1.620e+03 (1620)
   2664: obj =   7.211617440e+02 inf =   1.592e+03 (1592)
   2691: obj =   7.284399480e+02 inf =   1.565e+03 (1565)
   2719: obj =   7.359888650e+02 inf =   1.537e+03 (1537)
   2746: obj =   7.432745030e+02 inf =   1.510e+03 (1510)
   2773: obj =   7.505569130e+02 inf =   1.483e+03 (1483)
   2804: obj =   7.589217700e+02 inf =   1.452e+03 (1452)
   2835: obj =   7.672941520e+02 inf =   1.421e+03 (1421)
   2866: obj =   7.756595910e+02 inf =   1.390e+03 (1390)
   2897: obj =   7.840175950e+02 inf =   1.359e+03 (1359)
   2929: obj =   7.926485060e+02 inf =   1.327e+03 (1327)
   2959: obj =   8.007412220e+02 inf =   1.297e+03 (1297)
   2989: obj =   8.088305890e+02 inf =   1.267e+03 (1267)
   3020: obj =   8.171928280e+02 inf =   1.236e+03 (1236)
   3050: obj =   8.252848430e+02 inf =   1.206e+03 (1206)
   3078: obj =   8.328363170e+02 inf =   1.178e+03 (1178)
   3109: obj =   8.411941710e+02 inf =   1.147e+03 (1147)
   3141: obj =   8.498220030e+02 inf =   1.115e+03 (1115)
   3173: obj =   8.584484960e+02 inf =   1.083e+03 (1083)
   3204: obj =   8.668119250e+02 inf =   1.052e+03 (1052)
   3235: obj =   8.751728240e+02 inf =   1.021e+03 (1021)
   3266: obj =   8.835308000e+02 inf =   9.900e+02 (990)
   3296: obj =   8.916221740e+02 inf =   9.600e+02 (960)
   3326: obj =   8.997109920e+02 inf =   9.300e+02 (930)
   3357: obj =   9.080805710e+02 inf =   8.990e+02 (899)
   3386: obj =   9.159006840e+02 inf =   8.700e+02 (870)
   3414: obj =   9.234492350e+02 inf =   8.420e+02 (842)
   3443: obj =   9.312665470e+02 inf =   8.130e+02 (813)
   3474: obj =   9.396233330e+02 inf =   7.820e+02 (782)
   3506: obj =   9.482482720e+02 inf =   7.500e+02 (750)
   3537: obj =   9.566055470e+02 inf =   7.190e+02 (719)
   3566: obj =   9.644253590e+02 inf =   6.900e+02 (690)
   3596: obj =   9.725111920e+02 inf =   6.600e+02 (660)
   3627: obj =   9.808674300e+02 inf =   6.290e+02 (629)
   3657: obj =   9.889541150e+02 inf =   5.990e+02 (599)
   3688: obj =   9.973092860e+02 inf =   5.680e+02 (568)
   3720: obj =   1.005933649e+03 inf =   5.360e+02 (536)
   3751: obj =   1.014287758e+03 inf =   5.050e+02 (505)
   3781: obj =   1.022371886e+03 inf =   4.750e+02 (475)
   3811: obj =   1.030457930e+03 inf =   4.450e+02 (445)
   3840: obj =   1.038272685e+03 inf =   4.160e+02 (416)
   3868: obj =   1.045818951e+03 inf =   3.880e+02 (388)
   3895: obj =   1.053095329e+03 inf =   3.610e+02 (361)
   3923: obj =   1.060641321e+03 inf =   3.330e+02 (333)
   3951: obj =   1.068187528e+03 inf =   3.050e+02 (305)
   3982: obj =   1.076541575e+03 inf =   2.740e+02 (274)
   4012: obj =   1.084625428e+03 inf =   2.440e+02 (244)
   4043: obj =   1.092979566e+03 inf =   2.130e+02 (213)
   4074: obj =   1.101333550e+03 inf =   1.820e+02 (182)
   4104: obj =   1.109417281e+03 inf =   1.520e+02 (152)
   4136: obj =   1.118040666e+03 inf =   1.200e+02 (120)
   4167: obj =   1.126393769e+03 inf =   8.900e+01 (89)
   4198: obj =   1.134747694e+03 inf =   5.800e+01 (58)
   4229: obj =   1.143100918e+03 inf =   2.700e+01 (27)
   4256: obj =   1.150375225e+03 inf =   0.000e+00 (0)
*  4287: obj =   1.150375225e+03 inf =   0.000e+00 (4287)
*  4322: obj =   1.150375225e+03 inf =   0.000e+00 (4322)
*  4355: obj =   1.150375225e+03 inf =   0.000e+00 (4355)
*  4387: obj =   1.150375225e+03 inf =   0.000e+00 (4387)
*  4419: obj =   1.150375225e+03 inf =   0.000e+00 (4419)
*  4451: obj =   1.150375225e+03 inf =   0.000e+00 (4451)
Perturbing LP to avoid stalling [4455]...
*  4484: obj =   1.150375225e+03 inf =   0.000e+00 (4484)
*  4516: obj =   1.150375225e+03 inf =   0.000e+00 (4516)
*  4547: obj =   1.150375225e+03 inf =   0.000e+00 (4547)
*  4580: obj =   1.150375225e+03 inf =   0.000e+00 (4580)
*  4612: obj =   1.150375225e+03 inf =   0.000e+00 (4612)
*  4642: obj =   1.150375225e+03 inf =   0.000e+00 (4642)
*  4675: obj =   1.150375225e+03 inf =   0.000e+00 (4675)
*  4707: obj =   1.150375225e+03 inf =   0.000e+00 (4707)
*  4740: obj =   1.150375225e+03 inf =   0.000e+00 (4740)
*  4773: obj =   1.150375225e+03 inf =   0.000e+00 (4773)
*  4806: obj =   1.150375225e+03 inf =   0.000e+00 (4806)
*  4839: obj =   1.150375225e+03 inf =   0.000e+00 (4839)
*  4872: obj =   1.150375225e+03 inf =   0.000e+00 (4872)
*  4905: obj =   1.150375225e+03 inf =   0.000e+00 (4905)
*  4938: obj =   1.150375225e+03 inf =   0.000e+00 (4938)
*  4971: obj =   1.150375225e+03 inf =   0.000e+00 (4971)
*  5003: obj =   1.150375225e+03 inf =   0.000e+00 (5003)
*  5036: obj =   1.150375225e+03 inf =   0.000e+00 (5036)
*  5068: obj =   1.150375225e+03 inf =   0.000e+00 (5068)
*  5101: obj =   1.150375225e+03 inf =   0.000e+00 (5101)
*  5134: obj =   1.150375225e+03 inf =   0.000e+00 (5134)
*  5167: obj =   1.150375225e+03 inf =   0.000e+00 (5167)
*  5200: obj =   1.150375225e+03 inf =   0.000e+00 (5200)
*  5233: obj =   1.150375225e+03 inf =   0.000e+00 (5233)
*  5269: obj =   1.148664242e+03 inf =   0.000e+00 (5259)
*  5301: obj =   1.148342209e+03 inf =   0.000e+00 (5263)
*  5333: obj =   1.148342209e+03 inf =   0.000e+00 (5263)
*  5364: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5390: obj =   1.148342209e+03 inf =   0.000e+00 (5271) 1
*  5421: obj =   1.148342209e+03 inf =   0.000e+00 (5266)
*  5452: obj =   1.148342209e+03 inf =   0.000e+00 (5268)
*  5483: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5508: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5535: obj =   1.148342209e+03 inf =   0.000e+00 (5265)
*  5563: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5592: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5615: obj =   1.148342209e+03 inf =   0.000e+00 (5267) 1
*  5643: obj =   1.148342209e+03 inf =   0.000e+00 (5267)
*  5670: obj =   1.148342209e+03 inf =   0.000e+00 (5269)
*  5698: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5722: obj =   1.148342209e+03 inf =   0.000e+00 (5275) 1
*  5750: obj =   1.148342209e+03 inf =   0.000e+00 (5268)
*  5776: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5804: obj =   1.148342209e+03 inf =   0.000e+00 (5273) 1
*  5831: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5860: obj =   1.148342209e+03 inf =   0.000e+00 (5271)
*  5889: obj =   1.148342209e+03 inf =   0.000e+00 (5273)
*  5913: obj =   1.148342209e+03 inf =   0.000e+00 (5274) 1
*  5942: obj =   1.148342209e+03 inf =   0.000e+00 (5272)
*  5971: obj =   1.136384333e+03 inf =   0.000e+00 (5273)
*  6003: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6029: obj =   1.135502572e+03 inf =   0.000e+00 (5267) 1
*  6060: obj =   1.135502572e+03 inf =   0.000e+00 (5269)
*  6088: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6117: obj =   1.135502572e+03 inf =   0.000e+00 (5274)
*  6141: obj =   1.135502572e+03 inf =   0.000e+00 (5269) 1
*  6172: obj =   1.135502572e+03 inf =   0.000e+00 (5267)
*  6202: obj =   1.135502572e+03 inf =   0.000e+00 (5285)
*  6233: obj =   1.135502572e+03 inf =   0.000e+00 (5270)
*  6259: obj =   1.135502572e+03 inf =   0.000e+00 (5268) 1
*  6287: obj =   1.135502572e+03 inf =   0.000e+00 (5285)
*  6318: obj =   1.135502572e+03 inf =   0.000e+00 (5305)
*  6345: obj =   1.135502572e+03 inf =   0.000e+00 (5309)
*  6369: obj =   1.135502572e+03 inf =   0.000e+00 (5308) 1
*  6397: obj =   1.135502572e+03 inf =   0.000e+00 (5323)
*  6425: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6455: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6481: obj =   1.135502572e+03 inf =   0.000e+00 (5316) 1
*  6513: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  6543: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6571: obj =   1.135502572e+03 inf =   0.000e+00 (5310) 1
*  6602: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6632: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6663: obj =   1.135502572e+03 inf =   0.000e+00 (5313)
*  6689: obj =   1.135502572e+03 inf =   0.000e+00 (5318) 1
*  6718: obj =   1.135502572e+03 inf =   0.000e+00 (5314)
*  6747: obj =   1.135502572e+03 inf =   0.000e+00 (5312)
*  6777: obj =   1.135502572e+03 inf =   0.000e+00 (5318)
*  6801: obj =   1.135502572e+03 inf =   0.000e+00 (5316) 1
*  6830: obj =   1.135502572e+03 inf =   0.000e+00 (5316)
*  6860: obj =   1.135502572e+03 inf =   0.000e+00 (5315)
*  6890: obj =   1.135502572e+03 inf =   0.000e+00 (5317)
*  6916: obj =   1.135502572e+03 inf =   0.000e+00 (5319) 1
*  6946: obj =   1.135502572e+03 inf =   0.000e+00 (5329)
*  6975: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  7004: obj =   1.135502572e+03 inf =   0.000e+00 (5322)
*  7029: obj =   1.135502572e+03 inf =   0.000e+00 (5319) 1
*  7059: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7087: obj =   1.135502572e+03 inf =   0.000e+00 (5326)
*  7113: obj =   1.135502572e+03 inf =   0.000e+00 (5327)
*  7134: obj =   1.135502572e+03 inf =   0.000e+00 (5327) 1
*  7161: obj =   1.135502572e+03 inf =   0.000e+00 (5328)
*  7188: obj =   1.135502572e+03 inf =   0.000e+00 (5325)
*  7215: obj =   1.135502572e+03 inf =   0.000e+00 (5324)
*  7242: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7265: obj =   1.135502572e+03 inf =   0.000e+00 (5339) 1
*  7291: obj =   1.135502572e+03 inf =   0.000e+00 (5333)
*  7319: obj =   1.135502572e+03 inf =   0.000e+00 (5337)
*  7345: obj =   1.135502572e+03 inf =   0.000e+00 (5334)
*  7367: obj =   1.135502572e+03 inf =   0.000e+00 (5333) 1
*  7394: obj =   1.135502572e+03 inf =   0.000e+00 (5332)
*  7422: obj =   1.135502572e+03 inf =   0.000e+00 (5335)
*  7451: obj =   1.135502572e+03 inf =   0.000e+00 (5336)
*  7474: obj =   1.135502572e+03 inf =   0.000e+00 (5335) 1
*  7503: obj =   1.135502572e+03 inf =   0.000e+00 (5339)
*  7533: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7560: obj =   1.135502572e+03 inf =   0.000e+00 (5342)
*  7582: obj =   1.135502572e+03 inf =   0.000e+00 (5339) 1
*  7609: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7637: obj =   1.135502572e+03 inf =   0.000e+00 (5340)
*  7664: obj =   1.135502572e+03 inf =   0.000e+00 (5341)
*  7691: obj =   1.135502572e+03 inf =   0.000e+00 (5344) 1
*  7720: obj =   1.135502572e+03 inf =   0.000e+00 (5343)
*  7750: obj =   1.135502572e+03 inf =   0.000e+00 (5348)
*  7779: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7804: obj =   1.135502572e+03 inf =   0.000e+00 (5349) 1
*  7834: obj =   1.135502572e+03 inf =   0.000e+00 (5346)
*  7864: obj =   1.135502572e+03 inf =   0.000e+00 (5359)
*  7892: obj =   1.135502572e+03 inf =   0.000e+00 (5354)
*  7916: obj =   1.135502572e+03 inf =   0.000e+00 (5358) 1
*  7944: obj =   1.135502572e+03 inf =   0.000e+00 (5360)
*  7973: obj =   1.135502572e+03 inf =   0.000e+00 (5355)
*  8002: obj =   1.135502572e+03 inf =   0.000e+00 (5373)
*  8027: obj =   1.135502572e+03 inf =   0.000e+00 (5373) 1
*  8055: obj =   1.135502572e+03 inf =   0.000e+00 (5380)
*  8085: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8114: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8139: obj =   1.135502572e+03 inf =   0.000e+00 (5366) 1
*  8170: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8200: obj =   1.135502572e+03 inf =   0.000e+00 (5363)
*  8230: obj =   1.135502572e+03 inf =   0.000e+00 (5365)
*  8255: obj =   1.135502572e+03 inf =   0.000e+00 (5365) 1
*  8285: obj =   1.135502572e+03 inf =   0.000e+00 (5379)
*  8315: obj =   1.135502572e+03 inf =   0.000e+00 (5376)
*  8345: obj =   1.135502572e+03 inf =   0.000e+00 (5375)
*  8370: obj =   1.135502572e+03 inf =   0.000e+00 (5374) 1
*  8400: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8425: obj =   1.135502572e+03 inf =   0.000e+00 (5374)
*  8450: obj =   1.135502572e+03 inf =   0.000e+00 (5385)
*  8473: obj =   1.135502572e+03 inf =   0.000e+00 (5387) 1
*  8499: obj =   1.135502572e+03 inf =   0.000e+00 (5394)
*  8526: obj =   1.135502572e+03 inf =   0.000e+00 (5397)
*  8554: obj =   1.107844770e+03 inf =   0.000e+00 (5391)
*  8579: obj =   1.107844770e+03 inf =   0.000e+00 (5387) 1
*  8610: obj =   1.107844770e+03 inf =   0.000e+00 (5391)
*  8640: obj =   1.107844770e+03 inf =   0.000e+00 (5392)
*  8665: obj =   1.107844770e+03 inf =   0.000e+00 (5394) 1
*  8696: obj =   1.107844770e+03 inf =   0.000e+00 (5394)
*  8725: obj =   1.107844770e+03 inf =   0.000e+00 (5388)
*  8756: obj =   1.107844770e+03 inf =   0.000e+00 (5385)
*  8782: obj =   1.107844770e+03 inf =   0.000e+00 (5389) 1
*  8812: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  8843: obj =   1.107844770e+03 inf =   0.000e+00 (5385)
*  8869: obj =   1.107844770e+03 inf =   0.000e+00 (5383) 1
*  8899: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8930: obj =   1.107844770e+03 inf =   0.000e+00 (5381)
*  8961: obj =   1.107844770e+03 inf =   0.000e+00 (5375) 1
*  8992: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9024: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9055: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9081: obj =   1.107844770e+03 inf =   0.000e+00 (5367) 1
*  9111: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9142: obj =   1.107844770e+03 inf =   0.000e+00 (5365)
*  9169: obj =   1.107844770e+03 inf =   0.000e+00 (5370) 1
*  9200: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9232: obj =   1.107844770e+03 inf =   0.000e+00 (5366)
*  9264: obj =   1.107844770e+03 inf =   0.000e+00 (5365) 1
*  9295: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9327: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9358: obj =   1.107844770e+03 inf =   0.000e+00 (5372)
*  9385: obj =   1.107844770e+03 inf =   0.000e+00 (5374) 1
*  9416: obj =   1.107844770e+03 inf =   0.000e+00 (5379)
*  9447: obj =   1.107844770e+03 inf =   0.000e+00 (5377)
*  9473: obj =   1.107844770e+03 inf =   0.000e+00 (5378) 1
*  9504: obj =   1.107844770e+03 inf =   0.000e+00 (5370)
*  9536: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
*  9567: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9599: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
*  9631: obj =   1.107844770e+03 inf =   0.000e+00 (5375)
*  9662: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9690: obj =   1.107844770e+03 inf =   0.000e+00 (5382) 1
*  9722: obj =   1.107844770e+03 inf =   0.000e+00 (5382)
*  9754: obj =   1.107844770e+03 inf =   0.000e+00 (5386)
*  9781: obj =   1.107844770e+03 inf =   0.000e+00 (5380) 1
*  9813: obj =   1.107844770e+03 inf =   0.000e+00 (5383)
*  9844: obj =   1.107844770e+03 inf =   0.000e+00 (5380)
*  9871: obj =   1.107844770e+03 inf =   0.000e+00 (5376) 1
*  9903: obj =   1.107844770e+03 inf =   0.000e+00 (5374)
*  9935: obj =   1.107844770e+03 inf =   0.000e+00 (5371)
*  9967: obj =   1.107844770e+03 inf =   0.000e+00 (5369)
*  9995: obj =   1.107844770e+03 inf =   0.000e+00 (5367) 1
* 10028: obj =   1.107844770e+03 inf =   0.000e+00 (5351)
* 10060: obj =   1.107844770e+03 inf =   0.000e+00 (5351)
* 10087: obj =   1.107844770e+03 inf =   0.000e+00 (5336) 1
* 10119: obj =   1.107844770e+03 inf =   0.000e+00 (5342)
* 10149: obj =   1.107844770e+03 inf =   0.000e+00 (5341)
* 10181: obj =   1.107844770e+03 inf =   0.000e+00 (5337) 1
* 10213: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10243: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10272: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 10296: obj =   1.107844770e+03 inf =   0.000e+00 (5332) 1
* 10327: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10359: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10391: obj =   1.107844770e+03 inf =   0.000e+00 (5321)
* 10418: obj =   1.107844770e+03 inf =   0.000e+00 (5328) 1
* 10450: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10480: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10506: obj =   1.107844770e+03 inf =   0.000e+00 (5319) 1
* 10537: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10568: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10601: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10628: obj =   1.107844770e+03 inf =   0.000e+00 (5320) 1
* 10659: obj =   1.107844770e+03 inf =   0.000e+00 (5325)
* 10690: obj =   1.107844770e+03 inf =   0.000e+00 (5324)
* 10717: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 10746: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 10775: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 10804: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10828: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 10857: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 10886: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 10915: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 10940: obj =   1.107844770e+03 inf =   0.000e+00 (5324) 1
* 10971: obj =   1.107844770e+03 inf =   0.000e+00 (5320)
* 11002: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 11033: obj =   1.107844770e+03 inf =   0.000e+00 (5319)
* 11059: obj =   1.107844770e+03 inf =   0.000e+00 (5321) 1
* 11089: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
