GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
Perturbing LP to avoid stalling [12160]...
* 12584: obj =   1.521800000e+04 inf =   0.000e+00 (11966) 5
* 13197: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13783: obj =   1.506000000e+04 inf =   0.000e+00 (11968) 5
* 14374: obj =   1.495400000e+04 inf =   0.000e+00 (11991) 6
* 14978: obj =   1.464800000e+04 inf =   0.000e+00 (12018) 5
* 15639: obj =   1.418300000e+04 inf =   0.000e+00 (11968) 4
* 16258: obj =   1.407300000e+04 inf =   0.000e+00 (17172) 3
* 16802: obj =   1.396800000e+04 inf =   0.000e+00 (16989) 4
* 17327: obj =   1.368600000e+04 inf =   0.000e+00 (157327) 4
* 17940: obj =   1.358700000e+04 inf =   0.000e+00 (12618) 2
* 18471: obj =   1.356800000e+04 inf =   0.000e+00 (12698) 4
* 18865: obj =   1.356800000e+04 inf =   0.000e+00 (12664) 4
* 19336: obj =   1.356800000e+04 inf =   0.000e+00 (12662) 5
* 19808: obj =   1.356800000e+04 inf =   0.000e+00 (12625) 4
* 20267: obj =   1.356800000e+04 inf =   0.000e+00 (12623) 4
* 20723: obj =   1.356800000e+04 inf =   0.000e+00 (12612) 5
* 21191: obj =   1.356800000e+04 inf =   0.000e+00 (12612) 4
* 21651: obj =   1.356800000e+04 inf =   0.000e+00 (12585) 5
* 22088: obj =   1.356800000e+04 inf =   0.000e+00 (12584) 4
* 22551: obj =   1.356800000e+04 inf =   0.000e+00 (12570) 5
* 22953: obj =   1.356800000e+04 inf =   0.000e+00 (12569) 4
* 23407: obj =   1.356800000e+04 inf =   0.000e+00 (12559) 4
* 23853: obj =   1.356800000e+04 inf =   0.000e+00 (12532) 4
* 24265: obj =   1.356800000e+04 inf =   0.000e+00 (12538) 4
* 24665: obj =   1.356800000e+04 inf =   0.000e+00 (12528) 4
* 25075: obj =   1.356800000e+04 inf =   0.000e+00 (12527) 5
* 25477: obj =   1.356800000e+04 inf =   0.000e+00 (12526) 3
* 25886: obj =   1.356022221e+04 inf =   2.172e-05 (19710) 4
* 26386: obj =   1.352219997e+04 inf =   3.176e-05 (26820) 3
* 26994: obj =   1.294319997e+04 inf =   3.065e-05 (26539) 1
* 27534: obj =   1.293199993e+04 inf =   3.117e-05 (26269) 3
* 28042: obj =   1.284799993e+04 inf =   3.019e-05 (25675) 4
* 28574: obj =   1.273400000e+04 inf =   2.889e-05 (12766) 4
* 29115: obj =   1.269399995e+04 inf =   2.800e-05 (24401) 4
* 29598: obj =   1.267099999e+04 inf =   1.332e-04 (157288) 3
* 29961: obj =   1.267099996e+04 inf =   8.276e-04 (157270) 3
* 30301: obj =   1.267099990e+04 inf =   1.954e-03 (157239) 4
* 30637: obj =   1.267099980e+04 inf =   3.384e-03 (18369) 3
* 31027: obj =   1.267099975e+04 inf =   3.767e-03 (18340) 3
* 31440: obj =   1.267099970e+04 inf =   4.102e-03 (18216) 4
* 31964: obj =   1.267099888e+04 inf =   3.330e-03 (24195) 4
* 32472: obj =   1.265233191e+04 inf =   2.380e-03 (23977) 5
* 33024: obj =   1.262399743e+04 inf =   2.122e-03 (23622) 2
* 33574: obj =   1.262099739e+04 inf =   2.074e-03 (23255) 3
* 34101: obj =   1.260899737e+04 inf =   2.054e-03 (22737) 3
* 34636: obj =   1.259999736e+04 inf =   2.051e-03 (22267) 3
* 35198: obj =   1.259099736e+04 inf =   2.003e-03 (21553) 1
* 35700: obj =   1.257399734e+04 inf =   2.185e-03 (21168) 3
* 36251: obj =   1.257099734e+04 inf =   2.122e-03 (20346) 1
* 36771: obj =   1.255299733e+04 inf =   2.058e-03 (20033) 4
* 37321: obj =   1.255299732e+04 inf =   2.389e-03 (19105) 1
* 37860: obj =   1.253499731e+04 inf =   2.343e-03 (18467) 2
* 38388: obj =   1.253499730e+04 inf =   2.296e-03 (17606) 1
* 38932: obj =   1.251999729e+04 inf =   2.220e-03 (16943) 3
* 39394: obj =   1.250399729e+04 inf =   2.268e-03 (16343) 1
* 39920: obj =   1.248999728e+04 inf =   2.260e-03 (15860) 2
* 40422: obj =   1.248699723e+04 inf =   5.077e-03 (15290) 2
* 40961: obj =   1.247199994e+04 inf =   4.856e-03 (12799) 3
* 41409: obj =   1.246799984e+04 inf =   1.282e-02 (12878) 4
* 41760: obj =   1.246799941e+04 inf =   3.407e-02 (14120) 4
* 42094: obj =   1.246799914e+04 inf =   4.553e-02 (14063) 3
* 42383: obj =   1.246799903e+04 inf =   4.919e-02 (14012) 3
* 42705: obj =   1.246799889e+04 inf =   5.377e-02 (14018) 3
* 43032: obj =   1.246799866e+04 inf =   6.247e-02 (13974) 3
* 43343: obj =   1.246799859e+04 inf =   6.517e-02 (14029) 3
* 43666: obj =   1.246799831e+04 inf =   7.681e-02 (14020) 3
* 43981: obj =   1.246799825e+04 inf =   7.814e-02 (14004) 3
* 44308: obj =   1.246799794e+04 inf =   8.867e-02 (14067) 3
* 44635: obj =   1.246799786e+04 inf =   8.993e-02 (14093) 3
* 44965: obj =   1.246799757e+04 inf =   9.856e-02 (14088) 4
* 45291: obj =   1.246799740e+04 inf =   1.022e-01 (14092) 3
* 45599: obj =   1.246799735e+04 inf =   1.014e-01 (14108) 2
* 45922: obj =   1.246799718e+04 inf =   1.054e-01 (14073) 4
* 46259: obj =   1.246799700e+04 inf =   1.075e-01 (14020) 3
* 46619: obj =   1.246799695e+04 inf =   1.056e-01 (14007) 3
* 47006: obj =   1.246799688e+04 inf =   1.035e-01 (14004) 4
* 47338: obj =   1.246799681e+04 inf =   1.023e-01 (14000) 3
* 47734: obj =   1.246799658e+04 inf =   1.004e-01 (16270) 4
* 48127: obj =   1.246799560e+04 inf =   9.216e-02 (16112) 4
* 48513: obj =   1.246799459e+04 inf =   8.282e-02 (16070) 3
* 48943: obj =   1.246799399e+04 inf =   7.637e-02 (15886) 4
* 49373: obj =   1.246798181e+04 inf =   6.783e-02 (16492) 4
* 49816: obj =   1.246797978e+04 inf =   6.404e-02 (16416) 4
* 50286: obj =   1.246797845e+04 inf =   6.369e-02 (16307) 5
* 50758: obj =   1.246797710e+04 inf =   6.154e-02 (16170) 4
* 51259: obj =   1.245499953e+04 inf =   6.092e-02 (13063) 4
* 51692: obj =   1.245499933e+04 inf =   6.072e-02 (13010) 4
* 52057: obj =   1.245499903e+04 inf =   6.028e-02 (12976) 4
* 52374: obj =   1.245499849e+04 inf =   6.183e-02 (12951) 3
* 52732: obj =   1.245499786e+04 inf =   6.926e-02 (12902) 3
* 53069: obj =   1.245499746e+04 inf =   7.639e-02 (12855) 4
* 53417: obj =   1.245499716e+04 inf =   8.063e-02 (12784) 3
* 53761: obj =   1.245499683e+04 inf =   8.491e-02 (12733) 3
* 54126: obj =   1.245499667e+04 inf =   8.596e-02 (12703) 4
* 54494: obj =   1.245499646e+04 inf =   8.736e-02 (12697) 3
* 54863: obj =   1.245499614e+04 inf =   8.963e-02 (12683) 4
* 55194: obj =   1.245499562e+04 inf =   9.450e-02 (12627) 3
* 55506: obj =   1.245499520e+04 inf =   9.709e-02 (12602) 3
* 55871: obj =   1.245499469e+04 inf =   9.927e-02 (12565) 3
* 56212: obj =   1.245499448e+04 inf =   9.797e-02 (12539) 4
* 56540: obj =   1.245499428e+04 inf =   9.695e-02 (12544) 3
* 56912: obj =   1.245499384e+04 inf =   9.746e-02 (12517) 3
* 57274: obj =   1.245499366e+04 inf =   9.540e-02 (12509) 4
* 57655: obj =   1.245499317e+04 inf =   9.485e-02 (12529) 4
* 58020: obj =   1.245499273e+04 inf =   9.346e-02 (12498) 3
* 58379: obj =   1.245499270e+04 inf =   8.835e-02 (12476) 3
* 58721: obj =   1.245499260e+04 inf =   8.413e-02 (12523) 4
* 59022: obj =   1.245499252e+04 inf =   8.053e-02 (12465) 3
* 59383: obj =   1.245499167e+04 inf =   7.776e-02 (12440) 3
* 59747: obj =   1.245489463e+04 inf =   7.534e-02 (17946) 3
* 60083: obj =   1.245483991e+04 inf =   7.345e-02 (17805) 4
* 60454: obj =   1.245483754e+04 inf =   7.294e-02 (17606) 3
* 60828: obj =   1.245483672e+04 inf =   7.353e-02 (17422) 3
* 61199: obj =   1.245483611e+04 inf =   7.250e-02 (17250) 4
* 61569: obj =   1.245483566e+04 inf =   7.327e-02 (17067) 3
* 61920: obj =   1.245483534e+04 inf =   7.392e-02 (16842) 3
* 62278: obj =   1.245483493e+04 inf =   6.955e-02 (16667) 4
* 62651: obj =   1.245483475e+04 inf =   6.961e-02 (16471) 3
* 63020: obj =   1.245466860e+04 inf =   6.888e-02 (16311) 4
* 63426: obj =   1.245466676e+04 inf =   6.765e-02 (16111) 3
* 63814: obj =   1.245466538e+04 inf =   6.832e-02 (15942) 4
* 64110: obj =   1.245466488e+04 inf =   6.678e-02 (15877) 3
* 64498: obj =   1.245466455e+04 inf =   6.730e-02 (15660) 3
* 64877: obj =   1.245427802e+04 inf =   6.662e-02 (15544) 4
* 65304: obj =   1.245427733e+04 inf =   6.581e-02 (15290) 4
* 65628: obj =   1.245427673e+04 inf =   6.142e-02 (15147) 3
* 66011: obj =   1.245427632e+04 inf =   5.819e-02 (15027) 3
* 66475: obj =   1.245427588e+04 inf =   5.544e-02 (14829) 4
* 66994: obj =   1.242698977e+04 inf =   5.406e-02 (14868) 3
* 67508: obj =   1.238698938e+04 inf =   5.423e-02 (15137) 3
* 68004: obj =   1.237198658e+04 inf =   5.275e-02 (14791) 3
* 68488: obj =   1.235731334e+04 inf =   5.182e-02 (18485) 3
* 68929: obj =   1.235364620e+04 inf =   4.953e-02 (18305) 3
* 69441: obj =   1.231797598e+04 inf =   4.824e-02 (17227) 2
* 69960: obj =   1.229690341e+04 inf =   4.646e-02 (18299) 3
* 70420: obj =   1.228799658e+04 inf =   4.643e-02 (13769) 1
* 70811: obj =   1.228799585e+04 inf =   5.548e-02 (13784) 3
* 71182: obj =   1.228799507e+04 inf =   6.245e-02 (13745) 4
* 71541: obj =   1.228799469e+04 inf =   6.424e-02 (13715) 3
* 71905: obj =   1.228799384e+04 inf =   6.842e-02 (13699) 4
* 72265: obj =   1.228799323e+04 inf =   6.991e-02 (13659) 4
* 72626: obj =   1.228799211e+04 inf =   7.353e-02 (13628) 3
* 72971: obj =   1.228799154e+04 inf =   7.497e-02 (16322) 3
* 73270: obj =   1.228799115e+04 inf =   7.815e-02 (16221) 3
* 73596: obj =   1.228799047e+04 inf =   7.654e-02 (16170) 3
* 73914: obj =   1.228799024e+04 inf =   7.498e-02 (16217) 4
* 74257: obj =   1.228799014e+04 inf =   7.231e-02 (16228) 3
* 74583: obj =   1.228798955e+04 inf =   6.880e-02 (16089) 3
* 74907: obj =   1.228798890e+04 inf =   6.514e-02 (15961) 3
* 75275: obj =   1.228798836e+04 inf =   6.319e-02 (15774) 3
* 75631: obj =   1.228798784e+04 inf =   6.069e-02 (15622) 4
* 76036: obj =   1.228798714e+04 inf =   5.670e-02 (18566) 3
* 76456: obj =   1.228798444e+04 inf =   5.128e-02 (18287) 4
* 76825: obj =   1.228798292e+04 inf =   5.063e-02 (18062) 4
* 77218: obj =   1.228798166e+04 inf =   4.910e-02 (17825) 3
* 77644: obj =   1.228798062e+04 inf =   4.662e-02 (17519) 4
* 78089: obj =   1.228496799e+04 inf =   4.533e-02 (16611) 4
* 78588: obj =   1.196695876e+04 inf =   4.295e-02 (16706) 3
* 79106: obj =   1.142799745e+04 inf =   4.261e-02 (13539) 2
* 79827: obj =   1.057299767e+04 inf =   4.063e-02 (13130) 1
* 80333: obj =   1.045165134e+04 inf =   3.945e-02 (15987) 4
* 80855: obj =   1.038999804e+04 inf =   3.802e-02 (13030) 2
* 81329: obj =   1.035698807e+04 inf =   3.694e-02 (12914) 4
* 81778: obj =   1.033598788e+04 inf =   3.745e-02 (12937) 2
* 82142: obj =   1.033598784e+04 inf =   5.138e-02 (12898) 3
* 82571: obj =   1.031898776e+04 inf =   5.614e-02 (12834) 4
* 83023: obj =   1.030599770e+04 inf =   5.569e-02 (13168) 2
* 83476: obj =   1.029349275e+04 inf =   4.878e-02 (13883) 4
* 83920: obj =   1.028799777e+04 inf =   5.111e-02 (13163) 4
* 84290: obj =   1.028799757e+04 inf =   6.961e-02 (13177) 3
* 84634: obj =   1.028799749e+04 inf =   7.477e-02 (13147) 4
* 84999: obj =   1.028799716e+04 inf =   8.941e-02 (13134) 3
* 85341: obj =   1.028799704e+04 inf =   9.360e-02 (13107) 4
* 85686: obj =   1.028799677e+04 inf =   1.029e-01 (13050) 3
* 86024: obj =   1.028799670e+04 inf =   1.034e-01 (13041) 3
* 86361: obj =   1.028799632e+04 inf =   1.138e-01 (13026) 4
* 86680: obj =   1.028799626e+04 inf =   1.130e-01 (12977) 3
* 87027: obj =   1.028799625e+04 inf =   1.108e-01 (12972) 3
* 87366: obj =   1.028799590e+04 inf =   1.168e-01 (12972) 3
* 87706: obj =   1.028799583e+04 inf =   1.152e-01 (12941) 4
* 88037: obj =   1.028799583e+04 inf =   1.124e-01 (12944) 3
* 88348: obj =   1.028799558e+04 inf =   1.142e-01 (16260) 3
* 88639: obj =   1.028799542e+04 inf =   1.117e-01 (16223) 3
* 88908: obj =   1.028799525e+04 inf =   1.092e-01 (16218) 3
* 89239: obj =   1.028799430e+04 inf =   1.079e-01 (15300) 3
* 89559: obj =   1.028799023e+04 inf =   9.897e-02 (15162) 3
* 89903: obj =   1.028798543e+04 inf =   8.807e-02 (14995) 3
* 90246: obj =   1.028798156e+04 inf =   7.579e-02 (14846) 3
* 90643: obj =   1.028797869e+04 inf =   6.394e-02 (14710) 4
* 91093: obj =   1.028797835e+04 inf =   6.265e-02 (14515) 4
* 91513: obj =   1.028797825e+04 inf =   6.140e-02 (14311) 4
* 91984: obj =   1.028797817e+04 inf =   6.118e-02 (14059) 4
* 92472: obj =   1.028397809e+04 inf =   6.056e-02 (13881) 3
* 92964: obj =   1.026968943e+04 inf =   6.001e-02 (16887) 2
* 93398: obj =   1.026440363e+04 inf =   5.955e-02 (16460) 3
* 93853: obj =   1.026440357e+04 inf =   5.885e-02 (15818)
* 94231: obj =   1.026326069e+04 inf =   5.835e-02 (15546) 3
* 94636: obj =   1.026211785e+04 inf =   6.231e-02 (15400) 3
* 95101: obj =   1.026211783e+04 inf =   6.463e-02 (14923) 2
* 95484: obj =   1.026211779e+04 inf =   7.833e-02 (14853) 4
* 95894: obj =   1.025811771e+04 inf =   7.980e-02 (14744) 3
* 96353: obj =   1.025311778e+04 inf =   7.277e-02 (14608) 4
* 96716: obj =   1.025311775e+04 inf =   7.515e-02 (14594) 3
* 97111: obj =   1.025111776e+04 inf =   7.390e-02 (14563) 4
* 97445: obj =   1.025111769e+04 inf =   9.391e-02 (14509) 3
* 97723: obj =   1.025111766e+04 inf =   1.037e-01 (14511) 3
* 98058: obj =   1.025111763e+04 inf =   1.115e-01 (14483) 3
* 98399: obj =   1.025111763e+04 inf =   1.118e-01 (14498) 3
* 98746: obj =   1.025111760e+04 inf =   1.165e-01 (14478) 3
* 99146: obj =   1.024499706e+04 inf =   1.229e-01 (13514) 4
* 99447: obj =   1.024499681e+04 inf =   1.437e-01 (13510) 3
* 99759: obj =   1.024499672e+04 inf =   1.472e-01 (13509) 3
*100080: obj =   1.024499632e+04 inf =   1.680e-01 (13519) 3
*100389: obj =   1.024499575e+04 inf =   1.989e-01 (13466) 3
*100695: obj =   1.024499534e+04 inf =   2.192e-01 (13477) 3
*100953: obj =   1.024499517e+04 inf =   2.247e-01 (13455) 3
*101273: obj =   1.024499496e+04 inf =   2.308e-01 (13442) 3
*101591: obj =   1.024499459e+04 inf =   2.399e-01 (13402) 3
*101908: obj =   1.024499457e+04 inf =   2.363e-01 (13385) 3
*102228: obj =   1.024499446e+04 inf =   2.372e-01 (13362) 3
*102522: obj =   1.024499430e+04 inf =   2.386e-01 (13355) 3
*102842: obj =   1.024499394e+04 inf =   2.447e-01 (13337) 3
*103159: obj =   1.024499369e+04 inf =   2.459e-01 (13291) 3
*103442: obj =   1.024499336e+04 inf =   2.495e-01 (13255) 3
*103744: obj =   1.024499325e+04 inf =   2.495e-01 (16850) 3
*104013: obj =   1.024499317e+04 inf =   2.449e-01 (16844) 3
*104288: obj =   1.024499303e+04 inf =   2.404e-01 (16823) 2
*104576: obj =   1.024499290e+04 inf =   2.373e-01 (16812) 3
*104843: obj =   1.024499269e+04 inf =   2.326e-01 (16801) 3
*105138: obj =   1.024499263e+04 inf =   2.269e-01 (16796) 3
*105417: obj =   1.024499253e+04 inf =   2.214e-01 (16759) 2
*105686: obj =   1.024499240e+04 inf =   2.160e-01 (16688) 3
*106024: obj =   1.024499198e+04 inf =   2.161e-01 (20281) 3
*106349: obj =   1.024498761e+04 inf =   2.053e-01 (20025) 3
*106658: obj =   1.024498113e+04 inf =   1.893e-01 (19708) 3
*106940: obj =   1.024497536e+04 inf =   1.746e-01 (19409) 3
*107243: obj =   1.024497288e+04 inf =   1.704e-01 (19126) 3
*107458: obj =   1.024497089e+04 inf =   1.663e-01 (18910) 2
*107769: obj =   1.024496652e+04 inf =   1.540e-01 (18718) 2
*108065: obj =   1.024495978e+04 inf =   1.268e-01 (18592) 3
*108385: obj =   1.024495572e+04 inf =   1.113e-01 (18448) 3
*108715: obj =   1.024495245e+04 inf =   9.978e-02 (18365) 4
*109090: obj =   1.024495026e+04 inf =   9.493e-02 (18140) 3
*109527: obj =   1.024495015e+04 inf =   9.535e-02 (17857) 4
*109974: obj =   1.024495007e+04 inf =   9.557e-02 (17615) 4
*110407: obj =   1.024494992e+04 inf =   9.531e-02 (17445) 4
*110851: obj =   1.024494979e+04 inf =   9.511e-02 (17239) 3
*111296: obj =   1.024494972e+04 inf =   9.508e-02 (16970) 4
*111776: obj =   1.024067061e+04 inf =   9.459e-02 (16474) 2
*112261: obj =   1.024067053e+04 inf =   9.264e-02 (16005) 2
*112664: obj =   1.023828263e+04 inf =   8.970e-02 (15558) 2
*113074: obj =   1.023828259e+04 inf =   8.735e-02 (15132) 2
*113439: obj =   1.023828254e+04 inf =   9.451e-02 (15102) 3
*113796: obj =   1.023828247e+04 inf =   1.061e-01 (15082) 4
*114143: obj =   1.023828243e+04 inf =   1.115e-01 (15018) 3
*114558: obj =   1.023828238e+04 inf =   1.093e-01 (14815) 3
*114929: obj =   1.023299752e+04 inf =   1.065e-01 (13769) 1
*115340: obj =   1.023061548e+04 inf =   1.061e-01 (14196) 3
*115665: obj =   1.023061537e+04 inf =   1.165e-01 (14155) 3
*115984: obj =   1.023061531e+04 inf =   1.218e-01 (14146) 3
*116306: obj =   1.023061523e+04 inf =   1.324e-01 (14131) 3
*116622: obj =   1.023061516e+04 inf =   1.403e-01 (14132) 3
*116950: obj =   1.023061512e+04 inf =   1.422e-01 (14125) 3
*117283: obj =   1.023061502e+04 inf =   1.508e-01 (14069) 3
*117610: obj =   1.023061502e+04 inf =   1.496e-01 (14069) 4
*117949: obj =   1.023061498e+04 inf =   1.516e-01 (14067) 3
*118267: obj =   1.023061493e+04 inf =   1.572e-01 (14089) 3
*118609: obj =   1.023061486e+04 inf =   1.623e-01 (14065) 3
*118905: obj =   1.023061479e+04 inf =   1.708e-01 (14083) 3
*119190: obj =   1.023061475e+04 inf =   1.763e-01 (14069) 3
*119505: obj =   1.023061469e+04 inf =   1.852e-01 (14062) 3
*119833: obj =   1.023061464e+04 inf =   1.872e-01 (14047) 3
*120152: obj =   1.023061456e+04 inf =   1.872e-01 (14044) 3
*120459: obj =   1.023061454e+04 inf =   1.877e-01 (14061) 3
*120782: obj =   1.023061453e+04 inf =   1.848e-01 (14053) 3
*121145: obj =   1.022861457e+04 inf =   1.809e-01 (14020) 3
*121474: obj =   1.022861447e+04 inf =   1.928e-01 (13975) 4
*121774: obj =   1.022861447e+04 inf =   1.905e-01 (13991) 2
*122047: obj =   1.022861442e+04 inf =   1.878e-01 (13982) 3
*122370: obj =   1.022861427e+04 inf =   1.931e-01 (13978) 3
*122666: obj =   1.022403270e+04 inf =   2.010e-01 (156342) 3
*122955: obj =   1.022403261e+04 inf =   2.040e-01 (156324) 3
*123231: obj =   1.022403242e+04 inf =   2.072e-01 (156332) 2
*123491: obj =   1.022403183e+04 inf =   2.169e-01 (156346) 3
*123763: obj =   1.022403075e+04 inf =   2.263e-01 (156364) 3
*124035: obj =   1.022403075e+04 inf =   2.234e-01 (156373) 2
*124308: obj =   1.022403020e+04 inf =   2.240e-01 (156376) 3
*124596: obj =   1.022402960e+04 inf =   2.226e-01 (156396) 3
*124881: obj =   1.022402949e+04 inf =   2.194e-01 (156415) 3
*125180: obj =   1.022402839e+04 inf =   2.221e-01 (156430) 3
*125475: obj =   1.022402799e+04 inf =   2.206e-01 (156442) 2
*125759: obj =   1.022402682e+04 inf =   2.214e-01 (156453) 3
*126039: obj =   1.022402682e+04 inf =   2.178e-01 (156469) 3
*126331: obj =   1.022402494e+04 inf =   2.186e-01 (156478) 3
*126605: obj =   1.022402210e+04 inf =   2.222e-01 (156487) 2
*126868: obj =   1.022401735e+04 inf =   2.299e-01 (156513) 3
*127144: obj =   1.022401457e+04 inf =   2.330e-01 (156527) 3
*127422: obj =   1.022401402e+04 inf =   2.306e-01 (156531) 2
*127707: obj =   1.022400913e+04 inf =   2.362e-01 (156548) 3
*127969: obj =   1.022400799e+04 inf =   2.335e-01 (156557) 3
*128240: obj =   1.022400772e+04 inf =   2.286e-01 (156563) 3
*128531: obj =   1.022400670e+04 inf =   2.244e-01 (156574) 2
*128812: obj =   1.022400404e+04 inf =   2.232e-01 (156582) 3
*129090: obj =   1.022400095e+04 inf =   2.210e-01 (156578) 3
*129383: obj =   1.022399952e+04 inf =   2.170e-01 (156596) 3
*129664: obj =   1.022399870e+04 inf =   2.131e-01 (156610) 2
*129945: obj =   1.022399446e+04 inf =   2.129e-01 (156627) 3
*130226: obj =   1.022399140e+04 inf =   2.102e-01 (156629) 3
*130475: obj =   1.022399092e+04 inf =   2.049e-01 (156649) 2
*130726: obj =   1.022399092e+04 inf =   1.989e-01 (156653) 3
*131002: obj =   1.022399092e+04 inf =   1.923e-01 (156652) 3
*131285: obj =   1.022398756e+04 inf =   1.878e-01 (156671) 2
*131572: obj =   1.022398652e+04 inf =   1.812e-01 (156679) 3
*131858: obj =   1.022398649e+04 inf =   1.740e-01 (156686) 3
*132137: obj =   1.022398612e+04 inf =   1.688e-01 (156680) 3
*132393: obj =   1.022398237e+04 inf =   1.647e-01 (156688) 2
*132629: obj =   1.022398237e+04 inf =   1.584e-01 (156688) 2
*132903: obj =   1.022398044e+04 inf =   1.518e-01 (156690) 3
*133169: obj =   1.022398042e+04 inf =   1.449e-01 (156695) 3
*133451: obj =   1.022397858e+04 inf =   1.381e-01 (156693) 3
*133742: obj =   1.022397858e+04 inf =   1.304e-01 (156707) 2
*134020: obj =   1.022397852e+04 inf =   1.230e-01 (156712) 3
*134296: obj =   1.022397633e+04 inf =   1.156e-01 (156716) 3
*134584: obj =   1.022396366e+04 inf =   1.113e-01 (156722) 3
*134877: obj =   1.022392603e+04 inf =   1.074e-01 (156745) 2
*135164: obj =   1.022387820e+04 inf =   1.030e-01 (156762) 3
*135447: obj =   1.022297099e+04 inf =   9.961e-02 (24434) 3
*135703: obj =   1.022297046e+04 inf =   9.948e-02 (24374) 2
*135940: obj =   1.022297018e+04 inf =   9.928e-02 (24320) 3
*136169: obj =   1.022296980e+04 inf =   9.911e-02 (24230) 2
*136430: obj =   1.022296864e+04 inf =   9.845e-02 (24148) 2
*136711: obj =   1.022291364e+04 inf =   9.847e-02 (24064) 3
*137015: obj =   1.022290985e+04 inf =   1.021e-01 (23836) 3
*137310: obj =   1.022290269e+04 inf =   1.063e-01 (23666) 3
*137612: obj =   1.022289951e+04 inf =   1.100e-01 (23503) 2
*137814: obj =   1.022289821e+04 inf =   1.126e-01 (23359) 2
*138051: obj =   1.022289707e+04 inf =   1.167e-01 (23202) 2
*138342: obj =   1.022289645e+04 inf =   1.227e-01 (22996) 3
*138632: obj =   1.022289605e+04 inf =   1.293e-01 (22764) 3
*138915: obj =   1.022289605e+04 inf =   1.357e-01 (22495) 3
*139200: obj =   1.022289605e+04 inf =   1.419e-01 (22228) 2
*139491: obj =   1.022289580e+04 inf =   1.463e-01 (21994) 3
*139779: obj =   1.022289579e+04 inf =   1.522e-01 (21712) 3
*140068: obj =   1.022289554e+04 inf =   1.566e-01 (21480) 3
*140358: obj =   1.022289506e+04 inf =   1.587e-01 (21255) 2
*140642: obj =   1.022289442e+04 inf =   1.599e-01 (21052) 3
*140930: obj =   1.022289429e+04 inf =   1.630e-01 (20818) 3
