GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
   4312: obj =   5.783826481e+12 inf =   1.883e+04 (18831)
   4424: obj =   5.934058069e+12 inf =   1.872e+04 (18719)
   4526: obj =   6.070876487e+12 inf =   1.862e+04 (18617)
   4632: obj =   6.213060217e+12 inf =   1.851e+04 (18511)
   4723: obj =   6.335122190e+12 inf =   1.842e+04 (18420)
   4806: obj =   6.446453872e+12 inf =   1.834e+04 (18337)
   4894: obj =   6.564493771e+12 inf =   1.825e+04 (18249)
   4992: obj =   6.695946952e+12 inf =   1.815e+04 (18151)
   5093: obj =   6.831423099e+12 inf =   1.805e+04 (18050)
   5184: obj =   6.953486660e+12 inf =   1.796e+04 (17959)
   5265: obj =   7.062136699e+12 inf =   1.788e+04 (17878)
   5340: obj =   7.162739034e+12 inf =   1.780e+04 (17803)
   5431: obj =   7.284803528e+12 inf =   1.771e+04 (17712)
   5512: obj =   7.393454193e+12 inf =   1.763e+04 (17631)
   5604: obj =   7.516860260e+12 inf =   1.754e+04 (17539)
   5688: obj =   7.629535640e+12 inf =   1.746e+04 (17455)
   5754: obj =   7.718066619e+12 inf =   1.739e+04 (17389)
   5839: obj =   7.832083769e+12 inf =   1.730e+04 (17304)
   5930: obj =   7.954149179e+12 inf =   1.721e+04 (17213)
   6049: obj =   8.113773530e+12 inf =   1.709e+04 (17094)
   6150: obj =   8.249253275e+12 inf =   1.699e+04 (16993)
   6259: obj =   8.395463201e+12 inf =   1.688e+04 (16884)
   6369: obj =   8.543014555e+12 inf =   1.677e+04 (16774)
   6470: obj =   8.678493495e+12 inf =   1.667e+04 (16673)
   6575: obj =   8.819338052e+12 inf =   1.657e+04 (16568)
   6672: obj =   8.949451678e+12 inf =   1.647e+04 (16471)
   6760: obj =   9.067492824e+12 inf =   1.638e+04 (16383)
   6861: obj =   9.202971983e+12 inf =   1.628e+04 (16282)
   6986: obj =   9.370644342e+12 inf =   1.616e+04 (16157)
   7082: obj =   9.499416845e+12 inf =   1.606e+04 (16061)
   7186: obj =   9.638920635e+12 inf =   1.596e+04 (15957)
   7280: obj =   9.765010249e+12 inf =   1.586e+04 (15863)
   7371: obj =   9.887076025e+12 inf =   1.577e+04 (15772)
   7460: obj =   1.000645880e+13 inf =   1.568e+04 (15683)
   7559: obj =   1.013925570e+13 inf =   1.558e+04 (15584)
   7657: obj =   1.027071109e+13 inf =   1.549e+04 (15486)
   7755: obj =   1.040216659e+13 inf =   1.539e+04 (15388)
   7846: obj =   1.052423215e+13 inf =   1.530e+04 (15297)
   7942: obj =   1.065300474e+13 inf =   1.520e+04 (15201)
   8034: obj =   1.077641185e+13 inf =   1.511e+04 (15109)
   8123: obj =   1.089579521e+13 inf =   1.502e+04 (15020)
   8226: obj =   1.103395812e+13 inf =   1.492e+04 (14917)
   8309: obj =   1.114529287e+13 inf =   1.483e+04 (14834)
   8385: obj =   1.124723804e+13 inf =   1.476e+04 (14758)
   8477: obj =   1.137064531e+13 inf =   1.467e+04 (14666)
   8577: obj =   1.150478394e+13 inf =   1.457e+04 (14566)
   8655: obj =   1.160941171e+13 inf =   1.449e+04 (14488)
   8749: obj =   1.173550158e+13 inf =   1.439e+04 (14394)
   8835: obj =   1.185086065e+13 inf =   1.431e+04 (14308)
   8929: obj =   1.197695097e+13 inf =   1.421e+04 (14214)
   9030: obj =   1.211243090e+13 inf =   1.411e+04 (14113)
   9112: obj =   1.222242466e+13 inf =   1.403e+04 (14031)
   9206: obj =   1.234851483e+13 inf =   1.394e+04 (13937)
   9301: obj =   1.247594662e+13 inf =   1.384e+04 (13842)
   9384: obj =   1.258728154e+13 inf =   1.376e+04 (13759)
   9472: obj =   1.270532327e+13 inf =   1.367e+04 (13671)
   9566: obj =   1.283141339e+13 inf =   1.358e+04 (13577)
   9642: obj =   1.293335863e+13 inf =   1.350e+04 (13501)
   9743: obj =   1.306883840e+13 inf =   1.340e+04 (13400)
   9872: obj =   1.324187679e+13 inf =   1.327e+04 (13271)
   9961: obj =   1.336125997e+13 inf =   1.318e+04 (13182)
  10039: obj =   1.346588805e+13 inf =   1.310e+04 (13104)
  10121: obj =   1.357588141e+13 inf =   1.302e+04 (13022)
  10207: obj =   1.369124030e+13 inf =   1.294e+04 (12936)
  10292: obj =   1.380525781e+13 inf =   1.285e+04 (12851)
  10379: obj =   1.392195816e+13 inf =   1.276e+04 (12764)
  10461: obj =   1.403195181e+13 inf =   1.268e+04 (12682)
  10547: obj =   1.414731072e+13 inf =   1.260e+04 (12596)
  10624: obj =   1.425059736e+13 inf =   1.252e+04 (12519)
  10704: obj =   1.435790811e+13 inf =   1.244e+04 (12439)
  10785: obj =   1.446656018e+13 inf =   1.236e+04 (12358)
  10868: obj =   1.457789530e+13 inf =   1.228e+04 (12275)
  10948: obj =   1.468520607e+13 inf =   1.220e+04 (12195)
  11040: obj =   1.480861353e+13 inf =   1.210e+04 (12103)
  11122: obj =   1.491860693e+13 inf =   1.202e+04 (12021)
  11204: obj =   1.502860040e+13 inf =   1.194e+04 (11939)
  11311: obj =   1.517212850e+13 inf =   1.183e+04 (11832)
  11389: obj =   1.527675675e+13 inf =   1.175e+04 (11754)
  11458: obj =   1.536931254e+13 inf =   1.168e+04 (11685)
  11544: obj =   1.548467162e+13 inf =   1.160e+04 (11599)
  11625: obj =   1.559332380e+13 inf =   1.152e+04 (11518)
  11699: obj =   1.569258658e+13 inf =   1.144e+04 (11444)
  11780: obj =   1.580123884e+13 inf =   1.136e+04 (11363)
  11861: obj =   1.590989119e+13 inf =   1.128e+04 (11282)
  11949: obj =   1.602793300e+13 inf =   1.119e+04 (11194)
  12023: obj =   1.612719551e+13 inf =   1.112e+04 (11120)
  12119: obj =   1.625596860e+13 inf =   1.102e+04 (11024)
  12185: obj =   1.634450026e+13 inf =   1.096e+04 (10958)
  12280: obj =   1.647193183e+13 inf =   1.086e+04 (10863)
  12373: obj =   1.659668094e+13 inf =   1.077e+04 (10770)
  12453: obj =   1.670399173e+13 inf =   1.069e+04 (10690)
  12562: obj =   1.685020298e+13 inf =   1.058e+04 (10581)
  12692: obj =   1.702458324e+13 inf =   1.045e+04 (10451)
  12792: obj =   1.715872185e+13 inf =   1.035e+04 (10351)
  12903: obj =   1.730761595e+13 inf =   1.024e+04 (10240)
  13002: obj =   1.744041318e+13 inf =   1.014e+04 (10141)
  13109: obj =   1.758394173e+13 inf =   1.003e+04 (10034)
  13201: obj =   1.770734958e+13 inf =   9.942e+03 (9942)
  13310: obj =   1.785356103e+13 inf =   9.833e+03 (9833)
  13394: obj =   1.796623768e+13 inf =   9.749e+03 (9749)
  13478: obj =   1.807891448e+13 inf =   9.665e+03 (9665)
  13583: obj =   1.821976025e+13 inf =   9.560e+03 (9560)
  13665: obj =   1.832975418e+13 inf =   9.478e+03 (9478)
  13753: obj =   1.844779622e+13 inf =   9.390e+03 (9390)
  13850: obj =   1.857791075e+13 inf =   9.293e+03 (9293)
  13948: obj =   1.870936679e+13 inf =   9.195e+03 (9195)
  14047: obj =   1.884216441e+13 inf =   9.096e+03 (9096)
  14143: obj =   1.897093782e+13 inf =   9.000e+03 (9000)
  14234: obj =   1.909300425e+13 inf =   8.909e+03 (8909)
  14331: obj =   1.922311935e+13 inf =   8.812e+03 (8812)
  14421: obj =   1.934384470e+13 inf =   8.722e+03 (8722)
  14507: obj =   1.945920426e+13 inf =   8.636e+03 (8636)
  14596: obj =   1.957858831e+13 inf =   8.547e+03 (8547)
  14684: obj =   1.969663058e+13 inf =   8.459e+03 (8459)
  14773: obj =   1.981601427e+13 inf =   8.370e+03 (8370)
  14877: obj =   1.995551894e+13 inf =   8.266e+03 (8266)
  14991: obj =   2.010843767e+13 inf =   8.152e+03 (8152)
  15089: obj =   2.023989394e+13 inf =   8.054e+03 (8054)
  15170: obj =   2.034854674e+13 inf =   7.973e+03 (7973)
  15281: obj =   2.049744117e+13 inf =   7.862e+03 (7862)
  15422: obj =   2.068657757e+13 inf =   7.721e+03 (7721)
  15537: obj =   2.084083787e+13 inf =   7.606e+03 (7606)
  15654: obj =   2.099778097e+13 inf =   7.489e+03 (7489)
  15763: obj =   2.114399270e+13 inf =   7.380e+03 (7380)
  15865: obj =   2.128081481e+13 inf =   7.278e+03 (7278)
  15966: obj =   2.141629593e+13 inf =   7.177e+03 (7177)
  16061: obj =   2.154372843e+13 inf =   7.082e+03 (7082)
  16163: obj =   2.168055083e+13 inf =   6.980e+03 (6980)
  16261: obj =   2.181200781e+13 inf =   6.882e+03 (6882)
  16350: obj =   2.193139226e+13 inf =   6.793e+03 (6793)
  16460: obj =   2.207894585e+13 inf =   6.683e+03 (6683)
  16565: obj =   2.221979255e+13 inf =   6.578e+03 (6578)
  16672: obj =   2.236332249e+13 inf =   6.471e+03 (6471)
  16795: obj =   2.252831453e+13 inf =   6.348e+03 (6348)
  16899: obj =   2.266781998e+13 inf =   6.244e+03 (6244)
  16999: obj =   2.280196005e+13 inf =   6.144e+03 (6144)
  17102: obj =   2.294012431e+13 inf =   6.041e+03 (6041)
  17210: obj =   2.308499581e+13 inf =   5.933e+03 (5933)
  17312: obj =   2.322181877e+13 inf =   5.831e+03 (5831)
  17424: obj =   2.337205571e+13 inf =   5.719e+03 (5719)
  17540: obj =   2.352765846e+13 inf =   5.603e+03 (5603)
  17655: obj =   2.368191998e+13 inf =   5.488e+03 (5488)
  17756: obj =   2.381740182e+13 inf =   5.387e+03 (5387)
  17862: obj =   2.395959072e+13 inf =   5.281e+03 (5281)
  17953: obj =   2.408165848e+13 inf =   5.190e+03 (5190)
  18060: obj =   2.422518876e+13 inf =   5.083e+03 (5083)
  18201: obj =   2.441432706e+13 inf =   4.942e+03 (4942)
  18302: obj =   2.454980898e+13 inf =   4.841e+03 (4841)
  18409: obj =   2.469333938e+13 inf =   4.734e+03 (4734)
  18495: obj =   2.480870035e+13 inf =   4.648e+03 (4648)
  18600: obj =   2.494954813e+13 inf =   4.543e+03 (4543)
  18699: obj =   2.508234752e+13 inf =   4.444e+03 (4444)
  18808: obj =   2.522856116e+13 inf =   4.335e+03 (4335)
  18912: obj =   2.536806772e+13 inf =   4.231e+03 (4231)
  19006: obj =   2.549416004e+13 inf =   4.137e+03 (4137)
  19117: obj =   2.564305633e+13 inf =   4.026e+03 (4026)
  19211: obj =   2.576914909e+13 inf =   3.932e+03 (3932)
  19318: obj =   2.591268034e+13 inf =   3.825e+03 (3825)
  19409: obj =   2.603474884e+13 inf =   3.734e+03 (3734)
  19522: obj =   2.618632824e+13 inf =   3.621e+03 (3621)
  19619: obj =   2.631644552e+13 inf =   3.524e+03 (3524)
  19734: obj =   2.647070838e+13 inf =   3.409e+03 (3409)
  19838: obj =   2.661021537e+13 inf =   3.305e+03 (3305)
  19927: obj =   2.672960127e+13 inf =   3.216e+03 (3216)
  20029: obj =   2.686642640e+13 inf =   3.114e+03 (3114)
  20123: obj =   2.699252002e+13 inf =   3.020e+03 (3020)
  20223: obj =   2.712666155e+13 inf =   2.920e+03 (2920)
  20325: obj =   2.726348706e+13 inf =   2.818e+03 (2818)
  20437: obj =   2.741372652e+13 inf =   2.706e+03 (2706)
  20548: obj =   2.756262427e+13 inf =   2.595e+03 (2595)
  20669: obj =   2.772493680e+13 inf =   2.474e+03 (2474)
  20812: obj =   2.791676075e+13 inf =   2.331e+03 (2331)
  20933: obj =   2.807907309e+13 inf =   2.210e+03 (2210)
  21040: obj =   2.822260592e+13 inf =   2.103e+03 (2103)
  21148: obj =   2.836748004e+13 inf =   1.995e+03 (1995)
  21267: obj =   2.852711032e+13 inf =   1.876e+03 (1876)
  21369: obj =   2.866393622e+13 inf =   1.774e+03 (1774)
  21470: obj =   2.879942094e+13 inf =   1.673e+03 (1673)
  21572: obj =   2.893624787e+13 inf =   1.571e+03 (1571)
  21665: obj =   2.906100173e+13 inf =   1.478e+03 (1478)
  21769: obj =   2.920051230e+13 inf =   1.374e+03 (1374)
  21865: obj =   2.932929193e+13 inf =   1.278e+03 (1278)
  21960: obj =   2.945673073e+13 inf =   1.183e+03 (1183)
  22071: obj =   2.960563367e+13 inf =   1.072e+03 (1072)
  22183: obj =   2.975587910e+13 inf =   9.600e+02 (960)
  22299: obj =   2.991149090e+13 inf =   8.440e+02 (844)
  22403: obj =   3.005100571e+13 inf =   7.400e+02 (740)
  22511: obj =   3.019588743e+13 inf =   6.320e+02 (632)
  22631: obj =   3.035686792e+13 inf =   5.120e+02 (512)
  22736: obj =   3.049772755e+13 inf =   4.070e+02 (407)
  22859: obj =   3.066273897e+13 inf =   2.840e+02 (284)
  22954: obj =   3.079018873e+13 inf =   1.890e+02 (189)
  23038: obj =   3.090288237e+13 inf =   1.050e+02 (105)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
* 23284: obj =   3.104375448e+13 inf =   0.000e+00 (23284)
Perturbing LP to avoid stalling [23342]...
* 23444: obj =   3.104375448e+13 inf =   0.000e+00 (23444)
* 23607: obj =   3.104375448e+13 inf =   0.000e+00 (23607)
* 23713: obj =   3.104375448e+13 inf =   0.000e+00 (23713)
* 23826: obj =   3.104375448e+13 inf =   0.000e+00 (23826)
* 23942: obj =   3.104375448e+13 inf =   0.000e+00 (23942)
* 24074: obj =   3.104375448e+13 inf =   0.000e+00 (24074)
* 24201: obj =   3.100484575e+13 inf =   0.000e+00 (24099)
* 24338: obj =   3.091629711e+13 inf =   0.000e+00 (24001)
* 24475: obj =   3.082909244e+13 inf =   0.000e+00 (23184)
* 24616: obj =   3.071103279e+13 inf =   0.000e+00 (23120)
* 24802: obj =   3.050174686e+13 inf =   0.000e+00 (22991)
* 24953: obj =   3.035685847e+13 inf =   0.000e+00 (22918)
* 25104: obj =   3.019185143e+13 inf =   0.000e+00 (22806)
* 25281: obj =   3.000806541e+13 inf =   0.000e+00 (22686)
* 25457: obj =   2.985915930e+13 inf =   0.000e+00 (22588) 1
* 25562: obj =   2.985111034e+13 inf =   0.000e+00 (22582)
* 25665: obj =   2.985111034e+13 inf =   0.000e+00 (22583)
* 25776: obj =   2.985111034e+13 inf =   0.000e+00 (22583)
* 25868: obj =   2.985111034e+13 inf =   0.000e+00 (22583)
* 25969: obj =   2.984976887e+13 inf =   0.000e+00 (22582)
* 26064: obj =   2.984842728e+13 inf =   0.000e+00 (23929)
* 26161: obj =   2.984306108e+13 inf =   0.000e+00 (23926) 1
* 26253: obj =   2.984306108e+13 inf =   0.000e+00 (23922) 1
* 26366: obj =   2.982964525e+13 inf =   0.000e+00 (23914)
* 26460: obj =   2.982964525e+13 inf =   0.000e+00 (23908) 1
* 26563: obj =   2.982964525e+13 inf =   0.000e+00 (23908) 1
* 26661: obj =   2.982964525e+13 inf =   0.000e+00 (23911) 1
* 26762: obj =   2.981086333e+13 inf =   0.000e+00 (23916) 1
* 26852: obj =   2.979476513e+13 inf =   0.000e+00 (23923) 1
* 26941: obj =   2.979476513e+13 inf =   0.000e+00 (23937)
* 27031: obj =   2.979476513e+13 inf =   0.000e+00 (23931) 1
* 27126: obj =   2.979476513e+13 inf =   0.000e+00 (23939) 1
* 27260: obj =   2.979476513e+13 inf =   0.000e+00 (23931) 1
* 27385: obj =   2.979476513e+13 inf =   0.000e+00 (23926) 2
* 27476: obj =   2.979476513e+13 inf =   0.000e+00 (23928)
* 27563: obj =   2.979476513e+13 inf =   0.000e+00 (23933) 1
* 27655: obj =   2.979476513e+13 inf =   0.000e+00 (23913) 1
* 27784: obj =   2.974512904e+13 inf =   0.000e+00 (23856) 1
* 28029: obj =   2.946475871e+13 inf =   0.000e+00 (23708)
* 28241: obj =   2.922195207e+13 inf =   0.000e+00 (23569)
* 28378: obj =   2.914146418e+13 inf =   0.000e+00 (23604)
* 28483: obj =   2.914146418e+13 inf =   0.000e+00 (23720)
* 28588: obj =   2.914146418e+13 inf =   0.000e+00 (24357)
* 28686: obj =   2.913878125e+13 inf =   0.000e+00 (24355) 1
* 28782: obj =   2.913878125e+13 inf =   0.000e+00 (24327) 1
* 28889: obj =   2.913126868e+13 inf =   0.000e+00 (24293) 1
* 29068: obj =   2.895875642e+13 inf =   0.000e+00 (24212)
* 29234: obj =   2.882595291e+13 inf =   0.000e+00 (24187)
* 29361: obj =   2.882327002e+13 inf =   0.000e+00 (24309)
* 29480: obj =   2.882327002e+13 inf =   0.000e+00 (24366) 1
* 29593: obj =   2.882327002e+13 inf =   0.000e+00 (24478)
* 29700: obj =   2.882327002e+13 inf =   0.000e+00 (24585)
* 29802: obj =   2.882327002e+13 inf =   0.000e+00 (24646)
* 29887: obj =   2.882112369e+13 inf =   0.000e+00 (24614) 1
* 29964: obj =   2.881039177e+13 inf =   0.000e+00 (24626) 1
* 30028: obj =   2.881039177e+13 inf =   0.000e+00 (24609)
* 30228: obj =   2.860112690e+13 inf =   0.000e+00 (24492)
* 30415: obj =   2.837442445e+13 inf =   0.000e+00 (24346)
* 30598: obj =   2.817186838e+13 inf =   0.000e+00 (24225)
* 30695: obj =   2.817186838e+13 inf =   0.000e+00 (24322)
* 30795: obj =   2.817186838e+13 inf =   0.000e+00 (24422)
* 30907: obj =   2.817052696e+13 inf =   0.000e+00 (24532)
* 30999: obj =   2.817052696e+13 inf =   0.000e+00 (24624)
* 31091: obj =   2.817052696e+13 inf =   0.000e+00 (24716)
* 31212: obj =   2.817052696e+13 inf =   0.000e+00 (24779) 1
* 31348: obj =   2.816301476e+13 inf =   0.000e+00 (24813) 1
* 31448: obj =   2.815228271e+13 inf =   0.000e+00 (24804) 1
* 31672: obj =   2.790411833e+13 inf =   0.000e+00 (24653)
* 31881: obj =   2.765595458e+13 inf =   0.000e+00 (24498)
* 32041: obj =   2.746413099e+13 inf =   0.000e+00 (24380)
* 32176: obj =   2.737962139e+13 inf =   0.000e+00 (24392)
* 32300: obj =   2.737962139e+13 inf =   0.000e+00 (24515)
* 32397: obj =   2.737962139e+13 inf =   0.000e+00 (24611)
* 32508: obj =   2.737962139e+13 inf =   0.000e+00 (24726)
* 32613: obj =   2.737962139e+13 inf =   0.000e+00 (24833)
* 32729: obj =   2.737827997e+13 inf =   0.000e+00 (24946)
* 32845: obj =   2.737827997e+13 inf =   0.000e+00 (25053)
* 32935: obj =   2.737827997e+13 inf =   0.000e+00 (25048) 1
* 33036: obj =   2.736540225e+13 inf =   0.000e+00 (24554)
* 33125: obj =   2.734930477e+13 inf =   0.000e+00 (24551) 1
* 33292: obj =   2.717491993e+13 inf =   0.000e+00 (24453)
* 33458: obj =   2.698175550e+13 inf =   0.000e+00 (24342)
* 33662: obj =   2.673895890e+13 inf =   0.000e+00 (24183)
* 33874: obj =   2.648811419e+13 inf =   0.000e+00 (24027)
* 33999: obj =   2.646933439e+13 inf =   0.000e+00 (24129)
* 34107: obj =   2.646933439e+13 inf =   0.000e+00 (24237)
* 34214: obj =   2.646933439e+13 inf =   0.000e+00 (24346)
* 34311: obj =   2.646933439e+13 inf =   0.000e+00 (24437)
* 34422: obj =   2.646933439e+13 inf =   0.000e+00 (24519) 1
* 34518: obj =   2.646799298e+13 inf =   0.000e+00 (24602)
* 34601: obj =   2.646799298e+13 inf =   0.000e+00 (24606) 1
* 34677: obj =   2.646799298e+13 inf =   0.000e+00 (24607)
* 34768: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 34848: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 34927: obj =   2.646799298e+13 inf =   0.000e+00 (24598) 1
* 35003: obj =   2.646799298e+13 inf =   0.000e+00 (24597)
* 35119: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 35223: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 35311: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 35397: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 35465: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 35544: obj =   2.646799298e+13 inf =   0.000e+00 (24600)
* 35629: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 35699: obj =   2.646799298e+13 inf =   0.000e+00 (24593) 1
* 35794: obj =   2.646799298e+13 inf =   0.000e+00 (24593) 1
* 35875: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 35964: obj =   2.646799298e+13 inf =   0.000e+00 (24598)
* 36050: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 36123: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 36203: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 36281: obj =   2.646799298e+13 inf =   0.000e+00 (24602)
* 36366: obj =   2.646799298e+13 inf =   0.000e+00 (24607) 1
* 36451: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 36536: obj =   2.646799298e+13 inf =   0.000e+00 (24610) 1
* 36607: obj =   2.646799298e+13 inf =   0.000e+00 (24612)
* 36700: obj =   2.646799298e+13 inf =   0.000e+00 (24607) 1
* 36787: obj =   2.646799298e+13 inf =   0.000e+00 (24609) 1
* 36885: obj =   2.646799298e+13 inf =   0.000e+00 (24612) 1
* 36974: obj =   2.646799298e+13 inf =   0.000e+00 (24614) 1
* 37050: obj =   2.646799298e+13 inf =   0.000e+00 (24609) 1
* 37135: obj =   2.646799298e+13 inf =   0.000e+00 (24609)
* 37224: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 37292: obj =   2.646799298e+13 inf =   0.000e+00 (24601) 1
* 37371: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 37456: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 37530: obj =   2.646799298e+13 inf =   0.000e+00 (24619)
* 37605: obj =   2.646799298e+13 inf =   0.000e+00 (24612) 1
* 37723: obj =   2.646799298e+13 inf =   0.000e+00 (24610) 1
* 37811: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 37905: obj =   2.646799298e+13 inf =   0.000e+00 (24609) 1
* 38002: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 38095: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 38179: obj =   2.646799298e+13 inf =   0.000e+00 (24598)
* 38253: obj =   2.646799298e+13 inf =   0.000e+00 (24598) 1
* 38348: obj =   2.646799298e+13 inf =   0.000e+00 (24591) 1
* 38444: obj =   2.646799298e+13 inf =   0.000e+00 (24594) 1
* 38525: obj =   2.646799298e+13 inf =   0.000e+00 (24608) 1
* 38619: obj =   2.646799298e+13 inf =   0.000e+00 (24608)
* 38715: obj =   2.646799298e+13 inf =   0.000e+00 (24608) 1
* 38800: obj =   2.646799298e+13 inf =   0.000e+00 (24608) 1
* 38894: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 38975: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 39053: obj =   2.646799298e+13 inf =   0.000e+00 (24606) 1
* 39137: obj =   2.646799298e+13 inf =   0.000e+00 (24603)
* 39229: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 39304: obj =   2.646799298e+13 inf =   0.000e+00 (24606) 1
* 39393: obj =   2.646799298e+13 inf =   0.000e+00 (24606) 1
* 39475: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 39567: obj =   2.646799298e+13 inf =   0.000e+00 (24602)
