GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp -o
 input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 52672: obj =   1.037299811e+03 inf =   1.934e-02 (5278) 5
* 53190: obj =   1.033552629e+03 inf =   2.096e-02 (5238) 5
* 53804: obj =   1.028824302e+03 inf =   2.150e-02 (118612) 6
* 54306: obj =   1.028824011e+03 inf =   2.309e-02 (118588) 5
* 54743: obj =   1.028823634e+03 inf =   2.482e-02 (118567) 4
* 55207: obj =   1.028823427e+03 inf =   2.462e-02 (118605) 4
* 55635: obj =   1.028820034e+03 inf =   2.392e-02 (7417) 4
* 56096: obj =   1.028819764e+03 inf =   2.520e-02 (7329) 5
* 56550: obj =   1.028819650e+03 inf =   2.498e-02 (7224) 4
* 57004: obj =   1.028819489e+03 inf =   2.507e-02 (7170) 4
* 57442: obj =   1.028819337e+03 inf =   2.446e-02 (7104) 5
* 57875: obj =   1.028818604e+03 inf =   2.428e-02 (7191) 4
* 58345: obj =   1.028818442e+03 inf =   2.423e-02 (7058) 4
* 58810: obj =   1.028818358e+03 inf =   2.348e-02 (6967) 5
* 59282: obj =   1.028818009e+03 inf =   2.263e-02 (6854) 4
* 59735: obj =   1.028816910e+03 inf =   2.249e-02 (6698) 5
* 60226: obj =   1.028816277e+03 inf =   2.280e-02 (6574) 4
* 60764: obj =   1.028800387e+03 inf =   2.293e-02 (5560) 6
* 61313: obj =   1.028792333e+03 inf =   2.318e-02 (5495) 5
* 61856: obj =   1.028789207e+03 inf =   2.575e-02 (5434) 5
* 62462: obj =   1.028787783e+03 inf =   3.119e-02 (5350) 6
* 63074: obj =   1.028787605e+03 inf =   3.021e-02 (5240) 5
* 63617: obj =   1.028787385e+03 inf =   3.031e-02 (5212) 5
* 64125: obj =   1.028787195e+03 inf =   2.980e-02 (5187) 5
* 64676: obj =   1.022948751e+03 inf =   2.932e-02 (6509) 6
* 65212: obj =   1.021883829e+03 inf =   2.942e-02 (5209) 5
* 65671: obj =   1.021883677e+03 inf =   3.191e-02 (5174) 4
* 66207: obj =   1.021883570e+03 inf =   3.282e-02 (5157) 5
* 66709: obj =   1.021883449e+03 inf =   3.185e-02 (5129) 5
* 67217: obj =   1.018665790e+03 inf =   3.211e-02 (5132) 5
* 67747: obj =   1.001787402e+03 inf =   3.250e-02 (5046) 5
* 68277: obj =   1.001787187e+03 inf =   3.162e-02 (4948) 5
* 68774: obj =   9.937267583e+02 inf =   3.056e-02 (4948) 4
* 69287: obj =   9.908226948e+02 inf =   3.010e-02 (4853) 5
* 69889: obj =   9.794379976e+02 inf =   2.975e-02 (14997) 4
* 70373: obj =   9.794378172e+02 inf =   2.975e-02 (14861) 5
* 70804: obj =   9.794372824e+02 inf =   3.008e-02 (14746) 4
* 71261: obj =   9.794326196e+02 inf =   2.901e-02 (6615) 4
* 71723: obj =   9.794323999e+02 inf =   2.877e-02 (6544) 5
* 72171: obj =   9.794321313e+02 inf =   2.860e-02 (6611) 4
* 72631: obj =   9.794319601e+02 inf =   2.777e-02 (6577) 5
* 73088: obj =   9.794310819e+02 inf =   2.661e-02 (6567) 4
* 73561: obj =   9.794298445e+02 inf =   2.692e-02 (6315) 4
* 74045: obj =   9.794294486e+02 inf =   2.697e-02 (6207) 5
* 74558: obj =   9.794293001e+02 inf =   2.658e-02 (6154) 5
* 75092: obj =   9.794234293e+02 inf =   2.645e-02 (5120) 5
* 75602: obj =   9.794226717e+02 inf =   2.696e-02 (5033) 5
* 76132: obj =   9.794207538e+02 inf =   2.776e-02 (4971) 5
* 76709: obj =   9.729045474e+02 inf =   2.780e-02 (4884) 6
* 77234: obj =   9.609358970e+02 inf =   2.716e-02 (5886) 5
* 77700: obj =   9.609357264e+02 inf =   2.844e-02 (5841) 4
* 78218: obj =   9.594646757e+02 inf =   3.084e-02 (4754) 5
* 78689: obj =   9.523939825e+02 inf =   3.032e-02 (4700) 4
* 79190: obj =   9.516802264e+02 inf =   2.954e-02 (4697) 5
* 79752: obj =   9.423825787e+02 inf =   2.940e-02 (15070) 5
* 80251: obj =   9.359226478e+02 inf =   3.005e-02 (14946) 4
* 80722: obj =   9.359223498e+02 inf =   2.976e-02 (14768) 5
* 81183: obj =   9.359175259e+02 inf =   2.920e-02 (6276) 4
* 81659: obj =   9.359173247e+02 inf =   2.903e-02 (6213) 5
* 82095: obj =   9.359172519e+02 inf =   2.899e-02 (6129) 4
* 82562: obj =   9.359170540e+02 inf =   2.878e-02 (6074) 5
* 83038: obj =   9.359161510e+02 inf =   2.953e-02 (6110) 4
* 83524: obj =   9.359151391e+02 inf =   2.984e-02 (5962) 5
* 84022: obj =   9.359150172e+02 inf =   2.992e-02 (5848) 5
* 84530: obj =   9.359149130e+02 inf =   2.959e-02 (5794) 5
* 85042: obj =   9.359129742e+02 inf =   2.956e-02 (4718) 5
* 85580: obj =   9.359085807e+02 inf =   2.985e-02 (4688) 5
* 86130: obj =   9.359078529e+02 inf =   3.018e-02 (4621) 5
* 86607: obj =   9.359076609e+02 inf =   3.006e-02 (4589) 5
* 87136: obj =   9.317765028e+02 inf =   3.020e-02 (4449) 4
* 87712: obj =   9.193790569e+02 inf =   3.006e-02 (4352) 6
* 88302: obj =   9.193789403e+02 inf =   3.009e-02 (4273) 5
* 88860: obj =   9.141315678e+02 inf =   2.988e-02 (14954) 5
* 89329: obj =   9.141312788e+02 inf =   3.032e-02 (14766) 5
* 89789: obj =   9.141308302e+02 inf =   2.985e-02 (14649) 4
* 90262: obj =   9.141260978e+02 inf =   2.978e-02 (6042) 5
* 90733: obj =   9.141259913e+02 inf =   2.937e-02 (5983) 4
* 91210: obj =   9.141245249e+02 inf =   2.920e-02 (5864) 5
* 91698: obj =   9.141234173e+02 inf =   2.888e-02 (5731) 5
* 92212: obj =   9.141230484e+02 inf =   2.888e-02 (5580) 4
* 92745: obj =   9.141220762e+02 inf =   2.890e-02 (4547) 6
* 93288: obj =   9.102157962e+02 inf =   2.826e-02 (118563) 5
* 93871: obj =   9.056021663e+02 inf =   2.760e-02 (4214) 5
* 94437: obj =   9.056018731e+02 inf =   2.803e-02 (4131) 5
* 95020: obj =   9.003977665e+02 inf =   2.854e-02 (3845) 5
* 95708: obj =   7.302831570e+02 inf =   2.866e-02 (3698) 3
* 96236: obj =   7.302830920e+02 inf =   2.861e-02 (3701) 6
* 96763: obj =   7.302830058e+02 inf =   2.891e-02 (3682) 5
* 97291: obj =   7.273292027e+02 inf =   2.804e-02 (3704) 5
* 97877: obj =   7.210213798e+02 inf =   2.831e-02 (3629) 5
* 98421: obj =   7.199127408e+02 inf =   2.843e-02 (3545) 6
* 99107: obj =   5.705699555e+02 inf =   2.830e-02 (3355) 4
* 99670: obj =   5.648595195e+02 inf =   2.846e-02 (3433) 5
*100267: obj =   5.648593463e+02 inf =   2.871e-02 (3360) 5
*100749: obj =   5.648592401e+02 inf =   2.895e-02 (3369) 5
*101244: obj =   5.630439358e+02 inf =   2.834e-02 (3221) 5
*101751: obj =   5.630438780e+02 inf =   2.831e-02 (3185) 5
*102263: obj =   5.597386908e+02 inf =   2.802e-02 (3173) 5
*102784: obj =   5.563469998e+02 inf =   2.734e-02 (3134) 4
*103296: obj =   5.513040926e+02 inf =   2.709e-02 (3219) 5
*103843: obj =   5.513028651e+02 inf =   2.771e-02 (3185) 6
*104423: obj =   5.512823694e+02 inf =   2.850e-02 (3150) 5
*105013: obj =   5.435719285e+02 inf =   2.819e-02 (3079) 6
*105683: obj =   4.109843039e+02 inf =   2.817e-02 (2994) 5
*106256: obj =   4.040762097e+02 inf =   2.823e-02 (2889) 5
*106824: obj =   3.590499468e+02 inf =   2.797e-02 (2852) 5
*107409: obj =   3.257534270e+02 inf =   2.732e-02 (2782) 5
*108013: obj =   3.023917796e+02 inf =   2.707e-02 (2706) 5
*108523: obj =   3.023916979e+02 inf =   2.733e-02 (2672) 5
*109049: obj =   2.998615463e+02 inf =   2.684e-02 (2627) 5
*109572: obj =   2.984323351e+02 inf =   2.650e-02 (2551) 4
*110090: obj =   2.965702000e+02 inf =   2.643e-02 (2600) 5
*110602: obj =   2.943900142e+02 inf =   2.691e-02 (2549) 5
*111182: obj =   2.900949998e+02 inf =   2.732e-02 (2539) 6
*111735: obj =   2.846732850e+02 inf =   2.693e-02 (3872) 5
*112258: obj =   2.846668265e+02 inf =   2.673e-02 (2514) 5
*112739: obj =   2.827094682e+02 inf =   2.644e-02 (2593) 5
*113251: obj =   2.827090133e+02 inf =   2.659e-02 (2586) 5
*113801: obj =   2.681453187e+02 inf =   2.691e-02 (2489) 5
*114385: obj =   2.608322051e+02 inf =   2.672e-02 (2395) 6
*114977: obj =   2.574425879e+02 inf =   2.656e-02 (3726) 6
*115562: obj =   2.554511552e+02 inf =   2.669e-02 (3694) 5
*116123: obj =   2.427120373e+02 inf =   2.620e-02 (3686) 5
*116673: obj =   2.389699417e+02 inf =   2.603e-02 (2324) 6
*117269: obj =   2.288693054e+02 inf =   2.611e-02 (3593) 5
*117832: obj =   2.231238591e+02 inf =   2.598e-02 (2226) 6
*118437: obj =   2.169860527e+02 inf =   2.602e-02 (3517) 6
*118990: obj =   1.835385889e+02 inf =   2.585e-02 (3473) 5
*119575: obj =   1.835382762e+02 inf =   2.594e-02 (3396) 5
*120154: obj =   1.742210614e+02 inf =   2.620e-02 (3339) 6
*120750: obj =   1.732532640e+02 inf =   2.645e-02 (3250) 6
*121421: obj =   1.721681912e+02 inf =   2.646e-02 (2965) 3
*122031: obj =   1.700996469e+02 inf =   2.646e-02 (2785) 4
*122628: obj =   1.697451233e+02 inf =   2.794e-02 (2515) 3
*123067: obj =   1.697450857e+02 inf =   3.279e-02 (2511) 4
*123511: obj =   1.697450632e+02 inf =   3.747e-02 (2497) 4
*124046: obj =   1.697450450e+02 inf =   4.077e-02 (2394) 4
*124635: obj =   1.697450305e+02 inf =   4.204e-02 (2113) 3
*125221: obj =   1.697425284e+02 inf =   3.963e-02 (1983) 4
*125699: obj =   1.697424539e+02 inf =   3.401e-02 (1905) 5
*126197: obj =   1.697424131e+02 inf =   3.077e-02 (1806) 5
*126724: obj =   1.694950341e+02 inf =   3.114e-02 (1916) 5
*127182: obj =   1.694950025e+02 inf =   3.391e-02 (1927) 4
*127600: obj =   1.694949862e+02 inf =   3.603e-02 (1904) 4
*128047: obj =   1.694949728e+02 inf =   3.898e-02 (1850) 5
*128555: obj =   1.694933264e+02 inf =   3.640e-02 (1919) 4
*129000: obj =   1.694932425e+02 inf =   3.480e-02 (1821) 5
*129549: obj =   1.688024549e+02 inf =   3.535e-02 (1822) 5
*130002: obj =   1.688024259e+02 inf =   3.554e-02 (1799) 4
*130436: obj =   1.688024111e+02 inf =   3.856e-02 (1746) 4
*130907: obj =   1.688024059e+02 inf =   3.935e-02 (1685) 5
*131451: obj =   1.688010548e+02 inf =   3.781e-02 (1832) 5
*131901: obj =   1.688009743e+02 inf =   3.520e-02 (1772) 4
*132471: obj =   1.686629836e+02 inf =   3.565e-02 (1672) 6
*132929: obj =   1.686629615e+02 inf =   3.548e-02 (1633) 4
*133397: obj =   1.686629528e+02 inf =   3.592e-02 (1518) 4
*133950: obj =   1.685816324e+02 inf =   3.577e-02 (1484) 5
*134523: obj =   1.684892211e+02 inf =   3.479e-02 (1316) 6
*135137: obj =   1.683430505e+02 inf =   3.394e-02 (1001) 5
*135772: obj =   1.682072945e+02 inf =   3.281e-02 (518) 5
*136419: obj =   1.680490271e+02 inf =   3.214e-02 (36) 5
Removing LP perturbation [136457]...
*136457: obj =   1.680551100e+02 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+136457: mip =     not found yet >=              -inf        (1; 0)
+136457: >>>>>   1.680551100e+02 >=   1.680551100e+02   0.0% (1; 0)
+136457: mip =   1.680551100e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1336.1 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.56.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 168.05511 (MINimum)
