GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
   1034: obj =   1.040382484e+03 inf =   1.717e+03 (1717)
   1043: obj =   1.049422324e+03 inf =   1.708e+03 (1708)
   1048: obj =   1.054439346e+03 inf =   1.703e+03 (1703)
   1057: obj =   1.063471581e+03 inf =   1.694e+03 (1694)
   1066: obj =   1.072505263e+03 inf =   1.685e+03 (1685)
   1073: obj =   1.079536412e+03 inf =   1.678e+03 (1678)
   1082: obj =   1.088570459e+03 inf =   1.669e+03 (1669)
   1089: obj =   1.095599798e+03 inf =   1.662e+03 (1662)
   1097: obj =   1.103630584e+03 inf =   1.654e+03 (1654)
   1108: obj =   1.114668977e+03 inf =   1.643e+03 (1643)
   1117: obj =   1.123698316e+03 inf =   1.634e+03 (1634)
   1130: obj =   1.136749748e+03 inf =   1.621e+03 (1621)
   1140: obj =   1.146785606e+03 inf =   1.611e+03 (1611)
   1151: obj =   1.157831968e+03 inf =   1.600e+03 (1600)
   1164: obj =   1.170877966e+03 inf =   1.587e+03 (1587)
   1173: obj =   1.179918169e+03 inf =   1.578e+03 (1578)
   1184: obj =   1.190959820e+03 inf =   1.567e+03 (1567)
   1197: obj =   1.204012700e+03 inf =   1.554e+03 (1554)
   1209: obj =   1.216059063e+03 inf =   1.542e+03 (1542)
   1221: obj =   1.228105786e+03 inf =   1.530e+03 (1530)
   1232: obj =   1.239150336e+03 inf =   1.519e+03 (1519)
   1244: obj =   1.251190539e+03 inf =   1.507e+03 (1507)
   1256: obj =   1.263231466e+03 inf =   1.495e+03 (1495)
   1268: obj =   1.275281087e+03 inf =   1.483e+03 (1483)
   1280: obj =   1.287320204e+03 inf =   1.471e+03 (1471)
   1294: obj =   1.301374167e+03 inf =   1.457e+03 (1457)
   1304: obj =   1.311418716e+03 inf =   1.447e+03 (1447)
   1315: obj =   1.322460729e+03 inf =   1.436e+03 (1436)
   1326: obj =   1.333497310e+03 inf =   1.425e+03 (1425)
   1338: obj =   1.345544034e+03 inf =   1.413e+03 (1413)
   1350: obj =   1.357589669e+03 inf =   1.401e+03 (1401)
   1361: obj =   1.368627335e+03 inf =   1.390e+03 (1390)
   1371: obj =   1.378659570e+03 inf =   1.380e+03 (1380)
   1378: obj =   1.385688907e+03 inf =   1.373e+03 (1373)
   1390: obj =   1.397734906e+03 inf =   1.361e+03 (1361)
   1401: obj =   1.408776196e+03 inf =   1.350e+03 (1350)
   1413: obj =   1.420821470e+03 inf =   1.338e+03 (1338)
   1425: obj =   1.432870366e+03 inf =   1.326e+03 (1326)
   1436: obj =   1.443905861e+03 inf =   1.315e+03 (1315)
   1445: obj =   1.452939544e+03 inf =   1.306e+03 (1306)
   1454: obj =   1.461978299e+03 inf =   1.297e+03 (1297)
   1465: obj =   1.473022487e+03 inf =   1.286e+03 (1286)
   1472: obj =   1.480046030e+03 inf =   1.279e+03 (1279)
   1480: obj =   1.488077540e+03 inf =   1.271e+03 (1271)
   1487: obj =   1.495107964e+03 inf =   1.264e+03 (1264)
   1495: obj =   1.503136215e+03 inf =   1.256e+03 (1256)
   1504: obj =   1.512174245e+03 inf =   1.247e+03 (1247)
   1512: obj =   1.520201047e+03 inf =   1.239e+03 (1239)
   1519: obj =   1.527226038e+03 inf =   1.232e+03 (1232)
   1527: obj =   1.535253564e+03 inf =   1.224e+03 (1224)
   1535: obj =   1.543287610e+03 inf =   1.216e+03 (1216)
   1540: obj =   1.548310065e+03 inf =   1.211e+03 (1211)
   1547: obj =   1.555327812e+03 inf =   1.204e+03 (1204)
   1556: obj =   1.564362220e+03 inf =   1.195e+03 (1195)
   1566: obj =   1.574402062e+03 inf =   1.185e+03 (1185)
   1576: obj =   1.584434296e+03 inf =   1.175e+03 (1175)
   1585: obj =   1.593464358e+03 inf =   1.166e+03 (1166)
   1594: obj =   1.602495869e+03 inf =   1.157e+03 (1157)
   1603: obj =   1.611529554e+03 inf =   1.148e+03 (1148)
   1610: obj =   1.618555631e+03 inf =   1.141e+03 (1141)
   1618: obj =   1.626582433e+03 inf =   1.133e+03 (1133)
   1625: obj =   1.633609597e+03 inf =   1.126e+03 (1126)
   1635: obj =   1.643641469e+03 inf =   1.116e+03 (1116)
   1645: obj =   1.653677327e+03 inf =   1.106e+03 (1106)
   1655: obj =   1.663710649e+03 inf =   1.096e+03 (1096)
   1664: obj =   1.672750128e+03 inf =   1.087e+03 (1087)
   1674: obj =   1.682783086e+03 inf =   1.077e+03 (1077)
   1683: obj =   1.691810976e+03 inf =   1.068e+03 (1068)
   1693: obj =   1.701848644e+03 inf =   1.058e+03 (1058)
   1706: obj =   1.714891021e+03 inf =   1.045e+03 (1045)
   1715: obj =   1.723929776e+03 inf =   1.036e+03 (1036)
   1721: obj =   1.729952595e+03 inf =   1.030e+03 (1030)
   1729: obj =   1.737981208e+03 inf =   1.022e+03 (1022)
   1739: obj =   1.748017428e+03 inf =   1.012e+03 (1012)
   1748: obj =   1.757047854e+03 inf =   1.003e+03 (1003)
   1757: obj =   1.766080451e+03 inf =   9.940e+02 (994)
   1767: obj =   1.776104719e+03 inf =   9.840e+02 (984)
   1777: obj =   1.786139127e+03 inf =   9.740e+02 (974)
   1786: obj =   1.795170278e+03 inf =   9.650e+02 (965)
   1790: obj =   1.799184041e+03 inf =   9.610e+02 (961)
   1801: obj =   1.810224607e+03 inf =   9.500e+02 (950)
   1810: obj =   1.819258289e+03 inf =   9.410e+02 (941)
   1819: obj =   1.828297404e+03 inf =   9.320e+02 (932)
   1831: obj =   1.840350647e+03 inf =   9.200e+02 (920)
   1840: obj =   1.849381794e+03 inf =   9.110e+02 (911)
   1847: obj =   1.856402439e+03 inf =   9.040e+02 (904)
   1855: obj =   1.864433949e+03 inf =   8.960e+02 (896)
   1862: obj =   1.871454232e+03 inf =   8.890e+02 (889)
   1869: obj =   1.878480309e+03 inf =   8.820e+02 (882)
   1877: obj =   1.886507113e+03 inf =   8.740e+02 (874)
   1886: obj =   1.895530656e+03 inf =   8.650e+02 (865)
   1894: obj =   1.903558906e+03 inf =   8.570e+02 (857)
   1903: obj =   1.912593314e+03 inf =   8.480e+02 (848)
   1912: obj =   1.921624463e+03 inf =   8.390e+02 (839)
   1922: obj =   1.931658509e+03 inf =   8.290e+02 (829)
   1932: obj =   1.941691468e+03 inf =   8.190e+02 (819)
   1942: obj =   1.951726601e+03 inf =   8.090e+02 (809)
   1950: obj =   1.959752679e+03 inf =   8.010e+02 (801)
   1959: obj =   1.968783828e+03 inf =   7.920e+02 (792)
   1971: obj =   1.980825843e+03 inf =   7.800e+02 (780)
   1980: obj =   1.989859527e+03 inf =   7.710e+02 (771)
   1990: obj =   1.999892124e+03 inf =   7.610e+02 (761)
   2001: obj =   2.010932328e+03 inf =   7.500e+02 (750)
   2011: obj =   2.020967823e+03 inf =   7.400e+02 (740)
   2020: obj =   2.029996798e+03 inf =   7.310e+02 (731)
   2030: obj =   2.040039175e+03 inf =   7.210e+02 (721)
   2041: obj =   2.051080465e+03 inf =   7.100e+02 (710)
   2052: obj =   2.062117770e+03 inf =   6.990e+02 (699)
   2059: obj =   2.069142761e+03 inf =   6.920e+02 (692)
   2070: obj =   2.080178979e+03 inf =   6.810e+02 (681)
   2080: obj =   2.090214835e+03 inf =   6.710e+02 (671)
   2092: obj =   2.102255038e+03 inf =   6.590e+02 (659)
   2099: obj =   2.109277131e+03 inf =   6.520e+02 (652)
   2109: obj =   2.119304296e+03 inf =   6.420e+02 (642)
   2119: obj =   2.129340516e+03 inf =   6.320e+02 (632)
   2130: obj =   2.140379995e+03 inf =   6.210e+02 (621)
   2141: obj =   2.151419112e+03 inf =   6.100e+02 (610)
   2151: obj =   2.161450985e+03 inf =   6.000e+02 (600)
   2161: obj =   2.171477788e+03 inf =   5.900e+02 (590)
   2170: obj =   2.180503866e+03 inf =   5.810e+02 (581)
   2180: obj =   2.190537914e+03 inf =   5.710e+02 (571)
   2191: obj =   2.201570149e+03 inf =   5.600e+02 (560)
   2202: obj =   2.212604920e+03 inf =   5.490e+02 (549)
   2209: obj =   2.219629912e+03 inf =   5.420e+02 (542)
   2220: obj =   2.230674824e+03 inf =   5.310e+02 (531)
   2229: obj =   2.239702713e+03 inf =   5.220e+02 (522)
   2240: obj =   2.250741105e+03 inf =   5.110e+02 (511)
   2249: obj =   2.259773339e+03 inf =   5.020e+02 (502)
   2260: obj =   2.270819699e+03 inf =   4.910e+02 (491)
   2268: obj =   2.278847586e+03 inf =   4.830e+02 (483)
   2278: obj =   2.288878372e+03 inf =   4.730e+02 (473)
   2288: obj =   2.298914230e+03 inf =   4.630e+02 (463)
   2296: obj =   2.306940671e+03 inf =   4.550e+02 (455)
   2303: obj =   2.313973269e+03 inf =   4.480e+02 (448)
   2311: obj =   2.321998624e+03 inf =   4.400e+02 (440)
   2320: obj =   2.331026514e+03 inf =   4.310e+02 (431)
   2328: obj =   2.339057300e+03 inf =   4.230e+02 (423)
   2337: obj =   2.348087001e+03 inf =   4.140e+02 (414)
   2344: obj =   2.355110181e+03 inf =   4.070e+02 (407)
   2349: obj =   2.360129015e+03 inf =   4.020e+02 (402)
   2358: obj =   2.369163061e+03 inf =   3.930e+02 (393)
   2366: obj =   2.377185519e+03 inf =   3.850e+02 (385)
   2375: obj =   2.386223912e+03 inf =   3.760e+02 (376)
   2385: obj =   2.396256508e+03 inf =   3.660e+02 (366)
   2394: obj =   2.405283673e+03 inf =   3.570e+02 (357)
   2403: obj =   2.414313010e+03 inf =   3.480e+02 (348)
   2412: obj =   2.423338001e+03 inf =   3.390e+02 (339)
   2421: obj =   2.432370960e+03 inf =   3.300e+02 (330)
   2426: obj =   2.437385809e+03 inf =   3.250e+02 (325)
   2437: obj =   2.448426011e+03 inf =   3.140e+02 (314)
   2446: obj =   2.457460782e+03 inf =   3.050e+02 (305)
   2455: obj =   2.466497362e+03 inf =   2.960e+02 (296)
   2463: obj =   2.474526339e+03 inf =   2.880e+02 (288)
   2471: obj =   2.482553503e+03 inf =   2.800e+02 (280)
   2482: obj =   2.493600226e+03 inf =   2.690e+02 (269)
   2490: obj =   2.501633186e+03 inf =   2.610e+02 (261)
   2499: obj =   2.510662161e+03 inf =   2.520e+02 (252)
   2509: obj =   2.520696570e+03 inf =   2.420e+02 (242)
   2518: obj =   2.529728806e+03 inf =   2.330e+02 (233)
   2528: obj =   2.539761041e+03 inf =   2.230e+02 (223)
   2538: obj =   2.549799069e+03 inf =   2.130e+02 (213)
   2548: obj =   2.559838546e+03 inf =   2.030e+02 (203)
   2557: obj =   2.568870056e+03 inf =   1.940e+02 (194)
   2567: obj =   2.578908088e+03 inf =   1.840e+02 (184)
   2577: obj =   2.588924388e+03 inf =   1.740e+02 (174)
   2588: obj =   2.599962055e+03 inf =   1.630e+02 (163)
   2598: obj =   2.609990668e+03 inf =   1.530e+02 (153)
   2608: obj =   2.620029785e+03 inf =   1.430e+02 (143)
   2619: obj =   2.631064193e+03 inf =   1.320e+02 (132)
   2628: obj =   2.640096429e+03 inf =   1.230e+02 (123)
   2633: obj =   2.645112728e+03 inf =   1.180e+02 (118)
   2644: obj =   2.656153292e+03 inf =   1.070e+02 (107)
   2656: obj =   2.668191321e+03 inf =   9.500e+01 (95)
   2667: obj =   2.679228264e+03 inf =   8.400e+01 (84)
   2679: obj =   2.691262672e+03 inf =   7.200e+01 (72)
   2688: obj =   2.700296357e+03 inf =   6.300e+01 (63)
   2697: obj =   2.709322073e+03 inf =   5.400e+01 (54)
   2704: obj =   2.716341631e+03 inf =   4.700e+01 (47)
   2710: obj =   2.722360104e+03 inf =   4.100e+01 (41)
   2719: obj =   2.731390166e+03 inf =   3.200e+01 (32)
   2732: obj =   2.744435441e+03 inf =   1.900e+01 (19)
   2742: obj =   2.754466590e+03 inf =   9.000e+00 (9)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2759: obj =   2.761601324e+03 inf =   0.000e+00 (2758)
*  2768: obj =   2.761601324e+03 inf =   0.000e+00 (2766)
*  2782: obj =   2.761601324e+03 inf =   0.000e+00 (2780)
*  2793: obj =   2.761601324e+03 inf =   0.000e+00 (2791)
*  2803: obj =   2.761601324e+03 inf =   0.000e+00 (2801)
*  2812: obj =   2.761601324e+03 inf =   0.000e+00 (2810)
*  2825: obj =   2.761601324e+03 inf =   0.000e+00 (2823)
*  2836: obj =   2.761601324e+03 inf =   0.000e+00 (2834)
*  2848: obj =   2.761601324e+03 inf =   0.000e+00 (2846)
*  2859: obj =   2.761601324e+03 inf =   0.000e+00 (2857)
*  2869: obj =   2.761601324e+03 inf =   0.000e+00 (2867)
*  2881: obj =   2.761601324e+03 inf =   0.000e+00 (2879)
*  2893: obj =   2.761601324e+03 inf =   0.000e+00 (2891)
*  2906: obj =   2.761601324e+03 inf =   0.000e+00 (2904)
*  2919: obj =   2.761601324e+03 inf =   0.000e+00 (2917)
*  2931: obj =   2.761601324e+03 inf =   0.000e+00 (2929)
*  2942: obj =   2.761601324e+03 inf =   0.000e+00 (2940)
Perturbing LP to avoid stalling [2951]...
*  2954: obj =   2.761601324e+03 inf =   0.000e+00 (2952)
*  2966: obj =   2.761601324e+03 inf =   0.000e+00 (2964)
*  2979: obj =   2.761601324e+03 inf =   0.000e+00 (2977)
*  2990: obj =   2.761601324e+03 inf =   0.000e+00 (2988)
*  3003: obj =   2.761601324e+03 inf =   0.000e+00 (3001)
*  3014: obj =   2.761601324e+03 inf =   0.000e+00 (3012)
*  3026: obj =   2.761601324e+03 inf =   0.000e+00 (3024)
*  3037: obj =   2.761601324e+03 inf =   0.000e+00 (3035)
*  3050: obj =   2.761601324e+03 inf =   0.000e+00 (3048)
*  3063: obj =   2.761601324e+03 inf =   0.000e+00 (3061)
*  3074: obj =   2.761601324e+03 inf =   0.000e+00 (3072)
*  3083: obj =   2.761601324e+03 inf =   0.000e+00 (3081)
*  3095: obj =   2.761601324e+03 inf =   0.000e+00 (3093)
*  3108: obj =   2.761601324e+03 inf =   0.000e+00 (3106)
*  3119: obj =   2.761601324e+03 inf =   0.000e+00 (3117)
*  3129: obj =   2.761601324e+03 inf =   0.000e+00 (3127)
*  3139: obj =   2.761601324e+03 inf =   0.000e+00 (3137)
*  3145: obj =   2.761601324e+03 inf =   0.000e+00 (3143)
*  3154: obj =   2.761601324e+03 inf =   0.000e+00 (3152)
*  3166: obj =   2.761601324e+03 inf =   0.000e+00 (3164)
*  3175: obj =   2.761601324e+03 inf =   0.000e+00 (3173)
*  3185: obj =   2.761601324e+03 inf =   0.000e+00 (3183)
*  3194: obj =   2.761601324e+03 inf =   0.000e+00 (3192)
*  3205: obj =   2.761601324e+03 inf =   0.000e+00 (3203)
*  3216: obj =   2.761601324e+03 inf =   0.000e+00 (3214)
*  3229: obj =   2.761601324e+03 inf =   0.000e+00 (3227)
*  3242: obj =   2.761601324e+03 inf =   0.000e+00 (3240)
*  3252: obj =   2.761601324e+03 inf =   0.000e+00 (3250)
*  3260: obj =   2.761601324e+03 inf =   0.000e+00 (3258)
*  3269: obj =   2.761601324e+03 inf =   0.000e+00 (3267)
*  3281: obj =   2.761601324e+03 inf =   0.000e+00 (3279)
*  3292: obj =   2.761601324e+03 inf =   0.000e+00 (3290)
*  3302: obj =   2.761601324e+03 inf =   0.000e+00 (3300)
*  3309: obj =   2.761601324e+03 inf =   0.000e+00 (3307)
*  3317: obj =   2.761601324e+03 inf =   0.000e+00 (3315)
*  3324: obj =   2.761601324e+03 inf =   0.000e+00 (3322)
*  3333: obj =   2.761601324e+03 inf =   0.000e+00 (3331)
*  3343: obj =   2.761601324e+03 inf =   0.000e+00 (3341)
*  3355: obj =   2.761601324e+03 inf =   0.000e+00 (3353)
*  3367: obj =   2.761601324e+03 inf =   0.000e+00 (3365)
*  3375: obj =   2.761601324e+03 inf =   0.000e+00 (3373)
*  3383: obj =   2.761601324e+03 inf =   0.000e+00 (3381)
*  3391: obj =   2.761601324e+03 inf =   0.000e+00 (3389)
*  3399: obj =   2.761601324e+03 inf =   0.000e+00 (3397)
*  3408: obj =   2.761601324e+03 inf =   0.000e+00 (3406)
*  3419: obj =   2.761601324e+03 inf =   0.000e+00 (3417)
*  3427: obj =   2.761601324e+03 inf =   0.000e+00 (3425)
*  3437: obj =   2.761601324e+03 inf =   0.000e+00 (3435)
*  3445: obj =   2.761601324e+03 inf =   0.000e+00 (3443)
*  3455: obj =   2.761601324e+03 inf =   0.000e+00 (3453)
*  3468: obj =   2.761601324e+03 inf =   0.000e+00 (3466)
*  3479: obj =   2.761601324e+03 inf =   0.000e+00 (3477)
*  3487: obj =   2.761601324e+03 inf =   0.000e+00 (3485)
*  3499: obj =   2.761601324e+03 inf =   0.000e+00 (3497)
*  3509: obj =   2.761601324e+03 inf =   0.000e+00 (3507)
*  3520: obj =   2.761601324e+03 inf =   0.000e+00 (3518)
*  3529: obj =   2.761601324e+03 inf =   0.000e+00 (3527)
*  3539: obj =   2.761601324e+03 inf =   0.000e+00 (3537)
*  3549: obj =   2.761601324e+03 inf =   0.000e+00 (3547)
*  3561: obj =   2.761601324e+03 inf =   0.000e+00 (3559)
*  3573: obj =   2.761601324e+03 inf =   0.000e+00 (3571)
*  3583: obj =   2.761601324e+03 inf =   0.000e+00 (3581)
*  3596: obj =   2.761601324e+03 inf =   0.000e+00 (3594)
*  3610: obj =   2.761601324e+03 inf =   0.000e+00 (3608)
*  3620: obj =   2.761601324e+03 inf =   0.000e+00 (3618)
*  3630: obj =   2.761601324e+03 inf =   0.000e+00 (3628)
*  3642: obj =   2.761601324e+03 inf =   0.000e+00 (3640)
*  3652: obj =   2.761601324e+03 inf =   0.000e+00 (3650)
*  3664: obj =   2.761601324e+03 inf =   0.000e+00 (3662)
*  3675: obj =   2.761601324e+03 inf =   0.000e+00 (3673)
*  3684: obj =   2.761601324e+03 inf =   0.000e+00 (3682)
*  3697: obj =   2.761601324e+03 inf =   0.000e+00 (3695)
*  3708: obj =   2.761601324e+03 inf =   0.000e+00 (3706)
*  3720: obj =   2.761601324e+03 inf =   0.000e+00 (3718)
*  3731: obj =   2.761601324e+03 inf =   0.000e+00 (3729)
*  3742: obj =   2.761601324e+03 inf =   0.000e+00 (3740)
*  3751: obj =   2.761601324e+03 inf =   0.000e+00 (3749)
*  3768: obj =   2.755958442e+03 inf =   0.000e+00 (3760)
*  3779: obj =   2.755958442e+03 inf =   0.000e+00 (3775)
*  3793: obj =   2.755958442e+03 inf =   0.000e+00 (3791)
*  3807: obj =   2.755958442e+03 inf =   0.000e+00 (3798)
*  3818: obj =   2.755958442e+03 inf =   0.000e+00 (3802)
*  3830: obj =   2.755958442e+03 inf =   0.000e+00 (3807)
*  3842: obj =   2.755958442e+03 inf =   0.000e+00 (3814)
*  3854: obj =   2.755958442e+03 inf =   0.000e+00 (3825)
*  3866: obj =   2.755958442e+03 inf =   0.000e+00 (3832)
*  3878: obj =   2.755958442e+03 inf =   0.000e+00 (3838)
*  3888: obj =   2.755958442e+03 inf =   0.000e+00 (3843)
*  3899: obj =   2.755958442e+03 inf =   0.000e+00 (3849)
*  3910: obj =   2.755958442e+03 inf =   0.000e+00 (3862)
*  3920: obj =   2.755958442e+03 inf =   0.000e+00 (3870)
*  3930: obj =   2.755958442e+03 inf =   0.000e+00 (3873)
*  3935: obj =   2.755958442e+03 inf =   0.000e+00 (3878)
*  3944: obj =   2.755958442e+03 inf =   0.000e+00 (3885)
*  3952: obj =   2.755958442e+03 inf =   0.000e+00 (3894) 1
*  3961: obj =   2.755958442e+03 inf =   0.000e+00 (3895)
*  3971: obj =   2.755958442e+03 inf =   0.000e+00 (3906)
*  3982: obj =   2.755958442e+03 inf =   0.000e+00 (3912)
*  3990: obj =   2.755958442e+03 inf =   0.000e+00 (3916)
*  4000: obj =   2.755958442e+03 inf =   0.000e+00 (3920)
*  4005: obj =   2.755958442e+03 inf =   0.000e+00 (3927)
