GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
   9773: obj =   1.382200000e+04 inf =   4.287e+03 (4287)
  10098: obj =   1.420300000e+04 inf =   3.962e+03 (3962)
  10424: obj =   1.460600000e+04 inf =   3.636e+03 (3636)
  10751: obj =   1.503200000e+04 inf =   3.309e+03 (3309)
  11078: obj =   1.544200000e+04 inf =   2.982e+03 (2982)
  11406: obj =   1.582900000e+04 inf =   2.654e+03 (2654)
  11735: obj =   1.623100000e+04 inf =   2.325e+03 (2325)
  12065: obj =   1.661900000e+04 inf =   1.995e+03 (1995)
  12395: obj =   1.701100000e+04 inf =   1.665e+03 (1665)
  12726: obj =   1.740200000e+04 inf =   1.334e+03 (1334)
  13057: obj =   1.778700000e+04 inf =   1.003e+03 (1003)
  13388: obj =   1.817600000e+04 inf =   6.720e+02 (672)
  13721: obj =   1.856600000e+04 inf =   3.390e+02 (339)
  14054: obj =   1.897100000e+04 inf =   6.000e+00 (6)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14307]...
* 14427: obj =   1.835000000e+04 inf =   0.000e+00 (14264)
* 14804: obj =   1.786400000e+04 inf =   0.000e+00 (14440)
* 15166: obj =   1.748100000e+04 inf =   0.000e+00 (13955) 1
* 15502: obj =   1.726500000e+04 inf =   0.000e+00 (13946) 1
* 15881: obj =   1.667300000e+04 inf =   0.000e+00 (13848) 1
* 16139: obj =   1.667300000e+04 inf =   0.000e+00 (13871) 3
* 16396: obj =   1.667300000e+04 inf =   0.000e+00 (13880) 2
* 16637: obj =   1.667300000e+04 inf =   0.000e+00 (13996) 2
* 16874: obj =   1.667300000e+04 inf =   0.000e+00 (342073) 2
* 17122: obj =   1.667300000e+04 inf =   0.000e+00 (13954) 2
* 17370: obj =   1.667300000e+04 inf =   0.000e+00 (13953) 2
* 17618: obj =   1.667300000e+04 inf =   0.000e+00 (13984) 2
* 17861: obj =   1.667300000e+04 inf =   0.000e+00 (13994) 3
* 18106: obj =   1.667300000e+04 inf =   0.000e+00 (14006) 2
* 18346: obj =   1.667300000e+04 inf =   0.000e+00 (14020) 2
* 18587: obj =   1.666300000e+04 inf =   0.000e+00 (14112) 2
* 18827: obj =   1.666300000e+04 inf =   0.000e+00 (14133) 2
* 19074: obj =   1.666300000e+04 inf =   0.000e+00 (14163) 2
* 19306: obj =   1.666300000e+04 inf =   0.000e+00 (14167) 3
* 19543: obj =   1.666300000e+04 inf =   0.000e+00 (14170) 2
* 19772: obj =   1.666300000e+04 inf =   0.000e+00 (14210) 2
* 20001: obj =   1.666300000e+04 inf =   0.000e+00 (14237) 2
* 20228: obj =   1.666300000e+04 inf =   0.000e+00 (14231) 2
* 20453: obj =   1.666300000e+04 inf =   0.000e+00 (14244) 2
* 20680: obj =   1.666300000e+04 inf =   0.000e+00 (342280) 2
* 20905: obj =   1.666300000e+04 inf =   0.000e+00 (14272) 2
* 21136: obj =   1.666300000e+04 inf =   0.000e+00 (14272) 2
* 21360: obj =   1.666300000e+04 inf =   0.000e+00 (14281) 2
* 21587: obj =   1.666300000e+04 inf =   0.000e+00 (14303) 2
* 21818: obj =   1.666300000e+04 inf =   0.000e+00 (14329) 2
* 22043: obj =   1.666300000e+04 inf =   0.000e+00 (14312) 2
* 22267: obj =   1.666300000e+04 inf =   0.000e+00 (14327) 3
* 22497: obj =   1.666300000e+04 inf =   0.000e+00 (14318) 2
* 22721: obj =   1.666300000e+04 inf =   0.000e+00 (14353) 2
* 22944: obj =   1.666300000e+04 inf =   0.000e+00 (14372) 2
* 23167: obj =   1.666300000e+04 inf =   0.000e+00 (14379) 2
* 23392: obj =   1.666300000e+04 inf =   0.000e+00 (14383) 2
* 23613: obj =   1.666300000e+04 inf =   0.000e+00 (14435) 2
* 23826: obj =   1.666300000e+04 inf =   0.000e+00 (14442) 2
* 24048: obj =   1.666300000e+04 inf =   0.000e+00 (14458) 2
* 24268: obj =   1.666300000e+04 inf =   0.000e+00 (14458) 2
* 24488: obj =   1.666300000e+04 inf =   0.000e+00 (14470) 2
* 24701: obj =   1.666300000e+04 inf =   0.000e+00 (14490) 2
* 24912: obj =   1.666300000e+04 inf =   0.000e+00 (14523) 2
* 25129: obj =   1.666300000e+04 inf =   0.000e+00 (14530) 2
* 25344: obj =   1.666300000e+04 inf =   0.000e+00 (14525) 2
* 25546: obj =   1.666300000e+04 inf =   0.000e+00 (14525) 2
* 25755: obj =   1.666300000e+04 inf =   0.000e+00 (342542) 2
* 25955: obj =   1.666300000e+04 inf =   0.000e+00 (14573) 2
* 26161: obj =   1.666300000e+04 inf =   0.000e+00 (14585) 2
* 26369: obj =   1.666300000e+04 inf =   0.000e+00 (14581) 2
* 26582: obj =   1.666300000e+04 inf =   0.000e+00 (14589) 2
* 26791: obj =   1.666300000e+04 inf =   0.000e+00 (14596) 2
* 26992: obj =   1.666300000e+04 inf =   0.000e+00 (14608) 2
* 27197: obj =   1.666300000e+04 inf =   0.000e+00 (14603) 1
* 27404: obj =   1.666300000e+04 inf =   0.000e+00 (14624) 2
* 27613: obj =   1.666300000e+04 inf =   0.000e+00 (14611) 2
* 27822: obj =   1.666300000e+04 inf =   0.000e+00 (14637) 2
* 28026: obj =   1.666300000e+04 inf =   0.000e+00 (14643) 2
* 28250: obj =   1.666300000e+04 inf =   0.000e+00 (16605) 2
* 28462: obj =   1.666300000e+04 inf =   0.000e+00 (16626) 2
* 28670: obj =   1.666300000e+04 inf =   0.000e+00 (16620) 2
* 28884: obj =   1.666300000e+04 inf =   0.000e+00 (16592) 2
* 29095: obj =   1.666300000e+04 inf =   0.000e+00 (16580) 3
* 29311: obj =   1.666300000e+04 inf =   0.000e+00 (16576) 2
* 29522: obj =   1.666300000e+04 inf =   0.000e+00 (16551) 2
* 29736: obj =   1.666300000e+04 inf =   0.000e+00 (16550) 2
* 29944: obj =   1.666300000e+04 inf =   0.000e+00 (16539) 2
* 30159: obj =   1.666300000e+04 inf =   0.000e+00 (16540) 2
* 30373: obj =   1.666300000e+04 inf =   0.000e+00 (16515) 2
* 30588: obj =   1.666300000e+04 inf =   0.000e+00 (16510) 2
* 30795: obj =   1.666300000e+04 inf =   0.000e+00 (16494) 2
* 31009: obj =   1.666300000e+04 inf =   0.000e+00 (16491) 2
* 31222: obj =   1.666300000e+04 inf =   0.000e+00 (16475) 2
* 31429: obj =   1.666300000e+04 inf =   0.000e+00 (16470) 3
* 31635: obj =   1.666300000e+04 inf =   0.000e+00 (16478) 2
* 31839: obj =   1.666300000e+04 inf =   0.000e+00 (16462) 2
* 32051: obj =   1.666300000e+04 inf =   0.000e+00 (16464) 2
* 32253: obj =   1.666300000e+04 inf =   0.000e+00 (16451) 2
* 32465: obj =   1.666300000e+04 inf =   0.000e+00 (16464) 2
* 32668: obj =   1.666300000e+04 inf =   0.000e+00 (16439) 2
* 32877: obj =   1.666300000e+04 inf =   0.000e+00 (16434) 2
* 33077: obj =   1.666300000e+04 inf =   0.000e+00 (16413) 2
* 33284: obj =   1.666300000e+04 inf =   0.000e+00 (16419) 2
* 33494: obj =   1.666300000e+04 inf =   0.000e+00 (16401) 2
* 33703: obj =   1.666300000e+04 inf =   0.000e+00 (16404) 2
* 33903: obj =   1.666300000e+04 inf =   0.000e+00 (16397) 2
* 34111: obj =   1.666300000e+04 inf =   0.000e+00 (16396) 2
* 34319: obj =   1.666300000e+04 inf =   0.000e+00 (16393) 2
* 34525: obj =   1.666300000e+04 inf =   0.000e+00 (16393) 2
* 34731: obj =   1.666300000e+04 inf =   0.000e+00 (16378) 2
* 34933: obj =   1.666300000e+04 inf =   0.000e+00 (16378) 2
* 35128: obj =   1.666300000e+04 inf =   0.000e+00 (16337) 2
* 35329: obj =   1.666300000e+04 inf =   0.000e+00 (16340) 2
* 35533: obj =   1.666300000e+04 inf =   0.000e+00 (16341) 2
* 35736: obj =   1.666300000e+04 inf =   0.000e+00 (16329) 2
* 35929: obj =   1.666300000e+04 inf =   0.000e+00 (16316) 2
* 36134: obj =   1.666300000e+04 inf =   0.000e+00 (16351) 2
* 36336: obj =   1.666300000e+04 inf =   0.000e+00 (16346) 2
* 36537: obj =   1.666300000e+04 inf =   0.000e+00 (16333) 2
* 36738: obj =   1.666300000e+04 inf =   0.000e+00 (16336) 2
* 36924: obj =   1.666300000e+04 inf =   0.000e+00 (16329) 2
* 37124: obj =   1.666300000e+04 inf =   0.000e+00 (16331) 2
* 37316: obj =   1.666300000e+04 inf =   0.000e+00 (16327) 2
* 37509: obj =   1.666300000e+04 inf =   0.000e+00 (16314) 2
* 37707: obj =   1.666300000e+04 inf =   0.000e+00 (16310) 2
* 37917: obj =   1.666000000e+04 inf =   0.000e+00 (29889) 2
* 38169: obj =   1.666000000e+04 inf =   0.000e+00 (29796) 2
* 38425: obj =   1.666000000e+04 inf =   0.000e+00 (29667) 2
* 38686: obj =   1.666000000e+04 inf =   0.000e+00 (29472) 2
* 38959: obj =   1.665400000e+04 inf =   0.000e+00 (29248) 1
* 39228: obj =   1.664900000e+04 inf =   0.000e+00 (28946) 1
* 39479: obj =   1.656200000e+04 inf =   0.000e+00 (28552) 2
* 39732: obj =   1.656200000e+04 inf =   0.000e+00 (28399) 2
* 39977: obj =   1.656200000e+04 inf =   0.000e+00 (27953) 2
* 40224: obj =   1.656200000e+04 inf =   0.000e+00 (27475) 3
* 40486: obj =   1.656200000e+04 inf =   0.000e+00 (27334) 1
* 40739: obj =   1.656200000e+04 inf =   0.000e+00 (27138) 2
* 41000: obj =   1.656200000e+04 inf =   0.000e+00 (26867) 1
* 41259: obj =   1.656200000e+04 inf =   0.000e+00 (26499) 1
* 41518: obj =   1.656200000e+04 inf =   0.000e+00 (26166) 1
* 41771: obj =   1.656200000e+04 inf =   0.000e+00 (25970) 2
* 42029: obj =   1.656200000e+04 inf =   0.000e+00 (25542) 1
* 42296: obj =   1.656200000e+04 inf =   0.000e+00 (25064)
* 42556: obj =   1.656200000e+04 inf =   0.000e+00 (24741) 1
* 42800: obj =   1.656200000e+04 inf =   0.000e+00 (24666) 2
* 43027: obj =   1.656200000e+04 inf =   0.000e+00 (24635) 3
* 43279: obj =   1.656200000e+04 inf =   0.000e+00 (24356) 1
* 43537: obj =   1.656200000e+04 inf =   0.000e+00 (23990) 1
* 43774: obj =   1.656200000e+04 inf =   0.000e+00 (23891) 2
* 44029: obj =   1.656200000e+04 inf =   0.000e+00 (23595) 1
* 44290: obj =   1.656200000e+04 inf =   0.000e+00 (23136) 1
* 44546: obj =   1.656200000e+04 inf =   0.000e+00 (22875) 1
* 44794: obj =   1.656200000e+04 inf =   0.000e+00 (22612) 2
* 45062: obj =   1.656200000e+04 inf =   0.000e+00 (22146)
* 45331: obj =   1.656200000e+04 inf =   0.000e+00 (21699)
* 45583: obj =   1.656200000e+04 inf =   0.000e+00 (21499) 1
* 45831: obj =   1.656200000e+04 inf =   0.000e+00 (21295) 2
* 46110: obj =   1.656200000e+04 inf =   0.000e+00 (20810)
* 46356: obj =   1.656200000e+04 inf =   0.000e+00 (20576) 1
* 46572: obj =   1.656200000e+04 inf =   0.000e+00 (20567) 2
* 46809: obj =   1.656200000e+04 inf =   0.000e+00 (20475) 2
* 47053: obj =   1.655700000e+04 inf =   0.000e+00 (20024) 1
* 47304: obj =   1.655700000e+04 inf =   0.000e+00 (19585) 1
* 47562: obj =   1.655700000e+04 inf =   0.000e+00 (19242)
* 47779: obj =   1.655700000e+04 inf =   0.000e+00 (19205) 3
* 48022: obj =   1.655700000e+04 inf =   0.000e+00 (19043) 1
* 48289: obj =   1.655700000e+04 inf =   0.000e+00 (18567) 1
* 48550: obj =   1.655700000e+04 inf =   0.000e+00 (18199)
* 48770: obj =   1.655700000e+04 inf =   0.000e+00 (18165) 2
* 48980: obj =   1.655700000e+04 inf =   0.000e+00 (18159) 3
* 49199: obj =   1.655700000e+04 inf =   0.000e+00 (18110) 2
* 49470: obj =   1.655700000e+04 inf =   0.000e+00 (17619)
* 49686: obj =   1.655700000e+04 inf =   0.000e+00 (17572) 2
* 49899: obj =   1.655700000e+04 inf =   0.000e+00 (17547) 2
* 50120: obj =   1.655700000e+04 inf =   0.000e+00 (17507) 2
* 50314: obj =   1.655700000e+04 inf =   0.000e+00 (17507) 2
* 50519: obj =   1.655700000e+04 inf =   0.000e+00 (17516) 2
* 50742: obj =   1.655700000e+04 inf =   0.000e+00 (17485) 2
* 50997: obj =   1.655700000e+04 inf =   0.000e+00 (17161) 1
* 51254: obj =   1.655200000e+04 inf =   0.000e+00 (16772) 1
* 51450: obj =   1.655200000e+04 inf =   0.000e+00 (16769) 2
* 51648: obj =   1.655200000e+04 inf =   0.000e+00 (16736) 2
* 51854: obj =   1.655200000e+04 inf =   0.000e+00 (16721) 2
* 52052: obj =   1.655200000e+04 inf =   0.000e+00 (16702) 2
* 52250: obj =   1.655200000e+04 inf =   0.000e+00 (16707) 2
* 52455: obj =   1.655200000e+04 inf =   0.000e+00 (16694) 1
* 52658: obj =   1.655200000e+04 inf =   0.000e+00 (16685) 2
* 52900: obj =   1.655200000e+04 inf =   0.000e+00 (16410) 2
* 53174: obj =   1.655200000e+04 inf =   0.000e+00 (15944)
* 53393: obj =   1.655200000e+04 inf =   0.000e+00 (15823) 1
* 53587: obj =   1.655200000e+04 inf =   0.000e+00 (15847) 2
* 53785: obj =   1.655200000e+04 inf =   0.000e+00 (15819) 2
* 53982: obj =   1.655200000e+04 inf =   0.000e+00 (15806) 2
* 54180: obj =   1.655200000e+04 inf =   0.000e+00 (15808) 2
* 54376: obj =   1.655200000e+04 inf =   0.000e+00 (15791) 2
* 54592: obj =   1.654200000e+04 inf =   0.000e+00 (15675) 2
* 54789: obj =   1.654200000e+04 inf =   0.000e+00 (15663) 1
* 54998: obj =   1.654200000e+04 inf =   0.000e+00 (15619) 2
* 55203: obj =   1.654200000e+04 inf =   0.000e+00 (15531) 2
* 55400: obj =   1.654200000e+04 inf =   0.000e+00 (15493) 1
* 55589: obj =   1.653100000e+04 inf =   0.000e+00 (15494) 2
* 55784: obj =   1.653100000e+04 inf =   0.000e+00 (15480) 2
* 55980: obj =   1.653100000e+04 inf =   0.000e+00 (15593) 2
* 56171: obj =   1.653100000e+04 inf =   0.000e+00 (15585) 2
* 56355: obj =   1.653100000e+04 inf =   0.000e+00 (15571) 2
* 56545: obj =   1.653100000e+04 inf =   0.000e+00 (15575) 1
* 56741: obj =   1.653100000e+04 inf =   0.000e+00 (15583) 2
* 56938: obj =   1.653100000e+04 inf =   0.000e+00 (15593) 2
* 57148: obj =   1.652100000e+04 inf =   0.000e+00 (15551) 2
* 57336: obj =   1.652100000e+04 inf =   0.000e+00 (15543) 1
* 57533: obj =   1.649200000e+04 inf =   0.000e+00 (16022) 2
* 57721: obj =   1.649200000e+04 inf =   0.000e+00 (16071) 2
* 57905: obj =   1.649200000e+04 inf =   0.000e+00 (16057) 2
* 58089: obj =   1.649200000e+04 inf =   0.000e+00 (16888) 2
* 58275: obj =   1.649200000e+04 inf =   0.000e+00 (16853) 1
* 58456: obj =   1.649200000e+04 inf =   0.000e+00 (16844) 2
* 58637: obj =   1.649200000e+04 inf =   0.000e+00 (16864) 2
* 58814: obj =   1.649200000e+04 inf =   0.000e+00 (16865) 1
* 58992: obj =   1.649200000e+04 inf =   0.000e+00 (16180) 2
* 59173: obj =   1.649200000e+04 inf =   0.000e+00 (15839) 2
* 59358: obj =   1.648700000e+04 inf =   0.000e+00 (17193) 2
* 59541: obj =   1.648700000e+04 inf =   0.000e+00 (17129) 1
* 59707: obj =   1.648700000e+04 inf =   0.000e+00 (17104) 2
* 59872: obj =   1.648700000e+04 inf =   0.000e+00 (17116) 2
* 60036: obj =   1.648700000e+04 inf =   0.000e+00 (17053) 1
* 60195: obj =   1.648700000e+04 inf =   0.000e+00 (17040) 2
* 60361: obj =   1.648700000e+04 inf =   0.000e+00 (17076) 2
* 60529: obj =   1.648700000e+04 inf =   0.000e+00 (17048) 1
* 60699: obj =   1.648700000e+04 inf =   0.000e+00 (17043) 2
* 60867: obj =   1.648700000e+04 inf =   0.000e+00 (17058) 1
* 61034: obj =   1.648700000e+04 inf =   0.000e+00 (17037) 2
* 61200: obj =   1.648700000e+04 inf =   0.000e+00 (16935) 2
* 61369: obj =   1.648700000e+04 inf =   0.000e+00 (17024) 1
* 61541: obj =   1.648700000e+04 inf =   0.000e+00 (17004) 2
* 61714: obj =   1.648700000e+04 inf =   0.000e+00 (16991) 1
* 61881: obj =   1.648700000e+04 inf =   0.000e+00 (16974) 2
* 62055: obj =   1.646300000e+04 inf =   0.000e+00 (16629) 2
* 62274: obj =   1.645900000e+04 inf =   0.000e+00 (16082) 2
* 62477: obj =   1.645900000e+04 inf =   0.000e+00 (16021) 2
* 62690: obj =   1.645900000e+04 inf =   0.000e+00 (15972) 2
* 62916: obj =   1.645900000e+04 inf =   0.000e+00 (15875) 2
* 63122: obj =   1.645900000e+04 inf =   0.000e+00 (15845) 2
* 63323: obj =   1.645900000e+04 inf =   0.000e+00 (15768) 2
* 63545: obj =   1.645900000e+04 inf =   0.000e+00 (15575) 2
* 63751: obj =   1.645900000e+04 inf =   0.000e+00 (15537) 2
* 63956: obj =   1.645900000e+04 inf =   0.000e+00 (15529) 2
* 64207: obj =   1.645900000e+04 inf =   0.000e+00 (15172) 1
* 64417: obj =   1.645900000e+04 inf =   0.000e+00 (15139) 2
* 64621: obj =   1.645900000e+04 inf =   0.000e+00 (15188) 2
* 64816: obj =   1.645900000e+04 inf =   0.000e+00 (15198) 2
* 65017: obj =   1.645900000e+04 inf =   0.000e+00 (15175) 2
* 65205: obj =   1.645900000e+04 inf =   0.000e+00 (15158) 2
* 65391: obj =   1.645900000e+04 inf =   0.000e+00 (15163) 1
* 65600: obj =   1.645900000e+04 inf =   0.000e+00 (15042) 2
* 65785: obj =   1.645900000e+04 inf =   0.000e+00 (15008) 2
* 65970: obj =   1.645900000e+04 inf =   0.000e+00 (14994) 1
* 66157: obj =   1.645900000e+04 inf =   0.000e+00 (15000) 2
* 66361: obj =   1.645900000e+04 inf =   0.000e+00 (15012) 2
* 66548: obj =   1.645900000e+04 inf =   0.000e+00 (14990) 2
* 66736: obj =   1.645900000e+04 inf =   0.000e+00 (14977) 2
* 66931: obj =   1.645900000e+04 inf =   0.000e+00 (14955) 2
* 67141: obj =   1.645400000e+04 inf =   0.000e+00 (15034) 2
* 67321: obj =   1.644500000e+04 inf =   0.000e+00 (16773) 1
* 67491: obj =   1.644500000e+04 inf =   0.000e+00 (16783) 2
* 67659: obj =   1.644500000e+04 inf =   0.000e+00 (16784) 2
* 67830: obj =   1.644500000e+04 inf =   0.000e+00 (16747) 1
* 67995: obj =   1.644500000e+04 inf =   0.000e+00 (16723) 2
* 68163: obj =   1.644500000e+04 inf =   0.000e+00 (16697) 2
* 68336: obj =   1.644500000e+04 inf =   0.000e+00 (16702) 1
* 68509: obj =   1.644500000e+04 inf =   0.000e+00 (16653) 2
* 68677: obj =   1.644500000e+04 inf =   0.000e+00 (16662) 2
* 68848: obj =   1.644500000e+04 inf =   0.000e+00 (16653) 1
* 69017: obj =   1.644500000e+04 inf =   0.000e+00 (16631) 2
* 69185: obj =   1.644500000e+04 inf =   0.000e+00 (16646) 2
* 69358: obj =   1.644500000e+04 inf =   0.000e+00 (16620) 1
* 69525: obj =   1.644500000e+04 inf =   0.000e+00 (16608) 2
* 69696: obj =   1.644500000e+04 inf =   0.000e+00 (16624) 2
* 69866: obj =   1.644500000e+04 inf =   0.000e+00 (16582) 2
* 70036: obj =   1.644500000e+04 inf =   0.000e+00 (16574) 1
* 70203: obj =   1.644500000e+04 inf =   0.000e+00 (16558) 2
* 70372: obj =   1.644500000e+04 inf =   0.000e+00 (16544) 2
* 70547: obj =   1.644500000e+04 inf =   0.000e+00 (16543) 1
* 70720: obj =   1.644500000e+04 inf =   0.000e+00 (16529) 2
* 70891: obj =   1.644500000e+04 inf =   0.000e+00 (16511) 2
* 71065: obj =   1.644500000e+04 inf =   0.000e+00 (16503) 1
* 71232: obj =   1.644500000e+04 inf =   0.000e+00 (16477) 2
* 71403: obj =   1.644500000e+04 inf =   0.000e+00 (16446) 2
* 71576: obj =   1.644500000e+04 inf =   0.000e+00 (16435) 1
* 71753: obj =   1.644500000e+04 inf =   0.000e+00 (16459) 2
* 71932: obj =   1.644500000e+04 inf =   0.000e+00 (16454) 2
* 72104: obj =   1.644500000e+04 inf =   0.000e+00 (16445) 2
* 72280: obj =   1.644500000e+04 inf =   0.000e+00 (16392) 1
* 72450: obj =   1.644500000e+04 inf =   0.000e+00 (16396) 2
* 72632: obj =   1.644500000e+04 inf =   0.000e+00 (16362) 2
* 72809: obj =   1.644500000e+04 inf =   0.000e+00 (16356) 2
* 72988: obj =   1.644500000e+04 inf =   0.000e+00 (16353) 1
* 73164: obj =   1.644500000e+04 inf =   0.000e+00 (16344) 2
* 73339: obj =   1.644500000e+04 inf =   0.000e+00 (16309) 2
* 73520: obj =   1.644500000e+04 inf =   0.000e+00 (16288) 2
* 73706: obj =   1.644500000e+04 inf =   0.000e+00 (16270) 1
* 73889: obj =   1.644500000e+04 inf =   0.000e+00 (16256) 2
* 74065: obj =   1.644500000e+04 inf =   0.000e+00 (16242) 2
* 74238: obj =   1.644500000e+04 inf =   0.000e+00 (16226) 2
* 74420: obj =   1.644500000e+04 inf =   0.000e+00 (16205) 2
* 74606: obj =   1.644500000e+04 inf =   0.000e+00 (16180) 1
* 74788: obj =   1.644500000e+04 inf =   0.000e+00 (16175) 2
* 74967: obj =   1.644500000e+04 inf =   0.000e+00 (16177) 2
* 75143: obj =   1.644500000e+04 inf =   0.000e+00 (16161) 2
* 75326: obj =   1.644474414e+04 inf =   0.000e+00 (20592) 1
* 75541: obj =   1.644280000e+04 inf =   1.084e-19 (25258) 2
* 75777: obj =   1.644280000e+04 inf =   1.084e-19 (25058) 2
* 76017: obj =   1.644280000e+04 inf =   1.084e-19 (24863) 2
* 76259: obj =   1.644280000e+04 inf =   1.084e-19 (24665) 1
* 76503: obj =   1.642280000e+04 inf =   1.084e-19 (24459) 1
* 76734: obj =   1.642280000e+04 inf =   1.084e-19 (24331) 2
* 76966: obj =   1.641880000e+04 inf =   1.084e-19 (24123) 2
* 77211: obj =   1.636500000e+04 inf =   1.084e-19 (23497) 1
* 77465: obj =   1.636500000e+04 inf =   1.084e-19 (22997)
* 77697: obj =   1.636500000e+04 inf =   1.084e-19 (22782) 2
* 77921: obj =   1.636000000e+04 inf =   1.084e-19 (22564) 2
* 78151: obj =   1.636000000e+04 inf =   1.084e-19 (22278) 2
* 78383: obj =   1.636000000e+04 inf =   1.084e-19 (22016) 1
* 78619: obj =   1.636000000e+04 inf =   1.084e-19 (21738) 1
* 78851: obj =   1.636000000e+04 inf =   1.084e-19 (21434) 2
* 79098: obj =   1.636000000e+04 inf =   1.084e-19 (21020)
* 79340: obj =   1.636000000e+04 inf =   1.084e-19 (20598) 1
* 79587: obj =   1.636000000e+04 inf =   1.084e-19 (20214)
* 79821: obj =   1.636000000e+04 inf =   1.084e-19 (19841) 2
* 80071: obj =   1.636000000e+04 inf =   1.084e-19 (19400)
* 80310: obj =   1.636000000e+04 inf =   1.084e-19 (18975) 1
* 80560: obj =   1.636000000e+04 inf =   1.084e-19 (18573)
* 80792: obj =   1.636000000e+04 inf =   1.084e-19 (18350) 2
* 81044: obj =   1.636000000e+04 inf =   1.084e-19 (17921)
* 81291: obj =   1.636000000e+04 inf =   1.084e-19 (17497) 1
* 81521: obj =   1.636000000e+04 inf =   1.084e-19 (17305) 1
* 81736: obj =   1.636000000e+04 inf =   1.084e-19 (17286) 2
* 81945: obj =   1.636000000e+04 inf =   1.084e-19 (17234) 2
* 82159: obj =   1.636000000e+04 inf =   1.084e-19 (17131) 2
* 82407: obj =   1.636000000e+04 inf =   1.084e-19 (16688) 1
