GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 32221: obj =   4.834837986e+00 inf =   1.868e-02 (14614) 2
* 32436: obj =   4.834694403e+00 inf =   2.195e-02 (14496) 2
* 32650: obj =   4.834518661e+00 inf =   2.606e-02 (14415) 2
* 32863: obj =   4.834408321e+00 inf =   2.854e-02 (14325) 2
* 33072: obj =   4.834328354e+00 inf =   3.032e-02 (14233) 2
* 33276: obj =   4.834154577e+00 inf =   3.462e-02 (14195) 3
* 33493: obj =   4.833986701e+00 inf =   3.884e-02 (14079) 2
* 33708: obj =   4.833835900e+00 inf =   4.281e-02 (14092) 2
* 33922: obj =   4.833677560e+00 inf =   4.693e-02 (14025) 2
* 34136: obj =   4.833583812e+00 inf =   4.908e-02 (13921) 2
* 34354: obj =   4.833415949e+00 inf =   5.374e-02 (13770) 2
* 34571: obj =   4.833228905e+00 inf =   5.965e-02 (13712) 2
* 34786: obj =   4.833151601e+00 inf =   6.162e-02 (13624) 2
* 34993: obj =   4.833058715e+00 inf =   6.402e-02 (13495) 3
* 35212: obj =   4.832972623e+00 inf =   6.632e-02 (13464) 2
* 35432: obj =   4.832851896e+00 inf =   7.007e-02 (13415) 2
* 35651: obj =   4.832787087e+00 inf =   7.161e-02 (13315) 2
* 35867: obj =   4.832617498e+00 inf =   7.791e-02 (13332) 2
* 36081: obj =   4.832525861e+00 inf =   8.108e-02 (13250) 2
* 36301: obj =   4.832377294e+00 inf =   8.602e-02 (13165) 2
* 36508: obj =   4.832189209e+00 inf =   9.284e-02 (13139) 3
* 36727: obj =   4.832137629e+00 inf =   9.367e-02 (13026) 2
* 36944: obj =   4.832091711e+00 inf =   9.463e-02 (12909) 2
* 37162: obj =   4.832059848e+00 inf =   9.455e-02 (12819) 2
* 37378: obj =   4.831926981e+00 inf =   1.013e-01 (12852) 2
* 37596: obj =   4.831797602e+00 inf =   1.072e-01 (12854) 2
* 37814: obj =   4.831736385e+00 inf =   1.088e-01 (12829) 2
* 38023: obj =   4.831705292e+00 inf =   1.097e-01 (12815) 3
* 38242: obj =   4.831662591e+00 inf =   1.108e-01 (12712) 2
* 38456: obj =   4.831481840e+00 inf =   1.203e-01 (12696) 2
* 38667: obj =   4.831316112e+00 inf =   1.285e-01 (12698) 2
* 38878: obj =   4.831230817e+00 inf =   1.323e-01 (12681) 2
* 39087: obj =   4.831218529e+00 inf =   1.317e-01 (12561) 2
* 39299: obj =   4.831012341e+00 inf =   1.414e-01 (12507) 2
* 39509: obj =   4.830933610e+00 inf =   1.447e-01 (12515) 2
* 39720: obj =   4.830835976e+00 inf =   1.489e-01 (12522) 2
* 39929: obj =   4.830690999e+00 inf =   1.563e-01 (12435) 2
* 40137: obj =   4.830607297e+00 inf =   1.601e-01 (12425) 2
* 40347: obj =   4.830487686e+00 inf =   1.658e-01 (12405) 3
* 40557: obj =   4.830364977e+00 inf =   1.722e-01 (12359) 2
* 40765: obj =   4.830167261e+00 inf =   1.837e-01 (12331) 2
* 40971: obj =   4.830102953e+00 inf =   1.868e-01 (12345) 2
* 41178: obj =   4.829966754e+00 inf =   1.942e-01 (12293) 2
* 41391: obj =   4.829814351e+00 inf =   2.040e-01 (12296) 2
* 41600: obj =   4.829748511e+00 inf =   2.064e-01 (12300) 2
* 41807: obj =   4.829714062e+00 inf =   2.066e-01 (12232) 2
* 42014: obj =   4.829612741e+00 inf =   2.104e-01 (12220) 2
* 42222: obj =   4.829513682e+00 inf =   2.147e-01 (12187) 2
* 42434: obj =   4.829363768e+00 inf =   2.213e-01 (12204) 2
* 42644: obj =   4.829258022e+00 inf =   2.253e-01 (12134) 2
* 42853: obj =   4.829157562e+00 inf =   2.293e-01 (12063) 2
* 43061: obj =   4.829030165e+00 inf =   2.345e-01 (12043) 2
* 43271: obj =   4.828914730e+00 inf =   2.389e-01 (11930) 2
* 43479: obj =   4.828666562e+00 inf =   2.510e-01 (11900) 3
* 43688: obj =   4.828499700e+00 inf =   2.572e-01 (11989) 2
* 43893: obj =   4.828414190e+00 inf =   2.599e-01 (11970) 2
* 44097: obj =   4.828250404e+00 inf =   2.657e-01 (11912) 2
* 44306: obj =   4.828105710e+00 inf =   2.709e-01 (11936) 2
* 44514: obj =   4.828022790e+00 inf =   2.734e-01 (11870) 2
* 44721: obj =   4.827750332e+00 inf =   2.832e-01 (11879) 2
* 44926: obj =   4.827698300e+00 inf =   2.841e-01 (11873) 2
* 45131: obj =   4.827540543e+00 inf =   2.893e-01 (11900) 2
* 45339: obj =   4.827373550e+00 inf =   2.943e-01 (11884) 2
* 45545: obj =   4.827207311e+00 inf =   2.993e-01 (11859) 2
* 45750: obj =   4.827081107e+00 inf =   3.016e-01 (11877) 2
* 45954: obj =   4.826814546e+00 inf =   3.102e-01 (11842) 2
* 46158: obj =   4.826650672e+00 inf =   3.147e-01 (11838) 2
* 46367: obj =   4.826457136e+00 inf =   3.206e-01 (11786) 2
* 46574: obj =   4.826304228e+00 inf =   3.251e-01 (11738) 2
* 46779: obj =   4.826175043e+00 inf =   3.278e-01 (11744) 2
* 46984: obj =   4.825889335e+00 inf =   3.381e-01 (11726) 2
* 47189: obj =   4.825754115e+00 inf =   3.428e-01 (11741) 2
* 47398: obj =   4.825629425e+00 inf =   3.460e-01 (11604) 2
* 47603: obj =   4.825559568e+00 inf =   3.456e-01 (11570) 2
* 47808: obj =   4.825475989e+00 inf =   3.452e-01 (11564) 2
* 48012: obj =   4.825285404e+00 inf =   3.497e-01 (11492) 2
* 48218: obj =   4.825137302e+00 inf =   3.519e-01 (11492) 2
* 48427: obj =   4.824976719e+00 inf =   3.561e-01 (11479) 2
* 48634: obj =   4.824939431e+00 inf =   3.533e-01 (11391) 3
* 48839: obj =   4.824695307e+00 inf =   3.608e-01 (11436) 2
* 49043: obj =   4.824660794e+00 inf =   3.582e-01 (11463) 2
* 49250: obj =   4.824550542e+00 inf =   3.588e-01 (11365) 2
* 49459: obj =   4.824463200e+00 inf =   3.585e-01 (11313) 2
* 49667: obj =   4.824293488e+00 inf =   3.611e-01 (11219) 2
* 49872: obj =   4.824281839e+00 inf =   3.584e-01 (11244) 2
* 50077: obj =   4.824159218e+00 inf =   3.588e-01 (11105) 2
* 50285: obj =   4.824011758e+00 inf =   3.623e-01 (11165) 2
* 50493: obj =   4.823842435e+00 inf =   3.666e-01 (11153) 2
* 50701: obj =   4.823752669e+00 inf =   3.680e-01 (11123) 2
* 50905: obj =   4.823657945e+00 inf =   3.665e-01 (11084) 2
* 51109: obj =   4.823531695e+00 inf =   3.670e-01 (11056) 2
* 51320: obj =   4.823369105e+00 inf =   3.707e-01 (11028) 2
* 51529: obj =   4.823229990e+00 inf =   3.729e-01 (10974) 2
* 51737: obj =   4.823112947e+00 inf =   3.736e-01 (10918) 2
* 51943: obj =   4.823038306e+00 inf =   3.728e-01 (10836) 2
* 52148: obj =   4.822958626e+00 inf =   3.716e-01 (10735) 2
* 52360: obj =   4.822823970e+00 inf =   3.744e-01 (10764) 2
* 52569: obj =   4.822690069e+00 inf =   3.763e-01 (10715) 2
* 52777: obj =   4.822561056e+00 inf =   3.797e-01 (10638) 3
* 52984: obj =   4.822481726e+00 inf =   3.809e-01 (10702) 2
* 53192: obj =   4.822449032e+00 inf =   3.754e-01 (10657) 2
* 53403: obj =   4.822365872e+00 inf =   3.743e-01 (10608) 2
* 53613: obj =   4.822214694e+00 inf =   3.777e-01 (10546) 2
* 53821: obj =   4.822042267e+00 inf =   3.815e-01 (10506) 2
* 54031: obj =   4.821995285e+00 inf =   3.800e-01 (10525) 2
* 54243: obj =   4.821931663e+00 inf =   3.783e-01 (10457) 2
* 54456: obj =   4.821884384e+00 inf =   3.763e-01 (10380) 2
* 54668: obj =   4.821794369e+00 inf =   3.754e-01 (10316) 2
* 54877: obj =   4.821766354e+00 inf =   3.716e-01 (10273) 2
* 55084: obj =   4.821754353e+00 inf =   3.662e-01 (10306) 2
* 55295: obj =   4.821610866e+00 inf =   3.685e-01 (10222) 2
* 55505: obj =   4.821512181e+00 inf =   3.680e-01 (10211) 3
* 55716: obj =   4.821426845e+00 inf =   3.668e-01 (10226) 2
* 55924: obj =   4.821405492e+00 inf =   3.619e-01 (10233) 2
* 56130: obj =   4.821373905e+00 inf =   3.585e-01 (10114) 2
* 56343: obj =   4.821318641e+00 inf =   3.542e-01 (10130) 2
* 56556: obj =   4.821262713e+00 inf =   3.542e-01 (10139) 2
* 56766: obj =   4.821202290e+00 inf =   3.518e-01 (10097) 2
* 56973: obj =   4.821122690e+00 inf =   3.487e-01 (10032) 2
* 57182: obj =   4.821031453e+00 inf =   3.496e-01 (10022) 2
* 57395: obj =   4.820928485e+00 inf =   3.498e-01 (9934) 2
* 57607: obj =   4.820858090e+00 inf =   3.489e-01 (10020) 2
* 57818: obj =   4.820834678e+00 inf =   3.451e-01 (9986) 2
* 58025: obj =   4.820786507e+00 inf =   3.412e-01 (9914) 2
* 58233: obj =   4.820636320e+00 inf =   3.417e-01 (9822) 3
* 58450: obj =   4.820577715e+00 inf =   3.412e-01 (9891) 2
* 58664: obj =   4.820500103e+00 inf =   3.397e-01 (9832) 2
* 58877: obj =   4.820439296e+00 inf =   3.388e-01 (9872) 2
* 59090: obj =   4.820432073e+00 inf =   3.327e-01 (9772) 2
* 59307: obj =   4.820416736e+00 inf =   3.271e-01 (9792) 2
* 59522: obj =   4.820314647e+00 inf =   3.263e-01 (9780) 2
* 59733: obj =   4.820234350e+00 inf =   3.239e-01 (9815) 2
* 59945: obj =   4.820187869e+00 inf =   3.197e-01 (9759) 2
* 60153: obj =   4.820128069e+00 inf =   3.144e-01 (9743) 2
* 60357: obj =   4.820000588e+00 inf =   3.130e-01 (9717) 3
* 60570: obj =   4.819876624e+00 inf =   3.125e-01 (9725) 2
* 60780: obj =   4.819834853e+00 inf =   3.117e-01 (9709) 2
* 60993: obj =   4.819730157e+00 inf =   3.110e-01 (9681) 2
* 61206: obj =   4.819621305e+00 inf =   3.112e-01 (9686) 2
* 61424: obj =   4.819505278e+00 inf =   3.112e-01 (9629) 2
* 61639: obj =   4.819466773e+00 inf =   3.112e-01 (9572) 2
* 61851: obj =   4.819404162e+00 inf =   3.092e-01 (9630) 2
* 62063: obj =   4.819246362e+00 inf =   3.090e-01 (9546) 2
* 62276: obj =   4.819178241e+00 inf =   3.085e-01 (9559) 3
* 62492: obj =   4.818992327e+00 inf =   3.081e-01 (9616) 2
* 62705: obj =   4.818858039e+00 inf =   3.079e-01 (9525) 2
* 62915: obj =   4.818699049e+00 inf =   3.073e-01 (9558) 2
* 63125: obj =   4.818512290e+00 inf =   3.065e-01 (9458) 2
* 63340: obj =   4.818377255e+00 inf =   3.066e-01 (9504) 2
* 63554: obj =   4.818153458e+00 inf =   3.064e-01 (9519) 2
* 63766: obj =   4.818041328e+00 inf =   3.061e-01 (9505) 2
* 63977: obj =   4.817905805e+00 inf =   3.050e-01 (9532) 2
* 64187: obj =   4.817822747e+00 inf =   3.042e-01 (9373) 2
* 64398: obj =   4.817787186e+00 inf =   3.040e-01 (9336) 3
* 64611: obj =   4.817686326e+00 inf =   3.026e-01 (9427) 2
* 64821: obj =   4.817576427e+00 inf =   3.015e-01 (9394) 2
* 65034: obj =   4.817398941e+00 inf =   3.007e-01 (9358) 2
* 65249: obj =   4.817311544e+00 inf =   3.008e-01 (9342) 2
* 65467: obj =   4.817221785e+00 inf =   3.003e-01 (9402) 2
* 65682: obj =   4.817153507e+00 inf =   2.994e-01 (9472) 2
* 65896: obj =   4.816999689e+00 inf =   2.995e-01 (9404) 2
* 66113: obj =   4.816944517e+00 inf =   2.982e-01 (9341) 2
* 66318: obj =   4.816874602e+00 inf =   2.952e-01 (9295) 3
* 66537: obj =   4.816849660e+00 inf =   2.940e-01 (9354) 2
* 66752: obj =   4.816800920e+00 inf =   2.934e-01 (9319) 2
* 66965: obj =   4.816770119e+00 inf =   2.923e-01 (9269) 2
* 67178: obj =   4.816677497e+00 inf =   2.924e-01 (9169) 2
* 67396: obj =   4.816553088e+00 inf =   2.922e-01 (9211) 2
* 67613: obj =   4.816449771e+00 inf =   2.929e-01 (9196) 2
* 67828: obj =   4.816358676e+00 inf =   2.929e-01 (9275) 2
* 68035: obj =   4.816266740e+00 inf =   2.932e-01 (9211) 3
* 68250: obj =   4.816166999e+00 inf =   2.932e-01 (9204) 2
* 68467: obj =   4.816078817e+00 inf =   2.934e-01 (9210) 2
* 68682: obj =   4.815942248e+00 inf =   2.946e-01 (9130) 2
* 68902: obj =   4.815938482e+00 inf =   2.936e-01 (9148) 2
* 69122: obj =   4.815925338e+00 inf =   2.933e-01 (9120) 2
* 69343: obj =   4.815902174e+00 inf =   2.926e-01 (9197) 2
* 69552: obj =   4.815870662e+00 inf =   2.926e-01 (9209) 3
* 69768: obj =   4.815785242e+00 inf =   2.928e-01 (9186) 2
* 69983: obj =   4.815692836e+00 inf =   2.931e-01 (9086) 2
* 70197: obj =   4.815619229e+00 inf =   2.923e-01 (9137) 2
* 70413: obj =   4.815558929e+00 inf =   2.926e-01 (9142) 2
* 70627: obj =   4.815483383e+00 inf =   2.925e-01 (9083) 2
* 70848: obj =   4.815465286e+00 inf =   2.910e-01 (8992) 2
* 71067: obj =   4.815436517e+00 inf =   2.895e-01 (8944) 3
* 71282: obj =   4.815392758e+00 inf =   2.835e-01 (9003) 2
* 71501: obj =   4.815335471e+00 inf =   2.827e-01 (8948) 2
* 71719: obj =   4.815257027e+00 inf =   2.820e-01 (8978) 2
* 71934: obj =   4.815146809e+00 inf =   2.812e-01 (9004) 2
* 72152: obj =   4.815132631e+00 inf =   2.809e-01 (8890) 2
* 72371: obj =   4.815085575e+00 inf =   2.786e-01 (8914) 2
* 72583: obj =   4.815011686e+00 inf =   2.790e-01 (8879) 3
* 72797: obj =   4.814916618e+00 inf =   2.797e-01 (8802) 2
* 73012: obj =   4.814885943e+00 inf =   2.791e-01 (8745) 2
* 73226: obj =   4.814805004e+00 inf =   2.791e-01 (8600) 2
* 73448: obj =   4.814772482e+00 inf =   2.786e-01 (8693) 2
* 73669: obj =   4.814762710e+00 inf =   2.768e-01 (8732) 2
* 73890: obj =   4.814761690e+00 inf =   2.704e-01 (8688) 2
* 74100: obj =   4.814739022e+00 inf =   2.666e-01 (8651) 3
* 74321: obj =   4.814724479e+00 inf =   2.599e-01 (8718) 2
* 74543: obj =   4.814709285e+00 inf =   2.567e-01 (8671) 2
* 74763: obj =   4.814658341e+00 inf =   2.535e-01 (8622) 2
* 74980: obj =   4.814575132e+00 inf =   2.513e-01 (8680) 2
* 75197: obj =   4.814528441e+00 inf =   2.501e-01 (8565) 2
* 75413: obj =   4.814464016e+00 inf =   2.488e-01 (8576) 3
* 75630: obj =   4.814407506e+00 inf =   2.476e-01 (8476) 2
* 75849: obj =   4.814380331e+00 inf =   2.462e-01 (8495) 2
* 76067: obj =   4.814343691e+00 inf =   2.433e-01 (8369) 2
* 76288: obj =   4.814316915e+00 inf =   2.401e-01 (8275) 2
* 76512: obj =   4.814259200e+00 inf =   2.384e-01 (8288) 2
* 76727: obj =   4.814191548e+00 inf =   2.381e-01 (8342) 3
* 76947: obj =   4.814178475e+00 inf =   2.362e-01 (8295) 2
* 77166: obj =   4.814119633e+00 inf =   2.345e-01 (8244) 2
* 77388: obj =   4.814068613e+00 inf =   2.337e-01 (8233) 2
* 77609: obj =   4.813961218e+00 inf =   2.338e-01 (8197) 2
* 77831: obj =   4.813900533e+00 inf =   2.339e-01 (8150) 2
* 78041: obj =   4.813879970e+00 inf =   2.332e-01 (8064) 3
* 78262: obj =   4.813860806e+00 inf =   2.319e-01 (8066) 2
* 78482: obj =   4.813792359e+00 inf =   2.314e-01 (8094) 2
* 78703: obj =   4.813745958e+00 inf =   2.316e-01 (8022) 2
* 78924: obj =   4.813739980e+00 inf =   2.317e-01 (7945) 2
* 79144: obj =   4.813727647e+00 inf =   2.302e-01 (7843) 2
* 79354: obj =   4.813678490e+00 inf =   2.290e-01 (7873) 3
* 79577: obj =   4.813648850e+00 inf =   2.285e-01 (7758) 2
* 79800: obj =   4.813618418e+00 inf =   2.267e-01 (7775) 2
* 80019: obj =   4.813586339e+00 inf =   2.260e-01 (7776) 2
* 80246: obj =   4.813571290e+00 inf =   2.254e-01 (7902) 2
* 80466: obj =   4.813521495e+00 inf =   2.251e-01 (7920) 3
* 80691: obj =   4.813498816e+00 inf =   2.249e-01 (7954) 2
* 80915: obj =   4.813484409e+00 inf =   2.238e-01 (7870) 2
* 81135: obj =   4.813460423e+00 inf =   2.228e-01 (7855) 2
* 81360: obj =   4.813425832e+00 inf =   2.223e-01 (7920) 2
* 81579: obj =   4.813395037e+00 inf =   2.224e-01 (7773) 3
* 81800: obj =   4.813371576e+00 inf =   2.214e-01 (7823) 2
* 82019: obj =   4.813306140e+00 inf =   2.200e-01 (7747) 2
* 82240: obj =   4.813251243e+00 inf =   2.196e-01 (7700) 2
* 82466: obj =   4.813191181e+00 inf =   2.192e-01 (7720) 2
* 82690: obj =   4.813165820e+00 inf =   2.187e-01 (7759) 2
* 82897: obj =   4.813150877e+00 inf =   2.182e-01 (7741) 3
* 83118: obj =   4.813122508e+00 inf =   2.178e-01 (7577) 2
* 83342: obj =   4.813078280e+00 inf =   2.173e-01 (7618) 2
* 83566: obj =   4.813036424e+00 inf =   2.168e-01 (7678) 2
* 83784: obj =   4.812955930e+00 inf =   2.168e-01 (7606) 2
* 84001: obj =   4.812899485e+00 inf =   2.180e-01 (7562) 2
* 84212: obj =   4.812885733e+00 inf =   2.178e-01 (7524) 3
* 84434: obj =   4.812874483e+00 inf =   2.173e-01 (7457) 2
* 84656: obj =   4.812844857e+00 inf =   2.168e-01 (7497) 2
* 84882: obj =   4.812814303e+00 inf =   2.151e-01 (7486) 2
* 85105: obj =   4.812811220e+00 inf =   2.138e-01 (7504) 2
* 85325: obj =   4.812792475e+00 inf =   2.111e-01 (7472) 3
* 85548: obj =   4.812750255e+00 inf =   2.113e-01 (7500) 2
* 85767: obj =   4.812706015e+00 inf =   2.111e-01 (7445) 2
* 85988: obj =   4.812697582e+00 inf =   2.111e-01 (7340) 2
* 86208: obj =   4.812684511e+00 inf =   2.090e-01 (7300) 2
* 86433: obj =   4.812636230e+00 inf =   2.077e-01 (7343) 2
* 86640: obj =   4.812582161e+00 inf =   2.073e-01 (7463) 3
* 86857: obj =   4.812550367e+00 inf =   2.071e-01 (7486) 2
* 87073: obj =   4.812522810e+00 inf =   2.068e-01 (7461) 2
