GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 55257: obj =   1.310544265e+02 inf =   1.148e-01 (7663) 3
* 55626: obj =   1.310544129e+02 inf =   1.142e-01 (7623) 4
* 55992: obj =   1.310543932e+02 inf =   1.159e-01 (7602) 4
* 56375: obj =   1.310543773e+02 inf =   1.141e-01 (7536) 3
* 56733: obj =   1.310543448e+02 inf =   1.115e-01 (7525) 4
* 57107: obj =   1.310543164e+02 inf =   1.153e-01 (7466) 3
* 57536: obj =   1.310542987e+02 inf =   1.138e-01 (11522) 5
* 57968: obj =   1.310516943e+02 inf =   1.309e-01 (11383) 4
* 58558: obj =   1.310506857e+02 inf =   1.487e-01 (11186) 6
* 59202: obj =   1.310500371e+02 inf =   1.501e-01 (10995) 6
* 59876: obj =   1.310495531e+02 inf =   1.490e-01 (10795) 7
* 60540: obj =   1.310491060e+02 inf =   1.483e-01 (10615) 6
* 61179: obj =   1.310488354e+02 inf =   1.541e-01 (10455) 7
* 61924: obj =   1.310486668e+02 inf =   1.520e-01 (10272) 7
* 62621: obj =   1.310485712e+02 inf =   1.467e-01 (10128) 7
* 63303: obj =   1.310484997e+02 inf =   1.392e-01 (9950) 6
* 64047: obj =   1.310484703e+02 inf =   1.349e-01 (9864) 7
* 64817: obj =   1.310483132e+02 inf =   1.294e-01 (9445) 8
* 65629: obj =   1.310478426e+02 inf =   1.224e-01 (8656) 8
* 66458: obj =   1.310473465e+02 inf =   1.161e-01 (7821) 7
* 67188: obj =   1.310472978e+02 inf =   1.177e-01 (7623) 7
* 67906: obj =   1.310472333e+02 inf =   1.156e-01 (7513) 7
* 68600: obj =   1.310470715e+02 inf =   1.172e-01 (7200) 5
* 69252: obj =   1.310469943e+02 inf =   1.197e-01 (7051) 6
* 69931: obj =   1.310468957e+02 inf =   1.202e-01 (6862) 6
* 70593: obj =   1.310467837e+02 inf =   1.271e-01 (6638) 5
* 71282: obj =   1.310467142e+02 inf =   1.207e-01 (6437) 7
* 71939: obj =   1.310466363e+02 inf =   1.184e-01 (6217) 5
* 72588: obj =   1.310465854e+02 inf =   1.144e-01 (5968) 6
* 73183: obj =   1.310465460e+02 inf =   1.173e-01 (5802) 5
* 73739: obj =   1.310464768e+02 inf =   1.231e-01 (5709) 5
* 74423: obj =   1.310464070e+02 inf =   1.178e-01 (5497) 6
* 75019: obj =   1.310463454e+02 inf =   1.184e-01 (5406) 6
* 75618: obj =   1.310462425e+02 inf =   1.216e-01 (5244) 5
* 76210: obj =   1.310461281e+02 inf =   1.242e-01 (5067) 5
* 76799: obj =   1.310460178e+02 inf =   1.252e-01 (4904) 5
* 77405: obj =   1.310459323e+02 inf =   1.253e-01 (4759) 6
* 78079: obj =   1.310458832e+02 inf =   1.188e-01 (4560) 5
* 78588: obj =   1.310458498e+02 inf =   1.211e-01 (4525) 5
* 79166: obj =   1.310458117e+02 inf =   1.173e-01 (4364) 6
* 79776: obj =   1.310457439e+02 inf =   1.181e-01 (4196) 5
* 80358: obj =   1.310456649e+02 inf =   1.135e-01 (4024) 5
* 80954: obj =   1.310455633e+02 inf =   1.092e-01 (3907) 5
* 81534: obj =   1.310454923e+02 inf =   1.074e-01 (3709) 5
* 82102: obj =   1.310454033e+02 inf =   1.080e-01 (3549) 5
* 82662: obj =   1.310453374e+02 inf =   1.079e-01 (3389) 5
* 83267: obj =   1.310453087e+02 inf =   1.021e-01 (3397) 5
* 83810: obj =   1.310452390e+02 inf =   9.445e-02 (3320) 5
* 84363: obj =   1.310451719e+02 inf =   8.711e-02 (3233) 5
* 84887: obj =   1.310450936e+02 inf =   8.340e-02 (3215) 5
* 85498: obj =   1.310450429e+02 inf =   8.116e-02 (3149) 5
* 86080: obj =   1.310450147e+02 inf =   7.933e-02 (3057) 6
* 86655: obj =   1.306293430e+02 inf =   7.591e-02 (3023) 4
* 87236: obj =   1.306292955e+02 inf =   7.616e-02 (2949) 5
* 87734: obj =   1.306292731e+02 inf =   7.282e-02 (2856) 5
* 88386: obj =   1.290750868e+02 inf =   7.176e-02 (2820) 5
* 88894: obj =   1.290750607e+02 inf =   7.265e-02 (2751) 5
* 89460: obj =   1.275720338e+02 inf =   7.200e-02 (2696) 5
* 90010: obj =   1.257075724e+02 inf =   7.146e-02 (2559) 5
* 90610: obj =   1.205275294e+02 inf =   6.768e-02 (2568) 5
* 91176: obj =   1.154401143e+02 inf =   6.863e-02 (2476) 6
* 91754: obj =   1.154400052e+02 inf =   7.021e-02 (2435) 4
* 92277: obj =   1.068333507e+02 inf =   6.798e-02 (2301) 5
* 92882: obj =   8.948887043e+01 inf =   6.744e-02 (2216) 5
* 93519: obj =   7.472888373e+01 inf =   6.630e-02 (2148) 4
* 94141: obj =   6.281255679e+01 inf =   6.608e-02 (1995) 6
* 94813: obj =   6.281248575e+01 inf =   6.647e-02 (1904) 5
* 95477: obj =   6.281240552e+01 inf =   6.474e-02 (1706) 5
* 96026: obj =   6.281238180e+01 inf =   6.485e-02 (1681) 5
* 96642: obj =   6.281231550e+01 inf =   6.752e-02 (1567) 5
* 97297: obj =   6.281224674e+01 inf =   6.700e-02 (1479) 6
* 97937: obj =   6.281219428e+01 inf =   6.525e-02 (1264) 5
* 98611: obj =   6.281210889e+01 inf =   6.420e-02 (1085) 4
* 99282: obj =   6.281205508e+01 inf =   6.344e-02 (755) 6
* 99999: obj =   6.281202947e+01 inf =   6.265e-02 (413) 5
Removing LP perturbation [100502]...
*100502: obj =   6.282592400e+01 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+100502: mip =     not found yet >=              -inf        (1; 0)
+100502: >>>>>   6.282592400e+01 >=   6.282592400e+01   0.0% (1; 0)
+100502: mip =   6.282592400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   912.4 secs
Memory used: 267.6 Mb (280554904 bytes)
Writing MIP solution to 'input/wiki-Vote.html/wiki-Vote.txt.gz.45.lp.sol'...
Objective:  obj = 62.825924 (MINimum)
