GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*303353: obj =   7.500405752e+11 inf =   2.352e-01 (8150) 2
*303574: obj =   7.500404995e+11 inf =   2.294e-01 (8120) 2
*303796: obj =   7.500403488e+11 inf =   2.198e-01 (8073) 2
*304016: obj =   7.500402755e+11 inf =   2.155e-01 (8050) 2
*304293: obj =   7.500401808e+11 inf =   2.126e-01 (8020) 3
*304520: obj =   7.500400130e+11 inf =   2.115e-01 (8015) 2
*304791: obj =   7.500398947e+11 inf =   2.154e-01 (7941) 2
*305012: obj =   7.500397843e+11 inf =   2.220e-01 (7925) 3
*305230: obj =   7.500397738e+11 inf =   2.221e-01 (7881) 2
*305441: obj =   7.500397593e+11 inf =   2.208e-01 (7884) 2
*305661: obj =   7.500396840e+11 inf =   2.177e-01 (7892) 2
*305877: obj =   7.500395803e+11 inf =   2.195e-01 (7847) 2
*306150: obj =   7.500395375e+11 inf =   2.200e-01 (7822) 2
*306437: obj =   7.500394739e+11 inf =   2.195e-01 (7790) 3
*306693: obj =   7.500393914e+11 inf =   2.174e-01 (7797) 2
*306912: obj =   7.500393349e+11 inf =   2.169e-01 (7792) 2
*307194: obj =   7.500392915e+11 inf =   2.189e-01 (7776) 2
*307474: obj =   7.499444331e+11 inf =   2.176e-01 (8046) 3
*307682: obj =   7.499443752e+11 inf =   2.165e-01 (8053) 2
*307890: obj =   7.499443294e+11 inf =   2.149e-01 (8041) 2
*308099: obj =   7.499442579e+11 inf =   2.122e-01 (7999) 2
*308307: obj =   7.499442240e+11 inf =   2.102e-01 (7944) 2
*308518: obj =   7.499441763e+11 inf =   2.078e-01 (7894) 2
*308733: obj =   7.499441191e+11 inf =   2.050e-01 (7888) 1
*308942: obj =   7.499441100e+11 inf =   2.039e-01 (7881) 2
*309152: obj =   7.499440516e+11 inf =   2.012e-01 (7834) 2
*309362: obj =   7.499438633e+11 inf =   1.953e-01 (7830) 2
*309572: obj =   7.499437935e+11 inf =   1.937e-01 (7812) 2
*309784: obj =   7.499433066e+11 inf =   1.879e-01 (7785) 2
*309995: obj =   7.499429015e+11 inf =   1.865e-01 (7801) 2
*310179: obj =   7.493820920e+11 inf =   1.873e-01 (7722) 2
*310333: obj =   7.493820550e+11 inf =   1.881e-01 (7698) 1
*310482: obj =   7.493819904e+11 inf =   1.900e-01 (7643) 2
*310641: obj =   7.493819596e+11 inf =   1.913e-01 (7653) 1
*310786: obj =   7.493818873e+11 inf =   1.960e-01 (7657) 2
*310946: obj =   7.493818280e+11 inf =   1.983e-01 (7660) 1
*311090: obj =   7.493818243e+11 inf =   1.982e-01 (7612) 2
*311252: obj =   7.493818075e+11 inf =   1.990e-01 (7618) 1
*311393: obj =   7.493817534e+11 inf =   2.025e-01 (7572) 2
*311555: obj =   7.493817354e+11 inf =   2.039e-01 (7588) 1
*311696: obj =   7.493817072e+11 inf =   2.057e-01 (7569) 2
*311853: obj =   7.493816632e+11 inf =   2.082e-01 (7573) 1
*311999: obj =   7.493816556e+11 inf =   2.085e-01 (7524) 2
*312165: obj =   7.493816295e+11 inf =   2.101e-01 (7519) 1
*312303: obj =   7.493816201e+11 inf =   2.100e-01 (7509) 2
*312466: obj =   7.493816015e+11 inf =   2.097e-01 (7510) 1
*312606: obj =   7.493815630e+11 inf =   2.117e-01 (7549) 2
*312769: obj =   7.493815601e+11 inf =   2.118e-01 (7544) 1
*312911: obj =   7.493814983e+11 inf =   2.132e-01 (7503) 2
*313073: obj =   7.493814875e+11 inf =   2.134e-01 (7521) 1
*313214: obj =   7.493814871e+11 inf =   2.132e-01 (7500) 2
*313374: obj =   7.493814399e+11 inf =   2.127e-01 (7492) 1
*313517: obj =   7.493814267e+11 inf =   2.126e-01 (7540) 2
*313678: obj =   7.493813806e+11 inf =   2.132e-01 (7485) 1
*313823: obj =   7.493813682e+11 inf =   2.127e-01 (7491) 2
*313986: obj =   7.493813582e+11 inf =   2.116e-01 (7458) 1
*314126: obj =   7.493813265e+11 inf =   2.103e-01 (7443) 2
*314294: obj =   7.493813111e+11 inf =   2.091e-01 (7423) 1
*314430: obj =   7.493681340e+11 inf =   2.075e-01 (7362) 2
*314591: obj =   7.493680845e+11 inf =   2.037e-01 (7362) 1
*314735: obj =   7.493680727e+11 inf =   2.028e-01 (7379) 2
*314902: obj =   7.493680464e+11 inf =   2.009e-01 (7388) 1
*315040: obj =   7.493680265e+11 inf =   2.005e-01 (7387) 2
*315209: obj =   7.493680088e+11 inf =   1.997e-01 (7400) 1
*315343: obj =   7.493679918e+11 inf =   1.992e-01 (7352) 2
*315508: obj =   7.493679559e+11 inf =   1.979e-01 (7340) 1
*315648: obj =   7.493679257e+11 inf =   1.960e-01 (7312) 2
*315812: obj =   7.493679082e+11 inf =   1.943e-01 (7261) 1
*315952: obj =   7.493679019e+11 inf =   1.942e-01 (7262) 2
*316116: obj =   7.480507673e+11 inf =   1.919e-01 (7277) 1
*316256: obj =   7.480507317e+11 inf =   1.907e-01 (7292) 2
*316413: obj =   7.325000234e+11 inf =   1.909e-01 (7225) 1
*316573: obj =   7.269118368e+11 inf =   1.912e-01 (7223) 1
*316698: obj =   7.269118220e+11 inf =   1.916e-01 (7240) 2
*316857: obj =   7.269117963e+11 inf =   1.933e-01 (7212) 1
*317001: obj =   7.269117918e+11 inf =   1.933e-01 (7213) 2
*317166: obj =   7.269117762e+11 inf =   1.938e-01 (7173) 1
*317306: obj =   7.269117719e+11 inf =   1.937e-01 (7153) 2
*317465: obj =   7.269117410e+11 inf =   1.955e-01 (7187) 1
*317610: obj =   7.269117191e+11 inf =   1.971e-01 (7191) 2
*317772: obj =   7.269116920e+11 inf =   1.976e-01 (7166) 1
*317913: obj =   7.269116539e+11 inf =   1.995e-01 (7129) 2
*318085: obj =   7.201604708e+11 inf =   2.007e-01 (3315) 1
*318401: obj =   6.937486789e+11 inf =   2.002e-01 (20577) 3
*318648: obj =   6.936844708e+11 inf =   1.997e-01 (20523) 2
*318861: obj =   6.936737877e+11 inf =   1.988e-01 (20479) 2
*319073: obj =   6.936672963e+11 inf =   1.979e-01 (20446) 2
*319280: obj =   6.936614996e+11 inf =   1.960e-01 (20424) 3
*319489: obj =   6.936588188e+11 inf =   1.916e-01 (20363) 2
*319702: obj =   6.936550806e+11 inf =   1.890e-01 (20329) 2
*319913: obj =   6.936518024e+11 inf =   1.856e-01 (20302) 2
*320089: obj =   6.936500434e+11 inf =   1.846e-01 (7731) 2
*320244: obj =   6.936499562e+11 inf =   1.859e-01 (7698) 1
*320392: obj =   6.936498624e+11 inf =   1.896e-01 (7686) 2
*320548: obj =   6.936498404e+11 inf =   1.911e-01 (7684) 1
*320697: obj =   6.936497729e+11 inf =   1.921e-01 (7636) 2
*320857: obj =   6.936497177e+11 inf =   1.942e-01 (7603) 1
*321002: obj =   6.936497041e+11 inf =   1.938e-01 (7605) 2
*321164: obj =   6.936496838e+11 inf =   1.928e-01 (7602) 1
*321305: obj =   6.936496346e+11 inf =   1.895e-01 (7601) 2
*321468: obj =   6.936496270e+11 inf =   1.892e-01 (7609) 1
*321608: obj =   6.936495705e+11 inf =   1.876e-01 (7626) 2
*321769: obj =   6.936495283e+11 inf =   1.867e-01 (7614) 1
*321912: obj =   6.936494792e+11 inf =   1.853e-01 (7616) 2
*322072: obj =   6.936494622e+11 inf =   1.847e-01 (7562) 1
*322217: obj =   6.936494329e+11 inf =   1.835e-01 (7573) 2
*322375: obj =   6.936494009e+11 inf =   1.830e-01 (7582) 1
*322522: obj =   6.936493430e+11 inf =   1.832e-01 (7576) 2
*322684: obj =   6.936492854e+11 inf =   1.831e-01 (7560) 1
*322850: obj =   6.936492515e+11 inf =   1.839e-01 (7692) 2
*323052: obj =   6.936492243e+11 inf =   1.837e-01 (7529) 2
*323234: obj =   6.936492107e+11 inf =   1.831e-01 (7457) 2
*323477: obj =   6.936491950e+11 inf =   1.828e-01 (7702) 2
*323635: obj =   6.936491507e+11 inf =   1.823e-01 (7377) 1
*323761: obj =   6.936491285e+11 inf =   1.822e-01 (7393) 2
*323920: obj =   6.936491167e+11 inf =   1.823e-01 (7333) 1
*324065: obj =   6.936490962e+11 inf =   1.828e-01 (7303) 2
*324229: obj =   6.936490891e+11 inf =   1.826e-01 (7314) 1
*324371: obj =   6.936490738e+11 inf =   1.819e-01 (7336) 2
*324528: obj =   6.936490216e+11 inf =   1.810e-01 (7318) 1
*324674: obj =   6.936489962e+11 inf =   1.814e-01 (7356) 2
*324836: obj =   6.936489596e+11 inf =   1.814e-01 (7297) 1
*324980: obj =   6.936489523e+11 inf =   1.814e-01 (7300) 2
*325145: obj =   6.936489341e+11 inf =   1.803e-01 (7290) 1
*325284: obj =   6.936489165e+11 inf =   1.787e-01 (7292) 2
*325442: obj =   6.936488651e+11 inf =   1.762e-01 (7273) 1
*325588: obj =   6.936488346e+11 inf =   1.756e-01 (7263) 2
*325748: obj =   6.936488113e+11 inf =   1.766e-01 (7304) 1
*325891: obj =   6.936487851e+11 inf =   1.773e-01 (7256) 2
*326053: obj =   6.936487714e+11 inf =   1.773e-01 (7219) 1
*326195: obj =   6.936487601e+11 inf =   1.772e-01 (7228) 2
*326351: obj =   6.936487430e+11 inf =   1.775e-01 (7238) 1
*326594: obj =   6.936476516e+11 inf =   1.770e-01 (20354) 2
*326805: obj =   6.936450596e+11 inf =   1.751e-01 (20304) 3
*327015: obj =   6.936416013e+11 inf =   1.718e-01 (20314) 2
*327224: obj =   6.936380687e+11 inf =   1.684e-01 (20289) 2
*327431: obj =   6.936321683e+11 inf =   1.616e-01 (20254) 2
*327641: obj =   6.936283875e+11 inf =   1.601e-01 (20170) 2
*327849: obj =   6.936229409e+11 inf =   1.590e-01 (20091) 2
*328059: obj =   6.936176145e+11 inf =   1.612e-01 (20021) 2
*328273: obj =   6.936135244e+11 inf =   1.704e-01 (19935) 2
*328530: obj =   6.936113380e+11 inf =   1.822e-01 (19814) 3
*328831: obj =   6.936101640e+11 inf =   1.879e-01 (19737) 3
*329148: obj =   6.936097166e+11 inf =   1.918e-01 (19613) 3
*329452: obj =   6.936091247e+11 inf =   1.922e-01 (19524) 3
*329757: obj =   6.936085564e+11 inf =   1.932e-01 (19448) 3
*330063: obj =   6.936080989e+11 inf =   1.919e-01 (19334) 3
*330366: obj =   6.936070492e+11 inf =   1.880e-01 (19297) 3
*330663: obj =   6.936065339e+11 inf =   1.864e-01 (19183) 3
*330971: obj =   6.936056440e+11 inf =   1.826e-01 (19119) 3
*331282: obj =   6.936049886e+11 inf =   1.800e-01 (19023) 3
*331594: obj =   6.936042425e+11 inf =   1.776e-01 (18954) 3
*331917: obj =   6.936033645e+11 inf =   1.754e-01 (18925) 3
*332242: obj =   6.926171794e+11 inf =   1.746e-01 (9791) 3
*332519: obj =   6.926167417e+11 inf =   1.748e-01 (9693) 3
*332790: obj =   6.926161757e+11 inf =   1.773e-01 (9609) 2
*333041: obj =   6.926155503e+11 inf =   1.801e-01 (9547) 3
*333270: obj =   6.926146270e+11 inf =   1.819e-01 (9461) 2
*333536: obj =   6.926140572e+11 inf =   1.847e-01 (9378) 2
*333769: obj =   6.926136815e+11 inf =   1.875e-01 (9314) 2
*333991: obj =   6.926130676e+11 inf =   1.937e-01 (9263) 3
*334227: obj =   6.926128780e+11 inf =   1.938e-01 (9208) 2
*334456: obj =   6.926127505e+11 inf =   1.936e-01 (9133) 2
*334699: obj =   6.926125397e+11 inf =   1.946e-01 (9118) 2
*334917: obj =   6.926120697e+11 inf =   1.980e-01 (9043) 2
*335148: obj =   6.926119638e+11 inf =   1.980e-01 (8974) 2
*335358: obj =   6.926118104e+11 inf =   1.982e-01 (8920) 2
*335568: obj =   6.926116262e+11 inf =   1.973e-01 (8894) 2
*335809: obj =   6.926113204e+11 inf =   2.007e-01 (8889) 2
*336027: obj =   6.926111869e+11 inf =   2.015e-01 (8806) 3
*336267: obj =   6.926110793e+11 inf =   2.023e-01 (8747) 2
*336519: obj =   6.926107095e+11 inf =   2.059e-01 (8728) 2
*336764: obj =   6.926104928e+11 inf =   2.088e-01 (8695) 2
*337001: obj =   6.926104185e+11 inf =   2.087e-01 (8626) 3
*337243: obj =   6.926099984e+11 inf =   2.149e-01 (8608) 2
*337508: obj =   6.926098448e+11 inf =   2.170e-01 (8557) 2
*337741: obj =   6.926097858e+11 inf =   2.177e-01 (8488) 3
*337987: obj =   6.926095481e+11 inf =   2.210e-01 (8449) 2
*338227: obj =   6.926092644e+11 inf =   2.257e-01 (8420) 2
*338522: obj =   6.926091589e+11 inf =   2.259e-01 (8313) 3
*338763: obj =   6.926089719e+11 inf =   2.272e-01 (8301) 2
*338999: obj =   6.926088388e+11 inf =   2.292e-01 (8283) 2
*339222: obj =   6.926086267e+11 inf =   2.334e-01 (8296) 2
*339469: obj =   6.926084777e+11 inf =   2.359e-01 (8209) 3
*339706: obj =   6.926083142e+11 inf =   2.389e-01 (8178) 2
*339933: obj =   6.926081239e+11 inf =   2.444e-01 (8168) 2
*340243: obj =   6.926080499e+11 inf =   2.442e-01 (8127) 3
*340463: obj =   6.926078942e+11 inf =   2.496e-01 (8125) 2
*340701: obj =   6.926078201e+11 inf =   2.519e-01 (8049) 2
*340927: obj =   6.926076839e+11 inf =   2.561e-01 (8046) 2
*341170: obj =   6.926076594e+11 inf =   2.574e-01 (8017) 2
*341394: obj =   6.926075590e+11 inf =   2.617e-01 (7920) 3
*341676: obj =   6.926074771e+11 inf =   2.603e-01 (7936) 2
*341930: obj =   6.926073470e+11 inf =   2.599e-01 (7925) 2
*342261: obj =   6.926073307e+11 inf =   2.592e-01 (7846) 3
*342579: obj =   6.926072826e+11 inf =   2.586e-01 (7783) 3
*342848: obj =   6.926071990e+11 inf =   2.601e-01 (7796) 3
*343145: obj =   6.926071411e+11 inf =   2.589e-01 (7768) 2
*343360: obj =   6.926070554e+11 inf =   2.575e-01 (7743) 2
*343602: obj =   6.926069570e+11 inf =   2.578e-01 (7715) 3
*343847: obj =   6.926068928e+11 inf =   2.621e-01 (7710) 2
*344109: obj =   6.926068033e+11 inf =   2.615e-01 (7686) 2
*344346: obj =   6.926067082e+11 inf =   2.628e-01 (7681) 3
*344632: obj =   6.926066691e+11 inf =   2.626e-01 (7696) 2
*344864: obj =   6.926066318e+11 inf =   2.604e-01 (7653) 2
*345081: obj =   6.926066167e+11 inf =   2.584e-01 (7629) 2
*345301: obj =   6.926065948e+11 inf =   2.565e-01 (7598) 2
*345513: obj =   6.926065319e+11 inf =   2.550e-01 (7569) 2
*345748: obj =   6.926064807e+11 inf =   2.528e-01 (7534) 3
*345975: obj =   6.926064330e+11 inf =   2.510e-01 (7536) 2
*346217: obj =   6.926063614e+11 inf =   2.507e-01 (7514) 2
*346514: obj =   6.924433394e+11 inf =   2.508e-01 (7892) 3
*346722: obj =   6.924432534e+11 inf =   2.497e-01 (7866) 2
*346933: obj =   6.924431607e+11 inf =   2.479e-01 (7857) 1
*347141: obj =   6.924430157e+11 inf =   2.454e-01 (7847) 2
*347348: obj =   6.924429433e+11 inf =   2.431e-01 (7833) 2
*347555: obj =   6.924429305e+11 inf =   2.412e-01 (7822) 2
*347766: obj =   6.924428327e+11 inf =   2.389e-01 (7806) 2
*347975: obj =   6.924428088e+11 inf =   2.374e-01 (7766) 2
*348188: obj =   6.924426797e+11 inf =   2.346e-01 (7750) 1
*348397: obj =   6.924423576e+11 inf =   2.308e-01 (7720) 2
*348606: obj =   6.924413057e+11 inf =   2.265e-01 (7710) 2
*348765: obj =   6.915347619e+11 inf =   2.251e-01 (7625) 2
*348925: obj =   6.915347134e+11 inf =   2.261e-01 (7598) 1
*349052: obj =   6.915347118e+11 inf =   2.260e-01 (7581) 2
*349207: obj =   6.915346996e+11 inf =   2.261e-01 (7563) 1
*349355: obj =   6.915346608e+11 inf =   2.262e-01 (7563) 2
*349509: obj =   6.915346043e+11 inf =   2.265e-01 (7560) 1
*349659: obj =   6.915345479e+11 inf =   2.272e-01 (7559) 2
*349819: obj =   6.915345286e+11 inf =   2.274e-01 (7564) 1
*349962: obj =   6.915345065e+11 inf =   2.277e-01 (7543) 2
*350123: obj =   6.915344959e+11 inf =   2.273e-01 (7485) 1
*350265: obj =   6.915344868e+11 inf =   2.267e-01 (7451) 2
*350384: obj =   6.915344685e+11 inf =   2.261e-01 (7462) 1
*350540: obj =   6.915344546e+11 inf =   2.256e-01 (7452) 1
*350669: obj =   6.915344092e+11 inf =   2.254e-01 (7485) 2
*350831: obj =   6.915344014e+11 inf =   2.249e-01 (7463) 1
*350972: obj =   6.915343981e+11 inf =   2.247e-01 (7442) 2
*351132: obj =   6.915343412e+11 inf =   2.241e-01 (7471) 1
*351275: obj =   6.915342972e+11 inf =   2.239e-01 (7450) 2
*351441: obj =   6.915342894e+11 inf =   2.235e-01 (7435) 1
*351578: obj =   6.915342526e+11 inf =   2.233e-01 (7427) 2
*351733: obj =   6.915341757e+11 inf =   2.231e-01 (7430) 1
*351881: obj =   6.915340810e+11 inf =   2.234e-01 (7406) 2
*352045: obj =   6.915340723e+11 inf =   2.235e-01 (7393) 1
*352185: obj =   6.915340271e+11 inf =   2.242e-01 (7391) 2
*352340: obj =   6.915340019e+11 inf =   2.245e-01 (7361) 1
*352488: obj =   6.915231982e+11 inf =   2.255e-01 (7380) 2
*352649: obj =   6.915231776e+11 inf =   2.254e-01 (7401) 1
*352791: obj =   6.915231753e+11 inf =   2.254e-01 (7422) 2
*352957: obj =   6.915231616e+11 inf =   2.253e-01 (7386) 1
*353095: obj =   6.915231392e+11 inf =   2.255e-01 (7401) 2
*353249: obj =   6.915230787e+11 inf =   2.263e-01 (7385) 1
*353398: obj =   6.915230587e+11 inf =   2.271e-01 (7361) 2
*353560: obj =   6.915230575e+11 inf =   2.273e-01 (7339) 1
*353701: obj =   6.915229937e+11 inf =   2.258e-01 (7367) 2
*353865: obj =   6.915229732e+11 inf =   2.257e-01 (7329) 1
*354004: obj =   6.915229729e+11 inf =   2.255e-01 (7311) 2
*354166: obj =   6.915229548e+11 inf =   2.248e-01 (7288) 1
*354307: obj =   6.915229323e+11 inf =   2.236e-01 (7312) 2
*354470: obj =   6.915229065e+11 inf =   2.224e-01 (7287) 1
*354610: obj =   6.915228876e+11 inf =   2.213e-01 (7257) 2
*354769: obj =   6.915228572e+11 inf =   2.206e-01 (7259) 1
*354913: obj =   6.915228511e+11 inf =   2.206e-01 (7227) 2
*355072: obj =   6.915228403e+11 inf =   2.205e-01 (7193) 1
*355217: obj =   6.915228156e+11 inf =   2.207e-01 (7199) 2
*355375: obj =   6.915227617e+11 inf =   2.199e-01 (7184) 1
*355522: obj =   6.915227046e+11 inf =   2.214e-01 (7190) 2
*355685: obj =   6.915226833e+11 inf =   2.220e-01 (7182) 1
*355825: obj =   6.915226704e+11 inf =   2.217e-01 (7174) 2
*355985: obj =   6.915226455e+11 inf =   2.217e-01 (7190) 1
*356129: obj =   6.915226436e+11 inf =   2.216e-01 (7157) 2
*356296: obj =   6.915226330e+11 inf =   2.211e-01 (7148) 1
*356459: obj =   6.836655163e+11 inf =   2.203e-01 (7072) 2
*356633: obj =   6.722209777e+11 inf =   2.195e-01 (7079) 1
*356776: obj =   6.722209518e+11 inf =   2.185e-01 (7087) 2
*356933: obj =   6.722209212e+11 inf =   2.177e-01 (7055) 1
*357079: obj =   6.722209133e+11 inf =   2.179e-01 (7037) 2
*357240: obj =   6.722209075e+11 inf =   2.178e-01 (7023) 1
*357435: obj =   6.719549051e+11 inf =   2.175e-01 (7204) 2
*357674: obj =   6.719486797e+11 inf =   2.182e-01 (7193) 2
*357888: obj =   6.719473740e+11 inf =   2.175e-01 (7184) 2
*358101: obj =   6.719466190e+11 inf =   2.165e-01 (7189) 2
*358313: obj =   6.719459251e+11 inf =   2.149e-01 (7169) 2
*358525: obj =   6.719452603e+11 inf =   2.138e-01 (7181) 2
*358739: obj =   6.719445727e+11 inf =   2.098e-01 (7172) 2
*358953: obj =   6.719440120e+11 inf =   2.056e-01 (7161) 2
*359166: obj =   6.719434549e+11 inf =   2.017e-01 (7144) 2
*359378: obj =   6.719433648e+11 inf =   2.019e-01 (7135) 2
*359591: obj =   6.719428533e+11 inf =   1.971e-01 (7111) 2
*359803: obj =   6.719423427e+11 inf =   1.927e-01 (7109) 2
*360014: obj =   6.719418789e+11 inf =   1.886e-01 (7077) 2
*360224: obj =   6.719414463e+11 inf =   1.848e-01 (7068) 2
*360437: obj =   6.719407758e+11 inf =   1.771e-01 (7059) 2
*360649: obj =   6.719404525e+11 inf =   1.761e-01 (7014) 2
*360863: obj =   6.719399263e+11 inf =   1.761e-01 (6972) 2
*361078: obj =   6.719393454e+11 inf =   1.863e-01 (6938) 2
*361351: obj =   6.719390562e+11 inf =   1.979e-01 (6860) 3
*361678: obj =   6.719390044e+11 inf =   1.985e-01 (6819) 2
*361979: obj =   6.719389128e+11 inf =   1.971e-01 (6774) 3
*362290: obj =   6.719388205e+11 inf =   1.964e-01 (6768) 3
*362583: obj =   6.719386810e+11 inf =   1.951e-01 (6728) 3
*362896: obj =   6.719385892e+11 inf =   1.937e-01 (6657) 2
*363200: obj =   6.719384095e+11 inf =   1.900e-01 (6589) 3
*363508: obj =   6.687385763e+11 inf =   1.870e-01 (3026) 3
*363739: obj =   6.687381791e+11 inf =   1.814e-01 (3120) 2
*363947: obj =   6.687379213e+11 inf =   1.775e-01 (3172) 2
*364156: obj =   6.687378087e+11 inf =   1.751e-01 (3225) 2
*364365: obj =   6.687371815e+11 inf =   1.662e-01 (3214) 2
*364581: obj =   6.687365812e+11 inf =   1.603e-01 (3238) 1
*364794: obj =   6.687361964e+11 inf =   1.571e-01 (3242) 2
*365006: obj =   6.687358482e+11 inf =   1.542e-01 (3231) 2
*365217: obj =   6.687356625e+11 inf =   1.521e-01 (3213) 2
*365427: obj =   6.687348216e+11 inf =   1.472e-01 (3214) 2
*365643: obj =   6.687319742e+11 inf =   1.407e-01 (3237) 2
*365807: obj =   6.684859975e+11 inf =   1.381e-01 (7626) 2
*365957: obj =   6.684859344e+11 inf =   1.395e-01 (7601) 1
*366106: obj =   6.684858310e+11 inf =   1.430e-01 (7575) 1
*366208: obj =   6.684857725e+11 inf =   1.459e-01 (7581) 2
*366357: obj =   6.684857523e+11 inf =   1.466e-01 (7560) 1
*366510: obj =   6.684857512e+11 inf =   1.464e-01 (7561) 1
*366615: obj =   6.684856822e+11 inf =   1.491e-01 (7533) 2
*366769: obj =   6.684856342e+11 inf =   1.511e-01 (7538) 1
*366918: obj =   6.684856035e+11 inf =   1.517e-01 (7511) 2
*367074: obj =   6.684855899e+11 inf =   1.519e-01 (7523) 1
*367221: obj =   6.684855598e+11 inf =   1.530e-01 (7480) 2
*367374: obj =   6.684855496e+11 inf =   1.530e-01 (7451) 1
*367524: obj =   6.684855433e+11 inf =   1.529e-01 (7435) 2
*367685: obj =   6.684855383e+11 inf =   1.528e-01 (7437) 1
*367827: obj =   6.684854869e+11 inf =   1.533e-01 (7421) 2
*367981: obj =   6.684854573e+11 inf =   1.546e-01 (7446) 1
*368130: obj =   6.684854275e+11 inf =   1.561e-01 (7430) 2
*368292: obj =   6.684854212e+11 inf =   1.561e-01 (7406) 1
*368433: obj =   6.684853595e+11 inf =   1.602e-01 (7413) 2
*368585: obj =   6.684853294e+11 inf =   1.620e-01 (7408) 1
*368737: obj =   6.684853041e+11 inf =   1.636e-01 (7408) 2
*368895: obj =   6.684852544e+11 inf =   1.651e-01 (7377) 1
*369041: obj =   6.684852031e+11 inf =   1.674e-01 (7371) 2
*369200: obj =   6.684851992e+11 inf =   1.676e-01 (7325) 1
*369344: obj =   6.684851539e+11 inf =   1.691e-01 (7326) 2
*369500: obj =   6.684850999e+11 inf =   1.716e-01 (7304) 1
*369647: obj =   6.684850548e+11 inf =   1.747e-01 (7280) 2
*369811: obj =   6.684850248e+11 inf =   1.754e-01 (7276) 1
*369950: obj =   6.684850112e+11 inf =   1.756e-01 (7289) 2
*370103: obj =   6.684850093e+11 inf =   1.756e-01 (7279) 1
*370254: obj =   6.684849723e+11 inf =   1.780e-01 (7240) 2
*370411: obj =   6.684849690e+11 inf =   1.782e-01 (7207) 1
*370557: obj =   6.684849647e+11 inf =   1.777e-01 (7207) 2
*370717: obj =   6.684849480e+11 inf =   1.779e-01 (7268) 1
*370860: obj =   6.684848975e+11 inf =   1.804e-01 (7252) 2
*371027: obj =   6.684848960e+11 inf =   1.798e-01 (7245) 1
*371226: obj =   6.684248423e+11 inf =   1.801e-01 (7263) 2
*371475: obj =   6.684248199e+11 inf =   1.803e-01 (7246) 2
*371699: obj =   6.684218701e+11 inf =   1.808e-01 (7208) 2
*371912: obj =   6.684212765e+11 inf =   1.804e-01 (7177) 2
*372127: obj =   6.684209895e+11 inf =   1.802e-01 (7188) 2
*372339: obj =   6.684208259e+11 inf =   1.792e-01 (7180) 2
*372550: obj =   6.684206703e+11 inf =   1.766e-01 (7158) 2
*372764: obj =   6.684204629e+11 inf =   1.729e-01 (7142) 2
*372975: obj =   6.684202092e+11 inf =   1.679e-01 (7113) 2
