GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*  5301: obj =   2.004769463e+03 inf =   0.000e+00 (2813) 1
*  5378: obj =   2.004769463e+03 inf =   0.000e+00 (2829)
*  5449: obj =   2.004769463e+03 inf =   0.000e+00 (2813) 1
*  5523: obj =   2.004769463e+03 inf =   0.000e+00 (2829) 1
*  5595: obj =   2.004769463e+03 inf =   0.000e+00 (2837) 1
*  5671: obj =   2.004769463e+03 inf =   0.000e+00 (2832)
*  5744: obj =   2.004769463e+03 inf =   0.000e+00 (2821) 1
*  5814: obj =   2.004769463e+03 inf =   0.000e+00 (2833) 1
*  5890: obj =   2.004769463e+03 inf =   0.000e+00 (2832)
*  5961: obj =   2.004769463e+03 inf =   0.000e+00 (2841) 1
*  6031: obj =   2.004769463e+03 inf =   0.000e+00 (2845) 1
*  6107: obj =   2.004769463e+03 inf =   0.000e+00 (2846)
*  6177: obj =   2.004769463e+03 inf =   0.000e+00 (2866) 1
*  6249: obj =   2.004769463e+03 inf =   0.000e+00 (2866) 1
*  6324: obj =   2.004769463e+03 inf =   0.000e+00 (2858)
*  6393: obj =   2.004769463e+03 inf =   0.000e+00 (2867) 1
*  6465: obj =   2.004769463e+03 inf =   0.000e+00 (2869) 1
*  6534: obj =   2.004769463e+03 inf =   0.000e+00 (2871) 1
*  6608: obj =   2.004769463e+03 inf =   0.000e+00 (2881)
*  6679: obj =   2.004769463e+03 inf =   0.000e+00 (2912) 1
*  6748: obj =   2.004769463e+03 inf =   0.000e+00 (2910) 1
*  6824: obj =   2.004769463e+03 inf =   0.000e+00 (2896)
*  6893: obj =   2.004769463e+03 inf =   0.000e+00 (2909) 1
*  6963: obj =   2.004769463e+03 inf =   0.000e+00 (2908) 1
*  7037: obj =   2.004769463e+03 inf =   0.000e+00 (2921)
*  7105: obj =   2.004769463e+03 inf =   0.000e+00 (2919) 1
*  7176: obj =   2.004769463e+03 inf =   0.000e+00 (2949) 1
*  7250: obj =   2.004769463e+03 inf =   0.000e+00 (2960)
*  7320: obj =   2.004769463e+03 inf =   0.000e+00 (2955) 1
*  7390: obj =   2.004769463e+03 inf =   0.000e+00 (2952) 1
*  7458: obj =   2.004769463e+03 inf =   0.000e+00 (2955) 1
*  7532: obj =   2.004769463e+03 inf =   0.000e+00 (2950)
*  7601: obj =   2.004769463e+03 inf =   0.000e+00 (2957) 1
*  7670: obj =   2.004769463e+03 inf =   0.000e+00 (2968) 1
*  7744: obj =   2.004769463e+03 inf =   0.000e+00 (2964)
*  7811: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  7880: obj =   2.004769463e+03 inf =   0.000e+00 (2964) 1
*  7952: obj =   2.004769463e+03 inf =   0.000e+00 (2961)
*  8020: obj =   2.004769463e+03 inf =   0.000e+00 (2959) 1
*  8090: obj =   2.004769463e+03 inf =   0.000e+00 (2959) 1
*  8161: obj =   2.004769463e+03 inf =   0.000e+00 (2968)
*  8229: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8298: obj =   2.004769463e+03 inf =   0.000e+00 (2960) 1
*  8368: obj =   2.004769463e+03 inf =   0.000e+00 (2967)
*  8437: obj =   2.004769463e+03 inf =   0.000e+00 (2983) 1
*  8504: obj =   2.004769463e+03 inf =   0.000e+00 (2973) 1
*  8576: obj =   2.004769463e+03 inf =   0.000e+00 (2963)
*  8644: obj =   2.004769463e+03 inf =   0.000e+00 (2982) 1
*  8710: obj =   2.004769463e+03 inf =   0.000e+00 (2988) 1
*  8782: obj =   2.004769463e+03 inf =   0.000e+00 (2976)
*  8849: obj =   2.004769463e+03 inf =   0.000e+00 (2982) 1
*  8919: obj =   2.004769463e+03 inf =   0.000e+00 (2975)
*  8986: obj =   2.004769463e+03 inf =   0.000e+00 (2992) 1
*  9051: obj =   2.004769463e+03 inf =   0.000e+00 (2985) 1
*  9122: obj =   2.004769463e+03 inf =   0.000e+00 (2991)
*  9188: obj =   2.004769463e+03 inf =   0.000e+00 (2995) 1
*  9254: obj =   2.004769463e+03 inf =   0.000e+00 (2979) 1
*  9326: obj =   2.004769463e+03 inf =   0.000e+00 (3038)
*  9392: obj =   2.004769463e+03 inf =   0.000e+00 (3012) 1
*  9459: obj =   2.004769463e+03 inf =   0.000e+00 (3051) 1
*  9529: obj =   2.004769463e+03 inf =   0.000e+00 (3030)
*  9594: obj =   2.004769463e+03 inf =   0.000e+00 (3035) 1
*  9662: obj =   2.004769463e+03 inf =   0.000e+00 (3042) 1
*  9731: obj =   2.004769463e+03 inf =   0.000e+00 (3030)
*  9797: obj =   2.004769463e+03 inf =   0.000e+00 (3040) 1
*  9864: obj =   2.004769463e+03 inf =   0.000e+00 (3044) 1
*  9933: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10000: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10065: obj =   2.004769463e+03 inf =   0.000e+00 (3060) 1
* 10135: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10202: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10267: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 10339: obj =   2.004769463e+03 inf =   0.000e+00 (3047)
* 10405: obj =   2.004769463e+03 inf =   0.000e+00 (3047) 1
* 10471: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10542: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10606: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10673: obj =   2.004769463e+03 inf =   0.000e+00 (3054) 1
* 10743: obj =   2.004769463e+03 inf =   0.000e+00 (3062)
* 10808: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10876: obj =   2.004769463e+03 inf =   0.000e+00 (3059) 1
* 10945: obj =   2.004769463e+03 inf =   0.000e+00 (3051)
* 11011: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11077: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11146: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 11213: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11278: obj =   2.004769463e+03 inf =   0.000e+00 (3062) 1
* 11348: obj =   2.004769463e+03 inf =   0.000e+00 (3064)
* 11415: obj =   2.004769463e+03 inf =   0.000e+00 (3057) 1
* 11480: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 11550: obj =   2.004769463e+03 inf =   0.000e+00 (3077)
* 11615: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11680: obj =   2.004769463e+03 inf =   0.000e+00 (3062) 1
* 11750: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11814: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11881: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11950: obj =   2.004769463e+03 inf =   0.000e+00 (3067)
* 12014: obj =   2.004769463e+03 inf =   0.000e+00 (3076) 1
* 12084: obj =   2.004769463e+03 inf =   0.000e+00 (3063)
* 12148: obj =   2.004769463e+03 inf =   0.000e+00 (3065) 1
* 12214: obj =   2.004769463e+03 inf =   0.000e+00 (3072) 1
* 12283: obj =   2.004769463e+03 inf =   0.000e+00 (3061)
* 12347: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 12414: obj =   2.004769463e+03 inf =   0.000e+00 (3063) 1
* 12482: obj =   2.004769463e+03 inf =   0.000e+00 (3071)
* 12547: obj =   2.004769463e+03 inf =   0.000e+00 (3081) 1
* 12612: obj =   2.004769463e+03 inf =   0.000e+00 (3066) 1
* 12679: obj =   2.004769463e+03 inf =   0.000e+00 (3070)
* 12744: obj =   2.004769463e+03 inf =   0.000e+00 (3080) 1
* 12809: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 12877: obj =   2.004769463e+03 inf =   0.000e+00 (3077)
* 12942: obj =   2.004769463e+03 inf =   0.000e+00 (3102) 1
* 13009: obj =   2.004769463e+03 inf =   0.000e+00 (3112)
* 13074: obj =   2.004769463e+03 inf =   0.000e+00 (3117) 1
* 13139: obj =   2.004769463e+03 inf =   0.000e+00 (3113) 1
* 13206: obj =   2.004769463e+03 inf =   0.000e+00 (3122)
* 13272: obj =   2.004769463e+03 inf =   0.000e+00 (3140) 1
* 13336: obj =   2.004769463e+03 inf =   0.000e+00 (3134) 1
* 13405: obj =   2.004769463e+03 inf =   0.000e+00 (3142)
* 13469: obj =   2.004769463e+03 inf =   0.000e+00 (3108) 1
* 13536: obj =   2.004769463e+03 inf =   0.000e+00 (3139)
* 13601: obj =   2.004769463e+03 inf =   0.000e+00 (3133) 1
* 13662: obj =   2.004769463e+03 inf =   0.000e+00 (3148) 1
* 13730: obj =   2.004769463e+03 inf =   0.000e+00 (3140)
* 13793: obj =   2.004769463e+03 inf =   0.000e+00 (3120) 1
* 13855: obj =   2.004769463e+03 inf =   0.000e+00 (3162) 1
* 13924: obj =   2.004769463e+03 inf =   0.000e+00 (3156)
* 13984: obj =   2.004769463e+03 inf =   0.000e+00 (3160) 1
* 14045: obj =   2.004769463e+03 inf =   0.000e+00 (3155)
* 14102: obj =   2.004769463e+03 inf =   0.000e+00 (3178) 1
* 14160: obj =   2.004769463e+03 inf =   0.000e+00 (3167) 1
* 14222: obj =   2.004769463e+03 inf =   0.000e+00 (3146)
* 14279: obj =   2.004769463e+03 inf =   0.000e+00 (3170) 1
* 14341: obj =   2.004769463e+03 inf =   0.000e+00 (3173)
* 14403: obj =   2.004769463e+03 inf =   0.000e+00 (3201) 1
* 14468: obj =   2.004769463e+03 inf =   0.000e+00 (3210) 1
* 14537: obj =   2.004769463e+03 inf =   0.000e+00 (3212)
* 14601: obj =   2.004769463e+03 inf =   0.000e+00 (3217) 1
* 14668: obj =   2.004769463e+03 inf =   0.000e+00 (3188)
* 14733: obj =   2.004769463e+03 inf =   0.000e+00 (3225) 1
* 14795: obj =   2.004769463e+03 inf =   0.000e+00 (3224) 1
* 14863: obj =   2.004769463e+03 inf =   0.000e+00 (3207)
* 14927: obj =   2.004769463e+03 inf =   0.000e+00 (3224) 1
* 14991: obj =   2.004769463e+03 inf =   0.000e+00 (3232) 1
* 15060: obj =   2.004769463e+03 inf =   0.000e+00 (3229)
* 15123: obj =   2.004769463e+03 inf =   0.000e+00 (3224) 1
* 15190: obj =   2.004769463e+03 inf =   0.000e+00 (3222)
* 15254: obj =   2.004769463e+03 inf =   0.000e+00 (3234) 1
* 15316: obj =   2.004769463e+03 inf =   0.000e+00 (3253) 1
* 15385: obj =   2.004769463e+03 inf =   0.000e+00 (3216)
* 15448: obj =   2.004769463e+03 inf =   0.000e+00 (3220) 1
* 15511: obj =   2.004769463e+03 inf =   0.000e+00 (3238) 1
* 15579: obj =   2.004769463e+03 inf =   0.000e+00 (3221)
* 15641: obj =   2.004769463e+03 inf =   0.000e+00 (3251) 1
* 15709: obj =   2.004769463e+03 inf =   0.000e+00 (3254)
* 15771: obj =   2.004769463e+03 inf =   0.000e+00 (3247) 1
* 15833: obj =   2.004769463e+03 inf =   0.000e+00 (3273) 1
* 15901: obj =   2.004769463e+03 inf =   0.000e+00 (3279)
* 15963: obj =   2.004769463e+03 inf =   0.000e+00 (3271) 1
* 16026: obj =   2.004769463e+03 inf =   0.000e+00 (3258) 1
* 16093: obj =   2.004769463e+03 inf =   0.000e+00 (3254)
* 16154: obj =   2.004769463e+03 inf =   0.000e+00 (3268) 1
* 16222: obj =   2.004769463e+03 inf =   0.000e+00 (3272)
* 16284: obj =   2.004769463e+03 inf =   0.000e+00 (3256) 1
* 16347: obj =   2.004769463e+03 inf =   0.000e+00 (3279) 1
* 16415: obj =   2.004769463e+03 inf =   0.000e+00 (3274)
* 16477: obj =   2.004769463e+03 inf =   0.000e+00 (3300) 1
* 16541: obj =   2.004769463e+03 inf =   0.000e+00 (3291) 1
* 16607: obj =   2.004769463e+03 inf =   0.000e+00 (3295)
* 16669: obj =   2.004769463e+03 inf =   0.000e+00 (3293) 1
* 16737: obj =   2.004769463e+03 inf =   0.000e+00 (3280)
* 16798: obj =   2.004769463e+03 inf =   0.000e+00 (3276) 1
* 16861: obj =   2.004769463e+03 inf =   0.000e+00 (3301) 1
* 16927: obj =   2.004769463e+03 inf =   0.000e+00 (3295)
* 16989: obj =   2.004769463e+03 inf =   0.000e+00 (3303) 1
* 17053: obj =   2.004769463e+03 inf =   0.000e+00 (3307) 1
* 17118: obj =   2.004769463e+03 inf =   0.000e+00 (3296)
* 17181: obj =   2.004769463e+03 inf =   0.000e+00 (3314) 1
* 17248: obj =   2.004769463e+03 inf =   0.000e+00 (3323)
* 17310: obj =   2.004769463e+03 inf =   0.000e+00 (3335) 1
* 17374: obj =   2.004769463e+03 inf =   0.000e+00 (3346) 1
* 17440: obj =   2.004769463e+03 inf =   0.000e+00 (3338)
* 17503: obj =   2.004769463e+03 inf =   0.000e+00 (3333) 1
* 17569: obj =   2.004769463e+03 inf =   0.000e+00 (3341)
* 17630: obj =   2.004769463e+03 inf =   0.000e+00 (3341) 1
* 17693: obj =   2.004769463e+03 inf =   0.000e+00 (3322) 1
* 17758: obj =   2.004769463e+03 inf =   0.000e+00 (3347)
* 17820: obj =   2.004769463e+03 inf =   0.000e+00 (3363) 1
* 17886: obj =   2.004769463e+03 inf =   0.000e+00 (3332) 1
* 17951: obj =   2.004769463e+03 inf =   0.000e+00 (3341)
* 18014: obj =   2.004769463e+03 inf =   0.000e+00 (3362) 1
* 18080: obj =   2.004769463e+03 inf =   0.000e+00 (3347)
* 18141: obj =   2.004769463e+03 inf =   0.000e+00 (3362) 1
* 18204: obj =   2.004769463e+03 inf =   0.000e+00 (3336) 1
* 18269: obj =   2.004769463e+03 inf =   0.000e+00 (3385)
* 18332: obj =   2.004769463e+03 inf =   0.000e+00 (3394) 1
* 18398: obj =   2.004769463e+03 inf =   0.000e+00 (3367)
* 18458: obj =   2.004769463e+03 inf =   0.000e+00 (3379) 1
* 18521: obj =   2.004769463e+03 inf =   0.000e+00 (3369) 1
* 18586: obj =   2.004769463e+03 inf =   0.000e+00 (3389)
* 18647: obj =   2.004769463e+03 inf =   0.000e+00 (3402) 1
* 18712: obj =   2.004769463e+03 inf =   0.000e+00 (3394)
* 18772: obj =   2.004769463e+03 inf =   0.000e+00 (3381) 1
* 18834: obj =   2.004769463e+03 inf =   0.000e+00 (3388) 1
* 18898: obj =   2.004769463e+03 inf =   0.000e+00 (3402)
* 18958: obj =   2.004769463e+03 inf =   0.000e+00 (3374) 1
* 19024: obj =   2.004769463e+03 inf =   0.000e+00 (3382)
* 19084: obj =   2.004769463e+03 inf =   0.000e+00 (3370) 1
* 19145: obj =   2.004769463e+03 inf =   0.000e+00 (3402) 1
* 19210: obj =   2.004769463e+03 inf =   0.000e+00 (3386)
* 19270: obj =   2.004769463e+03 inf =   0.000e+00 (3406) 1
* 19336: obj =   2.004769463e+03 inf =   0.000e+00 (3414)
* 19396: obj =   2.004769463e+03 inf =   0.000e+00 (3380) 1
* 19457: obj =   2.004769463e+03 inf =   0.000e+00 (3387) 1
* 19522: obj =   2.004769463e+03 inf =   0.000e+00 (3399)
* 19581: obj =   2.004769463e+03 inf =   0.000e+00 (3400) 1
* 19646: obj =   2.004769463e+03 inf =   0.000e+00 (3428)
* 19706: obj =   2.004769463e+03 inf =   0.000e+00 (3446) 1
* 19766: obj =   2.004769463e+03 inf =   0.000e+00 (3431) 1
* 19831: obj =   2.004769463e+03 inf =   0.000e+00 (3427)
* 19890: obj =   2.004769463e+03 inf =   0.000e+00 (3451) 1
* 19955: obj =   2.004769463e+03 inf =   0.000e+00 (3444)
* 20015: obj =   2.004769463e+03 inf =   0.000e+00 (3472) 1
* 20075: obj =   2.004769463e+03 inf =   0.000e+00 (3470) 1
* 20139: obj =   2.004769463e+03 inf =   0.000e+00 (3477)
* 20197: obj =   2.004769463e+03 inf =   0.000e+00 (3489) 1
* 20262: obj =   2.004769463e+03 inf =   0.000e+00 (3489)
* 20322: obj =   2.004769463e+03 inf =   0.000e+00 (3469) 1
* 20382: obj =   2.004769463e+03 inf =   0.000e+00 (3478) 1
* 20447: obj =   2.004769463e+03 inf =   0.000e+00 (3475)
* 20506: obj =   2.004769463e+03 inf =   0.000e+00 (3469) 1
* 20570: obj =   2.004769463e+03 inf =   0.000e+00 (3486)
* 20630: obj =   2.004769463e+03 inf =   0.000e+00 (3480) 1
* 20693: obj =   2.004769463e+03 inf =   0.000e+00 (3492) 1
* 20758: obj =   2.004769463e+03 inf =   0.000e+00 (3469)
* 20818: obj =   2.004769463e+03 inf =   0.000e+00 (3478) 1
* 20883: obj =   2.004769463e+03 inf =   0.000e+00 (3475)
* 20944: obj =   2.004769463e+03 inf =   0.000e+00 (3481) 1
* 21007: obj =   2.004769463e+03 inf =   0.000e+00 (3508)
* 21068: obj =   2.004769463e+03 inf =   0.000e+00 (3503) 1
* 21128: obj =   2.004769463e+03 inf =   0.000e+00 (3502) 1
* 21191: obj =   2.004769463e+03 inf =   0.000e+00 (3522)
* 21253: obj =   2.004769463e+03 inf =   0.000e+00 (3536) 1
* 21316: obj =   2.004769463e+03 inf =   0.000e+00 (3510)
* 21376: obj =   2.004769463e+03 inf =   0.000e+00 (3543) 1
* 21436: obj =   2.004769463e+03 inf =   0.000e+00 (3515) 1
* 21499: obj =   2.004769463e+03 inf =   0.000e+00 (3504)
* 21561: obj =   2.004769463e+03 inf =   0.000e+00 (3551) 1
* 21625: obj =   2.004769463e+03 inf =   0.000e+00 (3533)
* 21685: obj =   2.004769463e+03 inf =   0.000e+00 (3543) 1
* 21746: obj =   2.004769463e+03 inf =   0.000e+00 (3516) 1
* 21809: obj =   2.004769463e+03 inf =   0.000e+00 (3515)
* 21871: obj =   2.004769463e+03 inf =   0.000e+00 (3541) 1
* 21935: obj =   2.004769463e+03 inf =   0.000e+00 (3522)
* 21995: obj =   2.004769463e+03 inf =   0.000e+00 (3520) 1
* 22056: obj =   2.004769463e+03 inf =   0.000e+00 (3518) 1
* 22119: obj =   2.004769463e+03 inf =   0.000e+00 (3545)
* 22180: obj =   2.004769463e+03 inf =   0.000e+00 (3525) 1
* 22245: obj =   2.004769463e+03 inf =   0.000e+00 (3548)
* 22305: obj =   2.004769463e+03 inf =   0.000e+00 (3543) 1
* 22367: obj =   2.004769463e+03 inf =   0.000e+00 (3581) 1
* 22430: obj =   2.004769463e+03 inf =   0.000e+00 (3552)
* 22491: obj =   2.004769463e+03 inf =   0.000e+00 (3553) 1
* 22555: obj =   2.004769463e+03 inf =   0.000e+00 (3569)
* 22614: obj =   2.004769463e+03 inf =   0.000e+00 (3565) 1
* 22675: obj =   2.004769463e+03 inf =   0.000e+00 (3575) 1
* 22739: obj =   2.004769463e+03 inf =   0.000e+00 (3578)
* 22799: obj =   2.004769463e+03 inf =   0.000e+00 (3574) 1
* 22865: obj =   2.004769463e+03 inf =   0.000e+00 (3602)
* 22922: obj =   2.004769463e+03 inf =   0.000e+00 (3570) 1
* 22983: obj =   2.004769463e+03 inf =   0.000e+00 (3585) 1
* 23046: obj =   2.004769463e+03 inf =   0.000e+00 (3566)
* 23104: obj =   2.004769463e+03 inf =   0.000e+00 (3561) 1
* 23168: obj =   2.004769463e+03 inf =   0.000e+00 (3579)
* 23227: obj =   2.004769463e+03 inf =   0.000e+00 (3583) 1
* 23289: obj =   2.004769463e+03 inf =   0.000e+00 (3612)
* 23349: obj =   2.004769463e+03 inf =   0.000e+00 (3599) 1
* 23406: obj =   2.004769463e+03 inf =   0.000e+00 (3579) 1
* 23471: obj =   2.004769463e+03 inf =   0.000e+00 (3586)
* 23529: obj =   2.004769463e+03 inf =   0.000e+00 (3621) 1
* 23592: obj =   2.004769463e+03 inf =   0.000e+00 (3594)
* 23651: obj =   2.004769463e+03 inf =   0.000e+00 (3600) 1
* 23709: obj =   2.004769463e+03 inf =   0.000e+00 (3608) 1
* 23773: obj =   2.004769463e+03 inf =   0.000e+00 (3619)
* 23832: obj =   2.004769463e+03 inf =   0.000e+00 (3604) 1
* 23895: obj =   2.004769463e+03 inf =   0.000e+00 (3609)
