GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
    636: obj =   6.426296790e+02 inf =   2.111e+03 (2111)
    652: obj =   6.586967830e+02 inf =   2.095e+03 (2095)
    668: obj =   6.747990660e+02 inf =   2.079e+03 (2079)
    684: obj =   6.908560110e+02 inf =   2.063e+03 (2063)
    700: obj =   7.069183970e+02 inf =   2.047e+03 (2047)
    716: obj =   7.229829620e+02 inf =   2.031e+03 (2031)
    732: obj =   7.390526050e+02 inf =   2.015e+03 (2015)
    748: obj =   7.551135430e+02 inf =   1.999e+03 (1999)
    764: obj =   7.711690380e+02 inf =   1.983e+03 (1983)
    780: obj =   7.872241690e+02 inf =   1.967e+03 (1967)
    796: obj =   8.032865560e+02 inf =   1.951e+03 (1951)
    812: obj =   8.193485810e+02 inf =   1.935e+03 (1935)
    828: obj =   8.354106070e+02 inf =   1.919e+03 (1919)
    844: obj =   8.514758950e+02 inf =   1.903e+03 (1903)
    860: obj =   8.675252240e+02 inf =   1.887e+03 (1887)
    876: obj =   8.835930520e+02 inf =   1.871e+03 (1871)
    892: obj =   8.996536260e+02 inf =   1.855e+03 (1855)
    908: obj =   9.157109350e+02 inf =   1.839e+03 (1839)
    924: obj =   9.317740490e+02 inf =   1.823e+03 (1823)
    940: obj =   9.478386150e+02 inf =   1.807e+03 (1807)
    956: obj =   9.638966480e+02 inf =   1.791e+03 (1791)
    972: obj =   9.799525070e+02 inf =   1.775e+03 (1775)
    988: obj =   9.960109050e+02 inf =   1.759e+03 (1759)
   1004: obj =   1.012072929e+03 inf =   1.743e+03 (1743)
   1019: obj =   1.027129149e+03 inf =   1.728e+03 (1728)
   1035: obj =   1.043195523e+03 inf =   1.712e+03 (1712)
   1050: obj =   1.058252469e+03 inf =   1.697e+03 (1697)
   1065: obj =   1.073311592e+03 inf =   1.682e+03 (1682)
   1081: obj =   1.089372530e+03 inf =   1.666e+03 (1666)
   1097: obj =   1.105431289e+03 inf =   1.650e+03 (1650)
   1113: obj =   1.121486425e+03 inf =   1.634e+03 (1634)
   1129: obj =   1.137537931e+03 inf =   1.618e+03 (1618)
   1145: obj =   1.153606849e+03 inf =   1.602e+03 (1602)
   1161: obj =   1.169669961e+03 inf =   1.586e+03 (1586)
   1177: obj =   1.185721830e+03 inf =   1.570e+03 (1570)
   1193: obj =   1.201780226e+03 inf =   1.554e+03 (1554)
   1209: obj =   1.217837900e+03 inf =   1.538e+03 (1538)
   1225: obj =   1.233895571e+03 inf =   1.522e+03 (1522)
   1241: obj =   1.249956506e+03 inf =   1.506e+03 (1506)
   1257: obj =   1.266013452e+03 inf =   1.490e+03 (1490)
   1273: obj =   1.282066408e+03 inf =   1.474e+03 (1474)
   1289: obj =   1.298133510e+03 inf =   1.458e+03 (1458)
   1306: obj =   1.315190819e+03 inf =   1.441e+03 (1441)
   1322: obj =   1.331252481e+03 inf =   1.425e+03 (1425)
   1338: obj =   1.347307614e+03 inf =   1.409e+03 (1409)
   1354: obj =   1.363362749e+03 inf =   1.393e+03 (1393)
   1370: obj =   1.379428039e+03 inf =   1.377e+03 (1377)
   1386: obj =   1.395487525e+03 inf =   1.361e+03 (1361)
   1402: obj =   1.411543383e+03 inf =   1.345e+03 (1345)
   1418: obj =   1.427598154e+03 inf =   1.329e+03 (1329)
   1434: obj =   1.443653286e+03 inf =   1.313e+03 (1313)
   1450: obj =   1.459713497e+03 inf =   1.297e+03 (1297)
   1466: obj =   1.475774069e+03 inf =   1.281e+03 (1281)
   1482: obj =   1.491833916e+03 inf =   1.265e+03 (1265)
   1498: obj =   1.507897392e+03 inf =   1.249e+03 (1249)
   1514: obj =   1.523961955e+03 inf =   1.233e+03 (1233)
   1529: obj =   1.539017449e+03 inf =   1.218e+03 (1218)
   1544: obj =   1.554076572e+03 inf =   1.203e+03 (1203)
   1560: obj =   1.570138958e+03 inf =   1.187e+03 (1187)
   1576: obj =   1.586194815e+03 inf =   1.171e+03 (1171)
   1593: obj =   1.603266631e+03 inf =   1.154e+03 (1154)
   1609: obj =   1.619327930e+03 inf =   1.138e+03 (1138)
   1624: obj =   1.634379074e+03 inf =   1.123e+03 (1123)
   1639: obj =   1.649433117e+03 inf =   1.108e+03 (1108)
   1654: obj =   1.664491513e+03 inf =   1.093e+03 (1093)
   1670: obj =   1.680548822e+03 inf =   1.077e+03 (1077)
   1686: obj =   1.696614474e+03 inf =   1.061e+03 (1061)
   1703: obj =   1.713677587e+03 inf =   1.044e+03 (1044)
   1719: obj =   1.729727279e+03 inf =   1.028e+03 (1028)
   1735: obj =   1.745785675e+03 inf =   1.012e+03 (1012)
   1751: obj =   1.761842260e+03 inf =   9.960e+02 (996)
   1767: obj =   1.777910086e+03 inf =   9.800e+02 (980)
   1783: obj =   1.793959052e+03 inf =   9.640e+02 (964)
   1799: obj =   1.810018901e+03 inf =   9.480e+02 (948)
   1815: obj =   1.826074761e+03 inf =   9.320e+02 (932)
   1831: obj =   1.842130621e+03 inf =   9.160e+02 (916)
   1847: obj =   1.858187568e+03 inf =   9.000e+02 (900)
   1863: obj =   1.874245601e+03 inf =   8.840e+02 (884)
   1879: obj =   1.890304724e+03 inf =   8.680e+02 (868)
   1895: obj =   1.906356955e+03 inf =   8.520e+02 (852)
   1911: obj =   1.922413177e+03 inf =   8.360e+02 (836)
   1927: obj =   1.938470486e+03 inf =   8.200e+02 (820)
   1943: obj =   1.954535411e+03 inf =   8.040e+02 (804)
   1959: obj =   1.970594170e+03 inf =   7.880e+02 (788)
   1975: obj =   1.986651479e+03 inf =   7.720e+02 (772)
   1991: obj =   2.002710965e+03 inf =   7.560e+02 (756)
   2007: obj =   2.018760294e+03 inf =   7.400e+02 (740)
   2023: obj =   2.034814702e+03 inf =   7.240e+02 (724)
   2039: obj =   2.050870195e+03 inf =   7.080e+02 (708)
   2055: obj =   2.066927142e+03 inf =   6.920e+02 (692)
   2070: obj =   2.081983362e+03 inf =   6.770e+02 (677)
   2086: obj =   2.098039219e+03 inf =   6.610e+02 (661)
   2102: obj =   2.114100518e+03 inf =   6.450e+02 (645)
   2118: obj =   2.130156016e+03 inf =   6.290e+02 (629)
   2134: obj =   2.146217316e+03 inf =   6.130e+02 (613)
   2150: obj =   2.162266646e+03 inf =   5.970e+02 (597)
   2166: obj =   2.178324318e+03 inf =   5.810e+02 (581)
   2182: obj =   2.194381265e+03 inf =   5.650e+02 (565)
   2198: obj =   2.210431683e+03 inf =   5.490e+02 (549)
   2213: obj =   2.225481013e+03 inf =   5.340e+02 (534)
   2227: obj =   2.239539412e+03 inf =   5.200e+02 (520)
   2242: obj =   2.254589466e+03 inf =   5.050e+02 (505)
   2258: obj =   2.270646411e+03 inf =   4.890e+02 (489)
   2274: obj =   2.286711701e+03 inf =   4.730e+02 (473)
   2290: obj =   2.302778441e+03 inf =   4.570e+02 (457)
   2306: obj =   2.318839013e+03 inf =   4.410e+02 (441)
   2322: obj =   2.334890156e+03 inf =   4.250e+02 (425)
   2338: obj =   2.350947464e+03 inf =   4.090e+02 (409)
   2354: obj =   2.367001146e+03 inf =   3.930e+02 (393)
   2370: obj =   2.383054104e+03 inf =   3.770e+02 (377)
   2386: obj =   2.399095091e+03 inf =   3.610e+02 (361)
   2402: obj =   2.415150223e+03 inf =   3.450e+02 (345)
   2418: obj =   2.431206443e+03 inf =   3.290e+02 (329)
   2434: obj =   2.447266291e+03 inf =   3.130e+02 (313)
   2450: obj =   2.463320700e+03 inf =   2.970e+02 (297)
   2466: obj =   2.479376558e+03 inf =   2.810e+02 (281)
   2482: obj =   2.495418632e+03 inf =   2.650e+02 (265)
   2498: obj =   2.511475216e+03 inf =   2.490e+02 (249)
   2514: obj =   2.527536878e+03 inf =   2.330e+02 (233)
   2530: obj =   2.543589836e+03 inf =   2.170e+02 (217)
   2546: obj =   2.559648234e+03 inf =   2.010e+02 (201)
   2562: obj =   2.575698652e+03 inf =   1.850e+02 (185)
   2577: obj =   2.590752335e+03 inf =   1.700e+02 (170)
   2592: obj =   2.605795498e+03 inf =   1.550e+02 (155)
   2608: obj =   2.621861150e+03 inf =   1.390e+02 (139)
   2624: obj =   2.637918823e+03 inf =   1.230e+02 (123)
   2640: obj =   2.653968878e+03 inf =   1.070e+02 (107)
   2656: obj =   2.670021834e+03 inf =   9.100e+01 (91)
   2672: obj =   2.686080232e+03 inf =   7.500e+01 (75)
   2688: obj =   2.702150960e+03 inf =   5.900e+01 (59)
   2704: obj =   2.718206092e+03 inf =   4.300e+01 (43)
   2720: obj =   2.734267390e+03 inf =   2.700e+01 (27)
   2736: obj =   2.750322885e+03 inf =   1.100e+01 (11)
   2747: obj =   2.761368586e+03 inf =   0.000e+00 (0)
*  2766: obj =   2.759551756e+03 inf =   0.000e+00 (2754)
*  2786: obj =   2.759551756e+03 inf =   0.000e+00 (2756)
*  2804: obj =   2.759551756e+03 inf =   0.000e+00 (2760)
*  2822: obj =   2.759551756e+03 inf =   0.000e+00 (2759)
*  2840: obj =   2.759551756e+03 inf =   0.000e+00 (2758)
*  2860: obj =   2.759551756e+03 inf =   0.000e+00 (2764)
*  2880: obj =   2.759551756e+03 inf =   0.000e+00 (2769)
*  2895: obj =   2.759551756e+03 inf =   0.000e+00 (2774) 1
*  2915: obj =   2.759551756e+03 inf =   0.000e+00 (2773)
*  2935: obj =   2.759551756e+03 inf =   0.000e+00 (2775)
Perturbing LP to avoid stalling [2947]...
*  2955: obj =   2.759551756e+03 inf =   0.000e+00 (2770)
*  2974: obj =   2.759551756e+03 inf =   0.000e+00 (2779)
*  2994: obj =   2.759551756e+03 inf =   0.000e+00 (2799)
*  3013: obj =   2.759551756e+03 inf =   0.000e+00 (2796)
*  3032: obj =   2.759551756e+03 inf =   0.000e+00 (2815)
*  3047: obj =   2.759551756e+03 inf =   0.000e+00 (2829) 1
*  3066: obj =   2.759551756e+03 inf =   0.000e+00 (2833)
*  3085: obj =   2.759551756e+03 inf =   0.000e+00 (2835)
*  3104: obj =   2.759551756e+03 inf =   0.000e+00 (2832)
*  3123: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3142: obj =   2.759551756e+03 inf =   0.000e+00 (2834)
*  3161: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3179: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3193: obj =   2.759551756e+03 inf =   0.000e+00 (2839) 1
*  3212: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3231: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3250: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3269: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3288: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3305: obj =   2.759551756e+03 inf =   0.000e+00 (2844) 1
*  3324: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3343: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3362: obj =   2.759551756e+03 inf =   0.000e+00 (2834)
*  3381: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3400: obj =   2.759551756e+03 inf =   0.000e+00 (2837)
*  3419: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3433: obj =   2.759551756e+03 inf =   0.000e+00 (2840) 1
*  3452: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3470: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3487: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3505: obj =   2.759551756e+03 inf =   0.000e+00 (2839)
*  3524: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3543: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3558: obj =   2.759551756e+03 inf =   0.000e+00 (2838) 1
*  3577: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3596: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  3615: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3634: obj =   2.759551756e+03 inf =   0.000e+00 (2836)
*  3653: obj =   2.759551756e+03 inf =   0.000e+00 (2840)
*  3671: obj =   2.759551756e+03 inf =   0.000e+00 (2839) 1
*  3690: obj =   2.759551756e+03 inf =   0.000e+00 (2841)
*  3709: obj =   2.759551756e+03 inf =   0.000e+00 (2842)
*  3727: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  3745: obj =   2.759551756e+03 inf =   0.000e+00 (2838)
*  3763: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  3782: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  3797: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  3816: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3835: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  3854: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  3873: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  3892: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3911: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  3925: obj =   2.759551756e+03 inf =   0.000e+00 (2845) 1
*  3944: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  3963: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  3982: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4001: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4020: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4034: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  4053: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4072: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4091: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4110: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4127: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4144: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4158: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  4177: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4196: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4215: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  4234: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4253: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4271: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  4285: obj =   2.759551756e+03 inf =   0.000e+00 (2843) 1
*  4304: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4323: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4341: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4359: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4377: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4391: obj =   2.759551756e+03 inf =   0.000e+00 (2842) 1
*  4410: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4429: obj =   2.759551756e+03 inf =   0.000e+00 (2843)
*  4448: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4467: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4486: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4503: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  4522: obj =   2.759551756e+03 inf =   0.000e+00 (2845)
*  4541: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4560: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4579: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4598: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4617: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4631: obj =   2.759551756e+03 inf =   0.000e+00 (2848) 1
*  4650: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  4669: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4688: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4707: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4725: obj =   2.759551756e+03 inf =   0.000e+00 (2844)
*  4743: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  4757: obj =   2.759551756e+03 inf =   0.000e+00 (2846) 1
*  4774: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4791: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  4809: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  4827: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  4845: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  4859: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  4877: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4895: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  4913: obj =   2.759551756e+03 inf =   0.000e+00 (2850)
*  4931: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  4950: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  4969: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  4983: obj =   2.759551756e+03 inf =   0.000e+00 (2854) 1
*  5002: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5021: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  5040: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5058: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5077: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5091: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  5110: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5129: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5147: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5166: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5185: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5204: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5218: obj =   2.759551756e+03 inf =   0.000e+00 (2853) 1
*  5236: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5254: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5273: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5291: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5310: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5328: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5342: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  5360: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5378: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5396: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5413: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5430: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  5443: obj =   2.759551756e+03 inf =   0.000e+00 (2851) 1
*  5462: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5481: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5499: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5516: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5534: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  5553: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5567: obj =   2.759551756e+03 inf =   0.000e+00 (2854) 1
*  5585: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5603: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5621: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5639: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5657: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5675: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  5689: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  5707: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5725: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  5743: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  5761: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5779: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  5797: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5811: obj =   2.759551756e+03 inf =   0.000e+00 (2852) 1
*  5829: obj =   2.759551756e+03 inf =   0.000e+00 (2846)
*  5847: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  5865: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  5883: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  5901: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  5917: obj =   2.759551756e+03 inf =   0.000e+00 (2848) 1
*  5935: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  5953: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  5971: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  5989: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6007: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  6025: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  6038: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6054: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6068: obj =   2.759551756e+03 inf =   0.000e+00 (2847)
*  6086: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6105: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6123: obj =   2.759551756e+03 inf =   0.000e+00 (2848)
*  6141: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6155: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
*  6173: obj =   2.759551756e+03 inf =   0.000e+00 (2849)
*  6191: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6209: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6227: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6245: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6260: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6278: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6296: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6314: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6332: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6350: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6368: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6382: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  6400: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6418: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6436: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6454: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  6472: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6490: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  6504: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  6522: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6540: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6558: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6576: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  6594: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  6608: obj =   2.759551756e+03 inf =   0.000e+00 (2852) 1
*  6626: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
