GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    922: obj =   1.154699889e+12 inf =   3.112e+03 (3112)
    929: obj =   1.163433605e+12 inf =   3.105e+03 (3105)
    936: obj =   1.172276102e+12 inf =   3.098e+03 (3098)
    943: obj =   1.181080211e+12 inf =   3.091e+03 (3091)
    950: obj =   1.189883697e+12 inf =   3.084e+03 (3084)
    957: obj =   1.198705227e+12 inf =   3.077e+03 (3077)
    964: obj =   1.207719055e+12 inf =   3.070e+03 (3070)
    971: obj =   1.216498364e+12 inf =   3.063e+03 (3063)
    978: obj =   1.225433901e+12 inf =   3.056e+03 (3056)
    985: obj =   1.234174381e+12 inf =   3.049e+03 (3049)
    992: obj =   1.243091097e+12 inf =   3.042e+03 (3042)
    999: obj =   1.251993215e+12 inf =   3.035e+03 (3035)
   1006: obj =   1.260767369e+12 inf =   3.028e+03 (3028)
   1013: obj =   1.269572705e+12 inf =   3.021e+03 (3021)
   1020: obj =   1.278327818e+12 inf =   3.014e+03 (3014)
   1027: obj =   1.287177366e+12 inf =   3.007e+03 (3007)
   1034: obj =   1.295972991e+12 inf =   3.000e+03 (3000)
   1041: obj =   1.305125282e+12 inf =   2.993e+03 (2993)
   1048: obj =   1.313904132e+12 inf =   2.986e+03 (2986)
   1055: obj =   1.322833781e+12 inf =   2.979e+03 (2979)
   1062: obj =   1.331589018e+12 inf =   2.972e+03 (2972)
   1069: obj =   1.340406356e+12 inf =   2.965e+03 (2965)
   1076: obj =   1.349227671e+12 inf =   2.958e+03 (2958)
   1083: obj =   1.358021986e+12 inf =   2.951e+03 (2951)
   1090: obj =   1.366931888e+12 inf =   2.944e+03 (2944)
   1097: obj =   1.375915183e+12 inf =   2.937e+03 (2937)
   1104: obj =   1.384686127e+12 inf =   2.930e+03 (2930)
   1111: obj =   1.393559770e+12 inf =   2.923e+03 (2923)
   1118: obj =   1.402319461e+12 inf =   2.916e+03 (2916)
   1125: obj =   1.411080918e+12 inf =   2.909e+03 (2909)
   1132: obj =   1.419819784e+12 inf =   2.902e+03 (2902)
   1139: obj =   1.428599299e+12 inf =   2.895e+03 (2895)
   1146: obj =   1.437356637e+12 inf =   2.888e+03 (2888)
   1153: obj =   1.446322352e+12 inf =   2.881e+03 (2881)
   1160: obj =   1.455124213e+12 inf =   2.874e+03 (2874)
   1167: obj =   1.464140055e+12 inf =   2.867e+03 (2867)
   1174: obj =   1.472863267e+12 inf =   2.860e+03 (2860)
   1181: obj =   1.481706773e+12 inf =   2.853e+03 (2853)
   1188: obj =   1.490488795e+12 inf =   2.846e+03 (2846)
   1195: obj =   1.499361762e+12 inf =   2.839e+03 (2839)
   1202: obj =   1.508130256e+12 inf =   2.832e+03 (2832)
   1209: obj =   1.516886904e+12 inf =   2.825e+03 (2825)
   1216: obj =   1.525767264e+12 inf =   2.818e+03 (2818)
   1223: obj =   1.534858847e+12 inf =   2.811e+03 (2811)
   1230: obj =   1.543666587e+12 inf =   2.804e+03 (2804)
   1237: obj =   1.552537849e+12 inf =   2.797e+03 (2797)
   1244: obj =   1.561313645e+12 inf =   2.790e+03 (2790)
   1251: obj =   1.570125954e+12 inf =   2.783e+03 (2783)
   1258: obj =   1.578944436e+12 inf =   2.776e+03 (2776)
   1265: obj =   1.587935346e+12 inf =   2.769e+03 (2769)
   1272: obj =   1.596771882e+12 inf =   2.762e+03 (2762)
   1279: obj =   1.605545306e+12 inf =   2.755e+03 (2755)
   1286: obj =   1.614547044e+12 inf =   2.748e+03 (2748)
   1293: obj =   1.623416094e+12 inf =   2.741e+03 (2741)
   1300: obj =   1.632316492e+12 inf =   2.734e+03 (2734)
   1307: obj =   1.641235974e+12 inf =   2.727e+03 (2727)
   1314: obj =   1.650180771e+12 inf =   2.720e+03 (2720)
   1321: obj =   1.659029406e+12 inf =   2.713e+03 (2713)
   1328: obj =   1.667827489e+12 inf =   2.706e+03 (2706)
   1335: obj =   1.676885748e+12 inf =   2.699e+03 (2699)
   1342: obj =   1.685800177e+12 inf =   2.692e+03 (2692)
   1349: obj =   1.694688359e+12 inf =   2.685e+03 (2685)
   1356: obj =   1.703733756e+12 inf =   2.678e+03 (2678)
   1363: obj =   1.712591223e+12 inf =   2.671e+03 (2671)
   1370: obj =   1.721456462e+12 inf =   2.664e+03 (2664)
   1377: obj =   1.730363719e+12 inf =   2.657e+03 (2657)
   1384: obj =   1.739267241e+12 inf =   2.650e+03 (2650)
   1391: obj =   1.748072421e+12 inf =   2.643e+03 (2643)
   1398: obj =   1.756923318e+12 inf =   2.636e+03 (2636)
   1405: obj =   1.766161917e+12 inf =   2.629e+03 (2629)
   1412: obj =   1.775144024e+12 inf =   2.622e+03 (2622)
   1419: obj =   1.783934231e+12 inf =   2.615e+03 (2615)
   1426: obj =   1.792721832e+12 inf =   2.608e+03 (2608)
   1433: obj =   1.801723515e+12 inf =   2.601e+03 (2601)
   1440: obj =   1.810553362e+12 inf =   2.594e+03 (2594)
   1447: obj =   1.819457217e+12 inf =   2.587e+03 (2587)
   1454: obj =   1.828494142e+12 inf =   2.580e+03 (2580)
   1461: obj =   1.837313669e+12 inf =   2.573e+03 (2573)
   1468: obj =   1.846469049e+12 inf =   2.566e+03 (2566)
   1475: obj =   1.855532001e+12 inf =   2.559e+03 (2559)
   1482: obj =   1.864460110e+12 inf =   2.552e+03 (2552)
   1489: obj =   1.873293568e+12 inf =   2.545e+03 (2545)
   1496: obj =   1.882078331e+12 inf =   2.538e+03 (2538)
   1503: obj =   1.891008067e+12 inf =   2.531e+03 (2531)
   1510: obj =   1.899888620e+12 inf =   2.524e+03 (2524)
   1517: obj =   1.908953019e+12 inf =   2.517e+03 (2517)
   1524: obj =   1.917918233e+12 inf =   2.510e+03 (2510)
   1531: obj =   1.926751848e+12 inf =   2.503e+03 (2503)
   1538: obj =   1.935783937e+12 inf =   2.496e+03 (2496)
   1545: obj =   1.944744515e+12 inf =   2.489e+03 (2489)
   1552: obj =   1.953537098e+12 inf =   2.482e+03 (2482)
   1559: obj =   1.962336824e+12 inf =   2.475e+03 (2475)
   1566: obj =   1.971165976e+12 inf =   2.468e+03 (2468)
   1573: obj =   1.980245485e+12 inf =   2.461e+03 (2461)
   1580: obj =   1.989146930e+12 inf =   2.454e+03 (2454)
   1587: obj =   1.998143608e+12 inf =   2.447e+03 (2447)
   1594: obj =   2.006984483e+12 inf =   2.440e+03 (2440)
   1601: obj =   2.015820776e+12 inf =   2.433e+03 (2433)
   1608: obj =   2.024748461e+12 inf =   2.426e+03 (2426)
   1615: obj =   2.033751861e+12 inf =   2.419e+03 (2419)
   1622: obj =   2.042968516e+12 inf =   2.412e+03 (2412)
   1629: obj =   2.052083971e+12 inf =   2.405e+03 (2405)
   1636: obj =   2.061183257e+12 inf =   2.398e+03 (2398)
   1643: obj =   2.070057302e+12 inf =   2.391e+03 (2391)
   1650: obj =   2.079176751e+12 inf =   2.384e+03 (2384)
   1657: obj =   2.088049633e+12 inf =   2.377e+03 (2377)
   1664: obj =   2.096888555e+12 inf =   2.370e+03 (2370)
   1671: obj =   2.105799192e+12 inf =   2.363e+03 (2363)
   1678: obj =   2.114638710e+12 inf =   2.356e+03 (2356)
   1685: obj =   2.123533062e+12 inf =   2.349e+03 (2349)
   1692: obj =   2.132400305e+12 inf =   2.342e+03 (2342)
   1699: obj =   2.141329044e+12 inf =   2.335e+03 (2335)
   1706: obj =   2.150270955e+12 inf =   2.328e+03 (2328)
   1713: obj =   2.159317300e+12 inf =   2.321e+03 (2321)
   1720: obj =   2.168281052e+12 inf =   2.314e+03 (2314)
   1727: obj =   2.177218161e+12 inf =   2.307e+03 (2307)
   1734: obj =   2.186319065e+12 inf =   2.300e+03 (2300)
   1741: obj =   2.195115139e+12 inf =   2.293e+03 (2293)
   1748: obj =   2.204015842e+12 inf =   2.286e+03 (2286)
   1755: obj =   2.212875365e+12 inf =   2.279e+03 (2279)
   1762: obj =   2.221980493e+12 inf =   2.272e+03 (2272)
   1769: obj =   2.230950689e+12 inf =   2.265e+03 (2265)
   1776: obj =   2.240068652e+12 inf =   2.258e+03 (2258)
   1783: obj =   2.249075360e+12 inf =   2.251e+03 (2251)
   1790: obj =   2.258047658e+12 inf =   2.244e+03 (2244)
   1797: obj =   2.267025319e+12 inf =   2.237e+03 (2237)
   1804: obj =   2.275913567e+12 inf =   2.230e+03 (2230)
   1811: obj =   2.284805359e+12 inf =   2.223e+03 (2223)
   1818: obj =   2.293692757e+12 inf =   2.216e+03 (2216)
   1825: obj =   2.302711039e+12 inf =   2.209e+03 (2209)
   1832: obj =   2.311594907e+12 inf =   2.202e+03 (2202)
   1839: obj =   2.320557984e+12 inf =   2.195e+03 (2195)
   1846: obj =   2.329406585e+12 inf =   2.188e+03 (2188)
   1853: obj =   2.338270870e+12 inf =   2.181e+03 (2181)
   1860: obj =   2.347178058e+12 inf =   2.174e+03 (2174)
   1867: obj =   2.356358861e+12 inf =   2.167e+03 (2167)
   1874: obj =   2.365278787e+12 inf =   2.160e+03 (2160)
   1881: obj =   2.374238851e+12 inf =   2.153e+03 (2153)
   1888: obj =   2.383191417e+12 inf =   2.146e+03 (2146)
   1895: obj =   2.392181349e+12 inf =   2.139e+03 (2139)
   1902: obj =   2.401079818e+12 inf =   2.132e+03 (2132)
   1909: obj =   2.409967398e+12 inf =   2.125e+03 (2125)
   1916: obj =   2.418952917e+12 inf =   2.118e+03 (2118)
   1923: obj =   2.428000136e+12 inf =   2.111e+03 (2111)
   1930: obj =   2.436967041e+12 inf =   2.104e+03 (2104)
   1937: obj =   2.445884140e+12 inf =   2.097e+03 (2097)
   1944: obj =   2.454795642e+12 inf =   2.090e+03 (2090)
   1951: obj =   2.463789205e+12 inf =   2.083e+03 (2083)
   1958: obj =   2.472774571e+12 inf =   2.076e+03 (2076)
   1965: obj =   2.481723051e+12 inf =   2.069e+03 (2069)
   1972: obj =   2.490704001e+12 inf =   2.062e+03 (2062)
   1979: obj =   2.499615659e+12 inf =   2.055e+03 (2055)
   1986: obj =   2.508713934e+12 inf =   2.048e+03 (2048)
   1993: obj =   2.517841355e+12 inf =   2.041e+03 (2041)
   2000: obj =   2.526825506e+12 inf =   2.034e+03 (2034)
   2007: obj =   2.535735864e+12 inf =   2.027e+03 (2027)
   2014: obj =   2.544719796e+12 inf =   2.020e+03 (2020)
   2021: obj =   2.553849718e+12 inf =   2.013e+03 (2013)
   2028: obj =   2.562952919e+12 inf =   2.006e+03 (2006)
   2035: obj =   2.572104779e+12 inf =   1.999e+03 (1999)
   2042: obj =   2.581154596e+12 inf =   1.992e+03 (1992)
   2049: obj =   2.590274621e+12 inf =   1.985e+03 (1985)
   2056: obj =   2.599276513e+12 inf =   1.978e+03 (1978)
   2063: obj =   2.608339700e+12 inf =   1.971e+03 (1971)
   2070: obj =   2.617619276e+12 inf =   1.964e+03 (1964)
   2077: obj =   2.626541462e+12 inf =   1.957e+03 (1957)
   2084: obj =   2.635659396e+12 inf =   1.950e+03 (1950)
   2091: obj =   2.644823711e+12 inf =   1.943e+03 (1943)
   2098: obj =   2.653885424e+12 inf =   1.936e+03 (1936)
   2105: obj =   2.662860188e+12 inf =   1.929e+03 (1929)
   2112: obj =   2.671918739e+12 inf =   1.922e+03 (1922)
   2119: obj =   2.680831891e+12 inf =   1.915e+03 (1915)
   2126: obj =   2.689918262e+12 inf =   1.908e+03 (1908)
   2133: obj =   2.699052531e+12 inf =   1.901e+03 (1901)
   2140: obj =   2.708177250e+12 inf =   1.894e+03 (1894)
   2147: obj =   2.717300622e+12 inf =   1.887e+03 (1887)
   2154: obj =   2.726317395e+12 inf =   1.880e+03 (1880)
   2161: obj =   2.735300241e+12 inf =   1.873e+03 (1873)
   2168: obj =   2.744424062e+12 inf =   1.866e+03 (1866)
   2175: obj =   2.753535554e+12 inf =   1.859e+03 (1859)
   2182: obj =   2.762818500e+12 inf =   1.852e+03 (1852)
   2189: obj =   2.771887654e+12 inf =   1.845e+03 (1845)
   2196: obj =   2.780988044e+12 inf =   1.838e+03 (1838)
   2203: obj =   2.790085718e+12 inf =   1.831e+03 (1831)
   2210: obj =   2.799216705e+12 inf =   1.824e+03 (1824)
   2217: obj =   2.808146553e+12 inf =   1.817e+03 (1817)
   2224: obj =   2.817215099e+12 inf =   1.810e+03 (1810)
   2231: obj =   2.826183234e+12 inf =   1.803e+03 (1803)
   2238: obj =   2.835370738e+12 inf =   1.796e+03 (1796)
   2245: obj =   2.844479718e+12 inf =   1.789e+03 (1789)
   2252: obj =   2.853688986e+12 inf =   1.782e+03 (1782)
   2259: obj =   2.862803701e+12 inf =   1.775e+03 (1775)
   2266: obj =   2.872002832e+12 inf =   1.768e+03 (1768)
   2273: obj =   2.881086926e+12 inf =   1.761e+03 (1761)
   2280: obj =   2.890121942e+12 inf =   1.754e+03 (1754)
   2287: obj =   2.899079800e+12 inf =   1.747e+03 (1747)
   2294: obj =   2.908238889e+12 inf =   1.740e+03 (1740)
   2301: obj =   2.917375947e+12 inf =   1.733e+03 (1733)
   2308: obj =   2.926450281e+12 inf =   1.726e+03 (1726)
   2315: obj =   2.935656872e+12 inf =   1.719e+03 (1719)
   2322: obj =   2.944914314e+12 inf =   1.712e+03 (1712)
   2329: obj =   2.954038026e+12 inf =   1.705e+03 (1705)
   2336: obj =   2.963146751e+12 inf =   1.698e+03 (1698)
   2343: obj =   2.972327010e+12 inf =   1.691e+03 (1691)
   2350: obj =   2.981612176e+12 inf =   1.684e+03 (1684)
   2357: obj =   2.990641315e+12 inf =   1.677e+03 (1677)
   2364: obj =   2.999843115e+12 inf =   1.670e+03 (1670)
   2371: obj =   3.008867008e+12 inf =   1.663e+03 (1663)
   2378: obj =   3.017863090e+12 inf =   1.656e+03 (1656)
   2385: obj =   3.027162030e+12 inf =   1.649e+03 (1649)
   2392: obj =   3.036412588e+12 inf =   1.642e+03 (1642)
   2399: obj =   3.045727876e+12 inf =   1.635e+03 (1635)
   2406: obj =   3.055037603e+12 inf =   1.628e+03 (1628)
   2413: obj =   3.064114803e+12 inf =   1.621e+03 (1621)
   2420: obj =   3.073331866e+12 inf =   1.614e+03 (1614)
   2427: obj =   3.082673624e+12 inf =   1.607e+03 (1607)
   2434: obj =   3.091904168e+12 inf =   1.600e+03 (1600)
   2441: obj =   3.101116683e+12 inf =   1.593e+03 (1593)
   2448: obj =   3.110487440e+12 inf =   1.586e+03 (1586)
   2455: obj =   3.119762017e+12 inf =   1.579e+03 (1579)
   2462: obj =   3.128952082e+12 inf =   1.572e+03 (1572)
   2469: obj =   3.138239730e+12 inf =   1.565e+03 (1565)
   2476: obj =   3.147440057e+12 inf =   1.558e+03 (1558)
   2483: obj =   3.156722796e+12 inf =   1.551e+03 (1551)
   2490: obj =   3.166050957e+12 inf =   1.544e+03 (1544)
   2497: obj =   3.175146931e+12 inf =   1.537e+03 (1537)
   2504: obj =   3.184374361e+12 inf =   1.530e+03 (1530)
   2511: obj =   3.193538542e+12 inf =   1.523e+03 (1523)
   2518: obj =   3.202679410e+12 inf =   1.516e+03 (1516)
   2525: obj =   3.211917100e+12 inf =   1.509e+03 (1509)
   2532: obj =   3.221085092e+12 inf =   1.502e+03 (1502)
   2539: obj =   3.230386089e+12 inf =   1.495e+03 (1495)
   2546: obj =   3.239603042e+12 inf =   1.488e+03 (1488)
   2553: obj =   3.248701326e+12 inf =   1.481e+03 (1481)
   2560: obj =   3.257969467e+12 inf =   1.474e+03 (1474)
   2567: obj =   3.267268750e+12 inf =   1.467e+03 (1467)
   2574: obj =   3.276624833e+12 inf =   1.460e+03 (1460)
   2581: obj =   3.285813888e+12 inf =   1.453e+03 (1453)
   2588: obj =   3.295056252e+12 inf =   1.446e+03 (1446)
   2595: obj =   3.304446652e+12 inf =   1.439e+03 (1439)
   2602: obj =   3.313932712e+12 inf =   1.432e+03 (1432)
   2609: obj =   3.323075965e+12 inf =   1.425e+03 (1425)
   2616: obj =   3.332290326e+12 inf =   1.418e+03 (1418)
   2623: obj =   3.341613055e+12 inf =   1.411e+03 (1411)
   2630: obj =   3.350809903e+12 inf =   1.404e+03 (1404)
   2637: obj =   3.360083317e+12 inf =   1.397e+03 (1397)
   2644: obj =   3.369341115e+12 inf =   1.390e+03 (1390)
   2651: obj =   3.378568557e+12 inf =   1.383e+03 (1383)
   2658: obj =   3.387764631e+12 inf =   1.376e+03 (1376)
   2665: obj =   3.397006947e+12 inf =   1.369e+03 (1369)
   2672: obj =   3.406148025e+12 inf =   1.362e+03 (1362)
   2679: obj =   3.415511162e+12 inf =   1.355e+03 (1355)
   2686: obj =   3.424734088e+12 inf =   1.348e+03 (1348)
   2693: obj =   3.433981962e+12 inf =   1.341e+03 (1341)
   2700: obj =   3.443405137e+12 inf =   1.334e+03 (1334)
   2707: obj =   3.452676571e+12 inf =   1.327e+03 (1327)
   2714: obj =   3.461938905e+12 inf =   1.320e+03 (1320)
   2721: obj =   3.471245499e+12 inf =   1.313e+03 (1313)
   2728: obj =   3.480404134e+12 inf =   1.306e+03 (1306)
   2735: obj =   3.489608285e+12 inf =   1.299e+03 (1299)
   2742: obj =   3.498729223e+12 inf =   1.292e+03 (1292)
   2749: obj =   3.508192197e+12 inf =   1.285e+03 (1285)
   2756: obj =   3.517434515e+12 inf =   1.278e+03 (1278)
   2763: obj =   3.526926168e+12 inf =   1.271e+03 (1271)
