GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43933: obj =   7.134449166e+11 inf =   1.248e-01 (9498) 3
* 44237: obj =   7.134448632e+11 inf =   1.246e-01 (9470) 3
* 44541: obj =   7.119349651e+11 inf =   1.242e-01 (9451) 3
* 44845: obj =   7.119349487e+11 inf =   1.240e-01 (9455) 3
* 45157: obj =   7.028998543e+11 inf =   1.241e-01 (9445) 3
* 45460: obj =   7.028997918e+11 inf =   1.200e-01 (9412) 3
* 45764: obj =   7.028997067e+11 inf =   1.181e-01 (9396) 3
* 46091: obj =   6.770818365e+11 inf =   1.198e-01 (9354) 3
* 46394: obj =   6.770818180e+11 inf =   1.200e-01 (9337) 3
* 46697: obj =   6.770817896e+11 inf =   1.195e-01 (9317) 3
* 47002: obj =   6.770426300e+11 inf =   1.191e-01 (9328) 3
* 47305: obj =   6.770425664e+11 inf =   1.210e-01 (9311) 3
* 47608: obj =   6.770425255e+11 inf =   1.245e-01 (9315) 3
* 47955: obj =   6.226891273e+11 inf =   1.287e-01 (9248) 2
* 48207: obj =   6.226890418e+11 inf =   1.316e-01 (9241) 3
* 48489: obj =   6.226890220e+11 inf =   1.307e-01 (9232) 3
* 48860: obj =   5.072383379e+11 inf =   1.291e-01 (9073) 2
* 49115: obj =   4.490741113e+11 inf =   1.309e-01 (9011) 3
* 49413: obj =   4.490740562e+11 inf =   1.313e-01 (9023) 3
* 49716: obj =   4.490739974e+11 inf =   1.330e-01 (9014) 3
* 50020: obj =   4.490739631e+11 inf =   1.342e-01 (8987) 3
* 50323: obj =   4.490739407e+11 inf =   1.350e-01 (9007) 3
* 50626: obj =   4.490739047e+11 inf =   1.338e-01 (9016) 3
* 50929: obj =   4.490738780e+11 inf =   1.348e-01 (9008) 3
* 51235: obj =   4.490737972e+11 inf =   1.385e-01 (9022) 3
* 51538: obj =   4.490737446e+11 inf =   1.402e-01 (9006) 3
* 51841: obj =   4.490737236e+11 inf =   1.382e-01 (8991) 3
* 52162: obj =   4.305865133e+11 inf =   1.379e-01 (8976) 3
* 52466: obj =   4.305864740e+11 inf =   1.398e-01 (8979) 3
* 52770: obj =   4.305864385e+11 inf =   1.407e-01 (8972) 3
* 53074: obj =   4.305864014e+11 inf =   1.437e-01 (8950) 3
* 53377: obj =   4.305863449e+11 inf =   1.458e-01 (8937) 3
* 53680: obj =   4.305862407e+11 inf =   1.493e-01 (8947) 3
* 54187: obj =   4.302144119e+11 inf =   1.439e-01 (8979) 4
* 54738: obj =   4.302111489e+11 inf =   1.337e-01 (8927) 5
* 55284: obj =   4.302088655e+11 inf =   1.189e-01 (8907) 5
* 55817: obj =   4.302076492e+11 inf =   1.082e-01 (8861) 5
* 56339: obj =   4.302061153e+11 inf =   9.012e-02 (8799) 5
* 56844: obj =   4.302050881e+11 inf =   8.169e-02 (8776) 5
* 57338: obj =   4.302037384e+11 inf =   9.658e-02 (8753) 5
* 57857: obj =   4.302032613e+11 inf =   1.240e-01 (8722) 5
* 58434: obj =   4.302028870e+11 inf =   1.539e-01 (8666) 5
* 59167: obj =   4.302027422e+11 inf =   1.587e-01 (8594) 7
* 60002: obj =   4.132958949e+11 inf =   1.598e-01 (17541) 6
* 60712: obj =   4.121485710e+11 inf =   1.604e-01 (8700) 7
* 61398: obj =   4.121483824e+11 inf =   1.512e-01 (8649) 7
* 62085: obj =   4.121481306e+11 inf =   1.486e-01 (8607) 6
* 62924: obj =   3.728544216e+11 inf =   1.471e-01 (16682) 6
* 63582: obj =   3.674919128e+11 inf =   1.514e-01 (16350) 7
* 64192: obj =   3.674899051e+11 inf =   1.640e-01 (16158) 6
* 64834: obj =   3.674888660e+11 inf =   1.731e-01 (16004) 6
* 65470: obj =   3.674872111e+11 inf =   1.936e-01 (15822) 6
* 66217: obj =   3.662875393e+11 inf =   1.898e-01 (9323) 8
* 66859: obj =   3.662863057e+11 inf =   1.754e-01 (9158) 6
* 67470: obj =   3.662847888e+11 inf =   1.655e-01 (9079) 5
* 68079: obj =   3.662842820e+11 inf =   1.617e-01 (8938) 6
* 68635: obj =   3.662834605e+11 inf =   1.643e-01 (8891) 6
* 69180: obj =   3.662827117e+11 inf =   1.814e-01 (8903) 5
* 69781: obj =   3.662823063e+11 inf =   1.884e-01 (8839) 5
* 70307: obj =   3.662817389e+11 inf =   1.998e-01 (8828) 5
* 70916: obj =   3.662813867e+11 inf =   2.064e-01 (8719) 6
* 71437: obj =   3.662811094e+11 inf =   2.092e-01 (8713) 5
* 72061: obj =   3.662809531e+11 inf =   2.050e-01 (8638) 6
* 72578: obj =   3.662805587e+11 inf =   2.125e-01 (8621) 5
* 73104: obj =   3.662802632e+11 inf =   2.238e-01 (8614) 5
* 73724: obj =   3.662801299e+11 inf =   2.280e-01 (8568) 5
* 74267: obj =   3.662799197e+11 inf =   2.339e-01 (8557) 5
* 74933: obj =   3.662798498e+11 inf =   2.304e-01 (8493) 6
* 75476: obj =   3.662796965e+11 inf =   2.362e-01 (8502) 5
* 76055: obj =   3.651211601e+11 inf =   2.267e-01 (8535) 6
* 76579: obj =   3.651201848e+11 inf =   2.078e-01 (8514) 4
* 77087: obj =   3.651191873e+11 inf =   1.835e-01 (8445) 5
* 77590: obj =   3.651182419e+11 inf =   1.539e-01 (8415) 5
* 78089: obj =   3.651172798e+11 inf =   1.225e-01 (8375) 5
* 78736: obj =   3.651168261e+11 inf =   1.142e-01 (8307) 6
* 79478: obj =   3.651165635e+11 inf =   1.122e-01 (8252) 6
* 80231: obj =   3.526216664e+11 inf =   1.119e-01 (8251) 7
* 80866: obj =   3.514041691e+11 inf =   1.187e-01 (16917) 6
* 81529: obj =   3.366870950e+11 inf =   1.109e-01 (16514) 6
* 82228: obj =   3.366855264e+11 inf =   1.158e-01 (16278) 7
* 82938: obj =   3.366834452e+11 inf =   1.228e-01 (16024) 7
* 83730: obj =   3.355059034e+11 inf =   1.219e-01 (9034) 8
* 84403: obj =   3.355051811e+11 inf =   1.207e-01 (8830) 6
* 84934: obj =   3.355044953e+11 inf =   1.300e-01 (8745) 5
* 85464: obj =   3.355039232e+11 inf =   1.451e-01 (8691) 5
* 86027: obj =   3.355033218e+11 inf =   1.652e-01 (8632) 5
* 86631: obj =   3.355030681e+11 inf =   1.736e-01 (8547) 6
* 87308: obj =   3.355028773e+11 inf =   1.615e-01 (8495) 6
* 87903: obj =   3.355026160e+11 inf =   1.474e-01 (8440) 6
* 88628: obj =   3.330958213e+11 inf =   1.459e-01 (8360) 6
* 89244: obj =   3.246659154e+11 inf =   1.416e-01 (16409) 6
* 89880: obj =   3.246633477e+11 inf =   1.375e-01 (16148) 6
* 90503: obj =   3.246603032e+11 inf =   1.314e-01 (15895) 7
* 91196: obj =   3.246582888e+11 inf =   1.352e-01 (15634) 6
* 91922: obj =   3.246574740e+11 inf =   1.367e-01 (15412) 8
* 92656: obj =   3.246563149e+11 inf =   1.360e-01 (15210) 7
* 93328: obj =   3.235408548e+11 inf =   1.351e-01 (9286) 6
* 93922: obj =   3.235397866e+11 inf =   1.408e-01 (9122) 6
* 94629: obj =   3.235392659e+11 inf =   1.445e-01 (8951) 6
* 95347: obj =   3.235387862e+11 inf =   1.453e-01 (8810) 7
* 96020: obj =   3.235385222e+11 inf =   1.483e-01 (8730) 6
* 96744: obj =   3.216917349e+11 inf =   1.430e-01 (8679) 7
* 97432: obj =   3.216909945e+11 inf =   1.376e-01 (8617) 7
* 98172: obj =   3.216903725e+11 inf =   1.357e-01 (8582) 6
* 98981: obj =   3.216901968e+11 inf =   1.347e-01 (8527) 7
* 99809: obj =   3.153353098e+11 inf =   1.322e-01 (16048) 7
*100550: obj =   3.153342805e+11 inf =   1.283e-01 (15797) 6
*101286: obj =   3.143989136e+11 inf =   1.259e-01 (8523) 7
*102056: obj =   3.019733521e+11 inf =   1.236e-01 (15554) 7
*102810: obj =   3.019728415e+11 inf =   1.237e-01 (15241) 7
*103624: obj =   3.011089525e+11 inf =   1.221e-01 (8621) 8
*104457: obj =   2.993099355e+11 inf =   1.211e-01 (14742) 7
*105357: obj =   2.980200640e+11 inf =   1.184e-01 (2074) 9
*106178: obj =   2.979825093e+11 inf =   1.164e-01 (13476) 8
*107119: obj =   2.979813000e+11 inf =   1.132e-01 (12899) 9
*108060: obj =   2.979799492e+11 inf =   1.095e-01 (12285) 9
*108911: obj =   2.940033835e+11 inf =   1.076e-01 (12080) 9
*109858: obj =   2.940031321e+11 inf =   1.061e-01 (11239) 4
*110782: obj =   2.940029925e+11 inf =   1.030e-01 (10505) 5
*111705: obj =   2.940028292e+11 inf =   9.944e-02 (9657) 5
*112561: obj =   2.940026480e+11 inf =   9.536e-02 (9276) 6
*113401: obj =   2.940024627e+11 inf =   9.001e-02 (8880) 5
*114140: obj =   2.940022353e+11 inf =   9.557e-02 (8535) 5
*114924: obj =   2.940020369e+11 inf =   9.629e-02 (8248) 5
*115598: obj =   2.940017440e+11 inf =   1.022e-01 (8027) 5
*116274: obj =   2.940014232e+11 inf =   1.127e-01 (7834) 5
*116899: obj =   2.940009217e+11 inf =   1.281e-01 (7644) 5
*117546: obj =   2.940003684e+11 inf =   1.400e-01 (7398) 5
*118166: obj =   2.939995615e+11 inf =   1.533e-01 (7210) 4
*118829: obj =   2.939988264e+11 inf =   1.610e-01 (7002) 5
*119452: obj =   2.939981377e+11 inf =   1.666e-01 (6828) 5
*120027: obj =   2.939972673e+11 inf =   1.771e-01 (6713) 5
*120634: obj =   2.939965880e+11 inf =   1.841e-01 (6572) 5
*121246: obj =   2.939957108e+11 inf =   1.898e-01 (6422) 5
*121862: obj =   2.939941929e+11 inf =   1.971e-01 (6325) 5
*122491: obj =   2.939931156e+11 inf =   1.990e-01 (6133) 5
*123081: obj =   2.939915395e+11 inf =   2.033e-01 (6038) 5
*123705: obj =   2.939904679e+11 inf =   2.049e-01 (5889) 5
*124337: obj =   2.939896788e+11 inf =   2.049e-01 (5757) 6
*124923: obj =   2.939883778e+11 inf =   2.066e-01 (5638) 5
*125547: obj =   2.939872063e+11 inf =   2.045e-01 (5539) 5
*126177: obj =   2.939858792e+11 inf =   2.015e-01 (5448) 6
*126760: obj =   2.927124424e+11 inf =   1.997e-01 (4318) 6
*127321: obj =   2.927118903e+11 inf =   1.967e-01 (4262) 5
*127853: obj =   2.927102355e+11 inf =   1.918e-01 (4093) 6
*128409: obj =   2.927095743e+11 inf =   1.882e-01 (3949) 5
*128876: obj =   2.926889938e+11 inf =   1.875e-01 (4045) 5
*129215: obj =   2.926886977e+11 inf =   1.843e-01 (3948) 3
*129566: obj =   2.926884685e+11 inf =   1.819e-01 (3885) 4
*129946: obj =   2.926883220e+11 inf =   1.788e-01 (3802) 3
*130273: obj =   2.926880285e+11 inf =   1.799e-01 (3769) 4
*130646: obj =   2.926879025e+11 inf =   1.792e-01 (3701) 3
*130982: obj =   2.926877931e+11 inf =   1.784e-01 (3616) 4
*131332: obj =   2.926876113e+11 inf =   1.802e-01 (3573) 3
*131689: obj =   2.926874862e+11 inf =   1.838e-01 (3544) 3
*132031: obj =   2.926874120e+11 inf =   1.846e-01 (3465) 4
*132400: obj =   2.926873628e+11 inf =   1.842e-01 (3385) 4
*132776: obj =   2.926872010e+11 inf =   1.828e-01 (3315) 3
*133108: obj =   2.926870443e+11 inf =   1.824e-01 (3274) 4
*133501: obj =   2.926870148e+11 inf =   1.809e-01 (3231) 3
*133836: obj =   2.926869586e+11 inf =   1.774e-01 (3081) 4
*134354: obj =   2.926638963e+11 inf =   1.773e-01 (7069) 5
*134858: obj =   2.926626836e+11 inf =   1.765e-01 (6916) 5
*135303: obj =   2.926622625e+11 inf =   1.751e-01 (6804) 4
*135738: obj =   2.926618526e+11 inf =   1.696e-01 (6686) 4
*136219: obj =   2.926616661e+11 inf =   1.679e-01 (6591) 5
*136685: obj =   2.926614968e+11 inf =   1.648e-01 (6430) 5
*137178: obj =   2.926614002e+11 inf =   1.603e-01 (6369) 5
*137720: obj =   2.926613226e+11 inf =   1.593e-01 (6232) 5
*138336: obj =   2.926612164e+11 inf =   1.571e-01 (6032) 6
*138911: obj =   2.926600790e+11 inf =   1.537e-01 (5914) 5
*139490: obj =   2.926589008e+11 inf =   1.503e-01 (5845) 5
*139852: obj =   2.926480077e+11 inf =   1.488e-01 (13330) 4
*140198: obj =   2.926407459e+11 inf =   1.469e-01 (13288) 3
*140555: obj =   2.926406596e+11 inf =   1.444e-01 (13152) 3
*140888: obj =   2.926401104e+11 inf =   1.408e-01 (13110) 4
*141251: obj =   2.926400426e+11 inf =   1.391e-01 (12961) 3
*141577: obj =   2.926399945e+11 inf =   1.392e-01 (12833) 4
*141943: obj =   2.926396334e+11 inf =   1.382e-01 (12562) 3
*142300: obj =   2.926395867e+11 inf =   1.359e-01 (12267) 4
*142694: obj =   2.926394573e+11 inf =   1.356e-01 (12007) 4
*143097: obj =   2.926392347e+11 inf =   1.356e-01 (11765) 4
*143494: obj =   2.926391406e+11 inf =   1.353e-01 (11547) 3
*143902: obj =   2.926386675e+11 inf =   1.348e-01 (11341) 4
*144293: obj =   2.921353924e+11 inf =   1.343e-01 (11099) 4
*144707: obj =   2.921351846e+11 inf =   1.332e-01 (10874) 4
*145113: obj =   2.921349089e+11 inf =   1.327e-01 (10555) 4
*145480: obj =   2.921347580e+11 inf =   1.323e-01 (10351) 4
*145840: obj =   2.921074870e+11 inf =   1.310e-01 (10195) 4
*146231: obj =   2.921037420e+11 inf =   1.299e-01 (10030) 3
*146585: obj =   2.915940361e+11 inf =   1.287e-01 (9854) 4
*146962: obj =   2.915938328e+11 inf =   1.284e-01 (9645) 4
*147358: obj =   2.915583471e+11 inf =   1.277e-01 (9380) 3
*147742: obj =   2.913994125e+11 inf =   1.271e-01 (9245) 4
*148092: obj =   2.912954459e+11 inf =   1.250e-01 (9245) 4
*148481: obj =   2.912242473e+11 inf =   1.239e-01 (9104) 3
*148862: obj =   2.910565677e+11 inf =   1.214e-01 (9000) 4
*149266: obj =   2.902008397e+11 inf =   1.207e-01 (8874) 4
*149658: obj =   2.899817084e+11 inf =   1.195e-01 (8734) 4
*150036: obj =   2.898235013e+11 inf =   1.192e-01 (8644) 4
*150403: obj =   2.897549618e+11 inf =   1.181e-01 (8537) 3
*150777: obj =   2.895275577e+11 inf =   1.163e-01 (8480) 4
*151117: obj =   2.893996650e+11 inf =   1.171e-01 (8425) 4
*151525: obj =   2.893083893e+11 inf =   1.177e-01 (8372) 4
*151949: obj =   2.887615073e+11 inf =   1.180e-01 (8382) 4
*152391: obj =   2.875107624e+11 inf =   1.163e-01 (8259) 4
*152818: obj =   2.869472939e+11 inf =   1.149e-01 (8568) 4
*153241: obj =   2.861082877e+11 inf =   1.172e-01 (8660) 5
*153657: obj =   2.861082076e+11 inf =   1.186e-01 (8548) 4
*154079: obj =   2.853379312e+11 inf =   1.172e-01 (8450) 4
*154489: obj =   2.853378120e+11 inf =   1.200e-01 (8423) 4
*154909: obj =   2.849757985e+11 inf =   1.205e-01 (8380) 4
*155314: obj =   2.843594618e+11 inf =   1.231e-01 (8378) 4
*155717: obj =   2.843593637e+11 inf =   1.257e-01 (8272) 4
*156126: obj =   2.836341590e+11 inf =   1.273e-01 (8274) 4
*156530: obj =   2.836340909e+11 inf =   1.266e-01 (8235) 4
*156943: obj =   2.833629899e+11 inf =   1.251e-01 (8199) 4
*157358: obj =   2.827685252e+11 inf =   1.256e-01 (8158) 4
*157754: obj =   2.827683350e+11 inf =   1.283e-01 (8143) 4
*158158: obj =   2.827682298e+11 inf =   1.317e-01 (8056) 4
*158576: obj =   2.827681324e+11 inf =   1.312e-01 (8004) 4
*158994: obj =   2.813151327e+11 inf =   1.344e-01 (8277) 4
*159379: obj =   2.813148800e+11 inf =   1.438e-01 (8215) 4
*159778: obj =   2.813147265e+11 inf =   1.460e-01 (8201) 4
*160183: obj =   2.813144939e+11 inf =   1.448e-01 (8119) 4
*160589: obj =   2.813143148e+11 inf =   1.464e-01 (8079) 4
*161029: obj =   2.804131246e+11 inf =   1.461e-01 (8105) 4
*161432: obj =   2.804129461e+11 inf =   1.478e-01 (8040) 4
*161839: obj =   2.804127606e+11 inf =   1.465e-01 (8012) 5
*162261: obj =   2.793548572e+11 inf =   1.480e-01 (8041) 4
*162687: obj =   2.793546877e+11 inf =   1.479e-01 (7960) 4
*163106: obj =   2.787534629e+11 inf =   1.479e-01 (7952) 4
*163508: obj =   2.787531762e+11 inf =   1.507e-01 (7914) 4
*163931: obj =   2.787529811e+11 inf =   1.512e-01 (7860) 4
*164340: obj =   2.773703221e+11 inf =   1.589e-01 (7955) 4
*164771: obj =   2.773700302e+11 inf =   1.657e-01 (7887) 4
*165162: obj =   2.773697407e+11 inf =   1.744e-01 (7863) 4
*165567: obj =   2.773694258e+11 inf =   1.810e-01 (7858) 4
*165965: obj =   2.773691891e+11 inf =   1.858e-01 (7818) 4
*166372: obj =   2.773688725e+11 inf =   1.865e-01 (7807) 4
*166783: obj =   2.773686188e+11 inf =   1.858e-01 (7804) 4
*167193: obj =   2.773683588e+11 inf =   1.809e-01 (7803) 4
*167633: obj =   2.773683122e+11 inf =   1.790e-01 (7727) 5
*168034: obj =   2.773676991e+11 inf =   1.745e-01 (7673) 4
*168436: obj =   2.765668868e+11 inf =   1.747e-01 (7752) 4
*168837: obj =   2.765665651e+11 inf =   1.765e-01 (7731) 4
*169226: obj =   2.765663152e+11 inf =   1.757e-01 (7722) 4
*169631: obj =   2.765660973e+11 inf =   1.747e-01 (7692) 4
*170059: obj =   2.765656659e+11 inf =   1.736e-01 (7623) 4
*170480: obj =   2.765653414e+11 inf =   1.647e-01 (7616) 4
*170888: obj =   2.765650621e+11 inf =   1.599e-01 (7589) 4
*171312: obj =   2.746811663e+11 inf =   1.608e-01 (7709) 4
*171731: obj =   2.746811241e+11 inf =   1.605e-01 (7652) 4
*172162: obj =   2.673078837e+11 inf =   1.625e-01 (7665) 5
*172565: obj =   2.673074234e+11 inf =   1.663e-01 (7638) 4
*172975: obj =   2.673070202e+11 inf =   1.699e-01 (7597) 4
*173405: obj =   2.673065906e+11 inf =   1.686e-01 (7588) 4
*173805: obj =   2.673060572e+11 inf =   1.684e-01 (7547) 4
*174226: obj =   2.673056938e+11 inf =   1.682e-01 (7487) 4
*174626: obj =   2.673051242e+11 inf =   1.708e-01 (7502) 4
*175053: obj =   2.673049053e+11 inf =   1.696e-01 (7492) 4
