GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
    354: obj =   3.606003280e+02 inf =   2.406e+03 (2406)
    374: obj =   3.806793870e+02 inf =   2.386e+03 (2386)
    394: obj =   4.007562800e+02 inf =   2.366e+03 (2366)
    414: obj =   4.208923790e+02 inf =   2.346e+03 (2346)
    433: obj =   4.399696330e+02 inf =   2.327e+03 (2327)
    453: obj =   4.600562730e+02 inf =   2.307e+03 (2307)
    473: obj =   4.801374980e+02 inf =   2.287e+03 (2287)
    492: obj =   4.992125860e+02 inf =   2.268e+03 (2268)
    511: obj =   5.182764830e+02 inf =   2.249e+03 (2249)
    530: obj =   5.373479610e+02 inf =   2.230e+03 (2230)
    550: obj =   5.574317130e+02 inf =   2.210e+03 (2210)
    570: obj =   5.775086060e+02 inf =   2.190e+03 (2190)
    590: obj =   5.975988560e+02 inf =   2.170e+03 (2170)
    610: obj =   6.176732220e+02 inf =   2.150e+03 (2150)
    630: obj =   6.377533640e+02 inf =   2.130e+03 (2130)
    650: obj =   6.578363940e+02 inf =   2.110e+03 (2110)
    670: obj =   6.779223120e+02 inf =   2.090e+03 (2090)
    690: obj =   6.979923460e+02 inf =   2.070e+03 (2070)
    710: obj =   7.180663510e+02 inf =   2.050e+03 (2050)
    730: obj =   7.381418000e+02 inf =   2.030e+03 (2030)
    750: obj =   7.582212200e+02 inf =   2.010e+03 (2010)
    770: obj =   7.782945030e+02 inf =   1.990e+03 (1990)
    789: obj =   7.973685080e+02 inf =   1.971e+03 (1971)
    809: obj =   8.174417910e+02 inf =   1.951e+03 (1951)
    829: obj =   8.375139910e+02 inf =   1.931e+03 (1931)
    849: obj =   8.575926890e+02 inf =   1.911e+03 (1911)
    869: obj =   8.776587520e+02 inf =   1.891e+03 (1891)
    889: obj =   8.977349230e+02 inf =   1.871e+03 (1871)
    909: obj =   9.178125380e+02 inf =   1.851e+03 (1851)
    929: obj =   9.378991780e+02 inf =   1.831e+03 (1831)
    949: obj =   9.579778760e+02 inf =   1.811e+03 (1811)
    969: obj =   9.780623500e+02 inf =   1.791e+03 (1791)
    989: obj =   9.981276910e+02 inf =   1.771e+03 (1771)
   1009: obj =   1.018205306e+03 inf =   1.751e+03 (1751)
   1029: obj =   1.038289058e+03 inf =   1.731e+03 (1731)
   1049: obj =   1.058364146e+03 inf =   1.711e+03 (1711)
   1069: obj =   1.078434180e+03 inf =   1.691e+03 (1691)
   1089: obj =   1.098518293e+03 inf =   1.671e+03 (1671)
   1109: obj =   1.118586161e+03 inf =   1.651e+03 (1651)
   1129: obj =   1.138650058e+03 inf =   1.631e+03 (1631)
   1149: obj =   1.158714677e+03 inf =   1.611e+03 (1611)
   1168: obj =   1.177792653e+03 inf =   1.592e+03 (1592)
   1187: obj =   1.196863409e+03 inf =   1.573e+03 (1573)
   1207: obj =   1.216937414e+03 inf =   1.553e+03 (1553)
   1227: obj =   1.237007809e+03 inf =   1.533e+03 (1533)
   1247: obj =   1.257086146e+03 inf =   1.513e+03 (1513)
   1267: obj =   1.277161956e+03 inf =   1.493e+03 (1493)
   1287: obj =   1.297239932e+03 inf =   1.473e+03 (1473)
   1307: obj =   1.317318269e+03 inf =   1.453e+03 (1453)
   1327: obj =   1.337392996e+03 inf =   1.433e+03 (1433)
   1347: obj =   1.357473138e+03 inf =   1.413e+03 (1413)
   1367: obj =   1.377548587e+03 inf =   1.393e+03 (1393)
   1387: obj =   1.397624758e+03 inf =   1.373e+03 (1373)
   1406: obj =   1.416698041e+03 inf =   1.354e+03 (1354)
   1426: obj =   1.436776017e+03 inf =   1.334e+03 (1334)
   1446: obj =   1.456853632e+03 inf =   1.314e+03 (1314)
   1466: obj =   1.476935579e+03 inf =   1.294e+03 (1294)
   1486: obj =   1.497005974e+03 inf =   1.274e+03 (1274)
   1506: obj =   1.517073120e+03 inf =   1.254e+03 (1254)
   1526: obj =   1.537148569e+03 inf =   1.234e+03 (1234)
   1546: obj =   1.557228711e+03 inf =   1.214e+03 (1214)
   1566: obj =   1.577315351e+03 inf =   1.194e+03 (1194)
   1586: obj =   1.597383219e+03 inf =   1.174e+03 (1174)
   1606: obj =   1.617458668e+03 inf =   1.154e+03 (1154)
   1626: obj =   1.637539893e+03 inf =   1.134e+03 (1134)
   1646: obj =   1.657613537e+03 inf =   1.114e+03 (1114)
   1666: obj =   1.677681405e+03 inf =   1.094e+03 (1094)
   1686: obj =   1.697762269e+03 inf =   1.074e+03 (1074)
   1706: obj =   1.717830498e+03 inf =   1.054e+03 (1054)
   1726: obj =   1.737907030e+03 inf =   1.034e+03 (1034)
   1746: obj =   1.757967678e+03 inf =   1.014e+03 (1014)
   1766: obj =   1.778033741e+03 inf =   9.940e+02 (994)
   1786: obj =   1.798109912e+03 inf =   9.740e+02 (974)
   1806: obj =   1.818191859e+03 inf =   9.540e+02 (954)
   1826: obj =   1.838251063e+03 inf =   9.340e+02 (934)
   1845: obj =   1.857322541e+03 inf =   9.150e+02 (915)
   1864: obj =   1.876400156e+03 inf =   8.960e+02 (896)
   1884: obj =   1.896487879e+03 inf =   8.760e+02 (876)
   1904: obj =   1.916561162e+03 inf =   8.560e+02 (856)
   1924: obj =   1.936635528e+03 inf =   8.360e+02 (836)
   1944: obj =   1.956711699e+03 inf =   8.160e+02 (816)
   1964: obj =   1.976780289e+03 inf =   7.960e+02 (796)
   1984: obj =   1.996866929e+03 inf =   7.760e+02 (776)
   2004: obj =   2.016944905e+03 inf =   7.560e+02 (756)
   2023: obj =   2.036021798e+03 inf =   7.370e+02 (737)
   2043: obj =   2.056093637e+03 inf =   7.170e+02 (717)
   2063: obj =   2.076162227e+03 inf =   6.970e+02 (697)
   2083: obj =   2.096234427e+03 inf =   6.770e+02 (677)
   2103: obj =   2.116304461e+03 inf =   6.570e+02 (657)
   2123: obj =   2.136372329e+03 inf =   6.370e+02 (637)
   2143: obj =   2.156442363e+03 inf =   6.170e+02 (617)
   2163: obj =   2.176511314e+03 inf =   5.970e+02 (597)
   2183: obj =   2.196581348e+03 inf =   5.770e+02 (577)
   2203: obj =   2.216647411e+03 inf =   5.570e+02 (557)
   2223: obj =   2.236716362e+03 inf =   5.370e+02 (537)
   2243: obj =   2.256784230e+03 inf =   5.170e+02 (517)
   2263: obj =   2.276870509e+03 inf =   4.970e+02 (497)
   2283: obj =   2.296931518e+03 inf =   4.770e+02 (477)
   2303: obj =   2.316990722e+03 inf =   4.570e+02 (457)
   2323: obj =   2.337063644e+03 inf =   4.370e+02 (437)
   2343: obj =   2.357139093e+03 inf =   4.170e+02 (417)
   2363: obj =   2.377211654e+03 inf =   3.970e+02 (397)
   2383: obj =   2.397282771e+03 inf =   3.770e+02 (377)
   2403: obj =   2.417353166e+03 inf =   3.570e+02 (357)
   2423: obj =   2.437422478e+03 inf =   3.370e+02 (337)
   2443: obj =   2.457508757e+03 inf =   3.170e+02 (317)
   2463: obj =   2.477571210e+03 inf =   2.970e+02 (297)
   2483: obj =   2.497642327e+03 inf =   2.770e+02 (277)
   2503: obj =   2.517714888e+03 inf =   2.570e+02 (257)
   2522: obj =   2.536782034e+03 inf =   2.380e+02 (238)
   2541: obj =   2.555851707e+03 inf =   2.190e+02 (219)
   2561: obj =   2.575921380e+03 inf =   1.990e+02 (199)
   2581: obj =   2.595999356e+03 inf =   1.790e+02 (179)
   2601: obj =   2.616065058e+03 inf =   1.590e+02 (159)
   2621: obj =   2.636131843e+03 inf =   1.390e+02 (139)
   2640: obj =   2.655188881e+03 inf =   1.200e+02 (120)
   2660: obj =   2.675264691e+03 inf =   1.000e+02 (100)
   2680: obj =   2.695332198e+03 inf =   8.000e+01 (80)
   2700: obj =   2.715390680e+03 inf =   6.000e+01 (60)
   2720: obj =   2.735466490e+03 inf =   4.000e+01 (40)
   2740: obj =   2.755546271e+03 inf =   2.000e+01 (20)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2783: obj =   2.773688507e+03 inf =   0.000e+00 (2781)
*  2807: obj =   2.773688507e+03 inf =   0.000e+00 (2805)
*  2831: obj =   2.773688507e+03 inf =   0.000e+00 (2829)
*  2855: obj =   2.773688507e+03 inf =   0.000e+00 (2853)
*  2879: obj =   2.773688507e+03 inf =   0.000e+00 (2877)
*  2903: obj =   2.773688507e+03 inf =   0.000e+00 (2901)
*  2927: obj =   2.773688507e+03 inf =   0.000e+00 (2925)
*  2951: obj =   2.773688507e+03 inf =   0.000e+00 (2949)
Perturbing LP to avoid stalling [2960]...
*  2974: obj =   2.773688507e+03 inf =   0.000e+00 (2972)
*  2997: obj =   2.773688507e+03 inf =   0.000e+00 (2995)
*  3020: obj =   2.773688507e+03 inf =   0.000e+00 (3018)
*  3043: obj =   2.773688507e+03 inf =   0.000e+00 (3041)
*  3066: obj =   2.773688507e+03 inf =   0.000e+00 (3064)
*  3089: obj =   2.773688507e+03 inf =   0.000e+00 (3087)
*  3112: obj =   2.773688507e+03 inf =   0.000e+00 (3110)
*  3135: obj =   2.773688507e+03 inf =   0.000e+00 (3133)
*  3158: obj =   2.773688507e+03 inf =   0.000e+00 (3156)
*  3181: obj =   2.773688507e+03 inf =   0.000e+00 (3179)
*  3204: obj =   2.773688507e+03 inf =   0.000e+00 (3202)
*  3227: obj =   2.773688507e+03 inf =   0.000e+00 (3225)
*  3250: obj =   2.773688507e+03 inf =   0.000e+00 (3248)
*  3272: obj =   2.773688507e+03 inf =   0.000e+00 (3270)
*  3294: obj =   2.773688507e+03 inf =   0.000e+00 (3292)
*  3316: obj =   2.773688507e+03 inf =   0.000e+00 (3314)
*  3339: obj =   2.773688507e+03 inf =   0.000e+00 (3337)
*  3362: obj =   2.773688507e+03 inf =   0.000e+00 (3360)
*  3385: obj =   2.773688507e+03 inf =   0.000e+00 (3383)
*  3408: obj =   2.773688507e+03 inf =   0.000e+00 (3406)
*  3431: obj =   2.773688507e+03 inf =   0.000e+00 (3429)
*  3454: obj =   2.773688507e+03 inf =   0.000e+00 (3452)
*  3477: obj =   2.773688507e+03 inf =   0.000e+00 (3475)
*  3500: obj =   2.773688507e+03 inf =   0.000e+00 (3498)
*  3523: obj =   2.773688507e+03 inf =   0.000e+00 (3521)
*  3546: obj =   2.773688507e+03 inf =   0.000e+00 (3544)
*  3569: obj =   2.773688507e+03 inf =   0.000e+00 (3567)
*  3592: obj =   2.773688507e+03 inf =   0.000e+00 (3590)
*  3615: obj =   2.773688507e+03 inf =   0.000e+00 (3613)
*  3638: obj =   2.773688507e+03 inf =   0.000e+00 (3636)
*  3661: obj =   2.773688507e+03 inf =   0.000e+00 (3659)
*  3684: obj =   2.773688507e+03 inf =   0.000e+00 (3682)
*  3707: obj =   2.773688507e+03 inf =   0.000e+00 (3705)
*  3730: obj =   2.773688507e+03 inf =   0.000e+00 (3728)
*  3753: obj =   2.773688507e+03 inf =   0.000e+00 (3751)
*  3775: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3797: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3819: obj =   2.773688507e+03 inf =   0.000e+00 (3760)
*  3841: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  3863: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3885: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3902: obj =   2.773688507e+03 inf =   0.000e+00 (3763) 1
*  3923: obj =   2.773688507e+03 inf =   0.000e+00 (3761)
*  3944: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3966: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3988: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  4009: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4029: obj =   2.773688507e+03 inf =   0.000e+00 (3764)
*  4049: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4071: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4093: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4115: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4132: obj =   2.773688507e+03 inf =   0.000e+00 (3776) 1
*  4153: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4174: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4195: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4216: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4237: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4254: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4275: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4296: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4317: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4338: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4360: obj =   2.773688507e+03 inf =   0.000e+00 (3775) 1
*  4381: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4402: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4423: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4444: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4465: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4482: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4503: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4524: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4545: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4566: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4587: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4604: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4625: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4646: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4667: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4688: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4708: obj =   2.773688507e+03 inf =   0.000e+00 (3779)
*  4724: obj =   2.773688507e+03 inf =   0.000e+00 (3779) 1
*  4745: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4767: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4788: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4810: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4827: obj =   2.773688507e+03 inf =   0.000e+00 (3785) 1
*  4848: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4869: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4890: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4911: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4932: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4949: obj =   2.773688507e+03 inf =   0.000e+00 (3790) 1
*  4970: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  4991: obj =   2.773688507e+03 inf =   0.000e+00 (3791)
*  5012: obj =   2.773688507e+03 inf =   0.000e+00 (3790)
*  5033: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  5050: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5071: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5092: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5113: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5134: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5155: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5172: obj =   2.773688507e+03 inf =   0.000e+00 (3791) 1
*  5193: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5214: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5235: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5256: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5276: obj =   2.773688507e+03 inf =   0.000e+00 (3800) 1
*  5298: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5319: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5340: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5361: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5382: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5399: obj =   2.773688507e+03 inf =   0.000e+00 (3803) 1
*  5420: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5441: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5462: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5483: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5504: obj =   2.773688507e+03 inf =   0.000e+00 (3806) 1
*  5525: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5546: obj =   2.773688507e+03 inf =   0.000e+00 (3811)
*  5567: obj =   2.773688507e+03 inf =   0.000e+00 (3815)
*  5588: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5609: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5626: obj =   2.773688507e+03 inf =   0.000e+00 (3807) 1
*  5647: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5668: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5689: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5710: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5731: obj =   2.773688507e+03 inf =   0.000e+00 (3807) 1
*  5752: obj =   2.773688507e+03 inf =   0.000e+00 (3808)
*  5773: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5794: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5815: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  5836: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5853: obj =   2.773688507e+03 inf =   0.000e+00 (3831) 1
*  5874: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  5895: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5916: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  5937: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5954: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  5975: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5996: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6017: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6038: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6055: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6076: obj =   2.773688507e+03 inf =   0.000e+00 (3821)
*  6097: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6118: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6139: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6160: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6177: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6198: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6219: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6240: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6261: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6278: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  6299: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6320: obj =   2.773688507e+03 inf =   0.000e+00 (3821)
*  6341: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6362: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6383: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6400: obj =   2.773688507e+03 inf =   0.000e+00 (3822) 1
*  6421: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6442: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6463: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6484: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6504: obj =   2.773688507e+03 inf =   0.000e+00 (3840) 1
*  6525: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6546: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6567: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6588: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6609: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  6625: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6646: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6667: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6688: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6709: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6729: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6750: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6771: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  6792: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6813: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6834: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6851: obj =   2.773688507e+03 inf =   0.000e+00 (3833) 1
*  6872: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6893: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6914: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6935: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6952: obj =   2.773688507e+03 inf =   0.000e+00 (3858) 1
*  6973: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6994: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7015: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7036: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7057: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7074: obj =   2.773688507e+03 inf =   0.000e+00 (3838) 1
*  7095: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7116: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7137: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7158: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7178: obj =   2.773688507e+03 inf =   0.000e+00 (3841) 1
*  7199: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7220: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7241: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  7261: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7282: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7299: obj =   2.773688507e+03 inf =   0.000e+00 (3847) 1
*  7320: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7341: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7362: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7383: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7400: obj =   2.773688507e+03 inf =   0.000e+00 (3858) 1
*  7421: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7442: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7463: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7484: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7505: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7522: obj =   2.773688507e+03 inf =   0.000e+00 (3840) 1
*  7543: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7564: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7585: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7606: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7623: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7644: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7665: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7686: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7707: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7727: obj =   2.773688507e+03 inf =   0.000e+00 (3857) 1
*  7748: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7769: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7790: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  7811: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7832: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7849: obj =   2.773688507e+03 inf =   0.000e+00 (3859) 1
*  7870: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7891: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  7912: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7933: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7950: obj =   2.773688507e+03 inf =   0.000e+00 (3851) 1
*  7971: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
