GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21462: obj =   2.674129231e+02 inf =   1.664e-02 (5073) 1
* 21634: obj =   2.674129012e+02 inf =   1.573e-02 (5026) 2
* 21806: obj =   2.674128791e+02 inf =   1.524e-02 (4939) 2
* 21983: obj =   2.674128490e+02 inf =   1.459e-02 (4929) 1
* 22157: obj =   2.674128280e+02 inf =   1.435e-02 (4874) 2
* 22331: obj =   2.674128023e+02 inf =   1.362e-02 (4839) 2
* 22505: obj =   2.674127720e+02 inf =   1.348e-02 (4848) 2
* 22681: obj =   2.674127320e+02 inf =   1.231e-02 (4812) 1
* 22855: obj =   2.590184438e+02 inf =   1.201e-02 (4984) 2
* 23030: obj =   2.590181474e+02 inf =   1.207e-02 (4910) 2
* 23209: obj =   2.590179518e+02 inf =   1.205e-02 (4878) 1
* 23384: obj =   2.590179055e+02 inf =   1.203e-02 (4891) 2
* 23559: obj =   2.590178431e+02 inf =   1.179e-02 (4845) 2
* 23743: obj =   2.590177986e+02 inf =   1.171e-02 (4780) 1
* 23920: obj =   2.590177618e+02 inf =   1.169e-02 (4710) 2
* 24096: obj =   2.590177409e+02 inf =   1.121e-02 (4688) 2
* 24271: obj =   2.590177051e+02 inf =   1.081e-02 (4629) 2
* 24451: obj =   2.577476991e+02 inf =   1.006e-02 (4479) 1
* 24633: obj =   2.577476640e+02 inf =   1.146e-02 (4463) 2
* 24812: obj =   2.577476523e+02 inf =   1.241e-02 (4429) 2
* 24992: obj =   2.577476384e+02 inf =   1.331e-02 (4440) 1
* 25164: obj =   2.577476268e+02 inf =   1.405e-02 (4427) 2
* 25340: obj =   2.577476088e+02 inf =   1.458e-02 (4427) 1
* 25512: obj =   2.577476001e+02 inf =   1.506e-02 (4430) 2
* 25686: obj =   2.577475904e+02 inf =   1.524e-02 (4435) 1
* 25858: obj =   2.577475766e+02 inf =   1.559e-02 (4439) 2
* 26032: obj =   2.577475681e+02 inf =   1.543e-02 (4468) 1
* 26198: obj =   2.577475647e+02 inf =   1.516e-02 (4461) 2
* 26367: obj =   2.577475594e+02 inf =   1.495e-02 (4442) 1
* 26530: obj =   2.577475579e+02 inf =   1.471e-02 (4467) 2
* 26696: obj =   2.577475486e+02 inf =   1.438e-02 (4492) 1
* 26859: obj =   2.577475461e+02 inf =   1.404e-02 (4507) 2
* 27024: obj =   2.577475344e+02 inf =   1.370e-02 (4500) 1
* 27189: obj =   2.577475021e+02 inf =   1.330e-02 (4516) 2
* 27358: obj =   2.417087993e+02 inf =   1.287e-02 (4446) 1
* 27524: obj =   2.417086693e+02 inf =   1.270e-02 (4382) 2
* 27691: obj =   2.417085883e+02 inf =   1.258e-02 (4340) 2
* 27864: obj =   2.417084690e+02 inf =   1.257e-02 (4348) 1
* 28030: obj =   2.417083921e+02 inf =   1.230e-02 (4328) 2
* 28194: obj =   2.400359356e+02 inf =   1.218e-02 (4283) 2
* 28362: obj =   2.383851842e+02 inf =   1.212e-02 (4252) 1
* 28528: obj =   2.383851450e+02 inf =   1.204e-02 (4211) 2
* 28698: obj =   2.383851127e+02 inf =   1.192e-02 (4202) 1
* 28864: obj =   2.383850895e+02 inf =   1.181e-02 (4254) 2
* 29030: obj =   2.383850508e+02 inf =   1.160e-02 (4262) 2
* 29201: obj =   2.383850234e+02 inf =   1.149e-02 (4230) 1
* 29367: obj =   2.347692923e+02 inf =   1.140e-02 (4197) 2
* 29536: obj =   2.347692669e+02 inf =   1.132e-02 (4176) 2
* 29707: obj =   2.347692400e+02 inf =   1.145e-02 (4179) 1
* 29870: obj =   2.307335860e+02 inf =   1.138e-02 (4401) 2
* 30037: obj =   2.307334121e+02 inf =   1.140e-02 (4400) 1
* 30200: obj =   2.307333695e+02 inf =   1.132e-02 (4377) 2
* 30378: obj =   2.307333225e+02 inf =   1.114e-02 (4387) 2
* 30555: obj =   2.307332904e+02 inf =   1.110e-02 (4353) 2
* 30728: obj =   2.307332533e+02 inf =   1.109e-02 (4363) 1
* 30893: obj =   2.307332126e+02 inf =   1.096e-02 (4292) 2
* 31066: obj =   2.307331618e+02 inf =   1.091e-02 (4294) 2
* 31243: obj =   2.307331265e+02 inf =   1.075e-02 (4276) 1
* 31410: obj =   2.307330877e+02 inf =   1.073e-02 (4229) 2
* 31585: obj =   2.307330643e+02 inf =   1.072e-02 (4240) 2
* 31758: obj =   2.307330239e+02 inf =   1.051e-02 (4230) 1
* 31930: obj =   2.307329818e+02 inf =   1.054e-02 (4233) 2
* 32102: obj =   2.307329494e+02 inf =   1.076e-02 (4168) 2
* 32286: obj =   2.307329031e+02 inf =   1.157e-02 (4115) 2
* 32475: obj =   2.307328763e+02 inf =   1.235e-02 (4097) 1
* 32663: obj =   2.307328406e+02 inf =   1.425e-02 (4072) 2
* 32851: obj =   2.307328188e+02 inf =   1.501e-02 (4044) 2
* 33040: obj =   2.307328081e+02 inf =   1.529e-02 (4010) 2
* 33219: obj =   2.307327993e+02 inf =   1.511e-02 (4001) 2
* 33408: obj =   2.302047876e+02 inf =   1.491e-02 (3969) 1
* 33616: obj =   2.181650190e+02 inf =   1.493e-02 (4002) 2
* 33811: obj =   2.181650127e+02 inf =   1.529e-02 (3982) 2
* 34008: obj =   2.172755312e+02 inf =   1.519e-02 (3904) 1
* 34185: obj =   2.168890241e+02 inf =   1.524e-02 (3954) 2
* 34364: obj =   2.162524295e+02 inf =   1.505e-02 (3946) 2
* 34552: obj =   2.162524141e+02 inf =   1.506e-02 (3899) 2
* 34735: obj =   2.162524061e+02 inf =   1.483e-02 (3899) 1
* 34918: obj =   2.162523896e+02 inf =   1.467e-02 (3875) 2
* 35108: obj =   2.123085461e+02 inf =   1.434e-02 (3663) 2
* 35304: obj =   2.117609640e+02 inf =   1.428e-02 (6858) 2
* 35489: obj =   2.117609138e+02 inf =   1.444e-02 (6862) 2
* 35663: obj =   2.117608762e+02 inf =   1.475e-02 (6869) 1
* 35833: obj =   2.117608143e+02 inf =   1.521e-02 (6786) 2
* 36012: obj =   2.117607709e+02 inf =   1.567e-02 (6749) 2
* 36194: obj =   2.117607264e+02 inf =   1.580e-02 (6723) 1
* 36368: obj =   2.117606800e+02 inf =   1.616e-02 (6686) 2
* 36548: obj =   2.117606124e+02 inf =   1.672e-02 (6660) 2
* 36744: obj =   2.117604464e+02 inf =   1.708e-02 (6646) 1
* 36930: obj =   2.112421924e+02 inf =   1.850e-02 (4524) 2
* 37127: obj =   2.109778838e+02 inf =   1.852e-02 (4463) 2
* 37319: obj =   2.109778629e+02 inf =   1.802e-02 (4420) 2
* 37512: obj =   2.109778548e+02 inf =   1.822e-02 (4453) 1
* 37691: obj =   2.109778503e+02 inf =   1.830e-02 (4492) 2
* 37878: obj =   2.109778346e+02 inf =   1.868e-02 (4447) 1
* 38050: obj =   2.109778341e+02 inf =   1.854e-02 (4483) 2
* 38226: obj =   2.109778268e+02 inf =   1.859e-02 (4535) 1
* 38396: obj =   2.109778250e+02 inf =   1.846e-02 (4563) 2
* 38572: obj =   2.109778088e+02 inf =   1.841e-02 (4560) 1
* 38745: obj =   2.109778020e+02 inf =   1.855e-02 (4556) 2
* 38915: obj =   2.084830921e+02 inf =   1.824e-02 (4534) 2
* 39087: obj =   2.084830123e+02 inf =   1.776e-02 (4522) 1
* 39248: obj =   2.084829496e+02 inf =   1.694e-02 (4414) 2
* 39410: obj =   2.084828909e+02 inf =   1.624e-02 (4379) 1
* 39576: obj =   2.084826756e+02 inf =   1.588e-02 (4347) 2
* 39705: obj =   2.084825973e+02 inf =   1.589e-02 (4287) 1
* 39867: obj =   2.084825218e+02 inf =   1.582e-02 (4235) 2
* 40030: obj =   2.084823988e+02 inf =   1.596e-02 (4281) 1
* 40186: obj =   2.084823578e+02 inf =   1.586e-02 (4278) 2
* 40349: obj =   2.084822915e+02 inf =   1.565e-02 (4257) 1
* 40507: obj =   2.084822341e+02 inf =   1.557e-02 (4268) 2
* 40666: obj =   2.084821468e+02 inf =   1.552e-02 (4246) 1
* 40824: obj =   2.084820765e+02 inf =   1.550e-02 (4249) 2
* 40988: obj =   2.084820303e+02 inf =   1.537e-02 (4225) 1
* 41143: obj =   2.084819952e+02 inf =   1.521e-02 (4181) 2
* 41300: obj =   2.084819324e+02 inf =   1.501e-02 (4202) 2
* 41459: obj =   2.084818694e+02 inf =   1.475e-02 (4226) 1
* 41615: obj =   2.084817985e+02 inf =   1.455e-02 (4229) 2
* 41773: obj =   2.084817526e+02 inf =   1.414e-02 (4240) 1
* 41928: obj =   2.084816699e+02 inf =   1.388e-02 (4258) 2
* 42090: obj =   2.084815968e+02 inf =   1.343e-02 (4185) 1
* 42242: obj =   2.084815548e+02 inf =   1.318e-02 (4143) 2
* 42402: obj =   2.084814675e+02 inf =   1.270e-02 (4123) 1
* 42559: obj =   2.084813748e+02 inf =   1.221e-02 (4139) 2
* 42731: obj =   1.993738208e+02 inf =   1.221e-02 (4090) 1
* 42891: obj =   1.972929167e+02 inf =   1.250e-02 (4096) 2
* 43051: obj =   1.972928660e+02 inf =   1.293e-02 (4065) 2
* 43215: obj =   1.972928206e+02 inf =   1.330e-02 (4062) 1
* 43376: obj =   1.972927625e+02 inf =   1.452e-02 (4068) 2
* 43516: obj =   1.972927102e+02 inf =   1.631e-02 (4022) 1
* 43686: obj =   1.972926808e+02 inf =   1.738e-02 (3974) 2
* 43856: obj =   1.972926486e+02 inf =   1.865e-02 (3962) 1
* 44028: obj =   1.972926283e+02 inf =   1.880e-02 (3930) 2
* 44191: obj =   1.964343513e+02 inf =   1.927e-02 (3882) 2
* 44354: obj =   1.964343365e+02 inf =   1.953e-02 (3856) 1
* 44512: obj =   1.964343185e+02 inf =   1.946e-02 (3844) 2
* 44678: obj =   1.964342883e+02 inf =   1.953e-02 (3855) 1
* 44842: obj =   1.964342654e+02 inf =   1.985e-02 (3806) 2
* 45018: obj =   1.964342456e+02 inf =   1.984e-02 (3745) 2
* 45196: obj =   1.964342283e+02 inf =   1.997e-02 (3676) 1
* 45380: obj =   1.954401633e+02 inf =   1.986e-02 (3735) 2
* 45554: obj =   1.954401633e+02 inf =   1.981e-02 (3773) 2
* 45729: obj =   1.954401629e+02 inf =   1.977e-02 (3830) 1
* 45906: obj =   1.848487155e+02 inf =   1.975e-02 (6271) 2
* 46069: obj =   1.848486740e+02 inf =   2.013e-02 (6217) 2
* 46241: obj =   1.848485673e+02 inf =   2.102e-02 (6206) 1
* 46378: obj =   1.848484825e+02 inf =   2.127e-02 (6171) 2
* 46538: obj =   1.848483875e+02 inf =   2.247e-02 (6186) 1
* 46700: obj =   1.848483478e+02 inf =   2.248e-02 (6166) 2
* 46865: obj =   1.848482853e+02 inf =   2.262e-02 (6126) 1
* 47035: obj =   1.848481901e+02 inf =   2.325e-02 (6062) 2
* 47205: obj =   1.848481160e+02 inf =   2.329e-02 (6076) 2
* 47383: obj =   1.848480371e+02 inf =   2.315e-02 (6069) 2
* 47561: obj =   1.848479502e+02 inf =   2.282e-02 (5982) 1
* 47732: obj =   1.848479102e+02 inf =   2.324e-02 (5945) 2
* 47913: obj =   1.848478450e+02 inf =   2.383e-02 (5878) 2
* 48102: obj =   1.848478045e+02 inf =   2.664e-02 (5836) 1
* 48297: obj =   1.836898227e+02 inf =   2.716e-02 (4682) 2
* 48487: obj =   1.836898063e+02 inf =   2.687e-02 (4637) 2
* 48778: obj =   8.927057014e+01 inf =   2.683e-02 (4533) 1
* 48985: obj =   8.011224477e+01 inf =   2.625e-02 (4518) 2
* 49176: obj =   8.011222785e+01 inf =   2.579e-02 (4455) 1
* 49356: obj =   8.011221142e+01 inf =   2.563e-02 (4394) 2
* 49539: obj =   8.011219572e+01 inf =   2.549e-02 (4323) 2
* 49738: obj =   8.011219105e+01 inf =   2.531e-02 (4273) 2
* 49930: obj =   7.959348682e+01 inf =   2.520e-02 (4231) 2
* 50115: obj =   7.959346252e+01 inf =   2.684e-02 (4213) 1
* 50291: obj =   7.959345095e+01 inf =   2.822e-02 (4175) 2
* 50472: obj =   7.959343795e+01 inf =   2.913e-02 (4127) 2
* 50652: obj =   7.959343277e+01 inf =   2.899e-02 (4048) 1
* 50830: obj =   7.959341930e+01 inf =   2.909e-02 (3995) 2
* 51013: obj =   7.959341282e+01 inf =   2.893e-02 (3996) 2
* 51193: obj =   7.959340585e+01 inf =   2.875e-02 (3941) 2
* 51388: obj =   7.959339222e+01 inf =   2.884e-02 (3848) 1
* 51628: obj =   2.456324040e+01 inf =   2.875e-02 (3883) 2
* 51822: obj =   2.456323172e+01 inf =   2.857e-02 (3851) 1
* 52008: obj =   2.456321609e+01 inf =   2.783e-02 (3846) 2
* 52194: obj =   2.456320284e+01 inf =   2.766e-02 (3813) 2
* 52391: obj =   2.356237086e+01 inf =   2.759e-02 (3725) 2
* 52603: obj =   1.309220276e+01 inf =   2.734e-02 (3730) 1
* 52789: obj =   1.309218924e+01 inf =   2.745e-02 (3712) 2
* 52973: obj =   1.309218490e+01 inf =   2.724e-02 (3731) 2
* 53158: obj =   1.309216709e+01 inf =   2.716e-02 (3631) 1
* 53333: obj =   1.309214995e+01 inf =   2.709e-02 (3591) 2
* 53528: obj =   1.309213525e+01 inf =   2.676e-02 (3484) 2
* 53718: obj =   1.309212669e+01 inf =   2.656e-02 (3494) 1
* 53905: obj =   1.309211242e+01 inf =   2.632e-02 (3463) 2
* 54081: obj =   1.309210515e+01 inf =   2.618e-02 (3470) 2
* 54267: obj =   1.258375683e+01 inf =   2.588e-02 (3379) 1
* 54445: obj =   1.258374441e+01 inf =   2.620e-02 (3380) 2
* 54631: obj =   1.227743048e+01 inf =   2.592e-02 (3342) 2
* 54807: obj =   1.227742233e+01 inf =   2.563e-02 (3292) 2
* 54988: obj =   1.227741842e+01 inf =   2.537e-02 (3302) 1
* 55174: obj =   1.181680223e+01 inf =   2.517e-02 (3272) 2
* 55345: obj =   1.181679207e+01 inf =   2.502e-02 (3261) 2
* 55530: obj =   1.181677381e+01 inf =   2.469e-02 (3254) 1
* 55722: obj =   1.181675325e+01 inf =   2.448e-02 (3218) 2
* 55899: obj =   1.136905363e+01 inf =   2.420e-02 (6708) 2
* 56067: obj =   1.136904474e+01 inf =   2.444e-02 (6687) 1
* 56235: obj =   1.136904048e+01 inf =   2.455e-02 (6635) 2
* 56402: obj =   1.136903850e+01 inf =   2.419e-02 (6621) 2
* 56571: obj =   1.136902561e+01 inf =   2.378e-02 (6563) 1
* 56735: obj =   1.136901402e+01 inf =   2.392e-02 (6509) 2
* 56903: obj =   1.124408157e+01 inf =   2.409e-02 (422869) 1
* 57062: obj =   1.124407113e+01 inf =   2.417e-02 (422857) 2
* 57226: obj =   1.124404502e+01 inf =   2.433e-02 (422853) 1
* 57381: obj =   1.124403037e+01 inf =   2.454e-02 (422870) 2
* 57534: obj =   1.124400930e+01 inf =   2.497e-02 (422879) 2
* 57689: obj =   1.124400199e+01 inf =   2.478e-02 (422894) 1
* 57841: obj =   1.124396408e+01 inf =   2.547e-02 (422908) 2
* 57997: obj =   1.124394407e+01 inf =   2.596e-02 (422936) 1
* 58152: obj =   1.124390762e+01 inf =   2.717e-02 (422923) 2
* 58307: obj =   1.124389005e+01 inf =   2.734e-02 (422944) 1
* 58462: obj =   1.124386726e+01 inf =   2.748e-02 (422949) 1
* 58614: obj =   1.124384753e+01 inf =   2.737e-02 (422964) 2
* 58766: obj =   1.124383322e+01 inf =   2.675e-02 (422980) 1
* 58914: obj =   1.124381896e+01 inf =   2.658e-02 (422988) 2
* 59067: obj =   1.124380367e+01 inf =   2.594e-02 (422999) 1
* 59214: obj =   1.124378710e+01 inf =   2.547e-02 (422975) 2
* 59365: obj =   1.124377341e+01 inf =   2.478e-02 (422990) 1
* 59511: obj =   1.124375984e+01 inf =   2.402e-02 (423000) 2
* 59662: obj =   1.124373864e+01 inf =   2.333e-02 (423007) 1
* 59811: obj =   1.124369364e+01 inf =   2.328e-02 (423014) 2
* 59962: obj =   1.124367309e+01 inf =   2.307e-02 (423005) 1
* 60114: obj =   1.124364449e+01 inf =   2.250e-02 (423017) 1
* 60261: obj =   1.124360788e+01 inf =   2.163e-02 (423024) 2
* 60414: obj =   1.124356542e+01 inf =   2.151e-02 (423040) 1
* 60562: obj =   1.124352668e+01 inf =   2.127e-02 (423042) 2
* 60711: obj =   1.124348613e+01 inf =   2.104e-02 (423052) 1
* 60855: obj =   1.124348046e+01 inf =   1.981e-02 (423075) 2
* 61005: obj =   1.124345230e+01 inf =   1.853e-02 (423100) 1
* 61153: obj =   1.124320670e+01 inf =   1.789e-02 (423088) 2
* 61309: obj =   1.109080518e+01 inf =   1.765e-02 (422604) 1
* 61461: obj =   1.109078842e+01 inf =   1.745e-02 (422576) 2
* 61615: obj =   1.055670541e+01 inf =   1.735e-02 (422581) 1
* 61773: obj =   1.003296505e+01 inf =   1.728e-02 (422663)
* 61930: obj =   1.003294246e+01 inf =   1.724e-02 (422715) 1
* 62085: obj =   1.003288760e+01 inf =   1.722e-02 (422724) 2
* 62242: obj =   1.003286859e+01 inf =   1.727e-02 (422715) 1
* 62401: obj =   9.973570745e+00 inf =   1.758e-02 (6898) 2
* 62559: obj =   9.973537304e+00 inf =   1.792e-02 (6887) 1
* 62716: obj =   9.973370843e+00 inf =   1.791e-02 (6814) 1
* 62874: obj =   9.973255644e+00 inf =   1.781e-02 (6793) 2
* 63035: obj =   9.973181852e+00 inf =   1.793e-02 (6782) 1
* 63192: obj =   9.973138868e+00 inf =   1.834e-02 (6693) 2
* 63349: obj =   9.973117244e+00 inf =   1.824e-02 (6716) 1
* 63502: obj =   9.973088762e+00 inf =   1.809e-02 (6686) 2
* 63660: obj =   9.893483750e+00 inf =   1.800e-02 (6613) 1
* 63819: obj =   9.893425659e+00 inf =   1.796e-02 (6606) 2
* 63982: obj =   9.893377993e+00 inf =   1.780e-02 (6529) 1
* 64148: obj =   9.893324224e+00 inf =   1.806e-02 (6510) 1
* 64308: obj =   9.893272576e+00 inf =   1.843e-02 (6496) 2
* 64468: obj =   9.893244555e+00 inf =   1.844e-02 (6471) 1
* 64629: obj =   9.893168633e+00 inf =   1.871e-02 (6466) 2
* 64793: obj =   9.893114688e+00 inf =   1.914e-02 (6470) 1
* 64954: obj =   9.893075235e+00 inf =   1.981e-02 (6457) 2
* 65119: obj =   9.893036654e+00 inf =   2.012e-02 (6432) 1
* 65278: obj =   9.892994715e+00 inf =   2.071e-02 (6397) 2
* 65445: obj =   9.892968118e+00 inf =   2.107e-02 (6347) 2
