GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   1268: obj =   1.194329526e+03 inf =   5.058e+03 (5058)
   1290: obj =   1.214999680e+03 inf =   5.036e+03 (5036)
   1312: obj =   1.235645801e+03 inf =   5.014e+03 (5014)
   1334: obj =   1.256347217e+03 inf =   4.992e+03 (4992)
   1356: obj =   1.277015605e+03 inf =   4.970e+03 (4970)
   1378: obj =   1.297719381e+03 inf =   4.948e+03 (4948)
   1400: obj =   1.318393374e+03 inf =   4.926e+03 (4926)
   1422: obj =   1.339045245e+03 inf =   4.904e+03 (4904)
   1444: obj =   1.359717908e+03 inf =   4.882e+03 (4882)
   1466: obj =   1.380363146e+03 inf =   4.860e+03 (4860)
   1488: obj =   1.401016640e+03 inf =   4.838e+03 (4838)
   1510: obj =   1.421715253e+03 inf =   4.816e+03 (4816)
   1532: obj =   1.442378481e+03 inf =   4.794e+03 (4794)
   1554: obj =   1.463052620e+03 inf =   4.772e+03 (4772)
   1576: obj =   1.483732215e+03 inf =   4.750e+03 (4750)
   1598: obj =   1.504421835e+03 inf =   4.728e+03 (4728)
   1620: obj =   1.525107474e+03 inf =   4.706e+03 (4706)
   1642: obj =   1.545788099e+03 inf =   4.684e+03 (4684)
   1664: obj =   1.566456338e+03 inf =   4.662e+03 (4662)
   1686: obj =   1.587131214e+03 inf =   4.640e+03 (4640)
   1708: obj =   1.607807566e+03 inf =   4.618e+03 (4618)
   1730: obj =   1.628478753e+03 inf =   4.596e+03 (4596)
   1752: obj =   1.649124578e+03 inf =   4.574e+03 (4574)
   1774: obj =   1.669794442e+03 inf =   4.552e+03 (4552)
   1796: obj =   1.690445726e+03 inf =   4.530e+03 (4530)
   1818: obj =   1.711085805e+03 inf =   4.508e+03 (4508)
   1840: obj =   1.731747560e+03 inf =   4.486e+03 (4486)
   1862: obj =   1.752400317e+03 inf =   4.464e+03 (4464)
   1884: obj =   1.773088314e+03 inf =   4.442e+03 (4442)
   1906: obj =   1.793750804e+03 inf =   4.420e+03 (4420)
   1928: obj =   1.814400614e+03 inf =   4.398e+03 (4398)
   1950: obj =   1.835108518e+03 inf =   4.376e+03 (4376)
   1972: obj =   1.855782508e+03 inf =   4.354e+03 (4354)
   1994: obj =   1.876434972e+03 inf =   4.332e+03 (4332)
   2016: obj =   1.897131668e+03 inf =   4.310e+03 (4310)
   2038: obj =   1.917817012e+03 inf =   4.288e+03 (4288)
   2060: obj =   1.938470801e+03 inf =   4.266e+03 (4266)
   2082: obj =   1.959127390e+03 inf =   4.244e+03 (4244)
   2104: obj =   1.979775133e+03 inf =   4.222e+03 (4222)
   2126: obj =   2.000439687e+03 inf =   4.200e+03 (4200)
   2148: obj =   2.021091708e+03 inf =   4.178e+03 (4178)
   2170: obj =   2.041804774e+03 inf =   4.156e+03 (4156)
   2192: obj =   2.062464610e+03 inf =   4.134e+03 (4134)
   2214: obj =   2.083119581e+03 inf =   4.112e+03 (4112)
   2236: obj =   2.103783250e+03 inf =   4.090e+03 (4090)
   2258: obj =   2.124427903e+03 inf =   4.068e+03 (4068)
   2280: obj =   2.145082726e+03 inf =   4.046e+03 (4046)
   2302: obj =   2.165755240e+03 inf =   4.024e+03 (4024)
   2324: obj =   2.186417583e+03 inf =   4.002e+03 (4002)
   2346: obj =   2.207103075e+03 inf =   3.980e+03 (3980)
   2368: obj =   2.227740497e+03 inf =   3.958e+03 (3958)
   2390: obj =   2.248406230e+03 inf =   3.936e+03 (3936)
   2412: obj =   2.269053972e+03 inf =   3.914e+03 (3914)
   2434: obj =   2.289710708e+03 inf =   3.892e+03 (3892)
   2456: obj =   2.310357272e+03 inf =   3.870e+03 (3870)
   2478: obj =   2.331053967e+03 inf =   3.848e+03 (3848)
   2499: obj =   2.350768653e+03 inf =   3.827e+03 (3827)
   2521: obj =   2.371440434e+03 inf =   3.805e+03 (3805)
   2543: obj =   2.392145242e+03 inf =   3.783e+03 (3783)
   2565: obj =   2.412836926e+03 inf =   3.761e+03 (3761)
   2587: obj =   2.433499417e+03 inf =   3.739e+03 (3739)
   2609: obj =   2.454168985e+03 inf =   3.717e+03 (3717)
   2631: obj =   2.474829114e+03 inf =   3.695e+03 (3695)
   2653: obj =   2.495470664e+03 inf =   3.673e+03 (3673)
   2675: obj =   2.516122093e+03 inf =   3.651e+03 (3651)
   2697: obj =   2.536777799e+03 inf =   3.629e+03 (3629)
   2719: obj =   2.557434391e+03 inf =   3.607e+03 (3607)
   2741: obj =   2.578081987e+03 inf =   3.585e+03 (3585)
   2761: obj =   2.596844595e+03 inf =   3.565e+03 (3565)
   2783: obj =   2.617477006e+03 inf =   3.543e+03 (3543)
   2805: obj =   2.638126371e+03 inf =   3.521e+03 (3521)
   2827: obj =   2.658800065e+03 inf =   3.499e+03 (3499)
   2849: obj =   2.679443680e+03 inf =   3.477e+03 (3477)
   2871: obj =   2.700156884e+03 inf =   3.455e+03 (3455)
   2893: obj =   2.720805809e+03 inf =   3.433e+03 (3433)
   2915: obj =   2.741446476e+03 inf =   3.411e+03 (3411)
   2936: obj =   2.761152167e+03 inf =   3.390e+03 (3390)
   2958: obj =   2.781817014e+03 inf =   3.368e+03 (3368)
   2980: obj =   2.802470506e+03 inf =   3.346e+03 (3346)
   3001: obj =   2.822177969e+03 inf =   3.325e+03 (3325)
   3022: obj =   2.841896047e+03 inf =   3.304e+03 (3304)
   3044: obj =   2.862538043e+03 inf =   3.282e+03 (3282)
   3066: obj =   2.883185344e+03 inf =   3.260e+03 (3260)
   3088: obj =   2.903860364e+03 inf =   3.238e+03 (3238)
   3110: obj =   2.924514887e+03 inf =   3.216e+03 (3216)
   3132: obj =   2.945211729e+03 inf =   3.194e+03 (3194)
   3154: obj =   2.965870979e+03 inf =   3.172e+03 (3172)
   3176: obj =   2.986533767e+03 inf =   3.150e+03 (3150)
   3198: obj =   3.007182392e+03 inf =   3.128e+03 (3128)
   3220: obj =   3.027838984e+03 inf =   3.106e+03 (3106)
   3242: obj =   3.048492185e+03 inf =   3.084e+03 (3084)
   3264: obj =   3.069131524e+03 inf =   3.062e+03 (3062)
   3286: obj =   3.089785020e+03 inf =   3.040e+03 (3040)
   3308: obj =   3.110422293e+03 inf =   3.018e+03 (3018)
   3330: obj =   3.131054703e+03 inf =   2.996e+03 (2996)
   3352: obj =   3.151705834e+03 inf =   2.974e+03 (2974)
   3373: obj =   3.171428480e+03 inf =   2.953e+03 (2953)
   3395: obj =   3.192086099e+03 inf =   2.931e+03 (2931)
   3417: obj =   3.212735318e+03 inf =   2.909e+03 (2909)
   3439: obj =   3.233393678e+03 inf =   2.887e+03 (2887)
   3461: obj =   3.254038326e+03 inf =   2.865e+03 (2865)
   3483: obj =   3.274673539e+03 inf =   2.843e+03 (2843)
   3503: obj =   3.293429806e+03 inf =   2.823e+03 (2823)
   3524: obj =   3.313127538e+03 inf =   2.802e+03 (2802)
   3546: obj =   3.333787077e+03 inf =   2.780e+03 (2780)
   3568: obj =   3.354428629e+03 inf =   2.758e+03 (2758)
   3590: obj =   3.375070769e+03 inf =   2.736e+03 (2736)
   3612: obj =   3.395732231e+03 inf =   2.714e+03 (2714)
   3634: obj =   3.416366708e+03 inf =   2.692e+03 (2692)
   3654: obj =   3.435133001e+03 inf =   2.672e+03 (2672)
   3676: obj =   3.455774404e+03 inf =   2.650e+03 (2650)
   3698: obj =   3.476411385e+03 inf =   2.628e+03 (2628)
   3719: obj =   3.496113538e+03 inf =   2.607e+03 (2607)
   3741: obj =   3.516788857e+03 inf =   2.585e+03 (2585)
   3763: obj =   3.537426722e+03 inf =   2.563e+03 (2563)
   3785: obj =   3.558064144e+03 inf =   2.541e+03 (2541)
   3807: obj =   3.578701270e+03 inf =   2.519e+03 (2519)
   3829: obj =   3.599338397e+03 inf =   2.497e+03 (2497)
   3851: obj =   3.619972723e+03 inf =   2.475e+03 (2475)
   3872: obj =   3.639666175e+03 inf =   2.454e+03 (2454)
   3894: obj =   3.660309790e+03 inf =   2.432e+03 (2432)
   3916: obj =   3.680956058e+03 inf =   2.410e+03 (2410)
   3938: obj =   3.701598346e+03 inf =   2.388e+03 (2388)
   3960: obj =   3.722245059e+03 inf =   2.366e+03 (2366)
   3982: obj =   3.742882774e+03 inf =   2.344e+03 (2344)
   4004: obj =   3.763521966e+03 inf =   2.322e+03 (2322)
   4026: obj =   3.784160272e+03 inf =   2.300e+03 (2300)
   4048: obj =   3.804812586e+03 inf =   2.278e+03 (2278)
   4070: obj =   3.825450597e+03 inf =   2.256e+03 (2256)
   4092: obj =   3.846087432e+03 inf =   2.234e+03 (2234)
   4114: obj =   3.866741220e+03 inf =   2.212e+03 (2212)
   4134: obj =   3.885528895e+03 inf =   2.192e+03 (2192)
   4156: obj =   3.906178703e+03 inf =   2.170e+03 (2170)
   4178: obj =   3.926813177e+03 inf =   2.148e+03 (2148)
   4200: obj =   3.947449564e+03 inf =   2.126e+03 (2126)
   4219: obj =   3.965265990e+03 inf =   2.107e+03 (2107)
   4241: obj =   3.985905623e+03 inf =   2.085e+03 (2085)
   4263: obj =   4.006552924e+03 inf =   2.063e+03 (2063)
   4285: obj =   4.027181796e+03 inf =   2.041e+03 (2041)
   4307: obj =   4.047812438e+03 inf =   2.019e+03 (2019)
   4329: obj =   4.068442634e+03 inf =   1.997e+03 (1997)
   4351: obj =   4.089073863e+03 inf =   1.975e+03 (1975)
   4373: obj =   4.109717624e+03 inf =   1.953e+03 (1953)
   4395: obj =   4.130351213e+03 inf =   1.931e+03 (1931)
   4417: obj =   4.150989372e+03 inf =   1.909e+03 (1909)
   4439: obj =   4.171628121e+03 inf =   1.887e+03 (1887)
   4461: obj =   4.192264067e+03 inf =   1.865e+03 (1865)
   4482: obj =   4.211966808e+03 inf =   1.844e+03 (1844)
   4504: obj =   4.232608065e+03 inf =   1.822e+03 (1822)
   4526: obj =   4.253248143e+03 inf =   1.800e+03 (1800)
   4548: obj =   4.273882912e+03 inf =   1.778e+03 (1778)
   4569: obj =   4.293591109e+03 inf =   1.757e+03 (1757)
   4591: obj =   4.314219097e+03 inf =   1.735e+03 (1735)
   4613: obj =   4.334847966e+03 inf =   1.713e+03 (1713)
   4635: obj =   4.355483030e+03 inf =   1.691e+03 (1691)
   4657: obj =   4.376123400e+03 inf =   1.669e+03 (1669)
   4679: obj =   4.396753154e+03 inf =   1.647e+03 (1647)
   4701: obj =   4.417389397e+03 inf =   1.625e+03 (1625)
   4723: obj =   4.438038910e+03 inf =   1.603e+03 (1603)
   4744: obj =   4.457736492e+03 inf =   1.582e+03 (1582)
   4766: obj =   4.478373326e+03 inf =   1.560e+03 (1560)
   4788: obj =   4.499009569e+03 inf =   1.538e+03 (1538)
   4810: obj =   4.519639176e+03 inf =   1.516e+03 (1516)
   4832: obj =   4.540268931e+03 inf =   1.494e+03 (1494)
   4854: obj =   4.560902813e+03 inf =   1.472e+03 (1472)
   4876: obj =   4.581534634e+03 inf =   1.450e+03 (1450)
   4898: obj =   4.602172940e+03 inf =   1.428e+03 (1428)
   4920: obj =   4.622808445e+03 inf =   1.406e+03 (1406)
   4942: obj =   4.643435692e+03 inf =   1.384e+03 (1384)
   4964: obj =   4.664064859e+03 inf =   1.362e+03 (1362)
   4986: obj =   4.684709654e+03 inf =   1.340e+03 (1340)
   5008: obj =   4.705343979e+03 inf =   1.318e+03 (1318)
   5030: obj =   4.725972849e+03 inf =   1.296e+03 (1296)
   5052: obj =   4.746602162e+03 inf =   1.274e+03 (1274)
   5074: obj =   4.767232363e+03 inf =   1.252e+03 (1252)
   5096: obj =   4.787865509e+03 inf =   1.230e+03 (1230)
   5118: obj =   4.808501457e+03 inf =   1.208e+03 (1208)
   5140: obj =   4.829130624e+03 inf =   1.186e+03 (1186)
   5162: obj =   4.849766718e+03 inf =   1.164e+03 (1164)
   5183: obj =   4.869460173e+03 inf =   1.143e+03 (1143)
   5205: obj =   4.890094502e+03 inf =   1.121e+03 (1121)
   5227: obj =   4.910727500e+03 inf =   1.099e+03 (1099)
   5249: obj =   4.931359320e+03 inf =   1.077e+03 (1077)
   5270: obj =   4.951060441e+03 inf =   1.056e+03 (1056)
   5292: obj =   4.971688425e+03 inf =   1.034e+03 (1034)
   5314: obj =   4.992318770e+03 inf =   1.012e+03 (1012)
   5336: obj =   5.012951474e+03 inf =   9.900e+02 (990)
   5358: obj =   5.033587569e+03 inf =   9.680e+02 (968)
   5380: obj =   5.054221600e+03 inf =   9.460e+02 (946)
   5402: obj =   5.074860351e+03 inf =   9.240e+02 (924)
   5424: obj =   5.095502345e+03 inf =   9.020e+02 (902)
   5446: obj =   5.116133869e+03 inf =   8.800e+02 (880)
   5468: obj =   5.136769521e+03 inf =   8.580e+02 (858)
   5490: obj =   5.157398537e+03 inf =   8.360e+02 (836)
   5511: obj =   5.177092728e+03 inf =   8.150e+02 (815)
   5533: obj =   5.197719388e+03 inf =   7.930e+02 (793)
   5555: obj =   5.218355926e+03 inf =   7.710e+02 (771)
   5577: obj =   5.238988630e+03 inf =   7.490e+02 (749)
   5599: obj =   5.259617649e+03 inf =   7.270e+02 (727)
   5621: obj =   5.280247550e+03 inf =   7.050e+02 (705)
   5642: obj =   5.299952209e+03 inf =   6.840e+02 (684)
   5664: obj =   5.320581522e+03 inf =   6.620e+02 (662)
   5686: obj =   5.341222632e+03 inf =   6.400e+02 (640)
   5708: obj =   5.361852683e+03 inf =   6.180e+02 (618)
   5730: obj =   5.382480077e+03 inf =   5.960e+02 (596)
   5752: obj =   5.403107474e+03 inf =   5.740e+02 (574)
   5772: obj =   5.421864773e+03 inf =   5.540e+02 (554)
   5794: obj =   5.442500427e+03 inf =   5.320e+02 (532)
   5816: obj =   5.463137406e+03 inf =   5.100e+02 (510)
   5838: obj =   5.483775125e+03 inf =   4.880e+02 (488)
   5858: obj =   5.502531833e+03 inf =   4.680e+02 (468)
   5880: obj =   5.523170286e+03 inf =   4.460e+02 (446)
   5902: obj =   5.543813015e+03 inf =   4.240e+02 (424)
   5924: obj =   5.564448964e+03 inf =   4.020e+02 (402)
   5946: obj =   5.585084322e+03 inf =   3.800e+02 (380)
   5968: obj =   5.605717318e+03 inf =   3.580e+02 (358)
   5990: obj =   5.626353119e+03 inf =   3.360e+02 (336)
   6012: obj =   5.646988918e+03 inf =   3.140e+02 (314)
   6034: obj =   5.667618971e+03 inf =   2.920e+02 (292)
   6054: obj =   5.686378924e+03 inf =   2.720e+02 (272)
   6076: obj =   5.707008533e+03 inf =   2.500e+02 (250)
   6097: obj =   5.726698300e+03 inf =   2.290e+02 (229)
   6119: obj =   5.747332333e+03 inf =   2.070e+02 (207)
   6141: obj =   5.767960908e+03 inf =   1.850e+02 (185)
   6162: obj =   5.787651268e+03 inf =   1.640e+02 (164)
   6183: obj =   5.807346196e+03 inf =   1.430e+02 (143)
   6204: obj =   5.827036850e+03 inf =   1.220e+02 (122)
   6226: obj =   5.847673093e+03 inf =   1.000e+02 (100)
   6248: obj =   5.868311991e+03 inf =   7.800e+01 (78)
   6270: obj =   5.888940566e+03 inf =   5.600e+01 (56)
   6292: obj =   5.909569584e+03 inf =   3.400e+01 (34)
   6314: obj =   5.930201700e+03 inf =   1.200e+01 (12)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6348: obj =   5.941454132e+03 inf =   0.000e+00 (6348)
*  6371: obj =   5.941454132e+03 inf =   0.000e+00 (6371)
*  6394: obj =   5.941454132e+03 inf =   0.000e+00 (6394)
*  6417: obj =   5.941454132e+03 inf =   0.000e+00 (6417)
*  6440: obj =   5.941454132e+03 inf =   0.000e+00 (6440)
*  6463: obj =   5.941454132e+03 inf =   0.000e+00 (6463)
*  6486: obj =   5.941454132e+03 inf =   0.000e+00 (6486)
*  6510: obj =   5.941454132e+03 inf =   0.000e+00 (6510)
Perturbing LP to avoid stalling [6525]...
*  6533: obj =   5.941454132e+03 inf =   0.000e+00 (6533)
*  6556: obj =   5.941454132e+03 inf =   0.000e+00 (6556)
*  6579: obj =   5.941454132e+03 inf =   0.000e+00 (6579)
*  6601: obj =   5.941454132e+03 inf =   0.000e+00 (6601)
*  6624: obj =   5.941454132e+03 inf =   0.000e+00 (6624)
*  6647: obj =   5.941454132e+03 inf =   0.000e+00 (6647)
*  6669: obj =   5.941454132e+03 inf =   0.000e+00 (6669)
*  6691: obj =   5.941454132e+03 inf =   0.000e+00 (6691)
*  6713: obj =   5.941454132e+03 inf =   0.000e+00 (6713)
*  6736: obj =   5.941454132e+03 inf =   0.000e+00 (6736)
*  6759: obj =   5.941454132e+03 inf =   0.000e+00 (6759)
*  6782: obj =   5.941454132e+03 inf =   0.000e+00 (6782)
*  6805: obj =   5.941454132e+03 inf =   0.000e+00 (6805)
*  6828: obj =   5.941454132e+03 inf =   0.000e+00 (6828)
*  6850: obj =   5.941454132e+03 inf =   0.000e+00 (6850)
*  6872: obj =   5.941454132e+03 inf =   0.000e+00 (6872)
*  6895: obj =   5.941454132e+03 inf =   0.000e+00 (6895)
*  6918: obj =   5.941454132e+03 inf =   0.000e+00 (6918)
*  6941: obj =   5.941454132e+03 inf =   0.000e+00 (6941)
*  6964: obj =   5.941454132e+03 inf =   0.000e+00 (6964)
*  6987: obj =   5.941454132e+03 inf =   0.000e+00 (6987)
*  7010: obj =   5.941454132e+03 inf =   0.000e+00 (7010)
*  7033: obj =   5.941454132e+03 inf =   0.000e+00 (7033)
*  7053: obj =   5.941454132e+03 inf =   0.000e+00 (7053)
*  7076: obj =   5.941454132e+03 inf =   0.000e+00 (7076)
*  7099: obj =   5.941454132e+03 inf =   0.000e+00 (7099)
*  7122: obj =   5.941454132e+03 inf =   0.000e+00 (7122)
*  7145: obj =   5.941454132e+03 inf =   0.000e+00 (7145)
*  7168: obj =   5.941454132e+03 inf =   0.000e+00 (7168)
*  7191: obj =   5.941454132e+03 inf =   0.000e+00 (7191)
*  7212: obj =   5.941454132e+03 inf =   0.000e+00 (7212)
*  7235: obj =   5.941454132e+03 inf =   0.000e+00 (7235)
*  7258: obj =   5.941454132e+03 inf =   0.000e+00 (7258)
*  7280: obj =   5.941454132e+03 inf =   0.000e+00 (7280)
*  7303: obj =   5.941454132e+03 inf =   0.000e+00 (7303)
*  7326: obj =   5.941454132e+03 inf =   0.000e+00 (7326)
*  7349: obj =   5.939343545e+03 inf =   0.000e+00 (7336)
*  7370: obj =   5.939343545e+03 inf =   0.000e+00 (7342)
*  7391: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7413: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7435: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7457: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7474: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7495: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7516: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7537: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7558: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7576: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
*  7597: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7618: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7639: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7660: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7681: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7698: obj =   5.939343545e+03 inf =   0.000e+00 (7352) 1
*  7719: obj =   5.939343545e+03 inf =   0.000e+00 (7356)
*  7740: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7761: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7781: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7797: obj =   5.939343545e+03 inf =   0.000e+00 (7359) 1
*  7818: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7839: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  7860: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7881: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7902: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7919: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7939: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7960: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7981: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8002: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8020: obj =   5.939343545e+03 inf =   0.000e+00 (7364) 1
*  8041: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8063: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8084: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8105: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8126: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  8147: obj =   5.939343545e+03 inf =   0.000e+00 (7366)
*  8164: obj =   5.939343545e+03 inf =   0.000e+00 (7357) 1
*  8185: obj =   5.939343545e+03 inf =   0.000e+00 (7365)
*  8206: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8227: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  8248: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8264: obj =   5.939343545e+03 inf =   0.000e+00 (7357) 1
*  8285: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8306: obj =   5.939343545e+03 inf =   0.000e+00 (7376)
*  8327: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8348: obj =   5.939343545e+03 inf =   0.000e+00 (7381)
*  8369: obj =   5.939343545e+03 inf =   0.000e+00 (7388) 1
*  8390: obj =   5.939343545e+03 inf =   0.000e+00 (7393)
*  8411: obj =   5.939343545e+03 inf =   0.000e+00 (7401)
*  8432: obj =   5.939343545e+03 inf =   0.000e+00 (7406)
*  8453: obj =   5.939343545e+03 inf =   0.000e+00 (7408)
*  8473: obj =   5.939343545e+03 inf =   0.000e+00 (7405) 1
*  8494: obj =   5.939343545e+03 inf =   0.000e+00 (7414)
*  8513: obj =   5.939343545e+03 inf =   0.000e+00 (7411)
*  8534: obj =   5.939343545e+03 inf =   0.000e+00 (7415)
*  8555: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
