GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2752.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1327: obj =   4.063128320e+02 inf =   2.972e+03 (2972)
   1407: obj =   4.307883660e+02 inf =   2.892e+03 (2892)
   1490: obj =   4.561594870e+02 inf =   2.809e+03 (2809)
   1573: obj =   4.817767140e+02 inf =   2.726e+03 (2726)
   1656: obj =   5.071950090e+02 inf =   2.643e+03 (2643)
   1739: obj =   5.325772200e+02 inf =   2.560e+03 (2560)
   1822: obj =   5.579715720e+02 inf =   2.477e+03 (2477)
   1905: obj =   5.833587250e+02 inf =   2.394e+03 (2394)
   1988: obj =   6.087211750e+02 inf =   2.311e+03 (2311)
   2071: obj =   6.340765030e+02 inf =   2.228e+03 (2228)
   2154: obj =   6.595295360e+02 inf =   2.145e+03 (2145)
   2237: obj =   6.849938460e+02 inf =   2.062e+03 (2062)
   2320: obj =   7.104238470e+02 inf =   1.979e+03 (1979)
   2403: obj =   7.358194680e+02 inf =   1.896e+03 (1896)
   2486: obj =   7.611975120e+02 inf =   1.813e+03 (1813)
   2569: obj =   7.865642480e+02 inf =   1.730e+03 (1730)
   2652: obj =   8.119352960e+02 inf =   1.647e+03 (1647)
   2735: obj =   8.373201820e+02 inf =   1.564e+03 (1564)
   2818: obj =   8.626926460e+02 inf =   1.481e+03 (1481)
   2901: obj =   8.880590390e+02 inf =   1.398e+03 (1398)
   2984: obj =   9.134449860e+02 inf =   1.315e+03 (1315)
   3067: obj =   9.388235210e+02 inf =   1.232e+03 (1232)
   3150: obj =   9.641932360e+02 inf =   1.149e+03 (1149)
   3233: obj =   9.895678860e+02 inf =   1.066e+03 (1066)
   3316: obj =   1.014954115e+03 inf =   9.830e+02 (983)
   3399: obj =   1.040347752e+03 inf =   9.000e+02 (900)
   3482: obj =   1.065730944e+03 inf =   8.170e+02 (817)
   3565: obj =   1.091114988e+03 inf =   7.340e+02 (734)
   3648: obj =   1.116488086e+03 inf =   6.510e+02 (651)
   3731: obj =   1.141854616e+03 inf =   5.680e+02 (568)
   3814: obj =   1.167234844e+03 inf =   4.850e+02 (485)
   3897: obj =   1.192629332e+03 inf =   4.020e+02 (402)
   3980: obj =   1.218028060e+03 inf =   3.190e+02 (319)
   4063: obj =   1.243420639e+03 inf =   2.360e+02 (236)
   4146: obj =   1.268840473e+03 inf =   1.530e+02 (153)
   4229: obj =   1.294201139e+03 inf =   7.000e+01 (70)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8579: obj =   1.314986453e+03 inf =   0.000e+00 (4980)
*  8644: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8712: obj =   1.314986453e+03 inf =   0.000e+00 (4982)
*  8774: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8840: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8902: obj =   1.314986453e+03 inf =   0.000e+00 (4985) 1
*  8964: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9030: obj =   1.314986453e+03 inf =   0.000e+00 (4987)
*  9092: obj =   1.314986453e+03 inf =   0.000e+00 (4987) 1
*  9158: obj =   1.314986453e+03 inf =   0.000e+00 (4991)
*  9220: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9281: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9347: obj =   1.314986453e+03 inf =   0.000e+00 (4996)
*  9409: obj =   1.314986453e+03 inf =   0.000e+00 (4996) 1
*  9475: obj =   1.314986453e+03 inf =   0.000e+00 (5009)
*  9537: obj =   1.314986453e+03 inf =   0.000e+00 (5007) 1
*  9599: obj =   1.314986453e+03 inf =   0.000e+00 (5003) 1
*  9665: obj =   1.314986453e+03 inf =   0.000e+00 (5018)
*  9727: obj =   1.314986453e+03 inf =   0.000e+00 (5021) 1
*  9789: obj =   1.314986453e+03 inf =   0.000e+00 (5011) 1
*  9855: obj =   1.314986453e+03 inf =   0.000e+00 (5025)
*  9917: obj =   1.314986453e+03 inf =   0.000e+00 (5020) 1
*  9983: obj =   1.314986453e+03 inf =   0.000e+00 (5023)
* 10046: obj =   1.314986453e+03 inf =   0.000e+00 (5032) 1
* 10113: obj =   1.314986453e+03 inf =   0.000e+00 (5045)
* 10175: obj =   1.314986453e+03 inf =   0.000e+00 (5045) 1
* 10242: obj =   1.314986453e+03 inf =   0.000e+00 (5037)
* 10304: obj =   1.314986453e+03 inf =   0.000e+00 (5038) 1
* 10370: obj =   1.314986453e+03 inf =   0.000e+00 (5066)
* 10434: obj =   1.314986453e+03 inf =   0.000e+00 (5077) 1
* 10501: obj =   1.314986453e+03 inf =   0.000e+00 (5082)
* 10564: obj =   1.314986453e+03 inf =   0.000e+00 (5073) 1
* 10632: obj =   1.314986453e+03 inf =   0.000e+00 (5090)
* 10695: obj =   1.314986453e+03 inf =   0.000e+00 (5086) 1
* 10762: obj =   1.314986453e+03 inf =   0.000e+00 (5094)
* 10825: obj =   1.314986453e+03 inf =   0.000e+00 (5093) 1
* 10892: obj =   1.314986453e+03 inf =   0.000e+00 (5095)
* 10955: obj =   1.314986453e+03 inf =   0.000e+00 (5102) 1
* 11022: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 11084: obj =   1.314986453e+03 inf =   0.000e+00 (5099) 1
* 11151: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11213: obj =   1.314986453e+03 inf =   0.000e+00 (5093) 1
* 11280: obj =   1.314986453e+03 inf =   0.000e+00 (5091)
* 11343: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11410: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11473: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 11535: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 11602: obj =   1.314986453e+03 inf =   0.000e+00 (5101)
* 11664: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 11731: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 11793: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11860: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11923: obj =   1.314986453e+03 inf =   0.000e+00 (5113) 1
* 11989: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 12052: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12118: obj =   1.314986453e+03 inf =   0.000e+00 (5115)
* 12180: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 12247: obj =   1.314986453e+03 inf =   0.000e+00 (5112)
* 12310: obj =   1.314986453e+03 inf =   0.000e+00 (5120) 1
* 12377: obj =   1.314986453e+03 inf =   0.000e+00 (5111)
* 12440: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 12506: obj =   1.314986453e+03 inf =   0.000e+00 (5102)
* 12569: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 12637: obj =   1.314986453e+03 inf =   0.000e+00 (5126)
* 12700: obj =   1.314986453e+03 inf =   0.000e+00 (5139) 1
* 12767: obj =   1.314986453e+03 inf =   0.000e+00 (5134)
* 12830: obj =   1.314986453e+03 inf =   0.000e+00 (5142) 1
* 12897: obj =   1.314986453e+03 inf =   0.000e+00 (5142)
* 12960: obj =   1.314986453e+03 inf =   0.000e+00 (5152) 1
* 13027: obj =   1.314986453e+03 inf =   0.000e+00 (5143)
* 13091: obj =   1.314986453e+03 inf =   0.000e+00 (5172) 1
* 13159: obj =   1.314986453e+03 inf =   0.000e+00 (5157)
* 13222: obj =   1.314986453e+03 inf =   0.000e+00 (5166) 1
* 13289: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13351: obj =   1.314986453e+03 inf =   0.000e+00 (5159) 1
* 13417: obj =   1.314986453e+03 inf =   0.000e+00 (5158)
* 13480: obj =   1.314986453e+03 inf =   0.000e+00 (5161) 1
* 13547: obj =   1.314986453e+03 inf =   0.000e+00 (5166)
* 13610: obj =   1.314986453e+03 inf =   0.000e+00 (5173) 1
* 13673: obj =   1.314986453e+03 inf =   0.000e+00 (5180) 1
* 13740: obj =   1.314986453e+03 inf =   0.000e+00 (5183)
* 13802: obj =   1.314986453e+03 inf =   0.000e+00 (5188) 1
* 13869: obj =   1.314986453e+03 inf =   0.000e+00 (5186)
* 13931: obj =   1.314986453e+03 inf =   0.000e+00 (5198) 1
* 13998: obj =   1.314986453e+03 inf =   0.000e+00 (5185)
* 14060: obj =   1.314986453e+03 inf =   0.000e+00 (5191) 1
* 14126: obj =   1.314986453e+03 inf =   0.000e+00 (5196)
* 14188: obj =   1.314986453e+03 inf =   0.000e+00 (5199) 1
* 14254: obj =   1.314986453e+03 inf =   0.000e+00 (5208)
* 14316: obj =   1.314986453e+03 inf =   0.000e+00 (5204) 1
* 14383: obj =   1.314986453e+03 inf =   0.000e+00 (5199)
* 14445: obj =   1.314986453e+03 inf =   0.000e+00 (5207) 1
* 14511: obj =   1.314986453e+03 inf =   0.000e+00 (5198)
* 14574: obj =   1.314986453e+03 inf =   0.000e+00 (5198) 1
* 14640: obj =   1.314986453e+03 inf =   0.000e+00 (5212)
* 14703: obj =   1.314986453e+03 inf =   0.000e+00 (5218) 1
* 14770: obj =   1.314986453e+03 inf =   0.000e+00 (5217)
* 14832: obj =   1.314986453e+03 inf =   0.000e+00 (5215) 1
* 14899: obj =   1.314986453e+03 inf =   0.000e+00 (5226)
* 14961: obj =   1.314986453e+03 inf =   0.000e+00 (5222) 1
* 15027: obj =   1.314986453e+03 inf =   0.000e+00 (5230)
* 15089: obj =   1.314986453e+03 inf =   0.000e+00 (5231) 1
* 15155: obj =   1.314986453e+03 inf =   0.000e+00 (5229)
* 15217: obj =   1.314986453e+03 inf =   0.000e+00 (5229) 1
* 15284: obj =   1.314986453e+03 inf =   0.000e+00 (5250)
* 15346: obj =   1.314986453e+03 inf =   0.000e+00 (5240) 1
* 15412: obj =   1.314986453e+03 inf =   0.000e+00 (5238)
* 15474: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15541: obj =   1.314986453e+03 inf =   0.000e+00 (5261)
* 15603: obj =   1.314986453e+03 inf =   0.000e+00 (5261) 1
* 15665: obj =   1.314986453e+03 inf =   0.000e+00 (5261) 1
* 15731: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 15793: obj =   1.314986453e+03 inf =   0.000e+00 (5267) 1
* 15859: obj =   1.314986453e+03 inf =   0.000e+00 (5258)
* 15921: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 15986: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 16047: obj =   1.314986453e+03 inf =   0.000e+00 (5264) 1
* 16112: obj =   1.314986453e+03 inf =   0.000e+00 (5269)
* 16174: obj =   1.314986453e+03 inf =   0.000e+00 (5272) 1
* 16239: obj =   1.314986453e+03 inf =   0.000e+00 (5274)
* 16300: obj =   1.314986453e+03 inf =   0.000e+00 (5270) 1
* 16366: obj =   1.314986453e+03 inf =   0.000e+00 (5279)
* 16428: obj =   1.314986453e+03 inf =   0.000e+00 (5278) 1
* 16494: obj =   1.314986453e+03 inf =   0.000e+00 (5277)
* 16555: obj =   1.314986453e+03 inf =   0.000e+00 (5287) 1
* 16621: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 16682: obj =   1.314986453e+03 inf =   0.000e+00 (5279) 1
* 16747: obj =   1.314986453e+03 inf =   0.000e+00 (5307)
* 16808: obj =   1.314986453e+03 inf =   0.000e+00 (5297) 1
* 16874: obj =   1.314986453e+03 inf =   0.000e+00 (5300)
* 16936: obj =   1.314986453e+03 inf =   0.000e+00 (5299) 1
* 17002: obj =   1.314986453e+03 inf =   0.000e+00 (5306) 1
* 17068: obj =   1.314986453e+03 inf =   0.000e+00 (5291)
* 17130: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 17196: obj =   1.314986453e+03 inf =   0.000e+00 (5294)
* 17257: obj =   1.314986453e+03 inf =   0.000e+00 (5285) 1
* 17323: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17385: obj =   1.314986453e+03 inf =   0.000e+00 (5295) 1
* 17451: obj =   1.154577905e+03 inf =   0.000e+00 (5282)
* 17517: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17588: obj =   1.154577905e+03 inf =   0.000e+00 (5277)
* 17654: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 17720: obj =   1.154577905e+03 inf =   0.000e+00 (5257) 1
* 17790: obj =   1.154577905e+03 inf =   0.000e+00 (5267)
* 17855: obj =   1.154577905e+03 inf =   0.000e+00 (5288) 1
* 17920: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17988: obj =   1.154577905e+03 inf =   0.000e+00 (5308)
* 18053: obj =   1.154577905e+03 inf =   0.000e+00 (5329) 1
* 18119: obj =   1.154577905e+03 inf =   0.000e+00 (5300) 1
* 18189: obj =   1.154577905e+03 inf =   0.000e+00 (5299)
* 18253: obj =   1.154577905e+03 inf =   0.000e+00 (5301) 1
* 18318: obj =   1.154577905e+03 inf =   0.000e+00 (5297) 1
* 18387: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 18452: obj =   1.154577905e+03 inf =   0.000e+00 (5319) 1
* 18518: obj =   1.154577905e+03 inf =   0.000e+00 (5309) 1
* 18587: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 18652: obj =   1.154577905e+03 inf =   0.000e+00 (5304) 1
* 18718: obj =   1.154577905e+03 inf =   0.000e+00 (5277) 1
* 18787: obj =   1.154577905e+03 inf =   0.000e+00 (5267)
* 18852: obj =   1.154577905e+03 inf =   0.000e+00 (5259) 1
* 18921: obj =   1.154577905e+03 inf =   0.000e+00 (5235) 1
* 18990: obj =   1.154577905e+03 inf =   0.000e+00 (5232)
* 19054: obj =   1.154577905e+03 inf =   0.000e+00 (5246) 1
* 19122: obj =   1.154577905e+03 inf =   0.000e+00 (5239)
* 19186: obj =   1.154577905e+03 inf =   0.000e+00 (5225) 1
* 19252: obj =   1.154577905e+03 inf =   0.000e+00 (5205) 1
* 19322: obj =   1.154577905e+03 inf =   0.000e+00 (5185)
* 19387: obj =   1.154577905e+03 inf =   0.000e+00 (5156) 1
* 19452: obj =   1.154577905e+03 inf =   0.000e+00 (5158) 1
* 19521: obj =   1.154577905e+03 inf =   0.000e+00 (5145)
* 19585: obj =   1.154577905e+03 inf =   0.000e+00 (5139) 1
* 19650: obj =   1.154577905e+03 inf =   0.000e+00 (5131) 1
* 19719: obj =   1.154577905e+03 inf =   0.000e+00 (5094)
* 19784: obj =   1.154577905e+03 inf =   0.000e+00 (5072) 1
* 19854: obj =   1.154577905e+03 inf =   0.000e+00 (5065)
* 19919: obj =   1.154577905e+03 inf =   0.000e+00 (5057) 1
* 19983: obj =   1.154577905e+03 inf =   0.000e+00 (5043) 1
* 20053: obj =   1.154577905e+03 inf =   0.000e+00 (5030)
* 20117: obj =   1.154577905e+03 inf =   0.000e+00 (5022) 1
* 20182: obj =   1.154577905e+03 inf =   0.000e+00 (5001) 1
* 20251: obj =   1.154577905e+03 inf =   0.000e+00 (4991)
* 20321: obj =   1.153954890e+03 inf =   0.000e+00 (4934)
* 20386: obj =   1.153954890e+03 inf =   0.000e+00 (4918) 1
* 20451: obj =   1.153954890e+03 inf =   0.000e+00 (4954) 1
* 20520: obj =   1.153954890e+03 inf =   0.000e+00 (4940)
* 20585: obj =   1.153954890e+03 inf =   0.000e+00 (4930) 1
* 20650: obj =   1.153954890e+03 inf =   0.000e+00 (4918) 1
* 20719: obj =   1.153954890e+03 inf =   0.000e+00 (4917)
* 20785: obj =   1.153954890e+03 inf =   0.000e+00 (4901) 1
* 20850: obj =   1.153954890e+03 inf =   0.000e+00 (4922) 1
* 20919: obj =   1.153954890e+03 inf =   0.000e+00 (4895)
* 20988: obj =   1.153337735e+03 inf =   0.000e+00 (4807)
* 21056: obj =   1.153337735e+03 inf =   0.000e+00 (4704)
* 21120: obj =   1.153337735e+03 inf =   0.000e+00 (4596) 1
* 21188: obj =   1.153337735e+03 inf =   0.000e+00 (4491)
* 21256: obj =   1.153337735e+03 inf =   0.000e+00 (4380)
* 21324: obj =   1.153337735e+03 inf =   0.000e+00 (4245)
* 21388: obj =   1.153337735e+03 inf =   0.000e+00 (4244) 1
* 21456: obj =   1.153337735e+03 inf =   0.000e+00 (4175)
* 21519: obj =   1.153337735e+03 inf =   0.000e+00 (4061) 1
* 21587: obj =   1.153337735e+03 inf =   0.000e+00 (3943)
* 21655: obj =   1.153337735e+03 inf =   0.000e+00 (3819)
* 21795: obj =   1.119040444e+03 inf =   0.000e+00 (3667)
* 21989: obj =   1.059655521e+03 inf =   0.000e+00 (3473)
* 22183: obj =   1.000291921e+03 inf =   0.000e+00 (3279)
* 22377: obj =   9.409441610e+02 inf =   0.000e+00 (3085)
* 22570: obj =   8.819158690e+02 inf =   0.000e+00 (2892)
* 22764: obj =   8.225918230e+02 inf =   0.000e+00 (2698)
* 22958: obj =   7.632755470e+02 inf =   0.000e+00 (2504)
* 23150: obj =   7.048878220e+02 inf =   0.000e+00 (2314)
* 23344: obj =   6.455853200e+02 inf =   0.000e+00 (2120)
* 23538: obj =   5.862909120e+02 inf =   0.000e+00 (1926)
* 23732: obj =   5.270021840e+02 inf =   0.000e+00 (1732)
* 23926: obj =   4.677134560e+02 inf =   0.000e+00 (1538)
