GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 17879: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 18010: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 18145: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 18280: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 18414: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 18545: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 18679: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 18813: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 18942: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 19075: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 19208: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 19341: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 19470: obj =   4.208015900e+02 inf =   0.000e+00 (943) 2
* 19604: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19738: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 19873: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 20003: obj =   4.208015900e+02 inf =   0.000e+00 (922) 2
* 20133: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20268: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 20400: obj =   4.208015900e+02 inf =   0.000e+00 (920) 2
* 20533: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 20671: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 20808: obj =   4.208015900e+02 inf =   0.000e+00 (932) 2
* 20946: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 21083: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21218: obj =   4.208015900e+02 inf =   0.000e+00 (916) 2
* 21355: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 21493: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 21627: obj =   4.208015900e+02 inf =   0.000e+00 (939) 2
* 21765: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 21903: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 22040: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 22174: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 22312: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 22449: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 22583: obj =   4.208015900e+02 inf =   0.000e+00 (932) 2
* 22720: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 22856: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 22988: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 23123: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 23259: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 23393: obj =   4.208015900e+02 inf =   0.000e+00 (961) 2
* 23529: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 23664: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 23797: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23932: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 24070: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24208: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 24341: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 24480: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 24619: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 24752: obj =   4.208015900e+02 inf =   0.000e+00 (972) 2
* 24890: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 25028: obj =   4.208015900e+02 inf =   0.000e+00 (989) 1
* 25161: obj =   4.208015900e+02 inf =   0.000e+00 (989) 2
* 25298: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 25436: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 25569: obj =   4.208015900e+02 inf =   0.000e+00 (935) 2
* 25706: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 25842: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 25974: obj =   4.208015900e+02 inf =   0.000e+00 (938) 2
* 26111: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 26247: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 26381: obj =   4.208015900e+02 inf =   0.000e+00 (926) 2
* 26518: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 26657: obj =   4.208015900e+02 inf =   0.000e+00 (1015) 1
* 26793: obj =   4.208015900e+02 inf =   0.000e+00 (1019) 2
* 26932: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 27069: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 27202: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 27337: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 2
* 27477: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 27619: obj =   4.208015900e+02 inf =   0.000e+00 (1007) 1
* 27757: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 2
* 27896: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28034: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 2
* 28173: obj =   4.208015900e+02 inf =   0.000e+00 (1050) 1
* 28313: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 28449: obj =   4.208015900e+02 inf =   0.000e+00 (1017) 2
* 28591: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 28732: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 28867: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 2
* 29006: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 29144: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 29284: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 2
* 29422: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29561: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 29701: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 2
* 29846: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 29981: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 2
* 30119: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 30262: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 30409: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 2
* 30555: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 1
* 30698: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 30830: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 2
* 30977: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 31119: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 2
* 31259: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 31400: obj =   4.208015900e+02 inf =   0.000e+00 (1110) 1
* 31537: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 2
* 31680: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31822: obj =   4.208015900e+02 inf =   0.000e+00 (1092) 1
* 31958: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 2
* 32099: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 32239: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 32375: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 2
* 32514: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 32656: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 32792: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 2
* 32942: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 33081: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 2
* 33228: obj =   4.208015900e+02 inf =   0.000e+00 (1091) 1
* 33373: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 33514: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 2
* 33663: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 33803: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 2
* 33948: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 34091: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 34228: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 2
* 34372: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 34515: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 34655: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 2
* 34801: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 34952: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 2
* 35095: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 35241: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35386: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 2
* 35534: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 35679: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 2
* 35827: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 35968: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 36111: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 36254: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 36389: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 2
* 36531: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 36677: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 36817: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 2
* 36960: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 37100: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 37242: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 37380: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 37517: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 37660: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 37804: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 37943: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 2
* 38086: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38225: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 38371: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 38516: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 38655: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 38803: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38955: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 2
* 39097: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 39243: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 39382: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 2
* 39526: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 39667: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 2
* 39812: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 39954: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 40091: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 40235: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40375: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 40519: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 40664: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 40806: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 40954: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 41096: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 41238: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 41380: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 41519: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 41663: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 41802: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 41944: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 2
* 42090: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 42230: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 2
* 42369: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 42518: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 42658: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 42803: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 42943: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 2
* 43088: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 43242: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 43393: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 43539: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 43678: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 43828: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43968: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 2
* 44111: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 44253: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 44390: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 44533: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 44675: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 2
* 44820: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 44968: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 45106: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 2
* 45248: obj =   4.208015900e+02 inf =   0.000e+00 (1361) 1
* 45390: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 45528: obj =   4.208015900e+02 inf =   0.000e+00 (1367) 2
* 45668: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 45814: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 2
* 45966: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 46111: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 46251: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 2
* 46396: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 46537: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 2
* 46683: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 46828: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 46968: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 2
* 47113: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 47261: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 2
* 47405: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 47548: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 47689: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 47833: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 47973: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 2
* 48117: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48261: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 48399: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 2
* 48544: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 48686: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 48830: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 48975: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 49119: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 2
* 49257: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 49401: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 2
* 49544: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 49691: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 49838: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 49990: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 50132: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 2
* 50278: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 50426: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 2
* 50575: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 50725: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 50866: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 2
* 51010: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 51148: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 2
* 51293: obj =   4.208015900e+02 inf =   0.000e+00 (1368) 1
* 51439: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 51582: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 2
* 51732: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 51870: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 2
* 52013: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 52157: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 52296: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 2
* 52438: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 52577: obj =   4.208015900e+02 inf =   0.000e+00 (1384) 2
* 52722: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 52866: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 53007: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 2
* 53158: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 53301: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 2
* 53445: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 53586: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 2
* 53733: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 53876: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 54016: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 2
* 54158: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
