GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18416: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18551: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 2
* 18701: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 18838: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 2
* 18976: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 1
* 19129: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 19265: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 2
* 19401: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 19542: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 19683: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 2
* 19834: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 19970: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 2
* 20115: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 20268: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 20411: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 2
* 20553: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 20698: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 2
* 20838: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 20976: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 21110: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 2
* 21252: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 21389: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 21527: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 2
* 21676: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 21815: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 2
* 21960: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22103: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 22247: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 2
* 22383: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 22526: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 22662: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 2
* 22798: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 22938: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 23091: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 2
* 23229: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23362: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 2
* 23500: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 23639: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 23774: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 2
* 23911: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 24050: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 24185: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 2
* 24321: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24457: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 24592: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 2
* 24730: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24867: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 24999: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 2
* 25135: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 25271: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 25407: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 25543: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 2
* 25686: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25832: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 2
* 25972: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 26109: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 26249: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 2
* 26392: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 26535: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 26678: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 2
* 26822: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 26959: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 2
* 27113: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 27263: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 2
* 27411: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 27559: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 27698: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 2
* 27842: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 27981: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 2
* 28120: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 28268: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 28407: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 2
* 28557: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 28695: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 2
* 28832: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 28974: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 29115: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 2
* 29254: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 29391: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 29525: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 2
* 29668: obj =   4.208015900e+02 inf =   0.000e+00 (1106) 1
* 29818: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 29955: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 2
* 30115: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 30251: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 2
* 30389: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 30539: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 30684: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 30825: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 30966: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 2
* 31111: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 31255: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 2
* 31395: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 31537: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 31676: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 2
* 31811: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 31946: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 32090: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 2
* 32237: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 32373: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 32507: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 32649: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 32785: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 32936: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 33076: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 33214: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 2
* 33354: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 33491: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 33627: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 33763: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 33907: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 34050: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 34190: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 34326: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 2
* 34468: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 34609: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 34745: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 2
* 34881: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 35021: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 35160: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 35301: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 35440: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 35573: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 2
* 35713: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 35851: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 2
* 35989: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 36128: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 36261: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 2
* 36398: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 36543: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 36678: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 36818: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 36955: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 37089: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 2
* 37228: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 37366: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 37501: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 37640: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 37780: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 37913: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 38052: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 38190: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 38325: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 2
* 38463: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 38601: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 38736: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 38882: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 39019: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 2
* 39157: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 39303: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 39441: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 39580: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 39722: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 39862: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 2
* 40006: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 40143: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 2
* 40289: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 40430: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 40569: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 40715: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 40855: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 40992: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 41135: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 41269: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 2
* 41408: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 41547: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 41684: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 2
* 41823: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 41968: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 42103: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 2
* 42243: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 42385: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 42522: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 42663: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 42800: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 42939: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 43084: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43230: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 43371: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 43509: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 43646: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 2
* 43786: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 43924: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 44057: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 44193: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 44350: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 44501: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 44639: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 2
* 44774: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 44910: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 45050: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 45189: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 45340: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 45478: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 45620: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 45766: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 45906: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 46046: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 46179: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 2
* 46317: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 46453: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 46588: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 46728: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 46863: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 47005: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 2
* 47145: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 47284: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 47420: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 2
* 47559: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 47700: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 47832: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 2
* 47964: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 48107: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 48243: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 2
* 48393: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 48532: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 2
* 48678: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 48821: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 48962: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 2
* 49102: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 49239: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 49385: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 2
* 49527: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 49663: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 2
* 49803: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 49942: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 50080: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 2
* 50217: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 50356: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 50499: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 2
* 50639: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 50772: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 50908: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 51051: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 51196: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 2
* 51336: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 51476: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 51611: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 2
* 51752: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 51897: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 2
* 52036: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 52173: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 52306: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 2
* 52443: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 52584: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 52718: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 52857: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 53004: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 2
* 53143: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 53281: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 53413: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 53553: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 53693: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 53827: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 53975: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 54118: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 54254: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 2
* 54394: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
