GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29824: obj =   1.124784430e+12 inf =   1.810e-01 (10880) 2
* 30026: obj =   1.124784397e+12 inf =   1.857e-01 (10877) 2
* 30228: obj =   1.124784354e+12 inf =   1.892e-01 (10908) 2
* 30430: obj =   1.124784232e+12 inf =   1.982e-01 (10908) 2
* 30632: obj =   1.124784111e+12 inf =   2.060e-01 (10878) 2
* 30834: obj =   1.124784080e+12 inf =   2.070e-01 (10849) 2
* 31036: obj =   1.124783986e+12 inf =   2.187e-01 (10818) 2
* 31238: obj =   1.124783921e+12 inf =   2.322e-01 (10813) 2
* 31440: obj =   1.124783872e+12 inf =   2.410e-01 (10771) 2
* 31642: obj =   1.124783861e+12 inf =   2.427e-01 (10765) 2
* 31844: obj =   1.124783851e+12 inf =   2.434e-01 (10726) 2
* 32047: obj =   1.124783725e+12 inf =   2.595e-01 (10699) 2
* 32249: obj =   1.124783570e+12 inf =   2.771e-01 (10691) 2
* 32451: obj =   1.124783496e+12 inf =   2.852e-01 (10673) 2
* 32653: obj =   1.124783413e+12 inf =   2.965e-01 (10634) 2
* 32855: obj =   1.124783365e+12 inf =   3.023e-01 (10607) 2
* 33052: obj =   1.124783223e+12 inf =   3.235e-01 (10597) 1
* 33197: obj =   1.124783182e+12 inf =   3.301e-01 (10570) 2
* 33360: obj =   1.124783123e+12 inf =   3.413e-01 (10579) 2
* 33562: obj =   1.124783106e+12 inf =   3.434e-01 (10534) 2
* 33764: obj =   1.124783041e+12 inf =   3.464e-01 (10526) 2
* 33962: obj =   1.124782938e+12 inf =   3.536e-01 (10515) 1
* 34107: obj =   1.124782812e+12 inf =   3.659e-01 (10507) 2
* 34269: obj =   1.124782761e+12 inf =   3.750e-01 (10489) 2
* 34471: obj =   1.124782761e+12 inf =   3.740e-01 (10448) 2
* 34670: obj =   1.124782745e+12 inf =   3.766e-01 (10403) 1
* 34822: obj =   1.124782721e+12 inf =   3.761e-01 (10412) 2
* 34987: obj =   1.124782658e+12 inf =   3.753e-01 (10421) 2
* 35177: obj =   1.124782551e+12 inf =   3.948e-01 (10406) 1
* 35312: obj =   1.124782347e+12 inf =   4.152e-01 (10414) 2
* 35481: obj =   1.124782202e+12 inf =   4.346e-01 (10392) 2
* 35671: obj =   1.124782197e+12 inf =   4.354e-01 (10378) 1
* 35801: obj =   1.124782146e+12 inf =   4.442e-01 (10363) 2
* 35986: obj =   1.124782097e+12 inf =   4.537e-01 (10349) 1
* 36124: obj =   1.124782049e+12 inf =   4.643e-01 (10347) 2
* 36290: obj =   1.124782012e+12 inf =   4.700e-01 (10328) 2
* 36492: obj =   1.124781971e+12 inf =   4.715e-01 (10318) 2
* 36694: obj =   1.124781894e+12 inf =   4.698e-01 (10294) 2
* 36884: obj =   1.124781794e+12 inf =   4.710e-01 (10277) 1
* 37024: obj =   1.124781610e+12 inf =   4.773e-01 (10271) 2
* 37199: obj =   1.124781540e+12 inf =   4.888e-01 (10247) 2
* 37400: obj =   1.124781521e+12 inf =   4.923e-01 (10252) 1
* 37537: obj =   1.124781520e+12 inf =   4.916e-01 (10239) 2
* 37704: obj =   1.124781520e+12 inf =   4.906e-01 (10219) 2
* 37906: obj =   1.124781520e+12 inf =   4.894e-01 (10214) 2
* 38108: obj =   1.124781458e+12 inf =   4.923e-01 (10232) 2
* 38297: obj =   1.124781319e+12 inf =   5.009e-01 (10226) 1
* 38449: obj =   1.124781315e+12 inf =   5.006e-01 (10184) 2
* 38613: obj =   1.124781312e+12 inf =   5.003e-01 (10167) 2
* 38815: obj =   1.124781300e+12 inf =   5.014e-01 (10148) 2
* 39017: obj =   1.124781278e+12 inf =   5.034e-01 (10127) 2
* 39216: obj =   1.124781167e+12 inf =   5.167e-01 (10094) 1
* 39347: obj =   1.124781115e+12 inf =   5.244e-01 (10083) 2
* 39523: obj =   1.124780912e+12 inf =   5.510e-01 (10083) 2
* 39725: obj =   1.124780910e+12 inf =   5.503e-01 (10067) 2
* 39927: obj =   1.124780899e+12 inf =   5.491e-01 (10092) 2
* 40126: obj =   1.124780825e+12 inf =   5.544e-01 (10073) 1
* 40272: obj =   1.124780813e+12 inf =   5.538e-01 (10050) 2
* 40432: obj =   1.124780785e+12 inf =   5.541e-01 (10016) 2
* 40634: obj =   1.124780719e+12 inf =   5.543e-01 (10014) 2
* 40836: obj =   1.124780656e+12 inf =   5.523e-01 (10034) 2
* 41038: obj =   1.124780574e+12 inf =   5.490e-01 (10026) 2
* 41240: obj =   1.124780502e+12 inf =   5.486e-01 (10005) 2
* 41424: obj =   1.124780338e+12 inf =   5.580e-01 (9994) 1
* 41546: obj =   1.124780284e+12 inf =   5.634e-01 (9994) 2
* 41726: obj =   1.124780224e+12 inf =   5.680e-01 (9978) 1
* 41846: obj =   1.124780133e+12 inf =   5.720e-01 (9968) 2
* 42037: obj =   1.124780061e+12 inf =   5.776e-01 (9964) 1
* 42162: obj =   1.124779942e+12 inf =   5.914e-01 (9980) 2
* 42351: obj =   1.124779888e+12 inf =   5.984e-01 (9970) 2
* 42524: obj =   1.124779707e+12 inf =   6.180e-01 (9963) 1
* 42654: obj =   1.124779669e+12 inf =   6.238e-01 (9969) 2
* 42856: obj =   1.124779664e+12 inf =   6.235e-01 (9964) 2
* 43058: obj =   1.124779633e+12 inf =   6.230e-01 (9967) 2
* 43258: obj =   1.124779631e+12 inf =   6.229e-01 (9974) 1
* 43398: obj =   1.124779629e+12 inf =   6.225e-01 (9952) 2
* 43563: obj =   1.124779615e+12 inf =   6.219e-01 (9956) 2
* 43765: obj =   1.124779607e+12 inf =   6.207e-01 (9941) 2
* 43967: obj =   1.124779605e+12 inf =   6.201e-01 (9942) 2
* 44158: obj =   1.124779567e+12 inf =   6.226e-01 (9925) 1
* 44293: obj =   1.124779521e+12 inf =   6.229e-01 (9920) 2
* 44472: obj =   1.124779465e+12 inf =   6.317e-01 (9912) 2
* 44661: obj =   1.124779354e+12 inf =   6.470e-01 (9894) 1
* 44775: obj =   1.124779304e+12 inf =   6.545e-01 (9894) 2
* 44941: obj =   1.124779055e+12 inf =   6.955e-01 (9865) 1
* 45080: obj =   1.124778915e+12 inf =   7.217e-01 (9863) 2
* 45267: obj =   1.124778890e+12 inf =   7.276e-01 (9880) 1
* 45406: obj =   1.124778887e+12 inf =   7.273e-01 (9844) 2
* 45586: obj =   1.124778839e+12 inf =   7.326e-01 (9837) 2
* 45757: obj =   1.124778697e+12 inf =   7.554e-01 (9843) 1
* 45895: obj =   1.124778684e+12 inf =   7.574e-01 (9832) 2
* 46092: obj =   1.124778614e+12 inf =   7.618e-01 (9832) 2
* 46289: obj =   1.124778540e+12 inf =   7.698e-01 (9839) 1
* 46423: obj =   1.124778533e+12 inf =   7.706e-01 (9841) 2
* 46597: obj =   1.124778437e+12 inf =   7.838e-01 (9825) 1
* 46706: obj =   1.124778331e+12 inf =   7.945e-01 (9813) 2
* 46871: obj =   1.124778228e+12 inf =   8.091e-01 (9812) 1
* 47002: obj =   1.124778121e+12 inf =   8.230e-01 (9818) 2
* 47192: obj =   1.124778112e+12 inf =   8.239e-01 (9788) 1
* 47312: obj =   1.124778112e+12 inf =   8.234e-01 (9761) 2
* 47507: obj =   1.124778110e+12 inf =   8.222e-01 (9740) 2
* 47709: obj =   1.124778108e+12 inf =   8.212e-01 (9755) 2
* 47887: obj =   1.124777990e+12 inf =   8.166e-01 (9777) 1
* 48012: obj =   1.124777852e+12 inf =   8.142e-01 (9782) 2
* 48184: obj =   1.124777754e+12 inf =   8.178e-01 (9770) 1
* 48315: obj =   1.124777682e+12 inf =   8.187e-01 (9786) 2
* 48490: obj =   1.124777511e+12 inf =   8.263e-01 (9784) 1
* 48618: obj =   1.124777498e+12 inf =   8.255e-01 (9762) 2
* 48812: obj =   1.124777391e+12 inf =   8.259e-01 (9776) 1
* 48940: obj =   1.124777372e+12 inf =   8.237e-01 (9763) 2
* 49125: obj =   1.124777292e+12 inf =   8.203e-01 (9761) 2
* 49309: obj =   1.124777250e+12 inf =   8.153e-01 (9748) 1
* 49428: obj =   1.124777205e+12 inf =   8.092e-01 (9738) 2
* 49597: obj =   1.124777030e+12 inf =   7.986e-01 (9730) 1
* 49731: obj =   1.124776937e+12 inf =   7.937e-01 (9723) 2
* 49932: obj =   1.124776918e+12 inf =   7.917e-01 (9709) 1
* 50055: obj =   1.124776881e+12 inf =   7.910e-01 (9712) 2
* 50236: obj =   1.124776841e+12 inf =   7.866e-01 (9677) 2
* 50428: obj =   1.124776751e+12 inf =   7.937e-01 (9675) 1
* 50543: obj =   1.124776735e+12 inf =   7.923e-01 (9693) 2
* 50735: obj =   1.124776697e+12 inf =   7.890e-01 (9670) 1
* 50858: obj =   1.124776672e+12 inf =   7.877e-01 (9671) 2
* 51038: obj =   1.124776540e+12 inf =   7.842e-01 (9652) 1
* 51153: obj =   1.124776477e+12 inf =   7.844e-01 (9649) 2
* 51348: obj =   1.124776428e+12 inf =   7.885e-01 (9650) 2
* 51550: obj =   1.124776427e+12 inf =   7.877e-01 (9658) 2
* 51752: obj =   1.124776409e+12 inf =   7.866e-01 (9667) 2
* 51955: obj =   1.124776407e+12 inf =   7.856e-01 (9672) 2
* 52148: obj =   1.124776339e+12 inf =   7.903e-01 (9646) 1
* 52263: obj =   1.124776318e+12 inf =   7.934e-01 (9661) 2
* 52431: obj =   1.124776239e+12 inf =   8.083e-01 (9676) 1
* 52561: obj =   1.124776115e+12 inf =   8.330e-01 (9652) 2
* 52748: obj =   1.124776070e+12 inf =   8.432e-01 (9649) 1
* 52872: obj =   1.124776066e+12 inf =   8.431e-01 (9646) 2
* 53066: obj =   1.124776021e+12 inf =   8.497e-01 (9641) 2
* 53264: obj =   1.124775974e+12 inf =   8.573e-01 (9610) 1
* 53389: obj =   1.124775969e+12 inf =   8.569e-01 (9619) 2
* 53571: obj =   1.124775908e+12 inf =   8.534e-01 (9614) 2
* 53748: obj =   1.124775777e+12 inf =   8.548e-01 (9582) 1
* 53874: obj =   1.124775759e+12 inf =   8.549e-01 (9571) 2
* 54075: obj =   1.124775726e+12 inf =   8.519e-01 (9540) 1
* 54203: obj =   1.124775703e+12 inf =   8.518e-01 (9539) 2
* 54380: obj =   1.124775699e+12 inf =   8.513e-01 (9535) 2
* 54570: obj =   1.124775661e+12 inf =   8.539e-01 (9523) 1
* 54683: obj =   1.124775605e+12 inf =   8.606e-01 (9533) 2
* 54849: obj =   1.124775571e+12 inf =   8.684e-01 (9538) 1
* 54986: obj =   1.124775512e+12 inf =   8.831e-01 (9544) 2
* 55180: obj =   1.124775505e+12 inf =   8.835e-01 (9526) 1
* 55289: obj =   1.124775468e+12 inf =   8.895e-01 (9540) 2
* 55455: obj =   1.124775363e+12 inf =   9.070e-01 (9529) 1
* 55592: obj =   1.124775352e+12 inf =   9.088e-01 (9533) 2
* 55794: obj =   1.124775345e+12 inf =   9.094e-01 (9514) 2
* 55996: obj =   1.124775334e+12 inf =   9.092e-01 (9506) 2
* 56182: obj =   1.124775291e+12 inf =   9.159e-01 (9503) 1
* 56306: obj =   1.124775268e+12 inf =   9.178e-01 (9515) 2
* 56499: obj =   1.124775252e+12 inf =   9.230e-01 (9481) 1
* 56602: obj =   1.124775216e+12 inf =   9.332e-01 (9489) 2
* 56768: obj =   1.124775212e+12 inf =   9.348e-01 (9482) 1
* 56905: obj =   1.124775191e+12 inf =   9.424e-01 (9476) 2
* 57074: obj =   1.124775160e+12 inf =   9.465e-01 (9475) 1
* 57208: obj =   1.124775158e+12 inf =   9.467e-01 (9480) 2
* 57382: obj =   1.124775052e+12 inf =   9.637e-01 (9464) 1
* 57511: obj =   1.124774992e+12 inf =   9.762e-01 (9454) 2
* 57696: obj =   1.124774970e+12 inf =   9.813e-01 (9417) 1
* 57814: obj =   1.124774967e+12 inf =   9.815e-01 (9436) 2
* 58016: obj =   1.124774964e+12 inf =   9.811e-01 (9415) 2
* 58189: obj =   1.124774881e+12 inf =   9.915e-01 (9427) 1
* 58320: obj =   1.124774827e+12 inf =   9.967e-01 (9422) 2
* 58522: obj =   1.124774826e+12 inf =   9.960e-01 (9432) 2
* 58724: obj =   1.124774820e+12 inf =   9.957e-01 (9425) 2
* 58915: obj =   1.124774754e+12 inf =   9.885e-01 (9413) 1
* 59033: obj =   1.124774742e+12 inf =   9.872e-01 (9391) 2
* 59211: obj =   1.124774709e+12 inf =   9.879e-01 (9401) 1
* 59330: obj =   1.124774672e+12 inf =   9.862e-01 (9397) 2
* 59516: obj =   1.124774646e+12 inf =   9.854e-01 (9385) 1
* 59636: obj =   1.124774644e+12 inf =   9.852e-01 (9378) 2
* 59835: obj =   1.124774643e+12 inf =   9.835e-01 (9354) 2
* 60033: obj =   1.124504790e+12 inf =   9.822e-01 (9363) 1
* 60149: obj =   1.124504768e+12 inf =   9.839e-01 (9348) 2
* 60331: obj =   1.124504734e+12 inf =   9.857e-01 (9357) 1
* 60441: obj =   1.124504671e+12 inf =   9.882e-01 (9377) 2
* 60619: obj =   1.124504665e+12 inf =   9.880e-01 (9358) 1
* 60744: obj =   1.124504641e+12 inf =   9.864e-01 (9352) 2
* 60925: obj =   1.124504584e+12 inf =   9.830e-01 (9354) 1
* 61047: obj =   1.124504572e+12 inf =   9.824e-01 (9334) 2
* 61241: obj =   1.124504569e+12 inf =   9.822e-01 (9312) 1
* 61354: obj =   1.124504569e+12 inf =   9.820e-01 (9315) 2
* 61537: obj =   1.124504532e+12 inf =   9.821e-01 (9315) 1
* 61660: obj =   1.124504528e+12 inf =   9.814e-01 (9314) 2
* 61852: obj =   1.124504504e+12 inf =   9.844e-01 (9309) 1
* 61956: obj =   1.124504474e+12 inf =   9.874e-01 (9319) 2
* 62128: obj =   1.124504420e+12 inf =   9.927e-01 (9313) 1
* 62259: obj =   1.124504341e+12 inf =   1.000e+00 (9316) 2
* 62443: obj =   1.124504337e+12 inf =   1.001e+00 (9307) 1
* 62563: obj =   1.124504330e+12 inf =   1.001e+00 (9285) 2
* 62765: obj =   1.124504329e+12 inf =   1.000e+00 (9285) 2
* 62951: obj =   1.124504314e+12 inf =   1.002e+00 (9262) 1
* 63068: obj =   1.124504302e+12 inf =   1.003e+00 (9265) 2
* 63229: obj =   1.124504253e+12 inf =   1.007e+00 (9276) 1
* 63372: obj =   1.124504217e+12 inf =   1.013e+00 (9258) 2
* 63569: obj =   1.124504213e+12 inf =   1.012e+00 (9243) 1
* 63680: obj =   1.124504210e+12 inf =   1.012e+00 (9236) 2
* 63872: obj =   1.124504205e+12 inf =   1.012e+00 (9202) 1
* 63992: obj =   1.124504204e+12 inf =   1.012e+00 (9240) 2
* 64178: obj =   1.124504169e+12 inf =   1.011e+00 (9221) 1
* 64282: obj =   1.124504146e+12 inf =   1.014e+00 (9208) 2
* 64472: obj =   1.124504132e+12 inf =   1.011e+00 (9221) 1
* 64586: obj =   1.124504120e+12 inf =   1.009e+00 (9235) 2
* 64787: obj =   1.124504119e+12 inf =   1.010e+00 (9240) 2
* 64984: obj =   1.124504087e+12 inf =   1.008e+00 (9220) 1
* 65091: obj =   1.124504076e+12 inf =   1.009e+00 (9211) 2
* 65278: obj =   1.124504055e+12 inf =   1.007e+00 (9203) 1
* 65394: obj =   1.124503997e+12 inf =   1.006e+00 (9210) 2
* 65583: obj =   1.124503964e+12 inf =   1.005e+00 (9215) 1
* 65700: obj =   1.124503961e+12 inf =   1.004e+00 (9200) 2
* 65894: obj =   1.124503951e+12 inf =   1.004e+00 (9197) 1
* 66010: obj =   1.124503949e+12 inf =   1.003e+00 (9205) 2
* 66183: obj =   1.124503904e+12 inf =   1.003e+00 (9202) 1
* 66304: obj =   1.124503900e+12 inf =   1.003e+00 (9212) 2
* 66487: obj =   1.124503867e+12 inf =   1.005e+00 (9205) 1
* 66607: obj =   1.124503866e+12 inf =   1.005e+00 (9187) 2
* 66777: obj =   1.124503862e+12 inf =   1.005e+00 (9200) 1
* 66910: obj =   1.124503857e+12 inf =   1.004e+00 (9208) 2
* 67105: obj =   1.124503849e+12 inf =   1.003e+00 (9189) 1
* 67213: obj =   1.124503830e+12 inf =   1.001e+00 (9185) 2
* 67393: obj =   1.124503799e+12 inf =   9.975e-01 (9170) 1
* 67516: obj =   1.124503755e+12 inf =   9.923e-01 (9161) 2
* 67698: obj =   1.124503709e+12 inf =   9.881e-01 (9157) 1
* 67819: obj =   1.124503691e+12 inf =   9.868e-01 (9147) 2
* 67994: obj =   1.124503664e+12 inf =   9.852e-01 (9135) 1
* 68122: obj =   1.124503594e+12 inf =   9.913e-01 (9159) 2
* 68307: obj =   1.124503575e+12 inf =   9.935e-01 (9153) 1
* 68426: obj =   1.124503546e+12 inf =   9.973e-01 (9154) 2
* 68603: obj =   1.124503493e+12 inf =   1.007e+00 (9142) 1
* 68729: obj =   1.124503493e+12 inf =   1.007e+00 (9142) 2
* 68919: obj =   1.124503450e+12 inf =   1.003e+00 (9138) 1
* 69033: obj =   1.124503430e+12 inf =   1.002e+00 (9138) 2
* 69197: obj =   1.124503369e+12 inf =   1.005e+00 (9141) 1
* 69337: obj =   1.124503356e+12 inf =   1.008e+00 (9120) 2
* 69526: obj =   1.124503340e+12 inf =   1.013e+00 (9121) 1
* 69640: obj =   1.124503326e+12 inf =   1.015e+00 (9126) 2
* 69806: obj =   1.124503309e+12 inf =   1.020e+00 (9130) 1
* 69943: obj =   1.124503244e+12 inf =   1.045e+00 (9122) 2
* 70111: obj =   1.124503213e+12 inf =   1.057e+00 (9124) 1
* 70247: obj =   1.124503198e+12 inf =   1.061e+00 (9104) 2
* 70421: obj =   1.124503177e+12 inf =   1.056e+00 (9083) 1
* 70550: obj =   1.124503157e+12 inf =   1.053e+00 (9100) 2
* 70710: obj =   1.124503098e+12 inf =   1.049e+00 (9090) 1
* 70853: obj =   1.124503085e+12 inf =   1.048e+00 (9071) 2
* 71046: obj =   1.121752049e+12 inf =   1.042e+00 (9175) 1
* 71173: obj =   1.121752018e+12 inf =   1.035e+00 (9178) 2
* 71348: obj =   1.121752011e+12 inf =   1.034e+00 (9175) 1
* 71477: obj =   1.121752003e+12 inf =   1.032e+00 (9158) 2
* 71656: obj =   1.121751979e+12 inf =   1.024e+00 (9164) 1
* 71780: obj =   1.121751953e+12 inf =   1.018e+00 (9146) 2
* 71960: obj =   1.121751915e+12 inf =   1.011e+00 (9146) 1
* 72085: obj =   1.121751884e+12 inf =   1.006e+00 (9120) 2
