GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*547338: obj =   1.527103344e+02 inf =   9.504e-01 (10588) 2
*547614: obj =   1.527099654e+02 inf =   9.477e-01 (10569) 2
*547862: obj =   1.527098744e+02 inf =   9.453e-01 (10550) 2
*548092: obj =   1.527098680e+02 inf =   9.430e-01 (10563) 3
*548332: obj =   1.527098445e+02 inf =   9.430e-01 (10468) 2
*548578: obj =   1.527098139e+02 inf =   9.422e-01 (10419) 2
*548831: obj =   1.527097203e+02 inf =   9.390e-01 (10405) 3
*549057: obj =   1.527097026e+02 inf =   9.384e-01 (10376) 2
*549307: obj =   1.527096803e+02 inf =   9.374e-01 (10342) 2
*549556: obj =   1.527095576e+02 inf =   9.326e-01 (10335) 3
*549798: obj =   1.527095397e+02 inf =   9.289e-01 (10326) 2
*550034: obj =   1.527095270e+02 inf =   9.281e-01 (10319) 2
*550270: obj =   1.527095029e+02 inf =   9.279e-01 (10270) 3
*550546: obj =   1.527091044e+02 inf =   9.260e-01 (10289) 2
*550784: obj =   1.527089085e+02 inf =   9.273e-01 (10319) 2
*551021: obj =   1.527088523e+02 inf =   9.270e-01 (10294) 2
*551272: obj =   1.527088432e+02 inf =   9.269e-01 (10233) 2
*551512: obj =   1.527088210e+02 inf =   9.261e-01 (10241) 3
*551798: obj =   1.527084223e+02 inf =   9.255e-01 (10154) 2
*552015: obj =   1.527083471e+02 inf =   9.205e-01 (10145) 2
*552227: obj =   1.527083373e+02 inf =   9.192e-01 (10102) 2
*552453: obj =   1.527083125e+02 inf =   9.137e-01 (10070) 2
*552676: obj =   1.527082888e+02 inf =   9.134e-01 (10048) 2
*552907: obj =   1.527082058e+02 inf =   9.120e-01 (10051) 2
*553136: obj =   1.527081971e+02 inf =   9.107e-01 (10034) 2
*553390: obj =   1.527081577e+02 inf =   9.105e-01 (9969) 3
*553631: obj =   1.527080533e+02 inf =   9.092e-01 (9928) 2
*553875: obj =   1.527079401e+02 inf =   9.068e-01 (9950) 2
*554115: obj =   1.527079262e+02 inf =   9.063e-01 (9949) 2
*554353: obj =   1.527079194e+02 inf =   9.069e-01 (9958) 3
*554592: obj =   1.527076726e+02 inf =   9.059e-01 (9923) 2
*554846: obj =   1.527072989e+02 inf =   9.045e-01 (9936) 2
*555068: obj =   1.527072938e+02 inf =   9.029e-01 (9905) 2
*555286: obj =   1.527072816e+02 inf =   8.959e-01 (9853) 2
*555533: obj =   1.527072003e+02 inf =   8.957e-01 (9858) 2
*555810: obj =   1.527066838e+02 inf =   8.942e-01 (9861) 2
*556035: obj =   1.527066738e+02 inf =   8.903e-01 (9801) 2
*556258: obj =   1.527066660e+02 inf =   8.899e-01 (9781) 3
*556523: obj =   1.527065367e+02 inf =   8.884e-01 (9737) 2
*556782: obj =   1.527062325e+02 inf =   8.850e-01 (9652) 2
*556996: obj =   1.527061235e+02 inf =   8.840e-01 (9696) 2
*557244: obj =   1.527061161e+02 inf =   8.827e-01 (9654) 2
*557491: obj =   1.527060566e+02 inf =   8.802e-01 (9616) 3
*557760: obj =   1.527058461e+02 inf =   8.796e-01 (9540) 2
*557989: obj =   1.527058323e+02 inf =   8.822e-01 (9504) 2
*558230: obj =   1.527058223e+02 inf =   8.833e-01 (9503) 2
*558481: obj =   1.527058016e+02 inf =   8.831e-01 (9457) 3
*558753: obj =   1.527055252e+02 inf =   8.810e-01 (9455) 1
*558970: obj =   1.527054874e+02 inf =   8.772e-01 (9440) 2
*559201: obj =   1.527054696e+02 inf =   8.763e-01 (9364) 3
*559470: obj =   1.527054022e+02 inf =   8.754e-01 (9378) 2
*559706: obj =   1.527053008e+02 inf =   8.794e-01 (9302) 2
*559941: obj =   1.527052916e+02 inf =   8.785e-01 (9275) 2
*560177: obj =   1.527052798e+02 inf =   8.809e-01 (9208) 3
*560459: obj =   1.527049911e+02 inf =   8.795e-01 (9216) 2
*560713: obj =   1.527049540e+02 inf =   8.764e-01 (9228) 2
*560940: obj =   1.527048751e+02 inf =   8.704e-01 (9180) 2
*561133: obj =   1.527048653e+02 inf =   8.678e-01 (9187) 2
*561363: obj =   1.527048573e+02 inf =   8.687e-01 (9133) 2
*561599: obj =   1.527048520e+02 inf =   8.683e-01 (9074) 3
*561851: obj =   1.527048390e+02 inf =   8.649e-01 (9072) 2
*562096: obj =   1.527048259e+02 inf =   8.608e-01 (9044) 2
*562361: obj =   1.527045622e+02 inf =   8.560e-01 (9050) 2
*562604: obj =   1.527044911e+02 inf =   8.507e-01 (8987) 3
*562869: obj =   1.527040995e+02 inf =   8.451e-01 (8999) 2
*563091: obj =   1.527040807e+02 inf =   8.402e-01 (8957) 2
*563337: obj =   1.527040767e+02 inf =   8.398e-01 (8906) 2
*563607: obj =   1.527038334e+02 inf =   8.385e-01 (8898) 2
*563841: obj =   1.527036910e+02 inf =   8.383e-01 (8819) 2
*564075: obj =   1.527036827e+02 inf =   8.377e-01 (8795) 2
*564327: obj =   1.527035629e+02 inf =   8.368e-01 (8750) 3
*564588: obj =   1.527034205e+02 inf =   8.363e-01 (8747) 2
*564832: obj =   1.527033661e+02 inf =   8.353e-01 (8780) 2
*565063: obj =   1.527033574e+02 inf =   8.330e-01 (8681) 2
*565308: obj =   1.527033389e+02 inf =   8.327e-01 (8650) 3
*565578: obj =   1.527029280e+02 inf =   8.303e-01 (8617) 1
*565815: obj =   1.527029237e+02 inf =   8.302e-01 (8584) 3
*566057: obj =   1.527029176e+02 inf =   8.300e-01 (8562) 2
*566293: obj =   1.527029075e+02 inf =   8.320e-01 (8509) 2
*566532: obj =   1.527028536e+02 inf =   8.303e-01 (8517) 2
*566788: obj =   1.527026885e+02 inf =   8.297e-01 (8494) 3
*567012: obj =   1.527026785e+02 inf =   8.259e-01 (8492) 2
*567259: obj =   1.527026726e+02 inf =   8.258e-01 (8464) 2
*567519: obj =   1.527025779e+02 inf =   8.235e-01 (8443) 2
*567731: obj =   1.527025666e+02 inf =   8.176e-01 (8382) 2
*567977: obj =   1.527024306e+02 inf =   8.179e-01 (8378) 3
*568199: obj =   1.527024243e+02 inf =   8.156e-01 (8315) 2
*568472: obj =   1.527022698e+02 inf =   8.114e-01 (8273) 2
*568713: obj =   1.527022171e+02 inf =   8.110e-01 (8234) 2
*568967: obj =   1.527020513e+02 inf =   8.121e-01 (8268) 2
*569194: obj =   1.527020386e+02 inf =   8.129e-01 (8221) 2
*569423: obj =   1.527020318e+02 inf =   8.139e-01 (8217) 2
*569684: obj =   1.527018978e+02 inf =   8.139e-01 (8166) 2
*569910: obj =   1.527018484e+02 inf =   8.117e-01 (8139) 2
*570145: obj =   1.527018418e+02 inf =   8.127e-01 (8057) 3
*570374: obj =   1.527018291e+02 inf =   8.153e-01 (8083) 2
*570627: obj =   1.527017381e+02 inf =   8.121e-01 (8045) 2
*570870: obj =   1.527017043e+02 inf =   8.107e-01 (8028) 2
*571118: obj =   1.527017002e+02 inf =   8.105e-01 (7946) 2
*571376: obj =   1.527015190e+02 inf =   8.104e-01 (7934) 2
*571628: obj =   1.527014387e+02 inf =   8.097e-01 (7929) 3
*571873: obj =   1.527013784e+02 inf =   8.104e-01 (7946) 2
*572096: obj =   1.527013739e+02 inf =   8.099e-01 (7840) 2
*572340: obj =   1.527013671e+02 inf =   8.082e-01 (7780) 2
*572590: obj =   1.527013326e+02 inf =   8.083e-01 (7786) 3
*572856: obj =   1.527011320e+02 inf =   8.058e-01 (7741) 2
*573086: obj =   1.527011216e+02 inf =   8.037e-01 (7652) 2
*573328: obj =   1.527008260e+02 inf =   8.030e-01 (7627) 2
*573590: obj =   1.527006155e+02 inf =   8.005e-01 (7668) 2
*573835: obj =   1.527004827e+02 inf =   8.006e-01 (7603) 2
*574071: obj =   1.527004709e+02 inf =   8.000e-01 (7583) 2
*574326: obj =   1.527004610e+02 inf =   7.990e-01 (7521) 3
*574580: obj =   1.527003679e+02 inf =   7.969e-01 (7439) 1
*574829: obj =   1.527002672e+02 inf =   7.951e-01 (7415) 2
*575047: obj =   1.527002623e+02 inf =   7.906e-01 (7426) 3
*575299: obj =   1.527002576e+02 inf =   7.907e-01 (7401) 2
*575568: obj =   1.527001771e+02 inf =   7.888e-01 (7340) 2
*575813: obj =   1.527001501e+02 inf =   7.875e-01 (7245) 2
*576051: obj =   1.527001180e+02 inf =   7.868e-01 (7291) 3
*576311: obj =   1.527000430e+02 inf =   7.858e-01 (7214) 2
*576566: obj =   1.526998272e+02 inf =   7.815e-01 (7181) 2
*576804: obj =   1.526996516e+02 inf =   7.774e-01 (7115) 2
*577039: obj =   1.526996348e+02 inf =   7.764e-01 (7117) 2
*577285: obj =   1.526996295e+02 inf =   7.753e-01 (7081) 2
*577549: obj =   1.526995362e+02 inf =   7.749e-01 (7017) 2
*577815: obj =   1.526994447e+02 inf =   7.706e-01 (6955) 2
*578057: obj =   1.526994382e+02 inf =   7.687e-01 (6920) 3
*578312: obj =   1.526994216e+02 inf =   7.667e-01 (6842) 2
*578561: obj =   1.526993739e+02 inf =   7.633e-01 (6799) 2
*578837: obj =   1.526991715e+02 inf =   7.623e-01 (6743) 2
*579072: obj =   1.526991611e+02 inf =   7.615e-01 (6663) 2
*579329: obj =   1.526991593e+02 inf =   7.608e-01 (6647) 2
*579600: obj =   1.526991031e+02 inf =   7.600e-01 (6585) 3
*579867: obj =   1.526989629e+02 inf =   7.577e-01 (6597) 1
*580093: obj =   1.526989585e+02 inf =   7.588e-01 (6512) 3
*580337: obj =   1.526989468e+02 inf =   7.580e-01 (6434) 2
*580607: obj =   1.526988622e+02 inf =   7.583e-01 (6388) 2
*580876: obj =   1.526987624e+02 inf =   7.576e-01 (6289) 2
*581117: obj =   1.526987544e+02 inf =   7.587e-01 (6237) 2
*581381: obj =   1.526987164e+02 inf =   7.572e-01 (6215) 3
*581657: obj =   1.526985557e+02 inf =   7.567e-01 (6124) 1
*581887: obj =   1.526984590e+02 inf =   7.549e-01 (6126) 2
*582132: obj =   1.526984571e+02 inf =   7.538e-01 (6101) 2
*582387: obj =   1.526983040e+02 inf =   7.526e-01 (6025) 3
*582629: obj =   1.526982913e+02 inf =   7.497e-01 (5962) 2
*582897: obj =   1.526981323e+02 inf =   7.486e-01 (5884) 2
*583150: obj =   1.526981256e+02 inf =   7.481e-01 (5822) 2
*583407: obj =   1.526980193e+02 inf =   7.450e-01 (5860) 2
*583663: obj =   1.523821579e+02 inf =   7.426e-01 (5772) 2
*583919: obj =   1.523820560e+02 inf =   7.403e-01 (5709) 2
*584159: obj =   1.523820528e+02 inf =   7.416e-01 (5656) 2
*584414: obj =   1.523820308e+02 inf =   7.412e-01 (5600) 2
*584698: obj =   1.523817501e+02 inf =   7.393e-01 (5552) 2
*584944: obj =   1.523816333e+02 inf =   7.362e-01 (5487) 2
*585188: obj =   1.523816246e+02 inf =   7.350e-01 (5420) 2
*585426: obj =   1.523815743e+02 inf =   7.376e-01 (5335) 2
*585678: obj =   1.523814562e+02 inf =   7.349e-01 (5287) 2
*585921: obj =   1.523813184e+02 inf =   7.319e-01 (5241) 2
*586179: obj =   1.523813142e+02 inf =   7.319e-01 (5173) 2
*586427: obj =   1.523812621e+02 inf =   7.289e-01 (5124) 3
*586687: obj =   1.523811463e+02 inf =   7.282e-01 (5052) 2
*586910: obj =   1.523810989e+02 inf =   7.273e-01 (5000) 2
*587157: obj =   1.523810940e+02 inf =   7.263e-01 (5022) 2
*587418: obj =   1.521407235e+02 inf =   7.264e-01 (4942) 2
*587671: obj =   1.521406904e+02 inf =   7.259e-01 (4894) 3
*587921: obj =   1.521406290e+02 inf =   7.238e-01 (4880) 2
*588175: obj =   1.521406218e+02 inf =   7.236e-01 (4857) 2
*588428: obj =   1.521405715e+02 inf =   7.232e-01 (4802) 3
*588707: obj =   1.521403828e+02 inf =   7.221e-01 (4745) 2
*588963: obj =   1.521402931e+02 inf =   7.234e-01 (4681) 2
*589229: obj =   1.521402852e+02 inf =   7.235e-01 (4593) 2
*589503: obj =   1.521402252e+02 inf =   7.236e-01 (4517) 2
*589789: obj =   1.521401302e+02 inf =   7.226e-01 (4466) 2
*590035: obj =   1.521400969e+02 inf =   7.217e-01 (4387) 3
*590302: obj =   1.521400718e+02 inf =   7.210e-01 (4319) 2
*590572: obj =   1.521399872e+02 inf =   7.207e-01 (4298) 3
*590852: obj =   1.521398813e+02 inf =   7.194e-01 (4233) 2
*591107: obj =   1.521398755e+02 inf =   7.173e-01 (4170) 2
*591371: obj =   1.521398418e+02 inf =   7.173e-01 (4134) 3
*591662: obj =   1.521397337e+02 inf =   7.163e-01 (4018) 2
*591926: obj =   1.521396680e+02 inf =   7.168e-01 (3957) 2
*592184: obj =   1.521396608e+02 inf =   7.165e-01 (3880) 3
*592466: obj =   1.521395940e+02 inf =   7.165e-01 (3778) 2
*592752: obj =   1.521394895e+02 inf =   7.160e-01 (3709) 2
*593011: obj =   1.521394647e+02 inf =   7.157e-01 (3591) 3
*593286: obj =   1.521394438e+02 inf =   7.151e-01 (3519) 2
*593563: obj =   1.520355100e+02 inf =   7.146e-01 (3428) 3
*593837: obj =   1.520354683e+02 inf =   7.131e-01 (3370) 2
*594100: obj =   1.520354609e+02 inf =   7.123e-01 (3208) 2
*594368: obj =   1.520354301e+02 inf =   7.113e-01 (3177) 3
*594654: obj =   1.520353790e+02 inf =   7.112e-01 (3076) 2
*594931: obj =   1.520353422e+02 inf =   7.101e-01 (2930) 2
*595201: obj =   1.520353273e+02 inf =   7.094e-01 (2817) 3
*595479: obj =   1.520352790e+02 inf =   7.090e-01 (2676) 3
*595766: obj =   1.520352493e+02 inf =   7.089e-01 (2523) 2
*596027: obj =   1.520352411e+02 inf =   7.079e-01 (2435) 3
*596315: obj =   1.520352178e+02 inf =   7.069e-01 (2221) 2
*596592: obj =   1.520351905e+02 inf =   7.069e-01 (2063) 3
*596874: obj =   1.520351687e+02 inf =   7.061e-01 (1874) 2
*597145: obj =   1.520351629e+02 inf =   7.058e-01 (1661) 3
*597436: obj =   1.520351422e+02 inf =   7.058e-01 (1430) 2
*597725: obj =   1.520351264e+02 inf =   7.053e-01 (1151) 3
*598012: obj =   1.520351188e+02 inf =   7.049e-01 (873) 2
*598298: obj =   1.520351117e+02 inf =   7.045e-01 (601) 3
*598590: obj =   1.520351037e+02 inf =   7.038e-01 (326) 2
*598883: obj =   1.520350978e+02 inf =   7.016e-01 (45) 2
Removing LP perturbation [598931]...
*598931: obj =   1.524562090e+02 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+598931: mip =     not found yet >=              -inf        (1; 0)
+598931: >>>>>   1.524562090e+02 >=   1.524562090e+02   0.0% (1; 0)
+598931: mip =   1.524562090e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   12759.2 secs
Memory used: 593.6 Mb (622402014 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 152.456209 (MINimum)
