GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34109: obj =   1.074859740e+00 inf =   2.628e-02 (1927) 2
* 34368: obj =   1.074842354e+00 inf =   2.561e-02 (1961) 3
* 34627: obj =   1.074830191e+00 inf =   2.507e-02 (1923) 2
* 34884: obj =   1.074816037e+00 inf =   2.487e-02 (1923) 2
* 35131: obj =   1.074810058e+00 inf =   2.475e-02 (1975) 2
* 35382: obj =   1.074795576e+00 inf =   2.438e-02 (1908) 3
* 35632: obj =   1.074780925e+00 inf =   2.413e-02 (1907) 2
* 35877: obj =   1.074769096e+00 inf =   2.438e-02 (1885) 2
* 36114: obj =   1.074757922e+00 inf =   2.489e-02 (1888) 2
* 36355: obj =   1.074757799e+00 inf =   2.409e-02 (1945) 2
* 36606: obj =   1.074751109e+00 inf =   2.322e-02 (1956) 2
* 36869: obj =   1.074745890e+00 inf =   2.240e-02 (1865) 2
* 37131: obj =   1.074737509e+00 inf =   2.153e-02 (1920) 2
* 37379: obj =   1.074733019e+00 inf =   2.110e-02 (1968) 3
* 37635: obj =   1.074721918e+00 inf =   1.999e-02 (1994) 2
* 37877: obj =   1.074707024e+00 inf =   2.032e-02 (1993) 2
* 38114: obj =   1.074695173e+00 inf =   2.002e-02 (1889) 2
* 38356: obj =   1.074695109e+00 inf =   1.887e-02 (1902) 2
* 38602: obj =   1.074675526e+00 inf =   1.942e-02 (1752) 3
* 38833: obj =   1.074667648e+00 inf =   1.985e-02 (1758) 2
* 39070: obj =   1.074662988e+00 inf =   1.956e-02 (1766) 1
* 39307: obj =   1.074657658e+00 inf =   1.913e-02 (1817) 2
* 39541: obj =   1.074642047e+00 inf =   1.925e-02 (1820) 3
* 39820: obj =   4.970575370e-01 inf =   1.943e-02 (223426) 2
* 40057: obj =   4.970460476e-01 inf =   1.958e-02 (223457) 3
* 40296: obj =   4.970263432e-01 inf =   1.960e-02 (223474) 2
* 40541: obj =   4.969953399e-01 inf =   1.966e-02 (223512) 2
* 40775: obj =   4.969795155e-01 inf =   1.942e-02 (223534) 3
* 41008: obj =   4.969793575e-01 inf =   1.647e-02 (223533) 2
* 41260: obj =   4.969585802e-01 inf =   1.500e-02 (223523) 2
* 41508: obj =   4.969301908e-01 inf =   1.484e-02 (223581) 3
* 41752: obj =   4.968927616e-01 inf =   1.457e-02 (223596) 2
* 41993: obj =   4.968528295e-01 inf =   1.381e-02 (223625) 2
* 42213: obj =   4.968297404e-01 inf =   1.409e-02 (4576) 3
* 42438: obj =   4.968172262e-01 inf =   1.420e-02 (4620) 2
* 42676: obj =   4.968088443e-01 inf =   1.446e-02 (223397) 2
* 42923: obj =   4.967937622e-01 inf =   1.480e-02 (4643) 2
* 43185: obj =   4.967845480e-01 inf =   1.509e-02 (6956) 3
* 43390: obj =   4.967796860e-01 inf =   1.553e-02 (4193) 2
* 43633: obj =   4.967680864e-01 inf =   1.568e-02 (4737) 2
* 43883: obj =   4.967573661e-01 inf =   1.589e-02 (6394) 3
* 44123: obj =   4.967377338e-01 inf =   1.618e-02 (6006) 2
* 44371: obj =   4.966413550e-01 inf =   1.674e-02 (6110) 2
* 44606: obj =   4.965109127e-01 inf =   1.715e-02 (5869) 3
* 44845: obj =   4.963120609e-01 inf =   1.756e-02 (5782) 2
* 45082: obj =   4.960965011e-01 inf =   1.873e-02 (5559) 2
* 45320: obj =   4.959073869e-01 inf =   2.058e-02 (5467) 3
* 45563: obj =   4.957188253e-01 inf =   2.295e-02 (5360) 2
* 45804: obj =   4.955467745e-01 inf =   2.618e-02 (5288) 3
* 46054: obj =   4.953887310e-01 inf =   3.136e-02 (5231) 2
* 46313: obj =   4.953092300e-01 inf =   3.353e-02 (5137) 3
* 46582: obj =   4.952718806e-01 inf =   3.461e-02 (5011) 2
* 46868: obj =   4.951967859e-01 inf =   3.625e-02 (4787) 3
* 47151: obj =   4.951533985e-01 inf =   3.713e-02 (4680) 3
* 47443: obj =   4.951406925e-01 inf =   3.659e-02 (4748) 3
* 47700: obj =   4.951022906e-01 inf =   3.552e-02 (4651) 2
* 47943: obj =   4.950596958e-01 inf =   3.446e-02 (4485) 3
* 48182: obj =   4.949723229e-01 inf =   3.321e-02 (4365) 2
* 48424: obj =   4.949270707e-01 inf =   3.195e-02 (4222) 2
* 48658: obj =   4.948778207e-01 inf =   3.057e-02 (4075) 3
* 48893: obj =   4.948320858e-01 inf =   2.940e-02 (3921) 2
* 49129: obj =   4.947755522e-01 inf =   2.843e-02 (3865) 2
* 49368: obj =   4.947515979e-01 inf =   2.710e-02 (3673) 2
* 49605: obj =   4.947179672e-01 inf =   2.589e-02 (3429) 3
* 49843: obj =   4.946953157e-01 inf =   2.432e-02 (3271) 2
* 50082: obj =   4.946768600e-01 inf =   2.302e-02 (3236) 2
* 50318: obj =   4.946534335e-01 inf =   2.216e-02 (3211) 3
* 50558: obj =   4.946250249e-01 inf =   2.171e-02 (3096) 2
* 50803: obj =   4.946122282e-01 inf =   2.066e-02 (2961) 2
* 51051: obj =   4.945829087e-01 inf =   1.996e-02 (2815) 3
* 51317: obj =   4.945574564e-01 inf =   1.912e-02 (2661) 2
* 51578: obj =   4.945338298e-01 inf =   1.855e-02 (2619) 3
* 51847: obj =   4.945104501e-01 inf =   1.833e-02 (2399) 2
* 52117: obj =   4.944924990e-01 inf =   1.799e-02 (2429) 3
* 52371: obj =   4.944841239e-01 inf =   1.749e-02 (2361) 2
* 52634: obj =   4.944681225e-01 inf =   1.741e-02 (2326) 3
* 52895: obj =   4.944456210e-01 inf =   1.766e-02 (2154) 3
* 53156: obj =   4.944332965e-01 inf =   1.696e-02 (2019) 2
* 53427: obj =   4.944108172e-01 inf =   1.648e-02 (1896) 3
* 53679: obj =   4.944028359e-01 inf =   1.607e-02 (1906) 2
* 53936: obj =   4.943912147e-01 inf =   1.561e-02 (1757) 2
* 54184: obj =   4.943792008e-01 inf =   1.523e-02 (1753) 3
* 54430: obj =   4.943670670e-01 inf =   1.460e-02 (1628) 2
* 54725: obj =   3.325088263e-01 inf =   1.410e-02 (1504) 3
* 55037: obj =   1.567864837e-01 inf =   1.388e-02 (937) 2
* 55340: obj =   1.567774013e-01 inf =   1.312e-02 (944) 2
* 55579: obj =   1.567724884e-01 inf =   1.310e-02 (1026) 3
* 55807: obj =   1.567673249e-01 inf =   1.327e-02 (1058) 2
* 56029: obj =   1.567641554e-01 inf =   1.316e-02 (1043) 2
* 56258: obj =   1.567622346e-01 inf =   1.284e-02 (990) 2
* 56493: obj =   1.567606152e-01 inf =   1.236e-02 (1022) 2
* 56744: obj =   1.567477640e-01 inf =   1.206e-02 (892) 2
* 56998: obj =   1.567193305e-01 inf =   1.171e-02 (693) 3
* 57245: obj =   1.567086681e-01 inf =   1.125e-02 (815) 2
Removing LP perturbation [57290]...
* 57290: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 57290: mip =     not found yet >=              -inf        (1; 0)
+ 57290: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 221.6 secs.  Memory used: 496.8 Mb.
+ 57341: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 430.6 secs.  Memory used: 496.8 Mb.
+ 57388: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 628.0 secs.  Memory used: 496.8 Mb.
+ 57407: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 822.7 secs.  Memory used: 496.8 Mb.
+ 57464: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 1021.8 secs.  Memory used: 496.8 Mb.
+ 57635: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 1209.2 secs.  Memory used: 496.8 Mb.
+ 57663: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 1385.9 secs.  Memory used: 496.8 Mb.
+ 57682: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 1562.7 secs.  Memory used: 496.8 Mb.
+ 57718: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 1739.5 secs.  Memory used: 496.9 Mb.
+ 57719: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 1914.9 secs.  Memory used: 496.9 Mb.
# 57969: obj =  -7.689064678e-08 inf =   0.000e+00 (1924) 2 20%
# 58077: obj =  -8.759586387e-08 inf =   0.000e+00 (1794) 1 100%
# 58185: obj =  -1.049795785e-07 inf =   0.000e+00 (1722) 1 100%
# 58291: obj =  -1.089646662e-07 inf =   0.000e+00 (1673) 1 100%
# 58399: obj =  -1.113483147e-07 inf =   0.000e+00 (2417) 1 100%
# 58505: obj =  -1.125122416e-07 inf =   0.000e+00 (2390) 1 100%
# 58611: obj =  -1.173379483e-07 inf =   0.000e+00 (2227) 1 100%
# 58742: obj =  -1.225576083e-07 inf =   0.000e+00 (2100) 2 100%
# 58931: obj =  -1.216710084e-07 inf =   0.000e+00 (1830) 2 100%
# 59103: obj =  -1.235682474e-07 inf =   0.000e+00 (1619) 1 100%
# 59286: obj =  -1.260623679e-07 inf =   0.000e+00 (1439) 2 100%
# 59465: obj =  -1.285962451e-07 inf =   0.000e+00 (1424) 2 100%
# 59642: obj =  -1.308635298e-07 inf =   0.000e+00 (1227) 2 100%
# 59823: obj =  -1.329797976e-07 inf =   0.000e+00 (1013) 1 100%
# 59997: obj =  -1.356068797e-07 inf =   0.000e+00 (907) 2 100%
# 60170: obj =  -1.370841167e-07 inf =   0.000e+00 (768) 2 100%
# 60342: obj =  -1.384843640e-07 inf =   0.000e+00 (620) 1 100%
# 60510: obj =  -1.397674389e-07 inf =   0.000e+00 (487) 2 100%
# 60676: obj =  -1.419106336e-07 inf =   0.000e+00 (363) 2 100%
# 60850: obj =  -1.440196180e-07 inf =   0.000e+00 (204) 2 100%
# 61022: obj =  -1.460095339e-07 inf =   0.000e+00 (95) 1 100%
# 61154: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2 100%
Solution found by heuristic: 0
+ 61154: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 21)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3035.2 secs
Memory used: 616.3 Mb (646281696 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.64.lp.sol'...
Objective:  obj = 0 (MINimum)
