GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*  4450: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4481: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4516: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4551: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4582: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4617: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4652: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4683: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4718: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4753: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4784: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4819: obj =   3.555086857e-01 inf =   0.000e+00 (156)
*  4854: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4889: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4920: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  4955: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  4989: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5020: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5054: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5088: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5119: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5153: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5187: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5218: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5253: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5287: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5321: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5355: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5389: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5423: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5453: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5487: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5521: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5551: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5585: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5619: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5649: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5683: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5717: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5749: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5783: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5817: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5851: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5881: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  5915: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5949: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  5979: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6013: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6047: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6077: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6111: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6145: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6175: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6209: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6243: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6277: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6307: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6341: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6375: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6405: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6439: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6473: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6505: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6539: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6573: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6607: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*  6637: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6671: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6705: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6735: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6769: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6803: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6833: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6867: obj =   3.555086857e-01 inf =   0.000e+00 (157)
*  6901: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6935: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  6965: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  6999: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7033: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7063: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7097: obj =   3.555086857e-01 inf =   0.000e+00 (156)
*  7131: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7161: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7195: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7229: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7259: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7293: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7327: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7357: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7391: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7425: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7458: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7492: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7526: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*  7560: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7590: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7624: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7658: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7688: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7722: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7756: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7786: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7820: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7854: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7888: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7918: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  7952: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  7986: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8016: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8050: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8084: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8114: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8148: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*  8182: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8214: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8248: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8282: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8346: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8379: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8413: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8443: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8477: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8511: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8545: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8575: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8609: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8643: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8673: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8739: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8769: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8802: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8835: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8866: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  8899: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8932: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8965: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  8994: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9027: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9060: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9089: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9122: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9155: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9184: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9250: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9283: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9349: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9382: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9412: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*  9445: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9478: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9508: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
*  9541: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9574: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9607: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9640: obj =   3.555086857e-01 inf =   0.000e+00 (155)
*  9673: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9736: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9769: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9802: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9831: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9864: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9897: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9929: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
*  9962: obj =   3.555086857e-01 inf =   0.000e+00 (154)
*  9995: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10028: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10057: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10090: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10123: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10152: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 10185: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10218: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10247: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10280: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10313: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10344: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10377: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10410: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10443: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10472: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10505: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10538: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10567: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10600: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10633: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10662: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10757: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10790: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10823: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10856: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10885: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 10918: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10951: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 10980: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11013: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11046: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11079: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11108: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 11141: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11174: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11207: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11236: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11269: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11302: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11331: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11364: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11397: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11426: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11459: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11492: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11524: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11557: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 11590: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11623: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11652: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11685: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11718: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11747: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11780: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 11813: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11842: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 11875: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11908: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11941: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 11970: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12003: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12036: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12069: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12098: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12131: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12164: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12193: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12226: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12259: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 12292: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12321: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12354: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12387: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12416: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12449: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12482: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12511: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12544: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12577: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12610: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12639: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12672: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12705: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12734: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12767: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12800: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12830: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 12863: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12896: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12929: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 12958: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 12991: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13024: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13053: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13086: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13119: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13151: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13184: obj =   3.555086857e-01 inf =   0.000e+00 (154)
