GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 59597: obj =   2.544449461e+13 inf =   0.000e+00 (45510) 1
* 59787: obj =   2.544449461e+13 inf =   0.000e+00 (45384) 1
* 59980: obj =   2.544449461e+13 inf =   0.000e+00 (45239)
* 60166: obj =   2.544449461e+13 inf =   0.000e+00 (44941) 1
* 60347: obj =   2.543912897e+13 inf =   0.000e+00 (44833) 1
* 60530: obj =   2.543912897e+13 inf =   0.000e+00 (44713) 1
* 60713: obj =   2.543912897e+13 inf =   0.000e+00 (44620) 1
* 60889: obj =   2.543912897e+13 inf =   5.551e-17 (44498) 2
* 61070: obj =   2.543912897e+13 inf =   0.000e+00 (44405) 1
* 61257: obj =   2.543912897e+13 inf =   0.000e+00 (44154) 1
* 61441: obj =   2.543912897e+13 inf =   0.000e+00 (44055) 1
* 61625: obj =   2.543912897e+13 inf =   0.000e+00 (43828) 1
* 61817: obj =   2.543912897e+13 inf =   0.000e+00 (43548)
* 62004: obj =   2.543778746e+13 inf =   0.000e+00 (43243) 1
* 62197: obj =   2.543778746e+13 inf =   0.000e+00 (42944)
* 62383: obj =   2.543778746e+13 inf =   1.110e-16 (42740) 1
* 62575: obj =   2.543644596e+13 inf =   5.551e-16 (42510)
* 62833: obj =   2.523389296e+13 inf =   0.000e+00 (35742) 1
* 63167: obj =   2.485561571e+13 inf =   0.000e+00 (35519)
* 63394: obj =   2.477513125e+13 inf =   0.000e+00 (35613)
* 63592: obj =   2.477244843e+13 inf =   0.000e+00 (35783)
* 63780: obj =   2.476976562e+13 inf =   0.000e+00 (37773) 1
* 63966: obj =   2.476976562e+13 inf =   0.000e+00 (42679)
* 64157: obj =   2.476976562e+13 inf =   0.000e+00 (42345)
* 64302: obj =   2.476708276e+13 inf =   0.000e+00 (41988) 2
* 64477: obj =   2.475903431e+13 inf =   0.000e+00 (42108) 1
* 64659: obj =   2.473354748e+13 inf =   0.000e+00 (26043) 1
* 64911: obj =   2.456721294e+13 inf =   0.000e+00 (25938) 1
* 65071: obj =   2.456721294e+13 inf =   0.000e+00 (25944) 1
* 65215: obj =   2.456721294e+13 inf =   0.000e+00 (25926) 2
* 65361: obj =   2.456721294e+13 inf =   0.000e+00 (25915) 1
* 65505: obj =   2.456721294e+13 inf =   0.000e+00 (25898) 1
* 65646: obj =   2.456721294e+13 inf =   0.000e+00 (25860) 2
* 65789: obj =   2.456721294e+13 inf =   0.000e+00 (25825) 1
* 65927: obj =   2.456721294e+13 inf =   0.000e+00 (25785) 2
* 66053: obj =   2.456721294e+13 inf =   0.000e+00 (25791) 1
* 66191: obj =   2.456721294e+13 inf =   0.000e+00 (25764) 1
* 66326: obj =   2.456721294e+13 inf =   0.000e+00 (25752) 1
* 66460: obj =   2.456721294e+13 inf =   0.000e+00 (25711) 2
* 66594: obj =   2.456721294e+13 inf =   0.000e+00 (25690) 1
* 66725: obj =   2.456721294e+13 inf =   0.000e+00 (25654) 1
* 66854: obj =   2.456721294e+13 inf =   0.000e+00 (25623) 2
* 66989: obj =   2.456721294e+13 inf =   0.000e+00 (25608) 1
* 67122: obj =   2.456721294e+13 inf =   0.000e+00 (25587) 1
* 67253: obj =   2.456721294e+13 inf =   0.000e+00 (25568) 1
* 67378: obj =   2.456721294e+13 inf =   0.000e+00 (25554) 2
* 67508: obj =   2.456721294e+13 inf =   0.000e+00 (25551) 1
* 67638: obj =   2.456721294e+13 inf =   0.000e+00 (25532) 1
* 67768: obj =   2.456721294e+13 inf =   0.000e+00 (25526) 1
* 67894: obj =   2.456721294e+13 inf =   0.000e+00 (25512) 2
* 68017: obj =   2.456721294e+13 inf =   0.000e+00 (25511) 1
* 68098: obj =   2.456721294e+13 inf =   0.000e+00 (25509) 1
* 68211: obj =   2.456721294e+13 inf =   0.000e+00 (25502) 1
* 68337: obj =   2.456721294e+13 inf =   0.000e+00 (25504) 1
* 68473: obj =   2.456721294e+13 inf =   0.000e+00 (25486) 1
* 68607: obj =   2.456721294e+13 inf =   0.000e+00 (25479) 2
* 68736: obj =   2.456721294e+13 inf =   0.000e+00 (25480) 1
* 68872: obj =   2.456721294e+13 inf =   0.000e+00 (25456) 1
* 69002: obj =   2.456721294e+13 inf =   0.000e+00 (25447) 2
* 69136: obj =   2.456721294e+13 inf =   0.000e+00 (25459) 1
* 69270: obj =   2.456721294e+13 inf =   0.000e+00 (25458) 1
* 69401: obj =   2.456721294e+13 inf =   0.000e+00 (25439) 2
* 69530: obj =   2.456721294e+13 inf =   0.000e+00 (25443) 1
* 69663: obj =   2.456721294e+13 inf =   0.000e+00 (25420) 1
* 69797: obj =   2.456721294e+13 inf =   0.000e+00 (25409) 1
