GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*507315: obj =   7.066872330e+01 inf =   1.002e+00 (10818) 2
*507598: obj =   7.066866055e+01 inf =   1.000e+00 (10811) 3
*507872: obj =   7.066863709e+01 inf =   9.987e-01 (10781) 3
*508117: obj =   7.066862714e+01 inf =   9.950e-01 (10786) 2
*508343: obj =   7.066860548e+01 inf =   9.866e-01 (10808) 2
*508581: obj =   7.066859876e+01 inf =   9.832e-01 (10717) 3
*508815: obj =   7.066857272e+01 inf =   9.753e-01 (10752) 2
*509057: obj =   7.066854726e+01 inf =   9.700e-01 (10676) 2
*509290: obj =   7.066852645e+01 inf =   9.657e-01 (10668) 2
*509548: obj =   7.066851004e+01 inf =   9.600e-01 (10690) 3
*509791: obj =   7.066847682e+01 inf =   9.559e-01 (10688) 2
*510026: obj =   7.066845758e+01 inf =   9.494e-01 (10671) 3
*510325: obj =   7.066837960e+01 inf =   9.442e-01 (10661) 2
*510546: obj =   7.066834404e+01 inf =   9.419e-01 (10678) 2
*510767: obj =   7.066833585e+01 inf =   9.408e-01 (10677) 3
*510994: obj =   7.066831666e+01 inf =   9.353e-01 (10680) 2
*511234: obj =   7.066829540e+01 inf =   9.319e-01 (10646) 2
*511529: obj =   7.066818254e+01 inf =   9.300e-01 (10630) 3
*511825: obj =   7.066807882e+01 inf =   9.304e-01 (10674) 2
*512033: obj =   7.066804335e+01 inf =   9.335e-01 (10660) 3
*512345: obj =   7.066803451e+01 inf =   9.318e-01 (10607) 3
*512561: obj =   7.066800613e+01 inf =   9.265e-01 (10564) 2
*512847: obj =   7.066793154e+01 inf =   9.213e-01 (10641) 2
*513081: obj =   7.066788871e+01 inf =   9.136e-01 (10656) 2
*513342: obj =   7.066786879e+01 inf =   9.100e-01 (10561) 3
*513581: obj =   7.066782983e+01 inf =   9.078e-01 (10536) 2
*513802: obj =   7.066779845e+01 inf =   9.039e-01 (10507) 2
*514028: obj =   7.066777859e+01 inf =   8.996e-01 (10479) 3
*514280: obj =   7.066773012e+01 inf =   8.952e-01 (10494) 2
*514522: obj =   7.066771505e+01 inf =   8.964e-01 (10482) 3
*514743: obj =   7.066770264e+01 inf =   8.991e-01 (10445) 2
*514968: obj =   7.066768441e+01 inf =   9.017e-01 (10458) 2
*515216: obj =   7.066766687e+01 inf =   9.026e-01 (10435) 2
*515457: obj =   7.066764333e+01 inf =   9.040e-01 (10396) 3
*515764: obj =   7.066756394e+01 inf =   9.043e-01 (10457) 3
*516004: obj =   7.066753888e+01 inf =   9.033e-01 (10362) 2
*516251: obj =   7.066753606e+01 inf =   9.030e-01 (10353) 2
*516510: obj =   7.066751443e+01 inf =   8.980e-01 (10329) 3
*516752: obj =   7.066748398e+01 inf =   8.937e-01 (10310) 2
*516976: obj =   7.066746135e+01 inf =   8.859e-01 (10339) 3
*517261: obj =   7.066744639e+01 inf =   8.825e-01 (10315) 2
*517564: obj =   7.066740979e+01 inf =   8.797e-01 (10337) 3
*517788: obj =   7.066739085e+01 inf =   8.753e-01 (10312) 2
*518025: obj =   7.066736015e+01 inf =   8.707e-01 (10327) 2
*518292: obj =   7.066733312e+01 inf =   8.686e-01 (10256) 3
*518515: obj =   7.066732672e+01 inf =   8.687e-01 (10225) 2
*518738: obj =   7.066731840e+01 inf =   8.695e-01 (10206) 3
*518994: obj =   7.066729832e+01 inf =   8.704e-01 (10216) 2
*519249: obj =   7.066728084e+01 inf =   8.724e-01 (10286) 3
*519533: obj =   7.066702445e+01 inf =   8.687e-01 (10264) 2
*519811: obj =   7.066701089e+01 inf =   8.698e-01 (10235) 3
*520091: obj =   7.066696104e+01 inf =   8.674e-01 (10177) 2
*520319: obj =   7.066696010e+01 inf =   8.670e-01 (10207) 3
*520563: obj =   7.066692813e+01 inf =   8.591e-01 (10213) 2
*520808: obj =   7.066690160e+01 inf =   8.549e-01 (10183) 3
*521030: obj =   7.066687357e+01 inf =   8.483e-01 (10205) 2
*521276: obj =   7.066684620e+01 inf =   8.448e-01 (10192) 2
*521536: obj =   7.066662065e+01 inf =   8.422e-01 (10157) 2
*521787: obj =   7.066655947e+01 inf =   8.420e-01 (10165) 3
*522005: obj =   7.066653809e+01 inf =   8.440e-01 (10080) 2
*522288: obj =   7.066652226e+01 inf =   8.443e-01 (10167) 3
*522590: obj =   7.066642297e+01 inf =   8.401e-01 (10125) 2
*522857: obj =   7.066640980e+01 inf =   8.370e-01 (10260) 3
*523081: obj =   7.066638447e+01 inf =   8.313e-01 (10213) 2
*523389: obj =   7.066636042e+01 inf =   8.301e-01 (10136) 3
*523666: obj =   7.066633824e+01 inf =   8.255e-01 (10135) 3
*523903: obj =   7.066631297e+01 inf =   8.200e-01 (10152) 2
*524163: obj =   7.066628636e+01 inf =   8.186e-01 (10039) 3
*524449: obj =   7.066627394e+01 inf =   8.158e-01 (10018) 2
*524689: obj =   7.066624299e+01 inf =   8.102e-01 (9977) 3
*524933: obj =   7.066621733e+01 inf =   8.087e-01 (9991) 2
*525198: obj =   7.066619411e+01 inf =   8.077e-01 (9998) 3
*525425: obj =   7.066617089e+01 inf =   8.102e-01 (9924) 2
*525654: obj =   7.066616651e+01 inf =   8.106e-01 (9876) 2
*525898: obj =   7.066601751e+01 inf =   8.102e-01 (9996) 2
*526151: obj =   7.066598934e+01 inf =   8.099e-01 (9955) 3
*526415: obj =   7.066596860e+01 inf =   8.096e-01 (9980) 3
*526660: obj =   7.066593118e+01 inf =   8.094e-01 (9919) 2
*526892: obj =   7.066590023e+01 inf =   8.096e-01 (9913) 2
*527123: obj =   7.066588099e+01 inf =   8.093e-01 (9911) 3
*527384: obj =   7.066582978e+01 inf =   8.090e-01 (9906) 2
*527646: obj =   7.066570308e+01 inf =   8.067e-01 (9927) 2
*527871: obj =   7.066567274e+01 inf =   8.008e-01 (9936) 2
*528093: obj =   7.066564325e+01 inf =   7.939e-01 (9892) 3
*528343: obj =   7.066562467e+01 inf =   7.903e-01 (9913) 2
*528613: obj =   7.066560474e+01 inf =   7.862e-01 (9843) 3
*528898: obj =   7.066553385e+01 inf =   7.826e-01 (9949) 2
*529138: obj =   7.066551441e+01 inf =   7.808e-01 (9918) 3
*529406: obj =   7.066542689e+01 inf =   7.795e-01 (9864) 2
*529682: obj =   7.066540276e+01 inf =   7.771e-01 (9852) 3
*529937: obj =   7.066538672e+01 inf =   7.760e-01 (9814) 2
*530164: obj =   7.066536887e+01 inf =   7.735e-01 (9831) 2
*530403: obj =   7.066535380e+01 inf =   7.684e-01 (9846) 3
*530692: obj =   7.066533338e+01 inf =   7.682e-01 (9803) 2
*530927: obj =   7.066529704e+01 inf =   7.704e-01 (9782) 3
*531150: obj =   7.066528020e+01 inf =   7.736e-01 (9799) 2
*531377: obj =   7.066525253e+01 inf =   7.776e-01 (9740) 2
*531616: obj =   7.066520336e+01 inf =   7.813e-01 (9673) 3
*531853: obj =   7.066516605e+01 inf =   7.832e-01 (9719) 2
*532093: obj =   7.066514617e+01 inf =   7.867e-01 (9670) 2
*532330: obj =   7.066512786e+01 inf =   7.885e-01 (9611) 3
*532610: obj =   7.066504411e+01 inf =   7.858e-01 (9719) 2
*532832: obj =   7.066501992e+01 inf =   7.814e-01 (9660) 2
*533060: obj =   7.066499358e+01 inf =   7.799e-01 (9605) 2
*533294: obj =   7.066496282e+01 inf =   7.783e-01 (9649) 3
*533547: obj =   7.066493312e+01 inf =   7.764e-01 (9667) 2
*533802: obj =   7.066491784e+01 inf =   7.748e-01 (9641) 3
*534039: obj =   7.066490077e+01 inf =   7.722e-01 (9674) 2
*534300: obj =   7.066487290e+01 inf =   7.648e-01 (9616) 2
*534582: obj =   7.066464214e+01 inf =   7.616e-01 (9666) 3
*534867: obj =   7.066463040e+01 inf =   7.595e-01 (9633) 3
*535091: obj =   7.066460382e+01 inf =   7.565e-01 (9655) 2
*535333: obj =   7.066456806e+01 inf =   7.556e-01 (9666) 2
*535546: obj =   7.066451408e+01 inf =   7.588e-01 (9593) 2
*535809: obj =   7.066420231e+01 inf =   7.624e-01 (9672) 3
*536066: obj =   7.066417377e+01 inf =   7.643e-01 (9569) 2
*536323: obj =   7.066415754e+01 inf =   7.630e-01 (9560) 3
*536547: obj =   7.066413345e+01 inf =   7.624e-01 (9487) 2
*536858: obj =   7.066394573e+01 inf =   7.590e-01 (9580) 2
*537133: obj =   7.066391308e+01 inf =   7.562e-01 (9520) 3
*537403: obj =   7.066389171e+01 inf =   7.513e-01 (9502) 3
*537642: obj =   7.066387276e+01 inf =   7.481e-01 (9517) 2
*537889: obj =   7.066384510e+01 inf =   7.443e-01 (9498) 3
*538185: obj =   7.066382368e+01 inf =   7.428e-01 (9437) 2
*538448: obj =   7.066380068e+01 inf =   7.445e-01 (9433) 3
*538749: obj =   7.066367410e+01 inf =   7.455e-01 (9455) 3
*538973: obj =   7.066359107e+01 inf =   7.460e-01 (9427) 2
*539232: obj =   7.066356414e+01 inf =   7.460e-01 (9379) 2
*539497: obj =   7.066344555e+01 inf =   7.410e-01 (9376) 3
*539776: obj =   7.066343545e+01 inf =   7.375e-01 (9425) 3
*540060: obj =   7.066341871e+01 inf =   7.313e-01 (9393) 2
*540291: obj =   7.066340281e+01 inf =   7.304e-01 (9380) 3
*540615: obj =   7.066327161e+01 inf =   7.282e-01 (9372) 2
*540850: obj =   7.066325162e+01 inf =   7.243e-01 (9405) 2
*541113: obj =   7.066323314e+01 inf =   7.255e-01 (9423) 3
*541378: obj =   7.066321262e+01 inf =   7.258e-01 (9344) 2
*541631: obj =   7.066319575e+01 inf =   7.271e-01 (9344) 3
*541852: obj =   7.066317812e+01 inf =   7.331e-01 (9325) 2
*542093: obj =   7.066315899e+01 inf =   7.344e-01 (9284) 2
*542311: obj =   7.066313446e+01 inf =   7.380e-01 (9330) 3
*542584: obj =   7.066289128e+01 inf =   7.373e-01 (9337) 2
*542837: obj =   7.066278273e+01 inf =   7.331e-01 (9354) 2
*543068: obj =   7.066275571e+01 inf =   7.330e-01 (9334) 2
*543303: obj =   7.066274934e+01 inf =   7.315e-01 (9269) 2
*543552: obj =   7.066273501e+01 inf =   7.274e-01 (9273) 3
*543786: obj =   7.066272473e+01 inf =   7.228e-01 (9235) 2
*544006: obj =   7.066270291e+01 inf =   7.181e-01 (9195) 2
*544253: obj =   7.066267430e+01 inf =   7.130e-01 (9207) 3
*544498: obj =   7.066265646e+01 inf =   7.116e-01 (9206) 2
*544768: obj =   7.066254366e+01 inf =   7.091e-01 (9161) 3
*544993: obj =   7.066252336e+01 inf =   7.037e-01 (9138) 2
*545295: obj =   7.066251251e+01 inf =   7.021e-01 (9080) 3
*545629: obj =   7.066231768e+01 inf =   7.002e-01 (9150) 2
*545870: obj =   7.066229027e+01 inf =   7.032e-01 (9088) 2
*546111: obj =   7.066225722e+01 inf =   7.056e-01 (9059) 3
*546327: obj =   7.066222979e+01 inf =   7.091e-01 (9066) 2
*546544: obj =   7.066222140e+01 inf =   7.094e-01 (9071) 2
*546790: obj =   7.066219585e+01 inf =   7.111e-01 (9101) 3
*547024: obj =   7.066217586e+01 inf =   7.120e-01 (9074) 2
*547300: obj =   7.066215110e+01 inf =   7.118e-01 (9144) 3
*547549: obj =   7.066211590e+01 inf =   7.107e-01 (9123) 2
*547814: obj =   7.066208178e+01 inf =   7.099e-01 (9120) 3
*548068: obj =   7.066206159e+01 inf =   7.095e-01 (9059) 2
*548294: obj =   7.066204825e+01 inf =   7.062e-01 (9047) 2
*548574: obj =   7.066198724e+01 inf =   7.042e-01 (8996) 3
*548808: obj =   7.066196194e+01 inf =   7.023e-01 (8990) 2
*549073: obj =   7.066194861e+01 inf =   7.011e-01 (9015) 3
*549290: obj =   7.066193127e+01 inf =   7.017e-01 (8944) 2
*549516: obj =   7.066191360e+01 inf =   7.060e-01 (8904) 2
*549797: obj =   7.066184166e+01 inf =   7.034e-01 (8986) 3
*550042: obj =   7.066181491e+01 inf =   7.025e-01 (8955) 2
*550278: obj =   7.066178472e+01 inf =   7.051e-01 (8959) 2
*550521: obj =   7.066176095e+01 inf =   7.107e-01 (8907) 3
*550807: obj =   7.066171673e+01 inf =   7.088e-01 (8911) 2
*551056: obj =   7.066170592e+01 inf =   7.074e-01 (8880) 3
*551311: obj =   7.066169116e+01 inf =   7.047e-01 (8868) 2
*551581: obj =   7.066165731e+01 inf =   6.997e-01 (8819) 3
*551862: obj =   7.066148812e+01 inf =   6.961e-01 (8843) 2
*552138: obj =   7.066145304e+01 inf =   6.969e-01 (8750) 3
*552406: obj =   7.066140698e+01 inf =   6.952e-01 (8708) 2
*552652: obj =   7.066137002e+01 inf =   6.958e-01 (8729) 2
*552903: obj =   7.066135421e+01 inf =   6.928e-01 (8789) 3
*553185: obj =   7.066133131e+01 inf =   6.889e-01 (8769) 3
*553506: obj =   7.066130677e+01 inf =   6.868e-01 (8701) 3
*553819: obj =   7.066130366e+01 inf =   6.860e-01 (8734) 3
*554054: obj =   7.066128035e+01 inf =   6.900e-01 (8725) 2
*554286: obj =   7.066126509e+01 inf =   6.925e-01 (8691) 2
*554537: obj =   7.066124671e+01 inf =   6.947e-01 (8758) 3
*554790: obj =   7.066114418e+01 inf =   6.954e-01 (8713) 2
*555013: obj =   7.066112151e+01 inf =   6.979e-01 (8704) 2
*555260: obj =   7.066109548e+01 inf =   7.030e-01 (8692) 3
*555571: obj =   7.066104515e+01 inf =   7.053e-01 (8623) 3
*555802: obj =   7.066101615e+01 inf =   7.034e-01 (8608) 2
*556052: obj =   7.066099783e+01 inf =   7.047e-01 (8595) 2
*556319: obj =   7.066099029e+01 inf =   7.031e-01 (8620) 3
*556561: obj =   7.066093825e+01 inf =   6.963e-01 (8531) 2
*556795: obj =   7.066091791e+01 inf =   6.931e-01 (8546) 2
*557032: obj =   7.066089832e+01 inf =   6.885e-01 (8570) 3
*557271: obj =   7.066087711e+01 inf =   6.857e-01 (8532) 2
*557557: obj =   7.066082933e+01 inf =   6.824e-01 (8535) 3
*557790: obj =   7.066078698e+01 inf =   6.766e-01 (8486) 2
*558019: obj =   7.066076603e+01 inf =   6.805e-01 (8453) 2
*558264: obj =   7.066074724e+01 inf =   6.837e-01 (8407) 3
*558495: obj =   7.066073843e+01 inf =   6.864e-01 (8367) 2
*558801: obj =   7.066057592e+01 inf =   6.851e-01 (8426) 2
*559053: obj =   7.066055725e+01 inf =   6.846e-01 (8402) 2
*559304: obj =   7.066054294e+01 inf =   6.832e-01 (8425) 3
*559574: obj =   7.066053598e+01 inf =   6.818e-01 (8374) 2
*559803: obj =   7.066053356e+01 inf =   6.807e-01 (8368) 3
*560031: obj =   7.066051389e+01 inf =   6.739e-01 (8343) 2
*560281: obj =   7.066049840e+01 inf =   6.709e-01 (8378) 2
*560618: obj =   7.066033156e+01 inf =   6.691e-01 (8365) 3
*560864: obj =   7.066030392e+01 inf =   6.647e-01 (8289) 2
*561110: obj =   7.066028301e+01 inf =   6.686e-01 (8230) 3
*561403: obj =   7.066017500e+01 inf =   6.720e-01 (8222) 2
*561668: obj =   7.066013833e+01 inf =   6.692e-01 (8207) 2
*561907: obj =   7.066007784e+01 inf =   6.690e-01 (8247) 3
*562150: obj =   7.066005674e+01 inf =   6.728e-01 (8219) 2
*562390: obj =   7.066004227e+01 inf =   6.697e-01 (8167) 2
*562622: obj =   7.066002630e+01 inf =   6.716e-01 (8129) 3
*562895: obj =   7.065997754e+01 inf =   6.701e-01 (8110) 2
*563121: obj =   7.065995107e+01 inf =   6.635e-01 (8073) 2
*563396: obj =   7.065987745e+01 inf =   6.626e-01 (8056) 3
*563685: obj =   7.065976667e+01 inf =   6.660e-01 (8066) 2
*563957: obj =   7.065973326e+01 inf =   6.589e-01 (8076) 2
*564268: obj =   7.065971817e+01 inf =   6.578e-01 (7991) 4
*564530: obj =   7.065963412e+01 inf =   6.545e-01 (7900) 2
*564801: obj =   7.065953587e+01 inf =   6.548e-01 (7901) 2
*565034: obj =   7.065951346e+01 inf =   6.572e-01 (7880) 2
*565288: obj =   7.065951016e+01 inf =   6.576e-01 (7844) 3
*565613: obj =   7.065942050e+01 inf =   6.568e-01 (7870) 2
*565895: obj =   7.065921511e+01 inf =   6.587e-01 (7833) 2
*566170: obj =   7.065919881e+01 inf =   6.588e-01 (7780) 3
*566434: obj =   7.065918445e+01 inf =   6.555e-01 (7828) 3
*566679: obj =   7.065916083e+01 inf =   6.529e-01 (7803) 2
*566931: obj =   7.065914137e+01 inf =   6.520e-01 (7758) 3
*567224: obj =   7.065912601e+01 inf =   6.493e-01 (7683) 3
*567529: obj =   7.065904999e+01 inf =   6.459e-01 (7648) 2
*567776: obj =   7.065903347e+01 inf =   6.479e-01 (7643) 2
*567998: obj =   7.065901480e+01 inf =   6.504e-01 (7588) 2
*568236: obj =   7.065899341e+01 inf =   6.582e-01 (7564) 3
*568580: obj =   7.065893517e+01 inf =   6.575e-01 (7453) 2
*568796: obj =   7.065891825e+01 inf =   6.543e-01 (7419) 3
*569072: obj =   7.065890255e+01 inf =   6.504e-01 (7421) 2
*569318: obj =   7.065888924e+01 inf =   6.488e-01 (7412) 3
*569630: obj =   7.065876477e+01 inf =   6.486e-01 (7362) 2
*569902: obj =   7.065874814e+01 inf =   6.487e-01 (7395) 2
*570166: obj =   7.065873689e+01 inf =   6.495e-01 (7337) 3
*570430: obj =   7.065871854e+01 inf =   6.469e-01 (7335) 3
*570699: obj =   7.065867110e+01 inf =   6.478e-01 (7302) 2
*570921: obj =   7.065865999e+01 inf =   6.497e-01 (7250) 2
*571167: obj =   7.065864704e+01 inf =   6.506e-01 (7186) 3
*571442: obj =   7.065861284e+01 inf =   6.501e-01 (7191) 2
*571671: obj =   7.065860424e+01 inf =   6.478e-01 (7188) 2
*571937: obj =   7.065856862e+01 inf =   6.442e-01 (7154) 3
*572204: obj =   7.065855027e+01 inf =   6.440e-01 (7101) 2
*572549: obj =   7.065829116e+01 inf =   6.433e-01 (7112) 2
*572844: obj =   7.065827588e+01 inf =   6.408e-01 (7094) 3
*573089: obj =   7.065825960e+01 inf =   6.377e-01 (6989) 3
*573337: obj =   7.065824462e+01 inf =   6.405e-01 (6991) 2
*573598: obj =   7.065822031e+01 inf =   6.373e-01 (6980) 2
*573875: obj =   7.065817153e+01 inf =   6.350e-01 (6939) 3
*574130: obj =   7.065816182e+01 inf =   6.328e-01 (6908) 2
*574465: obj =   7.065806816e+01 inf =   6.307e-01 (6932) 3
*574752: obj =   7.065803967e+01 inf =   6.277e-01 (6895) 3
*575025: obj =   7.065802387e+01 inf =   6.284e-01 (6900) 2
*575325: obj =   7.065796537e+01 inf =   6.243e-01 (6873) 3
*575589: obj =   7.065794232e+01 inf =   6.205e-01 (6829) 2
*575905: obj =   7.065781422e+01 inf =   6.182e-01 (6724) 2
*576160: obj =   7.065780072e+01 inf =   6.168e-01 (6744) 3
*576400: obj =   7.065777342e+01 inf =   6.184e-01 (6740) 2
*576676: obj =   7.065774500e+01 inf =   6.182e-01 (6682) 3
*576929: obj =   7.065772229e+01 inf =   6.189e-01 (6651) 2
*577194: obj =   7.065771050e+01 inf =   6.196e-01 (6626) 2
*577486: obj =   7.065765625e+01 inf =   6.193e-01 (6563) 3
*577791: obj =   7.065760003e+01 inf =   6.183e-01 (6539) 2
*578025: obj =   7.065758299e+01 inf =   6.175e-01 (6512) 3
*578277: obj =   7.065756777e+01 inf =   6.164e-01 (6487) 2
*578535: obj =   7.065755593e+01 inf =   6.157e-01 (6424) 3
*578831: obj =   7.065747021e+01 inf =   6.156e-01 (6403) 2
*579077: obj =   7.065746011e+01 inf =   6.178e-01 (6380) 2
*579367: obj =   7.065745406e+01 inf =   6.173e-01 (6336) 3
*579646: obj =   7.065742034e+01 inf =   6.139e-01 (6273) 2
*579918: obj =   7.065736314e+01 inf =   6.124e-01 (6237) 3
*580192: obj =   7.065735610e+01 inf =   6.124e-01 (6228) 2
*580493: obj =   7.065731531e+01 inf =   6.134e-01 (6177) 3
*580806: obj =   7.065725739e+01 inf =   6.135e-01 (6203) 2
*581046: obj =   7.065724228e+01 inf =   6.166e-01 (6202) 3
*581280: obj =   7.065722743e+01 inf =   6.193e-01 (6098) 2
*581627: obj =   7.065715876e+01 inf =   6.190e-01 (6082) 3
*581890: obj =   7.065714418e+01 inf =   6.175e-01 (6131) 2
*582196: obj =   7.065713074e+01 inf =   6.182e-01 (6050) 3
*582460: obj =   7.065708577e+01 inf =   6.174e-01 (6052) 3
*582782: obj =   7.005490483e+01 inf =   6.175e-01 (6016) 2
*583032: obj =   7.005489581e+01 inf =   6.161e-01 (5946) 3
*583332: obj =   7.005488945e+01 inf =   6.156e-01 (5909) 3
*583567: obj =   7.005487941e+01 inf =   6.140e-01 (5831) 2
*583835: obj =   7.005485543e+01 inf =   6.122e-01 (5863) 2
*584068: obj =   7.005484435e+01 inf =   6.092e-01 (5869) 3
*584353: obj =   7.005483289e+01 inf =   6.085e-01 (5779) 2
*584660: obj =   7.005479962e+01 inf =   6.068e-01 (5774) 3
*584937: obj =   7.005474042e+01 inf =   6.051e-01 (5753) 3
*585191: obj =   7.005473033e+01 inf =   6.071e-01 (5734) 2
*585518: obj =   7.005468841e+01 inf =   6.051e-01 (5774) 3
*585836: obj =   7.005463797e+01 inf =   6.044e-01 (5707) 3
*586095: obj =   7.005462929e+01 inf =   6.000e-01 (5661) 2
*586361: obj =   7.005462250e+01 inf =   6.000e-01 (5556) 3
*586650: obj =   7.005461264e+01 inf =   6.000e-01 (5544) 3
*586895: obj =   7.005460647e+01 inf =   5.977e-01 (5579) 2
*587191: obj =   7.005458329e+01 inf =   5.979e-01 (5560) 3
*587520: obj =   7.005451796e+01 inf =   5.949e-01 (5541) 2
*587831: obj =   7.005447200e+01 inf =   5.931e-01 (5568) 3
*588097: obj =   7.005446257e+01 inf =   5.914e-01 (5501) 3
*588394: obj =   7.005445122e+01 inf =   5.900e-01 (5448) 3
*588765: obj =   7.005430596e+01 inf =   5.881e-01 (5405) 2
*589074: obj =   7.005427637e+01 inf =   5.868e-01 (5344) 3
*589348: obj =   7.005425683e+01 inf =   5.836e-01 (5234) 3
*589636: obj =   7.005424666e+01 inf =   5.832e-01 (5229) 3
*589963: obj =   6.983559188e+01 inf =   5.815e-01 (5252) 2
*590272: obj =   6.983557159e+01 inf =   5.806e-01 (5111) 3
*590544: obj =   6.983544068e+01 inf =   5.793e-01 (5127) 3
*590687: obj =   6.983543531e+01 inf =   5.788e-01 (5109) 1
*590899: obj =   6.983537087e+01 inf =   5.771e-01 (5095) 2
*591209: obj =   6.983532334e+01 inf =   5.759e-01 (4957) 3
*591567: obj =   6.983522402e+01 inf =   5.740e-01 (4911) 3
*591907: obj =   6.983511365e+01 inf =   5.712e-01 (4868) 3
*592207: obj =   6.983510531e+01 inf =   5.717e-01 (4728) 2
*592479: obj =   6.983510158e+01 inf =   5.709e-01 (4722) 3
*592828: obj =   6.983500861e+01 inf =   5.687e-01 (4628) 3
*593151: obj =   6.983500367e+01 inf =   5.680e-01 (4532) 3
*593472: obj =   6.983496301e+01 inf =   5.669e-01 (4414) 3
*593809: obj =   6.954821228e+01 inf =   5.650e-01 (4363) 3
*594083: obj =   6.954820622e+01 inf =   5.645e-01 (4287) 3
*594418: obj =   6.954816630e+01 inf =   5.632e-01 (4255) 3
*594775: obj =   6.954811595e+01 inf =   5.620e-01 (4157) 3
*595095: obj =   6.954810911e+01 inf =   5.613e-01 (4014) 3
*595434: obj =   6.954806956e+01 inf =   5.609e-01 (3999) 3
*595777: obj =   6.954803184e+01 inf =   5.596e-01 (3860) 3
*596083: obj =   6.954801415e+01 inf =   5.585e-01 (3744) 3
*596407: obj =   6.954800216e+01 inf =   5.580e-01 (3665) 3
*596777: obj =   6.954796060e+01 inf =   5.569e-01 (3478) 3
*597110: obj =   6.954791670e+01 inf =   5.552e-01 (3282) 4
*597483: obj =   6.940453383e+01 inf =   5.519e-01 (3118) 3
*597831: obj =   6.934358514e+01 inf =   5.510e-01 (2922) 3
*598187: obj =   6.934355856e+01 inf =   5.500e-01 (2722) 3
*598562: obj =   6.934353342e+01 inf =   5.486e-01 (2426) 4
*598922: obj =   6.930052068e+01 inf =   5.458e-01 (2146) 3
*599298: obj =   6.930049850e+01 inf =   5.442e-01 (1826) 4
*599662: obj =   6.930048919e+01 inf =   5.437e-01 (1559) 3
*600020: obj =   6.930048397e+01 inf =   5.430e-01 (1204) 3
*600392: obj =   6.930047587e+01 inf =   5.399e-01 (848) 4
*600770: obj =   6.930047103e+01 inf =   5.382e-01 (450) 3
*601144: obj =   6.930046700e+01 inf =   5.363e-01 (63) 4
Removing LP perturbation [601204]...
*601204: obj =   6.954838600e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
