GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*752634: obj =   7.170404592e+01 inf =   7.488e-01 (10042) 3
*752904: obj =   7.170385324e+01 inf =   7.442e-01 (10104) 2
*753117: obj =   7.170381692e+01 inf =   7.440e-01 (10092) 2
*753356: obj =   7.170379310e+01 inf =   7.442e-01 (10050) 2
*753618: obj =   7.170377482e+01 inf =   7.422e-01 (10050) 3
*753868: obj =   7.170374939e+01 inf =   7.394e-01 (10025) 2
*754098: obj =   7.170368936e+01 inf =   7.363e-01 (10075) 2
*754326: obj =   7.170368128e+01 inf =   7.360e-01 (10014) 3
*754588: obj =   7.170365976e+01 inf =   7.355e-01 (10032) 2
*754900: obj =   7.170362802e+01 inf =   7.347e-01 (9969) 3
*755156: obj =   7.170350398e+01 inf =   7.344e-01 (10013) 2
*755377: obj =   7.170346662e+01 inf =   7.385e-01 (9988) 3
*755651: obj =   7.170344370e+01 inf =   7.404e-01 (9991) 2
*755810: obj =   7.170342177e+01 inf =   7.424e-01 (9967) 2
*756080: obj =   7.170340757e+01 inf =   7.403e-01 (9989) 3
*756322: obj =   7.170338735e+01 inf =   7.361e-01 (9973) 2
*756577: obj =   7.170332613e+01 inf =   7.342e-01 (9947) 2
*756836: obj =   7.170321370e+01 inf =   7.324e-01 (10001) 3
*757037: obj =   7.170318830e+01 inf =   7.345e-01 (10031) 2
*757238: obj =   7.170316126e+01 inf =   7.338e-01 (10022) 2
*757453: obj =   7.170314355e+01 inf =   7.348e-01 (9993) 2
*757718: obj =   7.170310197e+01 inf =   7.345e-01 (9972) 2
*758022: obj =   7.170303452e+01 inf =   7.331e-01 (9976) 3
*758266: obj =   7.170301250e+01 inf =   7.322e-01 (9959) 3
*758532: obj =   7.170299401e+01 inf =   7.292e-01 (9946) 3
*758796: obj =   7.170295355e+01 inf =   7.272e-01 (9933) 2
*759071: obj =   7.170216114e+01 inf =   7.255e-01 (9976) 2
*759287: obj =   7.170214276e+01 inf =   7.266e-01 (9926) 3
*759580: obj =   7.170210766e+01 inf =   7.254e-01 (9941) 2
*759854: obj =   7.170209689e+01 inf =   7.242e-01 (9871) 3
*760065: obj =   7.170207287e+01 inf =   7.238e-01 (9857) 2
*760314: obj =   7.170205982e+01 inf =   7.221e-01 (9880) 3
*760572: obj =   7.170199478e+01 inf =   7.210e-01 (9819) 2
*760782: obj =   7.170197078e+01 inf =   7.240e-01 (9771) 2
*761055: obj =   7.170176253e+01 inf =   7.235e-01 (9834) 2
*761272: obj =   7.170171972e+01 inf =   7.235e-01 (9849) 3
*761570: obj =   7.170140740e+01 inf =   7.218e-01 (9859) 2
*761861: obj =   7.170130685e+01 inf =   7.209e-01 (9881) 3
*762109: obj =   7.170128280e+01 inf =   7.198e-01 (9870) 3
*762379: obj =   7.170126132e+01 inf =   7.181e-01 (9883) 2
*762614: obj =   7.170121621e+01 inf =   7.179e-01 (9811) 3
*762875: obj =   7.170097780e+01 inf =   7.185e-01 (9760) 2
*763080: obj =   7.170096102e+01 inf =   7.178e-01 (9812) 2
*763248: obj =   7.170094694e+01 inf =   7.174e-01 (9805) 2
*763473: obj =   7.170092962e+01 inf =   7.165e-01 (9762) 2
*763753: obj =   7.170091635e+01 inf =   7.164e-01 (9700) 3
*764026: obj =   7.170090200e+01 inf =   7.162e-01 (9716) 2
*764250: obj =   7.170088097e+01 inf =   7.167e-01 (9643) 2
*764502: obj =   7.170084337e+01 inf =   7.161e-01 (9653) 3
*764737: obj =   7.170079807e+01 inf =   7.178e-01 (9635) 2
*765046: obj =   7.170067916e+01 inf =   7.159e-01 (9703) 3
*765255: obj =   7.170063165e+01 inf =   7.154e-01 (9673) 2
*765498: obj =   7.170061962e+01 inf =   7.145e-01 (9701) 2
*765772: obj =   7.170058239e+01 inf =   7.147e-01 (9655) 3
*766041: obj =   7.170056417e+01 inf =   7.132e-01 (9642) 2
*766269: obj =   7.170054456e+01 inf =   7.124e-01 (9598) 3
*766552: obj =   7.170053198e+01 inf =   7.122e-01 (9583) 3
*766781: obj =   7.170049732e+01 inf =   7.106e-01 (9597) 2
*766981: obj =   7.170046966e+01 inf =   7.110e-01 (9573) 2
*767227: obj =   7.170045398e+01 inf =   7.115e-01 (9532) 2
*767467: obj =   7.170043226e+01 inf =   7.100e-01 (9553) 3
*767679: obj =   7.170041287e+01 inf =   7.109e-01 (9551) 2
*767917: obj =   7.170033105e+01 inf =   7.118e-01 (9546) 2
*768158: obj =   7.170031372e+01 inf =   7.114e-01 (9581) 2
*768403: obj =   7.170028810e+01 inf =   7.108e-01 (9525) 3
*768700: obj =   7.170024367e+01 inf =   7.105e-01 (9500) 2
*768944: obj =   7.170004167e+01 inf =   7.115e-01 (9495) 3
*769176: obj =   7.170002598e+01 inf =   7.137e-01 (9482) 2
*769450: obj =   7.170000789e+01 inf =   7.140e-01 (9492) 3
*769685: obj =   7.169998433e+01 inf =   7.145e-01 (9470) 2
*769954: obj =   7.169993763e+01 inf =   7.138e-01 (9403) 2
*770169: obj =   7.169991956e+01 inf =   7.131e-01 (9446) 2
*770385: obj =   7.169990276e+01 inf =   7.121e-01 (9399) 3
*770616: obj =   7.169987811e+01 inf =   7.119e-01 (9419) 2
*770866: obj =   7.169985342e+01 inf =   7.127e-01 (9377) 2
*771105: obj =   7.169971999e+01 inf =   7.127e-01 (9382) 2
*771339: obj =   7.169968695e+01 inf =   7.126e-01 (9400) 3
*771512: obj =   7.169966632e+01 inf =   7.109e-01 (9354) 1
*771717: obj =   7.169961997e+01 inf =   7.113e-01 (9331) 2
*771971: obj =   7.169958447e+01 inf =   7.110e-01 (9363) 3
*772192: obj =   7.169955588e+01 inf =   7.114e-01 (9326) 2
*772438: obj =   7.169954039e+01 inf =   7.118e-01 (9314) 2
*772702: obj =   7.169952870e+01 inf =   7.125e-01 (9329) 3
*773023: obj =   7.169920670e+01 inf =   7.115e-01 (9471) 2
*773227: obj =   7.169917799e+01 inf =   7.103e-01 (9432) 3
*773473: obj =   7.169914790e+01 inf =   7.101e-01 (9407) 2
*773694: obj =   7.169913076e+01 inf =   7.116e-01 (9304) 2
*773884: obj =   7.169911222e+01 inf =   7.100e-01 (9285) 2
*774099: obj =   7.169908436e+01 inf =   7.111e-01 (9280) 2
*774346: obj =   7.169906285e+01 inf =   7.082e-01 (9287) 3
*774565: obj =   7.169903856e+01 inf =   7.077e-01 (9234) 2
*774894: obj =   7.169887089e+01 inf =   7.072e-01 (9237) 2
*775105: obj =   7.169884305e+01 inf =   7.085e-01 (9225) 2
*775308: obj =   7.169882902e+01 inf =   7.072e-01 (9278) 2
*775537: obj =   7.169880464e+01 inf =   7.074e-01 (9263) 3
*775831: obj =   7.169873087e+01 inf =   7.072e-01 (9266) 3
*776088: obj =   7.169870585e+01 inf =   7.023e-01 (9205) 2
*776310: obj =   7.169868558e+01 inf =   7.023e-01 (9212) 2
*776573: obj =   7.169865485e+01 inf =   6.997e-01 (9191) 3
*776852: obj =   7.169847054e+01 inf =   6.995e-01 (9188) 3
*777105: obj =   7.169836823e+01 inf =   7.009e-01 (9145) 2
*777356: obj =   7.169835027e+01 inf =   6.992e-01 (9183) 2
*777543: obj =   7.169832152e+01 inf =   7.003e-01 (9163) 2
*777812: obj =   7.169830202e+01 inf =   6.994e-01 (9146) 3
*778010: obj =   7.169828874e+01 inf =   6.985e-01 (9124) 2
*778242: obj =   7.169827155e+01 inf =   6.980e-01 (9123) 2
*778509: obj =   7.169826196e+01 inf =   6.975e-01 (9131) 3
*778824: obj =   7.169811394e+01 inf =   6.962e-01 (9033) 2
*779072: obj =   7.169803390e+01 inf =   6.983e-01 (9066) 3
*779339: obj =   7.169800795e+01 inf =   6.982e-01 (9038) 2
*779589: obj =   7.169796845e+01 inf =   6.978e-01 (9024) 3
*779851: obj =   7.169795418e+01 inf =   6.982e-01 (8963) 2
*780123: obj =   7.169786260e+01 inf =   6.966e-01 (9029) 3
*780371: obj =   7.169784690e+01 inf =   6.969e-01 (8984) 2
*780682: obj =   7.169783517e+01 inf =   6.955e-01 (8991) 3
*780978: obj =   7.169781470e+01 inf =   6.938e-01 (9030) 3
*781215: obj =   7.169778731e+01 inf =   6.914e-01 (9030) 2
*781456: obj =   7.169775747e+01 inf =   6.893e-01 (8953) 3
*781679: obj =   7.169773889e+01 inf =   6.873e-01 (8881) 2
*781980: obj =   7.169758996e+01 inf =   6.844e-01 (8956) 3
*782219: obj =   7.169757276e+01 inf =   6.848e-01 (8943) 2
*782443: obj =   7.169755184e+01 inf =   6.873e-01 (8954) 2
*782746: obj =   7.169752138e+01 inf =   6.882e-01 (8902) 3
*783035: obj =   7.169732869e+01 inf =   6.872e-01 (8918) 3
*783286: obj =   7.169731486e+01 inf =   6.869e-01 (8915) 2
*783520: obj =   7.169727673e+01 inf =   6.864e-01 (8906) 2
*783790: obj =   7.169715888e+01 inf =   6.878e-01 (8877) 3
*784046: obj =   7.169706285e+01 inf =   6.875e-01 (8863) 2
*784272: obj =   7.169704102e+01 inf =   6.851e-01 (8869) 2
*784557: obj =   7.169700757e+01 inf =   6.837e-01 (8779) 3
*784743: obj =   7.169695550e+01 inf =   6.821e-01 (8736) 2
*785000: obj =   7.169687814e+01 inf =   6.812e-01 (8802) 2
*785241: obj =   7.169685656e+01 inf =   6.809e-01 (8777) 2
*785494: obj =   7.169683430e+01 inf =   6.812e-01 (8784) 3
*785769: obj =   7.169681921e+01 inf =   6.802e-01 (8734) 3
*786070: obj =   7.169670571e+01 inf =   6.785e-01 (8790) 2
*786314: obj =   7.169667797e+01 inf =   6.789e-01 (8751) 3
*786524: obj =   7.169666656e+01 inf =   6.795e-01 (8738) 2
*786764: obj =   7.169664165e+01 inf =   6.787e-01 (8722) 2
*786994: obj =   7.169662061e+01 inf =   6.791e-01 (8660) 3
*787240: obj =   7.169656932e+01 inf =   6.775e-01 (8639) 2
*787510: obj =   7.169655683e+01 inf =   6.764e-01 (8617) 3
*787769: obj =   7.169637454e+01 inf =   6.767e-01 (8669) 2
*788023: obj =   7.169620013e+01 inf =   6.765e-01 (8696) 2
*788215: obj =   7.169618422e+01 inf =   6.753e-01 (8680) 1
*788431: obj =   7.169614401e+01 inf =   6.746e-01 (8702) 3
*788695: obj =   7.169611806e+01 inf =   6.730e-01 (8664) 2
*788973: obj =   7.169601015e+01 inf =   6.726e-01 (8626) 3
*789184: obj =   7.169597373e+01 inf =   6.716e-01 (8617) 2
*789391: obj =   7.169594375e+01 inf =   6.734e-01 (8592) 2
*789644: obj =   7.169592256e+01 inf =   6.739e-01 (8601) 2
*789859: obj =   7.169588144e+01 inf =   6.777e-01 (8589) 2
*790117: obj =   7.169587467e+01 inf =   6.797e-01 (8587) 3
*790362: obj =   7.169586095e+01 inf =   6.837e-01 (8539) 2
*790578: obj =   7.169583908e+01 inf =   6.841e-01 (8464) 2
*790798: obj =   7.169583285e+01 inf =   6.830e-01 (8414) 3
*791000: obj =   7.169580357e+01 inf =   6.811e-01 (8437) 2
*791179: obj =   7.169578983e+01 inf =   6.798e-01 (8434) 1
*791441: obj =   7.169576673e+01 inf =   6.796e-01 (8357) 3
*791732: obj =   7.169572370e+01 inf =   6.779e-01 (8427) 2
*791992: obj =   7.169560558e+01 inf =   6.771e-01 (8384) 3
*792246: obj =   7.169558872e+01 inf =   6.770e-01 (8370) 2
*792510: obj =   7.169557135e+01 inf =   6.763e-01 (8339) 3
*792781: obj =   7.169535200e+01 inf =   6.755e-01 (8362) 2
*793053: obj =   7.169529578e+01 inf =   6.752e-01 (8390) 2
*793292: obj =   7.169527732e+01 inf =   6.751e-01 (8329) 3
*793509: obj =   7.169525799e+01 inf =   6.743e-01 (8318) 2
*793753: obj =   7.169521056e+01 inf =   6.705e-01 (8278) 2
*793968: obj =   7.169518091e+01 inf =   6.735e-01 (8278) 3
*794163: obj =   7.169515188e+01 inf =   6.789e-01 (8299) 1
*794401: obj =   7.169514027e+01 inf =   6.827e-01 (8239) 3
*794658: obj =   7.169512624e+01 inf =   6.810e-01 (8217) 2
*794934: obj =   7.169499536e+01 inf =   6.780e-01 (8271) 3
*795156: obj =   7.169496917e+01 inf =   6.750e-01 (8242) 2
*795414: obj =   7.169495501e+01 inf =   6.732e-01 (8248) 2
*795667: obj =   7.169493719e+01 inf =   6.715e-01 (8247) 3
*795927: obj =   7.169493466e+01 inf =   6.712e-01 (8282) 2
*796145: obj =   7.169491053e+01 inf =   6.722e-01 (8284) 3
*796383: obj =   7.169489813e+01 inf =   6.734e-01 (8219) 2
*796599: obj =   7.169488970e+01 inf =   6.721e-01 (8143) 2
*796880: obj =   7.169484712e+01 inf =   6.704e-01 (8218) 3
*797142: obj =   7.169483234e+01 inf =   6.686e-01 (8200) 2
*797402: obj =   7.169482069e+01 inf =   6.670e-01 (8183) 3
*797651: obj =   7.169479156e+01 inf =   6.653e-01 (8103) 2
*797938: obj =   7.169459897e+01 inf =   6.635e-01 (8128) 3
*798192: obj =   7.169458558e+01 inf =   6.622e-01 (8091) 2
*798429: obj =   7.169456691e+01 inf =   6.646e-01 (8080) 3
*798693: obj =   7.169449556e+01 inf =   6.662e-01 (8109) 2
*798957: obj =   7.169414308e+01 inf =   6.659e-01 (8054) 2
*799213: obj =   7.169407277e+01 inf =   6.652e-01 (8115) 2
*799449: obj =   7.169399609e+01 inf =   6.637e-01 (8097) 3
*799703: obj =   7.169397917e+01 inf =   6.625e-01 (8051) 2
*800043: obj =   7.169375327e+01 inf =   6.617e-01 (8017) 3
*800268: obj =   7.169373922e+01 inf =   6.613e-01 (8069) 2
*800547: obj =   7.169372652e+01 inf =   6.604e-01 (7996) 2
*800830: obj =   7.169371957e+01 inf =   6.591e-01 (7976) 3
*801081: obj =   7.169370285e+01 inf =   6.558e-01 (7969) 3
*801289: obj =   7.169368691e+01 inf =   6.527e-01 (7917) 2
*801526: obj =   7.169366541e+01 inf =   6.505e-01 (7932) 2
*801833: obj =   7.169352448e+01 inf =   6.484e-01 (7900) 3
*802120: obj =   7.169339004e+01 inf =   6.490e-01 (7942) 2
*802360: obj =   7.169335960e+01 inf =   6.514e-01 (7918) 2
*802590: obj =   7.169333088e+01 inf =   6.530e-01 (7843) 3
*802840: obj =   7.169312373e+01 inf =   6.519e-01 (7804) 2
*803082: obj =   7.169307695e+01 inf =   6.506e-01 (7793) 3
*803312: obj =   7.169306331e+01 inf =   6.505e-01 (7794) 2
*803586: obj =   7.169304993e+01 inf =   6.501e-01 (7772) 3
*803802: obj =   7.169303558e+01 inf =   6.485e-01 (7728) 2
*804015: obj =   7.169292363e+01 inf =   6.481e-01 (7685) 1
*804237: obj =   7.169290583e+01 inf =   6.483e-01 (7775) 2
*804448: obj =   7.169288648e+01 inf =   6.501e-01 (7732) 2
*804739: obj =   7.169277253e+01 inf =   6.492e-01 (7679) 3
*804961: obj =   7.169275360e+01 inf =   6.508e-01 (7683) 2
*805205: obj =   7.169272375e+01 inf =   6.516e-01 (7667) 2
*805474: obj =   7.169270378e+01 inf =   6.536e-01 (7599) 3
*805725: obj =   7.169257220e+01 inf =   6.495e-01 (7558) 2
*805978: obj =   7.124454929e+01 inf =   6.478e-01 (7604) 3
*806223: obj =   7.124453888e+01 inf =   6.472e-01 (7604) 2
*806472: obj =   7.124451911e+01 inf =   6.451e-01 (7629) 3
*806779: obj =   7.124445635e+01 inf =   6.432e-01 (7660) 2
*807045: obj =   7.124439259e+01 inf =   6.424e-01 (7569) 3
*807258: obj =   7.124438074e+01 inf =   6.423e-01 (7533) 2
*807518: obj =   7.124436624e+01 inf =   6.423e-01 (7487) 2
*807794: obj =   7.124435612e+01 inf =   6.414e-01 (7452) 3
*808056: obj =   7.124424165e+01 inf =   6.414e-01 (7535) 2
*808271: obj =   7.124421886e+01 inf =   6.437e-01 (7530) 2
*808493: obj =   7.124419931e+01 inf =   6.455e-01 (7445) 2
*808727: obj =   7.124416999e+01 inf =   6.443e-01 (7433) 3
*808961: obj =   7.124413204e+01 inf =   6.465e-01 (7356) 2
*809205: obj =   7.124412370e+01 inf =   6.491e-01 (7345) 3
*809477: obj =   7.124403555e+01 inf =   6.502e-01 (7340) 2
*809759: obj =   7.124399282e+01 inf =   6.491e-01 (7341) 2
*810076: obj =   7.124377118e+01 inf =   6.476e-01 (7435) 3
*810315: obj =   7.124375160e+01 inf =   6.463e-01 (7384) 2
*810575: obj =   7.124374123e+01 inf =   6.450e-01 (7363) 3
*810842: obj =   7.124372618e+01 inf =   6.436e-01 (7331) 2
*811126: obj =   7.124369286e+01 inf =   6.421e-01 (7389) 3
*811388: obj =   7.124367464e+01 inf =   6.404e-01 (7350) 2
*811685: obj =   7.124367029e+01 inf =   6.399e-01 (7265) 3
*811909: obj =   7.124365286e+01 inf =   6.387e-01 (7261) 3
*812174: obj =   7.124358132e+01 inf =   6.384e-01 (7219) 2
*812427: obj =   7.124357010e+01 inf =   6.381e-01 (7158) 2
*812666: obj =   7.124355467e+01 inf =   6.383e-01 (7175) 3
*812934: obj =   7.124346896e+01 inf =   6.387e-01 (7122) 2
*813191: obj =   7.124343729e+01 inf =   6.385e-01 (7145) 3
*813435: obj =   7.124342090e+01 inf =   6.400e-01 (7109) 2
*813725: obj =   7.124338190e+01 inf =   6.380e-01 (7013) 3
*814025: obj =   7.124326593e+01 inf =   6.362e-01 (7032) 2
*814284: obj =   7.124325172e+01 inf =   6.364e-01 (6970) 3
*814587: obj =   7.124321447e+01 inf =   6.354e-01 (6999) 3
*814908: obj =   7.124311130e+01 inf =   6.341e-01 (6973) 2
*815105: obj =   7.124308986e+01 inf =   6.334e-01 (7014) 2
*815209: obj =   7.124308496e+01 inf =   6.333e-01 (6949) 1
*815448: obj =   7.124307625e+01 inf =   6.330e-01 (6948) 3
*815731: obj =   7.124297551e+01 inf =   6.321e-01 (6886) 2
*816044: obj =   7.124292968e+01 inf =   6.309e-01 (6889) 3
*816325: obj =   7.124291978e+01 inf =   6.289e-01 (6838) 3
*816620: obj =   7.124287281e+01 inf =   6.282e-01 (6784) 2
*816929: obj =   7.087358439e+01 inf =   6.269e-01 (6841) 3
*817187: obj =   7.087355977e+01 inf =   6.274e-01 (6833) 2
*817433: obj =   7.087354738e+01 inf =   6.256e-01 (6782) 3
*817669: obj =   7.087353817e+01 inf =   6.256e-01 (6737) 2
*817928: obj =   7.087345898e+01 inf =   6.250e-01 (6729) 2
*818158: obj =   7.087343666e+01 inf =   6.273e-01 (6700) 3
*818414: obj =   7.087343023e+01 inf =   6.256e-01 (6667) 2
*818658: obj =   7.087338658e+01 inf =   6.267e-01 (6695) 2
*818884: obj =   7.087331325e+01 inf =   6.263e-01 (6667) 3
*819193: obj =   7.087318405e+01 inf =   6.269e-01 (6686) 2
*819398: obj =   7.087317321e+01 inf =   6.242e-01 (6640) 2
*819658: obj =   7.087316262e+01 inf =   6.232e-01 (6615) 3
*819954: obj =   7.087315548e+01 inf =   6.227e-01 (6612) 3
*820185: obj =   7.087314470e+01 inf =   6.214e-01 (6565) 2
*820435: obj =   7.087313320e+01 inf =   6.205e-01 (6550) 2
*820723: obj =   7.087300261e+01 inf =   6.202e-01 (6583) 3
*821008: obj =   7.087291394e+01 inf =   6.189e-01 (6515) 2
*821246: obj =   7.087290111e+01 inf =   6.175e-01 (6497) 3
*821504: obj =   7.087289367e+01 inf =   6.174e-01 (6391) 2
*821794: obj =   7.087276222e+01 inf =   6.159e-01 (6390) 3
*822033: obj =   7.087273235e+01 inf =   6.146e-01 (6397) 2
*822272: obj =   7.087268589e+01 inf =   6.154e-01 (6334) 2
*822506: obj =   7.087268196e+01 inf =   6.153e-01 (6336) 2
*822777: obj =   7.087265742e+01 inf =   6.133e-01 (6333) 3
*823073: obj =   7.087246895e+01 inf =   6.123e-01 (6352) 2
*823308: obj =   7.087245384e+01 inf =   6.108e-01 (6243) 3
*823559: obj =   7.087244345e+01 inf =   6.107e-01 (6292) 2
*823799: obj =   7.087243544e+01 inf =   6.102e-01 (6294) 2
*824048: obj =   7.087241518e+01 inf =   6.124e-01 (6208) 3
*824299: obj =   7.087240688e+01 inf =   6.150e-01 (6152) 2
*824537: obj =   7.087239999e+01 inf =   6.144e-01 (6077) 3
*824827: obj =   7.087235719e+01 inf =   6.133e-01 (6043) 2
*825127: obj =   7.027016697e+01 inf =   6.115e-01 (6076) 3
*825417: obj =   7.027015845e+01 inf =   6.096e-01 (6043) 3
*825740: obj =   7.027004042e+01 inf =   6.069e-01 (6058) 2
*826012: obj =   7.026991131e+01 inf =   6.040e-01 (6047) 3
*826275: obj =   7.026988772e+01 inf =   6.033e-01 (6038) 2
*826532: obj =   7.026987457e+01 inf =   6.028e-01 (6001) 3
*826803: obj =   6.995796073e+01 inf =   6.034e-01 (5960) 3
*827082: obj =   6.995784622e+01 inf =   6.019e-01 (5981) 2
*827336: obj =   6.995780846e+01 inf =   5.998e-01 (5908) 3
*827650: obj =   6.995776680e+01 inf =   5.989e-01 (5870) 2
*827897: obj =   6.995772890e+01 inf =   5.972e-01 (5838) 3
*828180: obj =   6.995766291e+01 inf =   5.972e-01 (5882) 2
*828424: obj =   6.995765729e+01 inf =   5.969e-01 (5804) 3
*828668: obj =   6.995764552e+01 inf =   5.972e-01 (5823) 2
*828949: obj =   6.995756064e+01 inf =   5.969e-01 (5731) 3
*829192: obj =   6.995754337e+01 inf =   5.965e-01 (5740) 2
*829481: obj =   6.995750495e+01 inf =   5.966e-01 (5672) 3
*829791: obj =   6.995734083e+01 inf =   5.930e-01 (5686) 3
*830085: obj =   6.995725992e+01 inf =   5.908e-01 (5676) 2
*830356: obj =   6.995725590e+01 inf =   5.898e-01 (5613) 3
*830650: obj =   6.995723910e+01 inf =   5.890e-01 (5582) 3
*830955: obj =   6.995718772e+01 inf =   5.874e-01 (5591) 3
*831212: obj =   6.973851816e+01 inf =   5.887e-01 (5602) 2
*831495: obj =   6.973850218e+01 inf =   5.875e-01 (5478) 3
*831797: obj =   6.973841939e+01 inf =   5.858e-01 (5555) 3
*832071: obj =   6.973838301e+01 inf =   5.843e-01 (5546) 2
*832337: obj =   6.973837375e+01 inf =   5.832e-01 (5458) 3
*832647: obj =   6.973824916e+01 inf =   5.800e-01 (5385) 3
*832929: obj =   6.973822256e+01 inf =   5.792e-01 (5304) 2
*833211: obj =   6.973812140e+01 inf =   5.775e-01 (5288) 3
*833509: obj =   6.973809372e+01 inf =   5.772e-01 (5272) 3
*833831: obj =   6.945123759e+01 inf =   5.766e-01 (5258) 2
*834113: obj =   6.945119287e+01 inf =   5.749e-01 (5234) 3
*834416: obj =   6.945118550e+01 inf =   5.743e-01 (5054) 3
*834763: obj =   6.945109670e+01 inf =   5.718e-01 (5038) 3
*835036: obj =   6.945106744e+01 inf =   5.709e-01 (4966) 3
*835304: obj =   6.945104721e+01 inf =   5.692e-01 (4917) 2
*835617: obj =   6.945097322e+01 inf =   5.662e-01 (4902) 3
*835922: obj =   6.945085933e+01 inf =   5.649e-01 (4856) 3
*836217: obj =   6.945082900e+01 inf =   5.635e-01 (4805) 3
*836530: obj =   6.945081349e+01 inf =   5.626e-01 (4639) 3
*836877: obj =   6.945066291e+01 inf =   5.587e-01 (4560) 3
*837174: obj =   6.945063499e+01 inf =   5.572e-01 (4558) 3
*837487: obj =   6.945061162e+01 inf =   5.560e-01 (4403) 3
*837808: obj =   6.945053518e+01 inf =   5.548e-01 (4308) 3
*838122: obj =   6.945049676e+01 inf =   5.517e-01 (4175) 3
*838441: obj =   6.945047885e+01 inf =   5.507e-01 (4069) 3
*838770: obj =   6.945045181e+01 inf =   5.491e-01 (3896) 3
*839091: obj =   6.945037635e+01 inf =   5.473e-01 (3777) 3
*839416: obj =   6.945034344e+01 inf =   5.459e-01 (3640) 3
*839739: obj =   6.930692758e+01 inf =   5.444e-01 (3520) 3
*840051: obj =   6.930687224e+01 inf =   5.419e-01 (3395) 3
*840373: obj =   6.924593086e+01 inf =   5.410e-01 (3169) 3
*840711: obj =   6.924589361e+01 inf =   5.392e-01 (2969) 3
*841035: obj =   6.924586758e+01 inf =   5.386e-01 (2762) 3
*841344: obj =   6.924585415e+01 inf =   5.379e-01 (2615) 3
*841682: obj =   6.920282505e+01 inf =   5.355e-01 (2357) 3
*842011: obj =   6.920279613e+01 inf =   5.333e-01 (2115) 4
*842347: obj =   6.920277989e+01 inf =   5.325e-01 (1820) 3
*842700: obj =   6.920276730e+01 inf =   5.304e-01 (1465) 3
*843041: obj =   6.920275336e+01 inf =   5.289e-01 (1198) 3
*843371: obj =   6.920273982e+01 inf =   5.281e-01 (875) 3
*843710: obj =   6.920272704e+01 inf =   5.254e-01 (528) 4
*844057: obj =   6.920272378e+01 inf =   5.241e-01 (178) 3
