GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
   1138: obj =   1.567304461e+12 inf =   3.360e+02 (336)
   1148: obj =   1.581234842e+12 inf =   3.260e+02 (326)
   1158: obj =   1.595342628e+12 inf =   3.160e+02 (316)
   1168: obj =   1.609214159e+12 inf =   3.060e+02 (306)
   1178: obj =   1.623236852e+12 inf =   2.960e+02 (296)
   1188: obj =   1.637298153e+12 inf =   2.860e+02 (286)
   1198: obj =   1.651506799e+12 inf =   2.760e+02 (276)
   1208: obj =   1.665559368e+12 inf =   2.660e+02 (266)
   1218: obj =   1.679676327e+12 inf =   2.560e+02 (256)
   1228: obj =   1.693778239e+12 inf =   2.460e+02 (246)
   1238: obj =   1.707822059e+12 inf =   2.360e+02 (236)
   1248: obj =   1.722096504e+12 inf =   2.260e+02 (226)
   1258: obj =   1.736317248e+12 inf =   2.160e+02 (216)
   1268: obj =   1.750405773e+12 inf =   2.060e+02 (206)
   1278: obj =   1.764509010e+12 inf =   1.960e+02 (196)
   1288: obj =   1.778756371e+12 inf =   1.860e+02 (186)
   1298: obj =   1.792933833e+12 inf =   1.760e+02 (176)
   1308: obj =   1.807158845e+12 inf =   1.660e+02 (166)
   1318: obj =   1.821513380e+12 inf =   1.560e+02 (156)
   1328: obj =   1.835770748e+12 inf =   1.460e+02 (146)
   1338: obj =   1.850093933e+12 inf =   1.360e+02 (136)
   1348: obj =   1.864392161e+12 inf =   1.260e+02 (126)
   1358: obj =   1.878690927e+12 inf =   1.160e+02 (116)
   1368: obj =   1.893043683e+12 inf =   1.060e+02 (106)
   1378: obj =   1.907398143e+12 inf =   9.600e+01 (96)
   1388: obj =   1.921803489e+12 inf =   8.600e+01 (86)
   1398: obj =   1.936181181e+12 inf =   7.600e+01 (76)
   1407: obj =   1.949152543e+12 inf =   6.700e+01 (67)
   1415: obj =   1.960726622e+12 inf =   5.900e+01 (59)
   1424: obj =   1.973716546e+12 inf =   5.000e+01 (50)
   1433: obj =   1.986730928e+12 inf =   4.100e+01 (41)
   1443: obj =   2.001194847e+12 inf =   3.100e+01 (31)
   1453: obj =   2.015664511e+12 inf =   2.100e+01 (21)
   1462: obj =   2.028720469e+12 inf =   1.200e+01 (12)
   1472: obj =   2.043266765e+12 inf =   2.000e+00 (2)
   1474: obj =   2.046177889e+12 inf =   0.000e+00 (0)
*  1484: obj =   2.046177889e+12 inf =   0.000e+00 (1484)
*  1496: obj =   2.046177889e+12 inf =   0.000e+00 (1496)
*  1508: obj =   2.046177889e+12 inf =   0.000e+00 (1508)
*  1520: obj =   2.046177889e+12 inf =   0.000e+00 (1520)
*  1532: obj =   2.046177889e+12 inf =   0.000e+00 (1532)
*  1544: obj =   2.046177889e+12 inf =   0.000e+00 (1544)
*  1555: obj =   2.046177889e+12 inf =   0.000e+00 (1555)
*  1566: obj =   2.046177889e+12 inf =   0.000e+00 (1566)
*  1578: obj =   2.046177889e+12 inf =   0.000e+00 (1578)
*  1590: obj =   2.046177889e+12 inf =   0.000e+00 (1590)
*  1602: obj =   2.046177889e+12 inf =   0.000e+00 (1602)
*  1614: obj =   2.046177889e+12 inf =   0.000e+00 (1614)
*  1626: obj =   2.046177889e+12 inf =   0.000e+00 (1626)
*  1638: obj =   2.046177889e+12 inf =   0.000e+00 (1638)
*  1650: obj =   2.046177889e+12 inf =   0.000e+00 (1650)
*  1662: obj =   2.046177889e+12 inf =   0.000e+00 (1662)
Perturbing LP to avoid stalling [1673]...
*  1674: obj =   2.046177889e+12 inf =   0.000e+00 (1674)
*  1686: obj =   2.046177889e+12 inf =   0.000e+00 (1686)
*  1698: obj =   2.046177889e+12 inf =   0.000e+00 (1698)
*  1710: obj =   2.046177889e+12 inf =   0.000e+00 (1710)
*  1722: obj =   2.046177889e+12 inf =   0.000e+00 (1722)
*  1734: obj =   2.046177889e+12 inf =   0.000e+00 (1734)
*  1745: obj =   2.046177889e+12 inf =   0.000e+00 (1745)
*  1757: obj =   2.046177889e+12 inf =   0.000e+00 (1757)
*  1769: obj =   2.046177889e+12 inf =   0.000e+00 (1769)
*  1780: obj =   2.046177889e+12 inf =   0.000e+00 (1780)
*  1792: obj =   2.046177889e+12 inf =   0.000e+00 (1792)
*  1804: obj =   2.046177889e+12 inf =   0.000e+00 (1804)
*  1816: obj =   2.046177889e+12 inf =   0.000e+00 (1816)
*  1828: obj =   2.046177889e+12 inf =   0.000e+00 (1828)
*  1840: obj =   2.046177889e+12 inf =   0.000e+00 (1840)
*  1852: obj =   2.046177889e+12 inf =   0.000e+00 (1852)
*  1864: obj =   2.046177889e+12 inf =   0.000e+00 (1864)
*  1876: obj =   2.046177889e+12 inf =   0.000e+00 (1876)
*  1888: obj =   2.046177889e+12 inf =   0.000e+00 (1888)
*  1900: obj =   2.046177889e+12 inf =   0.000e+00 (1900)
*  1912: obj =   2.046177889e+12 inf =   0.000e+00 (1912)
*  1923: obj =   2.046177889e+12 inf =   0.000e+00 (1923)
*  1934: obj =   2.046177889e+12 inf =   0.000e+00 (1934)
*  1944: obj =   2.046177889e+12 inf =   0.000e+00 (1944)
*  1955: obj =   2.046177889e+12 inf =   0.000e+00 (1955)
*  1966: obj =   2.046177889e+12 inf =   0.000e+00 (1966)
*  1977: obj =   2.046177889e+12 inf =   0.000e+00 (1977)
*  1989: obj =   2.046177889e+12 inf =   0.000e+00 (1989)
*  2000: obj =   2.046177889e+12 inf =   0.000e+00 (2000)
*  2012: obj =   2.046177889e+12 inf =   0.000e+00 (2012)
*  2024: obj =   2.046177889e+12 inf =   0.000e+00 (2024)
*  2036: obj =   2.046177889e+12 inf =   0.000e+00 (2036)
*  2047: obj =   2.046177889e+12 inf =   0.000e+00 (2047)
*  2059: obj =   2.046177889e+12 inf =   0.000e+00 (2059)
*  2071: obj =   2.046177889e+12 inf =   0.000e+00 (2071)
*  2083: obj =   2.046177889e+12 inf =   0.000e+00 (2083)
*  2095: obj =   2.046177889e+12 inf =   0.000e+00 (2095)
*  2107: obj =   2.046177889e+12 inf =   0.000e+00 (2107)
*  2119: obj =   2.046177889e+12 inf =   0.000e+00 (2119)
*  2131: obj =   2.046177889e+12 inf =   0.000e+00 (2131)
*  2143: obj =   2.046177889e+12 inf =   0.000e+00 (2143)
*  2155: obj =   2.046177889e+12 inf =   0.000e+00 (2155)
*  2167: obj =   2.046177889e+12 inf =   0.000e+00 (2167)
*  2179: obj =   2.046177889e+12 inf =   0.000e+00 (2179)
*  2191: obj =   2.046177889e+12 inf =   0.000e+00 (2191)
*  2203: obj =   2.046177889e+12 inf =   0.000e+00 (2203)
*  2215: obj =   2.046177889e+12 inf =   0.000e+00 (2215)
*  2227: obj =   2.046177889e+12 inf =   0.000e+00 (2227)
*  2239: obj =   2.046177889e+12 inf =   0.000e+00 (2239)
*  2251: obj =   2.046177889e+12 inf =   0.000e+00 (2251)
*  2263: obj =   2.046177889e+12 inf =   0.000e+00 (2263)
*  2275: obj =   2.046177889e+12 inf =   0.000e+00 (2275)
*  2287: obj =   2.046177889e+12 inf =   0.000e+00 (2287)
*  2299: obj =   2.046177889e+12 inf =   0.000e+00 (2299)
*  2311: obj =   2.046177889e+12 inf =   0.000e+00 (2311)
*  2323: obj =   2.046177889e+12 inf =   0.000e+00 (2323)
*  2335: obj =   2.046177889e+12 inf =   0.000e+00 (2335)
*  2347: obj =   2.046177889e+12 inf =   0.000e+00 (2347)
*  2359: obj =   2.046177889e+12 inf =   0.000e+00 (2359)
*  2371: obj =   2.046177889e+12 inf =   0.000e+00 (2371)
*  2383: obj =   2.046177889e+12 inf =   0.000e+00 (2383)
*  2395: obj =   2.046177889e+12 inf =   0.000e+00 (2395)
*  2406: obj =   2.046177889e+12 inf =   0.000e+00 (2406)
*  2417: obj =   2.046177889e+12 inf =   0.000e+00 (2417)
*  2428: obj =   2.046177889e+12 inf =   0.000e+00 (2428)
*  2439: obj =   2.046177889e+12 inf =   0.000e+00 (2439)
*  2450: obj =   2.046177889e+12 inf =   0.000e+00 (2450)
*  2461: obj =   2.046177889e+12 inf =   0.000e+00 (2461)
*  2472: obj =   2.046177889e+12 inf =   0.000e+00 (2472)
*  2487: obj =   2.037436055e+12 inf =   0.000e+00 (2478)
*  2503: obj =   2.025783736e+12 inf =   0.000e+00 (2477)
*  2518: obj =   2.017046461e+12 inf =   0.000e+00 (2479)
*  2531: obj =   2.012679057e+12 inf =   0.000e+00 (2482)
*  2546: obj =   2.002490947e+12 inf =   0.000e+00 (2487)
*  2561: obj =   1.993760760e+12 inf =   0.000e+00 (2484)
*  2576: obj =   1.983577306e+12 inf =   0.000e+00 (2479)
*  2591: obj =   1.974852475e+12 inf =   0.000e+00 (2477)
*  2603: obj =   1.971945529e+12 inf =   0.000e+00 (2477)
*  2618: obj =   1.961775233e+12 inf =   0.000e+00 (2474)
*  2634: obj =   1.950154259e+12 inf =   0.000e+00 (2472)
*  2647: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2658: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2669: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2680: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2691: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2702: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2713: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2724: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2735: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2740: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2751: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2762: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2773: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2784: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2795: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2806: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2817: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2828: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2839: obj =   1.944346074e+12 inf =   0.000e+00 (2475)
*  2847: obj =   1.944346074e+12 inf =   0.000e+00 (2475) 1
*  2858: obj =   1.944346074e+12 inf =   0.000e+00 (2474)
*  2869: obj =   1.944346074e+12 inf =   0.000e+00 (2476)
*  2880: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2891: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  2902: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2913: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2924: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  2935: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  2946: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  2957: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  2963: obj =   1.944346074e+12 inf =   0.000e+00 (2480) 1
*  2974: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  2985: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  2996: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3006: obj =   1.944346074e+12 inf =   0.000e+00 (2477)
*  3016: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3025: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3035: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3045: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3056: obj =   1.944346074e+12 inf =   0.000e+00 (2478)
*  3067: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3073: obj =   1.944346074e+12 inf =   0.000e+00 (2478) 1
*  3083: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3094: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3105: obj =   1.944346074e+12 inf =   0.000e+00 (2486)
*  3115: obj =   1.944346074e+12 inf =   0.000e+00 (2480)
*  3125: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3135: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3145: obj =   1.944346074e+12 inf =   0.000e+00 (2479)
*  3155: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3165: obj =   1.944346074e+12 inf =   0.000e+00 (2481)
*  3176: obj =   1.944346074e+12 inf =   0.000e+00 (2482)
*  3186: obj =   1.944346074e+12 inf =   0.000e+00 (2489) 1
*  3197: obj =   1.944346074e+12 inf =   0.000e+00 (2484)
*  3208: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3219: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3229: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3239: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3249: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3259: obj =   1.944346074e+12 inf =   0.000e+00 (2485)
*  3270: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3280: obj =   1.944346074e+12 inf =   0.000e+00 (2488)
*  3291: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3297: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3308: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3319: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3330: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3341: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3352: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3363: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3374: obj =   1.944346074e+12 inf =   0.000e+00 (2487)
*  3385: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3396: obj =   1.944346074e+12 inf =   0.000e+00 (2489)
*  3407: obj =   1.944346074e+12 inf =   0.000e+00 (2491) 1
*  3418: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3429: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3440: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3451: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3462: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3473: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3484: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3495: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3506: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3517: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3523: obj =   1.944346074e+12 inf =   0.000e+00 (2492) 1
*  3534: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3545: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3556: obj =   1.944346074e+12 inf =   0.000e+00 (2490)
*  3566: obj =   1.944346074e+12 inf =   0.000e+00 (2491)
*  3576: obj =   1.944346074e+12 inf =   0.000e+00 (2492)
*  3586: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3596: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3606: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3616: obj =   1.944346074e+12 inf =   0.000e+00 (2495)
*  3627: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3632: obj =   1.944346074e+12 inf =   0.000e+00 (2504) 1
*  3643: obj =   1.944346074e+12 inf =   0.000e+00 (2501)
*  3654: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3665: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3676: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3687: obj =   1.944346074e+12 inf =   0.000e+00 (2493)
*  3698: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3709: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3720: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3731: obj =   1.944346074e+12 inf =   0.000e+00 (2497)
*  3737: obj =   1.944346074e+12 inf =   0.000e+00 (2498) 1
*  3748: obj =   1.944346074e+12 inf =   0.000e+00 (2494)
*  3759: obj =   1.944346074e+12 inf =   0.000e+00 (2500)
*  3770: obj =   1.944346074e+12 inf =   0.000e+00 (2498)
*  3781: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3792: obj =   1.944346074e+12 inf =   0.000e+00 (2503)
*  3803: obj =   1.944346074e+12 inf =   0.000e+00 (2502)
*  3814: obj =   1.944346074e+12 inf =   0.000e+00 (2505)
*  3824: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3834: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3839: obj =   1.944346074e+12 inf =   0.000e+00 (2507) 1
*  3849: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3859: obj =   1.944346074e+12 inf =   0.000e+00 (2504)
*  3870: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3881: obj =   1.944346074e+12 inf =   0.000e+00 (2507)
*  3892: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  3903: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  3914: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3925: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  3935: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  3945: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3950: obj =   1.944346074e+12 inf =   0.000e+00 (2511) 1
*  3960: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  3970: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  3980: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  3990: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4000: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4009: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4019: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4029: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4040: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  4051: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4057: obj =   1.944346074e+12 inf =   0.000e+00 (2518) 1
*  4068: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4079: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4090: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4101: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4112: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
