GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
    550: obj =   5.545269850e+02 inf =   2.201e+03 (2201)
    574: obj =   5.786211560e+02 inf =   2.177e+03 (2177)
    598: obj =   6.027272780e+02 inf =   2.153e+03 (2153)
    621: obj =   6.258196340e+02 inf =   2.130e+03 (2130)
    645: obj =   6.499159750e+02 inf =   2.106e+03 (2106)
    670: obj =   6.750057960e+02 inf =   2.081e+03 (2081)
    693: obj =   6.980880120e+02 inf =   2.058e+03 (2058)
    716: obj =   7.211752980e+02 inf =   2.035e+03 (2035)
    740: obj =   7.452640360e+02 inf =   2.011e+03 (2011)
    764: obj =   7.693542210e+02 inf =   1.987e+03 (1987)
    788: obj =   7.934444080e+02 inf =   1.963e+03 (1963)
    812: obj =   8.175421990e+02 inf =   1.939e+03 (1939)
    835: obj =   8.406255040e+02 inf =   1.916e+03 (1916)
    858: obj =   8.637091680e+02 inf =   1.893e+03 (1893)
    881: obj =   8.867906620e+02 inf =   1.870e+03 (1870)
    905: obj =   9.108909890e+02 inf =   1.846e+03 (1846)
    929: obj =   9.349851580e+02 inf =   1.822e+03 (1822)
    953: obj =   9.590789650e+02 inf =   1.798e+03 (1798)
    978: obj =   9.841854460e+02 inf =   1.773e+03 (1773)
   1002: obj =   1.008264043e+03 inf =   1.749e+03 (1749)
   1025: obj =   1.031343729e+03 inf =   1.726e+03 (1726)
   1049: obj =   1.055443330e+03 inf =   1.702e+03 (1702)
   1073: obj =   1.079536412e+03 inf =   1.678e+03 (1678)
   1097: obj =   1.103630584e+03 inf =   1.654e+03 (1654)
   1120: obj =   1.126710993e+03 inf =   1.631e+03 (1631)
   1145: obj =   1.151801543e+03 inf =   1.606e+03 (1606)
   1168: obj =   1.174891005e+03 inf =   1.583e+03 (1583)
   1192: obj =   1.198994952e+03 inf =   1.559e+03 (1559)
   1215: obj =   1.222085140e+03 inf =   1.536e+03 (1536)
   1238: obj =   1.245170256e+03 inf =   1.513e+03 (1513)
   1261: obj =   1.268255009e+03 inf =   1.490e+03 (1490)
   1285: obj =   1.292337588e+03 inf =   1.466e+03 (1466)
   1309: obj =   1.316436464e+03 inf =   1.442e+03 (1442)
   1333: obj =   1.340520129e+03 inf =   1.418e+03 (1418)
   1357: obj =   1.364611037e+03 inf =   1.394e+03 (1394)
   1381: obj =   1.388702671e+03 inf =   1.370e+03 (1370)
   1405: obj =   1.412793219e+03 inf =   1.346e+03 (1346)
   1429: obj =   1.436889924e+03 inf =   1.322e+03 (1322)
   1453: obj =   1.460973228e+03 inf =   1.298e+03 (1298)
   1476: obj =   1.484060517e+03 inf =   1.275e+03 (1275)
   1499: obj =   1.507155411e+03 inf =   1.252e+03 (1252)
   1522: obj =   1.530237990e+03 inf =   1.229e+03 (1229)
   1545: obj =   1.553323828e+03 inf =   1.206e+03 (1206)
   1568: obj =   1.576408582e+03 inf =   1.183e+03 (1183)
   1592: obj =   1.600493695e+03 inf =   1.159e+03 (1159)
   1615: obj =   1.623572654e+03 inf =   1.136e+03 (1136)
   1639: obj =   1.647657043e+03 inf =   1.112e+03 (1112)
   1662: obj =   1.670739987e+03 inf =   1.089e+03 (1089)
   1686: obj =   1.694823291e+03 inf =   1.065e+03 (1065)
   1710: obj =   1.718908768e+03 inf =   1.041e+03 (1041)
   1734: obj =   1.742997507e+03 inf =   1.017e+03 (1017)
   1757: obj =   1.766080451e+03 inf =   9.940e+02 (994)
   1780: obj =   1.789153253e+03 inf =   9.710e+02 (971)
   1804: obj =   1.813236921e+03 inf =   9.470e+02 (947)
   1828: obj =   1.837334711e+03 inf =   9.230e+02 (923)
   1852: obj =   1.861422721e+03 inf =   8.990e+02 (899)
   1875: obj =   1.884494798e+03 inf =   8.760e+02 (876)
   1899: obj =   1.908577015e+03 inf =   8.520e+02 (852)
   1923: obj =   1.932661769e+03 inf =   8.280e+02 (828)
   1947: obj =   1.956745073e+03 inf =   8.040e+02 (804)
   1971: obj =   1.980825843e+03 inf =   7.800e+02 (780)
   1995: obj =   2.004910596e+03 inf =   7.560e+02 (756)
   2018: obj =   2.027993176e+03 inf =   7.330e+02 (733)
   2043: obj =   2.053086984e+03 inf =   7.080e+02 (708)
   2067: obj =   2.077170649e+03 inf =   6.840e+02 (684)
   2090: obj =   2.100250329e+03 inf =   6.610e+02 (661)
   2114: obj =   2.124321681e+03 inf =   6.370e+02 (637)
   2137: obj =   2.147403176e+03 inf =   6.140e+02 (614)
   2160: obj =   2.170474166e+03 inf =   5.910e+02 (591)
   2184: obj =   2.194548417e+03 inf =   5.670e+02 (567)
   2208: obj =   2.218628101e+03 inf =   5.430e+02 (543)
   2232: obj =   2.242714303e+03 inf =   5.190e+02 (519)
   2256: obj =   2.266800503e+03 inf =   4.950e+02 (495)
   2280: obj =   2.290886340e+03 inf =   4.710e+02 (471)
   2304: obj =   2.314976167e+03 inf =   4.470e+02 (447)
   2329: obj =   2.340060922e+03 inf =   4.220e+02 (422)
   2353: obj =   2.364140243e+03 inf =   3.980e+02 (398)
   2378: obj =   2.389233329e+03 inf =   3.730e+02 (373)
   2402: obj =   2.413309750e+03 inf =   3.490e+02 (349)
   2427: obj =   2.438388707e+03 inf =   3.240e+02 (324)
   2450: obj =   2.461480340e+03 inf =   3.010e+02 (301)
   2474: obj =   2.485565455e+03 inf =   2.770e+02 (277)
   2498: obj =   2.509658539e+03 inf =   2.530e+02 (253)
   2522: obj =   2.533741121e+03 inf =   2.290e+02 (229)
   2547: obj =   2.558833838e+03 inf =   2.040e+02 (204)
   2571: obj =   2.582915332e+03 inf =   1.800e+02 (180)
   2595: obj =   2.606980527e+03 inf =   1.560e+02 (156)
   2619: obj =   2.631064193e+03 inf =   1.320e+02 (132)
   2643: obj =   2.655150032e+03 inf =   1.080e+02 (108)
   2667: obj =   2.679228264e+03 inf =   8.400e+01 (84)
   2691: obj =   2.703302515e+03 inf =   6.000e+01 (60)
   2715: obj =   2.727374954e+03 inf =   3.600e+01 (36)
   2739: obj =   2.751457897e+03 inf =   1.200e+01 (12)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2776: obj =   2.761601324e+03 inf =   0.000e+00 (2774)
*  2802: obj =   2.761601324e+03 inf =   0.000e+00 (2800)
*  2828: obj =   2.761601324e+03 inf =   0.000e+00 (2826)
*  2854: obj =   2.761601324e+03 inf =   0.000e+00 (2852)
*  2880: obj =   2.761601324e+03 inf =   0.000e+00 (2878)
*  2907: obj =   2.761601324e+03 inf =   0.000e+00 (2905)
*  2933: obj =   2.761601324e+03 inf =   0.000e+00 (2931)
Perturbing LP to avoid stalling [2951]...
*  2959: obj =   2.761601324e+03 inf =   0.000e+00 (2957)
*  2984: obj =   2.761601324e+03 inf =   0.000e+00 (2982)
*  3010: obj =   2.761601324e+03 inf =   0.000e+00 (3008)
*  3035: obj =   2.761601324e+03 inf =   0.000e+00 (3033)
*  3061: obj =   2.761601324e+03 inf =   0.000e+00 (3059)
*  3087: obj =   2.761601324e+03 inf =   0.000e+00 (3085)
*  3113: obj =   2.761601324e+03 inf =   0.000e+00 (3111)
*  3139: obj =   2.761601324e+03 inf =   0.000e+00 (3137)
*  3165: obj =   2.761601324e+03 inf =   0.000e+00 (3163)
*  3191: obj =   2.761601324e+03 inf =   0.000e+00 (3189)
*  3217: obj =   2.761601324e+03 inf =   0.000e+00 (3215)
*  3243: obj =   2.761601324e+03 inf =   0.000e+00 (3241)
*  3269: obj =   2.761601324e+03 inf =   0.000e+00 (3267)
*  3295: obj =   2.761601324e+03 inf =   0.000e+00 (3293)
*  3321: obj =   2.761601324e+03 inf =   0.000e+00 (3319)
*  3347: obj =   2.761601324e+03 inf =   0.000e+00 (3345)
*  3373: obj =   2.761601324e+03 inf =   0.000e+00 (3371)
*  3399: obj =   2.761601324e+03 inf =   0.000e+00 (3397)
*  3424: obj =   2.761601324e+03 inf =   0.000e+00 (3422)
*  3449: obj =   2.761601324e+03 inf =   0.000e+00 (3447)
*  3474: obj =   2.761601324e+03 inf =   0.000e+00 (3472)
*  3499: obj =   2.761601324e+03 inf =   0.000e+00 (3497)
*  3524: obj =   2.761601324e+03 inf =   0.000e+00 (3522)
*  3550: obj =   2.761601324e+03 inf =   0.000e+00 (3548)
*  3575: obj =   2.761601324e+03 inf =   0.000e+00 (3573)
*  3601: obj =   2.761601324e+03 inf =   0.000e+00 (3599)
*  3627: obj =   2.761601324e+03 inf =   0.000e+00 (3625)
*  3653: obj =   2.761601324e+03 inf =   0.000e+00 (3651)
*  3679: obj =   2.761601324e+03 inf =   0.000e+00 (3677)
*  3705: obj =   2.761601324e+03 inf =   0.000e+00 (3703)
*  3731: obj =   2.761601324e+03 inf =   0.000e+00 (3729)
*  3758: obj =   2.759285497e+03 inf =   0.000e+00 (3751)
*  3784: obj =   2.757063114e+03 inf =   0.000e+00 (2783)
*  3809: obj =   2.757063114e+03 inf =   0.000e+00 (2802)
*  3833: obj =   2.757063114e+03 inf =   0.000e+00 (2806)
*  3859: obj =   2.757063114e+03 inf =   0.000e+00 (2831)
*  3884: obj =   2.757063114e+03 inf =   0.000e+00 (2840)
*  3909: obj =   2.757063114e+03 inf =   0.000e+00 (2858)
*  3933: obj =   2.757063114e+03 inf =   0.000e+00 (2878)
*  3952: obj =   2.757063114e+03 inf =   0.000e+00 (2890) 1
*  3977: obj =   2.757063114e+03 inf =   0.000e+00 (2905)
*  4001: obj =   2.757063114e+03 inf =   0.000e+00 (2918)
*  4027: obj =   2.757063114e+03 inf =   0.000e+00 (2946)
*  4053: obj =   2.757063114e+03 inf =   0.000e+00 (2976)
*  4077: obj =   2.757063114e+03 inf =   0.000e+00 (2984)
*  4103: obj =   2.751103318e+03 inf =   0.000e+00 (3001)
*  4128: obj =   2.751103318e+03 inf =   0.000e+00 (3023)
*  4153: obj =   2.751103318e+03 inf =   0.000e+00 (3049)
*  4179: obj =   2.751103318e+03 inf =   0.000e+00 (3077)
*  4204: obj =   2.747104042e+03 inf =   0.000e+00 (3090)
*  4230: obj =   2.747104042e+03 inf =   0.000e+00 (3112)
*  4255: obj =   2.747104042e+03 inf =   0.000e+00 (3137)
*  4280: obj =   2.747104042e+03 inf =   0.000e+00 (3162)
*  4305: obj =   2.747104042e+03 inf =   0.000e+00 (3189)
*  4330: obj =   2.747104042e+03 inf =   0.000e+00 (3209)
*  4355: obj =   2.747104042e+03 inf =   0.000e+00 (3231)
*  4379: obj =   2.747104042e+03 inf =   0.000e+00 (3245)
*  4404: obj =   2.747104042e+03 inf =   0.000e+00 (3271)
*  4429: obj =   2.747104042e+03 inf =   0.000e+00 (3295)
*  4454: obj =   2.747104042e+03 inf =   0.000e+00 (3320)
*  4479: obj =   2.747104042e+03 inf =   0.000e+00 (3345)
*  4503: obj =   2.747104042e+03 inf =   0.000e+00 (3362)
*  4526: obj =   2.747104042e+03 inf =   0.000e+00 (3375)
*  4552: obj =   2.747104042e+03 inf =   0.000e+00 (3402)
*  4578: obj =   2.747104042e+03 inf =   0.000e+00 (3425)
*  4598: obj =   2.747104042e+03 inf =   0.000e+00 (3439) 1
*  4624: obj =   2.747104042e+03 inf =   0.000e+00 (3468)
*  4649: obj =   2.747104042e+03 inf =   0.000e+00 (3491)
*  4674: obj =   2.747104042e+03 inf =   0.000e+00 (3516)
*  4699: obj =   2.747104042e+03 inf =   0.000e+00 (3542)
*  4724: obj =   2.747104042e+03 inf =   0.000e+00 (3567)
*  4750: obj =   2.747104042e+03 inf =   0.000e+00 (3594)
*  4774: obj =   2.747104042e+03 inf =   0.000e+00 (3611)
*  4796: obj =   2.747104042e+03 inf =   0.000e+00 (3626)
*  4820: obj =   2.743269200e+03 inf =   0.000e+00 (3631)
*  4843: obj =   2.743269200e+03 inf =   0.000e+00 (3631)
*  4867: obj =   2.743269200e+03 inf =   0.000e+00 (3668)
*  4890: obj =   2.743269200e+03 inf =   0.000e+00 (3661)
*  4910: obj =   2.743269200e+03 inf =   0.000e+00 (3650) 1
*  4934: obj =   2.736262682e+03 inf =   0.000e+00 (3650)
*  4957: obj =   2.736262682e+03 inf =   0.000e+00 (3670)
*  4980: obj =   2.736262682e+03 inf =   0.000e+00 (3681)
*  5003: obj =   2.733292381e+03 inf =   0.000e+00 (3674)
*  5026: obj =   2.733292381e+03 inf =   0.000e+00 (5753)
*  5045: obj =   2.733292381e+03 inf =   0.000e+00 (5297) 1
*  5069: obj =   2.733292381e+03 inf =   0.000e+00 (3654)
*  5092: obj =   2.733292381e+03 inf =   0.000e+00 (3667)
*  5115: obj =   2.733292381e+03 inf =   0.000e+00 (3748)
*  5139: obj =   2.733292381e+03 inf =   0.000e+00 (3761)
*  5162: obj =   2.733292381e+03 inf =   0.000e+00 (3761)
*  5186: obj =   2.733292381e+03 inf =   0.000e+00 (3794)
*  5211: obj =   2.733292381e+03 inf =   0.000e+00 (3818)
*  5237: obj =   2.733292381e+03 inf =   0.000e+00 (3844)
*  5262: obj =   2.733292381e+03 inf =   0.000e+00 (3869)
*  5282: obj =   2.733292381e+03 inf =   0.000e+00 (3877) 1
*  5307: obj =   2.733292381e+03 inf =   0.000e+00 (3899)
*  5332: obj =   2.733292381e+03 inf =   0.000e+00 (3923)
*  5358: obj =   2.733292381e+03 inf =   0.000e+00 (3947)
*  5383: obj =   2.733292381e+03 inf =   0.000e+00 (3968)
*  5410: obj =   2.733292381e+03 inf =   0.000e+00 (3996)
*  5434: obj =   2.733292381e+03 inf =   0.000e+00 (4020)
*  5460: obj =   2.733292381e+03 inf =   0.000e+00 (4046)
*  5486: obj =   2.733292381e+03 inf =   0.000e+00 (4073)
*  5511: obj =   2.733292381e+03 inf =   0.000e+00 (4094)
*  5536: obj =   2.733292381e+03 inf =   0.000e+00 (4113)
*  5560: obj =   2.733292381e+03 inf =   0.000e+00 (4119)
*  5585: obj =   2.733292381e+03 inf =   0.000e+00 (4136)
*  5611: obj =   2.733292381e+03 inf =   0.000e+00 (4161)
*  5636: obj =   2.733292381e+03 inf =   0.000e+00 (4185)
*  5662: obj =   2.733292381e+03 inf =   0.000e+00 (4211)
*  5687: obj =   2.733292381e+03 inf =   0.000e+00 (4236)
*  5712: obj =   2.733292381e+03 inf =   0.000e+00 (4260)
*  5737: obj =   2.733292381e+03 inf =   0.000e+00 (4285)
*  5762: obj =   2.733292381e+03 inf =   0.000e+00 (4309)
*  5786: obj =   2.733292381e+03 inf =   0.000e+00 (4313)
*  5805: obj =   2.733292381e+03 inf =   0.000e+00 (4323) 1
*  5828: obj =   2.733292381e+03 inf =   0.000e+00 (4323)
*  5851: obj =   2.733292381e+03 inf =   0.000e+00 (4319)
*  5875: obj =   2.733292381e+03 inf =   0.000e+00 (4338)
*  5900: obj =   2.731293829e+03 inf =   0.000e+00 (4353)
*  5924: obj =   2.731293829e+03 inf =   0.000e+00 (4371)
*  5948: obj =   2.731293829e+03 inf =   0.000e+00 (4386)
*  5967: obj =   2.731293829e+03 inf =   0.000e+00 (4381) 1
*  5990: obj =   2.731293829e+03 inf =   0.000e+00 (4394)
*  6014: obj =   2.729303608e+03 inf =   0.000e+00 (4401)
*  6038: obj =   2.729303608e+03 inf =   0.000e+00 (4410)
*  6061: obj =   2.729303608e+03 inf =   0.000e+00 (4415)
*  6084: obj =   2.729303608e+03 inf =   0.000e+00 (4434)
*  6103: obj =   2.729303608e+03 inf =   0.000e+00 (4439) 1
*  6126: obj =   2.729303608e+03 inf =   0.000e+00 (4454)
*  6149: obj =   2.729303608e+03 inf =   0.000e+00 (4462)
*  6173: obj =   2.726332584e+03 inf =   0.000e+00 (4464)
*  6197: obj =   2.722345623e+03 inf =   0.000e+00 (4465)
*  6221: obj =   2.722345623e+03 inf =   0.000e+00 (4478)
*  6244: obj =   2.722345623e+03 inf =   0.000e+00 (4485)
*  6265: obj =   2.718480358e+03 inf =   0.000e+00 (4491) 1
*  6290: obj =   2.718480358e+03 inf =   0.000e+00 (4506)
*  6313: obj =   2.718480358e+03 inf =   0.000e+00 (4527)
*  6336: obj =   2.718480358e+03 inf =   0.000e+00 (4538)
*  6359: obj =   2.718480358e+03 inf =   0.000e+00 (4545)
*  6381: obj =   2.718480358e+03 inf =   0.000e+00 (4556)
*  6404: obj =   2.718480358e+03 inf =   0.000e+00 (4562)
*  6423: obj =   2.718480358e+03 inf =   0.000e+00 (4575) 1
*  6447: obj =   2.718480358e+03 inf =   0.000e+00 (4578)
*  6470: obj =   2.718480358e+03 inf =   0.000e+00 (4585)
*  6493: obj =   2.718480358e+03 inf =   0.000e+00 (4584)
*  6516: obj =   2.718480358e+03 inf =   0.000e+00 (4596)
*  6539: obj =   2.718480358e+03 inf =   0.000e+00 (4603)
*  6558: obj =   2.718480358e+03 inf =   0.000e+00 (4602) 1
*  6580: obj =   2.718480358e+03 inf =   0.000e+00 (4606)
*  6602: obj =   2.718480358e+03 inf =   0.000e+00 (4612)
*  6626: obj =   2.718480358e+03 inf =   0.000e+00 (4626)
*  6649: obj =   2.718480358e+03 inf =   0.000e+00 (4639)
*  6669: obj =   2.718480358e+03 inf =   0.000e+00 (4650) 1
*  6693: obj =   2.718480358e+03 inf =   0.000e+00 (4656)
*  6716: obj =   2.718480358e+03 inf =   0.000e+00 (4672)
*  6739: obj =   2.718480358e+03 inf =   0.000e+00 (4687)
*  6763: obj =   2.718480358e+03 inf =   0.000e+00 (4699)
*  6787: obj =   2.718480358e+03 inf =   0.000e+00 (4706)
*  6811: obj =   2.718480358e+03 inf =   0.000e+00 (4715)
*  6830: obj =   2.718480358e+03 inf =   0.000e+00 (4721) 1
*  6853: obj =   2.718480358e+03 inf =   0.000e+00 (4730)
*  6876: obj =   2.718480358e+03 inf =   0.000e+00 (4741)
*  6898: obj =   2.718480358e+03 inf =   0.000e+00 (4746)
*  6920: obj =   2.718480358e+03 inf =   0.000e+00 (4761)
*  6941: obj =   2.718480358e+03 inf =   0.000e+00 (4781) 1
*  6965: obj =   2.718480358e+03 inf =   0.000e+00 (4784)
*  6989: obj =   2.718480358e+03 inf =   0.000e+00 (4795)
*  7012: obj =   2.718480358e+03 inf =   0.000e+00 (4805)
*  7035: obj =   2.718480358e+03 inf =   0.000e+00 (4814)
*  7058: obj =   2.718480358e+03 inf =   0.000e+00 (4821)
*  7082: obj =   2.718480358e+03 inf =   0.000e+00 (4834)
*  7101: obj =   2.718480358e+03 inf =   0.000e+00 (4851) 1
*  7124: obj =   2.718480358e+03 inf =   0.000e+00 (4869)
*  7148: obj =   2.716480359e+03 inf =   0.000e+00 (4876)
*  7171: obj =   2.716480359e+03 inf =   0.000e+00 (4896)
*  7194: obj =   2.716480359e+03 inf =   0.000e+00 (4910)
*  7217: obj =   2.716480359e+03 inf =   0.000e+00 (4913)
*  7236: obj =   2.716480359e+03 inf =   0.000e+00 (4919) 1
*  7259: obj =   2.716480359e+03 inf =   0.000e+00 (4934)
*  7282: obj =   2.716480359e+03 inf =   0.000e+00 (4944)
*  7304: obj =   2.716480359e+03 inf =   0.000e+00 (4956)
*  7326: obj =   2.716480359e+03 inf =   0.000e+00 (4971)
*  7347: obj =   2.716480359e+03 inf =   0.000e+00 (4981)
*  7369: obj =   2.716480359e+03 inf =   0.000e+00 (5000)
*  7387: obj =   2.716480359e+03 inf =   0.000e+00 (5014) 1
*  7409: obj =   2.716480359e+03 inf =   0.000e+00 (5024)
*  7430: obj =   2.716480359e+03 inf =   0.000e+00 (5036)
*  7452: obj =   2.716480359e+03 inf =   0.000e+00 (5039)
*  7475: obj =   2.699217056e+03 inf =   0.000e+00 (5026)
*  7499: obj =   2.699217056e+03 inf =   0.000e+00 (5039)
*  7518: obj =   2.699217056e+03 inf =   0.000e+00 (5042) 1
*  7543: obj =   2.695261603e+03 inf =   0.000e+00 (5051)
*  7567: obj =   2.693298184e+03 inf =   0.000e+00 (5046)
*  7590: obj =   2.691370258e+03 inf =   0.000e+00 (5049)
*  7613: obj =   2.691370258e+03 inf =   0.000e+00 (5063)
*  7637: obj =   2.691370258e+03 inf =   0.000e+00 (5068)
*  7656: obj =   2.691370258e+03 inf =   0.000e+00 (5079) 1
*  7679: obj =   2.691370258e+03 inf =   0.000e+00 (5086)
*  7702: obj =   2.688485433e+03 inf =   0.000e+00 (5091)
*  7726: obj =   2.688485433e+03 inf =   0.000e+00 (5102)
*  7751: obj =   2.688485433e+03 inf =   0.000e+00 (5126)
*  7776: obj =   2.688485433e+03 inf =   0.000e+00 (5151)
*  7800: obj =   2.688485433e+03 inf =   0.000e+00 (5164)
*  7823: obj =   2.688485433e+03 inf =   0.000e+00 (5166)
*  7842: obj =   2.688485433e+03 inf =   0.000e+00 (5172) 1
*  7865: obj =   2.686496299e+03 inf =   0.000e+00 (5175)
*  7889: obj =   2.684552800e+03 inf =   0.000e+00 (5173)
*  7912: obj =   2.684552800e+03 inf =   0.000e+00 (5169)
*  7935: obj =   2.684552800e+03 inf =   0.000e+00 (5174)
*  7957: obj =   2.684552800e+03 inf =   0.000e+00 (5175)
*  7976: obj =   2.682568737e+03 inf =   0.000e+00 (5179) 1
*  7999: obj =   2.682568737e+03 inf =   0.000e+00 (5180)
*  8023: obj =   2.680688260e+03 inf =   0.000e+00 (5200)
*  8046: obj =   2.680688260e+03 inf =   0.000e+00 (5202)
*  8068: obj =   2.680688260e+03 inf =   0.000e+00 (5212)
*  8092: obj =   2.678723392e+03 inf =   0.000e+00 (5213)
*  8111: obj =   2.678723392e+03 inf =   0.000e+00 (5218) 1
*  8135: obj =   2.678723392e+03 inf =   0.000e+00 (5217)
*  8159: obj =   2.678723392e+03 inf =   0.000e+00 (5242)
*  8182: obj =   2.678723392e+03 inf =   0.000e+00 (5253)
*  8207: obj =   2.678723392e+03 inf =   0.000e+00 (5281)
*  8229: obj =   2.678723392e+03 inf =   0.000e+00 (5287)
*  8254: obj =   2.678723392e+03 inf =   0.000e+00 (5313)
*  8278: obj =   2.678723392e+03 inf =   0.000e+00 (5329)
*  8300: obj =   2.678723392e+03 inf =   0.000e+00 (5328) 1
*  8323: obj =   2.678723392e+03 inf =   0.000e+00 (5342)
*  8348: obj =   2.678723392e+03 inf =   0.000e+00 (5364)
*  8372: obj =   2.678723392e+03 inf =   0.000e+00 (5386)
*  8396: obj =   2.678723392e+03 inf =   0.000e+00 (5408)
*  8420: obj =   2.678723392e+03 inf =   0.000e+00 (5428)
*  8445: obj =   2.678723392e+03 inf =   0.000e+00 (5452)
*  8471: obj =   2.678723392e+03 inf =   0.000e+00 (5478)
*  8495: obj =   2.678723392e+03 inf =   0.000e+00 (5494)
*  8520: obj =   2.678723392e+03 inf =   0.000e+00 (5518)
*  8545: obj =   2.678723392e+03 inf =   0.000e+00 (5540)
*  8569: obj =   2.678723392e+03 inf =   0.000e+00 (5561)
*  8594: obj =   2.678723392e+03 inf =   0.000e+00 (5582)
*  8619: obj =   2.678723392e+03 inf =   0.000e+00 (5607)
*  8643: obj =   2.678723392e+03 inf =   0.000e+00 (5630)
*  8668: obj =   2.678723392e+03 inf =   0.000e+00 (5655)
*  8693: obj =   2.678723392e+03 inf =   0.000e+00 (5678)
*  8718: obj =   2.678723392e+03 inf =   0.000e+00 (5700)
*  8741: obj =   2.678723392e+03 inf =   0.000e+00 (5724)
*  8765: obj =   2.678723392e+03 inf =   0.000e+00 (5742)
*  8790: obj =   2.678723392e+03 inf =   0.000e+00 (5770)
*  8813: obj =   2.678723392e+03 inf =   0.000e+00 (5769)
*  8836: obj =   2.678723392e+03 inf =   0.000e+00 (5771)
*  8855: obj =   2.678723392e+03 inf =   0.000e+00 (5761) 1
*  8878: obj =   2.678723392e+03 inf =   0.000e+00 (5764)
*  8901: obj =   2.678723392e+03 inf =   0.000e+00 (5774)
*  8923: obj =   2.678723392e+03 inf =   0.000e+00 (5781)
*  8946: obj =   2.678723392e+03 inf =   0.000e+00 (5800)
*  8967: obj =   2.678723392e+03 inf =   0.000e+00 (5810) 1
*  8990: obj =   2.678723392e+03 inf =   0.000e+00 (5823)
*  9014: obj =   2.678723392e+03 inf =   0.000e+00 (5837)
*  9037: obj =   2.678723392e+03 inf =   0.000e+00 (5850)
*  9060: obj =   2.678723392e+03 inf =   0.000e+00 (5868)
*  9083: obj =   2.678723392e+03 inf =   0.000e+00 (5868)
*  9106: obj =   2.678723392e+03 inf =   0.000e+00 (5872)
*  9125: obj =   2.678723392e+03 inf =   0.000e+00 (5892) 1
*  9148: obj =   2.678723392e+03 inf =   0.000e+00 (5900)
*  9170: obj =   2.678723392e+03 inf =   0.000e+00 (5897)
*  9193: obj =   2.678723392e+03 inf =   0.000e+00 (5901)
