GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 12503: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 12604: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 12704: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 12804: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 12903: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 13002: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 13105: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 13208: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 13307: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 13411: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 13510: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 13609: obj =   4.208015900e+02 inf =   0.000e+00 (907) 1
* 13709: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 13812: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 13909: obj =   4.208015900e+02 inf =   0.000e+00 (911) 1
* 14019: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 14122: obj =   4.208015900e+02 inf =   0.000e+00 (916) 1
* 14223: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 14325: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 14426: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14528: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 14628: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 14729: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 14824: obj =   4.208015900e+02 inf =   0.000e+00 (990) 1
* 14919: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 15017: obj =   4.208015900e+02 inf =   0.000e+00 (972)
* 15113: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15203: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 15293: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 15392: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 15498: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 15598: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 15698: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 15798: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 15895: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 15997: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 16101: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 16202: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16307: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 16400: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 16497: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 16593: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 16689: obj =   4.208015900e+02 inf =   0.000e+00 (975) 1
* 16785: obj =   4.208015900e+02 inf =   0.000e+00 (993) 1
* 16881: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16976: obj =   4.208015900e+02 inf =   0.000e+00 (1017) 1
* 17074: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 17173: obj =   4.208015900e+02 inf =   0.000e+00 (997)
* 17268: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 17363: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 17459: obj =   4.208015900e+02 inf =   0.000e+00 (1022) 1
* 17557: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 17652: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 17743: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 17833: obj =   4.208015900e+02 inf =   0.000e+00 (1024) 1
* 17925: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 18020: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 1
* 18116: obj =   4.208015900e+02 inf =   0.000e+00 (1071)
* 18209: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 18302: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 18394: obj =   4.208015900e+02 inf =   0.000e+00 (1018) 1
* 18487: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 18583: obj =   4.208015900e+02 inf =   0.000e+00 (996) 1
* 18678: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 18771: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 18861: obj =   4.208015900e+02 inf =   0.000e+00 (1012) 1
* 18953: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 19055: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 19154: obj =   4.208015900e+02 inf =   0.000e+00 (1026) 1
* 19252: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 19349: obj =   4.208015900e+02 inf =   0.000e+00 (1028)
* 19442: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 19539: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 19632: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 19738: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 19836: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 1
* 19928: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 20029: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 20125: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 20228: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 20321: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 20418: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 20512: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 20609: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 20705: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 20798: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 20890: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 20986: obj =   4.208015900e+02 inf =   0.000e+00 (1052)
* 21078: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 21171: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 21267: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 21354: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 21439: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 21531: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 21631: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 21727: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 21821: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 21917: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22017: obj =   4.208015900e+02 inf =   0.000e+00 (1137)
* 22112: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 22205: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 22296: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 22385: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 22481: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 22579: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 22674: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 22767: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22860: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 22960: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23066: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 23163: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 23256: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 23353: obj =   4.208015900e+02 inf =   0.000e+00 (1118)
* 23445: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 23538: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 23631: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 23724: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 23817: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 23909: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24001: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 24094: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 24186: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 24281: obj =   4.208015900e+02 inf =   0.000e+00 (1128)
* 24374: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 24466: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 24558: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 24650: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 24743: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 24834: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 24924: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 25012: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 25104: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 25198: obj =   4.208015900e+02 inf =   0.000e+00 (1124)
* 25289: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 25380: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25472: obj =   4.208015900e+02 inf =   0.000e+00 (1089) 1
* 25565: obj =   4.208015900e+02 inf =   0.000e+00 (1109) 1
* 25654: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 25747: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 25845: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 25940: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 26035: obj =   4.208015900e+02 inf =   0.000e+00 (1070) 1
* 26131: obj =   4.208015900e+02 inf =   0.000e+00 (1084)
* 26228: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 26327: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 26418: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 26510: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 26608: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 26705: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 1
* 26799: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 26892: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 26989: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 27088: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 27189: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 27286: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 27383: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 27480: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 27577: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 27673: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 27773: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 27871: obj =   4.208015900e+02 inf =   0.000e+00 (1107)
* 27966: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 28059: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 28155: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 28251: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 28345: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 28443: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 28538: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 28630: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 28719: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 28809: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 28897: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 28996: obj =   4.208015900e+02 inf =   0.000e+00 (1123)
* 29090: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 29177: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 29263: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29356: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 29449: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 29543: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 29637: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 29730: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 29830: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 29927: obj =   4.208015900e+02 inf =   0.000e+00 (1130)
* 30029: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 30129: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 30224: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 30309: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 30399: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 30498: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 30594: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 30688: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 30778: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 30875: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 30970: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 31063: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 31164: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 31258: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 31354: obj =   4.208015900e+02 inf =   0.000e+00 (1141)
* 31446: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 31539: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 31634: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 31725: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 31815: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 31905: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 31994: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 32092: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 32187: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 32274: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 32368: obj =   4.208015900e+02 inf =   0.000e+00 (1141)
* 32456: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 32545: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 32633: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 32724: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 32817: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 32917: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 33008: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 33099: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 33191: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 33288: obj =   4.208015900e+02 inf =   0.000e+00 (1231)
* 33379: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 33469: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 33559: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 33651: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 33740: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 33835: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 33928: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 34021: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 34115: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 34210: obj =   4.208015900e+02 inf =   0.000e+00 (1229)
* 34301: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 34393: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 34486: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 34577: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 34673: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 34764: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 34854: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 34944: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 35036: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 35135: obj =   4.208015900e+02 inf =   0.000e+00 (1187)
* 35230: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 35321: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 35412: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 35501: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 35589: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 35678: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 35767: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 35857: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 35946: obj =   4.208015900e+02 inf =   0.000e+00 (1169)
* 36031: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 36119: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 36210: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 36300: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 36390: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 36486: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 36578: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 36672: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 36767: obj =   4.208015900e+02 inf =   0.000e+00 (1183)
* 36861: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 36951: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 37042: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 37131: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
