GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38388: obj =   1.353349655e+02 inf =   6.610e-01 (6051) 3
* 38668: obj =   1.353349294e+02 inf =   6.641e-01 (6110) 3
* 38952: obj =   1.353348895e+02 inf =   6.666e-01 (6145) 2
* 39229: obj =   1.353348506e+02 inf =   6.693e-01 (6214) 3
* 39513: obj =   1.353348075e+02 inf =   6.722e-01 (6289) 2
* 39792: obj =   1.353347222e+02 inf =   6.810e-01 (6350) 3
* 40075: obj =   1.353346833e+02 inf =   6.833e-01 (6362) 2
* 40354: obj =   1.353346038e+02 inf =   6.908e-01 (6391) 3
* 40639: obj =   1.353345299e+02 inf =   6.974e-01 (6490) 2
* 40917: obj =   1.353344677e+02 inf =   7.022e-01 (6504) 3
* 41199: obj =   1.353344150e+02 inf =   7.049e-01 (6566) 2
* 41479: obj =   1.353343483e+02 inf =   7.095e-01 (6588) 3
* 41763: obj =   1.353342807e+02 inf =   7.132e-01 (6605) 2
* 42041: obj =   1.353342046e+02 inf =   7.187e-01 (6639) 3
* 42325: obj =   1.353341797e+02 inf =   7.178e-01 (6724) 2
* 42607: obj =   1.353341265e+02 inf =   7.201e-01 (6768) 3
* 42891: obj =   1.353340583e+02 inf =   7.237e-01 (6816) 2
* 43170: obj =   1.353339800e+02 inf =   7.288e-01 (6854) 3
* 43455: obj =   1.353339382e+02 inf =   7.293e-01 (6913) 2
* 43735: obj =   1.353338881e+02 inf =   7.303e-01 (6947) 3
* 44020: obj =   1.353338480e+02 inf =   7.303e-01 (7008) 2
* 44297: obj =   1.353337971e+02 inf =   7.318e-01 (7096) 3
* 44583: obj =   1.353337069e+02 inf =   7.371e-01 (7123) 2
* 44863: obj =   1.353336768e+02 inf =   7.362e-01 (7171) 3
* 45146: obj =   1.353336042e+02 inf =   7.384e-01 (7231) 2
* 45425: obj =   1.353335205e+02 inf =   7.417e-01 (7294) 3
* 45711: obj =   1.353334587e+02 inf =   7.431e-01 (7344) 2
* 45992: obj =   1.353334178e+02 inf =   7.420e-01 (7388) 3
* 46274: obj =   1.353333752e+02 inf =   7.411e-01 (7454) 2
* 46560: obj =   1.353332900e+02 inf =   7.438e-01 (7501) 2
* 46839: obj =   1.353332385e+02 inf =   7.430e-01 (7580) 3
* 47118: obj =   1.353331837e+02 inf =   7.428e-01 (7653) 3
* 47403: obj =   1.353331454e+02 inf =   7.400e-01 (7707) 2
* 47684: obj =   1.353330680e+02 inf =   7.403e-01 (7738) 3
* 47969: obj =   1.353329888e+02 inf =   7.411e-01 (7756) 2
* 48247: obj =   1.353329386e+02 inf =   7.404e-01 (7849) 3
* 48533: obj =   1.353328611e+02 inf =   7.401e-01 (7908) 2
* 48814: obj =   1.353327640e+02 inf =   7.421e-01 (7932) 3
* 49097: obj =   1.353327344e+02 inf =   7.386e-01 (7993) 2
* 49376: obj =   1.353326828e+02 inf =   7.370e-01 (8067) 3
* 49664: obj =   1.353326322e+02 inf =   7.352e-01 (8121) 2
* 49943: obj =   1.353326072e+02 inf =   7.322e-01 (8179) 3
* 50227: obj =   1.353325512e+02 inf =   7.305e-01 (8255) 2
* 50511: obj =   1.353324729e+02 inf =   7.291e-01 (8305) 3
* 50798: obj =   1.353324168e+02 inf =   7.271e-01 (8346) 2
* 51078: obj =   1.353323538e+02 inf =   7.245e-01 (8396) 3
* 51364: obj =   1.353323276e+02 inf =   7.214e-01 (8478) 2
* 51645: obj =   1.353322729e+02 inf =   7.191e-01 (8544) 3
* 51933: obj =   1.353322125e+02 inf =   7.176e-01 (8595) 2
* 52212: obj =   1.353321511e+02 inf =   7.158e-01 (8644) 3
* 52502: obj =   1.353320485e+02 inf =   7.153e-01 (8691) 2
* 52786: obj =   1.353319923e+02 inf =   7.122e-01 (8765) 3
* 53072: obj =   1.353319228e+02 inf =   7.092e-01 (8840) 3
* 53360: obj =   1.353318525e+02 inf =   7.064e-01 (8927) 2
* 53644: obj =   1.353318127e+02 inf =   7.028e-01 (8986) 3
* 53934: obj =   1.353317382e+02 inf =   6.995e-01 (9033) 2
* 54216: obj =   1.353316783e+02 inf =   6.961e-01 (9084) 3
* 54508: obj =   1.353315859e+02 inf =   6.934e-01 (9117) 2
* 54793: obj =   1.353314982e+02 inf =   6.906e-01 (9177) 3
* 55083: obj =   1.353313934e+02 inf =   6.880e-01 (9242) 2
* 55367: obj =   1.353313347e+02 inf =   6.846e-01 (9339) 3
* 55659: obj =   1.353312372e+02 inf =   6.821e-01 (9457) 3
* 55948: obj =   1.353311512e+02 inf =   6.785e-01 (9500) 2
* 56230: obj =   1.353310883e+02 inf =   6.753e-01 (9575) 3
* 56522: obj =   1.353310301e+02 inf =   6.719e-01 (9646) 2
* 56809: obj =   1.353309855e+02 inf =   6.658e-01 (9717) 3
* 57103: obj =   1.353309364e+02 inf =   6.571e-01 (9707) 2
* 57390: obj =   1.353294941e+02 inf =   6.522e-01 (9720) 3
* 57561: obj =   1.127840190e+02 inf =   6.565e-01 (21033) 2
* 57744: obj =   1.127839288e+02 inf =   6.598e-01 (21014) 1
* 57866: obj =   1.127838327e+02 inf =   6.618e-01 (21008) 2
* 58037: obj =   1.127835819e+02 inf =   6.693e-01 (20992) 1
* 58168: obj =   1.127834457e+02 inf =   6.739e-01 (20989) 2
* 58342: obj =   1.127832975e+02 inf =   6.794e-01 (20976) 1
* 58471: obj =   1.127831476e+02 inf =   6.853e-01 (20967) 2
* 58642: obj =   1.127829888e+02 inf =   6.914e-01 (20926) 1
* 58774: obj =   1.127828294e+02 inf =   6.977e-01 (20868) 2
* 58966: obj =   1.127827813e+02 inf =   6.988e-01 (20876) 1
* 59091: obj =   1.127827353e+02 inf =   6.998e-01 (20866) 2
* 59270: obj =   1.127824894e+02 inf =   7.078e-01 (20839) 1
* 59391: obj =   1.127823925e+02 inf =   7.108e-01 (20821) 2
* 59568: obj =   1.127821528e+02 inf =   7.202e-01 (20789) 1
* 59686: obj =   1.127820665e+02 inf =   7.239e-01 (20776) 2
* 59869: obj =   1.127820033e+02 inf =   7.263e-01 (20731) 1
* 59988: obj =   1.127818712e+02 inf =   7.316e-01 (20708) 2
* 60169: obj =   1.127817343e+02 inf =   7.368e-01 (20686) 1
* 60309: obj =   1.127816704e+02 inf =   7.393e-01 (20684) 2
* 60489: obj =   1.127815941e+02 inf =   7.425e-01 (20635) 1
* 60610: obj =   1.127815678e+02 inf =   7.434e-01 (20623) 2
* 60783: obj =   1.127813652e+02 inf =   7.505e-01 (20585) 1
* 60901: obj =   1.127811831e+02 inf =   7.571e-01 (20577) 2
* 61077: obj =   1.127810409e+02 inf =   7.619e-01 (20542) 1
* 61200: obj =   1.127810006e+02 inf =   7.630e-01 (20545) 2
* 61377: obj =   1.127807527e+02 inf =   7.724e-01 (20500) 1
* 61503: obj =   1.127806004e+02 inf =   7.788e-01 (20500) 2
* 61683: obj =   1.127804977e+02 inf =   7.828e-01 (20484) 1
* 61806: obj =   1.127803804e+02 inf =   7.871e-01 (20476) 2
* 61995: obj =   1.127802113e+02 inf =   7.922e-01 (20466) 1
* 62118: obj =   1.127800757e+02 inf =   7.963e-01 (20452) 2
* 62294: obj =   1.127800268e+02 inf =   7.973e-01 (20421) 1
* 62412: obj =   1.127798861e+02 inf =   8.024e-01 (20382) 2
* 62614: obj =   1.127797835e+02 inf =   8.044e-01 (20376) 2
* 62803: obj =   1.127796652e+02 inf =   8.058e-01 (20351) 1
* 62926: obj =   1.127795337e+02 inf =   8.085e-01 (20362) 2
* 63119: obj =   1.127794948e+02 inf =   8.084e-01 (20299) 2
* 63321: obj =   1.127794577e+02 inf =   8.087e-01 (20277) 2
* 63503: obj =   1.127792140e+02 inf =   8.113e-01 (20241) 1
* 63624: obj =   1.127791119e+02 inf =   8.131e-01 (20210) 2
* 63799: obj =   1.127788713e+02 inf =   8.174e-01 (20209) 1
* 63927: obj =   1.127787320e+02 inf =   8.196e-01 (20179) 2
* 64104: obj =   1.127786268e+02 inf =   8.213e-01 (20145) 1
* 64231: obj =   1.127784459e+02 inf =   8.253e-01 (20129) 2
* 64423: obj =   1.127783741e+02 inf =   8.257e-01 (20139) 1
* 64549: obj =   1.127782674e+02 inf =   8.271e-01 (20153) 2
* 64736: obj =   1.127780341e+02 inf =   8.322e-01 (20142) 1
* 64875: obj =   1.127779889e+02 inf =   8.323e-01 (20102) 2
* 65040: obj =   1.127779130e+02 inf =   8.322e-01 (20048) 2
* 65235: obj =   1.127778312e+02 inf =   8.317e-01 (20061) 1
* 65363: obj =   1.127776839e+02 inf =   8.325e-01 (20074) 2
* 65544: obj =   1.127773397e+02 inf =   8.389e-01 (20033) 1
* 65669: obj =   1.127772392e+02 inf =   8.402e-01 (20035) 2
* 65848: obj =   1.127769839e+02 inf =   8.449e-01 (19986) 2
* 66046: obj =   1.127768438e+02 inf =   8.470e-01 (20000) 1
* 66166: obj =   1.127765877e+02 inf =   8.519e-01 (19982) 2
* 66346: obj =   1.127763988e+02 inf =   8.555e-01 (19995) 1
* 66486: obj =   1.127762934e+02 inf =   8.574e-01 (19971) 2
* 66657: obj =   1.127762532e+02 inf =   8.580e-01 (19940) 2
* 66851: obj =   1.127761519e+02 inf =   8.592e-01 (19890) 1
* 66980: obj =   1.127759526e+02 inf =   8.623e-01 (19884) 2
* 67164: obj =   1.127757806e+02 inf =   8.657e-01 (19892) 2
* 67352: obj =   1.127754594e+02 inf =   8.736e-01 (19869) 1
* 67477: obj =   1.127752467e+02 inf =   8.795e-01 (19853) 2
* 67666: obj =   1.127750166e+02 inf =   8.862e-01 (19833) 1
* 67791: obj =   1.127748950e+02 inf =   8.907e-01 (19841) 2
* 67969: obj =   1.127748559e+02 inf =   8.917e-01 (19813) 1
* 68088: obj =   1.127746664e+02 inf =   8.982e-01 (19796) 2
* 68276: obj =   1.127746456e+02 inf =   8.981e-01 (19758) 2
* 68463: obj =   1.127745250e+02 inf =   9.022e-01 (19776) 1
* 68584: obj =   1.127743953e+02 inf =   9.070e-01 (19757) 2
* 68772: obj =   1.127742005e+02 inf =   9.142e-01 (19718) 1
* 68901: obj =   1.127740288e+02 inf =   9.214e-01 (19702) 2
* 69084: obj =   1.127738392e+02 inf =   9.307e-01 (19719) 1
* 69207: obj =   1.127737301e+02 inf =   9.368e-01 (19705) 2
* 69385: obj =   1.127735529e+02 inf =   9.457e-01 (19673) 1
* 69511: obj =   1.127734739e+02 inf =   9.497e-01 (19658) 2
* 69691: obj =   1.127732678e+02 inf =   9.570e-01 (19615) 2
* 69868: obj =   1.127731120e+02 inf =   9.639e-01 (19652) 1
* 69994: obj =   1.127729549e+02 inf =   9.717e-01 (19636) 2
* 70170: obj =   1.127727820e+02 inf =   9.805e-01 (19624) 1
* 70297: obj =   1.127727542e+02 inf =   9.813e-01 (19612) 2
* 70483: obj =   1.127725584e+02 inf =   9.908e-01 (19623) 1
* 70611: obj =   1.127724423e+02 inf =   9.946e-01 (19597) 2
* 70789: obj =   1.127722704e+02 inf =   1.003e+00 (19605) 1
* 70908: obj =   1.127721731e+02 inf =   1.009e+00 (19601) 2
* 71087: obj =   1.127720007e+02 inf =   1.017e+00 (19569) 1
* 71206: obj =   1.127718832e+02 inf =   1.023e+00 (19555) 2
* 71386: obj =   1.127717898e+02 inf =   1.028e+00 (19530) 1
* 71515: obj =   1.127716105e+02 inf =   1.039e+00 (19550) 2
* 71691: obj =   1.127714699e+02 inf =   1.048e+00 (19560) 1
* 71813: obj =   1.127714144e+02 inf =   1.052e+00 (19524) 2
* 71987: obj =   1.127713095e+02 inf =   1.059e+00 (19502) 1
* 72116: obj =   1.127711974e+02 inf =   1.065e+00 (19503) 2
* 72300: obj =   1.127709975e+02 inf =   1.076e+00 (19505) 1
* 72427: obj =   1.127709415e+02 inf =   1.080e+00 (19501) 2
* 72606: obj =   1.127708043e+02 inf =   1.089e+00 (19463) 1
* 72743: obj =   1.127707621e+02 inf =   1.091e+00 (19433) 2
* 72917: obj =   1.127705817e+02 inf =   1.103e+00 (19434) 1
* 73042: obj =   1.127704590e+02 inf =   1.113e+00 (19386) 2
* 73224: obj =   1.127703512e+02 inf =   1.120e+00 (19374) 1
* 73353: obj =   1.127702832e+02 inf =   1.125e+00 (19370) 2
* 73530: obj =   1.127701991e+02 inf =   1.127e+00 (19428) 2
* 73712: obj =   1.127700850e+02 inf =   1.132e+00 (19380) 1
* 73835: obj =   1.127700079e+02 inf =   1.135e+00 (19358) 2
* 74011: obj =   1.127699109e+02 inf =   1.138e+00 (19314) 1
* 74136: obj =   1.127697037e+02 inf =   1.148e+00 (19323) 2
* 74309: obj =   1.127695630e+02 inf =   1.154e+00 (19328) 1
* 74439: obj =   1.127694031e+02 inf =   1.160e+00 (19311) 2
* 74618: obj =   1.127691786e+02 inf =   1.168e+00 (19269) 1
* 74744: obj =   1.127690929e+02 inf =   1.171e+00 (19305) 2
* 74932: obj =   1.127689016e+02 inf =   1.177e+00 (19314) 1
* 75058: obj =   1.127687609e+02 inf =   1.180e+00 (19297) 2
* 75240: obj =   1.127686113e+02 inf =   1.182e+00 (19280) 1
* 75369: obj =   1.127686018e+02 inf =   1.181e+00 (19257) 2
* 75551: obj =   1.127683961e+02 inf =   1.183e+00 (19273) 1
* 75683: obj =   1.127683543e+02 inf =   1.183e+00 (19251) 2
* 75855: obj =   1.127682119e+02 inf =   1.183e+00 (19207) 2
* 76049: obj =   1.127681218e+02 inf =   1.181e+00 (19197) 1
* 76175: obj =   1.127680032e+02 inf =   1.180e+00 (19147) 2
* 76360: obj =   1.127678690e+02 inf =   1.178e+00 (19123) 2
* 76547: obj =   1.127677155e+02 inf =   1.176e+00 (19130) 1
* 76671: obj =   1.127676369e+02 inf =   1.175e+00 (19088) 2
* 76848: obj =   1.127673546e+02 inf =   1.173e+00 (19106) 1
* 76972: obj =   1.127672877e+02 inf =   1.172e+00 (19113) 2
* 77150: obj =   1.127671268e+02 inf =   1.171e+00 (19065) 1
* 77274: obj =   1.127670281e+02 inf =   1.170e+00 (19065) 2
* 77457: obj =   1.127668201e+02 inf =   1.170e+00 (19078) 1
* 77590: obj =   1.127666567e+02 inf =   1.171e+00 (19099) 2
* 77768: obj =   1.127664713e+02 inf =   1.171e+00 (19120) 1
* 77886: obj =   1.127663385e+02 inf =   1.171e+00 (19090) 2
* 78076: obj =   1.127662118e+02 inf =   1.173e+00 (19070) 1
* 78216: obj =   1.127661988e+02 inf =   1.173e+00 (19041) 2
* 78383: obj =   1.127661717e+02 inf =   1.172e+00 (19063) 2
* 78573: obj =   1.127660570e+02 inf =   1.173e+00 (19066) 1
* 78709: obj =   1.127659347e+02 inf =   1.175e+00 (19033) 2
* 78888: obj =   1.127658057e+02 inf =   1.175e+00 (19020) 2
* 79073: obj =   1.127655886e+02 inf =   1.177e+00 (19027) 1
* 79213: obj =   1.127655786e+02 inf =   1.177e+00 (19004) 2
* 79394: obj =   1.127655371e+02 inf =   1.177e+00 (18992) 2
* 79595: obj =   1.127654296e+02 inf =   1.177e+00 (18986) 1
* 79715: obj =   1.127652978e+02 inf =   1.178e+00 (18995) 2
* 79889: obj =   1.127652058e+02 inf =   1.179e+00 (18969) 1
* 80026: obj =   1.127651365e+02 inf =   1.180e+00 (18918) 2
* 80203: obj =   1.127650384e+02 inf =   1.182e+00 (18901) 2
* 80387: obj =   1.127649188e+02 inf =   1.185e+00 (18890) 1
* 80519: obj =   1.127648510e+02 inf =   1.187e+00 (18876) 2
* 80708: obj =   1.127647409e+02 inf =   1.190e+00 (18871) 2
* 80899: obj =   1.127646261e+02 inf =   1.192e+00 (18888) 1
* 81023: obj =   1.127645384e+02 inf =   1.194e+00 (18886) 2
* 81200: obj =   1.127642957e+02 inf =   1.202e+00 (18866) 1
* 81321: obj =   1.127641228e+02 inf =   1.207e+00 (18843) 2
* 81508: obj =   1.127639772e+02 inf =   1.211e+00 (18857) 1
* 81639: obj =   1.127639300e+02 inf =   1.212e+00 (18843) 2
* 81822: obj =   1.127637438e+02 inf =   1.221e+00 (18869) 2
* 81997: obj =   1.127635363e+02 inf =   1.232e+00 (18867) 1
* 82125: obj =   1.127633693e+02 inf =   1.241e+00 (18866) 2
* 82312: obj =   1.127633419e+02 inf =   1.242e+00 (18861) 1
* 82438: obj =   1.127632553e+02 inf =   1.247e+00 (18868) 2
* 82616: obj =   1.127630930e+02 inf =   1.256e+00 (18840) 1
* 82740: obj =   1.127630108e+02 inf =   1.261e+00 (18821) 2
* 82915: obj =   1.127628320e+02 inf =   1.271e+00 (18807) 1
* 83034: obj =   1.127627552e+02 inf =   1.275e+00 (18806) 2
* 83221: obj =   1.127626853e+02 inf =   1.278e+00 (18802) 1
* 83361: obj =   1.127626672e+02 inf =   1.279e+00 (18813) 2
* 83539: obj =   1.127626039e+02 inf =   1.283e+00 (18799) 1
* 83663: obj =   1.127624910e+02 inf =   1.289e+00 (18773) 2
* 83836: obj =   1.127624403e+02 inf =   1.292e+00 (18776) 1
* 83969: obj =   1.127623866e+02 inf =   1.294e+00 (18756) 2
* 84140: obj =   1.127622922e+02 inf =   1.301e+00 (18738) 1
* 84261: obj =   1.127622457e+02 inf =   1.304e+00 (18752) 2
* 84440: obj =   1.127621260e+02 inf =   1.311e+00 (18742) 1
* 84564: obj =   1.127620579e+02 inf =   1.314e+00 (18719) 2
* 84744: obj =   1.127620463e+02 inf =   1.314e+00 (18698) 1
* 84873: obj =   1.127620147e+02 inf =   1.315e+00 (18697) 2
* 85049: obj =   1.127618819e+02 inf =   1.321e+00 (18688) 1
* 85170: obj =   1.127617742e+02 inf =   1.328e+00 (18679) 2
* 85346: obj =   1.127617171e+02 inf =   1.331e+00 (18635) 1
* 85466: obj =   1.127616486e+02 inf =   1.335e+00 (18618) 2
* 85647: obj =   1.127615502e+02 inf =   1.341e+00 (18638) 1
* 85783: obj =   1.127615495e+02 inf =   1.340e+00 (18612) 2
* 85968: obj =   1.127615178e+02 inf =   1.341e+00 (18609) 2
* 86170: obj =   1.127614063e+02 inf =   1.346e+00 (18609) 2
* 86355: obj =   1.127613381e+02 inf =   1.347e+00 (18599) 1
* 86485: obj =   1.127611760e+02 inf =   1.351e+00 (18597) 2
* 86661: obj =   1.127610906e+02 inf =   1.352e+00 (18608) 1
* 86783: obj =   1.127609291e+02 inf =   1.356e+00 (18582) 2
* 86956: obj =   1.127607372e+02 inf =   1.360e+00 (18555) 1
* 87079: obj =   1.127605888e+02 inf =   1.364e+00 (18564) 2
