GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37232: obj =   1.399383238e+02 inf =   0.000e+00 (6294) 2
* 37499: obj =   1.399383238e+02 inf =   0.000e+00 (6335) 3
* 37768: obj =   1.399383238e+02 inf =   0.000e+00 (6360) 2
* 38033: obj =   1.399383238e+02 inf =   4.718e-16 (6390) 3
* 38301: obj =   1.399383238e+02 inf =   2.276e-15 (6426) 2
* 38570: obj =   1.399383238e+02 inf =   1.388e-15 (6455) 2
* 38835: obj =   1.399383238e+02 inf =   5.274e-16 (6488) 3
* 39103: obj =   1.399383238e+02 inf =   0.000e+00 (6560) 2
* 39367: obj =   1.399383238e+02 inf =   0.000e+00 (6623) 3
* 39636: obj =   1.399383238e+02 inf =   0.000e+00 (6616) 2
* 39906: obj =   1.399383238e+02 inf =   0.000e+00 (6584) 2
* 40171: obj =   1.399383238e+02 inf =   4.996e-16 (6611) 3
* 40442: obj =   1.399383238e+02 inf =   0.000e+00 (6633) 2
* 40712: obj =   1.399383238e+02 inf =   0.000e+00 (6726) 2
* 40977: obj =   1.399383238e+02 inf =   0.000e+00 (6749) 3
* 41244: obj =   1.399383238e+02 inf =   0.000e+00 (6813) 2
* 41513: obj =   1.399383238e+02 inf =   0.000e+00 (6868) 2
* 41782: obj =   1.399383238e+02 inf =   0.000e+00 (6888) 2
* 42045: obj =   1.399383238e+02 inf =   0.000e+00 (6920) 3
* 42314: obj =   1.399383238e+02 inf =   7.772e-16 (6952) 2
* 42579: obj =   1.399383238e+02 inf =   0.000e+00 (6986) 3
* 42849: obj =   1.399383238e+02 inf =   0.000e+00 (7034) 2
* 43118: obj =   1.399383238e+02 inf =   0.000e+00 (7031) 2
* 43381: obj =   1.399383238e+02 inf =   6.550e-15 (7056) 3
* 43650: obj =   1.399383238e+02 inf =   0.000e+00 (7126) 2
* 43918: obj =   1.399383238e+02 inf =   0.000e+00 (7188) 3
* 44185: obj =   1.399383238e+02 inf =   2.776e-16 (7265) 2
* 44455: obj =   1.399383238e+02 inf =   3.331e-16 (7342) 2
* 44718: obj =   1.399383238e+02 inf =   0.000e+00 (7389) 3
* 44984: obj =   1.399383238e+02 inf =   0.000e+00 (7432) 2
* 45251: obj =   1.399383238e+02 inf =   0.000e+00 (7487) 2
* 45517: obj =   1.399383238e+02 inf =   0.000e+00 (7561) 3
* 45785: obj =   1.399383238e+02 inf =   0.000e+00 (7615) 2
* 46051: obj =   1.399383238e+02 inf =   4.718e-16 (7699) 2
* 46318: obj =   1.399383238e+02 inf =   0.000e+00 (7756) 2
* 46582: obj =   1.399383238e+02 inf =   0.000e+00 (7784) 3
* 46850: obj =   1.399383238e+02 inf =   0.000e+00 (7874) 2
* 47112: obj =   1.399383238e+02 inf =   0.000e+00 (7937) 3
* 47382: obj =   1.399383238e+02 inf =   3.608e-16 (7945) 2
* 47651: obj =   1.399383238e+02 inf =   0.000e+00 (8007) 2
* 47915: obj =   1.399383238e+02 inf =   0.000e+00 (8032) 3
* 48181: obj =   1.399383238e+02 inf =   0.000e+00 (8094) 2
* 48449: obj =   1.399383238e+02 inf =   0.000e+00 (8155) 3
* 48717: obj =   1.399383238e+02 inf =   0.000e+00 (8158) 2
* 48984: obj =   1.399383238e+02 inf =   1.665e-16 (8152) 2
* 49244: obj =   1.399383238e+02 inf =   0.000e+00 (8223) 3
* 49514: obj =   1.399383238e+02 inf =   0.000e+00 (8262) 2
* 49783: obj =   1.399383238e+02 inf =   0.000e+00 (8314) 2
* 50044: obj =   1.399383238e+02 inf =   0.000e+00 (8385) 3
* 50311: obj =   1.399383238e+02 inf =   0.000e+00 (8422) 2
* 50581: obj =   1.399383238e+02 inf =   0.000e+00 (8458) 2
* 50845: obj =   1.399383238e+02 inf =   0.000e+00 (8492) 3
* 51112: obj =   1.399383238e+02 inf =   0.000e+00 (8548) 2
* 51381: obj =   1.399383238e+02 inf =   0.000e+00 (8579) 2
* 51645: obj =   1.399383238e+02 inf =   1.166e-15 (8627) 3
* 51914: obj =   1.399383238e+02 inf =   0.000e+00 (8696) 2
* 52181: obj =   1.399383238e+02 inf =   0.000e+00 (8709) 2
* 52446: obj =   1.399383238e+02 inf =   0.000e+00 (8791) 3
* 52715: obj =   1.399383238e+02 inf =   0.000e+00 (8802) 2
* 52978: obj =   1.399383238e+02 inf =   0.000e+00 (8869) 3
* 53247: obj =   1.399383238e+02 inf =   7.195e-15 (8920) 2
* 53519: obj =   1.399383238e+02 inf =   0.000e+00 (9040) 2
* 53785: obj =   1.399383238e+02 inf =   0.000e+00 (9057) 3
* 54054: obj =   1.399383238e+02 inf =   0.000e+00 (9131) 2
* 54322: obj =   1.399383238e+02 inf =   3.331e-16 (9156) 2
* 54588: obj =   1.399383238e+02 inf =   0.000e+00 (9202) 3
* 54858: obj =   1.399383238e+02 inf =   0.000e+00 (9232) 2
* 55127: obj =   1.399383238e+02 inf =   0.000e+00 (9278) 2
* 55391: obj =   1.399383238e+02 inf =   0.000e+00 (9358) 3
* 55663: obj =   1.399383238e+02 inf =   1.388e-15 (9396) 2
* 55928: obj =   1.399383238e+02 inf =   0.000e+00 (9456) 3
* 56196: obj =   1.399383238e+02 inf =   0.000e+00 (9524) 2
* 56468: obj =   1.399383238e+02 inf =   3.608e-16 (9594) 2
* 56735: obj =   1.399383238e+02 inf =   7.494e-16 (9702) 3
* 57004: obj =   1.399383238e+02 inf =   0.000e+00 (9762) 2
* 57273: obj =   1.399383238e+02 inf =   0.000e+00 (9829) 2
* 57539: obj =   1.399383238e+02 inf =   0.000e+00 (9890) 3
* 57809: obj =   1.399383238e+02 inf =   0.000e+00 (9982) 2
* 58080: obj =   1.399383238e+02 inf =   0.000e+00 (9968) 2
* 58346: obj =   1.399383238e+02 inf =   0.000e+00 (9985) 3
* 58554: obj =   1.270353580e+02 inf =   0.000e+00 (18924) 2
* 58744: obj =   1.270353580e+02 inf =   0.000e+00 (18915) 1
* 58857: obj =   1.270353580e+02 inf =   0.000e+00 (18938) 2
* 59021: obj =   1.270353580e+02 inf =   0.000e+00 (18913) 1
* 59160: obj =   1.270353580e+02 inf =   0.000e+00 (18887) 2
* 59340: obj =   1.270353580e+02 inf =   0.000e+00 (18850) 1
* 59463: obj =   1.270353580e+02 inf =   0.000e+00 (18837) 2
* 59655: obj =   1.270353580e+02 inf =   0.000e+00 (18841) 1
* 59768: obj =   1.270353580e+02 inf =   5.829e-16 (18857) 2
* 59957: obj =   1.270353576e+02 inf =   1.901e-05 (18865) 1
* 60073: obj =   1.270353572e+02 inf =   4.193e-05 (18868) 2
* 60265: obj =   1.270353556e+02 inf =   1.400e-04 (18875) 1
* 60376: obj =   1.270353398e+02 inf =   1.416e-03 (18852) 2
* 60560: obj =   1.270352994e+02 inf =   5.105e-03 (18854) 1
* 60679: obj =   1.270352980e+02 inf =   5.171e-03 (18827) 2
* 60869: obj =   1.270352691e+02 inf =   7.452e-03 (18787) 1
* 60982: obj =   1.270352558e+02 inf =   9.024e-03 (18764) 2
* 61144: obj =   1.270352004e+02 inf =   1.590e-02 (18775) 1
* 61285: obj =   1.270351998e+02 inf =   1.592e-02 (18729) 2
* 61465: obj =   1.270351480e+02 inf =   2.173e-02 (18680) 1
* 61588: obj =   1.270351233e+02 inf =   2.411e-02 (18669) 2
* 61774: obj =   1.270350997e+02 inf =   2.641e-02 (18665) 1
* 61892: obj =   1.270350966e+02 inf =   2.665e-02 (18678) 2
* 62063: obj =   1.270350539e+02 inf =   3.172e-02 (18653) 1
* 62195: obj =   1.270350222e+02 inf =   3.620e-02 (18686) 2
* 62355: obj =   1.270349395e+02 inf =   4.746e-02 (18674) 1
* 62499: obj =   1.270348945e+02 inf =   5.405e-02 (18652) 2
* 62663: obj =   1.270348457e+02 inf =   6.099e-02 (18625) 1
* 62802: obj =   1.270347352e+02 inf =   7.616e-02 (18640) 2
* 62962: obj =   1.270347076e+02 inf =   7.983e-02 (18633) 1
* 63105: obj =   1.270346469e+02 inf =   8.817e-02 (18614) 2
* 63261: obj =   1.270345604e+02 inf =   9.922e-02 (18595) 1
* 63409: obj =   1.270344601e+02 inf =   1.138e-01 (18557) 2
* 63568: obj =   1.270343601e+02 inf =   1.287e-01 (18539) 1
* 63712: obj =   1.270343314e+02 inf =   1.325e-01 (18513) 2
* 63870: obj =   1.270342895e+02 inf =   1.381e-01 (18488) 1
* 64015: obj =   1.270341847e+02 inf =   1.522e-01 (18481) 2
* 64171: obj =   1.270340866e+02 inf =   1.656e-01 (18468) 1
* 64318: obj =   1.270339695e+02 inf =   1.812e-01 (18453) 2
* 64477: obj =   1.270338647e+02 inf =   1.966e-01 (18482) 1
* 64622: obj =   1.270338522e+02 inf =   1.979e-01 (18456) 2
* 64779: obj =   1.270337499e+02 inf =   2.131e-01 (18450) 1
* 64925: obj =   1.270337176e+02 inf =   2.179e-01 (18472) 2
* 65110: obj =   1.270337128e+02 inf =   2.176e-01 (18466) 1
* 65228: obj =   1.270337099e+02 inf =   2.174e-01 (18474) 2
* 65401: obj =   1.270336621e+02 inf =   2.238e-01 (18430) 1
* 65531: obj =   1.270336256e+02 inf =   2.298e-01 (18428) 2
* 65688: obj =   1.270334884e+02 inf =   2.507e-01 (18411) 1
* 65835: obj =   1.270334107e+02 inf =   2.620e-01 (18398) 2
* 65991: obj =   1.270333741e+02 inf =   2.679e-01 (18385) 1
* 66138: obj =   1.270332784e+02 inf =   2.846e-01 (18372) 2
* 66297: obj =   1.270332338e+02 inf =   2.920e-01 (18359) 1
* 66443: obj =   1.270331781e+02 inf =   3.011e-01 (18313) 2
* 66620: obj =   1.270331483e+02 inf =   3.050e-01 (18313) 1
* 66746: obj =   1.270331075e+02 inf =   3.108e-01 (18315) 2
* 66900: obj =   1.270330414e+02 inf =   3.195e-01 (18321) 1
* 67049: obj =   1.270329841e+02 inf =   3.264e-01 (18332) 2
* 67206: obj =   1.270327829e+02 inf =   3.501e-01 (18339) 1
* 67354: obj =   1.270327353e+02 inf =   3.572e-01 (18306) 2
* 67512: obj =   1.270326400e+02 inf =   3.671e-01 (18306) 1
* 67657: obj =   1.270326302e+02 inf =   3.676e-01 (18284) 2
* 67841: obj =   1.270326119e+02 inf =   3.686e-01 (18294) 1
* 67961: obj =   1.270325998e+02 inf =   3.686e-01 (18265) 2
* 68126: obj =   1.270325176e+02 inf =   3.730e-01 (18289) 1
* 68264: obj =   1.270324456e+02 inf =   3.782e-01 (18272) 2
* 68427: obj =   1.270323684e+02 inf =   3.842e-01 (18268) 1
* 68568: obj =   1.270323024e+02 inf =   3.897e-01 (18273) 2
* 68740: obj =   1.270322470e+02 inf =   3.951e-01 (18249) 1
* 68871: obj =   1.270322176e+02 inf =   3.979e-01 (18231) 2
* 69024: obj =   1.270320520e+02 inf =   4.134e-01 (18254) 1
* 69174: obj =   1.270319290e+02 inf =   4.250e-01 (18222) 2
* 69328: obj =   1.270317966e+02 inf =   4.379e-01 (18236) 1
* 69477: obj =   1.270316854e+02 inf =   4.497e-01 (18222) 2
* 69648: obj =   1.270315928e+02 inf =   4.596e-01 (18228) 1
* 69780: obj =   1.270315603e+02 inf =   4.620e-01 (18231) 2
* 69937: obj =   1.270315139e+02 inf =   4.658e-01 (18188) 1
* 70085: obj =   1.270314156e+02 inf =   4.728e-01 (18183) 2
* 70248: obj =   1.270313928e+02 inf =   4.744e-01 (18202) 1
* 70388: obj =   1.270313209e+02 inf =   4.810e-01 (18202) 2
* 70554: obj =   1.270312787e+02 inf =   4.846e-01 (18131) 1
* 70691: obj =   1.270312527e+02 inf =   4.864e-01 (18161) 2
* 70871: obj =   1.270312471e+02 inf =   4.861e-01 (18176) 1
* 70994: obj =   1.270312202e+02 inf =   4.885e-01 (18173) 2
* 71156: obj =   1.270311555e+02 inf =   4.955e-01 (18141) 1
* 71298: obj =   1.270311417e+02 inf =   4.959e-01 (18138) 2
* 71472: obj =   1.270311117e+02 inf =   4.974e-01 (18123) 1
* 71601: obj =   1.270310402e+02 inf =   5.039e-01 (18121) 2
* 71757: obj =   1.270309875e+02 inf =   5.091e-01 (18114) 1
* 71904: obj =   1.270309289e+02 inf =   5.159e-01 (18063) 2
* 72083: obj =   1.270309153e+02 inf =   5.163e-01 (18086) 1
* 72209: obj =   1.270308769e+02 inf =   5.218e-01 (18061) 2
* 72376: obj =   1.270308532e+02 inf =   5.242e-01 (18078) 1
* 72512: obj =   1.270308071e+02 inf =   5.291e-01 (18048) 2
* 72677: obj =   1.270307274e+02 inf =   5.366e-01 (18011) 1
* 72815: obj =   1.270307083e+02 inf =   5.379e-01 (18005) 2
* 72977: obj =   1.270305996e+02 inf =   5.499e-01 (18009) 1
* 73118: obj =   1.270305470e+02 inf =   5.560e-01 (18013) 2
* 73279: obj =   1.270305437e+02 inf =   5.556e-01 (18007) 1
* 73421: obj =   1.270304355e+02 inf =   5.668e-01 (17984) 2
* 73582: obj =   1.270303547e+02 inf =   5.756e-01 (17937) 1
* 73724: obj =   1.270302869e+02 inf =   5.817e-01 (17939) 2
* 73882: obj =   1.270301855e+02 inf =   5.916e-01 (17940) 1
* 74027: obj =   1.270300989e+02 inf =   5.995e-01 (17938) 2
* 74187: obj =   1.270300285e+02 inf =   6.065e-01 (17929) 1
* 74330: obj =   1.270299946e+02 inf =   6.089e-01 (17948) 2
* 74489: obj =   1.270298615e+02 inf =   6.213e-01 (17946) 1
* 74633: obj =   1.270297615e+02 inf =   6.329e-01 (17902) 2
* 74807: obj =   1.270297423e+02 inf =   6.342e-01 (17864) 1
* 74936: obj =   1.270297335e+02 inf =   6.346e-01 (17874) 2
* 75096: obj =   1.270296973e+02 inf =   6.369e-01 (17864) 1
* 75239: obj =   1.270296863e+02 inf =   6.370e-01 (17847) 2
* 75406: obj =   1.270296501e+02 inf =   6.394e-01 (17878) 1
* 75543: obj =   1.270295775e+02 inf =   6.449e-01 (17870) 2
* 75700: obj =   1.270294673e+02 inf =   6.535e-01 (17840) 1
* 75848: obj =   1.270294362e+02 inf =   6.567e-01 (17868) 2
* 76004: obj =   1.270293641e+02 inf =   6.650e-01 (17836) 1
* 76151: obj =   1.270293192e+02 inf =   6.708e-01 (17835) 2
* 76312: obj =   1.270292390e+02 inf =   6.812e-01 (17845) 1
* 76455: obj =   1.270292164e+02 inf =   6.840e-01 (17787) 2
* 76617: obj =   1.270291788e+02 inf =   6.874e-01 (17754) 1
* 76759: obj =   1.270291620e+02 inf =   6.887e-01 (17734) 2
* 76915: obj =   1.270290966e+02 inf =   6.946e-01 (17755) 1
* 77062: obj =   1.270290414e+02 inf =   6.997e-01 (17741) 2
* 77225: obj =   1.270290101e+02 inf =   7.026e-01 (17733) 1
* 77365: obj =   1.270289366e+02 inf =   7.087e-01 (17740) 2
* 77532: obj =   1.270289044e+02 inf =   7.124e-01 (17740) 1
* 77668: obj =   1.270288060e+02 inf =   7.225e-01 (17707) 2
* 77831: obj =   1.270287557e+02 inf =   7.270e-01 (17719) 1
* 77971: obj =   1.270287525e+02 inf =   7.267e-01 (17694) 2
* 78141: obj =   1.270287367e+02 inf =   7.280e-01 (17711) 1
* 78274: obj =   1.270287296e+02 inf =   7.283e-01 (17677) 2
* 78433: obj =   1.270286718e+02 inf =   7.331e-01 (17717) 1
* 78577: obj =   1.270285741e+02 inf =   7.398e-01 (17745) 2
* 78734: obj =   1.270285135e+02 inf =   7.443e-01 (17715) 1
* 78880: obj =   1.270284394e+02 inf =   7.515e-01 (17714) 2
* 79032: obj =   1.270283221e+02 inf =   7.636e-01 (17730) 1
* 79183: obj =   1.270282982e+02 inf =   7.652e-01 (17724) 2
* 79360: obj =   1.270282686e+02 inf =   7.659e-01 (17760) 1
* 79488: obj =   1.270282498e+02 inf =   7.667e-01 (17740) 2
* 79651: obj =   1.270281760e+02 inf =   7.731e-01 (17694) 1
* 79791: obj =   1.270281252e+02 inf =   7.774e-01 (17746) 2
* 79955: obj =   1.270280168e+02 inf =   7.872e-01 (17743) 1
* 80095: obj =   1.270280148e+02 inf =   7.859e-01 (17717) 2
* 80275: obj =   1.270280098e+02 inf =   7.849e-01 (17687) 1
* 80398: obj =   1.270279889e+02 inf =   7.844e-01 (17669) 2
* 80570: obj =   1.270279682e+02 inf =   7.837e-01 (17603) 1
* 80701: obj =   1.270278967e+02 inf =   7.824e-01 (17577) 2
* 80853: obj =   1.270278019e+02 inf =   7.874e-01 (17600) 1
* 81004: obj =   1.270277730e+02 inf =   7.884e-01 (17598) 2
* 81163: obj =   1.270277398e+02 inf =   7.882e-01 (17593) 1
* 81307: obj =   1.270277303e+02 inf =   7.876e-01 (17603) 2
* 81469: obj =   1.270276493e+02 inf =   7.905e-01 (17601) 1
* 81612: obj =   1.270275633e+02 inf =   7.941e-01 (17547) 2
* 81785: obj =   1.270275600e+02 inf =   7.938e-01 (17547) 1
* 81915: obj =   1.270275235e+02 inf =   7.946e-01 (17516) 2
* 82074: obj =   1.270274823e+02 inf =   7.956e-01 (17512) 1
* 82218: obj =   1.270273766e+02 inf =   8.031e-01 (17525) 2
* 82384: obj =   1.270273099e+02 inf =   8.075e-01 (17494) 1
* 82521: obj =   1.270272467e+02 inf =   8.123e-01 (17500) 2
* 82691: obj =   1.270272319e+02 inf =   8.131e-01 (17457) 1
* 82825: obj =   1.270272313e+02 inf =   8.116e-01 (17445) 2
* 82992: obj =   1.270272083e+02 inf =   8.122e-01 (17462) 1
* 83128: obj =   1.270272040e+02 inf =   8.114e-01 (17474) 2
* 83294: obj =   1.270271881e+02 inf =   8.115e-01 (17427) 1
* 83431: obj =   1.270271544e+02 inf =   8.141e-01 (17426) 2
* 83585: obj =   1.270270670e+02 inf =   8.194e-01 (17424) 1
* 83734: obj =   1.270269586e+02 inf =   8.293e-01 (17417) 2
* 83886: obj =   1.270268715e+02 inf =   8.373e-01 (17420) 1
* 84037: obj =   1.270268212e+02 inf =   8.423e-01 (17430) 2
* 84185: obj =   1.270267453e+02 inf =   8.512e-01 (17431) 1
* 84332: obj =   1.270266924e+02 inf =   8.579e-01 (17428) 1
* 84442: obj =   1.270266291e+02 inf =   8.658e-01 (17392) 2
* 84606: obj =   1.270265953e+02 inf =   8.690e-01 (17368) 1
* 84745: obj =   1.270265472e+02 inf =   8.733e-01 (17377) 2
* 84897: obj =   1.270264846e+02 inf =   8.787e-01 (17388) 1
* 85047: obj =   1.270264697e+02 inf =   8.799e-01 (17363) 1
* 85149: obj =   1.270263888e+02 inf =   8.873e-01 (17345) 2
* 85309: obj =   1.270263722e+02 inf =   8.889e-01 (17371) 1
