GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
    785: obj =   7.843633810e+02 inf =   5.060e+04 (50601)
    793: obj =   7.922131480e+02 inf =   5.059e+04 (50593)
    801: obj =   8.000597810e+02 inf =   5.058e+04 (50585)
    809: obj =   8.079910000e+02 inf =   5.058e+04 (50577)
    817: obj =   8.158866020e+02 inf =   5.057e+04 (50569)
    825: obj =   8.237685670e+02 inf =   5.056e+04 (50561)
    833: obj =   8.316504560e+02 inf =   5.055e+04 (50553)
    841: obj =   8.394828230e+02 inf =   5.054e+04 (50545)
    849: obj =   8.473462870e+02 inf =   5.054e+04 (50537)
    857: obj =   8.552000620e+02 inf =   5.053e+04 (50529)
    865: obj =   8.630582070e+02 inf =   5.052e+04 (50521)
    873: obj =   8.708926840e+02 inf =   5.051e+04 (50513)
    881: obj =   8.787365450e+02 inf =   5.050e+04 (50505)
    889: obj =   8.865685330e+02 inf =   5.050e+04 (50497)
    897: obj =   8.944122220e+02 inf =   5.049e+04 (50489)
    905: obj =   9.022629220e+02 inf =   5.048e+04 (50481)
    913: obj =   9.101126330e+02 inf =   5.047e+04 (50473)
    921: obj =   9.179419610e+02 inf =   5.046e+04 (50465)
    929: obj =   9.257973720e+02 inf =   5.046e+04 (50457)
    937: obj =   9.336777410e+02 inf =   5.045e+04 (50449)
    945: obj =   9.415068220e+02 inf =   5.044e+04 (50441)
    953: obj =   9.495693730e+02 inf =   5.043e+04 (50433)
    961: obj =   9.574498170e+02 inf =   5.042e+04 (50425)
    969: obj =   9.654000500e+02 inf =   5.042e+04 (50417)
    977: obj =   9.732622600e+02 inf =   5.041e+04 (50409)
    985: obj =   9.811443570e+02 inf =   5.040e+04 (50401)
    993: obj =   9.889788710e+02 inf =   5.039e+04 (50393)
   1001: obj =   9.968453170e+02 inf =   5.038e+04 (50385)
   1009: obj =   1.004698105e+03 inf =   5.038e+04 (50377)
   1017: obj =   1.012527283e+03 inf =   5.037e+04 (50369)
   1025: obj =   1.020448928e+03 inf =   5.036e+04 (50361)
   1033: obj =   1.028709257e+03 inf =   5.035e+04 (50353)
   1041: obj =   1.036647275e+03 inf =   5.034e+04 (50345)
   1049: obj =   1.044635823e+03 inf =   5.034e+04 (50337)
   1057: obj =   1.052477081e+03 inf =   5.033e+04 (50329)
   1065: obj =   1.060368772e+03 inf =   5.032e+04 (50321)
   1073: obj =   1.068262779e+03 inf =   5.031e+04 (50313)
   1081: obj =   1.076123279e+03 inf =   5.030e+04 (50305)
   1089: obj =   1.084058506e+03 inf =   5.030e+04 (50297)
   1097: obj =   1.091948524e+03 inf =   5.029e+04 (50289)
   1105: obj =   1.099803496e+03 inf =   5.028e+04 (50281)
   1113: obj =   1.107697466e+03 inf =   5.027e+04 (50273)
   1121: obj =   1.115554261e+03 inf =   5.026e+04 (50265)
   1128: obj =   1.122412595e+03 inf =   5.026e+04 (50258)
   1136: obj =   1.130378443e+03 inf =   5.025e+04 (50250)
   1143: obj =   1.137251251e+03 inf =   5.024e+04 (50243)
   1151: obj =   1.145116346e+03 inf =   5.024e+04 (50235)
   1159: obj =   1.153029462e+03 inf =   5.023e+04 (50227)
   1167: obj =   1.160878259e+03 inf =   5.022e+04 (50219)
   1175: obj =   1.168855504e+03 inf =   5.021e+04 (50211)
   1183: obj =   1.176697654e+03 inf =   5.020e+04 (50203)
   1191: obj =   1.184558419e+03 inf =   5.020e+04 (50195)
   1199: obj =   1.192405812e+03 inf =   5.019e+04 (50187)
   1207: obj =   1.200274385e+03 inf =   5.018e+04 (50179)
   1215: obj =   1.208151485e+03 inf =   5.017e+04 (50171)
   1223: obj =   1.216001594e+03 inf =   5.016e+04 (50163)
   1231: obj =   1.223840477e+03 inf =   5.016e+04 (50155)
   1239: obj =   1.231703598e+03 inf =   5.015e+04 (50147)
   1247: obj =   1.239568315e+03 inf =   5.014e+04 (50139)
   1255: obj =   1.247408719e+03 inf =   5.013e+04 (50131)
   1263: obj =   1.255262209e+03 inf =   5.012e+04 (50123)
   1271: obj =   1.263101985e+03 inf =   5.012e+04 (50115)
   1279: obj =   1.270974073e+03 inf =   5.011e+04 (50107)
   1287: obj =   1.278814098e+03 inf =   5.010e+04 (50099)
   1295: obj =   1.286655223e+03 inf =   5.009e+04 (50091)
   1303: obj =   1.294615390e+03 inf =   5.008e+04 (50083)
   1311: obj =   1.302457994e+03 inf =   5.008e+04 (50075)
   1319: obj =   1.310495850e+03 inf =   5.007e+04 (50067)
   1327: obj =   1.318373634e+03 inf =   5.006e+04 (50059)
   1335: obj =   1.326241504e+03 inf =   5.005e+04 (50051)
   1343: obj =   1.334134920e+03 inf =   5.004e+04 (50043)
   1351: obj =   1.342056167e+03 inf =   5.004e+04 (50035)
   1359: obj =   1.349907169e+03 inf =   5.003e+04 (50027)
   1367: obj =   1.357841579e+03 inf =   5.002e+04 (50019)
   1375: obj =   1.365703560e+03 inf =   5.001e+04 (50011)
   1383: obj =   1.373537106e+03 inf =   5.000e+04 (50003)
   1391: obj =   1.381379865e+03 inf =   5.000e+04 (49995)
   1399: obj =   1.389215974e+03 inf =   4.999e+04 (49987)
   1407: obj =   1.397059644e+03 inf =   4.998e+04 (49979)
   1415: obj =   1.404946832e+03 inf =   4.997e+04 (49971)
   1423: obj =   1.412800436e+03 inf =   4.996e+04 (49963)
   1431: obj =   1.420655276e+03 inf =   4.996e+04 (49955)
   1439: obj =   1.428506639e+03 inf =   4.995e+04 (49947)
   1447: obj =   1.436410618e+03 inf =   4.994e+04 (49939)
   1455: obj =   1.444258503e+03 inf =   4.993e+04 (49931)
   1463: obj =   1.452101147e+03 inf =   4.992e+04 (49923)
   1471: obj =   1.459947609e+03 inf =   4.992e+04 (49915)
   1479: obj =   1.467808298e+03 inf =   4.991e+04 (49907)
   1487: obj =   1.475651038e+03 inf =   4.990e+04 (49899)
   1495: obj =   1.483491346e+03 inf =   4.989e+04 (49891)
   1503: obj =   1.491359938e+03 inf =   4.988e+04 (49883)
   1511: obj =   1.499229120e+03 inf =   4.988e+04 (49875)
   1519: obj =   1.507069638e+03 inf =   4.987e+04 (49867)
   1527: obj =   1.514924763e+03 inf =   4.986e+04 (49859)
   1535: obj =   1.522778728e+03 inf =   4.985e+04 (49851)
   1543: obj =   1.530633415e+03 inf =   4.984e+04 (49843)
   1551: obj =   1.538551831e+03 inf =   4.984e+04 (49835)
   1559: obj =   1.546427299e+03 inf =   4.983e+04 (49827)
   1567: obj =   1.554304628e+03 inf =   4.982e+04 (49819)
   1575: obj =   1.562186119e+03 inf =   4.981e+04 (49811)
   1583: obj =   1.570031081e+03 inf =   4.980e+04 (49803)
   1591: obj =   1.577925450e+03 inf =   4.980e+04 (49795)
   1599: obj =   1.585851711e+03 inf =   4.979e+04 (49787)
   1607: obj =   1.593689928e+03 inf =   4.978e+04 (49779)
   1615: obj =   1.601530387e+03 inf =   4.977e+04 (49771)
   1623: obj =   1.609385529e+03 inf =   4.976e+04 (49763)
   1631: obj =   1.617279991e+03 inf =   4.976e+04 (49755)
   1639: obj =   1.625135419e+03 inf =   4.975e+04 (49747)
   1647: obj =   1.632972421e+03 inf =   4.974e+04 (49739)
   1655: obj =   1.640813925e+03 inf =   4.973e+04 (49731)
   1663: obj =   1.648710801e+03 inf =   4.972e+04 (49723)
   1671: obj =   1.656565546e+03 inf =   4.972e+04 (49715)
   1679: obj =   1.664434935e+03 inf =   4.971e+04 (49707)
   1687: obj =   1.672300392e+03 inf =   4.970e+04 (49699)
   1695: obj =   1.680137622e+03 inf =   4.969e+04 (49691)
   1703: obj =   1.688004124e+03 inf =   4.968e+04 (49683)
   1711: obj =   1.695843367e+03 inf =   4.968e+04 (49675)
   1719: obj =   1.703690057e+03 inf =   4.967e+04 (49667)
   1727: obj =   1.711580171e+03 inf =   4.966e+04 (49659)
   1735: obj =   1.719462667e+03 inf =   4.965e+04 (49651)
   1743: obj =   1.727291806e+03 inf =   4.964e+04 (49643)
   1751: obj =   1.735131164e+03 inf =   4.964e+04 (49635)
   1759: obj =   1.742963455e+03 inf =   4.963e+04 (49627)
   1767: obj =   1.750788149e+03 inf =   4.962e+04 (49619)
   1775: obj =   1.758637480e+03 inf =   4.961e+04 (49611)
   1783: obj =   1.766498872e+03 inf =   4.960e+04 (49603)
   1791: obj =   1.774373695e+03 inf =   4.960e+04 (49595)
   1799: obj =   1.782208457e+03 inf =   4.959e+04 (49587)
   1807: obj =   1.790036191e+03 inf =   4.958e+04 (49579)
   1815: obj =   1.797873801e+03 inf =   4.957e+04 (49571)
   1823: obj =   1.805727443e+03 inf =   4.956e+04 (49563)
   1831: obj =   1.813669358e+03 inf =   4.956e+04 (49555)
   1839: obj =   1.821592751e+03 inf =   4.955e+04 (49547)
   1847: obj =   1.829525356e+03 inf =   4.954e+04 (49539)
   1855: obj =   1.837407662e+03 inf =   4.953e+04 (49531)
   1863: obj =   1.845378922e+03 inf =   4.952e+04 (49523)
   1871: obj =   1.853235128e+03 inf =   4.952e+04 (49515)
   1879: obj =   1.861079729e+03 inf =   4.951e+04 (49507)
   1887: obj =   1.868930922e+03 inf =   4.950e+04 (49499)
   1895: obj =   1.876911983e+03 inf =   4.949e+04 (49491)
   1903: obj =   1.884741388e+03 inf =   4.948e+04 (49483)
   1911: obj =   1.892609429e+03 inf =   4.948e+04 (49475)
   1919: obj =   1.900550238e+03 inf =   4.947e+04 (49467)
   1927: obj =   1.908401942e+03 inf =   4.946e+04 (49459)
   1935: obj =   1.916253134e+03 inf =   4.945e+04 (49451)
   1943: obj =   1.924106796e+03 inf =   4.944e+04 (49443)
   1951: obj =   1.931971000e+03 inf =   4.944e+04 (49435)
   1959: obj =   1.939949669e+03 inf =   4.943e+04 (49427)
   1967: obj =   1.947807966e+03 inf =   4.942e+04 (49419)
   1975: obj =   1.955654524e+03 inf =   4.941e+04 (49411)
   1983: obj =   1.963513181e+03 inf =   4.940e+04 (49403)
   1991: obj =   1.971356736e+03 inf =   4.940e+04 (49395)
   1999: obj =   1.979187470e+03 inf =   4.939e+04 (49387)
   2007: obj =   1.987047095e+03 inf =   4.938e+04 (49379)
   2015: obj =   1.994882483e+03 inf =   4.937e+04 (49371)
   2023: obj =   2.002761579e+03 inf =   4.936e+04 (49363)
   2031: obj =   2.010594707e+03 inf =   4.936e+04 (49355)
   2039: obj =   2.018504138e+03 inf =   4.935e+04 (49347)
   2047: obj =   2.026335443e+03 inf =   4.934e+04 (49339)
   2055: obj =   2.034217521e+03 inf =   4.933e+04 (49331)
   2063: obj =   2.042059729e+03 inf =   4.932e+04 (49323)
   2071: obj =   2.049901289e+03 inf =   4.932e+04 (49315)
   2079: obj =   2.057734779e+03 inf =   4.931e+04 (49307)
   2087: obj =   2.065605100e+03 inf =   4.930e+04 (49299)
   2095: obj =   2.073501158e+03 inf =   4.929e+04 (49291)
   2103: obj =   2.081356853e+03 inf =   4.928e+04 (49283)
   2111: obj =   2.089246680e+03 inf =   4.928e+04 (49275)
   2119: obj =   2.097083359e+03 inf =   4.927e+04 (49267)
   2127: obj =   2.104970393e+03 inf =   4.926e+04 (49259)
   2135: obj =   2.112826125e+03 inf =   4.925e+04 (49251)
   2143: obj =   2.120703949e+03 inf =   4.924e+04 (49243)
   2151: obj =   2.128530087e+03 inf =   4.924e+04 (49235)
   2159: obj =   2.136379550e+03 inf =   4.923e+04 (49227)
   2167: obj =   2.144282105e+03 inf =   4.922e+04 (49219)
   2175: obj =   2.152131511e+03 inf =   4.921e+04 (49211)
   2183: obj =   2.159988193e+03 inf =   4.920e+04 (49203)
   2191: obj =   2.167818054e+03 inf =   4.920e+04 (49195)
   2199: obj =   2.176015319e+03 inf =   4.919e+04 (49187)
   2207: obj =   2.183980956e+03 inf =   4.918e+04 (49179)
   2215: obj =   2.191993949e+03 inf =   4.917e+04 (49171)
   2223: obj =   2.199826810e+03 inf =   4.916e+04 (49163)
   2231: obj =   2.207666415e+03 inf =   4.916e+04 (49155)
   2239: obj =   2.215506591e+03 inf =   4.915e+04 (49147)
   2247: obj =   2.223380521e+03 inf =   4.914e+04 (49139)
   2255: obj =   2.231215112e+03 inf =   4.913e+04 (49131)
   2263: obj =   2.239071453e+03 inf =   4.912e+04 (49123)
   2271: obj =   2.246907544e+03 inf =   4.912e+04 (49115)
   2279: obj =   2.254740312e+03 inf =   4.911e+04 (49107)
   2287: obj =   2.262633295e+03 inf =   4.910e+04 (49099)
   2295: obj =   2.270477877e+03 inf =   4.909e+04 (49091)
   2303: obj =   2.278324492e+03 inf =   4.908e+04 (49083)
   2311: obj =   2.286163224e+03 inf =   4.908e+04 (49075)
   2319: obj =   2.294003799e+03 inf =   4.907e+04 (49067)
   2327: obj =   2.301842133e+03 inf =   4.906e+04 (49059)
   2335: obj =   2.309828438e+03 inf =   4.905e+04 (49051)
   2343: obj =   2.317664834e+03 inf =   4.904e+04 (49043)
   2351: obj =   2.325497469e+03 inf =   4.904e+04 (49035)
   2359: obj =   2.333327347e+03 inf =   4.903e+04 (49027)
   2367: obj =   2.341185244e+03 inf =   4.902e+04 (49019)
   2375: obj =   2.349021733e+03 inf =   4.901e+04 (49011)
   2383: obj =   2.356844604e+03 inf =   4.900e+04 (49003)
   2391: obj =   2.364682291e+03 inf =   4.900e+04 (48995)
   2399: obj =   2.372515496e+03 inf =   4.899e+04 (48987)
   2407: obj =   2.380378314e+03 inf =   4.898e+04 (48979)
   2415: obj =   2.388232964e+03 inf =   4.897e+04 (48971)
   2423: obj =   2.396083378e+03 inf =   4.896e+04 (48963)
   2431: obj =   2.403906535e+03 inf =   4.896e+04 (48955)
   2439: obj =   2.411736092e+03 inf =   4.895e+04 (48947)
   2447: obj =   2.419583656e+03 inf =   4.894e+04 (48939)
   2455: obj =   2.427483685e+03 inf =   4.893e+04 (48931)
   2463: obj =   2.435324600e+03 inf =   4.892e+04 (48923)
   2471: obj =   2.443185879e+03 inf =   4.892e+04 (48915)
   2479: obj =   2.451052590e+03 inf =   4.891e+04 (48907)
   2487: obj =   2.458925855e+03 inf =   4.890e+04 (48899)
   2495: obj =   2.466802424e+03 inf =   4.889e+04 (48891)
   2503: obj =   2.474637528e+03 inf =   4.888e+04 (48883)
   2511: obj =   2.482491209e+03 inf =   4.888e+04 (48875)
   2519: obj =   2.490468510e+03 inf =   4.887e+04 (48867)
   2527: obj =   2.498300156e+03 inf =   4.886e+04 (48859)
   2535: obj =   2.506209779e+03 inf =   4.885e+04 (48851)
   2543: obj =   2.514052234e+03 inf =   4.884e+04 (48843)
   2551: obj =   2.521898089e+03 inf =   4.884e+04 (48835)
   2559: obj =   2.529745425e+03 inf =   4.883e+04 (48827)
   2567: obj =   2.537579104e+03 inf =   4.882e+04 (48819)
   2575: obj =   2.545685268e+03 inf =   4.881e+04 (48811)
   2583: obj =   2.553520370e+03 inf =   4.880e+04 (48803)
   2591: obj =   2.561348827e+03 inf =   4.880e+04 (48795)
   2599: obj =   2.569183893e+03 inf =   4.879e+04 (48787)
   2607: obj =   2.577038770e+03 inf =   4.878e+04 (48779)
   2615: obj =   2.584878356e+03 inf =   4.877e+04 (48771)
   2623: obj =   2.592738476e+03 inf =   4.876e+04 (48763)
   2631: obj =   2.600566684e+03 inf =   4.876e+04 (48755)
   2639: obj =   2.608411532e+03 inf =   4.875e+04 (48747)
   2647: obj =   2.616268993e+03 inf =   4.874e+04 (48739)
   2655: obj =   2.624118418e+03 inf =   4.873e+04 (48731)
   2663: obj =   2.631999718e+03 inf =   4.872e+04 (48723)
   2671: obj =   2.639842344e+03 inf =   4.872e+04 (48715)
   2679: obj =   2.647687477e+03 inf =   4.871e+04 (48707)
   2687: obj =   2.655527349e+03 inf =   4.870e+04 (48699)
   2695: obj =   2.663363440e+03 inf =   4.869e+04 (48691)
   2703: obj =   2.671191078e+03 inf =   4.868e+04 (48683)
   2711: obj =   2.679047419e+03 inf =   4.868e+04 (48675)
   2719: obj =   2.686918346e+03 inf =   4.867e+04 (48667)
   2727: obj =   2.694772710e+03 inf =   4.866e+04 (48659)
   2735: obj =   2.702601830e+03 inf =   4.865e+04 (48651)
   2743: obj =   2.710436210e+03 inf =   4.864e+04 (48643)
   2751: obj =   2.718274866e+03 inf =   4.864e+04 (48635)
   2759: obj =   2.726125907e+03 inf =   4.863e+04 (48627)
   2767: obj =   2.733949442e+03 inf =   4.862e+04 (48619)
   2775: obj =   2.741799210e+03 inf =   4.861e+04 (48611)
   2783: obj =   2.749622252e+03 inf =   4.860e+04 (48603)
   2791: obj =   2.757507919e+03 inf =   4.860e+04 (48595)
   2799: obj =   2.765355199e+03 inf =   4.859e+04 (48587)
   2807: obj =   2.773205518e+03 inf =   4.858e+04 (48579)
   2815: obj =   2.781053767e+03 inf =   4.857e+04 (48571)
   2823: obj =   2.788876145e+03 inf =   4.856e+04 (48563)
   2831: obj =   2.796707696e+03 inf =   4.856e+04 (48555)
   2839: obj =   2.804543901e+03 inf =   4.855e+04 (48547)
   2847: obj =   2.812414240e+03 inf =   4.854e+04 (48539)
   2855: obj =   2.820270277e+03 inf =   4.853e+04 (48531)
   2863: obj =   2.828128726e+03 inf =   4.852e+04 (48523)
   2871: obj =   2.835972015e+03 inf =   4.852e+04 (48515)
   2879: obj =   2.843848186e+03 inf =   4.851e+04 (48507)
   2887: obj =   2.851697194e+03 inf =   4.850e+04 (48499)
   2895: obj =   2.859556479e+03 inf =   4.849e+04 (48491)
   2903: obj =   2.867393577e+03 inf =   4.848e+04 (48483)
   2911: obj =   2.875235991e+03 inf =   4.848e+04 (48475)
   2919: obj =   2.883112580e+03 inf =   4.847e+04 (48467)
   2927: obj =   2.890949376e+03 inf =   4.846e+04 (48459)
   2935: obj =   2.898799239e+03 inf =   4.845e+04 (48451)
   2943: obj =   2.906649976e+03 inf =   4.844e+04 (48443)
   2951: obj =   2.914506525e+03 inf =   4.844e+04 (48435)
   2959: obj =   2.922354677e+03 inf =   4.843e+04 (48427)
   2967: obj =   2.930207559e+03 inf =   4.842e+04 (48419)
   2975: obj =   2.938044239e+03 inf =   4.841e+04 (48411)
   2983: obj =   2.945889525e+03 inf =   4.840e+04 (48403)
   2991: obj =   2.953740471e+03 inf =   4.840e+04 (48395)
   2999: obj =   2.961592899e+03 inf =   4.839e+04 (48387)
   3007: obj =   2.969445364e+03 inf =   4.838e+04 (48379)
   3015: obj =   2.977292282e+03 inf =   4.837e+04 (48371)
   3023: obj =   2.985139352e+03 inf =   4.836e+04 (48363)
   3031: obj =   2.992969478e+03 inf =   4.836e+04 (48355)
   3039: obj =   3.000801371e+03 inf =   4.835e+04 (48347)
   3047: obj =   3.008657748e+03 inf =   4.834e+04 (48339)
   3055: obj =   3.016489356e+03 inf =   4.833e+04 (48331)
   3063: obj =   3.024322674e+03 inf =   4.832e+04 (48323)
   3071: obj =   3.032192499e+03 inf =   4.832e+04 (48315)
   3079: obj =   3.040146987e+03 inf =   4.831e+04 (48307)
   3087: obj =   3.047987295e+03 inf =   4.830e+04 (48299)
   3095: obj =   3.055854254e+03 inf =   4.829e+04 (48291)
   3103: obj =   3.063702787e+03 inf =   4.828e+04 (48283)
   3111: obj =   3.071572233e+03 inf =   4.828e+04 (48275)
   3119: obj =   3.079414061e+03 inf =   4.827e+04 (48267)
   3127: obj =   3.087256421e+03 inf =   4.826e+04 (48259)
   3135: obj =   3.095117093e+03 inf =   4.825e+04 (48251)
   3143: obj =   3.102956755e+03 inf =   4.824e+04 (48243)
   3151: obj =   3.110798469e+03 inf =   4.824e+04 (48235)
   3159: obj =   3.118649529e+03 inf =   4.823e+04 (48227)
