GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    723: obj =   3.625990200e+01 inf =   2.588e+03 (2588)
    742: obj =   3.712478500e+01 inf =   2.569e+03 (2569)
    758: obj =   3.801918500e+01 inf =   2.553e+03 (2553)
    774: obj =   3.887168000e+01 inf =   2.537e+03 (2537)
    788: obj =   3.960782400e+01 inf =   2.523e+03 (2523)
    802: obj =   4.037966800e+01 inf =   2.509e+03 (2509)
    817: obj =   4.136833400e+01 inf =   2.494e+03 (2494)
    833: obj =   4.214203900e+01 inf =   2.478e+03 (2478)
    844: obj =   4.268398800e+01 inf =   2.467e+03 (2467)
    858: obj =   4.355590700e+01 inf =   2.453e+03 (2453)
    869: obj =   4.426628900e+01 inf =   2.442e+03 (2442)
    881: obj =   4.485610300e+01 inf =   2.430e+03 (2430)
    896: obj =   4.551199200e+01 inf =   2.415e+03 (2415)
    907: obj =   4.594147800e+01 inf =   2.404e+03 (2404)
    920: obj =   4.647235300e+01 inf =   2.391e+03 (2391)
    932: obj =   4.697098500e+01 inf =   2.379e+03 (2379)
    944: obj =   4.742757700e+01 inf =   2.367e+03 (2367)
    957: obj =   4.799362100e+01 inf =   2.354e+03 (2354)
    969: obj =   4.848218800e+01 inf =   2.342e+03 (2342)
    979: obj =   4.890461900e+01 inf =   2.332e+03 (2332)
    991: obj =   4.933590600e+01 inf =   2.320e+03 (2320)
   1003: obj =   4.976806300e+01 inf =   2.308e+03 (2308)
   1022: obj =   5.075475700e+01 inf =   2.289e+03 (2289)
   1040: obj =   5.164570100e+01 inf =   2.271e+03 (2271)
   1059: obj =   5.248567400e+01 inf =   2.252e+03 (2252)
   1078: obj =   5.332504700e+01 inf =   2.233e+03 (2233)
   1094: obj =   5.392906500e+01 inf =   2.217e+03 (2217)
   1112: obj =   5.474948100e+01 inf =   2.199e+03 (2199)
   1130: obj =   5.554843200e+01 inf =   2.181e+03 (2181)
   1145: obj =   5.614328700e+01 inf =   2.166e+03 (2166)
   1162: obj =   5.695672400e+01 inf =   2.149e+03 (2149)
   1180: obj =   5.790728200e+01 inf =   2.131e+03 (2131)
   1193: obj =   5.844539800e+01 inf =   2.118e+03 (2118)
   1207: obj =   5.902058600e+01 inf =   2.104e+03 (2104)
   1224: obj =   5.992059000e+01 inf =   2.087e+03 (2087)
   1242: obj =   6.085373700e+01 inf =   2.069e+03 (2069)
   1257: obj =   6.148226700e+01 inf =   2.054e+03 (2054)
   1276: obj =   6.229518200e+01 inf =   2.035e+03 (2035)
   1291: obj =   6.298735200e+01 inf =   2.020e+03 (2020)
   1304: obj =   6.351391100e+01 inf =   2.007e+03 (2007)
   1315: obj =   6.393106700e+01 inf =   1.996e+03 (1996)
   1326: obj =   6.446549400e+01 inf =   1.985e+03 (1985)
   1338: obj =   6.499311900e+01 inf =   1.973e+03 (1973)
   1352: obj =   6.557466500e+01 inf =   1.959e+03 (1959)
   1363: obj =   6.610163000e+01 inf =   1.948e+03 (1948)
   1377: obj =   6.675078400e+01 inf =   1.934e+03 (1934)
   1389: obj =   6.736248600e+01 inf =   1.922e+03 (1922)
   1405: obj =   6.803429400e+01 inf =   1.906e+03 (1906)
   1423: obj =   6.879120700e+01 inf =   1.888e+03 (1888)
   1440: obj =   6.948746000e+01 inf =   1.871e+03 (1871)
   1451: obj =   6.991710800e+01 inf =   1.860e+03 (1860)
   1465: obj =   7.064126200e+01 inf =   1.846e+03 (1846)
   1476: obj =   7.111642500e+01 inf =   1.835e+03 (1835)
   1486: obj =   7.149299400e+01 inf =   1.825e+03 (1825)
   1496: obj =   7.190511700e+01 inf =   1.815e+03 (1815)
   1507: obj =   7.236805700e+01 inf =   1.804e+03 (1804)
   1520: obj =   7.298425800e+01 inf =   1.791e+03 (1791)
   1530: obj =   7.337099900e+01 inf =   1.781e+03 (1781)
   1545: obj =   7.393282200e+01 inf =   1.766e+03 (1766)
   1556: obj =   7.433004300e+01 inf =   1.755e+03 (1755)
   1569: obj =   7.482786000e+01 inf =   1.742e+03 (1742)
   1585: obj =   7.546006700e+01 inf =   1.726e+03 (1726)
   1602: obj =   7.612446400e+01 inf =   1.709e+03 (1709)
   1620: obj =   7.685541100e+01 inf =   1.691e+03 (1691)
   1638: obj =   7.758944500e+01 inf =   1.673e+03 (1673)
   1655: obj =   7.819319100e+01 inf =   1.656e+03 (1656)
   1672: obj =   7.883860100e+01 inf =   1.639e+03 (1639)
   1690: obj =   7.966605000e+01 inf =   1.621e+03 (1621)
   1702: obj =   8.011823900e+01 inf =   1.609e+03 (1609)
   1713: obj =   8.054688200e+01 inf =   1.598e+03 (1598)
   1731: obj =   8.123732100e+01 inf =   1.580e+03 (1580)
   1742: obj =   8.164418100e+01 inf =   1.569e+03 (1569)
   1754: obj =   8.207454700e+01 inf =   1.557e+03 (1557)
   1772: obj =   8.273127700e+01 inf =   1.539e+03 (1539)
   1784: obj =   8.318100900e+01 inf =   1.527e+03 (1527)
   1795: obj =   8.360252100e+01 inf =   1.516e+03 (1516)
   1812: obj =   8.427782400e+01 inf =   1.499e+03 (1499)
   1832: obj =   8.501464700e+01 inf =   1.479e+03 (1479)
   1852: obj =   8.575037500e+01 inf =   1.459e+03 (1459)
   1870: obj =   8.644334100e+01 inf =   1.441e+03 (1441)
   1884: obj =   8.696978400e+01 inf =   1.427e+03 (1427)
   1903: obj =   8.772044400e+01 inf =   1.408e+03 (1408)
   1919: obj =   8.840834600e+01 inf =   1.392e+03 (1392)
   1936: obj =   8.905052100e+01 inf =   1.375e+03 (1375)
   1953: obj =   8.968766500e+01 inf =   1.358e+03 (1358)
   1970: obj =   9.034538400e+01 inf =   1.341e+03 (1341)
   1986: obj =   9.093661000e+01 inf =   1.325e+03 (1325)
   1997: obj =   9.134084500e+01 inf =   1.314e+03 (1314)
   2009: obj =   9.184776000e+01 inf =   1.302e+03 (1302)
   2020: obj =   9.228291600e+01 inf =   1.291e+03 (1291)
   2034: obj =   9.284867100e+01 inf =   1.277e+03 (1277)
   2046: obj =   9.331667300e+01 inf =   1.265e+03 (1265)
   2065: obj =   9.403405300e+01 inf =   1.246e+03 (1246)
   2084: obj =   9.484209200e+01 inf =   1.227e+03 (1227)
   2102: obj =   9.558676200e+01 inf =   1.209e+03 (1209)
   2118: obj =   9.625190200e+01 inf =   1.193e+03 (1193)
   2132: obj =   9.685625000e+01 inf =   1.179e+03 (1179)
   2143: obj =   9.729144500e+01 inf =   1.168e+03 (1168)
   2161: obj =   9.796963900e+01 inf =   1.150e+03 (1150)
   2173: obj =   9.843205800e+01 inf =   1.138e+03 (1138)
   2186: obj =   9.890672900e+01 inf =   1.125e+03 (1125)
   2199: obj =   9.937520400e+01 inf =   1.112e+03 (1112)
   2212: obj =   9.983827700e+01 inf =   1.099e+03 (1099)
   2226: obj =   1.003554700e+02 inf =   1.085e+03 (1085)
   2244: obj =   1.010133430e+02 inf =   1.067e+03 (1067)
   2262: obj =   1.016665010e+02 inf =   1.049e+03 (1049)
   2281: obj =   1.023455790e+02 inf =   1.030e+03 (1030)
   2300: obj =   1.030276930e+02 inf =   1.011e+03 (1011)
   2312: obj =   1.034585330e+02 inf =   9.990e+02 (999)
   2325: obj =   1.039238630e+02 inf =   9.860e+02 (986)
   2337: obj =   1.043568210e+02 inf =   9.740e+02 (974)
   2348: obj =   1.047697480e+02 inf =   9.630e+02 (963)
   2367: obj =   1.054498800e+02 inf =   9.440e+02 (944)
   2383: obj =   1.060171420e+02 inf =   9.280e+02 (928)
   2396: obj =   1.064803720e+02 inf =   9.150e+02 (915)
   2407: obj =   1.068794700e+02 inf =   9.040e+02 (904)
   2418: obj =   1.072748130e+02 inf =   8.930e+02 (893)
   2434: obj =   1.078500120e+02 inf =   8.770e+02 (877)
   2445: obj =   1.082470880e+02 inf =   8.660e+02 (866)
   2457: obj =   1.086829500e+02 inf =   8.540e+02 (854)
   2470: obj =   1.091537770e+02 inf =   8.410e+02 (841)
   2482: obj =   1.095804370e+02 inf =   8.290e+02 (829)
   2496: obj =   1.100958900e+02 inf =   8.150e+02 (815)
   2507: obj =   1.105087000e+02 inf =   8.040e+02 (804)
   2523: obj =   1.110921150e+02 inf =   7.880e+02 (788)
   2540: obj =   1.117328600e+02 inf =   7.710e+02 (771)
   2553: obj =   1.121964780e+02 inf =   7.580e+02 (758)
   2566: obj =   1.126607640e+02 inf =   7.450e+02 (745)
   2582: obj =   1.132284820e+02 inf =   7.290e+02 (729)
   2598: obj =   1.138127000e+02 inf =   7.130e+02 (713)
   2608: obj =   1.143059400e+02 inf =   7.030e+02 (703)
   2626: obj =   1.149432990e+02 inf =   6.850e+02 (685)
   2644: obj =   1.155854840e+02 inf =   6.670e+02 (667)
   2661: obj =   1.161887390e+02 inf =   6.500e+02 (650)
   2680: obj =   1.168720610e+02 inf =   6.310e+02 (631)
   2700: obj =   1.175790960e+02 inf =   6.110e+02 (611)
   2715: obj =   1.181141320e+02 inf =   5.960e+02 (596)
   2728: obj =   1.185754370e+02 inf =   5.830e+02 (583)
   2743: obj =   1.191093310e+02 inf =   5.680e+02 (568)
   2754: obj =   1.195066190e+02 inf =   5.570e+02 (557)
   2769: obj =   1.200409880e+02 inf =   5.420e+02 (542)
   2782: obj =   1.205078490e+02 inf =   5.290e+02 (529)
   2794: obj =   1.209323410e+02 inf =   5.170e+02 (517)
   2807: obj =   1.213918850e+02 inf =   5.040e+02 (504)
   2818: obj =   1.217804560e+02 inf =   4.930e+02 (493)
   2831: obj =   1.222421000e+02 inf =   4.800e+02 (480)
   2843: obj =   1.226661000e+02 inf =   4.680e+02 (468)
   2856: obj =   1.231287700e+02 inf =   4.550e+02 (455)
   2869: obj =   1.235887770e+02 inf =   4.420e+02 (442)
   2879: obj =   1.239427700e+02 inf =   4.320e+02 (432)
   2893: obj =   1.244370830e+02 inf =   4.180e+02 (418)
   2904: obj =   1.248254980e+02 inf =   4.070e+02 (407)
   2915: obj =   1.252136990e+02 inf =   3.960e+02 (396)
   2932: obj =   1.258197890e+02 inf =   3.790e+02 (379)
   2948: obj =   1.263912520e+02 inf =   3.630e+02 (363)
   2959: obj =   1.267799000e+02 inf =   3.520e+02 (352)
   2976: obj =   1.273804530e+02 inf =   3.350e+02 (335)
   2992: obj =   1.279466040e+02 inf =   3.190e+02 (319)
   3010: obj =   1.285821530e+02 inf =   3.010e+02 (301)
   3029: obj =   1.292577180e+02 inf =   2.820e+02 (282)
   3046: obj =   1.298627350e+02 inf =   2.650e+02 (265)
   3058: obj =   1.302866170e+02 inf =   2.530e+02 (253)
   3069: obj =   1.306749650e+02 inf =   2.420e+02 (242)
   3084: obj =   1.312047860e+02 inf =   2.270e+02 (227)
   3095: obj =   1.315928710e+02 inf =   2.160e+02 (216)
   3111: obj =   1.321574630e+02 inf =   2.000e+02 (200)
   3130: obj =   1.328284300e+02 inf =   1.810e+02 (181)
   3143: obj =   1.332868710e+02 inf =   1.680e+02 (168)
   3154: obj =   1.336746760e+02 inf =   1.570e+02 (157)
   3171: obj =   1.342740300e+02 inf =   1.400e+02 (140)
   3182: obj =   1.346618350e+02 inf =   1.290e+02 (129)
   3196: obj =   1.351554050e+02 inf =   1.150e+02 (115)
   3207: obj =   1.355432100e+02 inf =   1.040e+02 (104)
   3218: obj =   1.359310150e+02 inf =   9.300e+01 (93)
   3233: obj =   1.364598400e+02 inf =   7.800e+01 (78)
   3244: obj =   1.368476450e+02 inf =   6.700e+01 (67)
   3256: obj =   1.372707050e+02 inf =   5.500e+01 (55)
   3268: obj =   1.376937650e+02 inf =   4.300e+01 (43)
   3280: obj =   1.381168250e+02 inf =   3.100e+01 (31)
   3294: obj =   1.386103950e+02 inf =   1.700e+01 (17)
   3305: obj =   1.389982400e+02 inf =   6.000e+00 (6)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3332: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3353: obj =   1.383541380e+02 inf =   0.000e+00 (3328)
*  3367: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3383: obj =   1.383541380e+02 inf =   0.000e+00 (3330)
*  3397: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3412: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3428: obj =   1.381833210e+02 inf =   0.000e+00 (3334)
*  3450: obj =   1.380147300e+02 inf =   0.000e+00 (3335)
*  3462: obj =   1.380147300e+02 inf =   0.000e+00 (3335) 1
*  3476: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3494: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3508: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
Perturbing LP to avoid stalling [3517]...
*  3523: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3536: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
*  3554: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3584: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3596: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3615: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3635: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3655: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3674: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3682: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3695: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3712: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3729: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3745: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3757: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3772: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3780: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3795: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3808: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3821: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3839: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3856: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3868: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3892: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3911: obj =   1.376888410e+02 inf =   0.000e+00 (3358)
*  3930: obj =   1.375291050e+02 inf =   0.000e+00 (3349)
*  3946: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  3959: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  3974: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  3987: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  3997: obj =   1.373705110e+02 inf =   0.000e+00 (3351) 1
*  4010: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4024: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4037: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4052: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4072: obj =   1.373705110e+02 inf =   0.000e+00 (3349)
*  4091: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4103: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4116: obj =   1.373705110e+02 inf =   0.000e+00 (3359)
*  4129: obj =   1.373705110e+02 inf =   0.000e+00 (3346)
*  4148: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4167: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4185: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4198: obj =   1.373705110e+02 inf =   0.000e+00 (3341) 1
*  4214: obj =   1.373705110e+02 inf =   0.000e+00 (3347)
*  4232: obj =   1.373705110e+02 inf =   0.000e+00 (3347)
*  4246: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4260: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4272: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4289: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4299: obj =   1.372130200e+02 inf =   0.000e+00 (3377) 1
*  4314: obj =   1.372130200e+02 inf =   0.000e+00 (3358)
*  4331: obj =   1.372130200e+02 inf =   0.000e+00 (3343)
*  4343: obj =   1.372130200e+02 inf =   0.000e+00 (3363)
*  4359: obj =   1.372130200e+02 inf =   0.000e+00 (3365)
*  4371: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4385: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4402: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4414: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4428: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4440: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4454: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4466: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4480: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4497: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4505: obj =   1.372130200e+02 inf =   0.000e+00 (3389) 1
*  4520: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4532: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4545: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4563: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4582: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4597: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4606: obj =   1.372130200e+02 inf =   0.000e+00 (3381) 1
*  4621: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4637: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4654: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4672: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4685: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4697: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4720: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4736: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4752: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4764: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4777: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4790: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4802: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4812: obj =   1.372130200e+02 inf =   0.000e+00 (3393) 1
*  4824: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4838: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4850: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4864: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4876: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4890: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4903: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4911: obj =   1.372130200e+02 inf =   0.000e+00 (3390) 1
*  4925: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4939: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4952: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4967: obj =   1.372130200e+02 inf =   0.000e+00 (3396)
*  4984: obj =   1.370699390e+02 inf =   0.000e+00 (3390)
*  5002: obj =   1.370699390e+02 inf =   0.000e+00 (3396)
*  5016: obj =   1.370699390e+02 inf =   0.000e+00 (3386) 1
*  5032: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  5050: obj =   1.370699390e+02 inf =   0.000e+00 (3384)
*  5062: obj =   1.370699390e+02 inf =   0.000e+00 (3410)
*  5077: obj =   1.370699390e+02 inf =   0.000e+00 (3388)
*  5095: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5112: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5123: obj =   1.367902510e+02 inf =   0.000e+00 (3401) 1
*  5135: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5150: obj =   1.367902510e+02 inf =   0.000e+00 (3413)
*  5162: obj =   1.367902510e+02 inf =   0.000e+00 (3400)
*  5174: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5190: obj =   1.367902510e+02 inf =   0.000e+00 (3404)
*  5202: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5218: obj =   1.366550470e+02 inf =   0.000e+00 (3412)
*  5230: obj =   1.366550470e+02 inf =   0.000e+00 (3396) 1
*  5242: obj =   1.366550470e+02 inf =   0.000e+00 (3396)
*  5257: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5272: obj =   1.366550470e+02 inf =   0.000e+00 (3416)
*  5288: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5304: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  5318: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5325: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  5342: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5353: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5369: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5380: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5393: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5408: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5421: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5430: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  5442: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5456: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5468: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5485: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5500: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5511: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5526: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5535: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  5548: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
