GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53417: obj =   7.760597768e+11 inf =   6.515e-02 (5611) 4
* 53831: obj =   7.493363942e+11 inf =   6.591e-02 (5559) 4
* 54243: obj =   7.275472201e+11 inf =   6.590e-02 (5561) 4
* 54647: obj =   7.244342069e+11 inf =   6.729e-02 (5487) 4
* 55052: obj =   7.183923425e+11 inf =   6.568e-02 (5482) 4
* 55456: obj =   7.168680980e+11 inf =   6.478e-02 (5429) 4
* 55867: obj =   7.037769200e+11 inf =   6.445e-02 (5447) 4
* 56276: obj =   6.904889090e+11 inf =   6.566e-02 (5448) 4
* 56680: obj =   6.875753392e+11 inf =   6.732e-02 (5433) 4
* 57098: obj =   6.583347166e+11 inf =   6.712e-02 (5410) 4
* 57507: obj =   6.393081094e+11 inf =   6.621e-02 (5366) 4
* 58007: obj =   4.694174982e+11 inf =   6.477e-02 (11244) 4
* 58666: obj =   4.693961523e+11 inf =   5.538e-02 (11182) 7
* 59267: obj =   4.693822003e+11 inf =   4.234e-02 (5308) 6
* 59671: obj =   4.693821025e+11 inf =   4.339e-02 (5277) 4
* 60076: obj =   4.693820111e+11 inf =   4.557e-02 (5227) 4
* 60481: obj =   4.693819681e+11 inf =   4.672e-02 (5225) 4
* 61124: obj =   4.693816867e+11 inf =   4.602e-02 (1611) 6
* 61606: obj =   4.676300823e+11 inf =   4.776e-02 (5327) 4
* 61961: obj =   4.676300238e+11 inf =   4.944e-02 (5261) 4
* 62366: obj =   4.676299711e+11 inf =   5.052e-02 (5253) 4
* 62770: obj =   4.676299273e+11 inf =   5.154e-02 (5194) 4
* 63175: obj =   4.676298288e+11 inf =   5.538e-02 (5178) 4
* 63579: obj =   4.676297712e+11 inf =   5.815e-02 (5145) 4
* 64079: obj =   4.670140064e+11 inf =   6.030e-02 (5115) 4
* 64753: obj =   4.670133505e+11 inf =   5.020e-02 (5048) 6
* 65407: obj =   4.670125532e+11 inf =   3.957e-02 (4965) 6
* 66153: obj =   4.670121074e+11 inf =   6.627e-02 (4799) 7
* 66939: obj =   4.654988099e+11 inf =   7.165e-02 (4987) 7
* 67525: obj =   4.654978494e+11 inf =   5.850e-02 (5024) 6
* 67924: obj =   4.654976952e+11 inf =   5.883e-02 (11253) 4
* 68575: obj =   4.654838213e+11 inf =   5.664e-02 (10947) 6
* 69298: obj =   4.654787036e+11 inf =   8.409e-02 (10646) 7
* 70082: obj =   4.643536956e+11 inf =   8.086e-02 (5450) 8
* 70712: obj =   4.643532986e+11 inf =   7.313e-02 (5250) 6
* 71341: obj =   4.643529825e+11 inf =   7.714e-02 (5148) 6
* 71975: obj =   4.643528958e+11 inf =   7.925e-02 (5030) 5
* 72642: obj =   4.643527141e+11 inf =   8.897e-02 (4935) 7
* 73298: obj =   4.636559579e+11 inf =   8.505e-02 (4992) 5
* 73633: obj =   4.636559202e+11 inf =   8.503e-02 (4950) 4
* 74013: obj =   4.636558599e+11 inf =   8.466e-02 (4967) 4
* 74411: obj =   4.636557803e+11 inf =   8.731e-02 (4949) 3
* 74723: obj =   4.636557031e+11 inf =   8.748e-02 (4916) 4
* 75124: obj =   4.636556773e+11 inf =   8.768e-02 (4908) 4
* 75529: obj =   4.636556404e+11 inf =   8.811e-02 (4891) 4
* 76164: obj =   4.009640320e+11 inf =   8.657e-02 (9191) 6
* 76814: obj =   4.009513239e+11 inf =   7.506e-02 (9097) 6
* 77457: obj =   4.009387176e+11 inf =   6.064e-02 (8977) 6
* 77949: obj =   4.009320439e+11 inf =   5.342e-02 (5008) 5
* 78339: obj =   4.009319055e+11 inf =   5.638e-02 (4958) 4
* 78716: obj =   4.009317868e+11 inf =   6.100e-02 (4937) 4
* 79105: obj =   4.009316829e+11 inf =   6.549e-02 (4857) 4
* 79509: obj =   4.009316137e+11 inf =   6.697e-02 (4836) 4
* 79916: obj =   4.009315726e+11 inf =   6.792e-02 (4798) 4
* 80460: obj =   3.988335849e+11 inf =   7.033e-02 (4843) 5
* 81167: obj =   3.988333894e+11 inf =   6.770e-02 (4844) 6
* 81872: obj =   3.976274582e+11 inf =   6.208e-02 (4898) 6
* 82567: obj =   3.976220057e+11 inf =   5.579e-02 (4779) 7
* 83190: obj =   3.976203866e+11 inf =   5.037e-02 (4713) 6
* 84093: obj =   3.976196056e+11 inf =   5.786e-02 (4550) 8
* 84971: obj =   3.971749492e+11 inf =   5.687e-02 (4650) 8
* 85617: obj =   3.971746008e+11 inf =   5.102e-02 (4767) 6
* 86109: obj =   3.964817280e+11 inf =   4.655e-02 (4712) 4
* 86426: obj =   3.964816675e+11 inf =   4.924e-02 (4683) 4
* 86829: obj =   3.964816413e+11 inf =   4.962e-02 (4682) 4
* 87216: obj =   3.964815479e+11 inf =   5.550e-02 (4694) 3
* 87538: obj =   3.964815276e+11 inf =   5.693e-02 (4671) 4
* 88106: obj =   3.954605356e+11 inf =   6.530e-02 (4679) 5
* 88766: obj =   3.954596039e+11 inf =   5.214e-02 (4599) 6
* 89437: obj =   3.954587180e+11 inf =   4.971e-02 (4454) 6
* 90355: obj =   3.943275593e+11 inf =   5.641e-02 (8994) 8
* 91304: obj =   3.943269574e+11 inf =   5.355e-02 (8917) 8
* 92120: obj =   3.932891500e+11 inf =   5.386e-02 (4638) 8
* 92881: obj =   3.932888553e+11 inf =   6.181e-02 (4541) 7
* 93554: obj =   3.932886952e+11 inf =   7.317e-02 (4503) 6
* 94296: obj =   3.636249158e+11 inf =   6.600e-02 (8561) 6
* 95035: obj =   3.636208202e+11 inf =   6.450e-02 (8309) 8
* 95867: obj =   3.625390947e+11 inf =   6.766e-02 (4750) 8
* 96507: obj =   3.625386644e+11 inf =   7.043e-02 (4596) 6
* 97150: obj =   3.625385281e+11 inf =   7.165e-02 (4559) 5
* 97840: obj =   3.625383763e+11 inf =   7.506e-02 (4490) 6
* 98541: obj =   3.625382272e+11 inf =   8.056e-02 (4453) 7
* 99187: obj =   3.625381454e+11 inf =   8.647e-02 (4423) 6
* 99981: obj =   3.410267718e+11 inf =   8.629e-02 (8287) 6
*100399: obj =   3.410245404e+11 inf =   8.166e-02 (4359) 5
*101143: obj =   3.410236132e+11 inf =   7.836e-02 (8102) 7
*101781: obj =   3.410142483e+11 inf =   6.353e-02 (8026) 6
*102483: obj =   3.410082119e+11 inf =   6.450e-02 (7784) 7
*103451: obj =   3.400403022e+11 inf =   6.223e-02 (4841) 10
*104243: obj =   3.400398671e+11 inf =   6.435e-02 (4578) 7
*105122: obj =   3.400396678e+11 inf =   6.671e-02 (4385) 8
*105986: obj =   3.304219348e+11 inf =   6.613e-02 (7733) 8
*106833: obj =   3.304188066e+11 inf =   6.347e-02 (7446) 8
*107652: obj =   3.294125241e+11 inf =   6.540e-02 (4498) 8
*108327: obj =   3.294122829e+11 inf =   6.759e-02 (4359) 6
*109030: obj =   3.294121332e+11 inf =   7.706e-02 (4227) 7
*109781: obj =   3.171608516e+11 inf =   8.346e-02 (7386) 6
*110441: obj =   3.131996463e+11 inf =   6.477e-02 (7222) 7
*111218: obj =   3.131952933e+11 inf =   6.459e-02 (6952) 7
*112122: obj =   3.122170521e+11 inf =   6.417e-02 (4775) 9
*112928: obj =   3.122165211e+11 inf =   6.386e-02 (4486) 8
*113648: obj =   3.122162364e+11 inf =   7.050e-02 (4330) 7
*114334: obj =   3.122159828e+11 inf =   8.137e-02 (4253) 6
*115040: obj =   3.112226141e+11 inf =   7.794e-02 (4103) 7
*115770: obj =   2.816350337e+11 inf =   7.056e-02 (6487) 6
*116585: obj =   2.816319190e+11 inf =   6.855e-02 (6274) 8
*117520: obj =   2.806635304e+11 inf =   6.319e-02 (4417) 9
*118375: obj =   2.806631692e+11 inf =   6.553e-02 (4157) 8
*119298: obj =   2.806630211e+11 inf =   6.597e-02 (3951) 8
*120161: obj =   2.593889418e+11 inf =   6.491e-02 (5811) 8
*121018: obj =   2.583875167e+11 inf =   6.311e-02 (3915) 8
*121836: obj =   2.502438614e+11 inf =   6.374e-02 (5729) 8
*122724: obj =   2.398173953e+11 inf =   6.353e-02 (5311) 9
*123546: obj =   2.276686336e+11 inf =   6.168e-02 (3728) 7
*124422: obj =   2.189838910e+11 inf =   6.113e-02 (5115) 8
*125440: obj =   2.066482228e+11 inf =   6.060e-02 (3662) 10
*126434: obj =   2.025434501e+11 inf =   5.831e-02 (3361) 8
*127402: obj =   1.973585316e+11 inf =   5.521e-02 (3106) 9
*128414: obj =   1.956155498e+11 inf =   5.397e-02 (3605) 10
*129461: obj =   1.930174111e+11 inf =   5.236e-02 (3143) 8
*130512: obj =   1.917247155e+11 inf =   5.018e-02 (2717) 7
*131561: obj =   1.917245919e+11 inf =   4.942e-02 (2373) 8
*132457: obj =   1.917244385e+11 inf =   5.217e-02 (2149) 7
*133241: obj =   1.917242154e+11 inf =   6.016e-02 (2084) 7
*134054: obj =   1.917238378e+11 inf =   6.677e-02 (1914) 6
*134834: obj =   1.917235248e+11 inf =   7.094e-02 (1832) 8
*135627: obj =   1.917230710e+11 inf =   6.988e-02 (1749) 7
*136397: obj =   1.917227479e+11 inf =   6.601e-02 (1633) 7
*137193: obj =   1.917221456e+11 inf =   6.262e-02 (1579) 7
*138031: obj =   1.917212984e+11 inf =   6.020e-02 (1468) 8
*138506: obj =   1.917138664e+11 inf =   5.876e-02 (17679) 5
*138915: obj =   1.917004405e+11 inf =   5.694e-02 (17660) 4
*139320: obj =   1.917003360e+11 inf =   5.451e-02 (17520) 4
*139724: obj =   1.917001551e+11 inf =   5.555e-02 (17470) 4
*140130: obj =   1.916883387e+11 inf =   5.460e-02 (17769) 4
*140528: obj =   1.916881250e+11 inf =   5.327e-02 (17698) 3
*140850: obj =   1.916879930e+11 inf =   5.414e-02 (17579) 4
*141244: obj =   1.916848339e+11 inf =   5.376e-02 (17552) 4
*141649: obj =   1.916844879e+11 inf =   5.449e-02 (17428) 4
*142031: obj =   1.916841671e+11 inf =   6.290e-02 (17349) 3
*142357: obj =   1.916837660e+11 inf =   6.480e-02 (17312) 4
*142740: obj =   1.916836146e+11 inf =   6.676e-02 (17233) 3
*143066: obj =   1.916833041e+11 inf =   7.361e-02 (17189) 4
*143466: obj =   1.916830756e+11 inf =   7.602e-02 (17154) 3
*143775: obj =   1.916828968e+11 inf =   8.037e-02 (17115) 4
*144177: obj =   1.916826621e+11 inf =   7.990e-02 (17079) 4
*144582: obj =   1.916824828e+11 inf =   7.840e-02 (16953) 4
*144987: obj =   1.916823818e+11 inf =   7.431e-02 (16899) 4
*145392: obj =   1.916821820e+11 inf =   6.840e-02 (16875) 4
*145796: obj =   1.916820480e+11 inf =   6.587e-02 (16819) 4
*146201: obj =   1.916769604e+11 inf =   6.520e-02 (16828) 4
*146605: obj =   1.916768040e+11 inf =   6.596e-02 (16743) 4
*147009: obj =   1.916765656e+11 inf =   6.702e-02 (16700) 4
*147413: obj =   1.916763055e+11 inf =   7.023e-02 (16699) 4
*147818: obj =   1.916761077e+11 inf =   6.582e-02 (16636) 4
*148223: obj =   1.916649916e+11 inf =   7.017e-02 (16630) 4
*148623: obj =   1.916645901e+11 inf =   7.994e-02 (16592) 3
*149012: obj =   1.916644402e+11 inf =   8.001e-02 (16537) 4
*149350: obj =   1.916639228e+11 inf =   8.431e-02 (16506) 4
*149740: obj =   1.916636870e+11 inf =   9.032e-02 (16508) 4
*150144: obj =   1.916634101e+11 inf =   9.060e-02 (16447) 4
*150528: obj =   1.916628333e+11 inf =   9.181e-02 (16395) 3
*150871: obj =   1.916625598e+11 inf =   9.481e-02 (16365) 4
*151256: obj =   1.916620888e+11 inf =   9.600e-02 (16308) 4
*151641: obj =   1.916616233e+11 inf =   1.014e-01 (16264) 3
*151971: obj =   1.916612279e+11 inf =   1.083e-01 (16229) 4
*152361: obj =   1.916608427e+11 inf =   1.159e-01 (16203) 3
*152741: obj =   1.916607173e+11 inf =   1.150e-01 (16142) 4
*153111: obj =   1.916603049e+11 inf =   1.081e-01 (16125) 4
*153481: obj =   1.916599046e+11 inf =   1.053e-01 (16069) 4
*153885: obj =   1.916595272e+11 inf =   1.083e-01 (16036) 4
*154289: obj =   1.916592594e+11 inf =   1.056e-01 (16016) 4
*154693: obj =   1.916588422e+11 inf =   1.046e-01 (15985) 4
*155080: obj =   1.916585342e+11 inf =   1.057e-01 (15922) 3
*155464: obj =   1.916582611e+11 inf =   1.058e-01 (15949) 4
*155815: obj =   1.916580242e+11 inf =   1.099e-01 (15902) 4
*156213: obj =   1.916576982e+11 inf =   1.086e-01 (15858) 4
*156613: obj =   1.916574006e+11 inf =   1.064e-01 (15795) 4
*157017: obj =   1.916569829e+11 inf =   9.892e-02 (15723) 4
*157421: obj =   1.916500186e+11 inf =   9.904e-02 (15872) 4
*157825: obj =   1.916497542e+11 inf =   9.881e-02 (15860) 4
*158230: obj =   1.916493832e+11 inf =   1.008e-01 (15802) 4
*158635: obj =   1.916491825e+11 inf =   1.022e-01 (15728) 4
*159042: obj =   1.916489134e+11 inf =   1.008e-01 (15646) 4
*159448: obj =   1.916485534e+11 inf =   9.918e-02 (15676) 4
*159877: obj =   1.916432993e+11 inf =   9.740e-02 (15804) 4
*160277: obj =   1.916430004e+11 inf =   9.682e-02 (15754) 4
*160685: obj =   1.916428635e+11 inf =   9.424e-02 (15720) 4
*161071: obj =   1.916425429e+11 inf =   8.948e-02 (15681) 4
*161470: obj =   1.916422558e+11 inf =   8.977e-02 (15619) 4
*161874: obj =   1.916419340e+11 inf =   9.000e-02 (15620) 4
*162278: obj =   1.916415739e+11 inf =   9.336e-02 (15626) 4
*162683: obj =   1.916410178e+11 inf =   9.621e-02 (15576) 4
*163087: obj =   1.916407232e+11 inf =   1.012e-01 (15530) 4
*163491: obj =   1.916404937e+11 inf =   1.041e-01 (15516) 4
*163895: obj =   1.916401893e+11 inf =   1.070e-01 (15459) 4
*164326: obj =   1.916399696e+11 inf =   1.034e-01 (15438) 4
*164740: obj =   1.916397183e+11 inf =   9.931e-02 (15390) 4
*165132: obj =   1.916394024e+11 inf =   9.410e-02 (15366) 4
*165534: obj =   1.916389744e+11 inf =   9.334e-02 (15346) 4
*165928: obj =   1.916387476e+11 inf =   9.534e-02 (15306) 4
*166327: obj =   1.916382906e+11 inf =   9.602e-02 (15279) 4
*166725: obj =   1.916380525e+11 inf =   9.705e-02 (15290) 4
*167130: obj =   1.916378194e+11 inf =   9.912e-02 (15263) 4
*167535: obj =   1.916374618e+11 inf =   1.001e-01 (15212) 4
*167940: obj =   1.916371659e+11 inf =   9.994e-02 (15209) 4
*168354: obj =   1.916369109e+11 inf =   9.665e-02 (15141) 4
*168750: obj =   1.916364578e+11 inf =   9.508e-02 (15062) 4
*169154: obj =   1.916359000e+11 inf =   9.553e-02 (15074) 4
*169558: obj =   1.916353645e+11 inf =   9.840e-02 (15075) 4
*169981: obj =   1.916351701e+11 inf =   9.656e-02 (15016) 4
*170366: obj =   1.916347223e+11 inf =   9.424e-02 (15015) 4
*170771: obj =   1.916343774e+11 inf =   9.700e-02 (15021) 4
*171180: obj =   1.916340658e+11 inf =   1.022e-01 (15030) 4
*171581: obj =   1.916335749e+11 inf =   1.093e-01 (14983) 4
*171985: obj =   1.916331020e+11 inf =   1.124e-01 (14957) 4
*172389: obj =   1.916327668e+11 inf =   1.107e-01 (14940) 4
*172792: obj =   1.916322714e+11 inf =   1.132e-01 (14892) 3
*173173: obj =   1.916319743e+11 inf =   1.162e-01 (14880) 4
*173558: obj =   1.916314906e+11 inf =   1.169e-01 (14861) 4
*173967: obj =   1.916312137e+11 inf =   1.176e-01 (14802) 4
*174346: obj =   1.916306083e+11 inf =   1.184e-01 (14814) 4
*174731: obj =   1.916302389e+11 inf =   1.204e-01 (14800) 4
*175145: obj =   1.916300549e+11 inf =   1.197e-01 (14778) 4
*175522: obj =   1.916296234e+11 inf =   1.197e-01 (14762) 4
*175928: obj =   1.916292750e+11 inf =   1.226e-01 (14721) 4
*176333: obj =   1.916288943e+11 inf =   1.241e-01 (14700) 4
*176737: obj =   1.916281498e+11 inf =   1.342e-01 (14672) 4
*177194: obj =   1.916279696e+11 inf =   1.320e-01 (14641) 4
*177609: obj =   1.916275980e+11 inf =   1.340e-01 (14580) 4
*177989: obj =   1.916273124e+11 inf =   1.378e-01 (14551) 4
*178370: obj =   1.916268044e+11 inf =   1.428e-01 (14562) 4
*178770: obj =   1.916266805e+11 inf =   1.443e-01 (14558) 4
*179168: obj =   1.916263881e+11 inf =   1.477e-01 (14526) 4
*179572: obj =   1.916259203e+11 inf =   1.540e-01 (14499) 4
*179976: obj =   1.916256263e+11 inf =   1.583e-01 (14477) 4
*180384: obj =   1.916253319e+11 inf =   1.592e-01 (14443) 4
*180804: obj =   1.916250397e+11 inf =   1.590e-01 (14421) 4
*181220: obj =   1.916249386e+11 inf =   1.563e-01 (14429) 4
*181678: obj =   1.916247798e+11 inf =   1.529e-01 (14332) 4
*182075: obj =   1.916243621e+11 inf =   1.454e-01 (14290) 4
*182485: obj =   1.916238012e+11 inf =   1.414e-01 (14260) 4
*182912: obj =   1.916235613e+11 inf =   1.402e-01 (14231) 5
*183345: obj =   1.916233453e+11 inf =   1.353e-01 (14208) 4
*183772: obj =   1.916230815e+11 inf =   1.307e-01 (14218) 4
*184157: obj =   1.916225470e+11 inf =   1.293e-01 (14207) 4
*184545: obj =   1.916220954e+11 inf =   1.295e-01 (14200) 4
*184941: obj =   1.916216433e+11 inf =   1.361e-01 (14195) 4
*185359: obj =   1.916212409e+11 inf =   1.347e-01 (14167) 4
*185787: obj =   1.916209422e+11 inf =   1.363e-01 (14111) 4
*186216: obj =   1.916207401e+11 inf =   1.353e-01 (14112) 4
*186632: obj =   1.916203160e+11 inf =   1.328e-01 (14109) 4
*187051: obj =   1.916199976e+11 inf =   1.298e-01 (14027) 4
*187469: obj =   1.916196580e+11 inf =   1.288e-01 (13986) 5
*187873: obj =   1.916191288e+11 inf =   1.332e-01 (13989) 4
*188298: obj =   1.916189662e+11 inf =   1.331e-01 (13976) 4
*188696: obj =   1.916186916e+11 inf =   1.338e-01 (13930) 4
*189095: obj =   1.916183545e+11 inf =   1.359e-01 (13969) 4
*189491: obj =   1.916181280e+11 inf =   1.398e-01 (13895) 4
*189927: obj =   1.916177539e+11 inf =   1.355e-01 (13884) 4
*190346: obj =   1.916176793e+11 inf =   1.339e-01 (13901) 4
