GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 67677: obj =   1.483900000e+04 inf =   0.000e+00 (15108) 1
* 67842: obj =   1.483900000e+04 inf =   0.000e+00 (15094) 2
* 68010: obj =   1.483900000e+04 inf =   0.000e+00 (15083) 2
* 68179: obj =   1.483900000e+04 inf =   0.000e+00 (15099) 1
* 68349: obj =   1.483900000e+04 inf =   0.000e+00 (15120) 2
* 68519: obj =   1.483900000e+04 inf =   0.000e+00 (15104) 1
* 68684: obj =   1.483900000e+04 inf =   0.000e+00 (15108) 2
* 68869: obj =   1.483900000e+04 inf =   0.000e+00 (15094) 2
* 69038: obj =   1.483900000e+04 inf =   0.000e+00 (15087) 2
* 69213: obj =   1.483900000e+04 inf =   0.000e+00 (15088) 1
* 69384: obj =   1.483900000e+04 inf =   0.000e+00 (15063) 2
* 69549: obj =   1.483900000e+04 inf =   0.000e+00 (15073) 2
* 69723: obj =   1.483900000e+04 inf =   0.000e+00 (15070) 1
* 69895: obj =   1.483900000e+04 inf =   0.000e+00 (15056) 2
* 70071: obj =   1.483900000e+04 inf =   0.000e+00 (15022) 2
* 70246: obj =   1.483900000e+04 inf =   0.000e+00 (15018) 2
* 70423: obj =   1.483900000e+04 inf =   0.000e+00 (15003) 1
* 70600: obj =   1.483900000e+04 inf =   0.000e+00 (15004) 2
* 70768: obj =   1.483900000e+04 inf =   0.000e+00 (15003) 2
* 70946: obj =   1.483900000e+04 inf =   0.000e+00 (14979) 1
* 71122: obj =   1.483900000e+04 inf =   0.000e+00 (14969) 2
* 71297: obj =   1.483900000e+04 inf =   0.000e+00 (14960) 2
* 71471: obj =   1.483900000e+04 inf =   0.000e+00 (14969) 2
* 71650: obj =   1.483900000e+04 inf =   0.000e+00 (14973) 1
* 71823: obj =   1.483900000e+04 inf =   0.000e+00 (14970) 2
* 72001: obj =   1.483900000e+04 inf =   0.000e+00 (14965) 2
* 72181: obj =   1.483900000e+04 inf =   0.000e+00 (14987) 2
* 72352: obj =   1.483900000e+04 inf =   0.000e+00 (14972) 1
* 72518: obj =   1.483900000e+04 inf =   0.000e+00 (14963) 2
* 72697: obj =   1.483900000e+04 inf =   0.000e+00 (14943) 2
* 72882: obj =   1.483900000e+04 inf =   0.000e+00 (14920) 2
* 73076: obj =   1.483900000e+04 inf =   0.000e+00 (14911) 1
* 73263: obj =   1.483900000e+04 inf =   0.000e+00 (14924) 2
* 73425: obj =   1.483900000e+04 inf =   0.000e+00 (14912) 2
* 73590: obj =   1.483900000e+04 inf =   0.000e+00 (14923) 2
* 73763: obj =   1.483900000e+04 inf =   0.000e+00 (14891) 1
* 73941: obj =   1.483880739e+04 inf =   0.000e+00 (25353) 2
* 74129: obj =   1.483880739e+04 inf =   0.000e+00 (25259) 2
* 74323: obj =   1.483880739e+04 inf =   0.000e+00 (25201) 2
* 74520: obj =   1.483880739e+04 inf =   0.000e+00 (25155) 1
* 74712: obj =   1.483880739e+04 inf =   0.000e+00 (25123) 2
* 74903: obj =   1.483880739e+04 inf =   0.000e+00 (25106) 2
* 75096: obj =   1.483879333e+04 inf =   0.000e+00 (25105) 2
* 75291: obj =   1.483879333e+04 inf =   0.000e+00 (25107) 2
* 75491: obj =   1.483859036e+04 inf =   0.000e+00 (25158) 1
* 75685: obj =   1.483859036e+04 inf =   0.000e+00 (25147) 2
* 75877: obj =   1.483859036e+04 inf =   0.000e+00 (25142) 2
* 76072: obj =   1.483859036e+04 inf =   0.000e+00 (25132) 2
* 76271: obj =   1.483859036e+04 inf =   0.000e+00 (25130) 2
* 76480: obj =   1.483859036e+04 inf =   0.000e+00 (25057) 2
* 76698: obj =   1.483445714e+04 inf =   0.000e+00 (25044) 2
* 76923: obj =   1.483200000e+04 inf =   0.000e+00 (35350) 1
* 77145: obj =   1.483200000e+04 inf =   0.000e+00 (35204) 2
* 77371: obj =   1.483200000e+04 inf =   0.000e+00 (35031) 2
* 77600: obj =   1.483200000e+04 inf =   0.000e+00 (34822) 2
