GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39551: obj =   2.201200811e+12 inf =   2.232e-14 (9891) 3
* 39822: obj =   2.201200811e+12 inf =   2.243e-14 (9905) 2
* 40092: obj =   2.201200811e+12 inf =   2.243e-14 (9898) 3
* 40363: obj =   2.201200811e+12 inf =   2.243e-14 (9908) 2
* 40628: obj =   2.201200811e+12 inf =   2.232e-14 (9919) 3
* 40897: obj =   2.201200811e+12 inf =   2.243e-14 (9940) 2
* 41167: obj =   2.201200811e+12 inf =   2.232e-14 (9943) 2
* 41431: obj =   2.201200811e+12 inf =   2.243e-14 (9964) 3
* 41697: obj =   2.201200811e+12 inf =   2.243e-14 (9979) 2
* 41960: obj =   2.201200811e+12 inf =   2.243e-14 (9989) 3
* 42226: obj =   2.201200811e+12 inf =   2.243e-14 (10002) 2
* 42488: obj =   2.201200811e+12 inf =   2.243e-14 (10007) 3
* 42752: obj =   2.201200811e+12 inf =   2.243e-14 (10029) 2
* 43018: obj =   2.201200811e+12 inf =   2.232e-14 (10057) 2
* 43279: obj =   2.201200811e+12 inf =   2.243e-14 (10071) 3
* 43543: obj =   2.201200811e+12 inf =   2.243e-14 (10082) 2
* 43805: obj =   2.201200811e+12 inf =   2.243e-14 (10102) 2
* 44065: obj =   2.201200811e+12 inf =   2.232e-14 (10113) 3
* 44329: obj =   2.201200811e+12 inf =   2.243e-14 (10105) 2
* 44587: obj =   2.201200811e+12 inf =   2.243e-14 (10127) 3
* 44848: obj =   2.201200811e+12 inf =   2.243e-14 (10143) 2
* 45111: obj =   2.201200811e+12 inf =   2.243e-14 (10140) 2
* 45369: obj =   2.201200811e+12 inf =   2.243e-14 (10161) 3
* 45630: obj =   2.201200811e+12 inf =   2.243e-14 (10156) 2
* 45891: obj =   2.201200811e+12 inf =   2.243e-14 (10173) 2
* 46149: obj =   2.201200811e+12 inf =   2.243e-14 (10192) 3
* 46409: obj =   2.201200811e+12 inf =   2.243e-14 (10209) 2
* 46668: obj =   2.201200811e+12 inf =   2.243e-14 (10228) 2
* 46923: obj =   2.201200811e+12 inf =   2.243e-14 (10244) 3
* 47183: obj =   2.201200811e+12 inf =   2.243e-14 (10253) 2
* 47442: obj =   2.201200811e+12 inf =   2.243e-14 (10264) 2
* 47696: obj =   2.201200811e+12 inf =   2.243e-14 (10287) 3
* 47954: obj =   2.201200811e+12 inf =   2.243e-14 (10304) 2
* 48213: obj =   2.201200811e+12 inf =   2.243e-14 (10315) 2
* 48467: obj =   2.201200811e+12 inf =   2.243e-14 (10325) 3
* 48723: obj =   2.201200811e+12 inf =   2.243e-14 (10331) 2
* 48976: obj =   2.201200811e+12 inf =   2.243e-14 (10347) 3
* 49234: obj =   2.201200811e+12 inf =   2.243e-14 (10357) 2
* 49490: obj =   2.201200811e+12 inf =   2.232e-14 (10371) 2
* 49742: obj =   2.201200811e+12 inf =   2.243e-14 (10385) 3
* 49998: obj =   2.201200811e+12 inf =   2.232e-14 (10396) 2
* 50254: obj =   2.201200811e+12 inf =   2.232e-14 (10413) 2
* 50506: obj =   2.201200811e+12 inf =   2.254e-14 (10424) 3
* 50760: obj =   2.201200811e+12 inf =   2.243e-14 (10438) 2
* 51015: obj =   2.201200811e+12 inf =   2.243e-14 (10442) 2
* 51270: obj =   2.201200811e+12 inf =   2.243e-14 (10450) 3
* 51525: obj =   2.201200811e+12 inf =   2.243e-14 (10479) 2
* 51778: obj =   2.201200811e+12 inf =   2.243e-14 (10486) 2
* 52032: obj =   2.201200811e+12 inf =   2.243e-14 (10504) 2
* 52282: obj =   2.201200811e+12 inf =   2.232e-14 (10517) 3
* 52534: obj =   2.201200811e+12 inf =   2.243e-14 (10536) 2
* 52785: obj =   2.201200811e+12 inf =   2.243e-14 (10522) 2
* 53038: obj =   2.201200811e+12 inf =   2.232e-14 (10534) 2
* 53286: obj =   2.201200811e+12 inf =   2.243e-14 (10549) 3
* 53537: obj =   2.201200811e+12 inf =   2.243e-14 (10583) 2
* 53788: obj =   2.201200811e+12 inf =   2.243e-14 (10589) 2
* 54036: obj =   2.201200811e+12 inf =   2.243e-14 (10599) 3
* 54287: obj =   2.201200811e+12 inf =   2.243e-14 (10621) 2
* 54537: obj =   2.201200811e+12 inf =   2.232e-14 (10626) 2
* 54786: obj =   2.201200811e+12 inf =   2.243e-14 (10637) 2
* 55034: obj =   2.201200811e+12 inf =   2.243e-14 (10634) 3
* 55284: obj =   2.201200811e+12 inf =   2.265e-14 (10654) 2
* 55533: obj =   2.201200811e+12 inf =   2.232e-14 (10681) 2
* 55781: obj =   2.201200811e+12 inf =   2.243e-14 (10683) 2
* 56026: obj =   2.201200811e+12 inf =   2.243e-14 (10707) 3
* 56275: obj =   2.201200811e+12 inf =   2.254e-14 (10719) 2
* 56523: obj =   2.201200811e+12 inf =   2.243e-14 (10734) 2
* 56770: obj =   2.201200811e+12 inf =   2.243e-14 (10739) 2
* 57014: obj =   2.201200811e+12 inf =   2.243e-14 (10730) 3
* 57262: obj =   2.201200811e+12 inf =   2.243e-14 (10741) 2
* 57508: obj =   2.201200811e+12 inf =   2.243e-14 (10757) 2
* 57754: obj =   2.201200811e+12 inf =   2.243e-14 (10774) 2
* 57997: obj =   2.201200811e+12 inf =   2.232e-14 (10771) 3
* 58245: obj =   2.201200811e+12 inf =   2.243e-14 (10776) 2
* 58491: obj =   2.201200811e+12 inf =   2.232e-14 (10792) 2
* 58736: obj =   2.201200811e+12 inf =   2.243e-14 (10794) 2
* 58978: obj =   2.201200811e+12 inf =   2.243e-14 (10801) 3
* 59224: obj =   2.201200811e+12 inf =   2.232e-14 (10805) 2
* 59469: obj =   2.201200811e+12 inf =   2.243e-14 (10829) 2
* 59713: obj =   2.201200811e+12 inf =   2.243e-14 (10832) 2
* 59953: obj =   2.201200811e+12 inf =   2.243e-14 (10876) 3
* 60197: obj =   2.201200811e+12 inf =   2.243e-14 (10899) 2
* 60440: obj =   2.201200811e+12 inf =   2.243e-14 (10910) 2
* 60683: obj =   2.201200811e+12 inf =   2.243e-14 (10907) 2
* 60926: obj =   2.201200811e+12 inf =   2.243e-14 (10926) 2
* 61166: obj =   2.201200811e+12 inf =   2.243e-14 (10938) 3
* 61409: obj =   2.201200811e+12 inf =   2.243e-14 (10964) 2
* 61651: obj =   2.201200811e+12 inf =   2.243e-14 (10964) 2
* 61893: obj =   2.201200811e+12 inf =   2.232e-14 (10971) 2
* 62136: obj =   2.201200811e+12 inf =   2.243e-14 (10963) 2
* 62378: obj =   2.201200811e+12 inf =   2.232e-14 (10963) 3
* 62618: obj =   2.201200811e+12 inf =   2.232e-14 (10977) 2
* 62858: obj =   2.201200811e+12 inf =   2.243e-14 (10989) 2
* 63100: obj =   2.201200811e+12 inf =   2.243e-14 (11002) 2
* 63341: obj =   2.201200811e+12 inf =   2.243e-14 (11000) 2
* 63578: obj =   2.201200811e+12 inf =   2.232e-14 (11008) 3
* 63818: obj =   2.201200811e+12 inf =   2.243e-14 (11017) 2
* 64060: obj =   2.201200811e+12 inf =   2.243e-14 (11008) 2
* 64301: obj =   2.201200811e+12 inf =   2.243e-14 (11001) 2
* 64541: obj =   2.201200811e+12 inf =   2.232e-14 (10997) 2
* 64776: obj =   2.201200811e+12 inf =   2.243e-14 (10997) 3
* 65017: obj =   2.201200811e+12 inf =   2.243e-14 (11026) 2
* 65257: obj =   2.201200811e+12 inf =   2.287e-14 (11010) 2
* 65496: obj =   2.201200811e+12 inf =   2.232e-14 (11015) 2
* 65735: obj =   2.201200811e+12 inf =   2.232e-14 (11031) 2
* 65974: obj =   2.201200811e+12 inf =   2.243e-14 (11048) 2
* 66213: obj =   2.201200811e+12 inf =   2.243e-14 (11054) 2
* 66447: obj =   2.201200811e+12 inf =   2.243e-14 (11061) 3
* 66684: obj =   2.201200811e+12 inf =   2.232e-14 (11063) 2
* 66922: obj =   2.201200811e+12 inf =   2.243e-14 (11066) 2
* 67161: obj =   2.201200811e+12 inf =   2.243e-14 (11047) 2
* 67399: obj =   2.201200811e+12 inf =   2.243e-14 (11055) 2
* 67631: obj =   2.201200811e+12 inf =   2.243e-14 (11064) 3
* 67866: obj =   2.201200811e+12 inf =   2.243e-14 (11082) 2
* 68103: obj =   2.201200811e+12 inf =   2.232e-14 (11083) 2
* 68339: obj =   2.201200811e+12 inf =   2.243e-14 (11092) 2
* 68574: obj =   2.201200811e+12 inf =   2.243e-14 (11108) 2
* 68809: obj =   2.201200811e+12 inf =   2.243e-14 (11117) 2
* 69045: obj =   2.201200811e+12 inf =   2.243e-14 (11114) 2
* 69277: obj =   2.201200811e+12 inf =   2.243e-14 (11138) 3
* 69512: obj =   2.201200811e+12 inf =   2.243e-14 (11146) 2
* 69746: obj =   2.201200811e+12 inf =   2.243e-14 (11162) 2
* 69980: obj =   2.201200811e+12 inf =   2.254e-14 (11180) 2
* 70216: obj =   2.201200811e+12 inf =   2.243e-14 (11177) 2
* 70447: obj =   2.201200811e+12 inf =   2.243e-14 (11196) 3
* 70682: obj =   2.201200811e+12 inf =   2.243e-14 (11202) 2
* 70916: obj =   2.201200811e+12 inf =   2.232e-14 (11217) 2
* 71151: obj =   2.201200811e+12 inf =   2.243e-14 (11218) 2
* 71384: obj =   2.201200811e+12 inf =   2.243e-14 (11217) 2
* 71617: obj =   2.201200811e+12 inf =   2.243e-14 (11226) 2
* 71851: obj =   2.201200811e+12 inf =   2.243e-14 (11240) 2
* 72082: obj =   2.201200811e+12 inf =   2.232e-14 (11253) 3
* 72316: obj =   2.201200811e+12 inf =   2.243e-14 (11270) 2
* 72548: obj =   2.201200811e+12 inf =   2.243e-14 (11274) 2
* 72780: obj =   2.201200811e+12 inf =   2.243e-14 (11280) 2
* 73013: obj =   2.201200811e+12 inf =   2.243e-14 (11275) 2
* 73241: obj =   2.201200811e+12 inf =   2.287e-14 (11278) 3
* 73473: obj =   2.201200811e+12 inf =   2.232e-14 (11278) 2
* 73704: obj =   2.201200811e+12 inf =   2.243e-14 (11289) 2
* 73935: obj =   2.201200811e+12 inf =   2.243e-14 (11308) 2
* 74167: obj =   2.201200811e+12 inf =   2.243e-14 (11320) 2
* 74399: obj =   2.201200811e+12 inf =   2.243e-14 (11325) 2
* 74626: obj =   2.201200811e+12 inf =   2.232e-14 (11343) 3
* 74856: obj =   2.201200811e+12 inf =   2.243e-14 (11349) 2
* 75087: obj =   2.201200811e+12 inf =   2.243e-14 (11363) 2
* 75318: obj =   2.201200811e+12 inf =   2.243e-14 (11359) 2
* 75548: obj =   2.201200811e+12 inf =   2.243e-14 (11367) 2
* 75778: obj =   2.201200811e+12 inf =   2.243e-14 (11372) 2
* 76009: obj =   2.201200811e+12 inf =   2.254e-14 (11381) 2
* 76236: obj =   2.201200811e+12 inf =   2.243e-14 (11398) 3
* 76466: obj =   2.201200811e+12 inf =   2.287e-14 (11395) 2
* 76696: obj =   2.201200811e+12 inf =   2.243e-14 (11398) 2
* 76926: obj =   2.201200811e+12 inf =   2.243e-14 (11402) 2
* 77156: obj =   2.201200811e+12 inf =   2.243e-14 (11398) 2
* 77385: obj =   2.201200811e+12 inf =   2.243e-14 (11405) 2
* 77609: obj =   2.201200811e+12 inf =   2.232e-14 (11414) 3
* 77837: obj =   2.201200811e+12 inf =   2.243e-14 (11414) 2
* 78067: obj =   2.201200811e+12 inf =   2.243e-14 (11446) 2
* 78296: obj =   2.201200811e+12 inf =   2.232e-14 (11443) 2
* 78525: obj =   2.201200811e+12 inf =   2.243e-14 (11438) 2
* 78753: obj =   2.201200811e+12 inf =   2.243e-14 (11452) 2
* 78982: obj =   2.201200811e+12 inf =   2.243e-14 (11462) 2
* 79212: obj =   2.201200811e+12 inf =   2.243e-14 (11441) 2
* 79436: obj =   2.201200811e+12 inf =   2.243e-14 (11449) 3
* 79664: obj =   2.201200811e+12 inf =   2.232e-14 (11459) 2
* 79891: obj =   2.201200811e+12 inf =   2.243e-14 (11470) 2
* 80120: obj =   2.201200811e+12 inf =   2.232e-14 (11432) 2
* 80349: obj =   2.201200811e+12 inf =   2.232e-14 (11400) 2
* 80577: obj =   2.201200811e+12 inf =   2.243e-14 (11389) 2
* 80762: obj =   2.159439820e+12 inf =   3.193e-06 (11381) 2
* 80928: obj =   2.159439820e+12 inf =   3.123e-06 (11359) 2
* 81119: obj =   2.159439820e+12 inf =   4.342e-05 (11371) 1
* 81259: obj =   2.159439818e+12 inf =   1.336e-04 (11358) 2
* 81435: obj =   2.159439804e+12 inf =   7.204e-04 (11371) 2
* 81620: obj =   2.159439778e+12 inf =   1.991e-03 (11365) 1
* 81760: obj =   2.159439756e+12 inf =   3.016e-03 (11347) 2
* 81942: obj =   2.148939386e+12 inf =   4.800e-03 (11318) 2
* 82129: obj =   2.148939320e+12 inf =   9.399e-03 (11285) 1
* 82263: obj =   2.148939291e+12 inf =   1.163e-02 (11276) 2
* 82447: obj =   2.148939216e+12 inf =   1.729e-02 (11284) 1
* 82582: obj =   2.148939169e+12 inf =   2.006e-02 (11264) 2
* 82751: obj =   2.148939123e+12 inf =   2.226e-02 (11277) 2
* 82941: obj =   2.148939053e+12 inf =   2.679e-02 (11252) 1
* 83078: obj =   2.148939017e+12 inf =   2.911e-02 (11264) 2
* 83257: obj =   2.148938903e+12 inf =   3.703e-02 (11258) 2
* 83436: obj =   2.148938746e+12 inf =   4.755e-02 (11220) 1
* 83577: obj =   2.148938743e+12 inf =   4.738e-02 (11199) 2
* 83764: obj =   2.148938707e+12 inf =   4.842e-02 (11167) 2
* 83949: obj =   2.148938641e+12 inf =   4.977e-02 (11182) 1
* 84088: obj =   2.148938599e+12 inf =   5.134e-02 (11184) 2
* 84271: obj =   2.148938389e+12 inf =   6.044e-02 (11194) 1
* 84404: obj =   2.148938329e+12 inf =   6.420e-02 (11194) 2
* 84575: obj =   2.148938172e+12 inf =   7.472e-02 (11178) 2
* 84757: obj =   2.148938095e+12 inf =   7.944e-02 (11150) 1
* 84896: obj =   2.148938089e+12 inf =   7.931e-02 (11156) 2
* 85080: obj =   2.148938005e+12 inf =   8.332e-02 (11150) 2
* 85265: obj =   2.148937886e+12 inf =   8.874e-02 (11121) 1
* 85398: obj =   2.148937844e+12 inf =   9.043e-02 (11091) 2
* 85583: obj =   2.148937709e+12 inf =   9.559e-02 (11061) 1
* 85715: obj =   2.148937707e+12 inf =   9.513e-02 (11085) 2
* 85889: obj =   2.148937435e+12 inf =   1.054e-01 (11080) 2
* 86073: obj =   2.148937375e+12 inf =   1.090e-01 (11074) 1
* 86208: obj =   2.148937335e+12 inf =   1.105e-01 (11041) 2
* 86392: obj =   2.148937314e+12 inf =   1.108e-01 (11004) 1
* 86521: obj =   2.148937219e+12 inf =   1.154e-01 (10982) 2
* 86699: obj =   2.148937176e+12 inf =   1.168e-01 (10985) 2
* 86885: obj =   2.148937124e+12 inf =   1.180e-01 (10987) 1
* 87019: obj =   2.148937044e+12 inf =   1.204e-01 (10995) 2
* 87203: obj =   2.148936991e+12 inf =   1.218e-01 (10953) 1
* 87338: obj =   2.148936991e+12 inf =   1.211e-01 (10970) 2
* 87507: obj =   2.148936905e+12 inf =   1.229e-01 (10984) 2
* 87695: obj =   2.148936867e+12 inf =   1.230e-01 (10957) 1
* 87826: obj =   2.148936732e+12 inf =   1.263e-01 (10964) 2
* 88011: obj =   2.145301336e+12 inf =   1.279e-01 (10982) 1
* 88139: obj =   2.145301265e+12 inf =   1.295e-01 (10968) 2
* 88315: obj =   2.145301218e+12 inf =   1.298e-01 (10972) 2
* 88494: obj =   2.145301172e+12 inf =   1.296e-01 (10963) 1
* 88621: obj =   2.145301167e+12 inf =   1.289e-01 (10960) 2
* 88801: obj =   2.145301149e+12 inf =   1.281e-01 (10934) 1
* 88928: obj =   2.145301031e+12 inf =   1.279e-01 (10929) 2
* 89108: obj =   2.145300749e+12 inf =   1.302e-01 (10912) 1
* 89236: obj =   2.145300700e+12 inf =   1.310e-01 (10907) 2
* 89420: obj =   2.145300687e+12 inf =   1.305e-01 (10912) 1
* 89548: obj =   2.145300661e+12 inf =   1.307e-01 (10908) 2
* 89728: obj =   2.145300620e+12 inf =   1.305e-01 (10879) 1
* 89854: obj =   2.145300528e+12 inf =   1.320e-01 (10898) 2
* 90036: obj =   2.145300402e+12 inf =   1.322e-01 (10899) 2
* 90213: obj =   2.145300229e+12 inf =   1.338e-01 (10908) 1
* 90339: obj =   2.145300146e+12 inf =   1.347e-01 (10886) 2
* 90522: obj =   2.145300139e+12 inf =   1.339e-01 (10864) 1
* 90648: obj =   2.145300050e+12 inf =   1.358e-01 (10856) 2
* 90828: obj =   2.145300014e+12 inf =   1.358e-01 (10854) 1
* 90954: obj =   2.145299976e+12 inf =   1.359e-01 (10860) 2
* 91135: obj =   2.145299870e+12 inf =   1.374e-01 (10879) 1
* 91260: obj =   2.145299863e+12 inf =   1.373e-01 (10862) 2
* 91440: obj =   2.145299814e+12 inf =   1.370e-01 (10844) 1
* 91563: obj =   2.145299761e+12 inf =   1.373e-01 (10839) 2
* 91743: obj =   2.145299668e+12 inf =   1.383e-01 (10816) 1
* 91866: obj =   2.145299576e+12 inf =   1.402e-01 (10820) 2
* 92048: obj =   2.145299513e+12 inf =   1.409e-01 (10827) 1
* 92172: obj =   2.145299478e+12 inf =   1.411e-01 (10800) 2
* 92351: obj =   2.145299360e+12 inf =   1.428e-01 (10799) 1
* 92468: obj =   2.145299252e+12 inf =   1.450e-01 (10801) 2
* 92644: obj =   2.145299111e+12 inf =   1.494e-01 (10808) 1
* 92766: obj =   2.145299092e+12 inf =   1.490e-01 (10794) 2
* 92943: obj =   2.145299039e+12 inf =   1.494e-01 (10796) 1
* 93068: obj =   2.145299020e+12 inf =   1.492e-01 (10770) 2
* 93249: obj =   2.145298998e+12 inf =   1.486e-01 (10735) 1
* 93372: obj =   2.145298972e+12 inf =   1.485e-01 (10709) 2
* 93552: obj =   2.145298944e+12 inf =   1.478e-01 (10729) 1
* 93674: obj =   2.145298914e+12 inf =   1.472e-01 (10700) 2
* 93853: obj =   2.145298825e+12 inf =   1.479e-01 (10695) 1
* 93977: obj =   2.145298786e+12 inf =   1.476e-01 (10719) 2
* 94154: obj =   2.145298578e+12 inf =   1.507e-01 (10684) 1
* 94281: obj =   2.145298555e+12 inf =   1.506e-01 (10662) 2
* 94461: obj =   2.145298541e+12 inf =   1.491e-01 (10660) 1
* 94585: obj =   2.145298531e+12 inf =   1.485e-01 (10625) 2
* 94763: obj =   2.145298508e+12 inf =   1.472e-01 (10593) 1
