GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*   653: obj =   1.250000000e+00 inf =   0.000e+00 (291)
*   677: obj =   1.250000000e+00 inf =   0.000e+00 (351)
*   701: obj =   1.250000000e+00 inf =   0.000e+00 (379)
*   725: obj =   1.250000000e+00 inf =   0.000e+00 (327)
*   748: obj =   1.250000000e+00 inf =   0.000e+00 (413)
*   771: obj =   1.250000000e+00 inf =   0.000e+00 (426)
*   790: obj =   1.250000000e+00 inf =   0.000e+00 (336) 1
*   814: obj =   1.250000000e+00 inf =   0.000e+00 (215)
*   838: obj =   1.250000000e+00 inf =   0.000e+00 (307)
*   862: obj =   1.250000000e+00 inf =   0.000e+00 (325)
*   885: obj =   1.250000000e+00 inf =   0.000e+00 (339)
*   908: obj =   1.250000000e+00 inf =   0.000e+00 (337)
*   932: obj =   1.250000000e+00 inf =   0.000e+00 (361)
*   956: obj =   1.250000000e+00 inf =   0.000e+00 (403)
*   980: obj =   1.250000000e+00 inf =   0.000e+00 (451)
*  1004: obj =   1.250000000e+00 inf =   0.000e+00 (359)
*  1027: obj =   1.250000000e+00 inf =   0.000e+00 (322)
*  1046: obj =   1.250000000e+00 inf =   0.000e+00 (83) 1
*  1070: obj =   1.250000000e+00 inf =   0.000e+00 (130)
*  1094: obj =   1.250000000e+00 inf =   0.000e+00 (93)
*  1117: obj =   1.250000000e+00 inf =   0.000e+00 (93)
*  1139: obj =   1.250000000e+00 inf =   0.000e+00 (58)
*  1161: obj =   1.250000000e+00 inf =   0.000e+00 (49)
*  1179: obj =   1.250000000e+00 inf =   0.000e+00 (100) 1
*  1202: obj =   1.250000000e+00 inf =   0.000e+00 (122)
*  1226: obj =   1.250000000e+00 inf =   0.000e+00 (248)
*  1249: obj =   1.250000000e+00 inf =   0.000e+00 (670)
*  1272: obj =   1.250000000e+00 inf =   0.000e+00 (602)
*  1295: obj =   1.250000000e+00 inf =   0.000e+00 (618)
*  1318: obj =   1.250000000e+00 inf =   0.000e+00 (691)
*  1341: obj =   1.250000000e+00 inf =   0.000e+00 (716)
*  1359: obj =   1.250000000e+00 inf =   0.000e+00 (727) 1
*  1382: obj =   1.250000000e+00 inf =   0.000e+00 (663)
*  1405: obj =   1.250000000e+00 inf =   0.000e+00 (492)
*  1428: obj =   1.250000000e+00 inf =   0.000e+00 (501)
*  1451: obj =   1.250000000e+00 inf =   0.000e+00 (518)
*  1474: obj =   1.250000000e+00 inf =   0.000e+00 (510)
*  1492: obj =   1.250000000e+00 inf =   0.000e+00 (305) 1
*  1515: obj =   1.250000000e+00 inf =   0.000e+00 (309)
*  1538: obj =   1.250000000e+00 inf =   0.000e+00 (328)
*  1562: obj =   1.250000000e+00 inf =   0.000e+00 (503)
*  1585: obj =   1.250000000e+00 inf =   0.000e+00 (420)
*  1608: obj =   1.250000000e+00 inf =   0.000e+00 (516)
*  1631: obj =   1.250000000e+00 inf =   0.000e+00 (565)
*  1654: obj =   1.250000000e+00 inf =   0.000e+00 (583)
*  1677: obj =   1.250000000e+00 inf =   0.000e+00 (527) 1
*  1700: obj =   1.250000000e+00 inf =   0.000e+00 (663)
*  1723: obj =   1.250000000e+00 inf =   0.000e+00 (666)
*  1746: obj =   1.250000000e+00 inf =   0.000e+00 (669)
*  1769: obj =   1.250000000e+00 inf =   0.000e+00 (686)
*  1792: obj =   1.250000000e+00 inf =   0.000e+00 (705)
*  1810: obj =   1.250000000e+00 inf =   0.000e+00 (617) 1
*  1833: obj =   1.250000000e+00 inf =   0.000e+00 (629)
*  1856: obj =   1.250000000e+00 inf =   0.000e+00 (695)
*  1879: obj =   1.250000000e+00 inf =   0.000e+00 (706)
*  1903: obj =   1.250000000e+00 inf =   0.000e+00 (754)
*  1926: obj =   1.250000000e+00 inf =   0.000e+00 (657)
*  1944: obj =   1.250000000e+00 inf =   0.000e+00 (733) 1
*  1967: obj =   1.250000000e+00 inf =   0.000e+00 (764)
*  1990: obj =   1.250000000e+00 inf =   0.000e+00 (754)
*  2014: obj =   1.250000000e+00 inf =   0.000e+00 (606)
*  2037: obj =   1.250000000e+00 inf =   0.000e+00 (550)
*  2059: obj =   1.250000000e+00 inf =   0.000e+00 (303)
*  2076: obj =   1.250000000e+00 inf =   0.000e+00 (214) 1
*  2099: obj =   1.250000000e+00 inf =   0.000e+00 (209)
*  2121: obj =   1.250000000e+00 inf =   0.000e+00 (176)
*  2144: obj =   1.250000000e+00 inf =   0.000e+00 (172)
*  2166: obj =   1.250000000e+00 inf =   0.000e+00 (107)
*  2189: obj =   1.250000000e+00 inf =   0.000e+00 (192)
*  2210: obj =   1.250000000e+00 inf =   0.000e+00 (283) 1
*  2233: obj =   1.250000000e+00 inf =   0.000e+00 (213)
*  2256: obj =   1.250000000e+00 inf =   0.000e+00 (214)
*  2279: obj =   1.250000000e+00 inf =   0.000e+00 (241)
*  2302: obj =   1.250000000e+00 inf =   0.000e+00 (237)
*  2325: obj =   1.166666000e+00 inf =   0.000e+00 (388)
*  2347: obj =   1.166666000e+00 inf =   0.000e+00 (260)
*  2365: obj =   1.166666000e+00 inf =   0.000e+00 (290) 1
*  2388: obj =   1.166666000e+00 inf =   0.000e+00 (275)
*  2411: obj =   1.166666000e+00 inf =   0.000e+00 (248)
*  2434: obj =   1.166666000e+00 inf =   0.000e+00 (287)
*  2458: obj =   1.166666000e+00 inf =   0.000e+00 (287)
*  2482: obj =   1.166666000e+00 inf =   0.000e+00 (239)
*  2501: obj =   1.166666000e+00 inf =   0.000e+00 (231) 1
*  2523: obj =   1.166666000e+00 inf =   0.000e+00 (316)
*  2545: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*  2568: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*  2591: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*  2614: obj =   1.166666000e+00 inf =   0.000e+00 (222)
*  2637: obj =   1.166666000e+00 inf =   0.000e+00 (284)
*  2655: obj =   1.166666000e+00 inf =   0.000e+00 (280) 1
*  2678: obj =   1.166666000e+00 inf =   0.000e+00 (236)
*  2701: obj =   1.166666000e+00 inf =   0.000e+00 (268)
*  2724: obj =   1.166666000e+00 inf =   0.000e+00 (258)
*  2747: obj =   1.166666000e+00 inf =   0.000e+00 (233)
*  2770: obj =   1.166666000e+00 inf =   0.000e+00 (214)
*  2788: obj =   1.166666000e+00 inf =   0.000e+00 (216) 1
*  2811: obj =   1.166666000e+00 inf =   0.000e+00 (214)
*  2834: obj =   1.166666000e+00 inf =   0.000e+00 (214)
*  2857: obj =   1.166666000e+00 inf =   0.000e+00 (214)
*  2880: obj =   1.166666000e+00 inf =   0.000e+00 (216)
*  2903: obj =   1.166666000e+00 inf =   0.000e+00 (220)
*  2921: obj =   1.166666000e+00 inf =   0.000e+00 (267) 1
*  2944: obj =   1.166666000e+00 inf =   0.000e+00 (249)
*  2967: obj =   1.166666000e+00 inf =   0.000e+00 (244)
*  2990: obj =   1.166666000e+00 inf =   0.000e+00 (301)
*  3012: obj =   1.166666000e+00 inf =   0.000e+00 (272)
*  3033: obj =   1.166666000e+00 inf =   0.000e+00 (278) 1
*  3055: obj =   1.166666000e+00 inf =   0.000e+00 (278)
*  3077: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*  3099: obj =   1.166666000e+00 inf =   0.000e+00 (929)
*  3121: obj =   1.166666000e+00 inf =   0.000e+00 (414)
*  3142: obj =   1.166666000e+00 inf =   0.000e+00 (426) 1
*  3165: obj =   1.166666000e+00 inf =   0.000e+00 (433)
*  3189: obj =   1.166666000e+00 inf =   0.000e+00 (394)
*  3212: obj =   1.166666000e+00 inf =   0.000e+00 (436)
*  3235: obj =   1.166666000e+00 inf =   0.000e+00 (460)
*  3258: obj =   1.166666000e+00 inf =   0.000e+00 (483)
*  3281: obj =   1.166666000e+00 inf =   0.000e+00 (475)
*  3299: obj =   1.166666000e+00 inf =   0.000e+00 (493) 1
*  3322: obj =   1.166666000e+00 inf =   0.000e+00 (482)
*  3346: obj =   1.166666000e+00 inf =   0.000e+00 (496)
*  3370: obj =   1.166666000e+00 inf =   0.000e+00 (500)
*  3394: obj =   1.166666000e+00 inf =   0.000e+00 (500)
*  3411: obj =   1.166666000e+00 inf =   0.000e+00 (537) 1
*  3433: obj =   1.166666000e+00 inf =   0.000e+00 (378)
*  3455: obj =   1.166666000e+00 inf =   0.000e+00 (383)
*  3477: obj =   1.166666000e+00 inf =   0.000e+00 (333)
*  3500: obj =   1.166666000e+00 inf =   0.000e+00 (316)
*  3522: obj =   1.166666000e+00 inf =   0.000e+00 (1092)
*  3540: obj =   1.166666000e+00 inf =   0.000e+00 (1056) 1
*  3562: obj =   1.166666000e+00 inf =   0.000e+00 (409)
*  3585: obj =   1.166666000e+00 inf =   0.000e+00 (420)
*  3608: obj =   1.166666000e+00 inf =   0.000e+00 (459)
*  3631: obj =   1.166666000e+00 inf =   0.000e+00 (488)
*  3654: obj =   1.166666000e+00 inf =   0.000e+00 (495)
*  3676: obj =   1.166666000e+00 inf =   0.000e+00 (502) 1
*  3699: obj =   1.166666000e+00 inf =   0.000e+00 (525)
*  3722: obj =   1.166666000e+00 inf =   0.000e+00 (529)
*  3745: obj =   1.166666000e+00 inf =   0.000e+00 (535)
*  3768: obj =   1.166666000e+00 inf =   0.000e+00 (563)
*  3791: obj =   1.166666000e+00 inf =   0.000e+00 (559)
*  3809: obj =   1.166666000e+00 inf =   0.000e+00 (535) 1
*  3832: obj =   1.166666000e+00 inf =   0.000e+00 (545)
*  3855: obj =   1.166666000e+00 inf =   0.000e+00 (506)
*  3877: obj =   1.166666000e+00 inf =   0.000e+00 (503)
*  3899: obj =   1.166666000e+00 inf =   0.000e+00 (555)
*  3921: obj =   1.166666000e+00 inf =   0.000e+00 (415)
*  3938: obj =   1.166666000e+00 inf =   0.000e+00 (390) 1
*  3960: obj =   1.166666000e+00 inf =   0.000e+00 (382)
*  3983: obj =   1.166666000e+00 inf =   0.000e+00 (375)
*  4006: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*  4028: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*  4046: obj =   1.166666000e+00 inf =   0.000e+00 (408) 1
*  4069: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*  4091: obj =   1.166666000e+00 inf =   0.000e+00 (316)
*  4114: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*  4137: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*  4155: obj =   1.166666000e+00 inf =   0.000e+00 (357) 1
*  4178: obj =   1.166666000e+00 inf =   0.000e+00 (259)
*  4201: obj =   1.166666000e+00 inf =   0.000e+00 (263)
*  4224: obj =   1.166666000e+00 inf =   0.000e+00 (271)
*  4247: obj =   1.166666000e+00 inf =   0.000e+00 (416)
*  4267: obj =   1.166666000e+00 inf =   0.000e+00 (287) 1
*  4291: obj =   1.166666000e+00 inf =   0.000e+00 (283)
*  4315: obj =   1.166666000e+00 inf =   0.000e+00 (279)
*  4338: obj =   1.166666000e+00 inf =   0.000e+00 (277)
*  4361: obj =   1.166666000e+00 inf =   0.000e+00 (290)
*  4384: obj =   1.166666000e+00 inf =   0.000e+00 (269)
*  4402: obj =   1.166666000e+00 inf =   0.000e+00 (292) 1
*  4425: obj =   1.166666000e+00 inf =   0.000e+00 (1109)
*  4447: obj =   1.166666000e+00 inf =   0.000e+00 (473)
*  4470: obj =   1.166666000e+00 inf =   0.000e+00 (404)
*  4493: obj =   1.166666000e+00 inf =   0.000e+00 (413)
*  4511: obj =   1.166666000e+00 inf =   0.000e+00 (411) 1
*  4534: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*  4557: obj =   1.166666000e+00 inf =   0.000e+00 (406)
*  4580: obj =   1.166666000e+00 inf =   0.000e+00 (394)
*  4604: obj =   1.166666000e+00 inf =   0.000e+00 (390)
*  4625: obj =   1.166666000e+00 inf =   0.000e+00 (403) 1
*  4647: obj =   1.166666000e+00 inf =   0.000e+00 (409)
*  4670: obj =   1.166666000e+00 inf =   0.000e+00 (425)
*  4693: obj =   1.166666000e+00 inf =   0.000e+00 (438)
*  4716: obj =   1.166666000e+00 inf =   0.000e+00 (423)
*  4739: obj =   1.166666000e+00 inf =   0.000e+00 (420)
*  4762: obj =   1.166666000e+00 inf =   0.000e+00 (428)
*  4780: obj =   1.166666000e+00 inf =   0.000e+00 (417) 1
*  4803: obj =   1.166666000e+00 inf =   0.000e+00 (427)
*  4826: obj =   1.166666000e+00 inf =   0.000e+00 (1057)
*  4849: obj =   1.166666000e+00 inf =   0.000e+00 (393)
*  4872: obj =   1.166666000e+00 inf =   0.000e+00 (417)
*  4895: obj =   1.166666000e+00 inf =   0.000e+00 (427)
*  4917: obj =   1.166666000e+00 inf =   0.000e+00 (407) 1
*  4940: obj =   1.166666000e+00 inf =   0.000e+00 (402)
*  4963: obj =   1.166666000e+00 inf =   0.000e+00 (381)
*  4986: obj =   1.166666000e+00 inf =   0.000e+00 (400)
*  5009: obj =   1.166666000e+00 inf =   0.000e+00 (394)
*  5032: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*  5050: obj =   1.166666000e+00 inf =   0.000e+00 (378) 1
*  5073: obj =   1.166666000e+00 inf =   0.000e+00 (322)
*  5096: obj =   1.166666000e+00 inf =   0.000e+00 (342)
*  5119: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*  5142: obj =   1.166666000e+00 inf =   0.000e+00 (326)
*  5163: obj =   1.166666000e+00 inf =   0.000e+00 (515) 1
*  5186: obj =   1.166666000e+00 inf =   0.000e+00 (331)
*  5209: obj =   1.166666000e+00 inf =   0.000e+00 (338)
*  5232: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*  5255: obj =   1.166666000e+00 inf =   0.000e+00 (327)
*  5278: obj =   1.166666000e+00 inf =   0.000e+00 (331)
*  5296: obj =   1.166666000e+00 inf =   0.000e+00 (309) 1
*  5319: obj =   1.166666000e+00 inf =   0.000e+00 (341)
*  5342: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*  5365: obj =   1.166666000e+00 inf =   0.000e+00 (314)
*  5387: obj =   1.166666000e+00 inf =   0.000e+00 (315)
*  5407: obj =   1.166666000e+00 inf =   0.000e+00 (323) 1
*  5430: obj =   1.166666000e+00 inf =   0.000e+00 (349)
*  5453: obj =   1.166666000e+00 inf =   0.000e+00 (335)
*  5476: obj =   1.166666000e+00 inf =   0.000e+00 (334)
*  5499: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*  5523: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*  5541: obj =   1.166666000e+00 inf =   0.000e+00 (379) 1
*  5563: obj =   1.166666000e+00 inf =   0.000e+00 (385)
*  5585: obj =   1.166666000e+00 inf =   0.000e+00 (313)
*  5607: obj =   1.166666000e+00 inf =   0.000e+00 (347)
*  5630: obj =   1.166666000e+00 inf =   0.000e+00 (332)
*  5652: obj =   1.166666000e+00 inf =   0.000e+00 (391)
*  5670: obj =   1.166666000e+00 inf =   0.000e+00 (388) 1
*  5693: obj =   1.166666000e+00 inf =   0.000e+00 (377)
*  5716: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*  5738: obj =   1.166666000e+00 inf =   0.000e+00 (344)
*  5760: obj =   1.166666000e+00 inf =   0.000e+00 (278)
*  5783: obj =   1.166666000e+00 inf =   0.000e+00 (189)
*  5801: obj =   1.166666000e+00 inf =   0.000e+00 (150) 1
*  5824: obj =   1.166666000e+00 inf =   0.000e+00 (147)
*  5847: obj =   1.166666000e+00 inf =   0.000e+00 (88)
*  5870: obj =   1.166666000e+00 inf =   0.000e+00 (154)
*  5893: obj =   1.166666000e+00 inf =   0.000e+00 (94)
*  5911: obj =   1.166666000e+00 inf =   0.000e+00 (103) 1
*  5933: obj =   1.166666000e+00 inf =   0.000e+00 (122)
*  5956: obj =   1.166666000e+00 inf =   0.000e+00 (126)
*  5978: obj =   1.166666000e+00 inf =   0.000e+00 (134)
*  6000: obj =   1.166666000e+00 inf =   0.000e+00 (126)
*  6018: obj =   1.166666000e+00 inf =   0.000e+00 (127) 1
*  6040: obj =   1.166666000e+00 inf =   0.000e+00 (201)
*  6062: obj =   1.166666000e+00 inf =   0.000e+00 (105)
*  6085: obj =   1.166666000e+00 inf =   0.000e+00 (222)
*  6107: obj =   1.166666000e+00 inf =   0.000e+00 (163)
*  6129: obj =   1.166666000e+00 inf =   0.000e+00 (968)
*  6147: obj =   1.166666000e+00 inf =   0.000e+00 (219) 1
*  6170: obj =   1.166666000e+00 inf =   0.000e+00 (198)
*  6192: obj =   1.166666000e+00 inf =   0.000e+00 (304)
*  6215: obj =   1.166666000e+00 inf =   0.000e+00 (321)
*  6238: obj =   1.166666000e+00 inf =   0.000e+00 (182)
*  6257: obj =   1.166666000e+00 inf =   0.000e+00 (189) 1
*  6280: obj =   1.166666000e+00 inf =   0.000e+00 (852)
*  6302: obj =   1.166666000e+00 inf =   0.000e+00 (191)
*  6324: obj =   1.166666000e+00 inf =   0.000e+00 (188)
*  6346: obj =   1.166666000e+00 inf =   0.000e+00 (96)
*  6364: obj =   1.166666000e+00 inf =   0.000e+00 (104) 1
*  6387: obj =   1.166666000e+00 inf =   0.000e+00 (121)
*  6410: obj =   1.166666000e+00 inf =   0.000e+00 (111)
*  6433: obj =   1.166666000e+00 inf =   0.000e+00 (101)
*  6456: obj =   1.166666000e+00 inf =   0.000e+00 (99)
*  6479: obj =   1.166666000e+00 inf =   0.000e+00 (180) 1
*  6502: obj =   1.166666000e+00 inf =   0.000e+00 (139)
*  6525: obj =   1.166666000e+00 inf =   0.000e+00 (379)
*  6548: obj =   1.166666000e+00 inf =   0.000e+00 (381)
*  6571: obj =   1.166666000e+00 inf =   0.000e+00 (444)
*  6594: obj =   1.166666000e+00 inf =   0.000e+00 (467) 1
*  6617: obj =   1.166666000e+00 inf =   0.000e+00 (467)
*  6641: obj =   1.166666000e+00 inf =   0.000e+00 (469)
*  6663: obj =   1.166666000e+00 inf =   0.000e+00 (479)
*  6685: obj =   1.166666000e+00 inf =   0.000e+00 (447)
*  6708: obj =   1.166666000e+00 inf =   0.000e+00 (491)
*  6726: obj =   1.166666000e+00 inf =   0.000e+00 (485) 1
*  6749: obj =   1.166666000e+00 inf =   0.000e+00 (489)
*  6772: obj =   1.166666000e+00 inf =   0.000e+00 (501)
*  6795: obj =   1.166666000e+00 inf =   0.000e+00 (458)
*  6818: obj =   1.166666000e+00 inf =   0.000e+00 (451)
*  6841: obj =   1.166666000e+00 inf =   0.000e+00 (512)
*  6859: obj =   1.166666000e+00 inf =   0.000e+00 (469) 1
*  6882: obj =   1.166666000e+00 inf =   0.000e+00 (455)
*  6904: obj =   1.166666000e+00 inf =   0.000e+00 (1265)
*  6927: obj =   1.166666000e+00 inf =   0.000e+00 (1266)
*  6950: obj =   1.166666000e+00 inf =   0.000e+00 (1265)
*  6968: obj =   1.166666000e+00 inf =   0.000e+00 (324) 1
*  6991: obj =   1.166666000e+00 inf =   0.000e+00 (553)
*  7015: obj =   1.166666000e+00 inf =   0.000e+00 (507)
*  7037: obj =   1.166666000e+00 inf =   0.000e+00 (523)
*  7059: obj =   1.166666000e+00 inf =   0.000e+00 (550)
*  7079: obj =   1.166666000e+00 inf =   0.000e+00 (417) 1
*  7101: obj =   1.166666000e+00 inf =   0.000e+00 (308)
*  7124: obj =   1.166666000e+00 inf =   0.000e+00 (288)
*  7147: obj =   1.166666000e+00 inf =   0.000e+00 (298)
*  7170: obj =   1.166666000e+00 inf =   0.000e+00 (292)
*  7193: obj =   1.166666000e+00 inf =   0.000e+00 (370)
*  7211: obj =   1.166666000e+00 inf =   0.000e+00 (377) 1
*  7234: obj =   1.166666000e+00 inf =   0.000e+00 (356)
*  7257: obj =   1.166666000e+00 inf =   0.000e+00 (561)
*  7280: obj =   1.166666000e+00 inf =   0.000e+00 (528)
*  7303: obj =   1.166666000e+00 inf =   0.000e+00 (542)
*  7326: obj =   1.166666000e+00 inf =   0.000e+00 (537)
*  7344: obj =   1.166666000e+00 inf =   0.000e+00 (377) 1
*  7366: obj =   1.166666000e+00 inf =   0.000e+00 (379)
*  7389: obj =   1.166666000e+00 inf =   0.000e+00 (362)
*  7412: obj =   1.166666000e+00 inf =   0.000e+00 (373)
*  7435: obj =   1.166666000e+00 inf =   0.000e+00 (358)
*  7459: obj =   1.166666000e+00 inf =   0.000e+00 (400)
*  7479: obj =   1.166666000e+00 inf =   0.000e+00 (406) 1
*  7503: obj =   1.166666000e+00 inf =   0.000e+00 (420)
*  7525: obj =   1.166666000e+00 inf =   0.000e+00 (430)
*  7547: obj =   1.166666000e+00 inf =   0.000e+00 (417)
*  7569: obj =   1.166666000e+00 inf =   0.000e+00 (398)
*  7589: obj =   1.166666000e+00 inf =   0.000e+00 (338) 1
*  7612: obj =   1.166666000e+00 inf =   0.000e+00 (410)
*  7634: obj =   1.166666000e+00 inf =   0.000e+00 (348)
*  7657: obj =   1.166666000e+00 inf =   0.000e+00 (392)
*  7679: obj =   1.166666000e+00 inf =   0.000e+00 (440)
*  7702: obj =   1.166666000e+00 inf =   0.000e+00 (540) 1
*  7725: obj =   1.166666000e+00 inf =   0.000e+00 (479)
*  7748: obj =   1.166666000e+00 inf =   0.000e+00 (482)
*  7771: obj =   1.166666000e+00 inf =   0.000e+00 (645)
*  7794: obj =   1.166666000e+00 inf =   0.000e+00 (674)
*  7817: obj =   1.166666000e+00 inf =   0.000e+00 (618)
*  7835: obj =   1.166666000e+00 inf =   0.000e+00 (685) 1
*  7858: obj =   1.166666000e+00 inf =   0.000e+00 (687)
*  7881: obj =   1.166666000e+00 inf =   0.000e+00 (628)
*  7904: obj =   1.166666000e+00 inf =   0.000e+00 (613)
*  7927: obj =   1.166666000e+00 inf =   0.000e+00 (655)
*  7946: obj =   1.166666000e+00 inf =   0.000e+00 (643) 1
*  7970: obj =   1.166666000e+00 inf =   0.000e+00 (641)
*  7994: obj =   1.166666000e+00 inf =   0.000e+00 (665)
*  8018: obj =   1.166666000e+00 inf =   0.000e+00 (577)
*  8040: obj =   1.166666000e+00 inf =   0.000e+00 (637)
*  8062: obj =   1.166666000e+00 inf =   0.000e+00 (631)
*  8079: obj =   1.166666000e+00 inf =   0.000e+00 (620) 1
*  8101: obj =   1.166666000e+00 inf =   0.000e+00 (1507)
*  8123: obj =   1.166666000e+00 inf =   0.000e+00 (1635)
*  8145: obj =   1.166666000e+00 inf =   0.000e+00 (1616)
*  8168: obj =   1.166666000e+00 inf =   0.000e+00 (1577)
*  8186: obj =   1.166666000e+00 inf =   0.000e+00 (1578) 1
*  8209: obj =   1.166666000e+00 inf =   0.000e+00 (1584)
*  8232: obj =   1.166666000e+00 inf =   0.000e+00 (1616)
*  8255: obj =   1.166666000e+00 inf =   0.000e+00 (1620)
*  8276: obj =   1.166666000e+00 inf =   0.000e+00 (1635) 1
*  8299: obj =   1.166666000e+00 inf =   0.000e+00 (547)
*  8322: obj =   1.166666000e+00 inf =   0.000e+00 (530)
*  8345: obj =   1.166666000e+00 inf =   0.000e+00 (538)
*  8368: obj =   1.166666000e+00 inf =   0.000e+00 (622)
*  8390: obj =   1.166666000e+00 inf =   0.000e+00 (1373)
*  8410: obj =   1.166666000e+00 inf =   0.000e+00 (1389) 1
*  8433: obj =   1.166666000e+00 inf =   0.000e+00 (1522)
*  8455: obj =   1.166666000e+00 inf =   0.000e+00 (1391)
*  8477: obj =   1.166666000e+00 inf =   0.000e+00 (1290)
*  8498: obj =   1.166666000e+00 inf =   0.000e+00 (281)
*  8520: obj =   1.166666000e+00 inf =   0.000e+00 (752)
*  8538: obj =   1.166666000e+00 inf =   0.000e+00 (680) 1
*  8561: obj =   1.166666000e+00 inf =   0.000e+00 (748)
*  8585: obj =   1.166666000e+00 inf =   0.000e+00 (664)
*  8608: obj =   1.166666000e+00 inf =   0.000e+00 (634)
*  8631: obj =   1.166666000e+00 inf =   0.000e+00 (643)
*  8650: obj =   1.166666000e+00 inf =   0.000e+00 (633) 1
*  8673: obj =   1.166666000e+00 inf =   0.000e+00 (644)
