GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.162.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45308: obj =   7.891001651e+11 inf =   1.352e-01 (9439) 3
* 45620: obj =   7.741277826e+11 inf =   1.362e-01 (9421) 3
* 45971: obj =   7.199852570e+11 inf =   1.352e-01 (9406) 3
* 46275: obj =   7.199851639e+11 inf =   1.337e-01 (9416) 3
* 46578: obj =   7.199851039e+11 inf =   1.352e-01 (9406) 3
* 46882: obj =   7.178041878e+11 inf =   1.353e-01 (9371) 3
* 47185: obj =   7.178041499e+11 inf =   1.355e-01 (9390) 3
* 47488: obj =   7.178041272e+11 inf =   1.344e-01 (9351) 3
* 47829: obj =   6.758695606e+11 inf =   1.337e-01 (9297) 3
* 48132: obj =   6.758695282e+11 inf =   1.332e-01 (9286) 3
* 48435: obj =   6.758694790e+11 inf =   1.345e-01 (9266) 3
* 48790: obj =   6.062663640e+11 inf =   1.368e-01 (9196) 2
* 49058: obj =   5.852208806e+11 inf =   1.369e-01 (9153) 3
* 49329: obj =   5.852208121e+11 inf =   1.388e-01 (9147) 3
* 49628: obj =   5.852207494e+11 inf =   1.426e-01 (9149) 3
* 49931: obj =   5.852207267e+11 inf =   1.446e-01 (9158) 3
* 50234: obj =   5.852206797e+11 inf =   1.467e-01 (9144) 3
* 50538: obj =   5.852206364e+11 inf =   1.491e-01 (9122) 3
* 51079: obj =   5.447191778e+11 inf =   1.467e-01 (21982) 4
* 51625: obj =   5.446311186e+11 inf =   1.367e-01 (21783) 6
* 52144: obj =   5.446085827e+11 inf =   1.265e-01 (21613) 5
* 52658: obj =   5.445782882e+11 inf =   1.054e-01 (21418) 5
* 53167: obj =   5.445584336e+11 inf =   9.028e-02 (21256) 5
* 53609: obj =   5.445443729e+11 inf =   8.853e-02 (9776) 4
* 53936: obj =   5.445441382e+11 inf =   8.481e-02 (9740) 3
* 54253: obj =   5.445439189e+11 inf =   8.389e-02 (9723) 4
* 54580: obj =   5.445436644e+11 inf =   8.019e-02 (9703) 3
* 54893: obj =   5.445434703e+11 inf =   7.959e-02 (9673) 3
* 55213: obj =   5.445433298e+11 inf =   8.278e-02 (9672) 3
* 55534: obj =   5.445432406e+11 inf =   8.476e-02 (9653) 3
* 55847: obj =   5.445430657e+11 inf =   9.245e-02 (9655) 3
* 56163: obj =   5.445429506e+11 inf =   1.003e-01 (9646) 3
* 56480: obj =   5.445428937e+11 inf =   1.034e-01 (9638) 4
* 56790: obj =   5.445427611e+11 inf =   1.056e-01 (9613) 3
* 57105: obj =   5.445426346e+11 inf =   1.084e-01 (9629) 3
* 57427: obj =   5.445425439e+11 inf =   1.101e-01 (9631) 3
* 57738: obj =   5.445423897e+11 inf =   1.129e-01 (9598) 3
* 58052: obj =   5.445423251e+11 inf =   1.136e-01 (9580) 3
* 58359: obj =   5.445420884e+11 inf =   1.234e-01 (9572) 3
* 58669: obj =   5.445420485e+11 inf =   1.245e-01 (9575) 3
* 58983: obj =   5.445420136e+11 inf =   1.257e-01 (9555) 3
* 59302: obj =   5.445419160e+11 inf =   1.279e-01 (9561) 3
* 59614: obj =   5.445418577e+11 inf =   1.297e-01 (9539) 4
* 59917: obj =   5.445417322e+11 inf =   1.334e-01 (9522) 3
* 60229: obj =   5.445416178e+11 inf =   1.412e-01 (9520) 3
* 60541: obj =   5.445415151e+11 inf =   1.506e-01 (9483) 3
* 60838: obj =   5.445414771e+11 inf =   1.498e-01 (9485) 3
* 61141: obj =   5.445413957e+11 inf =   1.483e-01 (9500) 3
* 61445: obj =   5.445412888e+11 inf =   1.521e-01 (9493) 3
* 61756: obj =   5.445412850e+11 inf =   1.513e-01 (9455) 3
* 62056: obj =   5.445411967e+11 inf =   1.549e-01 (9437) 3
* 62370: obj =   5.445411155e+11 inf =   1.573e-01 (9434) 3
* 62689: obj =   5.445411083e+11 inf =   1.571e-01 (9412) 3
* 63005: obj =   5.432233306e+11 inf =   1.576e-01 (9395) 3
* 63321: obj =   5.432232737e+11 inf =   1.561e-01 (9355) 3
* 63632: obj =   5.432232509e+11 inf =   1.576e-01 (9382) 3
* 63945: obj =   5.432232337e+11 inf =   1.549e-01 (9358) 3
* 64255: obj =   5.432231603e+11 inf =   1.499e-01 (9348) 3
* 64630: obj =   5.081319003e+11 inf =   1.481e-01 (21633) 3
* 65247: obj =   5.081246796e+11 inf =   1.456e-01 (21524) 6
* 65733: obj =   5.081110132e+11 inf =   1.571e-01 (21350) 5
* 66230: obj =   5.081024823e+11 inf =   1.882e-01 (21143) 5
* 66745: obj =   5.081000996e+11 inf =   1.977e-01 (20970) 5
* 67306: obj =   5.080948113e+11 inf =   2.221e-01 (20756) 6
* 67903: obj =   5.080922976e+11 inf =   2.360e-01 (20525) 6
* 68671: obj =   5.080910909e+11 inf =   2.356e-01 (20250) 7
* 69453: obj =   5.080892683e+11 inf =   2.308e-01 (20039) 8
* 70203: obj =   5.069220783e+11 inf =   2.232e-01 (11050) 7
* 70753: obj =   5.069196448e+11 inf =   2.136e-01 (10865) 5
* 71252: obj =   5.069170615e+11 inf =   2.045e-01 (10715) 5
* 71754: obj =   5.069157372e+11 inf =   1.993e-01 (10538) 5
* 72299: obj =   5.069142912e+11 inf =   1.975e-01 (10382) 5
* 72909: obj =   5.069137124e+11 inf =   1.940e-01 (10225) 6
* 73490: obj =   5.069129451e+11 inf =   1.918e-01 (10078) 5
* 74043: obj =   5.069115263e+11 inf =   1.934e-01 (9964) 6
* 74611: obj =   5.069107090e+11 inf =   1.987e-01 (9872) 5
* 75278: obj =   5.069102661e+11 inf =   1.988e-01 (9728) 6
* 75843: obj =   5.069092572e+11 inf =   2.138e-01 (9671) 6
* 76389: obj =   5.069088162e+11 inf =   2.222e-01 (9598) 5
* 77026: obj =   5.069086049e+11 inf =   2.233e-01 (9487) 6
* 77549: obj =   5.069082062e+11 inf =   2.098e-01 (9421) 5
* 78143: obj =   5.069079763e+11 inf =   2.035e-01 (9362) 5
* 78808: obj =   5.069076661e+11 inf =   2.069e-01 (9274) 6
* 79441: obj =   5.069074760e+11 inf =   1.964e-01 (9257) 6
* 80022: obj =   5.069073090e+11 inf =   2.104e-01 (9230) 6
* 80637: obj =   5.069071390e+11 inf =   2.018e-01 (9177) 5
* 81248: obj =   4.870232207e+11 inf =   1.995e-01 (9217) 6
* 81611: obj =   4.870232054e+11 inf =   1.980e-01 (9205) 3
* 81922: obj =   4.870231202e+11 inf =   1.902e-01 (9175) 4
* 82272: obj =   4.870230321e+11 inf =   1.840e-01 (9162) 3
* 82609: obj =   4.870229990e+11 inf =   1.821e-01 (9318) 3
* 83217: obj =   4.870220498e+11 inf =   1.773e-01 (9242) 6
* 83785: obj =   4.870199132e+11 inf =   1.789e-01 (9225) 5
* 84448: obj =   4.870190420e+11 inf =   1.866e-01 (9181) 7
* 85158: obj =   4.870185804e+11 inf =   1.885e-01 (9137) 6
* 85868: obj =   4.870183874e+11 inf =   1.897e-01 (9082) 7
* 86668: obj =   4.870178879e+11 inf =   1.822e-01 (9000) 7
* 87437: obj =   4.842639003e+11 inf =   1.778e-01 (9077) 7
* 88133: obj =   4.842636036e+11 inf =   1.765e-01 (9076) 6
* 88730: obj =   4.842633414e+11 inf =   1.791e-01 (9068) 6
* 89280: obj =   4.842626038e+11 inf =   1.881e-01 (9085) 5
* 89798: obj =   4.842622256e+11 inf =   1.950e-01 (9096) 4
* 90330: obj =   4.842620010e+11 inf =   1.962e-01 (9105) 5
* 90882: obj =   4.842617572e+11 inf =   1.987e-01 (9066) 5
* 91405: obj =   4.842615236e+11 inf =   2.022e-01 (9013) 5
* 91968: obj =   4.842612538e+11 inf =   2.068e-01 (9009) 6
* 92484: obj =   4.842611092e+11 inf =   2.115e-01 (8962) 4
* 93043: obj =   4.842609541e+11 inf =   2.157e-01 (8948) 6
* 93556: obj =   4.842607890e+11 inf =   2.228e-01 (8930) 4
* 94086: obj =   4.842606825e+11 inf =   2.307e-01 (8875) 5
* 94641: obj =   4.842605129e+11 inf =   2.354e-01 (8856) 5
* 95338: obj =   4.842604327e+11 inf =   2.310e-01 (8845) 7
* 95977: obj =   4.842603126e+11 inf =   2.193e-01 (8807) 6
* 96565: obj =   4.842601977e+11 inf =   2.125e-01 (8787) 5
* 97095: obj =   4.830462653e+11 inf =   2.128e-01 (21696) 5
* 97607: obj =   4.830442343e+11 inf =   2.134e-01 (21588) 5
* 98109: obj =   4.830349698e+11 inf =   2.018e-01 (21485) 5
* 98610: obj =   4.830187663e+11 inf =   1.789e-01 (21361) 5
* 99062: obj =   4.830060483e+11 inf =   1.611e-01 (9894) 5
* 99365: obj =   4.830053455e+11 inf =   1.593e-01 (9892) 3
* 99668: obj =   4.830049729e+11 inf =   1.603e-01 (9896) 3
* 99971: obj =   4.830045290e+11 inf =   1.645e-01 (9869) 3
*100277: obj =   4.830040940e+11 inf =   1.699e-01 (9822) 3
*100584: obj =   4.830037126e+11 inf =   1.758e-01 (9800) 3
*100895: obj =   4.830036956e+11 inf =   1.756e-01 (9774) 3
*101204: obj =   4.830035802e+11 inf =   1.764e-01 (9791) 3
*101513: obj =   4.830032739e+11 inf =   1.798e-01 (9769) 3
*101826: obj =   4.830032073e+11 inf =   1.813e-01 (9733) 3
*102135: obj =   4.830030458e+11 inf =   1.828e-01 (9713) 3
*102442: obj =   4.830027799e+11 inf =   1.903e-01 (9716) 3
*102740: obj =   4.830026023e+11 inf =   1.952e-01 (9715) 3
*103042: obj =   4.830024766e+11 inf =   1.968e-01 (9687) 3
*103347: obj =   4.830023571e+11 inf =   1.978e-01 (9687) 3
*103651: obj =   4.830022304e+11 inf =   2.000e-01 (9662) 3
*103952: obj =   4.830021943e+11 inf =   2.006e-01 (9660) 3
*104260: obj =   4.830021031e+11 inf =   2.014e-01 (9635) 3
*104558: obj =   4.830020265e+11 inf =   2.009e-01 (9638) 3
*104845: obj =   4.830019603e+11 inf =   2.022e-01 (9610) 3
*105152: obj =   4.830019129e+11 inf =   2.019e-01 (9596) 3
*105449: obj =   4.830018109e+11 inf =   2.025e-01 (9591) 3
*105746: obj =   4.830017972e+11 inf =   2.020e-01 (9546) 3
*106045: obj =   4.830017420e+11 inf =   2.019e-01 (9537) 3
*106348: obj =   4.830016699e+11 inf =   2.044e-01 (9576) 3
*106654: obj =   4.830016414e+11 inf =   2.051e-01 (9510) 3
*106961: obj =   4.830015957e+11 inf =   2.030e-01 (9457) 3
*107267: obj =   4.830015599e+11 inf =   2.023e-01 (9463) 3
*107670: obj =   4.830012623e+11 inf =   2.005e-01 (21196) 3
*108272: obj =   4.817988022e+11 inf =   1.970e-01 (9457) 5
*108766: obj =   4.817984626e+11 inf =   1.949e-01 (9284) 5
*109264: obj =   4.817979343e+11 inf =   1.973e-01 (9216) 4
*109773: obj =   4.817973766e+11 inf =   2.026e-01 (9156) 5
*110288: obj =   4.817970977e+11 inf =   2.082e-01 (9111) 5
*110827: obj =   4.817969224e+11 inf =   2.136e-01 (9036) 5
*111330: obj =   4.817967304e+11 inf =   2.258e-01 (9021) 5
*111920: obj =   4.817966569e+11 inf =   2.288e-01 (8970) 5
*112489: obj =   4.817965198e+11 inf =   2.358e-01 (8939) 5
*113048: obj =   4.817963776e+11 inf =   2.333e-01 (8908) 6
*113576: obj =   4.817962629e+11 inf =   2.236e-01 (8863) 5
*114130: obj =   4.757880007e+11 inf =   2.069e-01 (8825) 5
*114749: obj =   4.746208614e+11 inf =   1.959e-01 (21463) 5
*115324: obj =   4.746142372e+11 inf =   1.873e-01 (21408) 6
*115814: obj =   4.746047708e+11 inf =   1.764e-01 (21294) 5
*116285: obj =   4.745909267e+11 inf =   1.585e-01 (9563) 5
*116588: obj =   4.745908270e+11 inf =   1.585e-01 (9525) 3
*116892: obj =   4.745906264e+11 inf =   1.571e-01 (9471) 3
*117195: obj =   4.745904107e+11 inf =   1.569e-01 (9441) 3
*117498: obj =   4.745901399e+11 inf =   1.599e-01 (9430) 3
*117801: obj =   4.745899031e+11 inf =   1.657e-01 (9415) 3
*118104: obj =   4.745898415e+11 inf =   1.657e-01 (9380) 3
*118408: obj =   4.745897388e+11 inf =   1.651e-01 (9393) 3
*118711: obj =   4.745896333e+11 inf =   1.683e-01 (9355) 3
*119016: obj =   4.745895472e+11 inf =   1.711e-01 (9355) 3
*119319: obj =   4.745894543e+11 inf =   1.757e-01 (9328) 3
*119622: obj =   4.745893949e+11 inf =   1.791e-01 (9287) 3
*119927: obj =   4.745893702e+11 inf =   1.796e-01 (9292) 3
*120230: obj =   4.745892865e+11 inf =   1.807e-01 (9269) 3
*120537: obj =   4.745892539e+11 inf =   1.826e-01 (9217) 3
*121173: obj =   4.607069966e+11 inf =   1.772e-01 (20374) 5
*121654: obj =   4.606982096e+11 inf =   1.649e-01 (20231) 5
*122171: obj =   4.606856404e+11 inf =   1.547e-01 (20052) 5
*122784: obj =   4.606807833e+11 inf =   1.605e-01 (19819) 6
*123405: obj =   4.606786364e+11 inf =   1.765e-01 (19579) 6
*124064: obj =   4.606777515e+11 inf =   1.778e-01 (19281) 7
*124783: obj =   4.606768880e+11 inf =   1.814e-01 (19006) 7
*125416: obj =   4.597047727e+11 inf =   1.749e-01 (10655) 6
*125940: obj =   4.597026108e+11 inf =   1.762e-01 (10443) 5
*126490: obj =   4.597012582e+11 inf =   1.819e-01 (10231) 5
*127012: obj =   4.597004802e+11 inf =   1.863e-01 (10073) 6
*127527: obj =   4.596994394e+11 inf =   1.960e-01 (9937) 4
*128133: obj =   4.596990446e+11 inf =   1.961e-01 (9769) 6
*128804: obj =   4.596986133e+11 inf =   1.968e-01 (9628) 7
*129420: obj =   4.596980629e+11 inf =   1.902e-01 (9566) 5
*130077: obj =   4.596978135e+11 inf =   1.854e-01 (9477) 6
*130697: obj =   4.596976099e+11 inf =   1.830e-01 (9383) 6
*131403: obj =   4.596975174e+11 inf =   1.789e-01 (9295) 7
*132128: obj =   4.480969514e+11 inf =   1.748e-01 (18907) 5
*132740: obj =   4.480938150e+11 inf =   1.706e-01 (18660) 6
*133381: obj =   4.480906563e+11 inf =   1.732e-01 (18412) 7
*134063: obj =   4.480899030e+11 inf =   1.705e-01 (18164) 6
*134706: obj =   4.480875539e+11 inf =   1.682e-01 (17888) 7
*135434: obj =   4.480866853e+11 inf =   1.706e-01 (17683) 7
*136261: obj =   4.474145478e+11 inf =   1.670e-01 (10360) 8
*137011: obj =   4.474142076e+11 inf =   1.650e-01 (10073) 7
*137859: obj =   4.474141156e+11 inf =   1.633e-01 (9773) 7
*138643: obj =   4.453156700e+11 inf =   1.646e-01 (17409) 8
*139399: obj =   4.453153566e+11 inf =   1.631e-01 (17064) 7
*140274: obj =   4.453146606e+11 inf =   1.589e-01 (16681) 9
*141185: obj =   4.453133547e+11 inf =   1.543e-01 (15642) 9
*142098: obj =   4.453120028e+11 inf =   1.505e-01 (14910) 9
*143023: obj =   4.453098648e+11 inf =   1.448e-01 (14259) 9
*143882: obj =   4.413725705e+11 inf =   1.423e-01 (4279) 8
*144469: obj =   4.413706327e+11 inf =   1.479e-01 (4180) 6
*144957: obj =   4.413684755e+11 inf =   1.562e-01 (4061) 4
*145454: obj =   4.413679340e+11 inf =   1.554e-01 (3891) 5
*145970: obj =   4.413664297e+11 inf =   1.529e-01 (3785) 5
*146509: obj =   4.413659489e+11 inf =   1.502e-01 (3715) 6
*147069: obj =   4.413656120e+11 inf =   1.468e-01 (3639) 5
*147455: obj =   4.413644104e+11 inf =   1.412e-01 (8383) 4
*147720: obj =   4.413639686e+11 inf =   1.432e-01 (8347) 3
*148018: obj =   4.413632470e+11 inf =   1.493e-01 (8268) 3
*148323: obj =   4.413629218e+11 inf =   1.521e-01 (8200) 3
*148627: obj =   4.413623697e+11 inf =   1.574e-01 (8158) 3
*148931: obj =   4.413619496e+11 inf =   1.624e-01 (8126) 3
*149235: obj =   4.413616741e+11 inf =   1.666e-01 (8083) 3
*149538: obj =   4.413611653e+11 inf =   1.770e-01 (8027) 3
*149841: obj =   4.413603256e+11 inf =   1.947e-01 (8003) 3
*150145: obj =   4.413602362e+11 inf =   1.970e-01 (7978) 3
*150450: obj =   4.413600084e+11 inf =   2.038e-01 (7937) 3
*150753: obj =   4.413597834e+11 inf =   2.109e-01 (7927) 3
*151056: obj =   4.413596924e+11 inf =   2.123e-01 (7883) 3
*151360: obj =   4.413593196e+11 inf =   2.268e-01 (7849) 3
*151663: obj =   4.413590130e+11 inf =   2.391e-01 (7796) 3
*151966: obj =   4.413587797e+11 inf =   2.484e-01 (7764) 3
*152270: obj =   4.413584969e+11 inf =   2.601e-01 (7744) 3
*152573: obj =   4.413579662e+11 inf =   2.850e-01 (7709) 3
*152876: obj =   4.413577055e+11 inf =   2.996e-01 (7647) 3
*153179: obj =   4.413573184e+11 inf =   3.216e-01 (7642) 3
*153482: obj =   4.413570687e+11 inf =   3.371e-01 (7618) 3
*153785: obj =   4.413569535e+11 inf =   3.411e-01 (7604) 3
*154088: obj =   4.413564534e+11 inf =   3.626e-01 (7574) 3
*154391: obj =   4.413562866e+11 inf =   3.700e-01 (7549) 3
*154694: obj =   4.413561572e+11 inf =   3.721e-01 (7526) 3
*154997: obj =   4.413558418e+11 inf =   3.786e-01 (7489) 3
*155300: obj =   4.413554901e+11 inf =   3.871e-01 (7482) 3
*155603: obj =   4.413551819e+11 inf =   3.942e-01 (7442) 3
*155906: obj =   4.413548352e+11 inf =   4.025e-01 (7456) 3
*156210: obj =   4.413547087e+11 inf =   4.032e-01 (7420) 3
*156518: obj =   4.413542376e+11 inf =   4.179e-01 (7411) 3
*156824: obj =   4.413540680e+11 inf =   4.219e-01 (7384) 3
*157126: obj =   4.413536007e+11 inf =   4.394e-01 (7363) 2
*157358: obj =   4.413533251e+11 inf =   4.503e-01 (7331) 3
*157632: obj =   4.413531797e+11 inf =   4.502e-01 (7319) 3
*157935: obj =   4.413527420e+11 inf =   4.573e-01 (7312) 3
*158238: obj =   4.413523118e+11 inf =   4.636e-01 (7290) 3
*158541: obj =   4.413518375e+11 inf =   4.703e-01 (7262) 3
*158844: obj =   4.413513775e+11 inf =   4.736e-01 (7245) 3
*159142: obj =   4.413511128e+11 inf =   4.743e-01 (7240) 2
*159374: obj =   4.413508120e+11 inf =   4.772e-01 (7232) 3
*159653: obj =   4.413506525e+11 inf =   4.778e-01 (7191) 3
*159956: obj =   4.413504111e+11 inf =   4.769e-01 (7187) 3
*160260: obj =   4.413503052e+11 inf =   4.754e-01 (7176) 3
