GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
   1159: obj =   1.168758719e+03 inf =   1.601e+03 (1601)
   1179: obj =   1.188831641e+03 inf =   1.581e+03 (1581)
   1199: obj =   1.208906368e+03 inf =   1.561e+03 (1561)
   1219: obj =   1.228985427e+03 inf =   1.541e+03 (1541)
   1239: obj =   1.249055461e+03 inf =   1.521e+03 (1521)
   1260: obj =   1.270136686e+03 inf =   1.500e+03 (1500)
   1283: obj =   1.293222604e+03 inf =   1.477e+03 (1477)
   1303: obj =   1.313298053e+03 inf =   1.457e+03 (1457)
   1323: obj =   1.333379278e+03 inf =   1.437e+03 (1437)
   1343: obj =   1.353452922e+03 inf =   1.417e+03 (1417)
   1363: obj =   1.373533425e+03 inf =   1.397e+03 (1397)
   1383: obj =   1.393611762e+03 inf =   1.377e+03 (1377)
   1403: obj =   1.413688294e+03 inf =   1.357e+03 (1357)
   1423: obj =   1.433765187e+03 inf =   1.337e+03 (1337)
   1443: obj =   1.453840636e+03 inf =   1.317e+03 (1317)
   1463: obj =   1.473926915e+03 inf =   1.297e+03 (1297)
   1483: obj =   1.493993700e+03 inf =   1.277e+03 (1277)
   1503: obj =   1.514061568e+03 inf =   1.257e+03 (1257)
   1524: obj =   1.535140266e+03 inf =   1.236e+03 (1236)
   1544: obj =   1.555222213e+03 inf =   1.216e+03 (1216)
   1564: obj =   1.575308853e+03 inf =   1.196e+03 (1196)
   1584: obj =   1.595376360e+03 inf =   1.176e+03 (1176)
   1607: obj =   1.618460834e+03 inf =   1.153e+03 (1153)
   1628: obj =   1.639547835e+03 inf =   1.132e+03 (1132)
   1648: obj =   1.659618591e+03 inf =   1.112e+03 (1112)
   1668: obj =   1.679692235e+03 inf =   1.092e+03 (1092)
   1688: obj =   1.699767684e+03 inf =   1.072e+03 (1072)
   1708: obj =   1.719841328e+03 inf =   1.052e+03 (1052)
   1728: obj =   1.739911723e+03 inf =   1.032e+03 (1032)
   1748: obj =   1.759972732e+03 inf =   1.012e+03 (1012)
   1768: obj =   1.780041322e+03 inf =   9.920e+02 (992)
   1788: obj =   1.800117132e+03 inf =   9.720e+02 (972)
   1808: obj =   1.820197274e+03 inf =   9.520e+02 (952)
   1828: obj =   1.840256839e+03 inf =   9.320e+02 (932)
   1848: obj =   1.860332649e+03 inf =   9.120e+02 (912)
   1868: obj =   1.880418928e+03 inf =   8.920e+02 (892)
   1888: obj =   1.900505207e+03 inf =   8.720e+02 (872)
   1908: obj =   1.920577407e+03 inf =   8.520e+02 (852)
   1928: obj =   1.940652495e+03 inf =   8.320e+02 (832)
   1951: obj =   1.963738413e+03 inf =   8.090e+02 (809)
   1972: obj =   1.984810974e+03 inf =   7.880e+02 (788)
   1992: obj =   2.004900141e+03 inf =   7.680e+02 (768)
   2012: obj =   2.024981727e+03 inf =   7.480e+02 (748)
   2032: obj =   2.045055371e+03 inf =   7.280e+02 (728)
   2052: obj =   2.065118546e+03 inf =   7.080e+02 (708)
   2072: obj =   2.085193634e+03 inf =   6.880e+02 (688)
   2092: obj =   2.105270166e+03 inf =   6.680e+02 (668)
   2112: obj =   2.125337673e+03 inf =   6.480e+02 (648)
   2132: obj =   2.145405180e+03 inf =   6.280e+02 (628)
   2152: obj =   2.165477380e+03 inf =   6.080e+02 (608)
   2172: obj =   2.185541999e+03 inf =   5.880e+02 (588)
   2192: obj =   2.205610950e+03 inf =   5.680e+02 (568)
   2212: obj =   2.225681706e+03 inf =   5.480e+02 (548)
   2232: obj =   2.245745242e+03 inf =   5.280e+02 (528)
   2252: obj =   2.265822135e+03 inf =   5.080e+02 (508)
   2274: obj =   2.287905526e+03 inf =   4.860e+02 (486)
   2296: obj =   2.309973394e+03 inf =   4.640e+02 (464)
   2316: obj =   2.330039818e+03 inf =   4.440e+02 (444)
   2336: obj =   2.350105520e+03 inf =   4.240e+02 (424)
   2356: obj =   2.370184940e+03 inf =   4.040e+02 (404)
   2376: obj =   2.390254974e+03 inf =   3.840e+02 (384)
   2396: obj =   2.410325369e+03 inf =   3.640e+02 (364)
   2416: obj =   2.430401540e+03 inf =   3.440e+02 (344)
   2436: obj =   2.450486375e+03 inf =   3.240e+02 (324)
   2456: obj =   2.470546662e+03 inf =   3.040e+02 (304)
   2476: obj =   2.490618862e+03 inf =   2.840e+02 (284)
   2496: obj =   2.510684564e+03 inf =   2.640e+02 (264)
   2516: obj =   2.530764345e+03 inf =   2.440e+02 (244)
   2536: obj =   2.550834018e+03 inf =   2.240e+02 (224)
   2556: obj =   2.570903691e+03 inf =   2.040e+02 (204)
   2576: obj =   2.590981306e+03 inf =   1.840e+02 (184)
   2596: obj =   2.611052062e+03 inf =   1.640e+02 (164)
   2618: obj =   2.633121735e+03 inf =   1.420e+02 (142)
   2639: obj =   2.654187076e+03 inf =   1.210e+02 (121)
   2659: obj =   2.674259637e+03 inf =   1.010e+02 (101)
   2679: obj =   2.694327866e+03 inf =   8.100e+01 (81)
   2699: obj =   2.714389236e+03 inf =   6.100e+01 (61)
   2719: obj =   2.734462880e+03 inf =   4.100e+01 (41)
   2739: obj =   2.754540495e+03 inf =   2.100e+01 (21)
   2759: obj =   2.774622442e+03 inf =   1.000e+00 (1)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2782: obj =   2.773688507e+03 inf =   0.000e+00 (2780)
*  2806: obj =   2.773688507e+03 inf =   0.000e+00 (2804)
*  2830: obj =   2.773688507e+03 inf =   0.000e+00 (2828)
*  2854: obj =   2.773688507e+03 inf =   0.000e+00 (2852)
*  2878: obj =   2.773688507e+03 inf =   0.000e+00 (2876)
*  2902: obj =   2.773688507e+03 inf =   0.000e+00 (2900)
*  2926: obj =   2.773688507e+03 inf =   0.000e+00 (2924)
*  2950: obj =   2.773688507e+03 inf =   0.000e+00 (2948)
Perturbing LP to avoid stalling [2960]...
*  2974: obj =   2.773688507e+03 inf =   0.000e+00 (2972)
*  3000: obj =   2.773688507e+03 inf =   0.000e+00 (2998)
*  3024: obj =   2.773688507e+03 inf =   0.000e+00 (3022)
*  3048: obj =   2.773688507e+03 inf =   0.000e+00 (3046)
*  3072: obj =   2.773688507e+03 inf =   0.000e+00 (3070)
*  3095: obj =   2.773688507e+03 inf =   0.000e+00 (3093)
*  3119: obj =   2.773688507e+03 inf =   0.000e+00 (3117)
*  3143: obj =   2.773688507e+03 inf =   0.000e+00 (3141)
*  3167: obj =   2.773688507e+03 inf =   0.000e+00 (3165)
*  3191: obj =   2.773688507e+03 inf =   0.000e+00 (3189)
*  3214: obj =   2.773688507e+03 inf =   0.000e+00 (3212)
*  3237: obj =   2.773688507e+03 inf =   0.000e+00 (3235)
*  3260: obj =   2.773688507e+03 inf =   0.000e+00 (3258)
*  3284: obj =   2.773688507e+03 inf =   0.000e+00 (3282)
*  3307: obj =   2.773688507e+03 inf =   0.000e+00 (3305)
*  3330: obj =   2.773688507e+03 inf =   0.000e+00 (3328)
*  3354: obj =   2.773688507e+03 inf =   0.000e+00 (3352)
*  3379: obj =   2.773688507e+03 inf =   0.000e+00 (3377)
*  3405: obj =   2.773688507e+03 inf =   0.000e+00 (3403)
*  3428: obj =   2.773688507e+03 inf =   0.000e+00 (3426)
*  3452: obj =   2.773688507e+03 inf =   0.000e+00 (3450)
*  3476: obj =   2.773688507e+03 inf =   0.000e+00 (3474)
*  3499: obj =   2.773688507e+03 inf =   0.000e+00 (3497)
*  3523: obj =   2.773688507e+03 inf =   0.000e+00 (3521)
*  3546: obj =   2.773688507e+03 inf =   0.000e+00 (3544)
*  3569: obj =   2.773688507e+03 inf =   0.000e+00 (3567)
*  3593: obj =   2.773688507e+03 inf =   0.000e+00 (3591)
*  3617: obj =   2.773688507e+03 inf =   0.000e+00 (3615)
*  3640: obj =   2.773688507e+03 inf =   0.000e+00 (3638)
*  3663: obj =   2.773688507e+03 inf =   0.000e+00 (3661)
*  3687: obj =   2.773688507e+03 inf =   0.000e+00 (3685)
*  3710: obj =   2.773688507e+03 inf =   0.000e+00 (3708)
*  3733: obj =   2.773688507e+03 inf =   0.000e+00 (3731)
*  3756: obj =   2.773688507e+03 inf =   0.000e+00 (3754)
*  3781: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3804: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3826: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3848: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3870: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3888: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  3910: obj =   2.773688507e+03 inf =   0.000e+00 (3760)
*  3932: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3954: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3976: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3998: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4015: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  4037: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  4059: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4081: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4103: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4125: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4145: obj =   2.773688507e+03 inf =   0.000e+00 (3769) 1
*  4167: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4189: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4211: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4233: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4250: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  4272: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4294: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4316: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4338: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4359: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4376: obj =   2.773688507e+03 inf =   0.000e+00 (3780) 1
*  4398: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4420: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4441: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4463: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4483: obj =   2.773688507e+03 inf =   0.000e+00 (3771) 1
*  4505: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4527: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4549: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4571: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4589: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4611: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4633: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4655: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4677: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4699: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4716: obj =   2.773688507e+03 inf =   0.000e+00 (3778) 1
*  4738: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4760: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4782: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4804: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4824: obj =   2.773688507e+03 inf =   0.000e+00 (3784) 1
*  4848: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4871: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4895: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4918: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4938: obj =   2.773688507e+03 inf =   0.000e+00 (3790) 1
*  4961: obj =   2.773688507e+03 inf =   0.000e+00 (3784)
*  4984: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5008: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  5031: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  5051: obj =   2.773688507e+03 inf =   0.000e+00 (3795) 1
*  5075: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5098: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5121: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5144: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5163: obj =   2.773688507e+03 inf =   0.000e+00 (3792) 1
*  5186: obj =   2.773688507e+03 inf =   0.000e+00 (3795)
*  5210: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5234: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5257: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5277: obj =   2.773688507e+03 inf =   0.000e+00 (3797) 1
*  5300: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5323: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5347: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5370: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5391: obj =   2.773688507e+03 inf =   0.000e+00 (3814) 1
*  5414: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5437: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5461: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5484: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5504: obj =   2.773688507e+03 inf =   0.000e+00 (3806) 1
*  5527: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5551: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5574: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5597: obj =   2.773688507e+03 inf =   0.000e+00 (3814)
*  5618: obj =   2.773688507e+03 inf =   0.000e+00 (3813) 1
*  5641: obj =   2.773688507e+03 inf =   0.000e+00 (3811)
*  5665: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5688: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5711: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5731: obj =   2.773688507e+03 inf =   0.000e+00 (3807) 1
*  5754: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5778: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5801: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  5824: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5843: obj =   2.773688507e+03 inf =   0.000e+00 (3828) 1
*  5866: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5890: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5913: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  5937: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5956: obj =   2.773688507e+03 inf =   0.000e+00 (3830) 1
*  5979: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6002: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6025: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6049: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6068: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6091: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6115: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6138: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6162: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6181: obj =   2.773688507e+03 inf =   0.000e+00 (3830) 1
*  6204: obj =   2.773688507e+03 inf =   0.000e+00 (3818)
*  6227: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6250: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6274: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6293: obj =   2.773688507e+03 inf =   0.000e+00 (3825) 1
*  6317: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6340: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  6363: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6387: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6405: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6429: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6452: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6475: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6499: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6518: obj =   2.773688507e+03 inf =   0.000e+00 (3846) 1
*  6541: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6564: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6587: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6611: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  6634: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6658: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6681: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6705: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6728: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6747: obj =   2.773688507e+03 inf =   0.000e+00 (3833) 1
*  6770: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6792: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6816: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6835: obj =   2.773688507e+03 inf =   0.000e+00 (3833) 1
*  6858: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6881: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6904: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6928: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6948: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  6971: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6994: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7017: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7040: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7063: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7082: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  7105: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7128: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7151: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7174: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7193: obj =   2.773688507e+03 inf =   0.000e+00 (3850) 1
*  7216: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  7239: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7262: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7283: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7307: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7330: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7354: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7377: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7396: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7420: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7443: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7466: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7489: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7512: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7531: obj =   2.773688507e+03 inf =   0.000e+00 (3843) 1
*  7553: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7577: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7600: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7620: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7643: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7666: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7689: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7712: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  7731: obj =   2.773688507e+03 inf =   0.000e+00 (3850) 1
*  7754: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7777: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7800: obj =   2.773688507e+03 inf =   0.000e+00 (3863)
*  7823: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7842: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
*  7865: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  7888: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7911: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7934: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  7953: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
*  7976: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  7999: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8022: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8045: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8065: obj =   2.773688507e+03 inf =   0.000e+00 (3859) 1
*  8087: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  8110: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8133: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8156: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8176: obj =   2.773688507e+03 inf =   0.000e+00 (3853) 1
*  8199: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8222: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  8245: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  8268: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8287: obj =   2.773688507e+03 inf =   0.000e+00 (3851) 1
*  8310: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8333: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8356: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8379: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
