GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 11108: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 11141: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11174: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11207: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11236: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11269: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11302: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11331: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11364: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11397: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11426: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11459: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11492: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11524: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11557: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 11590: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11623: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11652: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11685: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11718: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11747: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11780: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 11813: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11842: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 11875: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11908: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11941: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 11970: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12003: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12036: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12069: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12098: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12131: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12164: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12193: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12226: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12259: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 12292: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12321: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12354: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12387: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12416: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12449: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12482: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12511: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12544: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12577: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12610: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12639: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12672: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12705: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12734: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12767: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12800: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12830: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 12863: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12896: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12929: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 12958: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 12991: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13024: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13053: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13086: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13119: obj =   2.679847143e-01 inf =   0.000e+00 (154)
