GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
  13628: obj =   1.828012268e+13 inf =   9.515e+03 (9515)
  13836: obj =   1.855913132e+13 inf =   9.307e+03 (9307)
  14045: obj =   1.883948163e+13 inf =   9.098e+03 (9098)
  14255: obj =   1.912117341e+13 inf =   8.888e+03 (8888)
  14466: obj =   1.940420721e+13 inf =   8.677e+03 (8677)
  14676: obj =   1.968589947e+13 inf =   8.467e+03 (8467)
  14886: obj =   1.996759154e+13 inf =   8.257e+03 (8257)
  15094: obj =   2.024660089e+13 inf =   8.049e+03 (8049)
  15306: obj =   2.053097614e+13 inf =   7.837e+03 (7837)
  15521: obj =   2.081937562e+13 inf =   7.622e+03 (7622)
  15736: obj =   2.110777513e+13 inf =   7.407e+03 (7407)
  15952: obj =   2.139751644e+13 inf =   7.191e+03 (7191)
  16170: obj =   2.168994059e+13 inf =   6.973e+03 (6973)
  16385: obj =   2.197834106e+13 inf =   6.758e+03 (6758)
  16599: obj =   2.226540005e+13 inf =   6.544e+03 (6544)
  16813: obj =   2.255245965e+13 inf =   6.330e+03 (6330)
  17025: obj =   2.283683638e+13 inf =   6.118e+03 (6118)
  17242: obj =   2.312792057e+13 inf =   5.901e+03 (5901)
  17456: obj =   2.341498060e+13 inf =   5.687e+03 (5687)
  17665: obj =   2.369533398e+13 inf =   5.478e+03 (5478)
  17877: obj =   2.397971178e+13 inf =   5.266e+03 (5266)
  18090: obj =   2.426543090e+13 inf =   5.053e+03 (5053)
  18300: obj =   2.454712617e+13 inf =   4.843e+03 (4843)
  18515: obj =   2.483552844e+13 inf =   4.628e+03 (4628)
  18730: obj =   2.512393124e+13 inf =   4.413e+03 (4413)
  18944: obj =   2.541099274e+13 inf =   4.199e+03 (4199)
  19162: obj =   2.570341973e+13 inf =   3.981e+03 (3981)
  19383: obj =   2.599987220e+13 inf =   3.760e+03 (3760)
  19595: obj =   2.628425167e+13 inf =   3.548e+03 (3548)
  19812: obj =   2.657533856e+13 inf =   3.331e+03 (3331)
  20030: obj =   2.686776781e+13 inf =   3.113e+03 (3113)
  20250: obj =   2.716288002e+13 inf =   2.893e+03 (2893)
  20469: obj =   2.745665202e+13 inf =   2.674e+03 (2674)
  20687: obj =   2.774908247e+13 inf =   2.456e+03 (2456)
  20905: obj =   2.804151324e+13 inf =   2.238e+03 (2238)
  21124: obj =   2.833528582e+13 inf =   2.019e+03 (2019)
  21341: obj =   2.862637606e+13 inf =   1.802e+03 (1802)
  21554: obj =   2.891210207e+13 inf =   1.589e+03 (1589)
  21754: obj =   2.918039038e+13 inf =   1.389e+03 (1389)
  21973: obj =   2.947416970e+13 inf =   1.170e+03 (1170)
  22193: obj =   2.976929386e+13 inf =   9.500e+02 (950)
  22412: obj =   3.006307914e+13 inf =   7.310e+02 (731)
  22634: obj =   3.036089245e+13 inf =   5.090e+02 (509)
  22852: obj =   3.065334799e+13 inf =   2.910e+02 (291)
  23065: obj =   3.093910587e+13 inf =   7.800e+01 (78)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23374: obj =   3.104375448e+13 inf =   0.000e+00 (23374)
* 23604: obj =   3.104375448e+13 inf =   0.000e+00 (23604)
* 23834: obj =   3.104375448e+13 inf =   0.000e+00 (23834)
* 24061: obj =   3.104375448e+13 inf =   0.000e+00 (24061)
* 24341: obj =   3.091495549e+13 inf =   0.000e+00 (23998)
* 24655: obj =   3.066139431e+13 inf =   0.000e+00 (23073)
* 25027: obj =   3.028844053e+13 inf =   0.000e+00 (22864)
* 25341: obj =   3.000940700e+13 inf =   0.000e+00 (22682) 1
* 25619: obj =   2.985245194e+13 inf =   0.000e+00 (22575)
* 25838: obj =   2.985245194e+13 inf =   0.000e+00 (22576)
* 26045: obj =   2.984976887e+13 inf =   0.000e+00 (23880)
* 26226: obj =   2.984440267e+13 inf =   0.000e+00 (23877) 2
* 26403: obj =   2.984440267e+13 inf =   0.000e+00 (23884) 2
* 26578: obj =   2.984440267e+13 inf =   0.000e+00 (23881) 1
* 26775: obj =   2.981220493e+13 inf =   0.000e+00 (23872) 2
* 26953: obj =   2.981220493e+13 inf =   0.000e+00 (23871) 1
* 27123: obj =   2.981220493e+13 inf =   0.000e+00 (23854) 2
* 27302: obj =   2.981220493e+13 inf =   0.000e+00 (23878) 1
* 27477: obj =   2.981220493e+13 inf =   0.000e+00 (23872) 2
* 27652: obj =   2.981220493e+13 inf =   0.000e+00 (23862) 2
* 27836: obj =   2.980952182e+13 inf =   0.000e+00 (24469) 1
* 28180: obj =   2.948219851e+13 inf =   0.000e+00 (24337) 1
* 28492: obj =   2.921926985e+13 inf =   0.000e+00 (24234)
* 28661: obj =   2.921175747e+13 inf =   0.000e+00 (24218) 2
* 28824: obj =   2.920585493e+13 inf =   0.000e+00 (24201) 1
* 29055: obj =   2.909987815e+13 inf =   0.000e+00 (24194) 1
* 29266: obj =   2.909987815e+13 inf =   0.000e+00 (24408)
* 29480: obj =   2.909987815e+13 inf =   0.000e+00 (24621)
* 29662: obj =   2.909987815e+13 inf =   0.000e+00 (23459) 1
* 29826: obj =   2.909451218e+13 inf =   0.000e+00 (24155) 1
* 29990: obj =   2.909451218e+13 inf =   0.000e+00 (24123) 2
* 30169: obj =   2.909317060e+13 inf =   0.000e+00 (24137) 1
* 30569: obj =   2.866122353e+13 inf =   0.000e+00 (23867) 1
* 30888: obj =   2.842110656e+13 inf =   0.000e+00 (23830)
* 31095: obj =   2.842110656e+13 inf =   0.000e+00 (24029)
* 31252: obj =   2.842110656e+13 inf =   0.000e+00 (24025) 1
* 31407: obj =   2.842110656e+13 inf =   0.000e+00 (24030) 2
* 31571: obj =   2.842110656e+13 inf =   0.000e+00 (24034) 1
* 31727: obj =   2.842110656e+13 inf =   0.000e+00 (24037) 2
* 31885: obj =   2.842110656e+13 inf =   0.000e+00 (24035) 1
* 32040: obj =   2.842110656e+13 inf =   0.000e+00 (24039) 2
* 32201: obj =   2.842110656e+13 inf =   0.000e+00 (24045) 1
* 32354: obj =   2.842110656e+13 inf =   0.000e+00 (24021) 2
* 32509: obj =   2.842110656e+13 inf =   0.000e+00 (24018) 1
* 32665: obj =   2.842110656e+13 inf =   0.000e+00 (24014) 2
* 32820: obj =   2.842110656e+13 inf =   0.000e+00 (24026) 1
* 32975: obj =   2.842110656e+13 inf =   0.000e+00 (24024) 2
* 33135: obj =   2.842110656e+13 inf =   0.000e+00 (24031) 1
* 33293: obj =   2.842110656e+13 inf =   0.000e+00 (24040) 2
* 33451: obj =   2.842110656e+13 inf =   0.000e+00 (24041) 1
* 33606: obj =   2.842110656e+13 inf =   0.000e+00 (24033) 2
* 33764: obj =   2.842110656e+13 inf =   0.000e+00 (24046) 1
* 33918: obj =   2.842110656e+13 inf =   0.000e+00 (24039) 2
* 34074: obj =   2.842110656e+13 inf =   0.000e+00 (24038) 1
* 34224: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 2
* 34385: obj =   2.842110656e+13 inf =   0.000e+00 (24054) 1
* 34540: obj =   2.842110656e+13 inf =   0.000e+00 (24067) 2
* 34697: obj =   2.842110656e+13 inf =   0.000e+00 (24052) 1
* 34847: obj =   2.842110656e+13 inf =   0.000e+00 (24066) 1
* 34998: obj =   2.842110656e+13 inf =   0.000e+00 (24053) 2
* 35156: obj =   2.842110656e+13 inf =   0.000e+00 (24047) 1
* 35308: obj =   2.842110656e+13 inf =   0.000e+00 (24050) 2
* 35445: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 1
* 35585: obj =   2.842110656e+13 inf =   0.000e+00 (24044) 2
* 35732: obj =   2.842110656e+13 inf =   0.000e+00 (24041) 1
* 35889: obj =   2.842110656e+13 inf =   0.000e+00 (24050) 1
* 36047: obj =   2.842110656e+13 inf =   0.000e+00 (24043) 2
* 36203: obj =   2.842110656e+13 inf =   0.000e+00 (24047) 1
* 36357: obj =   2.842110656e+13 inf =   0.000e+00 (24053) 2
* 36503: obj =   2.842110656e+13 inf =   0.000e+00 (24066) 1
* 36659: obj =   2.842110656e+13 inf =   0.000e+00 (24055) 2
* 36819: obj =   2.842110656e+13 inf =   0.000e+00 (24069) 1
* 36960: obj =   2.842110656e+13 inf =   0.000e+00 (24053) 1
* 37111: obj =   2.842110656e+13 inf =   0.000e+00 (24057) 2
* 37261: obj =   2.842110656e+13 inf =   0.000e+00 (24059) 1
* 37402: obj =   2.842110656e+13 inf =   0.000e+00 (24044) 2
* 37554: obj =   2.842110656e+13 inf =   0.000e+00 (24044) 1
* 37704: obj =   2.842110656e+13 inf =   0.000e+00 (24045) 1
* 37854: obj =   2.842110656e+13 inf =   0.000e+00 (24043) 2
* 38008: obj =   2.842110656e+13 inf =   0.000e+00 (24046) 1
* 38158: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 2
* 38310: obj =   2.842110656e+13 inf =   0.000e+00 (24046) 1
* 38461: obj =   2.842110656e+13 inf =   0.000e+00 (24042) 2
* 38618: obj =   2.842110656e+13 inf =   0.000e+00 (24049) 1
* 38773: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 2
* 38923: obj =   2.842110656e+13 inf =   0.000e+00 (24036) 1
* 39077: obj =   2.842110656e+13 inf =   0.000e+00 (24039) 1
* 39229: obj =   2.842110656e+13 inf =   0.000e+00 (24041) 2
* 39386: obj =   2.842110656e+13 inf =   0.000e+00 (24035) 1
* 39538: obj =   2.842110656e+13 inf =   0.000e+00 (24046) 2
* 39691: obj =   2.842110656e+13 inf =   0.000e+00 (24037) 1
* 39841: obj =   2.842110656e+13 inf =   0.000e+00 (24037) 2
* 39996: obj =   2.842110656e+13 inf =   0.000e+00 (24034) 1
* 40137: obj =   2.842110656e+13 inf =   0.000e+00 (24055) 2
* 40291: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 1
* 40444: obj =   2.842110656e+13 inf =   0.000e+00 (24061) 1
* 40595: obj =   2.842110656e+13 inf =   0.000e+00 (24050) 2
* 40751: obj =   2.842110656e+13 inf =   0.000e+00 (24050) 1
* 40900: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 2
* 41056: obj =   2.842110656e+13 inf =   0.000e+00 (24040) 1
* 41211: obj =   2.842110656e+13 inf =   0.000e+00 (24039) 1
* 41362: obj =   2.842110656e+13 inf =   0.000e+00 (24048) 2
* 41518: obj =   2.842110656e+13 inf =   0.000e+00 (24044) 1
* 41672: obj =   2.842110656e+13 inf =   0.000e+00 (24062) 2
* 41825: obj =   2.842110656e+13 inf =   0.000e+00 (24054) 1
* 41973: obj =   2.842110656e+13 inf =   0.000e+00 (24046) 2
* 42133: obj =   2.842110656e+13 inf =   0.000e+00 (24027) 1
* 42286: obj =   2.842110656e+13 inf =   0.000e+00 (24045) 2
* 42443: obj =   2.842110656e+13 inf =   0.000e+00 (24022) 1
* 42601: obj =   2.842110656e+13 inf =   0.000e+00 (24025) 1
* 42753: obj =   2.842110656e+13 inf =   0.000e+00 (24020) 2
* 42913: obj =   2.842110656e+13 inf =   0.000e+00 (24015) 1
* 43069: obj =   2.842110656e+13 inf =   0.000e+00 (24016) 2
* 43224: obj =   2.842110656e+13 inf =   0.000e+00 (24010) 1
* 43379: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 2
* 43540: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 1
* 43686: obj =   2.842110656e+13 inf =   0.000e+00 (24005) 2
* 43839: obj =   2.842110656e+13 inf =   0.000e+00 (24000) 1
* 43989: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 2
* 44144: obj =   2.842110656e+13 inf =   0.000e+00 (24002) 1
* 44294: obj =   2.842110656e+13 inf =   0.000e+00 (23999) 2
* 44452: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 1
* 44605: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 2
* 44760: obj =   2.842110656e+13 inf =   0.000e+00 (24005) 1
* 44913: obj =   2.842110656e+13 inf =   0.000e+00 (24001) 2
* 45067: obj =   2.842110656e+13 inf =   0.000e+00 (24000) 1
* 45223: obj =   2.842110656e+13 inf =   0.000e+00 (24009) 2
* 45378: obj =   2.842110656e+13 inf =   0.000e+00 (24012) 1
* 45525: obj =   2.842110656e+13 inf =   0.000e+00 (24017) 2
* 45679: obj =   2.842110656e+13 inf =   0.000e+00 (24019) 1
* 45828: obj =   2.842110656e+13 inf =   0.000e+00 (24020) 2
* 45982: obj =   2.842110656e+13 inf =   0.000e+00 (24021) 1
* 46133: obj =   2.842110656e+13 inf =   0.000e+00 (24011) 2
* 46286: obj =   2.842110656e+13 inf =   0.000e+00 (24009) 1
* 46438: obj =   2.842106325e+13 inf =   0.000e+00 (33124) 1
* 46605: obj =   2.841535748e+13 inf =   0.000e+00 (33150) 2
* 46786: obj =   2.841535748e+13 inf =   0.000e+00 (33057) 1
* 46956: obj =   2.841267442e+13 inf =   0.000e+00 (32990) 2
* 47139: obj =   2.840596685e+13 inf =   0.000e+00 (32944) 1
* 47320: obj =   2.840500869e+13 inf =   0.000e+00 (42488) 1
* 47481: obj =   2.840500869e+13 inf =   0.000e+00 (42423) 2
* 47659: obj =   2.840500869e+13 inf =   0.000e+00 (42311) 1
* 47836: obj =   2.840500869e+13 inf =   0.000e+00 (42214) 1
* 48020: obj =   2.840500869e+13 inf =   0.000e+00 (42156)
* 48193: obj =   2.840500869e+13 inf =   0.000e+00 (42103) 1
* 48363: obj =   2.840500869e+13 inf =   0.000e+00 (42017) 2
* 48593: obj =   2.829688888e+13 inf =   0.000e+00 (32765) 1
* 48904: obj =   2.801518864e+13 inf =   0.000e+00 (32658)
* 49098: obj =   2.801384721e+13 inf =   0.000e+00 (32848)
* 49291: obj =   2.800365243e+13 inf =   0.000e+00 (33017)
* 49482: obj =   2.800365243e+13 inf =   0.000e+00 (33073) 1
* 49737: obj =   2.782390091e+13 inf =   0.000e+00 (32929) 1
* 50116: obj =   2.739196234e+13 inf =   0.000e+00 (32654)
* 50332: obj =   2.734501257e+13 inf =   0.000e+00 (32795)
* 50523: obj =   2.734501257e+13 inf =   0.000e+00 (32978)
* 50722: obj =   2.734098827e+13 inf =   0.000e+00 (33167)
* 50917: obj =   2.734098827e+13 inf =   0.000e+00 (33292)
* 51170: obj =   2.716445683e+13 inf =   0.000e+00 (33184) 1
* 51562: obj =   2.668825335e+13 inf =   0.000e+00 (32869)
* 51847: obj =   2.646826127e+13 inf =   0.000e+00 (32826)
* 52045: obj =   2.646826127e+13 inf =   0.000e+00 (33009)
* 52241: obj =   2.646826127e+13 inf =   0.000e+00 (33183)
* 52438: obj =   2.646826127e+13 inf =   0.000e+00 (33345)
* 52618: obj =   2.646423699e+13 inf =   0.000e+00 (33398) 1
* 52795: obj =   2.646262732e+13 inf =   0.000e+00 (40207) 1
* 52985: obj =   2.646262732e+13 inf =   0.000e+00 (40097)
* 53168: obj =   2.645994444e+13 inf =   0.000e+00 (39919) 1
* 53358: obj =   2.641210037e+13 inf =   0.000e+00 (33368) 1
* 53709: obj =   2.602174905e+13 inf =   0.000e+00 (33131)
* 54089: obj =   2.556835212e+13 inf =   0.000e+00 (32837)
* 54275: obj =   2.556298648e+13 inf =   0.000e+00 (32836) 1
* 54437: obj =   2.556298648e+13 inf =   0.000e+00 (32771) 1
* 54609: obj =   2.556298648e+13 inf =   0.000e+00 (32723) 2
* 54810: obj =   2.546640468e+13 inf =   0.000e+00 (32640)
* 55026: obj =   2.540067560e+13 inf =   0.000e+00 (32747)
* 55226: obj =   2.539933419e+13 inf =   0.000e+00 (32924)
* 55401: obj =   2.539486284e+13 inf =   0.000e+00 (32918) 2
* 55626: obj =   2.524864911e+13 inf =   0.000e+00 (32806)
* 55913: obj =   2.497231887e+13 inf =   0.000e+00 (32672)
* 56108: obj =   2.497231887e+13 inf =   0.000e+00 (32836)
* 56302: obj =   2.496963605e+13 inf =   0.000e+00 (33013)
* 56496: obj =   2.496829465e+13 inf =   0.000e+00 (33188)
* 56673: obj =   2.496695324e+13 inf =   0.000e+00 (33197) 2
* 56843: obj =   2.496695324e+13 inf =   0.000e+00 (38232) 1
* 57029: obj =   2.495085634e+13 inf =   0.000e+00 (37947)
* 57201: obj =   2.493475945e+13 inf =   0.000e+00 (37721) 1
* 57455: obj =   2.474696223e+13 inf =   0.000e+00 (37869)
* 57751: obj =   2.445721827e+13 inf =   0.000e+00 (32473) 1
* 58040: obj =   2.421710654e+13 inf =   0.000e+00 (32404)
* 58208: obj =   2.421710654e+13 inf =   0.000e+00 (37098) 1
* 58390: obj =   2.419296109e+13 inf =   0.000e+00 (32302) 1
* 58626: obj =   2.406821032e+13 inf =   0.000e+00 (32319)
* 58818: obj =   2.406821032e+13 inf =   0.000e+00 (32503)
* 59011: obj =   2.406821032e+13 inf =   0.000e+00 (32689)
* 59197: obj =   2.406284468e+13 inf =   0.000e+00 (36753) 1
* 59381: obj =   2.404138213e+13 inf =   0.000e+00 (32820) 1
* 59738: obj =   2.363627788e+13 inf =   0.000e+00 (32566)
* 60057: obj =   2.332708450e+13 inf =   0.000e+00 (32421)
* 60240: obj =   2.332574310e+13 inf =   0.000e+00 (32496) 1
* 60403: obj =   2.332574310e+13 inf =   0.000e+00 (32468) 1
* 60588: obj =   2.332574310e+13 inf =   0.000e+00 (32592)
* 60766: obj =   2.332440170e+13 inf =   0.000e+00 (32693) 1
* 60939: obj =   2.332171903e+13 inf =   0.000e+00 (32649) 1
* 61104: obj =   2.332171903e+13 inf =   0.000e+00 (32606) 2
* 61274: obj =   2.331962570e+13 inf =   0.000e+00 (36135) 1
* 61450: obj =   2.331962570e+13 inf =   0.000e+00 (35911) 1
* 61634: obj =   2.331962570e+13 inf =   0.000e+00 (35601)
* 61802: obj =   2.331962570e+13 inf =   0.000e+00 (35468) 1
* 61940: obj =   2.331962570e+13 inf =   0.000e+00 (35388) 1
* 62116: obj =   2.331667803e+13 inf =   0.000e+00 (35160) 1
* 62300: obj =   2.331382214e+13 inf =   0.000e+00 (34832)
* 62482: obj =   2.330239858e+13 inf =   0.000e+00 (34481)
* 62672: obj =   2.323385722e+13 inf =   0.000e+00 (25479) 1
* 62834: obj =   2.321105323e+13 inf =   0.000e+00 (25494) 1
* 62966: obj =   2.321105323e+13 inf =   0.000e+00 (25480) 1
* 63099: obj =   2.321105323e+13 inf =   0.000e+00 (25466) 1
* 63224: obj =   2.321105323e+13 inf =   0.000e+00 (25479) 2
* 63351: obj =   2.321105323e+13 inf =   0.000e+00 (25489) 1
* 63480: obj =   2.321105323e+13 inf =   0.000e+00 (25481) 1
* 63604: obj =   2.321105323e+13 inf =   0.000e+00 (25478) 1
* 63721: obj =   2.321105323e+13 inf =   0.000e+00 (25444) 2
* 63847: obj =   2.321105323e+13 inf =   0.000e+00 (25449) 1
* 63973: obj =   2.321105323e+13 inf =   0.000e+00 (25436) 1
* 64101: obj =   2.321105323e+13 inf =   0.000e+00 (25447) 1
* 64227: obj =   2.321105323e+13 inf =   0.000e+00 (25430) 1
* 64351: obj =   2.321105323e+13 inf =   0.000e+00 (25429) 2
* 64480: obj =   2.321105323e+13 inf =   0.000e+00 (25433) 1
* 64604: obj =   2.321105323e+13 inf =   0.000e+00 (25420) 1
* 64722: obj =   2.321105323e+13 inf =   0.000e+00 (25421) 1
* 64844: obj =   2.321105323e+13 inf =   0.000e+00 (25418) 2
* 64973: obj =   2.321105323e+13 inf =   0.000e+00 (25433) 1
* 65100: obj =   2.321105323e+13 inf =   0.000e+00 (25419) 1
* 65226: obj =   2.321105323e+13 inf =   0.000e+00 (25406) 1
* 65350: obj =   2.321105323e+13 inf =   0.000e+00 (25397) 2
* 65479: obj =   2.321105323e+13 inf =   0.000e+00 (25381) 1
* 65607: obj =   2.321105323e+13 inf =   0.000e+00 (25385) 1
* 65736: obj =   2.321105323e+13 inf =   0.000e+00 (25378) 1
* 65863: obj =   2.321105323e+13 inf =   0.000e+00 (25362) 2
* 65986: obj =   2.321105323e+13 inf =   0.000e+00 (25363) 1
* 66116: obj =   2.321105323e+13 inf =   0.000e+00 (25354) 1
* 66241: obj =   2.321105323e+13 inf =   0.000e+00 (25346) 1
* 66366: obj =   2.321105323e+13 inf =   0.000e+00 (25335) 2
* 66497: obj =   2.321105323e+13 inf =   0.000e+00 (25329) 1
* 66629: obj =   2.321105323e+13 inf =   0.000e+00 (25331) 1
* 66758: obj =   2.321105323e+13 inf =   0.000e+00 (25314) 1
* 66884: obj =   2.321105323e+13 inf =   0.000e+00 (25330) 2
* 67012: obj =   2.321105323e+13 inf =   0.000e+00 (25330) 1
* 67141: obj =   2.321105323e+13 inf =   0.000e+00 (25333) 1
* 67268: obj =   2.321105323e+13 inf =   0.000e+00 (25331) 1
* 67383: obj =   2.321105323e+13 inf =   0.000e+00 (25315) 2
* 67514: obj =   2.321105323e+13 inf =   0.000e+00 (25311) 1
* 67644: obj =   2.321105323e+13 inf =   0.000e+00 (25318) 1
* 67775: obj =   2.321105323e+13 inf =   0.000e+00 (25297) 1
* 67902: obj =   2.321105323e+13 inf =   0.000e+00 (25315) 2
* 68033: obj =   2.321105323e+13 inf =   0.000e+00 (25312) 1
* 68166: obj =   2.321105323e+13 inf =   0.000e+00 (25306) 1
* 68293: obj =   2.321105323e+13 inf =   0.000e+00 (25294) 1
* 68419: obj =   2.321105323e+13 inf =   0.000e+00 (25314) 2
* 68551: obj =   2.321105323e+13 inf =   0.000e+00 (25297) 1
* 68682: obj =   2.321105323e+13 inf =   0.000e+00 (25288) 1
* 68809: obj =   2.321105323e+13 inf =   0.000e+00 (25295) 2
