GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    120: obj =   1.499865428e+11 inf =   3.914e+03 (3914)
    125: obj =   1.562209485e+11 inf =   3.909e+03 (3909)
    130: obj =   1.624410693e+11 inf =   3.904e+03 (3904)
    135: obj =   1.686311342e+11 inf =   3.899e+03 (3899)
    140: obj =   1.749189965e+11 inf =   3.894e+03 (3894)
    145: obj =   1.810969529e+11 inf =   3.889e+03 (3889)
    150: obj =   1.873064849e+11 inf =   3.884e+03 (3884)
    155: obj =   1.935094055e+11 inf =   3.879e+03 (3879)
    160: obj =   1.997801204e+11 inf =   3.874e+03 (3874)
    165: obj =   2.059734281e+11 inf =   3.869e+03 (3869)
    170: obj =   2.121620168e+11 inf =   3.864e+03 (3864)
    175: obj =   2.183456997e+11 inf =   3.859e+03 (3859)
    180: obj =   2.246736418e+11 inf =   3.854e+03 (3854)
    185: obj =   2.308926859e+11 inf =   3.849e+03 (3849)
    190: obj =   2.372015916e+11 inf =   3.844e+03 (3844)
    195: obj =   2.435503838e+11 inf =   3.839e+03 (3839)
    200: obj =   2.497874718e+11 inf =   3.834e+03 (3834)
    205: obj =   2.559982684e+11 inf =   3.829e+03 (3829)
    210: obj =   2.623458216e+11 inf =   3.824e+03 (3824)
    215: obj =   2.685322579e+11 inf =   3.819e+03 (3819)
    220: obj =   2.748878717e+11 inf =   3.814e+03 (3814)
    225: obj =   2.810321161e+11 inf =   3.809e+03 (3809)
    230: obj =   2.871767438e+11 inf =   3.804e+03 (3804)
    235: obj =   2.933043789e+11 inf =   3.799e+03 (3799)
    240: obj =   2.994896287e+11 inf =   3.794e+03 (3794)
    245: obj =   3.058058342e+11 inf =   3.789e+03 (3789)
    250: obj =   3.121046556e+11 inf =   3.784e+03 (3784)
    255: obj =   3.183685074e+11 inf =   3.779e+03 (3779)
    260: obj =   3.245648019e+11 inf =   3.774e+03 (3774)
    265: obj =   3.309365378e+11 inf =   3.769e+03 (3769)
    270: obj =   3.371804216e+11 inf =   3.764e+03 (3764)
    275: obj =   3.434629057e+11 inf =   3.759e+03 (3759)
    280: obj =   3.497466964e+11 inf =   3.754e+03 (3754)
    285: obj =   3.559832935e+11 inf =   3.749e+03 (3749)
    290: obj =   3.622701113e+11 inf =   3.744e+03 (3744)
    295: obj =   3.685454157e+11 inf =   3.739e+03 (3739)
    300: obj =   3.747666646e+11 inf =   3.734e+03 (3734)
    305: obj =   3.810037973e+11 inf =   3.729e+03 (3729)
    310: obj =   3.872726540e+11 inf =   3.724e+03 (3724)
    315: obj =   3.935152184e+11 inf =   3.719e+03 (3719)
    320: obj =   3.996887527e+11 inf =   3.714e+03 (3714)
    325: obj =   4.059559277e+11 inf =   3.709e+03 (3709)
    330: obj =   4.121598445e+11 inf =   3.704e+03 (3704)
    335: obj =   4.183142274e+11 inf =   3.699e+03 (3699)
    340: obj =   4.248790491e+11 inf =   3.694e+03 (3694)
    345: obj =   4.311512413e+11 inf =   3.689e+03 (3689)
    350: obj =   4.374351907e+11 inf =   3.684e+03 (3684)
    355: obj =   4.435965907e+11 inf =   3.679e+03 (3679)
    360: obj =   4.498091107e+11 inf =   3.674e+03 (3674)
    365: obj =   4.560362756e+11 inf =   3.669e+03 (3669)
    370: obj =   4.622901320e+11 inf =   3.664e+03 (3664)
    375: obj =   4.687212193e+11 inf =   3.659e+03 (3659)
    380: obj =   4.748761056e+11 inf =   3.654e+03 (3654)
    385: obj =   4.812127069e+11 inf =   3.649e+03 (3649)
    390: obj =   4.874225012e+11 inf =   3.644e+03 (3644)
    395: obj =   4.937619070e+11 inf =   3.639e+03 (3639)
    400: obj =   5.000630590e+11 inf =   3.634e+03 (3634)
    405: obj =   5.062672593e+11 inf =   3.629e+03 (3629)
    410: obj =   5.124665862e+11 inf =   3.624e+03 (3624)
    415: obj =   5.186083527e+11 inf =   3.619e+03 (3619)
    420: obj =   5.249190612e+11 inf =   3.614e+03 (3614)
    425: obj =   5.312649942e+11 inf =   3.609e+03 (3609)
    430: obj =   5.375659929e+11 inf =   3.604e+03 (3604)
    435: obj =   5.437484862e+11 inf =   3.599e+03 (3599)
    440: obj =   5.498808065e+11 inf =   3.594e+03 (3594)
    445: obj =   5.562908042e+11 inf =   3.589e+03 (3589)
    450: obj =   5.625668437e+11 inf =   3.584e+03 (3584)
    455: obj =   5.689795389e+11 inf =   3.579e+03 (3579)
    460: obj =   5.752234019e+11 inf =   3.574e+03 (3574)
    465: obj =   5.814503499e+11 inf =   3.569e+03 (3569)
    470: obj =   5.877325275e+11 inf =   3.564e+03 (3564)
    475: obj =   5.940473706e+11 inf =   3.559e+03 (3559)
    480: obj =   6.003357982e+11 inf =   3.554e+03 (3554)
    485: obj =   6.066102373e+11 inf =   3.549e+03 (3549)
    490: obj =   6.127753257e+11 inf =   3.544e+03 (3544)
    495: obj =   6.189693379e+11 inf =   3.539e+03 (3539)
    500: obj =   6.252570051e+11 inf =   3.534e+03 (3534)
    505: obj =   6.315509707e+11 inf =   3.529e+03 (3529)
    510: obj =   6.377268116e+11 inf =   3.524e+03 (3524)
    515: obj =   6.440614115e+11 inf =   3.519e+03 (3519)
    520: obj =   6.502340637e+11 inf =   3.514e+03 (3514)
    525: obj =   6.564305854e+11 inf =   3.509e+03 (3509)
    530: obj =   6.626461104e+11 inf =   3.504e+03 (3504)
    535: obj =   6.689454532e+11 inf =   3.499e+03 (3499)
    540: obj =   6.751432548e+11 inf =   3.494e+03 (3494)
    545: obj =   6.813308678e+11 inf =   3.489e+03 (3489)
    550: obj =   6.875392687e+11 inf =   3.484e+03 (3484)
    555: obj =   6.938539519e+11 inf =   3.479e+03 (3479)
    560: obj =   7.000678633e+11 inf =   3.474e+03 (3474)
    565: obj =   7.063404695e+11 inf =   3.469e+03 (3469)
    570: obj =   7.126326644e+11 inf =   3.464e+03 (3464)
    575: obj =   7.188652660e+11 inf =   3.459e+03 (3459)
    580: obj =   7.254326680e+11 inf =   3.454e+03 (3454)
    585: obj =   7.316867586e+11 inf =   3.449e+03 (3449)
    590: obj =   7.379142105e+11 inf =   3.444e+03 (3444)
    595: obj =   7.441110348e+11 inf =   3.439e+03 (3439)
    600: obj =   7.503724138e+11 inf =   3.434e+03 (3434)
    605: obj =   7.567387340e+11 inf =   3.429e+03 (3429)
    610: obj =   7.630410765e+11 inf =   3.424e+03 (3424)
    615: obj =   7.692868026e+11 inf =   3.419e+03 (3419)
    620: obj =   7.754708739e+11 inf =   3.414e+03 (3414)
    625: obj =   7.817696172e+11 inf =   3.409e+03 (3409)
    630: obj =   7.879971964e+11 inf =   3.404e+03 (3404)
    635: obj =   7.941679817e+11 inf =   3.399e+03 (3399)
    640: obj =   8.004036188e+11 inf =   3.394e+03 (3394)
    645: obj =   8.066752941e+11 inf =   3.389e+03 (3389)
    650: obj =   8.131007677e+11 inf =   3.384e+03 (3384)
    655: obj =   8.194894158e+11 inf =   3.379e+03 (3379)
    660: obj =   8.257289247e+11 inf =   3.374e+03 (3374)
    665: obj =   8.320397942e+11 inf =   3.369e+03 (3369)
    670: obj =   8.383134329e+11 inf =   3.364e+03 (3364)
    675: obj =   8.445040685e+11 inf =   3.359e+03 (3359)
    680: obj =   8.508215400e+11 inf =   3.354e+03 (3354)
    685: obj =   8.571218200e+11 inf =   3.349e+03 (3349)
    690: obj =   8.633348540e+11 inf =   3.344e+03 (3344)
    695: obj =   8.695198153e+11 inf =   3.339e+03 (3339)
    700: obj =   8.757686007e+11 inf =   3.334e+03 (3334)
    705: obj =   8.820624314e+11 inf =   3.329e+03 (3329)
    710: obj =   8.883569630e+11 inf =   3.324e+03 (3324)
    715: obj =   8.947106374e+11 inf =   3.319e+03 (3319)
    720: obj =   9.009827190e+11 inf =   3.314e+03 (3314)
    725: obj =   9.073128901e+11 inf =   3.309e+03 (3309)
    730: obj =   9.134774945e+11 inf =   3.304e+03 (3304)
    735: obj =   9.196712324e+11 inf =   3.299e+03 (3299)
    740: obj =   9.259481393e+11 inf =   3.294e+03 (3294)
    745: obj =   9.322517128e+11 inf =   3.289e+03 (3289)
    750: obj =   9.384143394e+11 inf =   3.284e+03 (3284)
    755: obj =   9.445729514e+11 inf =   3.279e+03 (3279)
    760: obj =   9.508341596e+11 inf =   3.274e+03 (3274)
    765: obj =   9.570529704e+11 inf =   3.269e+03 (3269)
    770: obj =   9.633155367e+11 inf =   3.264e+03 (3264)
    775: obj =   9.698582613e+11 inf =   3.259e+03 (3259)
    780: obj =   9.761194494e+11 inf =   3.254e+03 (3254)
    785: obj =   9.824269187e+11 inf =   3.249e+03 (3249)
    790: obj =   9.886539486e+11 inf =   3.244e+03 (3244)
    795: obj =   9.951741003e+11 inf =   3.239e+03 (3239)
    800: obj =   1.001442578e+12 inf =   3.234e+03 (3234)
    805: obj =   1.007652711e+12 inf =   3.229e+03 (3229)
    810: obj =   1.014080229e+12 inf =   3.224e+03 (3224)
    815: obj =   1.020359610e+12 inf =   3.219e+03 (3219)
    820: obj =   1.026589878e+12 inf =   3.214e+03 (3214)
    825: obj =   1.032945833e+12 inf =   3.209e+03 (3209)
    830: obj =   1.039156084e+12 inf =   3.204e+03 (3204)
    835: obj =   1.045474313e+12 inf =   3.199e+03 (3199)
    840: obj =   1.051745080e+12 inf =   3.194e+03 (3194)
    845: obj =   1.058086930e+12 inf =   3.189e+03 (3189)
    850: obj =   1.064286020e+12 inf =   3.184e+03 (3184)
    855: obj =   1.070527466e+12 inf =   3.179e+03 (3179)
    860: obj =   1.076914606e+12 inf =   3.174e+03 (3174)
    865: obj =   1.083111347e+12 inf =   3.169e+03 (3169)
    870: obj =   1.089415840e+12 inf =   3.164e+03 (3164)
    875: obj =   1.095749964e+12 inf =   3.159e+03 (3159)
    880: obj =   1.102123838e+12 inf =   3.154e+03 (3154)
    885: obj =   1.108457757e+12 inf =   3.149e+03 (3149)
    890: obj =   1.114647935e+12 inf =   3.144e+03 (3144)
    895: obj =   1.120886046e+12 inf =   3.139e+03 (3139)
    900: obj =   1.127057552e+12 inf =   3.134e+03 (3134)
    905: obj =   1.133402667e+12 inf =   3.129e+03 (3129)
    910: obj =   1.139644343e+12 inf =   3.124e+03 (3124)
    915: obj =   1.145950524e+12 inf =   3.119e+03 (3119)
    920: obj =   1.152186550e+12 inf =   3.114e+03 (3114)
    925: obj =   1.158429407e+12 inf =   3.109e+03 (3109)
    930: obj =   1.164694725e+12 inf =   3.104e+03 (3104)
    935: obj =   1.171011201e+12 inf =   3.099e+03 (3099)
    940: obj =   1.177250288e+12 inf =   3.094e+03 (3094)
    945: obj =   1.183578783e+12 inf =   3.089e+03 (3089)
    950: obj =   1.189883697e+12 inf =   3.084e+03 (3084)
    955: obj =   1.196145504e+12 inf =   3.079e+03 (3079)
    960: obj =   1.202470155e+12 inf =   3.074e+03 (3074)
    965: obj =   1.208954050e+12 inf =   3.069e+03 (3069)
    970: obj =   1.215248602e+12 inf =   3.064e+03 (3064)
    975: obj =   1.221615738e+12 inf =   3.059e+03 (3059)
    980: obj =   1.227912406e+12 inf =   3.054e+03 (3054)
    985: obj =   1.234174381e+12 inf =   3.049e+03 (3049)
    990: obj =   1.240577730e+12 inf =   3.044e+03 (3044)
    995: obj =   1.246886171e+12 inf =   3.039e+03 (3039)
   1000: obj =   1.253268132e+12 inf =   3.034e+03 (3034)
   1005: obj =   1.259529518e+12 inf =   3.029e+03 (3029)
   1010: obj =   1.265817110e+12 inf =   3.024e+03 (3024)
   1015: obj =   1.272082576e+12 inf =   3.019e+03 (3019)
   1020: obj =   1.278327818e+12 inf =   3.014e+03 (3014)
   1025: obj =   1.284679072e+12 inf =   3.009e+03 (3009)
   1030: obj =   1.290954366e+12 inf =   3.004e+03 (3004)
   1035: obj =   1.297385636e+12 inf =   2.999e+03 (2999)
   1040: obj =   1.303832966e+12 inf =   2.994e+03 (2994)
   1045: obj =   1.310107264e+12 inf =   2.989e+03 (2989)
   1050: obj =   1.316499808e+12 inf =   2.984e+03 (2984)
   1055: obj =   1.322833781e+12 inf =   2.979e+03 (2979)
   1060: obj =   1.329104494e+12 inf =   2.974e+03 (2974)
   1065: obj =   1.335336492e+12 inf =   2.969e+03 (2969)
   1070: obj =   1.341670163e+12 inf =   2.964e+03 (2964)
   1075: obj =   1.347966443e+12 inf =   2.959e+03 (2959)
   1080: obj =   1.354287103e+12 inf =   2.954e+03 (2954)
   1085: obj =   1.360638053e+12 inf =   2.949e+03 (2949)
   1090: obj =   1.366931888e+12 inf =   2.944e+03 (2944)
   1095: obj =   1.373351600e+12 inf =   2.939e+03 (2939)
   1100: obj =   1.379662912e+12 inf =   2.934e+03 (2934)
   1105: obj =   1.386009464e+12 inf =   2.929e+03 (2929)
   1110: obj =   1.392287255e+12 inf =   2.924e+03 (2924)
   1115: obj =   1.398539929e+12 inf =   2.919e+03 (2919)
   1120: obj =   1.404806563e+12 inf =   2.914e+03 (2914)
   1125: obj =   1.411080918e+12 inf =   2.909e+03 (2909)
   1130: obj =   1.417285376e+12 inf =   2.904e+03 (2904)
   1135: obj =   1.423589631e+12 inf =   2.899e+03 (2899)
   1140: obj =   1.429858453e+12 inf =   2.894e+03 (2894)
   1145: obj =   1.436106453e+12 inf =   2.889e+03 (2889)
   1150: obj =   1.442447259e+12 inf =   2.884e+03 (2884)
   1155: obj =   1.448827591e+12 inf =   2.879e+03 (2879)
   1160: obj =   1.455124213e+12 inf =   2.874e+03 (2874)
   1165: obj =   1.461603989e+12 inf =   2.869e+03 (2869)
   1170: obj =   1.467883331e+12 inf =   2.864e+03 (2864)
   1175: obj =   1.474111471e+12 inf =   2.859e+03 (2859)
   1180: obj =   1.480406600e+12 inf =   2.854e+03 (2854)
   1185: obj =   1.486705144e+12 inf =   2.849e+03 (2849)
   1190: obj =   1.493020294e+12 inf =   2.844e+03 (2844)
   1195: obj =   1.499361762e+12 inf =   2.839e+03 (2839)
   1200: obj =   1.505619721e+12 inf =   2.834e+03 (2834)
   1205: obj =   1.511870464e+12 inf =   2.829e+03 (2829)
   1210: obj =   1.518256880e+12 inf =   2.824e+03 (2824)
   1215: obj =   1.524511077e+12 inf =   2.819e+03 (2819)
   1220: obj =   1.530944057e+12 inf =   2.814e+03 (2814)
   1225: obj =   1.537385034e+12 inf =   2.809e+03 (2809)
   1230: obj =   1.543666587e+12 inf =   2.804e+03 (2804)
   1235: obj =   1.550010324e+12 inf =   2.799e+03 (2799)
   1240: obj =   1.556272504e+12 inf =   2.794e+03 (2794)
   1245: obj =   1.562581545e+12 inf =   2.789e+03 (2789)
   1250: obj =   1.568883463e+12 inf =   2.784e+03 (2784)
   1255: obj =   1.575131866e+12 inf =   2.779e+03 (2779)
   1260: obj =   1.581509537e+12 inf =   2.774e+03 (2774)
   1265: obj =   1.587935346e+12 inf =   2.769e+03 (2769)
   1270: obj =   1.594274066e+12 inf =   2.764e+03 (2764)
   1275: obj =   1.600543236e+12 inf =   2.759e+03 (2759)
   1280: obj =   1.606809406e+12 inf =   2.754e+03 (2754)
   1285: obj =   1.613285466e+12 inf =   2.749e+03 (2749)
   1290: obj =   1.619624418e+12 inf =   2.744e+03 (2744)
   1295: obj =   1.625996063e+12 inf =   2.739e+03 (2739)
   1300: obj =   1.632316492e+12 inf =   2.734e+03 (2734)
   1305: obj =   1.638699221e+12 inf =   2.729e+03 (2729)
   1310: obj =   1.645043302e+12 inf =   2.724e+03 (2724)
   1315: obj =   1.651427158e+12 inf =   2.719e+03 (2719)
   1320: obj =   1.657786913e+12 inf =   2.714e+03 (2714)
   1325: obj =   1.664073242e+12 inf =   2.709e+03 (2709)
   1330: obj =   1.670349796e+12 inf =   2.704e+03 (2704)
   1335: obj =   1.676885748e+12 inf =   2.699e+03 (2699)
   1340: obj =   1.683294474e+12 inf =   2.694e+03 (2694)
   1345: obj =   1.689558500e+12 inf =   2.689e+03 (2689)
   1350: obj =   1.695990907e+12 inf =   2.684e+03 (2684)
   1355: obj =   1.702469655e+12 inf =   2.679e+03 (2679)
   1360: obj =   1.708803553e+12 inf =   2.674e+03 (2674)
   1365: obj =   1.715081509e+12 inf =   2.669e+03 (2669)
   1370: obj =   1.721456462e+12 inf =   2.664e+03 (2664)
   1375: obj =   1.727859823e+12 inf =   2.659e+03 (2659)
   1380: obj =   1.734256205e+12 inf =   2.654e+03 (2654)
   1385: obj =   1.740527764e+12 inf =   2.649e+03 (2649)
   1390: obj =   1.746808725e+12 inf =   2.644e+03 (2644)
   1395: obj =   1.753127128e+12 inf =   2.639e+03 (2639)
   1400: obj =   1.759477917e+12 inf =   2.634e+03 (2634)
   1405: obj =   1.766161917e+12 inf =   2.629e+03 (2629)
   1410: obj =   1.772462030e+12 inf =   2.624e+03 (2624)
   1415: obj =   1.778902951e+12 inf =   2.619e+03 (2619)
   1420: obj =   1.785183795e+12 inf =   2.614e+03 (2614)
   1425: obj =   1.791471120e+12 inf =   2.609e+03 (2609)
   1430: obj =   1.797849388e+12 inf =   2.604e+03 (2604)
   1435: obj =   1.804217352e+12 inf =   2.599e+03 (2599)
   1440: obj =   1.810553362e+12 inf =   2.594e+03 (2594)
   1445: obj =   1.816886416e+12 inf =   2.589e+03 (2589)
   1450: obj =   1.823351715e+12 inf =   2.584e+03 (2584)
   1455: obj =   1.829749783e+12 inf =   2.579e+03 (2579)
   1460: obj =   1.836035611e+12 inf =   2.574e+03 (2574)
   1465: obj =   1.842388029e+12 inf =   2.569e+03 (2569)
   1470: obj =   1.849123969e+12 inf =   2.564e+03 (2564)
   1475: obj =   1.855532001e+12 inf =   2.559e+03 (2559)
   1480: obj =   1.861964471e+12 inf =   2.554e+03 (2554)
   1485: obj =   1.868269910e+12 inf =   2.549e+03 (2549)
   1490: obj =   1.874552412e+12 inf =   2.544e+03 (2544)
   1495: obj =   1.880818433e+12 inf =   2.539e+03 (2539)
   1500: obj =   1.887194816e+12 inf =   2.534e+03 (2534)
   1505: obj =   1.893552019e+12 inf =   2.529e+03 (2529)
   1510: obj =   1.899888620e+12 inf =   2.524e+03 (2524)
   1515: obj =   1.906450999e+12 inf =   2.519e+03 (2519)
   1520: obj =   1.912724363e+12 inf =   2.514e+03 (2514)
   1525: obj =   1.919175291e+12 inf =   2.509e+03 (2509)
   1530: obj =   1.925501941e+12 inf =   2.504e+03 (2504)
   1535: obj =   1.931998027e+12 inf =   2.499e+03 (2499)
   1540: obj =   1.938318393e+12 inf =   2.494e+03 (2494)
   1545: obj =   1.944744515e+12 inf =   2.489e+03 (2489)
   1550: obj =   1.951034874e+12 inf =   2.484e+03 (2484)
   1555: obj =   1.957315448e+12 inf =   2.479e+03 (2479)
   1560: obj =   1.963600377e+12 inf =   2.474e+03 (2474)
   1565: obj =   1.969916309e+12 inf =   2.469e+03 (2469)
   1570: obj =   1.976303518e+12 inf =   2.464e+03 (2464)
   1575: obj =   1.982821037e+12 inf =   2.459e+03 (2459)
   1580: obj =   1.989146930e+12 inf =   2.454e+03 (2454)
   1585: obj =   1.995563314e+12 inf =   2.449e+03 (2449)
   1590: obj =   2.001895152e+12 inf =   2.444e+03 (2444)
   1595: obj =   2.008234668e+12 inf =   2.439e+03 (2439)
   1600: obj =   2.014524085e+12 inf =   2.434e+03 (2434)
   1605: obj =   2.020892522e+12 inf =   2.429e+03 (2429)
   1610: obj =   2.027248639e+12 inf =   2.424e+03 (2424)
   1615: obj =   2.033751861e+12 inf =   2.419e+03 (2419)
   1620: obj =   2.040303596e+12 inf =   2.414e+03 (2414)
   1625: obj =   2.046963530e+12 inf =   2.409e+03 (2409)
   1630: obj =   2.053413984e+12 inf =   2.404e+03 (2404)
   1635: obj =   2.059741088e+12 inf =   2.399e+03 (2399)
   1640: obj =   2.066262280e+12 inf =   2.394e+03 (2394)
   1645: obj =   2.072722078e+12 inf =   2.389e+03 (2389)
   1650: obj =   2.079176751e+12 inf =   2.384e+03 (2384)
   1655: obj =   2.085546631e+12 inf =   2.379e+03 (2379)
   1660: obj =   2.091824788e+12 inf =   2.374e+03 (2374)
   1665: obj =   2.098213768e+12 inf =   2.369e+03 (2369)
   1670: obj =   2.104543508e+12 inf =   2.364e+03 (2364)
   1675: obj =   2.110832670e+12 inf =   2.359e+03 (2359)
   1680: obj =   2.117191830e+12 inf =   2.354e+03 (2354)
   1685: obj =   2.123533062e+12 inf =   2.349e+03 (2349)
   1690: obj =   2.129879562e+12 inf =   2.344e+03 (2344)
   1695: obj =   2.136249438e+12 inf =   2.339e+03 (2339)
   1700: obj =   2.142581212e+12 inf =   2.334e+03 (2334)
   1705: obj =   2.149006659e+12 inf =   2.329e+03 (2329)
   1710: obj =   2.155499363e+12 inf =   2.324e+03 (2324)
   1715: obj =   2.161912920e+12 inf =   2.319e+03 (2319)
   1720: obj =   2.168281052e+12 inf =   2.314e+03 (2314)
   1725: obj =   2.174653235e+12 inf =   2.309e+03 (2309)
   1730: obj =   2.181126854e+12 inf =   2.304e+03 (2304)
   1735: obj =   2.187575359e+12 inf =   2.299e+03 (2299)
   1740: obj =   2.193859500e+12 inf =   2.294e+03 (2294)
   1745: obj =   2.200222878e+12 inf =   2.289e+03 (2289)
   1750: obj =   2.206529972e+12 inf =   2.284e+03 (2284)
   1755: obj =   2.212875365e+12 inf =   2.279e+03 (2279)
   1760: obj =   2.219461409e+12 inf =   2.274e+03 (2274)
   1765: obj =   2.225809343e+12 inf =   2.269e+03 (2269)
   1770: obj =   2.232207474e+12 inf =   2.264e+03 (2264)
   1775: obj =   2.238637844e+12 inf =   2.259e+03 (2259)
   1780: obj =   2.245241829e+12 inf =   2.254e+03 (2254)
   1785: obj =   2.251667054e+12 inf =   2.249e+03 (2249)
   1790: obj =   2.258047658e+12 inf =   2.244e+03 (2244)
   1795: obj =   2.264513166e+12 inf =   2.239e+03 (2239)
   1800: obj =   2.270852010e+12 inf =   2.234e+03 (2234)
   1805: obj =   2.277177121e+12 inf =   2.229e+03 (2229)
   1810: obj =   2.283528983e+12 inf =   2.224e+03 (2224)
   1815: obj =   2.289869887e+12 inf =   2.219e+03 (2219)
   1820: obj =   2.296270559e+12 inf =   2.214e+03 (2214)
   1825: obj =   2.302711039e+12 inf =   2.209e+03 (2209)
   1830: obj =   2.309081111e+12 inf =   2.204e+03 (2204)
   1835: obj =   2.315427695e+12 inf =   2.199e+03 (2199)
   1840: obj =   2.321816862e+12 inf =   2.194e+03 (2194)
   1845: obj =   2.328146999e+12 inf =   2.189e+03 (2189)
   1850: obj =   2.334494975e+12 inf =   2.184e+03 (2184)
   1855: obj =   2.340793787e+12 inf =   2.179e+03 (2179)
   1860: obj =   2.347178058e+12 inf =   2.174e+03 (2174)
   1865: obj =   2.353796291e+12 inf =   2.169e+03 (2169)
   1870: obj =   2.360207182e+12 inf =   2.164e+03 (2164)
   1875: obj =   2.366537666e+12 inf =   2.159e+03 (2159)
   1880: obj =   2.372978266e+12 inf =   2.154e+03 (2154)
   1885: obj =   2.379279950e+12 inf =   2.149e+03 (2149)
   1890: obj =   2.385839792e+12 inf =   2.144e+03 (2144)
   1895: obj =   2.392181349e+12 inf =   2.139e+03 (2139)
   1900: obj =   2.398561774e+12 inf =   2.134e+03 (2134)
   1905: obj =   2.404908758e+12 inf =   2.129e+03 (2129)
   1910: obj =   2.411267777e+12 inf =   2.124e+03 (2124)
   1915: obj =   2.417693352e+12 inf =   2.119e+03 (2119)
   1920: obj =   2.424025020e+12 inf =   2.114e+03 (2114)
   1925: obj =   2.430535118e+12 inf =   2.109e+03 (2109)
   1930: obj =   2.436967041e+12 inf =   2.104e+03 (2104)
   1935: obj =   2.443341066e+12 inf =   2.099e+03 (2099)
   1940: obj =   2.449713921e+12 inf =   2.094e+03 (2094)
   1945: obj =   2.456086717e+12 inf =   2.089e+03 (2089)
   1950: obj =   2.462528700e+12 inf =   2.084e+03 (2084)
   1955: obj =   2.468961376e+12 inf =   2.079e+03 (2079)
   1960: obj =   2.475328800e+12 inf =   2.074e+03 (2074)
   1965: obj =   2.481723051e+12 inf =   2.069e+03 (2069)
   1970: obj =   2.488121968e+12 inf =   2.064e+03 (2064)
   1975: obj =   2.494495758e+12 inf =   2.059e+03 (2059)
   1980: obj =   2.501015598e+12 inf =   2.054e+03 (2054)
   1985: obj =   2.507452304e+12 inf =   2.049e+03 (2049)
   1990: obj =   2.513914604e+12 inf =   2.044e+03 (2044)
