GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 14271: obj =   2.142578287e+03 inf =   0.000e+00 (3693)
* 14331: obj =   2.142578287e+03 inf =   0.000e+00 (3693) 1
* 14386: obj =   2.142578287e+03 inf =   0.000e+00 (3712)
* 14435: obj =   2.142578287e+03 inf =   0.000e+00 (3698) 1
* 14491: obj =   2.142578287e+03 inf =   0.000e+00 (3711)
* 14543: obj =   2.142578287e+03 inf =   0.000e+00 (3696) 1
* 14605: obj =   2.142578287e+03 inf =   0.000e+00 (3700)
* 14661: obj =   2.142578287e+03 inf =   0.000e+00 (3697) 1
* 14716: obj =   2.142578287e+03 inf =   0.000e+00 (3706)
* 14764: obj =   2.142578287e+03 inf =   0.000e+00 (3734) 1
* 14816: obj =   2.142578287e+03 inf =   0.000e+00 (3705)
* 14867: obj =   2.142578287e+03 inf =   0.000e+00 (3705) 1
* 14926: obj =   2.142578287e+03 inf =   0.000e+00 (3690)
* 14983: obj =   2.142578287e+03 inf =   0.000e+00 (3692) 1
* 15033: obj =   2.142578287e+03 inf =   0.000e+00 (3699)
* 15078: obj =   2.142578287e+03 inf =   0.000e+00 (3701) 1
* 15133: obj =   2.142578287e+03 inf =   0.000e+00 (3702)
* 15188: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15245: obj =   2.142578287e+03 inf =   0.000e+00 (3714) 1
* 15296: obj =   2.142578287e+03 inf =   0.000e+00 (3715)
* 15346: obj =   2.142578287e+03 inf =   0.000e+00 (3703)
* 15397: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 15456: obj =   2.142578287e+03 inf =   0.000e+00 (3719)
* 15507: obj =   2.142578287e+03 inf =   0.000e+00 (3728) 1
* 15557: obj =   2.142578287e+03 inf =   0.000e+00 (3755)
* 15603: obj =   2.142578287e+03 inf =   0.000e+00 (3750) 1
* 15661: obj =   2.142578287e+03 inf =   0.000e+00 (3738)
* 15717: obj =   2.142578287e+03 inf =   0.000e+00 (3722) 1
* 15772: obj =   2.142578287e+03 inf =   0.000e+00 (3732) 1
* 15825: obj =   2.142578287e+03 inf =   0.000e+00 (3752)
* 15878: obj =   2.142578287e+03 inf =   0.000e+00 (3742) 1
* 15937: obj =   2.142578287e+03 inf =   0.000e+00 (3742)
* 15993: obj =   2.142578287e+03 inf =   0.000e+00 (3733) 1
* 16041: obj =   2.142578287e+03 inf =   0.000e+00 (3737)
* 16087: obj =   2.142578287e+03 inf =   0.000e+00 (3737) 1
* 16138: obj =   2.142578287e+03 inf =   0.000e+00 (3729)
* 16191: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 16249: obj =   2.142578287e+03 inf =   0.000e+00 (3747)
* 16308: obj =   2.142578287e+03 inf =   0.000e+00 (3734) 1
* 16364: obj =   2.142578287e+03 inf =   0.000e+00 (3722)
* 16414: obj =   2.142578287e+03 inf =   0.000e+00 (3753) 1
* 16468: obj =   2.142578287e+03 inf =   0.000e+00 (3748)
* 16519: obj =   2.142578287e+03 inf =   0.000e+00 (3762) 1
* 16580: obj =   2.142578287e+03 inf =   0.000e+00 (3771)
* 16636: obj =   2.142578287e+03 inf =   0.000e+00 (3770) 1
* 16691: obj =   2.142578287e+03 inf =   0.000e+00 (3769)
* 16741: obj =   2.142578287e+03 inf =   0.000e+00 (3781) 1
* 16794: obj =   2.142578287e+03 inf =   0.000e+00 (3770)
* 16849: obj =   2.142578287e+03 inf =   0.000e+00 (3768) 1
* 16910: obj =   2.142578287e+03 inf =   0.000e+00 (3779)
* 16963: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 17017: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 17070: obj =   2.142578287e+03 inf =   0.000e+00 (3759)
* 17123: obj =   2.142578287e+03 inf =   0.000e+00 (3760) 1
* 17183: obj =   2.142578287e+03 inf =   0.000e+00 (3757)
* 17240: obj =   2.142578287e+03 inf =   0.000e+00 (3791) 1
* 17295: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17345: obj =   2.142578287e+03 inf =   0.000e+00 (3769) 1
* 17398: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17452: obj =   2.142578287e+03 inf =   0.000e+00 (3763) 1
* 17513: obj =   2.142578287e+03 inf =   0.000e+00 (3751)
* 17567: obj =   2.142578287e+03 inf =   0.000e+00 (3745) 1
* 17620: obj =   2.142578287e+03 inf =   0.000e+00 (3767)
* 17669: obj =   2.142578287e+03 inf =   0.000e+00 (3772) 1
* 17723: obj =   2.142578287e+03 inf =   0.000e+00 (3749)
* 17781: obj =   2.142578287e+03 inf =   0.000e+00 (3759) 1
* 17840: obj =   2.142578287e+03 inf =   0.000e+00 (3768) 1
* 17900: obj =   2.142578287e+03 inf =   0.000e+00 (3774)
* 17954: obj =   2.142578287e+03 inf =   0.000e+00 (3756) 1
* 18012: obj =   2.142578287e+03 inf =   0.000e+00 (3779)
* 18071: obj =   2.142578287e+03 inf =   0.000e+00 (3748) 1
* 18136: obj =   2.142578287e+03 inf =   0.000e+00 (3758)
* 18194: obj =   2.142578287e+03 inf =   0.000e+00 (3751) 1
* 18249: obj =   2.142578287e+03 inf =   0.000e+00 (3759) 1
* 18308: obj =   2.142578287e+03 inf =   0.000e+00 (3782)
* 18365: obj =   2.142578287e+03 inf =   0.000e+00 (3771) 1
* 18429: obj =   2.142578287e+03 inf =   0.000e+00 (3780)
* 18489: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 18546: obj =   2.142578287e+03 inf =   0.000e+00 (3790)
* 18599: obj =   2.142578287e+03 inf =   0.000e+00 (3770) 1
* 18657: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 18715: obj =   2.142578287e+03 inf =   0.000e+00 (3788) 1
* 18772: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 18830: obj =   2.142578287e+03 inf =   0.000e+00 (3800)
* 18884: obj =   2.142578287e+03 inf =   0.000e+00 (3808) 1
* 18946: obj =   2.142578287e+03 inf =   0.000e+00 (3804)
* 19006: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 19069: obj =   2.142578287e+03 inf =   0.000e+00 (3789)
* 19123: obj =   2.142578287e+03 inf =   0.000e+00 (3792) 1
* 19180: obj =   2.142578287e+03 inf =   0.000e+00 (3785)
* 19236: obj =   2.142578287e+03 inf =   0.000e+00 (3787) 1
* 19297: obj =   2.142578287e+03 inf =   0.000e+00 (3783) 1
* 19361: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 19415: obj =   2.142578287e+03 inf =   0.000e+00 (3790) 1
* 19473: obj =   2.142578287e+03 inf =   0.000e+00 (3777)
* 19529: obj =   2.142578287e+03 inf =   0.000e+00 (3779) 1
* 19594: obj =   2.142578287e+03 inf =   0.000e+00 (3792)
* 19655: obj =   2.142578287e+03 inf =   0.000e+00 (3777) 1
* 19709: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 19767: obj =   2.142578287e+03 inf =   0.000e+00 (3801)
* 19821: obj =   2.142578287e+03 inf =   0.000e+00 (3768) 1
* 19885: obj =   2.142578287e+03 inf =   0.000e+00 (3801)
* 19945: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 20006: obj =   2.142578287e+03 inf =   0.000e+00 (3780)
* 20060: obj =   2.142578287e+03 inf =   0.000e+00 (3773) 1
* 20116: obj =   2.142578287e+03 inf =   0.000e+00 (3778) 1
* 20179: obj =   2.142578287e+03 inf =   0.000e+00 (3787)
* 20239: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 20301: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 20355: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 20413: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 20467: obj =   2.142578287e+03 inf =   0.000e+00 (3786) 1
* 20527: obj =   2.142578287e+03 inf =   0.000e+00 (3776) 1
* 20592: obj =   2.142578287e+03 inf =   0.000e+00 (3781)
* 20642: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 20694: obj =   2.142578287e+03 inf =   0.000e+00 (3783)
* 20744: obj =   2.142578287e+03 inf =   0.000e+00 (3798) 1
* 20809: obj =   2.142578287e+03 inf =   0.000e+00 (3826)
* 20870: obj =   2.142578287e+03 inf =   0.000e+00 (3810) 1
* 20925: obj =   2.142578287e+03 inf =   0.000e+00 (3788)
* 20974: obj =   2.142578287e+03 inf =   0.000e+00 (3785) 1
* 21028: obj =   2.142578287e+03 inf =   0.000e+00 (3786)
* 21088: obj =   2.142578287e+03 inf =   0.000e+00 (3784) 1
* 21153: obj =   2.142578287e+03 inf =   0.000e+00 (3789)
* 21204: obj =   2.142578287e+03 inf =   0.000e+00 (3797) 1
* 21256: obj =   2.142578287e+03 inf =   0.000e+00 (3840)
* 21309: obj =   2.142578287e+03 inf =   0.000e+00 (3800) 1
* 21373: obj =   2.142578287e+03 inf =   0.000e+00 (3806)
* 21429: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 21479: obj =   2.142578287e+03 inf =   0.000e+00 (3821) 1
* 21531: obj =   2.142578287e+03 inf =   0.000e+00 (3829)
* 21589: obj =   2.142578287e+03 inf =   0.000e+00 (3841) 1
* 21651: obj =   2.142578287e+03 inf =   0.000e+00 (3829)
* 21699: obj =   2.142578287e+03 inf =   0.000e+00 (3834) 1
* 21750: obj =   2.142578287e+03 inf =   0.000e+00 (3835)
* 21805: obj =   2.142578287e+03 inf =   0.000e+00 (3833) 1
* 21866: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
* 21917: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 21968: obj =   2.142578287e+03 inf =   0.000e+00 (3832)
* 22020: obj =   2.142578287e+03 inf =   0.000e+00 (3845) 1
* 22082: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
* 22143: obj =   2.142578287e+03 inf =   0.000e+00 (3816) 1
* 22196: obj =   2.142578287e+03 inf =   0.000e+00 (3831)
* 22245: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 22300: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
* 22361: obj =   2.142578287e+03 inf =   0.000e+00 (3825) 1
* 22419: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 22472: obj =   2.142578287e+03 inf =   0.000e+00 (3833)
* 22520: obj =   2.142578287e+03 inf =   0.000e+00 (3837) 1
* 22577: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 22635: obj =   2.142578287e+03 inf =   0.000e+00 (3850) 1
* 22694: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 22742: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 22795: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 22849: obj =   2.142578287e+03 inf =   0.000e+00 (3847) 1
* 22912: obj =   2.142578287e+03 inf =   0.000e+00 (3841)
