GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5443: obj =   2.126969827e+03 inf =   0.000e+00 (3475)
*  5508: obj =   2.126969827e+03 inf =   0.000e+00 (3488) 1
*  5573: obj =   2.126969827e+03 inf =   0.000e+00 (3502) 1
*  5642: obj =   2.126969827e+03 inf =   0.000e+00 (3505)
*  5707: obj =   2.126969827e+03 inf =   0.000e+00 (3529) 1
*  5771: obj =   2.126969827e+03 inf =   0.000e+00 (3525) 1
*  5839: obj =   2.126969827e+03 inf =   0.000e+00 (3538)
*  5902: obj =   2.126969827e+03 inf =   0.000e+00 (3525) 1
*  5969: obj =   2.126969827e+03 inf =   0.000e+00 (3533)
*  6032: obj =   2.126969827e+03 inf =   0.000e+00 (3531) 1
*  6095: obj =   2.126969827e+03 inf =   0.000e+00 (3555) 1
*  6167: obj =   2.126969827e+03 inf =   0.000e+00 (3582)
*  6232: obj =   2.126969827e+03 inf =   0.000e+00 (3599) 1
*  6295: obj =   2.126969827e+03 inf =   0.000e+00 (3598) 1
*  6362: obj =   2.126969827e+03 inf =   0.000e+00 (3613)
*  6425: obj =   2.126969827e+03 inf =   0.000e+00 (3638) 1
*  6491: obj =   2.126969827e+03 inf =   0.000e+00 (3650) 1
*  6557: obj =   2.126969827e+03 inf =   0.000e+00 (3648)
*  6619: obj =   2.126969827e+03 inf =   0.000e+00 (3652) 1
*  6685: obj =   2.126969827e+03 inf =   0.000e+00 (3651)
*  6748: obj =   2.126969827e+03 inf =   0.000e+00 (3679) 1
*  6810: obj =   2.126969827e+03 inf =   0.000e+00 (3684) 1
*  6876: obj =   2.126969827e+03 inf =   0.000e+00 (3690)
*  6937: obj =   2.126969827e+03 inf =   0.000e+00 (3690) 1
*  7002: obj =   2.126969827e+03 inf =   0.000e+00 (3700)
*  7067: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
*  7132: obj =   2.126969827e+03 inf =   0.000e+00 (3702) 1
*  7197: obj =   2.126969827e+03 inf =   0.000e+00 (3712)
*  7258: obj =   2.126969827e+03 inf =   0.000e+00 (3707) 1
*  7319: obj =   2.126969827e+03 inf =   0.000e+00 (3716) 1
*  7384: obj =   2.126969827e+03 inf =   0.000e+00 (3724)
*  7445: obj =   2.126969827e+03 inf =   0.000e+00 (3713) 1
*  7510: obj =   2.126969827e+03 inf =   0.000e+00 (3721)
*  7570: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
*  7631: obj =   2.126969827e+03 inf =   0.000e+00 (3724) 1
*  7695: obj =   2.126969827e+03 inf =   0.000e+00 (3713)
*  7755: obj =   2.126969827e+03 inf =   0.000e+00 (3726) 1
*  7819: obj =   2.126969827e+03 inf =   0.000e+00 (3725)
*  7879: obj =   2.126969827e+03 inf =   0.000e+00 (3734) 1
*  7942: obj =   2.126969827e+03 inf =   0.000e+00 (3717) 1
*  8011: obj =   2.126969827e+03 inf =   0.000e+00 (3726)
*  8072: obj =   2.126969827e+03 inf =   0.000e+00 (3723) 1
*  8136: obj =   2.126969827e+03 inf =   0.000e+00 (3738)
*  8197: obj =   2.126969827e+03 inf =   0.000e+00 (3721) 1
*  8257: obj =   2.126969827e+03 inf =   0.000e+00 (3735) 1
*  8321: obj =   2.126969827e+03 inf =   0.000e+00 (3750)
*  8382: obj =   2.126969827e+03 inf =   0.000e+00 (3743) 1
*  8447: obj =   2.126969827e+03 inf =   0.000e+00 (3738)
*  8508: obj =   2.126969827e+03 inf =   0.000e+00 (3743) 1
*  8573: obj =   2.126969827e+03 inf =   0.000e+00 (3758)
*  8634: obj =   2.126969827e+03 inf =   0.000e+00 (3777) 1
*  8695: obj =   2.126969827e+03 inf =   0.000e+00 (3771) 1
*  8759: obj =   2.126969827e+03 inf =   0.000e+00 (3764)
*  8820: obj =   2.126969827e+03 inf =   0.000e+00 (3782) 1
*  8889: obj =   2.126969827e+03 inf =   0.000e+00 (3780)
*  8951: obj =   2.126969827e+03 inf =   0.000e+00 (3769) 1
*  9011: obj =   2.126969827e+03 inf =   0.000e+00 (3767) 1
*  9075: obj =   2.126969827e+03 inf =   0.000e+00 (3810)
*  9135: obj =   2.126969827e+03 inf =   0.000e+00 (3819) 1
*  9199: obj =   2.126969827e+03 inf =   0.000e+00 (3850)
*  9259: obj =   2.126969827e+03 inf =   0.000e+00 (3878) 1
*  9319: obj =   2.126969827e+03 inf =   0.000e+00 (3855) 1
*  9383: obj =   2.126969827e+03 inf =   0.000e+00 (3867)
*  9443: obj =   2.126969827e+03 inf =   0.000e+00 (3880) 1
*  9507: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
*  9567: obj =   2.126969827e+03 inf =   0.000e+00 (3852) 1
*  9626: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
*  9689: obj =   2.126969827e+03 inf =   0.000e+00 (3852)
*  9750: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9819: obj =   2.126969827e+03 inf =   0.000e+00 (3878)
*  9880: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9940: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 10003: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10063: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
* 10126: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10186: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 10245: obj =   2.126969827e+03 inf =   0.000e+00 (3858) 1
* 10308: obj =   2.126969827e+03 inf =   0.000e+00 (3873)
* 10368: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 10431: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 10491: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
* 10550: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10613: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10678: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10739: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 10803: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10862: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10925: obj =   2.126969827e+03 inf =   0.000e+00 (3865)
* 10984: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11043: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 11106: obj =   2.126969827e+03 inf =   0.000e+00 (3860)
* 11165: obj =   2.126969827e+03 inf =   0.000e+00 (3863) 1
* 11228: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 11287: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 11346: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 11409: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
* 11468: obj =   2.126969827e+03 inf =   0.000e+00 (3856) 1
* 11533: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
* 11598: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 11657: obj =   2.126969827e+03 inf =   0.000e+00 (3898) 1
* 11720: obj =   2.126969827e+03 inf =   0.000e+00 (3882)
* 11779: obj =   2.126969827e+03 inf =   0.000e+00 (3884) 1
* 11841: obj =   2.126969827e+03 inf =   0.000e+00 (3886)
* 11900: obj =   2.126969827e+03 inf =   0.000e+00 (3870) 1
* 11962: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 12021: obj =   2.126969827e+03 inf =   0.000e+00 (3885) 1
* 12080: obj =   2.126969827e+03 inf =   0.000e+00 (3881) 1
* 12142: obj =   2.126969827e+03 inf =   0.000e+00 (3890)
* 12201: obj =   2.126969827e+03 inf =   0.000e+00 (3889) 1
* 12263: obj =   2.126969827e+03 inf =   0.000e+00 (3922)
* 12322: obj =   2.126969827e+03 inf =   0.000e+00 (3951) 1
* 12385: obj =   2.126969827e+03 inf =   0.000e+00 (3979)
* 12449: obj =   2.126969827e+03 inf =   0.000e+00 (3977) 1
* 12508: obj =   2.126969827e+03 inf =   0.000e+00 (3986) 1
* 12570: obj =   2.126969827e+03 inf =   0.000e+00 (3995)
* 12628: obj =   2.126969827e+03 inf =   0.000e+00 (4000) 1
* 12690: obj =   2.126969827e+03 inf =   0.000e+00 (3992)
* 12748: obj =   2.126969827e+03 inf =   0.000e+00 (3996) 1
* 12810: obj =   2.126969827e+03 inf =   0.000e+00 (3994)
* 12868: obj =   2.126969827e+03 inf =   0.000e+00 (3988) 1
* 12926: obj =   2.126969827e+03 inf =   0.000e+00 (3999) 1
* 12988: obj =   2.126969827e+03 inf =   0.000e+00 (4009)
* 13046: obj =   2.126969827e+03 inf =   0.000e+00 (4001) 1
* 13107: obj =   2.126969827e+03 inf =   0.000e+00 (4003)
* 13164: obj =   2.126969827e+03 inf =   0.000e+00 (3989) 1
* 13226: obj =   2.126969827e+03 inf =   0.000e+00 (3989)
* 13285: obj =   2.126969827e+03 inf =   0.000e+00 (4015) 1
* 13347: obj =   2.126969827e+03 inf =   0.000e+00 (4008) 1
* 13409: obj =   2.126969827e+03 inf =   0.000e+00 (4002)
* 13467: obj =   2.126969827e+03 inf =   0.000e+00 (4027) 1
* 13529: obj =   2.126969827e+03 inf =   0.000e+00 (4027)
* 13586: obj =   2.126969827e+03 inf =   0.000e+00 (4040) 1
* 13644: obj =   2.126969827e+03 inf =   0.000e+00 (4028) 1
* 13705: obj =   2.126969827e+03 inf =   0.000e+00 (4044)
* 13762: obj =   2.126969827e+03 inf =   0.000e+00 (4054) 1
* 13824: obj =   2.126969827e+03 inf =   0.000e+00 (4058)
* 13881: obj =   2.126969827e+03 inf =   0.000e+00 (4047) 1
* 13943: obj =   2.126969827e+03 inf =   0.000e+00 (4075)
* 14000: obj =   2.126969827e+03 inf =   0.000e+00 (4053) 1
* 14057: obj =   2.126969827e+03 inf =   0.000e+00 (4053) 1
* 14119: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14181: obj =   2.126969827e+03 inf =   0.000e+00 (4067) 1
* 14243: obj =   2.126969827e+03 inf =   0.000e+00 (4076)
* 14300: obj =   2.126969827e+03 inf =   0.000e+00 (4060) 1
* 14361: obj =   2.126969827e+03 inf =   0.000e+00 (4048)
* 14419: obj =   2.126969827e+03 inf =   0.000e+00 (4057) 1
* 14476: obj =   2.126969827e+03 inf =   0.000e+00 (4051) 1
* 14538: obj =   2.126969827e+03 inf =   0.000e+00 (4073)
* 14595: obj =   2.126969827e+03 inf =   0.000e+00 (4059) 1
* 14656: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14713: obj =   2.126969827e+03 inf =   0.000e+00 (4071) 1
* 14774: obj =   2.126969827e+03 inf =   0.000e+00 (4072)
* 14831: obj =   2.126969827e+03 inf =   0.000e+00 (4070) 1
* 14891: obj =   2.126969827e+03 inf =   0.000e+00 (4083)
* 14948: obj =   2.126969827e+03 inf =   0.000e+00 (4077) 1
* 15007: obj =   2.126969827e+03 inf =   0.000e+00 (4074) 1
* 15071: obj =   2.126969827e+03 inf =   0.000e+00 (4076)
* 15128: obj =   2.126969827e+03 inf =   0.000e+00 (4108) 1
* 15189: obj =   2.126969827e+03 inf =   0.000e+00 (4093)
* 15245: obj =   2.126969827e+03 inf =   0.000e+00 (4107) 1
* 15306: obj =   2.126969827e+03 inf =   0.000e+00 (4104)
* 15362: obj =   2.126969827e+03 inf =   0.000e+00 (4122) 1
* 15419: obj =   2.126969827e+03 inf =   0.000e+00 (4107) 1
* 15479: obj =   2.126969827e+03 inf =   0.000e+00 (4096)
* 15536: obj =   2.126969827e+03 inf =   0.000e+00 (4107) 1
* 15596: obj =   2.126969827e+03 inf =   0.000e+00 (4100)
* 15652: obj =   2.126969827e+03 inf =   0.000e+00 (4109) 1
* 15713: obj =   2.126969827e+03 inf =   0.000e+00 (4101)
* 15769: obj =   2.126969827e+03 inf =   0.000e+00 (4099) 1
* 15831: obj =   2.126969827e+03 inf =   0.000e+00 (4103)
* 15892: obj =   2.126969827e+03 inf =   0.000e+00 (4110) 1
* 15948: obj =   2.126969827e+03 inf =   0.000e+00 (4106) 1
* 16008: obj =   2.126969827e+03 inf =   0.000e+00 (4118)
* 16064: obj =   2.126969827e+03 inf =   0.000e+00 (4113) 1
* 16124: obj =   2.126969827e+03 inf =   0.000e+00 (4129)
* 16180: obj =   2.126969827e+03 inf =   0.000e+00 (4131) 1
* 16240: obj =   2.126969827e+03 inf =   0.000e+00 (4128)
* 16296: obj =   2.126969827e+03 inf =   0.000e+00 (4124) 1
* 16352: obj =   2.126969827e+03 inf =   0.000e+00 (4132) 1
* 16412: obj =   2.126969827e+03 inf =   0.000e+00 (4157)
* 16468: obj =   2.126969827e+03 inf =   0.000e+00 (4190) 1
* 16528: obj =   2.126969827e+03 inf =   0.000e+00 (4170)
* 16584: obj =   2.126969827e+03 inf =   0.000e+00 (4163) 1
* 16643: obj =   2.126969827e+03 inf =   0.000e+00 (4161)
* 16702: obj =   2.126969827e+03 inf =   0.000e+00 (4169) 1
* 16764: obj =   2.126969827e+03 inf =   0.000e+00 (4168)
* 16819: obj =   2.126969827e+03 inf =   0.000e+00 (4161) 1
* 16875: obj =   2.126969827e+03 inf =   0.000e+00 (4156) 1
* 16934: obj =   2.126969827e+03 inf =   0.000e+00 (4191)
* 16990: obj =   2.126969827e+03 inf =   0.000e+00 (4192) 1
* 17049: obj =   2.126969827e+03 inf =   0.000e+00 (4179)
* 17104: obj =   2.126969827e+03 inf =   0.000e+00 (4184) 1
* 17163: obj =   2.126969827e+03 inf =   0.000e+00 (4194)
* 17218: obj =   2.126969827e+03 inf =   0.000e+00 (4187) 1
* 17277: obj =   2.126969827e+03 inf =   0.000e+00 (4182)
* 17332: obj =   2.126969827e+03 inf =   0.000e+00 (4189) 1
* 17388: obj =   2.126969827e+03 inf =   0.000e+00 (4189) 1
* 17448: obj =   2.126969827e+03 inf =   0.000e+00 (4199)
* 17506: obj =   2.126969827e+03 inf =   0.000e+00 (4210) 1
* 17569: obj =   2.126969827e+03 inf =   0.000e+00 (4231)
* 17624: obj =   2.126969827e+03 inf =   0.000e+00 (4209) 1
* 17683: obj =   2.126969827e+03 inf =   0.000e+00 (4230)
* 17739: obj =   2.126969827e+03 inf =   0.000e+00 (4214) 1
* 17798: obj =   2.126969827e+03 inf =   0.000e+00 (4223)
* 17853: obj =   2.126969827e+03 inf =   0.000e+00 (4221) 1
* 17911: obj =   2.126969827e+03 inf =   0.000e+00 (4226) 1
* 17970: obj =   2.126969827e+03 inf =   0.000e+00 (4245)
* 18025: obj =   2.126969827e+03 inf =   0.000e+00 (4233) 1
* 18083: obj =   2.126969827e+03 inf =   0.000e+00 (4231)
* 18138: obj =   2.126969827e+03 inf =   0.000e+00 (4243) 1
* 18196: obj =   2.126969827e+03 inf =   0.000e+00 (4266)
* 18250: obj =   2.126969827e+03 inf =   0.000e+00 (4257) 1
* 18309: obj =   2.126969827e+03 inf =   0.000e+00 (4258)
* 18367: obj =   2.126969827e+03 inf =   0.000e+00 (4260) 1
* 18427: obj =   2.126969827e+03 inf =   0.000e+00 (4273)
* 18482: obj =   2.126969827e+03 inf =   0.000e+00 (4260) 1
* 18537: obj =   2.126969827e+03 inf =   0.000e+00 (4263) 1
* 18596: obj =   2.126969827e+03 inf =   0.000e+00 (4289)
* 18651: obj =   2.126969827e+03 inf =   0.000e+00 (4261) 1
* 18710: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18765: obj =   2.126969827e+03 inf =   0.000e+00 (4270) 1
* 18823: obj =   2.126969827e+03 inf =   0.000e+00 (4287)
* 18878: obj =   2.126969827e+03 inf =   0.000e+00 (4280) 1
* 18936: obj =   2.126969827e+03 inf =   0.000e+00 (4280)
* 18991: obj =   2.126969827e+03 inf =   0.000e+00 (4281) 1
* 19049: obj =   2.126969827e+03 inf =   0.000e+00 (4282)
* 19103: obj =   2.126969827e+03 inf =   0.000e+00 (4289) 1
* 19161: obj =   2.126969827e+03 inf =   0.000e+00 (4287) 1
* 19221: obj =   2.126969827e+03 inf =   0.000e+00 (4301)
* 19275: obj =   2.126969827e+03 inf =   0.000e+00 (4293) 1
* 19333: obj =   2.126969827e+03 inf =   0.000e+00 (4301)
* 19388: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19446: obj =   2.126969827e+03 inf =   0.000e+00 (4307)
* 19501: obj =   2.126969827e+03 inf =   0.000e+00 (4316) 1
* 19560: obj =   2.126969827e+03 inf =   0.000e+00 (4306)
* 19614: obj =   2.126969827e+03 inf =   0.000e+00 (4304) 1
* 19672: obj =   2.126969827e+03 inf =   0.000e+00 (4318)
* 19726: obj =   2.126969827e+03 inf =   0.000e+00 (4317) 1
* 19784: obj =   2.126969827e+03 inf =   0.000e+00 (4325)
* 19838: obj =   2.126969827e+03 inf =   0.000e+00 (4326) 1
* 19894: obj =   2.126969827e+03 inf =   0.000e+00 (4338) 1
* 19952: obj =   2.126969827e+03 inf =   0.000e+00 (4349)
* 20010: obj =   2.126969827e+03 inf =   0.000e+00 (4367) 1
* 20068: obj =   2.126969827e+03 inf =   0.000e+00 (4359)
* 20123: obj =   2.126969827e+03 inf =   0.000e+00 (4374) 1
* 20181: obj =   2.126969827e+03 inf =   0.000e+00 (4401)
* 20235: obj =   2.126969827e+03 inf =   0.000e+00 (4387) 1
* 20293: obj =   2.126969827e+03 inf =   0.000e+00 (4379)
* 20347: obj =   2.126969827e+03 inf =   0.000e+00 (4393) 1
* 20405: obj =   2.126969827e+03 inf =   0.000e+00 (4410)
* 20459: obj =   2.126969827e+03 inf =   0.000e+00 (4412) 1
* 20517: obj =   2.126969827e+03 inf =   0.000e+00 (4416) 1
* 20575: obj =   2.126969827e+03 inf =   0.000e+00 (4404)
* 20628: obj =   2.126969827e+03 inf =   0.000e+00 (4433) 1
* 20686: obj =   2.126969827e+03 inf =   0.000e+00 (4437)
* 20739: obj =   2.126969827e+03 inf =   0.000e+00 (4434) 1
* 20801: obj =   2.126969827e+03 inf =   0.000e+00 (4480)
* 20855: obj =   2.126969827e+03 inf =   0.000e+00 (4476) 1
* 20912: obj =   2.126969827e+03 inf =   0.000e+00 (4486)
* 20966: obj =   2.126969827e+03 inf =   0.000e+00 (4485) 1
* 21024: obj =   2.126969827e+03 inf =   0.000e+00 (4470)
* 21078: obj =   2.126969827e+03 inf =   0.000e+00 (4513) 1
* 21136: obj =   2.126969827e+03 inf =   0.000e+00 (4502)
* 21190: obj =   2.126969827e+03 inf =   0.000e+00 (4509) 1
* 21248: obj =   2.126969827e+03 inf =   0.000e+00 (4514)
* 21301: obj =   2.126969827e+03 inf =   0.000e+00 (4514) 1
* 21359: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 21413: obj =   2.126969827e+03 inf =   0.000e+00 (4515) 1
* 21470: obj =   2.126969827e+03 inf =   0.000e+00 (4523) 1
* 21528: obj =   2.126969827e+03 inf =   0.000e+00 (4522)
* 21583: obj =   2.126969827e+03 inf =   0.000e+00 (4516) 1
* 21643: obj =   2.126969827e+03 inf =   0.000e+00 (4519)
* 21697: obj =   2.126969827e+03 inf =   0.000e+00 (4530) 1
* 21754: obj =   2.126969827e+03 inf =   0.000e+00 (4520)
* 21808: obj =   2.126969827e+03 inf =   0.000e+00 (4532) 1
* 21865: obj =   2.126969827e+03 inf =   0.000e+00 (4532)
* 21918: obj =   2.126969827e+03 inf =   0.000e+00 (4519) 1
* 21975: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 22028: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 22085: obj =   2.126969827e+03 inf =   0.000e+00 (4519)
* 22138: obj =   2.126969827e+03 inf =   0.000e+00 (4554) 1
* 22195: obj =   2.126969827e+03 inf =   0.000e+00 (4560)
