GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45258: obj =   2.967218798e+02 inf =   1.780e-02 (15368) 2
* 45412: obj =   2.960570179e+02 inf =   1.825e-02 (15304) 2
* 45610: obj =   2.884705381e+02 inf =   1.995e-02 (15081) 1
* 45782: obj =   2.803150425e+02 inf =   1.995e-02 (15233) 2
* 46022: obj =   2.800452735e+02 inf =   1.809e-02 (15454) 2
* 46224: obj =   2.800452652e+02 inf =   1.625e-02 (15380) 2
* 46427: obj =   2.800452564e+02 inf =   1.672e-02 (15347) 2
* 46629: obj =   2.800452486e+02 inf =   1.816e-02 (15265) 2
* 46832: obj =   2.800452451e+02 inf =   1.926e-02 (15158) 2
* 47036: obj =   2.800452433e+02 inf =   2.012e-02 (15106) 2
* 47238: obj =   2.800452413e+02 inf =   2.077e-02 (15045) 2
* 47440: obj =   2.800452388e+02 inf =   2.185e-02 (15017) 2
* 47642: obj =   2.800452368e+02 inf =   2.304e-02 (14986) 2
* 47844: obj =   2.800452349e+02 inf =   2.408e-02 (14962) 2
* 48046: obj =   2.800452313e+02 inf =   2.520e-02 (14953) 2
* 48248: obj =   2.800452273e+02 inf =   2.673e-02 (14921) 2
* 48441: obj =   2.800452218e+02 inf =   2.827e-02 (14886) 1
* 48551: obj =   2.800452177e+02 inf =   2.954e-02 (14860) 2
* 48754: obj =   2.800452088e+02 inf =   3.250e-02 (14800) 2
* 48939: obj =   2.800452048e+02 inf =   3.341e-02 (14761) 1
* 49058: obj =   2.800452018e+02 inf =   3.449e-02 (14738) 2
* 49249: obj =   2.800452002e+02 inf =   3.464e-02 (14694) 1
* 49380: obj =   2.800452001e+02 inf =   3.420e-02 (14663) 2
* 49564: obj =   2.800451976e+02 inf =   3.410e-02 (14625) 2
* 49766: obj =   2.800451962e+02 inf =   3.364e-02 (14593) 2
* 49968: obj =   2.800451918e+02 inf =   3.406e-02 (14552) 2
* 50170: obj =   2.800451900e+02 inf =   3.383e-02 (14532) 2
* 50372: obj =   2.800451837e+02 inf =   3.458e-02 (14502) 2
* 50576: obj =   2.800451790e+02 inf =   3.468e-02 (14491) 2
* 50762: obj =   2.800451764e+02 inf =   3.424e-02 (14506) 1
* 50879: obj =   2.800451742e+02 inf =   3.446e-02 (14481) 2
* 51081: obj =   2.800451662e+02 inf =   3.478e-02 (14464) 2
* 51264: obj =   2.800451600e+02 inf =   3.503e-02 (14451) 1
* 51385: obj =   2.800451571e+02 inf =   3.494e-02 (14435) 2
* 51587: obj =   2.800451543e+02 inf =   3.450e-02 (14416) 2
* 51762: obj =   2.800451508e+02 inf =   3.394e-02 (14394) 1
* 51890: obj =   2.800451499e+02 inf =   3.326e-02 (14386) 2
* 52063: obj =   2.800451492e+02 inf =   3.227e-02 (14368) 1
* 52193: obj =   2.800451481e+02 inf =   3.177e-02 (14359) 2
* 52367: obj =   2.800451452e+02 inf =   3.138e-02 (14352) 1
* 52496: obj =   2.800451445e+02 inf =   3.051e-02 (14352) 2
* 52670: obj =   2.800451425e+02 inf =   2.959e-02 (14339) 1
* 52799: obj =   2.800451395e+02 inf =   2.905e-02 (14330) 2
* 53003: obj =   2.800451365e+02 inf =   2.785e-02 (14316) 2
* 53187: obj =   2.800451342e+02 inf =   2.681e-02 (14299) 1
* 53306: obj =   2.800451342e+02 inf =   2.613e-02 (14297) 2
* 53508: obj =   2.800451315e+02 inf =   2.525e-02 (14298) 2
* 53682: obj =   2.800451296e+02 inf =   2.436e-02 (14286) 1
* 53813: obj =   2.800451277e+02 inf =   2.396e-02 (14262) 2
* 54015: obj =   2.800451273e+02 inf =   2.256e-02 (14228) 2
* 54217: obj =   2.800451234e+02 inf =   2.171e-02 (14228) 2
* 54421: obj =   2.800451192e+02 inf =   2.042e-02 (14219) 2
* 54623: obj =   2.800451152e+02 inf =   1.993e-02 (14203) 2
* 54792: obj =   2.800450626e+02 inf =   1.940e-02 (14184) 1
* 55121: obj =   2.795238376e+02 inf =   1.880e-02 (14978) 3
* 55536: obj =   2.795237938e+02 inf =   1.725e-02 (14926) 4
* 56009: obj =   2.793938474e+02 inf =   1.825e-02 (15143) 4
* 56472: obj =   2.786390284e+02 inf =   1.973e-02 (15334) 4
* 56853: obj =   2.785091297e+02 inf =   1.988e-02 (15508) 3
* 57255: obj =   2.770474138e+02 inf =   2.087e-02 (15727) 4
* 57694: obj =   2.769822638e+02 inf =   2.189e-02 (15698) 3
* 58050: obj =   2.769822516e+02 inf =   2.551e-02 (15674) 4
* 58453: obj =   2.769822369e+02 inf =   2.753e-02 (15629) 4
* 58855: obj =   2.746971615e+02 inf =   2.963e-02 (15582) 3
* 59234: obj =   2.746971427e+02 inf =   3.202e-02 (15539) 4
* 59586: obj =   2.746536235e+02 inf =   3.258e-02 (15520) 3
* 59958: obj =   2.746536101e+02 inf =   3.340e-02 (15508) 3
* 60409: obj =   2.746304866e+02 inf =   3.323e-02 (15694) 5
* 60760: obj =   2.746304818e+02 inf =   3.207e-02 (15708) 3
* 61147: obj =   2.746304741e+02 inf =   3.075e-02 (15725) 3
* 61503: obj =   2.739995695e+02 inf =   3.169e-02 (15492) 4
* 61948: obj =   2.736777797e+02 inf =   3.065e-02 (16685) 4
* 62399: obj =   2.736776883e+02 inf =   2.941e-02 (16639) 3
* 62836: obj =   2.736776235e+02 inf =   3.113e-02 (16624) 4
* 63229: obj =   2.736775659e+02 inf =   3.410e-02 (16577) 4
* 63648: obj =   2.736775412e+02 inf =   3.670e-02 (16559) 4
* 64093: obj =   2.730761575e+02 inf =   4.174e-02 (16362) 4
* 64505: obj =   2.730761296e+02 inf =   4.799e-02 (16349) 4
* 64973: obj =   2.718356044e+02 inf =   4.998e-02 (16311) 4
* 65423: obj =   2.708964882e+02 inf =   5.155e-02 (16442) 4
* 65817: obj =   2.702358280e+02 inf =   5.317e-02 (16422) 4
* 66257: obj =   2.702358194e+02 inf =   5.552e-02 (16347) 4
* 66738: obj =   2.681485668e+02 inf =   5.605e-02 (13525) 4
* 67225: obj =   2.642553732e+02 inf =   5.656e-02 (16507) 3
* 67643: obj =   2.642443531e+02 inf =   5.677e-02 (17171) 4
* 68021: obj =   2.638757136e+02 inf =   5.796e-02 (17612) 3
* 68391: obj =   2.638756875e+02 inf =   6.403e-02 (17593) 4
* 68820: obj =   2.635906937e+02 inf =   6.556e-02 (23296) 4
* 69209: obj =   2.635902063e+02 inf =   5.857e-02 (23245) 3
* 69630: obj =   2.635895870e+02 inf =   5.456e-02 (23196) 4
* 70168: obj =   2.635894394e+02 inf =   5.716e-02 (23171) 5
* 70730: obj =   2.622357331e+02 inf =   5.712e-02 (20625) 5
* 71194: obj =   2.622356968e+02 inf =   5.626e-02 (20551) 4
* 71712: obj =   2.596454247e+02 inf =   5.534e-02 (18451) 3
* 72233: obj =   2.534248241e+02 inf =   5.490e-02 (20322) 3
* 72686: obj =   2.487179333e+02 inf =   5.443e-02 (20652) 4
* 73057: obj =   2.483478012e+02 inf =   5.637e-02 (20636) 3
* 73456: obj =   2.483477810e+02 inf =   5.947e-02 (20603) 4
* 73999: obj =   2.422995326e+02 inf =   5.948e-02 (20852) 4
* 74464: obj =   2.387526102e+02 inf =   5.730e-02 (29208) 4
* 74977: obj =   2.387523461e+02 inf =   5.627e-02 (29120) 5
* 75438: obj =   2.387518959e+02 inf =   5.548e-02 (29089) 4
* 75969: obj =   2.379468773e+02 inf =   5.547e-02 (22452) 3
* 76615: obj =   2.213767949e+02 inf =   5.524e-02 (22375) 3
* 77151: obj =   1.988172712e+02 inf =   5.718e-02 (107646) 4
* 77493: obj =   1.988171274e+02 inf =   6.027e-02 (107581) 3
* 77808: obj =   1.988170611e+02 inf =   6.088e-02 (107586) 3
* 78136: obj =   1.988169085e+02 inf =   6.183e-02 (107567) 3
* 78467: obj =   1.988167610e+02 inf =   6.163e-02 (107569) 3
* 78829: obj =   1.988166355e+02 inf =   6.045e-02 (107584) 3
* 79170: obj =   1.988163998e+02 inf =   5.868e-02 (107589) 3
* 79549: obj =   1.988161287e+02 inf =   5.601e-02 (107588) 4
* 79944: obj =   1.988158364e+02 inf =   5.342e-02 (107588) 3
* 80178: obj =   1.987423589e+02 inf =   5.196e-02 (18982) 2
* 80311: obj =   1.987423393e+02 inf =   5.272e-02 (18973) 2
* 80466: obj =   1.987422978e+02 inf =   5.437e-02 (18949) 1
* 80614: obj =   1.987422778e+02 inf =   5.519e-02 (18963) 2
* 80761: obj =   1.987422656e+02 inf =   5.549e-02 (18953) 1
* 80917: obj =   1.987422484e+02 inf =   5.600e-02 (18933) 2
* 81042: obj =   1.987422461e+02 inf =   5.575e-02 (18897) 1
* 81196: obj =   1.987422264e+02 inf =   5.622e-02 (18891) 1
* 81323: obj =   1.987422135e+02 inf =   5.637e-02 (18892) 2
* 81489: obj =   1.987421906e+02 inf =   5.679e-02 (18865) 1
* 81626: obj =   1.987421823e+02 inf =   5.663e-02 (18852) 2
* 81829: obj =   1.987421787e+02 inf =   5.604e-02 (18832) 2
* 82008: obj =   1.987421651e+02 inf =   5.562e-02 (18815) 1
* 82134: obj =   1.987421480e+02 inf =   5.569e-02 (18791) 2
* 82337: obj =   1.987421096e+02 inf =   5.614e-02 (18780) 2
* 82542: obj =   1.987420968e+02 inf =   5.556e-02 (18774) 2
* 82744: obj =   1.987420798e+02 inf =   5.544e-02 (18762) 1
* 82847: obj =   1.987420751e+02 inf =   5.500e-02 (18751) 2
* 82989: obj =   1.987420665e+02 inf =   5.442e-02 (18741) 1
* 83153: obj =   1.987420385e+02 inf =   5.439e-02 (18711) 2
* 83323: obj =   1.987420233e+02 inf =   5.409e-02 (18689) 1
* 83459: obj =   1.987420061e+02 inf =   5.393e-02 (18704) 2
* 83583: obj =   1.987419934e+02 inf =   5.366e-02 (18694) 1
* 83762: obj =   1.987419740e+02 inf =   5.340e-02 (18665) 2
* 83893: obj =   1.987419664e+02 inf =   5.302e-02 (18657) 1
* 84065: obj =   1.987419456e+02 inf =   5.263e-02 (18654) 2
* 84204: obj =   1.987419391e+02 inf =   5.203e-02 (18631) 1
* 84372: obj =   1.987419287e+02 inf =   5.133e-02 (18600) 2
* 84527: obj =   1.987419223e+02 inf =   5.069e-02 (18569) 1
* 84679: obj =   1.987419093e+02 inf =   4.975e-02 (18546) 2
* 84882: obj =   1.987418805e+02 inf =   4.877e-02 (18532) 2
* 85060: obj =   1.987418058e+02 inf =   4.791e-02 (18544) 1
* 85187: obj =   1.987417535e+02 inf =   4.750e-02 (18535) 2
* 85349: obj =   1.987416341e+02 inf =   4.706e-02 (18517) 1
* 85640: obj =   1.987169920e+02 inf =   4.696e-02 (19959) 3
* 85958: obj =   1.987168353e+02 inf =   4.664e-02 (19855) 2
* 86289: obj =   1.987166876e+02 inf =   4.639e-02 (19737) 3
* 86578: obj =   1.987165490e+02 inf =   4.516e-02 (19627) 3
* 86860: obj =   1.987164623e+02 inf =   4.350e-02 (19514) 3
* 87144: obj =   1.987163671e+02 inf =   4.092e-02 (19444) 2
* 87457: obj =   1.987162921e+02 inf =   4.133e-02 (19356) 3
* 87801: obj =   1.987162590e+02 inf =   4.183e-02 (19287) 3
* 88105: obj =   1.987162111e+02 inf =   4.423e-02 (19191) 3
* 88435: obj =   1.987161865e+02 inf =   4.662e-02 (19135) 3
* 88865: obj =   1.985588948e+02 inf =   4.746e-02 (24424) 4
* 89360: obj =   1.985570179e+02 inf =   4.829e-02 (24358) 4
* 89874: obj =   1.985563726e+02 inf =   4.947e-02 (24293) 5
* 90336: obj =   1.985558067e+02 inf =   5.013e-02 (24160) 4
* 90757: obj =   1.985553799e+02 inf =   5.075e-02 (24060) 4
* 91267: obj =   1.985548087e+02 inf =   5.621e-02 (23991) 5
* 91966: obj =   1.165986562e+02 inf =   5.623e-02 (35354) 4
* 92471: obj =   9.857073643e+01 inf =   5.572e-02 (16382) 4
* 92918: obj =   9.556472226e+01 inf =   5.514e-02 (107256) 5
* 93369: obj =   9.556464755e+01 inf =   5.508e-02 (107245) 4
* 93756: obj =   9.556449990e+01 inf =   5.716e-02 (107199) 3
* 94091: obj =   9.556434003e+01 inf =   6.037e-02 (107186) 3
* 94449: obj =   9.556417293e+01 inf =   6.291e-02 (107196) 4
* 94822: obj =   9.556392567e+01 inf =   6.798e-02 (107184) 3
* 95194: obj =   9.556375869e+01 inf =   6.953e-02 (107184) 3
* 95572: obj =   9.556364738e+01 inf =   6.925e-02 (107171) 4
* 95906: obj =   9.556350881e+01 inf =   6.869e-02 (107178) 3
* 96242: obj =   9.556330290e+01 inf =   6.766e-02 (107180) 3
* 96575: obj =   9.556304382e+01 inf =   6.692e-02 (107182) 3
* 96918: obj =   9.556280421e+01 inf =   6.463e-02 (107194) 3
* 97181: obj =   9.549165588e+01 inf =   6.334e-02 (17890) 3
* 97367: obj =   9.549163976e+01 inf =   6.277e-02 (17855) 1
* 97485: obj =   9.549162969e+01 inf =   6.243e-02 (17831) 2
* 97673: obj =   9.549161577e+01 inf =   6.173e-02 (17804) 1
* 97789: obj =   9.549161099e+01 inf =   6.121e-02 (17804) 2
* 97931: obj =   9.549160179e+01 inf =   6.083e-02 (17793) 1
* 98035: obj =   9.549159392e+01 inf =   6.035e-02 (17797) 1
* 98150: obj =   9.549159193e+01 inf =   5.983e-02 (17773) 1
* 98279: obj =   9.549158107e+01 inf =   5.924e-02 (17748) 1
* 98345: obj =   9.549157947e+01 inf =   5.905e-02 (17749) 1
* 98442: obj =   9.549156050e+01 inf =   5.864e-02 (17724) 1
* 98552: obj =   9.549155920e+01 inf =   5.826e-02 (17713) 1
* 98663: obj =   9.549154674e+01 inf =   5.773e-02 (17675) 1
* 98804: obj =   9.549151518e+01 inf =   5.715e-02 (17660) 2
* 98905: obj =   9.549149939e+01 inf =   5.686e-02 (17631) 1
* 99083: obj =   9.549147352e+01 inf =   5.625e-02 (17597) 1
* 99209: obj =   9.549142070e+01 inf =   5.578e-02 (17544) 2
* 99317: obj =   9.549139887e+01 inf =   5.549e-02 (17529) 1
* 99420: obj =   9.549132760e+01 inf =   5.521e-02 (17501) 1
* 99712: obj =   9.546683135e+01 inf =   5.533e-02 (18830) 2
*100009: obj =   9.546676886e+01 inf =   5.582e-02 (18730) 3
*100284: obj =   9.546666785e+01 inf =   5.464e-02 (18632) 2
*100533: obj =   9.546660841e+01 inf =   5.293e-02 (18529) 3
*100818: obj =   9.546650700e+01 inf =   4.526e-02 (18380) 2
*101084: obj =   9.546644786e+01 inf =   4.518e-02 (18258) 3
*101436: obj =   9.546641920e+01 inf =   4.702e-02 (18145) 3
*101761: obj =   9.546639446e+01 inf =   4.990e-02 (18041) 3
*102132: obj =   9.543289780e+01 inf =   5.313e-02 (19429) 4
*102578: obj =   9.543259407e+01 inf =   5.406e-02 (19285) 3
*102977: obj =   9.543252469e+01 inf =   5.517e-02 (19176) 4
*103389: obj =   9.543247899e+01 inf =   5.559e-02 (19083) 4
*103757: obj =   9.543244055e+01 inf =   5.595e-02 (19023) 3
*104137: obj =   9.543239254e+01 inf =   5.693e-02 (18943) 4
*104552: obj =   9.309691396e+01 inf =   6.238e-02 (36189) 3
*105012: obj =   9.202253047e+01 inf =   6.224e-02 (36072) 5
*105534: obj =   6.876034728e+01 inf =   6.272e-02 (20115) 4
*106025: obj =   5.339046634e+01 inf =   6.333e-02 (35764) 4
*106496: obj =   5.338967032e+01 inf =   6.214e-02 (35570) 4
*106963: obj =   5.338948676e+01 inf =   6.069e-02 (35426) 5
*107407: obj =   4.802273448e+01 inf =   6.040e-02 (35261) 3
*107893: obj =   4.802267618e+01 inf =   5.987e-02 (35074) 5
*108391: obj =   4.601847175e+01 inf =   5.943e-02 (34878) 5
*108935: obj =   4.496859595e+01 inf =   5.879e-02 (34621) 5
*109474: obj =   4.496853833e+01 inf =   5.820e-02 (34695) 3
*109932: obj =   4.389091057e+01 inf =   5.765e-02 (34701) 3
*110373: obj =   4.250355130e+01 inf =   5.752e-02 (34702) 3
*110842: obj =   4.250352336e+01 inf =   5.722e-02 (34582) 5
*111384: obj =   4.216798346e+01 inf =   5.693e-02 (16204) 5
*111723: obj =   4.216793842e+01 inf =   6.249e-02 (16206) 3
*112043: obj =   4.216784673e+01 inf =   7.390e-02 (16141) 3
*112374: obj =   4.216779553e+01 inf =   7.998e-02 (16083) 3
*112711: obj =   4.216772531e+01 inf =   8.905e-02 (15994) 3
*113027: obj =   4.216765592e+01 inf =   9.924e-02 (15928) 3
*113335: obj =   4.216761629e+01 inf =   1.045e-01 (15857) 3
*113596: obj =   4.216759577e+01 inf =   1.069e-01 (15830) 2
*113889: obj =   4.216756562e+01 inf =   1.104e-01 (15801) 3
*114173: obj =   4.216750738e+01 inf =   1.141e-01 (15715) 3
*114424: obj =   4.216745786e+01 inf =   1.195e-01 (15663) 2
*114729: obj =   4.216740170e+01 inf =   1.251e-01 (15598) 3
*115097: obj =   4.216736604e+01 inf =   1.276e-01 (15556) 3
*115415: obj =   4.216734575e+01 inf =   1.292e-01 (15510) 3
*115736: obj =   4.216730102e+01 inf =   1.322e-01 (15476) 3
*116119: obj =   4.216726630e+01 inf =   1.339e-01 (15406) 3
*116462: obj =   4.216720213e+01 inf =   1.378e-01 (15357) 3
*116804: obj =   4.216717248e+01 inf =   1.380e-01 (15285) 3
*117168: obj =   4.216712292e+01 inf =   1.394e-01 (15234) 3
*117545: obj =   4.216708233e+01 inf =   1.394e-01 (15216) 4
*117873: obj =   4.216706022e+01 inf =   1.386e-01 (15163) 3
*118175: obj =   4.216700028e+01 inf =   1.401e-01 (15114) 2
*118510: obj =   4.216696838e+01 inf =   1.407e-01 (15062) 3
*118837: obj =   4.216693744e+01 inf =   1.399e-01 (15059) 3
*119161: obj =   4.216692536e+01 inf =   1.382e-01 (15029) 3
*119476: obj =   4.216687123e+01 inf =   1.384e-01 (14992) 3
*119807: obj =   4.216679948e+01 inf =   1.395e-01 (14945) 2
*120130: obj =   4.216678728e+01 inf =   1.375e-01 (14909) 3
*120434: obj =   4.216675601e+01 inf =   1.356e-01 (14876) 3
*120774: obj =   4.216670058e+01 inf =   1.352e-01 (14844) 3
*121093: obj =   4.216667879e+01 inf =   1.333e-01 (14810) 3
*121416: obj =   4.216665594e+01 inf =   1.317e-01 (14772) 3
*121722: obj =   4.216660299e+01 inf =   1.299e-01 (14755) 2
*122083: obj =   4.216654610e+01 inf =   1.285e-01 (14732) 3
*122406: obj =   4.216649690e+01 inf =   1.265e-01 (14711) 3
*122725: obj =   4.216643838e+01 inf =   1.246e-01 (14665) 3
