GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43780: obj =   2.087849438e+02 inf =   8.693e-02 (11223) 2
* 43982: obj =   2.087849389e+02 inf =   8.682e-02 (11178) 2
* 44184: obj =   2.087849350e+02 inf =   8.659e-02 (11164) 2
* 44386: obj =   2.087849242e+02 inf =   8.699e-02 (11137) 2
* 44590: obj =   2.087849094e+02 inf =   8.795e-02 (11116) 2
* 44797: obj =   2.087849005e+02 inf =   8.968e-02 (11116) 2
* 45001: obj =   2.087848945e+02 inf =   9.141e-02 (11066) 2
* 45205: obj =   2.087848922e+02 inf =   9.125e-02 (11038) 2
* 45412: obj =   2.074901604e+02 inf =   8.983e-02 (11034) 2
* 45619: obj =   2.074901524e+02 inf =   9.214e-02 (11037) 2
* 45821: obj =   2.074901455e+02 inf =   9.344e-02 (11005) 2
* 46023: obj =   2.074901384e+02 inf =   9.532e-02 (10980) 2
* 46228: obj =   2.074242188e+02 inf =   9.456e-02 (10918) 2
* 46433: obj =   2.074242165e+02 inf =   9.419e-02 (10916) 2
* 46644: obj =   2.074242107e+02 inf =   9.379e-02 (10874) 2
* 46851: obj =   2.071755620e+02 inf =   9.353e-02 (11201) 2
* 47053: obj =   2.071755555e+02 inf =   9.354e-02 (11186) 2
* 47255: obj =   2.071755500e+02 inf =   9.313e-02 (11174) 2
* 47457: obj =   2.071755485e+02 inf =   9.214e-02 (11161) 2
* 47661: obj =   2.071755353e+02 inf =   9.216e-02 (11133) 2
* 47868: obj =   2.059934204e+02 inf =   9.134e-02 (11073) 2
* 48070: obj =   2.059934109e+02 inf =   9.054e-02 (11040) 2
* 48273: obj =   2.059933992e+02 inf =   8.987e-02 (11016) 2
* 48475: obj =   2.059933803e+02 inf =   8.912e-02 (11012) 2
* 48677: obj =   2.059933695e+02 inf =   8.937e-02 (10996) 2
* 48880: obj =   2.059933587e+02 inf =   8.972e-02 (10993) 2
* 49082: obj =   2.059933436e+02 inf =   8.972e-02 (10984) 2
* 49284: obj =   2.059933406e+02 inf =   8.954e-02 (10966) 2
* 49486: obj =   2.059933383e+02 inf =   8.986e-02 (10958) 2
* 49688: obj =   2.059933244e+02 inf =   9.197e-02 (10936) 2
* 49890: obj =   2.059933238e+02 inf =   9.143e-02 (10903) 2
* 50092: obj =   2.059933167e+02 inf =   9.224e-02 (10876) 2
* 50296: obj =   2.059933098e+02 inf =   9.233e-02 (10863) 2
* 50498: obj =   2.059933053e+02 inf =   9.304e-02 (10831) 2
* 50702: obj =   2.059932953e+02 inf =   9.326e-02 (10802) 2
* 50904: obj =   2.059932921e+02 inf =   9.270e-02 (10788) 2
* 51106: obj =   2.059932880e+02 inf =   9.163e-02 (10760) 2
* 51308: obj =   2.059932869e+02 inf =   9.084e-02 (10740) 2
* 51510: obj =   2.059932797e+02 inf =   9.150e-02 (10700) 2
* 51712: obj =   2.059932550e+02 inf =   9.088e-02 (10683) 2
* 51914: obj =   2.059932315e+02 inf =   8.989e-02 (10666) 2
* 52117: obj =   2.059932251e+02 inf =   8.993e-02 (10628) 2
* 52321: obj =   2.028752985e+02 inf =   9.079e-02 (10436) 2
* 52527: obj =   2.028752939e+02 inf =   9.034e-02 (10433) 2
* 52729: obj =   2.028752876e+02 inf =   9.262e-02 (10406) 2
* 52933: obj =   2.028752790e+02 inf =   9.403e-02 (10357) 2
* 53135: obj =   2.028752760e+02 inf =   9.364e-02 (10364) 2
* 53337: obj =   2.022234137e+02 inf =   9.394e-02 (10333) 2
* 53555: obj =   2.021826765e+02 inf =   9.414e-02 (10794) 1
* 53839: obj =   2.018032981e+02 inf =   9.423e-02 (11199) 2
* 54041: obj =   2.018032877e+02 inf =   9.444e-02 (11164) 2
* 54245: obj =   2.011124907e+02 inf =   9.357e-02 (10994) 2
* 54451: obj =   2.002811282e+02 inf =   9.352e-02 (10974) 2
* 54655: obj =   2.002801003e+02 inf =   9.319e-02 (10990) 2
* 54861: obj =   1.978961251e+02 inf =   9.079e-02 (11000) 2
* 55118: obj =   1.976034715e+02 inf =   9.025e-02 (28501) 2
* 55664: obj =   1.976031815e+02 inf =   9.015e-02 (28680) 5
* 56135: obj =   1.975981073e+02 inf =   8.747e-02 (28674) 4
* 56577: obj =   1.975923925e+02 inf =   8.166e-02 (28559) 4
* 57041: obj =   1.975862046e+02 inf =   7.507e-02 (28412) 4
* 57549: obj =   1.975802882e+02 inf =   6.805e-02 (28264) 5
* 58013: obj =   1.975728443e+02 inf =   5.950e-02 (28131) 4
* 58460: obj =   1.975661623e+02 inf =   5.526e-02 (27985) 5
* 58937: obj =   1.975633368e+02 inf =   5.344e-02 (27832) 4
* 59483: obj =   1.975604674e+02 inf =   5.327e-02 (27658) 5
* 59956: obj =   1.970517368e+02 inf =   5.331e-02 (88846) 5
* 60249: obj =   1.965156617e+02 inf =   4.756e-02 (13085) 3
* 60451: obj =   1.965156083e+02 inf =   4.694e-02 (13002) 2
* 60653: obj =   1.965155749e+02 inf =   4.819e-02 (12931) 2
* 60855: obj =   1.965155589e+02 inf =   4.876e-02 (12867) 2
* 61058: obj =   1.965155296e+02 inf =   5.037e-02 (12778) 2
* 61260: obj =   1.965155042e+02 inf =   5.241e-02 (12727) 2
* 61462: obj =   1.965154818e+02 inf =   5.300e-02 (12675) 2
* 61664: obj =   1.965154720e+02 inf =   5.264e-02 (12580) 2
* 61866: obj =   1.965154378e+02 inf =   5.541e-02 (12493) 2
* 62068: obj =   1.965154045e+02 inf =   5.829e-02 (12408) 2
* 62270: obj =   1.965153768e+02 inf =   6.119e-02 (12336) 2
* 62472: obj =   1.965153676e+02 inf =   6.160e-02 (12281) 2
* 62674: obj =   1.965153576e+02 inf =   6.201e-02 (12231) 2
* 62876: obj =   1.965153341e+02 inf =   6.402e-02 (12133) 2
* 63078: obj =   1.965153107e+02 inf =   6.645e-02 (12058) 2
* 63280: obj =   1.965152995e+02 inf =   6.698e-02 (12010) 2
* 63482: obj =   1.965152749e+02 inf =   6.902e-02 (11928) 2
* 63684: obj =   1.965152627e+02 inf =   7.061e-02 (11883) 2
* 63886: obj =   1.965152475e+02 inf =   7.316e-02 (11821) 2
* 64088: obj =   1.965152295e+02 inf =   7.663e-02 (11742) 2
* 64292: obj =   1.965152098e+02 inf =   7.831e-02 (11716) 2
* 64495: obj =   1.965152055e+02 inf =   7.840e-02 (11664) 2
* 64697: obj =   1.965151983e+02 inf =   7.875e-02 (11652) 2
* 64900: obj =   1.965151917e+02 inf =   7.956e-02 (11622) 2
* 65231: obj =   1.964549029e+02 inf =   8.089e-02 (16444) 3
* 65667: obj =   1.964548358e+02 inf =   8.519e-02 (16405) 4
* 66087: obj =   1.964539993e+02 inf =   8.300e-02 (16355) 4
* 66569: obj =   1.964535791e+02 inf =   7.646e-02 (16303) 4
* 67054: obj =   1.964531849e+02 inf =   6.743e-02 (16227) 4
* 67497: obj =   1.964527513e+02 inf =   5.635e-02 (16211) 5
* 68047: obj =   1.964522996e+02 inf =   5.127e-02 (16135) 5
* 68604: obj =   1.964520111e+02 inf =   5.457e-02 (16062) 5
* 69187: obj =   1.945035728e+02 inf =   5.753e-02 (13517) 5
* 69747: obj =   1.939101751e+02 inf =   6.156e-02 (13483) 5
* 70280: obj =   1.939101537e+02 inf =   6.657e-02 (13469) 5
* 70753: obj =   1.939101277e+02 inf =   7.367e-02 (13431) 5
* 71228: obj =   1.939101067e+02 inf =   7.890e-02 (13388) 4
* 71707: obj =   1.939100853e+02 inf =   8.364e-02 (13326) 5
* 72197: obj =   1.939100566e+02 inf =   9.109e-02 (13286) 4
* 72688: obj =   1.939100318e+02 inf =   9.815e-02 (13253) 4
* 73140: obj =   1.939099598e+02 inf =   1.137e-01 (13203) 5
* 73676: obj =   1.939099465e+02 inf =   1.196e-01 (13139) 5
* 74183: obj =   1.939099281e+02 inf =   1.257e-01 (13098) 4
* 74651: obj =   1.939098881e+02 inf =   1.420e-01 (13079) 5
* 75245: obj =   1.939098639e+02 inf =   1.474e-01 (12996) 5
* 75792: obj =   1.939097933e+02 inf =   1.529e-01 (12956) 6
* 76254: obj =   1.939097786e+02 inf =   1.576e-01 (12927) 4
* 76664: obj =   1.939097619e+02 inf =   1.647e-01 (12909) 4
* 77075: obj =   1.939097547e+02 inf =   1.672e-01 (12890) 3
* 77562: obj =   1.939097301e+02 inf =   1.774e-01 (12879) 5
* 78057: obj =   1.932412232e+02 inf =   1.760e-01 (12831) 5
* 78531: obj =   1.932412098e+02 inf =   1.799e-01 (12787) 4
* 79065: obj =   1.932411942e+02 inf =   1.846e-01 (12717) 5
* 79555: obj =   1.919245160e+02 inf =   1.823e-01 (13825) 4
* 80003: obj =   1.919244849e+02 inf =   1.743e-01 (13803) 4
* 80434: obj =   1.919244692e+02 inf =   1.697e-01 (13782) 4
* 80858: obj =   1.913592175e+02 inf =   1.568e-01 (13740) 4
* 81289: obj =   1.913591912e+02 inf =   1.477e-01 (13737) 4
* 81719: obj =   1.913591684e+02 inf =   1.413e-01 (13705) 4
* 82163: obj =   1.901613865e+02 inf =   1.326e-01 (13650) 4
* 82608: obj =   1.895160605e+02 inf =   1.297e-01 (14494) 5
* 83074: obj =   1.895159983e+02 inf =   1.239e-01 (14464) 4
* 83621: obj =   1.863332856e+02 inf =   1.222e-01 (17076) 4
* 84143: obj =   1.863331039e+02 inf =   1.200e-01 (16980) 5
* 84606: obj =   1.856384370e+02 inf =   1.119e-01 (13531) 4
* 85075: obj =   1.856384160e+02 inf =   1.146e-01 (13527) 5
* 85495: obj =   1.856383725e+02 inf =   1.183e-01 (13537) 4
* 85915: obj =   1.856383605e+02 inf =   1.211e-01 (13526) 4
* 86342: obj =   1.856383520e+02 inf =   1.219e-01 (13536) 4
* 86792: obj =   1.856383386e+02 inf =   1.244e-01 (13534) 4
* 87224: obj =   1.848340412e+02 inf =   1.263e-01 (15539) 4
* 87588: obj =   1.848339846e+02 inf =   1.267e-01 (15522) 3
* 87973: obj =   1.848338313e+02 inf =   1.274e-01 (15499) 4
* 88514: obj =   1.833401086e+02 inf =   1.234e-01 (13584) 5
* 88991: obj =   1.802465959e+02 inf =   1.241e-01 (13589) 4
* 89421: obj =   1.802465821e+02 inf =   1.249e-01 (13587) 4
* 89858: obj =   1.802465690e+02 inf =   1.256e-01 (13567) 4
* 90306: obj =   1.802465521e+02 inf =   1.268e-01 (13544) 4
* 90782: obj =   1.802465275e+02 inf =   1.299e-01 (13500) 4
* 91270: obj =   1.802464961e+02 inf =   1.380e-01 (13496) 5
* 91750: obj =   1.802464851e+02 inf =   1.398e-01 (13464) 4
* 92145: obj =   1.802464728e+02 inf =   1.429e-01 (13432) 4
* 92575: obj =   1.802464652e+02 inf =   1.443e-01 (13414) 3
* 93021: obj =   1.802464411e+02 inf =   1.458e-01 (13371) 5
* 93535: obj =   1.802464317e+02 inf =   1.475e-01 (13323) 4
* 94036: obj =   1.802464186e+02 inf =   1.479e-01 (13306) 4
* 94457: obj =   1.802464048e+02 inf =   1.473e-01 (13296) 4
* 94877: obj =   1.802463973e+02 inf =   1.462e-01 (13290) 4
* 95304: obj =   1.802463937e+02 inf =   1.456e-01 (13256) 4
* 95742: obj =   1.802463784e+02 inf =   1.442e-01 (13272) 4
* 96186: obj =   1.786067913e+02 inf =   1.442e-01 (13288) 4
* 96674: obj =   1.786067507e+02 inf =   1.462e-01 (13277) 4
* 97098: obj =   1.786067310e+02 inf =   1.460e-01 (13303) 4
* 97528: obj =   1.783849341e+02 inf =   1.446e-01 (15663) 3
* 97939: obj =   1.783849019e+02 inf =   1.443e-01 (15590) 4
* 98385: obj =   1.783847761e+02 inf =   1.410e-01 (15543) 4
* 98854: obj =   1.783845875e+02 inf =   1.363e-01 (15489) 5
* 99345: obj =   1.783843537e+02 inf =   1.313e-01 (15452) 4
* 99837: obj =   1.783841789e+02 inf =   1.292e-01 (15419) 5
*100301: obj =   1.783839690e+02 inf =   1.273e-01 (15392) 4
*100736: obj =   1.783837717e+02 inf =   1.319e-01 (15366) 4
*101291: obj =   1.783837047e+02 inf =   1.333e-01 (15332) 5
*101829: obj =   1.783836563e+02 inf =   1.356e-01 (15285) 5
*102299: obj =   1.778836846e+02 inf =   1.371e-01 (12197) 5
*102760: obj =   1.778836572e+02 inf =   1.440e-01 (12186) 4
*103171: obj =   1.778836236e+02 inf =   1.472e-01 (12172) 4
*103631: obj =   1.778836081e+02 inf =   1.466e-01 (12203) 4
*104110: obj =   1.778835964e+02 inf =   1.443e-01 (12281) 5
*104592: obj =   1.778835450e+02 inf =   1.389e-01 (12307) 4
*104995: obj =   1.778834986e+02 inf =   1.360e-01 (12296) 4
*105411: obj =   1.778834510e+02 inf =   1.331e-01 (12266) 3
*105832: obj =   1.778833616e+02 inf =   1.287e-01 (12284) 4
*106245: obj =   1.778831888e+02 inf =   1.238e-01 (12309) 4
*106657: obj =   1.778829255e+02 inf =   1.185e-01 (12306) 4
*106936: obj =   1.778481925e+02 inf =   1.159e-01 (13439) 3
*107117: obj =   1.778481890e+02 inf =   1.157e-01 (13413) 1
*107244: obj =   1.778481775e+02 inf =   1.154e-01 (13414) 2
*107440: obj =   1.778481701e+02 inf =   1.155e-01 (13416) 1
*107561: obj =   1.778475703e+02 inf =   1.151e-01 (13449) 2
*107754: obj =   1.778475548e+02 inf =   1.149e-01 (13437) 1
*107879: obj =   1.778415395e+02 inf =   1.146e-01 (13775) 2
*108085: obj =   1.773640799e+02 inf =   1.147e-01 (21452) 2
*108616: obj =   1.773638929e+02 inf =   1.146e-01 (21446) 4
*109040: obj =   1.773532459e+02 inf =   1.155e-01 (21356) 4
*109443: obj =   1.773497110e+02 inf =   1.162e-01 (21259) 4
*109850: obj =   1.773479504e+02 inf =   1.153e-01 (21177) 4
*110291: obj =   1.773466412e+02 inf =   1.127e-01 (21071) 4
*110696: obj =   1.773456502e+02 inf =   1.098e-01 (20979) 3
*111171: obj =   1.773440409e+02 inf =   1.039e-01 (20891) 5
*111640: obj =   1.773427783e+02 inf =   9.964e-02 (20745) 4
*112062: obj =   1.773409426e+02 inf =   1.158e-01 (20661) 4
*112467: obj =   1.770545578e+02 inf =   1.170e-01 (14153) 4
*112925: obj =   1.770545159e+02 inf =   1.129e-01 (14114) 5
*113368: obj =   1.770544958e+02 inf =   1.121e-01 (14077) 4
*113779: obj =   1.770544701e+02 inf =   1.136e-01 (14043) 4
*114176: obj =   1.770544482e+02 inf =   1.167e-01 (14005) 3
*114590: obj =   1.770544338e+02 inf =   1.199e-01 (13962) 4
*114963: obj =   1.770544173e+02 inf =   1.233e-01 (13929) 4
*115392: obj =   1.770544034e+02 inf =   1.257e-01 (13892) 4
*115807: obj =   1.766096581e+02 inf =   1.279e-01 (13820) 4
*116237: obj =   1.766096428e+02 inf =   1.291e-01 (13760) 3
*116638: obj =   1.766096212e+02 inf =   1.344e-01 (13738) 4
*117023: obj =   1.766096100e+02 inf =   1.366e-01 (13699) 4
*117417: obj =   1.766095966e+02 inf =   1.375e-01 (13682) 4
*117804: obj =   1.766095643e+02 inf =   1.405e-01 (13672) 3
*118200: obj =   1.766095502e+02 inf =   1.423e-01 (13663) 4
*118607: obj =   1.766095347e+02 inf =   1.439e-01 (13637) 4
*118996: obj =   1.766095202e+02 inf =   1.434e-01 (13604) 3
*119373: obj =   1.766095034e+02 inf =   1.449e-01 (13620) 4
*119806: obj =   1.766094941e+02 inf =   1.445e-01 (13598) 4
*120259: obj =   1.766094834e+02 inf =   1.437e-01 (13598) 4
*120654: obj =   1.766094373e+02 inf =   1.423e-01 (13553) 4
*120982: obj =   1.764767584e+02 inf =   1.415e-01 (13881) 3
*121159: obj =   1.764767543e+02 inf =   1.396e-01 (13907) 1
*121295: obj =   1.764234927e+02 inf =   1.386e-01 (14088) 2
*121497: obj =   1.763521918e+02 inf =   1.366e-01 (14212) 2
*121691: obj =   1.759181232e+02 inf =   1.359e-01 (14366) 1
*121808: obj =   1.741361718e+02 inf =   1.357e-01 (14403) 2
*121966: obj =   1.741361668e+02 inf =   1.351e-01 (14404) 1
*122114: obj =   1.741361608e+02 inf =   1.346e-01 (14392) 2
*122282: obj =   1.741361549e+02 inf =   1.336e-01 (14385) 1
*122417: obj =   1.741361462e+02 inf =   1.326e-01 (14394) 2
*122575: obj =   1.741161945e+02 inf =   1.323e-01 (14413) 1
*122732: obj =   1.734932676e+02 inf =   1.318e-01 (15375) 2
*123117: obj =   1.734930209e+02 inf =   1.327e-01 (15294) 3
*123549: obj =   1.734929030e+02 inf =   1.337e-01 (15258) 4
*123980: obj =   1.734928523e+02 inf =   1.345e-01 (15188) 4
*124401: obj =   1.734927910e+02 inf =   1.343e-01 (15107) 4
*124801: obj =   1.734927518e+02 inf =   1.341e-01 (14982) 3
*125197: obj =   1.734926914e+02 inf =   1.304e-01 (14946) 4
*125611: obj =   1.734926419e+02 inf =   1.268e-01 (14869) 4
*126005: obj =   1.734925952e+02 inf =   1.227e-01 (14830) 3
*126391: obj =   1.734925554e+02 inf =   1.186e-01 (14792) 4
*126772: obj =   1.734924925e+02 inf =   1.134e-01 (14731) 4
*127231: obj =   1.734924381e+02 inf =   1.228e-01 (14685) 4
*127699: obj =   1.724608364e+02 inf =   1.280e-01 (12714) 4
*128084: obj =   1.724607876e+02 inf =   1.264e-01 (12721) 4
*128515: obj =   1.724607585e+02 inf =   1.242e-01 (12768) 3
*128903: obj =   1.724607284e+02 inf =   1.220e-01 (12796) 4
*129301: obj =   1.724606560e+02 inf =   1.174e-01 (12782) 4
*129720: obj =   1.724606112e+02 inf =   1.151e-01 (12771) 3
*130114: obj =   1.724604678e+02 inf =   1.114e-01 (12814) 4
*130281: obj =   1.722131662e+02 inf =   1.090e-01 (14177) 2
*130446: obj =   1.717083186e+02 inf =   1.079e-01 (14169) 1
*130587: obj =   1.717083068e+02 inf =   1.078e-01 (14153) 2
*130759: obj =   1.716964225e+02 inf =   1.079e-01 (14209) 1
*130948: obj =   1.685722649e+02 inf =   1.079e-01 (14371) 1
*131090: obj =   1.685722616e+02 inf =   1.078e-01 (14384) 2
*131243: obj =   1.685722549e+02 inf =   1.096e-01 (14384) 1
*131397: obj =   1.685381974e+02 inf =   1.104e-01 (14711) 2
*131557: obj =   1.685381879e+02 inf =   1.104e-01 (14683) 1
*131701: obj =   1.685381781e+02 inf =   1.108e-01 (14648) 2
*131903: obj =   1.680296627e+02 inf =   1.105e-01 (14493) 2
*132087: obj =   1.680296560e+02 inf =   1.104e-01 (14470) 1
