GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*   346: obj =   7.222220000e+00 inf =   0.000e+00 (183)
*   365: obj =   7.222220000e+00 inf =   0.000e+00 (143)
*   381: obj =   7.222220000e+00 inf =   0.000e+00 (151)
*   400: obj =   7.222220000e+00 inf =   0.000e+00 (177)
*   418: obj =   7.222220000e+00 inf =   0.000e+00 (260)
*   437: obj =   7.222220000e+00 inf =   0.000e+00 (287)
*   448: obj =   7.222220000e+00 inf =   0.000e+00 (263) 1
*   467: obj =   6.185184667e+00 inf =   0.000e+00 (257)
*   484: obj =   6.185184667e+00 inf =   0.000e+00 (261)
*   501: obj =   5.888888857e+00 inf =   0.000e+00 (235)
*   522: obj =   5.888888857e+00 inf =   0.000e+00 (257)
*   544: obj =   5.666667000e+00 inf =   0.000e+00 (253)
*   558: obj =   5.666667000e+00 inf =   0.000e+00 (238) 1
*   576: obj =   5.666667000e+00 inf =   0.000e+00 (267)
*   595: obj =   5.666667000e+00 inf =   0.000e+00 (284)
*   615: obj =   5.666667000e+00 inf =   0.000e+00 (281)
*   632: obj =   5.666667000e+00 inf =   0.000e+00 (302)
*   652: obj =   5.666667000e+00 inf =   0.000e+00 (318)
*   670: obj =   5.666667000e+00 inf =   0.000e+00 (275) 1
*   687: obj =   5.666667000e+00 inf =   0.000e+00 (250)
*   704: obj =   5.666667000e+00 inf =   0.000e+00 (261)
*   720: obj =   5.666667000e+00 inf =   0.000e+00 (275)
*   739: obj =   5.666667000e+00 inf =   0.000e+00 (301)
*   757: obj =   5.666667000e+00 inf =   0.000e+00 (299)
*   774: obj =   5.666667000e+00 inf =   0.000e+00 (220)
*   792: obj =   5.666667000e+00 inf =   0.000e+00 (337)
*   809: obj =   5.666667000e+00 inf =   0.000e+00 (340)
*   826: obj =   5.666667000e+00 inf =   0.000e+00 (352)
*   842: obj =   5.666667000e+00 inf =   0.000e+00 (298) 1
*   863: obj =   5.666667000e+00 inf =   0.000e+00 (352)
*   881: obj =   5.666667000e+00 inf =   0.000e+00 (356)
*   898: obj =   5.666667000e+00 inf =   0.000e+00 (256)
*   916: obj =   5.666667000e+00 inf =   0.000e+00 (273)
*   933: obj =   5.666667000e+00 inf =   0.000e+00 (265)
*   949: obj =   5.666667000e+00 inf =   0.000e+00 (297)
*   964: obj =   5.666667000e+00 inf =   0.000e+00 (378)
*   979: obj =   5.666667000e+00 inf =   0.000e+00 (377)
*   998: obj =   5.666667000e+00 inf =   0.000e+00 (387)
*  1019: obj =   5.666667000e+00 inf =   0.000e+00 (383)
*  1037: obj =   5.666667000e+00 inf =   0.000e+00 (298)
*  1051: obj =   5.666667000e+00 inf =   0.000e+00 (202) 1
*  1070: obj =   5.666667000e+00 inf =   0.000e+00 (182)
*  1086: obj =   5.666667000e+00 inf =   0.000e+00 (171)
*  1105: obj =   5.666667000e+00 inf =   0.000e+00 (156)
*  1123: obj =   5.666667000e+00 inf =   0.000e+00 (145)
*  1139: obj =   5.666667000e+00 inf =   0.000e+00 (160)
*  1157: obj =   5.666667000e+00 inf =   0.000e+00 (259)
*  1170: obj =   5.666667000e+00 inf =   0.000e+00 (262) 1
*  1188: obj =   5.666667000e+00 inf =   0.000e+00 (197)
*  1206: obj =   5.666667000e+00 inf =   0.000e+00 (224)
*  1225: obj =   5.666667000e+00 inf =   0.000e+00 (301)
*  1244: obj =   5.666667000e+00 inf =   0.000e+00 (316)
*  1262: obj =   5.493827778e+00 inf =   0.000e+00 (255)
*  1279: obj =   5.493827778e+00 inf =   0.000e+00 (269)
*  1297: obj =   5.493827778e+00 inf =   0.000e+00 (218)
*  1316: obj =   5.493827778e+00 inf =   0.000e+00 (279)
*  1337: obj =   5.493827778e+00 inf =   0.000e+00 (409)
*  1357: obj =   5.493827778e+00 inf =   0.000e+00 (443)
*  1373: obj =   5.493827778e+00 inf =   0.000e+00 (449) 1
*  1392: obj =   5.493827778e+00 inf =   0.000e+00 (461)
*  1411: obj =   5.493827778e+00 inf =   0.000e+00 (284)
*  1430: obj =   5.493827778e+00 inf =   0.000e+00 (303)
*  1450: obj =   5.493827778e+00 inf =   0.000e+00 (356)
*  1471: obj =   5.493827778e+00 inf =   0.000e+00 (417)
*  1487: obj =   5.493827778e+00 inf =   0.000e+00 (345)
*  1503: obj =   5.493827778e+00 inf =   0.000e+00 (367)
*  1523: obj =   5.493827778e+00 inf =   0.000e+00 (347)
*  1543: obj =   5.493827778e+00 inf =   0.000e+00 (291)
*  1556: obj =   5.493827778e+00 inf =   0.000e+00 (409) 1
*  1574: obj =   5.493827778e+00 inf =   0.000e+00 (420)
*  1592: obj =   5.493827778e+00 inf =   0.000e+00 (260)
*  1608: obj =   5.493827778e+00 inf =   0.000e+00 (439)
*  1627: obj =   5.493827778e+00 inf =   0.000e+00 (467)
*  1647: obj =   5.493827778e+00 inf =   0.000e+00 (417)
*  1666: obj =   5.493827778e+00 inf =   0.000e+00 (414)
*  1685: obj =   5.493827778e+00 inf =   0.000e+00 (427)
*  1700: obj =   5.493827778e+00 inf =   0.000e+00 (450)
*  1719: obj =   5.493827778e+00 inf =   0.000e+00 (287)
*  1736: obj =   5.493827778e+00 inf =   0.000e+00 (350)
*  1755: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  1767: obj =   5.493827778e+00 inf =   0.000e+00 (244) 1
*  1786: obj =   5.493827778e+00 inf =   0.000e+00 (323)
*  1804: obj =   5.493827778e+00 inf =   0.000e+00 (457)
*  1824: obj =   5.493827778e+00 inf =   0.000e+00 (347)
*  1842: obj =   5.493827778e+00 inf =   0.000e+00 (302)
*  1859: obj =   5.493827778e+00 inf =   0.000e+00 (284)
*  1877: obj =   5.493827778e+00 inf =   0.000e+00 (393)
*  1896: obj =   5.493827778e+00 inf =   0.000e+00 (515)
*  1915: obj =   5.493827778e+00 inf =   0.000e+00 (450)
*  1934: obj =   5.493827778e+00 inf =   0.000e+00 (544)
*  1953: obj =   5.493827778e+00 inf =   0.000e+00 (582)
*  1969: obj =   5.493827778e+00 inf =   0.000e+00 (588)
*  1988: obj =   5.493827778e+00 inf =   0.000e+00 (437)
*  2004: obj =   5.493827778e+00 inf =   0.000e+00 (335)
*  2022: obj =   5.493827778e+00 inf =   0.000e+00 (509)
*  2042: obj =   5.493827778e+00 inf =   0.000e+00 (353) 1
*  2061: obj =   5.493827778e+00 inf =   0.000e+00 (161)
*  2081: obj =   5.493827778e+00 inf =   0.000e+00 (179)
*  2100: obj =   5.493827778e+00 inf =   0.000e+00 (141)
*  2119: obj =   5.493827778e+00 inf =   0.000e+00 (230)
*  2136: obj =   5.493827778e+00 inf =   0.000e+00 (175)
*  2154: obj =   5.493827778e+00 inf =   0.000e+00 (216)
*  2166: obj =   5.493827778e+00 inf =   0.000e+00 (196) 1
*  2183: obj =   5.493827778e+00 inf =   0.000e+00 (281)
*  2202: obj =   5.493827778e+00 inf =   0.000e+00 (325)
*  2219: obj =   5.493827778e+00 inf =   0.000e+00 (254)
*  2237: obj =   5.493827778e+00 inf =   0.000e+00 (322)
*  2255: obj =   5.493827778e+00 inf =   0.000e+00 (341)
*  2273: obj =   5.493827778e+00 inf =   0.000e+00 (198)
*  2291: obj =   5.493827778e+00 inf =   0.000e+00 (358)
*  2308: obj =   5.493827778e+00 inf =   0.000e+00 (270)
*  2327: obj =   5.493827778e+00 inf =   0.000e+00 (333)
*  2343: obj =   5.493827778e+00 inf =   0.000e+00 (363)
*  2360: obj =   5.493827778e+00 inf =   0.000e+00 (263)
*  2377: obj =   5.493827778e+00 inf =   0.000e+00 (284)
*  2392: obj =   5.493827778e+00 inf =   0.000e+00 (381) 1
*  2409: obj =   5.493827778e+00 inf =   0.000e+00 (387)
*  2426: obj =   5.493827778e+00 inf =   0.000e+00 (264)
*  2441: obj =   5.493827778e+00 inf =   0.000e+00 (275)
*  2458: obj =   5.493827778e+00 inf =   0.000e+00 (273)
*  2473: obj =   5.493827778e+00 inf =   0.000e+00 (213)
*  2491: obj =   5.493827778e+00 inf =   0.000e+00 (166)
*  2509: obj =   5.493827778e+00 inf =   0.000e+00 (140)
*  2524: obj =   5.493827778e+00 inf =   0.000e+00 (297) 1
*  2546: obj =   5.493827778e+00 inf =   0.000e+00 (261)
*  2566: obj =   5.493827778e+00 inf =   0.000e+00 (280)
*  2585: obj =   5.493827778e+00 inf =   0.000e+00 (276)
*  2606: obj =   5.493827778e+00 inf =   0.000e+00 (445)
*  2623: obj =   5.493827778e+00 inf =   0.000e+00 (477)
*  2640: obj =   5.493827778e+00 inf =   0.000e+00 (487)
*  2657: obj =   5.493827778e+00 inf =   0.000e+00 (521)
*  2676: obj =   5.493827778e+00 inf =   0.000e+00 (539)
*  2694: obj =   5.493827778e+00 inf =   0.000e+00 (555)
*  2711: obj =   5.493827778e+00 inf =   0.000e+00 (571)
*  2726: obj =   5.493827778e+00 inf =   0.000e+00 (469) 1
*  2742: obj =   5.493827778e+00 inf =   0.000e+00 (505)
*  2759: obj =   5.493827778e+00 inf =   0.000e+00 (570)
*  2775: obj =   5.493827778e+00 inf =   0.000e+00 (586)
*  2792: obj =   5.493827778e+00 inf =   0.000e+00 (594)
*  2810: obj =   5.493827778e+00 inf =   0.000e+00 (600)
*  2828: obj =   5.493827778e+00 inf =   0.000e+00 (610)
*  2847: obj =   5.493827778e+00 inf =   0.000e+00 (511)
*  2867: obj =   5.493827778e+00 inf =   0.000e+00 (532)
*  2885: obj =   5.493827778e+00 inf =   0.000e+00 (508)
*  2903: obj =   5.493827778e+00 inf =   0.000e+00 (511)
*  2915: obj =   5.493827778e+00 inf =   0.000e+00 (523) 1
*  2933: obj =   5.493827778e+00 inf =   0.000e+00 (519)
*  2950: obj =   5.493827778e+00 inf =   0.000e+00 (536)
*  2967: obj =   5.493827778e+00 inf =   0.000e+00 (442)
*  2985: obj =   5.493827778e+00 inf =   0.000e+00 (556)
*  3001: obj =   5.493827778e+00 inf =   0.000e+00 (446)
*  3017: obj =   5.493827778e+00 inf =   0.000e+00 (445)
*  3035: obj =   5.493827778e+00 inf =   0.000e+00 (260)
*  3049: obj =   5.493827778e+00 inf =   0.000e+00 (303) 1
*  3066: obj =   5.493827778e+00 inf =   0.000e+00 (431)
*  3081: obj =   5.493827778e+00 inf =   0.000e+00 (297)
*  3102: obj =   5.493827778e+00 inf =   0.000e+00 (259)
*  3118: obj =   5.493827778e+00 inf =   0.000e+00 (247)
*  3137: obj =   5.493827778e+00 inf =   0.000e+00 (319)
*  3154: obj =   5.493827778e+00 inf =   0.000e+00 (310)
*  3168: obj =   5.493827778e+00 inf =   0.000e+00 (370)
*  3180: obj =   5.493827778e+00 inf =   0.000e+00 (518) 1
*  3198: obj =   5.493827778e+00 inf =   0.000e+00 (570)
*  3215: obj =   5.493827778e+00 inf =   0.000e+00 (438)
*  3232: obj =   5.493827778e+00 inf =   0.000e+00 (427)
*  3248: obj =   5.493827778e+00 inf =   0.000e+00 (479)
*  3265: obj =   5.493827778e+00 inf =   0.000e+00 (338)
*  3283: obj =   5.493827778e+00 inf =   0.000e+00 (202)
*  3301: obj =   5.493827778e+00 inf =   0.000e+00 (178)
*  3321: obj =   5.493827778e+00 inf =   0.000e+00 (195)
*  3335: obj =   5.493827778e+00 inf =   0.000e+00 (160) 1
*  3353: obj =   5.493827778e+00 inf =   0.000e+00 (183)
*  3371: obj =   5.493827778e+00 inf =   0.000e+00 (303)
*  3390: obj =   5.493827778e+00 inf =   0.000e+00 (304)
*  3411: obj =   5.493827778e+00 inf =   0.000e+00 (482)
*  3429: obj =   5.493827778e+00 inf =   0.000e+00 (545)
*  3446: obj =   5.493827778e+00 inf =   0.000e+00 (555)
*  3461: obj =   5.493827778e+00 inf =   0.000e+00 (567)
*  3477: obj =   5.493827778e+00 inf =   0.000e+00 (593)
*  3492: obj =   5.493827778e+00 inf =   0.000e+00 (444)
*  3507: obj =   5.493827778e+00 inf =   0.000e+00 (459) 1
*  3528: obj =   5.493827778e+00 inf =   0.000e+00 (432)
*  3545: obj =   5.493827778e+00 inf =   0.000e+00 (434)
*  3562: obj =   5.493827778e+00 inf =   0.000e+00 (310)
*  3578: obj =   5.493827778e+00 inf =   0.000e+00 (487)
*  3595: obj =   5.493827778e+00 inf =   0.000e+00 (392)
*  3613: obj =   5.493827778e+00 inf =   0.000e+00 (511)
*  3630: obj =   5.493827778e+00 inf =   0.000e+00 (406)
*  3649: obj =   5.493827778e+00 inf =   0.000e+00 (407)
*  3667: obj =   5.493827778e+00 inf =   0.000e+00 (504)
*  3682: obj =   5.493827778e+00 inf =   0.000e+00 (490) 1
*  3699: obj =   5.493827778e+00 inf =   0.000e+00 (405)
*  3718: obj =   5.493827778e+00 inf =   0.000e+00 (423)
*  3735: obj =   5.493827778e+00 inf =   0.000e+00 (292)
*  3753: obj =   5.493827778e+00 inf =   0.000e+00 (224)
*  3770: obj =   5.493827778e+00 inf =   0.000e+00 (197)
*  3788: obj =   5.493827778e+00 inf =   0.000e+00 (253)
*  3805: obj =   5.493827778e+00 inf =   0.000e+00 (260)
*  3822: obj =   5.493827778e+00 inf =   0.000e+00 (213)
*  3841: obj =   5.493827778e+00 inf =   0.000e+00 (216)
*  3860: obj =   5.493827778e+00 inf =   0.000e+00 (263)
*  3876: obj =   5.493827778e+00 inf =   0.000e+00 (267) 1
*  3895: obj =   5.493827778e+00 inf =   0.000e+00 (227)
*  3915: obj =   5.493827778e+00 inf =   0.000e+00 (259)
*  3934: obj =   5.493827778e+00 inf =   0.000e+00 (330)
*  3950: obj =   5.493827778e+00 inf =   0.000e+00 (246)
*  3968: obj =   5.493827778e+00 inf =   0.000e+00 (463)
*  3986: obj =   5.493827778e+00 inf =   0.000e+00 (487)
*  4003: obj =   5.493827778e+00 inf =   0.000e+00 (546)
*  4019: obj =   5.493827778e+00 inf =   0.000e+00 (630) 1
*  4035: obj =   5.493827778e+00 inf =   0.000e+00 (587)
*  4054: obj =   5.493827778e+00 inf =   0.000e+00 (422)
*  4075: obj =   5.493827778e+00 inf =   0.000e+00 (292)
*  4095: obj =   5.493827778e+00 inf =   0.000e+00 (208)
*  4112: obj =   5.493827778e+00 inf =   0.000e+00 (244) 1
*  4132: obj =   5.493827778e+00 inf =   0.000e+00 (204)
*  4151: obj =   5.493827778e+00 inf =   0.000e+00 (195)
*  4168: obj =   5.493827778e+00 inf =   0.000e+00 (189)
*  4186: obj =   5.493827778e+00 inf =   0.000e+00 (330)
*  4206: obj =   5.493827778e+00 inf =   0.000e+00 (171)
*  4227: obj =   5.493827778e+00 inf =   0.000e+00 (227)
*  4247: obj =   5.493827778e+00 inf =   0.000e+00 (196)
*  4266: obj =   5.493827778e+00 inf =   0.000e+00 (203) 1
*  4285: obj =   5.493827778e+00 inf =   0.000e+00 (206)
*  4305: obj =   5.493827778e+00 inf =   0.000e+00 (204)
*  4324: obj =   5.493827778e+00 inf =   0.000e+00 (159)
*  4344: obj =   5.493827778e+00 inf =   0.000e+00 (156)
*  4364: obj =   5.493827778e+00 inf =   0.000e+00 (153)
*  4383: obj =   5.493827778e+00 inf =   0.000e+00 (335)
*  4401: obj =   5.493827778e+00 inf =   0.000e+00 (403)
*  4417: obj =   5.493827778e+00 inf =   0.000e+00 (399)
*  4435: obj =   5.493827778e+00 inf =   0.000e+00 (369)
*  4448: obj =   5.493827778e+00 inf =   0.000e+00 (294) 1
*  4467: obj =   5.493827778e+00 inf =   0.000e+00 (227)
*  4488: obj =   5.493827778e+00 inf =   0.000e+00 (301)
*  4507: obj =   5.493827778e+00 inf =   0.000e+00 (411)
*  4528: obj =   5.493827778e+00 inf =   0.000e+00 (223)
*  4548: obj =   5.493827778e+00 inf =   0.000e+00 (237)
*  4567: obj =   5.493827778e+00 inf =   0.000e+00 (211)
*  4588: obj =   5.493827778e+00 inf =   0.000e+00 (188)
*  4609: obj =   5.493827778e+00 inf =   0.000e+00 (194)
*  4629: obj =   5.493827778e+00 inf =   0.000e+00 (452)
*  4645: obj =   5.493827778e+00 inf =   0.000e+00 (464) 1
*  4665: obj =   5.493827778e+00 inf =   0.000e+00 (481)
*  4686: obj =   5.493827778e+00 inf =   0.000e+00 (256)
*  4706: obj =   5.493827778e+00 inf =   0.000e+00 (403)
*  4725: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  4742: obj =   5.493827778e+00 inf =   0.000e+00 (427)
*  4759: obj =   5.493827778e+00 inf =   0.000e+00 (430)
*  4779: obj =   5.493827778e+00 inf =   0.000e+00 (160)
*  4801: obj =   5.493827778e+00 inf =   0.000e+00 (154)
*  4816: obj =   5.493827778e+00 inf =   0.000e+00 (144) 1
*  4834: obj =   5.493827778e+00 inf =   0.000e+00 (300)
*  4853: obj =   5.493827778e+00 inf =   0.000e+00 (346)
*  4870: obj =   5.493827778e+00 inf =   0.000e+00 (354)
*  4887: obj =   5.493827778e+00 inf =   0.000e+00 (364)
*  4906: obj =   5.493827778e+00 inf =   0.000e+00 (370)
*  4925: obj =   5.493827778e+00 inf =   0.000e+00 (303)
*  4944: obj =   5.493827778e+00 inf =   0.000e+00 (395)
*  4960: obj =   5.493827778e+00 inf =   0.000e+00 (305) 1
*  4978: obj =   5.493827778e+00 inf =   0.000e+00 (381)
*  4995: obj =   5.493827778e+00 inf =   0.000e+00 (407)
*  5012: obj =   5.493827778e+00 inf =   0.000e+00 (417)
*  5030: obj =   5.493827778e+00 inf =   0.000e+00 (325)
*  5053: obj =   5.493827778e+00 inf =   0.000e+00 (328)
*  5072: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  5091: obj =   5.493827778e+00 inf =   0.000e+00 (101)
*  5104: obj =   5.493827778e+00 inf =   0.000e+00 (180) 1
*  5125: obj =   5.493827778e+00 inf =   0.000e+00 (117)
*  5143: obj =   5.493827778e+00 inf =   0.000e+00 (106)
*  5162: obj =   5.493827778e+00 inf =   0.000e+00 (118)
*  5181: obj =   5.493827778e+00 inf =   0.000e+00 (148)
*  5201: obj =   5.493827778e+00 inf =   0.000e+00 (187)
*  5222: obj =   5.493827778e+00 inf =   0.000e+00 (153)
*  5243: obj =   5.493827778e+00 inf =   0.000e+00 (151)
*  5262: obj =   5.493827778e+00 inf =   0.000e+00 (148)
*  5283: obj =   5.493827778e+00 inf =   0.000e+00 (130)
*  5300: obj =   5.493827778e+00 inf =   0.000e+00 (255) 1
*  5321: obj =   5.493827778e+00 inf =   0.000e+00 (167)
*  5340: obj =   5.493827778e+00 inf =   0.000e+00 (174)
*  5360: obj =   5.493827778e+00 inf =   0.000e+00 (180)
*  5378: obj =   5.493827778e+00 inf =   0.000e+00 (121)
*  5397: obj =   5.493827778e+00 inf =   0.000e+00 (138)
*  5415: obj =   5.493827778e+00 inf =   0.000e+00 (146)
*  5435: obj =   5.493827778e+00 inf =   0.000e+00 (297)
*  5455: obj =   5.493827778e+00 inf =   0.000e+00 (315)
*  5473: obj =   5.493827778e+00 inf =   0.000e+00 (291)
*  5487: obj =   5.493827778e+00 inf =   0.000e+00 (197) 1
*  5503: obj =   5.493827778e+00 inf =   0.000e+00 (141)
*  5520: obj =   5.493827778e+00 inf =   0.000e+00 (140)
*  5539: obj =   5.493827778e+00 inf =   0.000e+00 (143)
*  5557: obj =   5.493827778e+00 inf =   0.000e+00 (143)
*  5579: obj =   5.493827778e+00 inf =   0.000e+00 (139)
*  5599: obj =   5.493827778e+00 inf =   0.000e+00 (131)
*  5620: obj =   5.493827778e+00 inf =   0.000e+00 (133)
*  5637: obj =   5.493827778e+00 inf =   0.000e+00 (124)
*  5656: obj =   5.493827778e+00 inf =   0.000e+00 (121)
*  5670: obj =   5.493827778e+00 inf =   0.000e+00 (122) 1
*  5691: obj =   5.493827778e+00 inf =   0.000e+00 (128)
*  5712: obj =   5.493827778e+00 inf =   0.000e+00 (129)
*  5732: obj =   5.493827778e+00 inf =   0.000e+00 (231)
*  5751: obj =   5.493827778e+00 inf =   0.000e+00 (233)
*  5772: obj =   5.493827778e+00 inf =   0.000e+00 (245)
*  5791: obj =   5.493827778e+00 inf =   0.000e+00 (140)
*  5811: obj =   5.493827778e+00 inf =   0.000e+00 (133)
*  5831: obj =   5.493827778e+00 inf =   0.000e+00 (135)
*  5847: obj =   5.493827778e+00 inf =   0.000e+00 (264) 1
*  5864: obj =   5.493827778e+00 inf =   0.000e+00 (272)
*  5885: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  5902: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  5919: obj =   5.493827778e+00 inf =   0.000e+00 (324)
*  5937: obj =   5.493827778e+00 inf =   0.000e+00 (326)
*  5958: obj =   5.493827778e+00 inf =   0.000e+00 (341)
*  5977: obj =   5.493827778e+00 inf =   0.000e+00 (214)
*  5994: obj =   5.493827778e+00 inf =   0.000e+00 (259)
*  6012: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  6028: obj =   5.493827778e+00 inf =   0.000e+00 (264) 1
*  6047: obj =   5.493827778e+00 inf =   0.000e+00 (282)
*  6064: obj =   5.493827778e+00 inf =   0.000e+00 (303)
*  6081: obj =   5.493827778e+00 inf =   0.000e+00 (179)
*  6105: obj =   5.493827778e+00 inf =   0.000e+00 (197)
*  6129: obj =   5.493827778e+00 inf =   0.000e+00 (131)
*  6148: obj =   5.493827778e+00 inf =   0.000e+00 (132)
*  6166: obj =   5.493827778e+00 inf =   0.000e+00 (132)
*  6184: obj =   5.493827778e+00 inf =   0.000e+00 (132) 1
*  6205: obj =   5.493827778e+00 inf =   0.000e+00 (213)
*  6222: obj =   5.493827778e+00 inf =   0.000e+00 (278)
*  6241: obj =   5.493827778e+00 inf =   0.000e+00 (310)
*  6259: obj =   5.493827778e+00 inf =   0.000e+00 (309)
*  6278: obj =   5.493827778e+00 inf =   0.000e+00 (166)
*  6297: obj =   5.493827778e+00 inf =   0.000e+00 (304)
*  6319: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  6341: obj =   5.493827778e+00 inf =   0.000e+00 (146)
*  6362: obj =   5.493827778e+00 inf =   0.000e+00 (135)
*  6375: obj =   5.493827778e+00 inf =   0.000e+00 (134) 1
*  6394: obj =   5.493827778e+00 inf =   0.000e+00 (133)
*  6413: obj =   5.493827778e+00 inf =   0.000e+00 (147)
*  6431: obj =   5.493827778e+00 inf =   0.000e+00 (138)
*  6449: obj =   5.493827778e+00 inf =   0.000e+00 (331)
*  6469: obj =   5.493827778e+00 inf =   0.000e+00 (335)
*  6488: obj =   5.493827778e+00 inf =   0.000e+00 (317)
*  6504: obj =   5.493827778e+00 inf =   0.000e+00 (311) 1
*  6524: obj =   5.493827778e+00 inf =   0.000e+00 (305)
*  6544: obj =   5.493827778e+00 inf =   0.000e+00 (303)
*  6564: obj =   5.493827778e+00 inf =   0.000e+00 (310)
*  6582: obj =   5.493827778e+00 inf =   0.000e+00 (225)
*  6602: obj =   5.493827778e+00 inf =   0.000e+00 (398)
*  6623: obj =   5.493827778e+00 inf =   0.000e+00 (408)
*  6644: obj =   5.493827778e+00 inf =   0.000e+00 (416)
*  6659: obj =   5.493827778e+00 inf =   0.000e+00 (418) 1
*  6679: obj =   5.493827778e+00 inf =   0.000e+00 (420)
*  6697: obj =   5.493827778e+00 inf =   0.000e+00 (170)
*  6716: obj =   5.493827778e+00 inf =   0.000e+00 (183)
*  6737: obj =   5.493827778e+00 inf =   0.000e+00 (175)
*  6755: obj =   5.493827778e+00 inf =   0.000e+00 (264)
*  6774: obj =   5.493827778e+00 inf =   0.000e+00 (261)
*  6792: obj =   5.493827778e+00 inf =   0.000e+00 (261)
*  6810: obj =   5.493827778e+00 inf =   0.000e+00 (297)
*  6826: obj =   5.493827778e+00 inf =   0.000e+00 (293) 1
*  6843: obj =   5.493827778e+00 inf =   0.000e+00 (305)
*  6862: obj =   5.493827778e+00 inf =   0.000e+00 (315)
*  6880: obj =   5.493827778e+00 inf =   0.000e+00 (307)
*  6900: obj =   5.493827778e+00 inf =   0.000e+00 (319)
*  6919: obj =   5.493827778e+00 inf =   0.000e+00 (328)
*  6938: obj =   5.493827778e+00 inf =   0.000e+00 (323)
*  6950: obj =   5.493827778e+00 inf =   0.000e+00 (342) 1
*  6968: obj =   5.493827778e+00 inf =   0.000e+00 (348)
*  6987: obj =   5.493827778e+00 inf =   0.000e+00 (364)
*  7007: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  7024: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  7042: obj =   5.493827778e+00 inf =   0.000e+00 (317)
*  7063: obj =   5.493827778e+00 inf =   0.000e+00 (180)
*  7079: obj =   5.493827778e+00 inf =   0.000e+00 (182) 1
