GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38034: obj =   1.381485073e+02 inf =   5.833e-01 (6059) 2
* 38309: obj =   1.381484749e+02 inf =   5.848e-01 (6136) 3
* 38592: obj =   1.381483890e+02 inf =   5.946e-01 (6206) 2
* 38868: obj =   1.381483205e+02 inf =   6.016e-01 (6268) 3
* 39147: obj =   1.381482992e+02 inf =   6.010e-01 (6307) 2
* 39425: obj =   1.381482262e+02 inf =   6.080e-01 (6318) 3
* 39706: obj =   1.381481887e+02 inf =   6.097e-01 (6360) 2
* 39981: obj =   1.381481471e+02 inf =   6.121e-01 (6432) 3
* 40261: obj =   1.381480933e+02 inf =   6.153e-01 (6480) 2
* 40539: obj =   1.381480291e+02 inf =   6.204e-01 (6508) 3
* 40820: obj =   1.381479681e+02 inf =   6.245e-01 (6518) 2
* 41096: obj =   1.381479333e+02 inf =   6.251e-01 (6560) 3
* 41378: obj =   1.381478824e+02 inf =   6.276e-01 (6612) 2
* 41656: obj =   1.381478374e+02 inf =   6.294e-01 (6641) 3
* 41938: obj =   1.381477717e+02 inf =   6.340e-01 (6677) 2
* 42213: obj =   1.381477442e+02 inf =   6.333e-01 (6734) 3
* 42497: obj =   1.381476361e+02 inf =   6.416e-01 (6779) 2
* 42732: obj =   1.381475711e+02 inf =   6.461e-01 (6794) 2
* 43009: obj =   1.381475193e+02 inf =   6.479e-01 (6863) 3
* 43290: obj =   1.381474588e+02 inf =   6.503e-01 (6911) 2
* 43568: obj =   1.381473965e+02 inf =   6.538e-01 (6953) 3
* 43851: obj =   1.381473590e+02 inf =   6.538e-01 (7030) 2
* 44125: obj =   1.381473297e+02 inf =   6.524e-01 (7096) 3
* 44406: obj =   1.381472500e+02 inf =   6.557e-01 (7152) 2
* 44683: obj =   1.381472223e+02 inf =   6.545e-01 (7192) 3
* 44964: obj =   1.381471792e+02 inf =   6.539e-01 (7218) 2
* 45239: obj =   1.381471419e+02 inf =   6.528e-01 (7266) 3
* 45522: obj =   1.381470642e+02 inf =   6.560e-01 (7362) 2
* 45797: obj =   1.381470130e+02 inf =   6.559e-01 (7411) 3
* 46078: obj =   1.381469495e+02 inf =   6.563e-01 (7466) 2
* 46354: obj =   1.381468574e+02 inf =   6.593e-01 (7538) 3
* 46638: obj =   1.381468269e+02 inf =   6.562e-01 (7581) 2
* 46914: obj =   1.381467733e+02 inf =   6.556e-01 (7631) 3
* 47194: obj =   1.381467274e+02 inf =   6.546e-01 (7718) 2
* 47472: obj =   1.381466263e+02 inf =   6.569e-01 (7798) 3
* 47754: obj =   1.381465801e+02 inf =   6.556e-01 (7841) 2
* 48025: obj =   1.381465237e+02 inf =   6.549e-01 (7892) 3
* 48307: obj =   1.381464263e+02 inf =   6.562e-01 (7957) 2
* 48586: obj =   1.381463799e+02 inf =   6.552e-01 (8018) 3
* 48870: obj =   1.381463160e+02 inf =   6.541e-01 (8077) 2
* 49151: obj =   1.381462838e+02 inf =   6.518e-01 (8135) 2
* 49428: obj =   1.381462142e+02 inf =   6.513e-01 (8207) 3
* 49712: obj =   1.381461375e+02 inf =   6.500e-01 (8284) 2
* 49991: obj =   1.381460263e+02 inf =   6.502e-01 (8304) 3
* 50274: obj =   1.381459361e+02 inf =   6.499e-01 (8365) 2
* 50554: obj =   1.381458575e+02 inf =   6.493e-01 (8420) 3
* 50838: obj =   1.381458446e+02 inf =   6.453e-01 (8467) 2
* 51116: obj =   1.381457628e+02 inf =   6.443e-01 (8503) 3
* 51401: obj =   1.381457127e+02 inf =   6.423e-01 (8536) 2
* 51680: obj =   1.381456414e+02 inf =   6.403e-01 (8588) 3
* 51966: obj =   1.381455895e+02 inf =   6.371e-01 (8657) 2
* 52245: obj =   1.381455231e+02 inf =   6.345e-01 (8719) 3
* 52532: obj =   1.381454462e+02 inf =   6.329e-01 (8768) 2
* 52811: obj =   1.381453958e+02 inf =   6.295e-01 (8835) 3
* 53096: obj =   1.381453094e+02 inf =   6.273e-01 (8878) 2
* 53375: obj =   1.381452414e+02 inf =   6.246e-01 (8928) 3
* 53660: obj =   1.381451771e+02 inf =   6.211e-01 (8984) 3
* 53943: obj =   1.381451121e+02 inf =   6.183e-01 (9070) 2
* 54223: obj =   1.381450546e+02 inf =   6.152e-01 (9158) 3
* 54512: obj =   1.381449524e+02 inf =   6.128e-01 (9283) 2
* 54791: obj =   1.381449146e+02 inf =   6.097e-01 (9371) 3
* 55077: obj =   1.381448600e+02 inf =   6.061e-01 (9449) 2
* 55359: obj =   1.381447759e+02 inf =   6.036e-01 (9536) 3
* 55648: obj =   1.381447038e+02 inf =   6.000e-01 (9626) 2
* 55930: obj =   1.381446212e+02 inf =   5.938e-01 (9660) 3
* 56219: obj =   1.381445233e+02 inf =   5.863e-01 (9640) 2
* 56504: obj =   1.381413744e+02 inf =   5.812e-01 (9679) 3
* 56685: obj =   1.219125913e+02 inf =   5.858e-01 (20939) 1
* 56804: obj =   1.219125757e+02 inf =   5.864e-01 (20930) 2
* 56977: obj =   1.219124338e+02 inf =   5.909e-01 (20944) 1
* 57107: obj =   1.219123101e+02 inf =   5.946e-01 (20938) 2
* 57286: obj =   1.219122136e+02 inf =   5.974e-01 (20963) 1
* 57416: obj =   1.219121327e+02 inf =   5.994e-01 (20942) 2
* 57612: obj =   1.219119467e+02 inf =   6.028e-01 (20885) 2
* 57801: obj =   1.219118474e+02 inf =   6.048e-01 (20849) 1
* 57947: obj =   1.219118332e+02 inf =   6.046e-01 (20828) 2
* 58117: obj =   1.219117490e+02 inf =   6.056e-01 (20833) 2
* 58319: obj =   1.219116693e+02 inf =   6.068e-01 (20825) 2
* 58521: obj =   1.219114883e+02 inf =   6.101e-01 (20804) 2
* 58715: obj =   1.219114265e+02 inf =   6.110e-01 (20748) 1
* 58848: obj =   1.219113937e+02 inf =   6.116e-01 (20707) 2
* 59027: obj =   1.219113762e+02 inf =   6.115e-01 (20666) 2
* 59229: obj =   1.219113505e+02 inf =   6.112e-01 (20640) 2
* 59414: obj =   1.219111279e+02 inf =   6.141e-01 (20677) 1
* 59532: obj =   1.219110052e+02 inf =   6.161e-01 (20672) 2
* 59707: obj =   1.219109532e+02 inf =   6.166e-01 (20651) 1
* 59835: obj =   1.219107229e+02 inf =   6.201e-01 (20620) 2
* 60003: obj =   1.219104769e+02 inf =   6.250e-01 (20641) 1
* 60138: obj =   1.219103001e+02 inf =   6.295e-01 (20634) 2
* 60322: obj =   1.219100045e+02 inf =   6.383e-01 (20555) 1
* 60442: obj =   1.219098513e+02 inf =   6.439e-01 (20586) 2
* 60621: obj =   1.219097023e+02 inf =   6.496e-01 (20534) 1
* 60745: obj =   1.219096272e+02 inf =   6.522e-01 (20535) 2
* 60923: obj =   1.219094812e+02 inf =   6.572e-01 (20500) 1
* 61048: obj =   1.219093450e+02 inf =   6.622e-01 (20487) 2
* 61250: obj =   1.219092812e+02 inf =   6.642e-01 (20448) 2
* 61439: obj =   1.219092102e+02 inf =   6.669e-01 (20458) 1
* 61562: obj =   1.219091133e+02 inf =   6.709e-01 (20444) 2
* 61756: obj =   1.219090341e+02 inf =   6.732e-01 (20408) 2
* 61956: obj =   1.219089023e+02 inf =   6.761e-01 (20372) 1
* 62097: obj =   1.219088563e+02 inf =   6.773e-01 (20333) 2
* 62262: obj =   1.219087809e+02 inf =   6.796e-01 (20313) 2
* 62449: obj =   1.219085969e+02 inf =   6.861e-01 (20257) 1
* 62573: obj =   1.219084449e+02 inf =   6.919e-01 (20245) 2
* 62756: obj =   1.219083227e+02 inf =   6.960e-01 (20244) 1
* 62880: obj =   1.219082363e+02 inf =   6.990e-01 (20243) 2
* 63071: obj =   1.219081569e+02 inf =   7.012e-01 (20219) 1
* 63188: obj =   1.219080344e+02 inf =   7.067e-01 (20207) 2
* 63374: obj =   1.219079444e+02 inf =   7.105e-01 (20167) 1
* 63505: obj =   1.219078775e+02 inf =   7.143e-01 (20186) 2
* 63679: obj =   1.219077157e+02 inf =   7.211e-01 (20161) 2
* 63857: obj =   1.219075718e+02 inf =   7.281e-01 (20112) 1
* 63982: obj =   1.219074848e+02 inf =   7.324e-01 (20108) 2
* 64157: obj =   1.219073902e+02 inf =   7.363e-01 (20050) 1
* 64286: obj =   1.219072144e+02 inf =   7.441e-01 (20049) 2
* 64470: obj =   1.219070189e+02 inf =   7.533e-01 (20062) 1
* 64591: obj =   1.219069725e+02 inf =   7.554e-01 (20023) 2
* 64771: obj =   1.219068060e+02 inf =   7.645e-01 (20010) 1
* 64894: obj =   1.219067417e+02 inf =   7.680e-01 (20011) 2
* 65074: obj =   1.219067009e+02 inf =   7.695e-01 (19980) 1
* 65198: obj =   1.219065440e+02 inf =   7.783e-01 (20010) 2
* 65372: obj =   1.219063758e+02 inf =   7.885e-01 (19983) 1
* 65502: obj =   1.219062521e+02 inf =   7.959e-01 (19958) 2
* 65687: obj =   1.219061750e+02 inf =   7.994e-01 (19910) 1
* 65815: obj =   1.219061334e+02 inf =   8.009e-01 (19904) 2
* 66005: obj =   1.219060884e+02 inf =   8.021e-01 (19880) 1
* 66124: obj =   1.219059199e+02 inf =   8.094e-01 (19882) 2
* 66295: obj =   1.219057615e+02 inf =   8.163e-01 (19877) 1
* 66418: obj =   1.219056670e+02 inf =   8.208e-01 (19863) 2
* 66611: obj =   1.219055566e+02 inf =   8.221e-01 (19887) 1
* 66737: obj =   1.219053347e+02 inf =   8.263e-01 (19916) 2
* 66916: obj =   1.219052352e+02 inf =   8.294e-01 (19879) 2
* 67096: obj =   1.219049992e+02 inf =   8.375e-01 (19850) 1
* 67219: obj =   1.219049822e+02 inf =   8.376e-01 (19849) 2
* 67395: obj =   1.219047648e+02 inf =   8.426e-01 (19819) 1
* 67522: obj =   1.219046801e+02 inf =   8.435e-01 (19813) 2
* 67696: obj =   1.219043550e+02 inf =   8.493e-01 (19776) 1
* 67825: obj =   1.219041233e+02 inf =   8.547e-01 (19796) 2
* 67996: obj =   1.219039321e+02 inf =   8.613e-01 (19776) 1
* 68128: obj =   1.219037370e+02 inf =   8.678e-01 (19758) 2
* 68301: obj =   1.219036318e+02 inf =   8.712e-01 (19751) 1
* 68431: obj =   1.219034468e+02 inf =   8.773e-01 (19738) 2
* 68613: obj =   1.219032849e+02 inf =   8.848e-01 (19715) 1
* 68736: obj =   1.219032476e+02 inf =   8.863e-01 (19700) 2
* 68911: obj =   1.219031467e+02 inf =   8.899e-01 (19687) 1
* 69038: obj =   1.219029811e+02 inf =   8.962e-01 (19691) 2
* 69217: obj =   1.219029205e+02 inf =   8.987e-01 (19664) 1
* 69342: obj =   1.219027635e+02 inf =   9.057e-01 (19676) 2
* 69519: obj =   1.219025650e+02 inf =   9.146e-01 (19646) 1
* 69645: obj =   1.219023781e+02 inf =   9.240e-01 (19639) 2
* 69841: obj =   1.219022614e+02 inf =   9.288e-01 (19604) 1
* 69964: obj =   1.219021460e+02 inf =   9.334e-01 (19591) 2
* 70140: obj =   1.219019548e+02 inf =   9.427e-01 (19598) 1
* 70261: obj =   1.219018822e+02 inf =   9.468e-01 (19576) 2
* 70438: obj =   1.219018053e+02 inf =   9.510e-01 (19563) 1
* 70558: obj =   1.219017087e+02 inf =   9.563e-01 (19539) 2
* 70737: obj =   1.219015724e+02 inf =   9.633e-01 (19563) 1
* 70860: obj =   1.219014716e+02 inf =   9.672e-01 (19552) 2
* 71051: obj =   1.219012768e+02 inf =   9.735e-01 (19527) 1
* 71173: obj =   1.219012161e+02 inf =   9.741e-01 (19501) 2
* 71351: obj =   1.219010324e+02 inf =   9.797e-01 (19489) 1
* 71476: obj =   1.219008675e+02 inf =   9.847e-01 (19462) 2
* 71663: obj =   1.219007811e+02 inf =   9.865e-01 (19461) 1
* 71781: obj =   1.219005777e+02 inf =   9.907e-01 (19471) 2
* 71959: obj =   1.219004306e+02 inf =   9.937e-01 (19460) 1
* 72081: obj =   1.219002149e+02 inf =   1.000e+00 (19447) 2
* 72251: obj =   1.219000704e+02 inf =   1.005e+00 (19454) 1
* 72375: obj =   1.218999347e+02 inf =   1.009e+00 (19490) 2
* 72551: obj =   1.218998379e+02 inf =   1.011e+00 (19428) 1
* 72678: obj =   1.218996431e+02 inf =   1.017e+00 (19449) 2
* 72858: obj =   1.218993984e+02 inf =   1.023e+00 (19389) 1
* 72981: obj =   1.218991951e+02 inf =   1.033e+00 (19396) 2
* 73157: obj =   1.218989470e+02 inf =   1.041e+00 (19397) 1
* 73284: obj =   1.218988908e+02 inf =   1.043e+00 (19387) 2
* 73467: obj =   1.218985992e+02 inf =   1.052e+00 (19387) 1
* 73597: obj =   1.218984987e+02 inf =   1.056e+00 (19358) 2
* 73773: obj =   1.218982988e+02 inf =   1.067e+00 (19349) 1
* 73894: obj =   1.218980950e+02 inf =   1.078e+00 (19346) 2
* 74072: obj =   1.218979547e+02 inf =   1.084e+00 (19334) 1
* 74203: obj =   1.218979008e+02 inf =   1.087e+00 (19292) 2
* 74388: obj =   1.218977641e+02 inf =   1.094e+00 (19263) 1
* 74515: obj =   1.218976835e+02 inf =   1.098e+00 (19243) 2
* 74695: obj =   1.218975988e+02 inf =   1.101e+00 (19241) 1
* 74816: obj =   1.218974895e+02 inf =   1.105e+00 (19240) 2
* 74989: obj =   1.218972962e+02 inf =   1.112e+00 (19231) 1
* 75122: obj =   1.218971991e+02 inf =   1.116e+00 (19221) 2
* 75305: obj =   1.218971895e+02 inf =   1.114e+00 (19163) 2
* 75490: obj =   1.218969633e+02 inf =   1.118e+00 (19121) 1
* 75624: obj =   1.218969032e+02 inf =   1.119e+00 (19089) 2
* 75810: obj =   1.218968648e+02 inf =   1.118e+00 (19139) 2
* 75984: obj =   1.218966796e+02 inf =   1.123e+00 (19115) 1
* 76113: obj =   1.218965953e+02 inf =   1.126e+00 (19101) 2
* 76310: obj =   1.218965254e+02 inf =   1.126e+00 (19110) 1
* 76437: obj =   1.218964425e+02 inf =   1.128e+00 (19117) 2
* 76613: obj =   1.218962835e+02 inf =   1.134e+00 (19075) 1
* 76736: obj =   1.218961752e+02 inf =   1.139e+00 (19061) 2
* 76914: obj =   1.218960741e+02 inf =   1.142e+00 (19038) 1
* 77040: obj =   1.218960177e+02 inf =   1.144e+00 (19033) 2
* 77216: obj =   1.218958920e+02 inf =   1.149e+00 (19033) 1
* 77343: obj =   1.218958138e+02 inf =   1.151e+00 (19053) 2
* 77522: obj =   1.218957117e+02 inf =   1.154e+00 (19007) 1
* 77651: obj =   1.218955999e+02 inf =   1.157e+00 (18986) 2
* 77832: obj =   1.218955319e+02 inf =   1.159e+00 (18963) 2
* 77974: obj =   1.218954386e+02 inf =   1.161e+00 (18954) 1
* 78135: obj =   1.218952391e+02 inf =   1.169e+00 (18966) 2
* 78308: obj =   1.218949603e+02 inf =   1.182e+00 (18963) 1
* 78438: obj =   1.218948967e+02 inf =   1.185e+00 (18940) 2
* 78617: obj =   1.218947555e+02 inf =   1.191e+00 (18945) 1
* 78742: obj =   1.218946987e+02 inf =   1.193e+00 (18942) 2
* 78919: obj =   1.218946059e+02 inf =   1.196e+00 (18923) 1
* 79045: obj =   1.218945982e+02 inf =   1.196e+00 (18882) 2
* 79220: obj =   1.218945111e+02 inf =   1.200e+00 (18865) 1
* 79348: obj =   1.218944009e+02 inf =   1.206e+00 (18835) 2
* 79526: obj =   1.218942307e+02 inf =   1.214e+00 (18812) 1
* 79651: obj =   1.218941122e+02 inf =   1.220e+00 (18813) 2
* 79831: obj =   1.218940973e+02 inf =   1.219e+00 (18807) 1
* 79957: obj =   1.218940414e+02 inf =   1.221e+00 (18824) 2
* 80133: obj =   1.218939718e+02 inf =   1.223e+00 (18813) 1
* 80257: obj =   1.218938659e+02 inf =   1.228e+00 (18792) 2
* 80430: obj =   1.218936867e+02 inf =   1.235e+00 (18797) 1
* 80561: obj =   1.218935921e+02 inf =   1.238e+00 (18810) 2
* 80755: obj =   1.218935825e+02 inf =   1.237e+00 (18807) 1
* 80884: obj =   1.218935709e+02 inf =   1.236e+00 (18805) 2
* 81058: obj =   1.218932643e+02 inf =   1.247e+00 (18810) 1
* 81176: obj =   1.218931246e+02 inf =   1.253e+00 (18817) 2
* 81350: obj =   1.218929973e+02 inf =   1.260e+00 (18833) 1
* 81484: obj =   1.218929678e+02 inf =   1.261e+00 (18804) 2
* 81666: obj =   1.218928016e+02 inf =   1.268e+00 (18770) 1
* 81799: obj =   1.218927870e+02 inf =   1.268e+00 (18732) 2
* 81978: obj =   1.218927807e+02 inf =   1.266e+00 (18727) 2
* 82180: obj =   1.218927744e+02 inf =   1.264e+00 (18695) 2
* 82379: obj =   1.218927431e+02 inf =   1.264e+00 (18772) 1
* 82513: obj =   1.218926352e+02 inf =   1.265e+00 (18749) 2
* 82685: obj =   1.218925777e+02 inf =   1.265e+00 (18733) 2
* 82864: obj =   1.218924203e+02 inf =   1.269e+00 (18750) 1
* 82988: obj =   1.218923105e+02 inf =   1.271e+00 (18723) 2
* 83171: obj =   1.218922735e+02 inf =   1.272e+00 (18714) 1
* 83297: obj =   1.218921534e+02 inf =   1.274e+00 (18699) 2
* 83488: obj =   1.218920511e+02 inf =   1.276e+00 (18723) 1
* 83632: obj =   1.218920424e+02 inf =   1.275e+00 (18671) 2
* 83796: obj =   1.218919976e+02 inf =   1.274e+00 (18645) 2
* 83975: obj =   1.218918452e+02 inf =   1.275e+00 (18646) 1
* 84113: obj =   1.218918282e+02 inf =   1.274e+00 (18639) 2
* 84301: obj =   1.218918030e+02 inf =   1.273e+00 (18654) 2
* 84492: obj =   1.218917382e+02 inf =   1.272e+00 (18677) 1
* 84613: obj =   1.218915989e+02 inf =   1.273e+00 (18652) 2
* 84806: obj =   1.218915241e+02 inf =   1.275e+00 (18647) 2
* 85002: obj =   1.218914557e+02 inf =   1.275e+00 (18706) 1
* 85137: obj =   1.218914229e+02 inf =   1.274e+00 (18702) 2
* 85311: obj =   1.218913820e+02 inf =   1.273e+00 (18659) 2
* 85497: obj =   1.218911880e+02 inf =   1.273e+00 (18661) 1
* 85623: obj =   1.218911376e+02 inf =   1.273e+00 (18675) 2
* 85795: obj =   1.218909421e+02 inf =   1.277e+00 (18679) 1
* 85918: obj =   1.218908056e+02 inf =   1.280e+00 (18656) 2
* 86116: obj =   1.218907802e+02 inf =   1.280e+00 (18633) 1
* 86254: obj =   1.218907442e+02 inf =   1.281e+00 (18608) 2
* 86423: obj =   1.218907029e+02 inf =   1.283e+00 (18624) 2
