GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37432: obj =   1.423011319e+02 inf =   0.000e+00 (6357) 2
* 37699: obj =   1.423011319e+02 inf =   0.000e+00 (6370) 3
* 37969: obj =   1.423011319e+02 inf =   0.000e+00 (6406) 2
* 38239: obj =   1.423011319e+02 inf =   0.000e+00 (6432) 2
* 38506: obj =   1.423011319e+02 inf =   0.000e+00 (6433) 3
* 38778: obj =   1.423011319e+02 inf =   3.747e-16 (6484) 2
* 39042: obj =   1.423011319e+02 inf =   0.000e+00 (6552) 3
* 39312: obj =   1.423011319e+02 inf =   0.000e+00 (6612) 2
* 39584: obj =   1.423011319e+02 inf =   5.135e-16 (6625) 2
* 39850: obj =   1.423011319e+02 inf =   0.000e+00 (6600) 3
* 40121: obj =   1.423011319e+02 inf =   0.000e+00 (6604) 2
* 40391: obj =   1.423011319e+02 inf =   0.000e+00 (6638) 3
* 40662: obj =   1.423011319e+02 inf =   3.608e-16 (6711) 2
* 40933: obj =   1.423011319e+02 inf =   1.110e-16 (6740) 2
* 41200: obj =   1.423011319e+02 inf =   0.000e+00 (6806) 3
* 41470: obj =   1.423011319e+02 inf =   0.000e+00 (6883) 2
* 41741: obj =   1.423011319e+02 inf =   2.165e-15 (6895) 2
* 42008: obj =   1.423011319e+02 inf =   8.049e-16 (6909) 3
* 42277: obj =   1.423011319e+02 inf =   1.943e-16 (6949) 2
* 42549: obj =   1.423011319e+02 inf =   0.000e+00 (6978) 2
* 42815: obj =   1.423011319e+02 inf =   0.000e+00 (7024) 3
* 43085: obj =   1.423011319e+02 inf =   0.000e+00 (7042) 2
* 43349: obj =   1.423011319e+02 inf =   3.275e-15 (7048) 3
* 43619: obj =   1.423011319e+02 inf =   0.000e+00 (7119) 2
* 43889: obj =   1.423011319e+02 inf =   0.000e+00 (7189) 2
* 44154: obj =   1.423011319e+02 inf =   6.939e-17 (7254) 3
* 44424: obj =   1.423011319e+02 inf =   1.665e-16 (7336) 2
* 44694: obj =   1.423011319e+02 inf =   0.000e+00 (7390) 2
* 44957: obj =   1.423011319e+02 inf =   0.000e+00 (7428) 3
* 45226: obj =   1.423011319e+02 inf =   3.747e-16 (7496) 2
* 45498: obj =   1.423011319e+02 inf =   2.637e-16 (7540) 2
* 45763: obj =   1.423011319e+02 inf =   0.000e+00 (7614) 3
* 46030: obj =   1.423011319e+02 inf =   0.000e+00 (7684) 2
* 46298: obj =   1.423011319e+02 inf =   0.000e+00 (7752) 2
* 46563: obj =   1.423011319e+02 inf =   0.000e+00 (7784) 3
* 46832: obj =   1.423011319e+02 inf =   0.000e+00 (7871) 2
* 47100: obj =   1.423011319e+02 inf =   3.469e-16 (7938) 2
* 47366: obj =   1.423011319e+02 inf =   3.608e-16 (7929) 3
* 47637: obj =   1.423011319e+02 inf =   0.000e+00 (7998) 2
* 47901: obj =   1.423011319e+02 inf =   0.000e+00 (8032) 3
* 48168: obj =   1.423011319e+02 inf =   0.000e+00 (8099) 2
* 48438: obj =   1.423011319e+02 inf =   3.469e-16 (8150) 2
* 48702: obj =   1.423011319e+02 inf =   0.000e+00 (8158) 3
* 48970: obj =   1.423011319e+02 inf =   1.665e-16 (8146) 2
* 49236: obj =   1.423011319e+02 inf =   0.000e+00 (8227) 2
* 49501: obj =   1.423011319e+02 inf =   0.000e+00 (8265) 3
* 49771: obj =   1.423011319e+02 inf =   0.000e+00 (8312) 2
* 50033: obj =   1.423011319e+02 inf =   0.000e+00 (8371) 3
* 50301: obj =   1.423011319e+02 inf =   0.000e+00 (8433) 2
* 50572: obj =   1.423011319e+02 inf =   0.000e+00 (8467) 2
* 50837: obj =   1.423011319e+02 inf =   0.000e+00 (8480) 3
* 51106: obj =   1.423011319e+02 inf =   0.000e+00 (8537) 2
* 51377: obj =   1.423011319e+02 inf =   4.163e-17 (8577) 2
* 51642: obj =   1.423011319e+02 inf =   1.166e-15 (8617) 3
* 51912: obj =   1.423011319e+02 inf =   0.000e+00 (8708) 2
* 52181: obj =   1.423011319e+02 inf =   0.000e+00 (8709) 2
* 52448: obj =   1.423011319e+02 inf =   0.000e+00 (8792) 3
* 52719: obj =   1.423011319e+02 inf =   0.000e+00 (8806) 2
* 52984: obj =   1.423011319e+02 inf =   0.000e+00 (8871) 3
* 53255: obj =   1.423011319e+02 inf =   0.000e+00 (8925) 2
* 53528: obj =   1.423011319e+02 inf =   0.000e+00 (9039) 2
* 53795: obj =   1.423011319e+02 inf =   0.000e+00 (9050) 3
* 54066: obj =   1.423011319e+02 inf =   0.000e+00 (9121) 2
* 54336: obj =   1.423011319e+02 inf =   1.665e-16 (9153) 2
* 54603: obj =   1.423011319e+02 inf =   0.000e+00 (9203) 3
* 54874: obj =   1.423011319e+02 inf =   0.000e+00 (9233) 2
* 55138: obj =   1.423011319e+02 inf =   5.829e-16 (9279) 3
* 55410: obj =   1.423011319e+02 inf =   9.714e-17 (9353) 2
* 55683: obj =   1.423011319e+02 inf =   8.604e-16 (9399) 2
* 55950: obj =   1.423011319e+02 inf =   0.000e+00 (9452) 3
* 56221: obj =   1.423011319e+02 inf =   0.000e+00 (9512) 2
* 56495: obj =   1.423011319e+02 inf =   2.082e-16 (9606) 2
* 56761: obj =   1.423011319e+02 inf =   0.000e+00 (9725) 3
* 57032: obj =   1.423011319e+02 inf =   0.000e+00 (9758) 2
* 57303: obj =   1.423011319e+02 inf =   0.000e+00 (9834) 2
* 57571: obj =   1.423011319e+02 inf =   0.000e+00 (9904) 3
* 57843: obj =   1.423011319e+02 inf =   0.000e+00 (9992) 2
* 58110: obj =   1.423011319e+02 inf =   0.000e+00 (9976) 3
* 58384: obj =   1.423011319e+02 inf =   2.082e-16 (9976) 2
* 58582: obj =   1.329823233e+02 inf =   0.000e+00 (18919) 2
* 58756: obj =   1.329823233e+02 inf =   2.637e-15 (18922) 2
* 58925: obj =   1.329823233e+02 inf =   1.985e-15 (18920) 1
* 59059: obj =   1.329823233e+02 inf =   1.985e-15 (18912) 2
* 59234: obj =   1.329823233e+02 inf =   1.985e-15 (18879) 1
* 59362: obj =   1.329823233e+02 inf =   3.458e-14 (18834) 2
* 59549: obj =   1.329823229e+02 inf =   2.305e-05 (18831) 1
* 59667: obj =   1.329823214e+02 inf =   1.026e-04 (18840) 2
* 59857: obj =   1.329823094e+02 inf =   7.191e-04 (18845) 1
* 59972: obj =   1.329823068e+02 inf =   8.506e-04 (18866) 2
* 60166: obj =   1.329823059e+02 inf =   8.946e-04 (18848) 1
* 60283: obj =   1.329823015e+02 inf =   1.168e-03 (18846) 2
* 60451: obj =   1.329822575e+02 inf =   7.678e-03 (18844) 1
* 60578: obj =   1.329822249e+02 inf =   1.246e-02 (18839) 2
* 60753: obj =   1.329822034e+02 inf =   1.547e-02 (18824) 1
* 60881: obj =   1.329821842e+02 inf =   1.740e-02 (18793) 2
* 61077: obj =   1.329821730e+02 inf =   1.801e-02 (18751) 1
* 61187: obj =   1.329821580e+02 inf =   1.920e-02 (18742) 2
* 61373: obj =   1.329821293e+02 inf =   2.158e-02 (18729) 1
* 61489: obj =   1.329821031e+02 inf =   2.556e-02 (18723) 2
* 61651: obj =   1.329820472e+02 inf =   3.347e-02 (18735) 1
* 61793: obj =   1.329820010e+02 inf =   3.786e-02 (18728) 2
* 61965: obj =   1.329819108e+02 inf =   4.650e-02 (18710) 1
* 62096: obj =   1.329819077e+02 inf =   4.653e-02 (18690) 2
* 62280: obj =   1.329819061e+02 inf =   4.646e-02 (18623) 1
* 62399: obj =   1.329818582e+02 inf =   4.867e-02 (18658) 2
* 62559: obj =   1.329817948e+02 inf =   5.678e-02 (18651) 1
* 62702: obj =   1.329817597e+02 inf =   6.128e-02 (18661) 2
* 62860: obj =   1.329817165e+02 inf =   6.654e-02 (18626) 1
* 63005: obj =   1.329816446e+02 inf =   7.574e-02 (18593) 2
* 63182: obj =   1.329816261e+02 inf =   7.788e-02 (18564) 1
* 63309: obj =   1.329816143e+02 inf =   7.915e-02 (18590) 2
* 63477: obj =   1.329814966e+02 inf =   9.348e-02 (18573) 1
* 63612: obj =   1.329814839e+02 inf =   9.536e-02 (18584) 2
* 63786: obj =   1.329814802e+02 inf =   9.554e-02 (18570) 1
* 63915: obj =   1.329814176e+02 inf =   1.044e-01 (18564) 2
* 64081: obj =   1.329813954e+02 inf =   1.073e-01 (18558) 1
* 64218: obj =   1.329813881e+02 inf =   1.080e-01 (18579) 2
* 64393: obj =   1.329813272e+02 inf =   1.156e-01 (18558) 1
* 64522: obj =   1.329812537e+02 inf =   1.242e-01 (18588) 2
* 64678: obj =   1.329811655e+02 inf =   1.355e-01 (18580) 1
* 64826: obj =   1.329811494e+02 inf =   1.375e-01 (18569) 2
* 64997: obj =   1.329811249e+02 inf =   1.407e-01 (18533) 1
* 65130: obj =   1.329811047e+02 inf =   1.434e-01 (18534) 2
* 65294: obj =   1.329810670e+02 inf =   1.492e-01 (18536) 1
* 65433: obj =   1.329809728e+02 inf =   1.626e-01 (18515) 2
* 65599: obj =   1.329809145e+02 inf =   1.694e-01 (18529) 1
* 65737: obj =   1.329809096e+02 inf =   1.698e-01 (18496) 2
* 65894: obj =   1.329808319e+02 inf =   1.799e-01 (18474) 1
* 66042: obj =   1.329807029e+02 inf =   1.981e-01 (18455) 2
* 66209: obj =   1.329806464e+02 inf =   2.061e-01 (18441) 1
* 66346: obj =   1.329805831e+02 inf =   2.161e-01 (18418) 2
* 66518: obj =   1.329805337e+02 inf =   2.241e-01 (18402) 1
* 66651: obj =   1.329804790e+02 inf =   2.338e-01 (18388) 2
* 66823: obj =   1.329804523e+02 inf =   2.384e-01 (18341) 1
* 66954: obj =   1.329804144e+02 inf =   2.438e-01 (18340) 2
* 67109: obj =   1.329804019e+02 inf =   2.456e-01 (18334) 1
* 67259: obj =   1.329802899e+02 inf =   2.624e-01 (18317) 2
* 67417: obj =   1.329802200e+02 inf =   2.770e-01 (18339) 1
* 67562: obj =   1.329802121e+02 inf =   2.777e-01 (18347) 2
* 67753: obj =   1.329802020e+02 inf =   2.782e-01 (18354) 1
* 67865: obj =   1.329801832e+02 inf =   2.804e-01 (18348) 2
* 68030: obj =   1.329801519e+02 inf =   2.847e-01 (18340) 1
* 68168: obj =   1.329801361e+02 inf =   2.865e-01 (18372) 2
* 68331: obj =   1.329801157e+02 inf =   2.891e-01 (18339) 1
* 68473: obj =   1.329800537e+02 inf =   2.930e-01 (18347) 2
* 68633: obj =   1.329799932e+02 inf =   2.971e-01 (18328) 1
* 68776: obj =   1.329798542e+02 inf =   3.083e-01 (18324) 2
* 68932: obj =   1.329796819e+02 inf =   3.224e-01 (18317) 1
* 69079: obj =   1.329795360e+02 inf =   3.354e-01 (18307) 2
* 69232: obj =   1.329794847e+02 inf =   3.400e-01 (18284) 1
* 69382: obj =   1.329793576e+02 inf =   3.515e-01 (18292) 2
* 69543: obj =   1.329792707e+02 inf =   3.607e-01 (18256) 1
* 69685: obj =   1.329791775e+02 inf =   3.711e-01 (18216) 2
* 69848: obj =   1.329790710e+02 inf =   3.827e-01 (18196) 1
* 69988: obj =   1.329789744e+02 inf =   3.942e-01 (18220) 2
* 70158: obj =   1.329789697e+02 inf =   3.938e-01 (18202) 1
* 70291: obj =   1.329789419e+02 inf =   3.965e-01 (18188) 2
* 70458: obj =   1.329788501e+02 inf =   4.063e-01 (18160) 1
* 70594: obj =   1.329787901e+02 inf =   4.130e-01 (18150) 2
* 70765: obj =   1.329787412e+02 inf =   4.176e-01 (18164) 1
* 70898: obj =   1.329786480e+02 inf =   4.267e-01 (18163) 2
* 71060: obj =   1.329785314e+02 inf =   4.383e-01 (18152) 1
* 71202: obj =   1.329784802e+02 inf =   4.436e-01 (18147) 2
* 71370: obj =   1.329784304e+02 inf =   4.490e-01 (18151) 1
* 71506: obj =   1.329783660e+02 inf =   4.563e-01 (18144) 2
* 71671: obj =   1.329783431e+02 inf =   4.582e-01 (18139) 1
* 71809: obj =   1.329782510e+02 inf =   4.661e-01 (18126) 2
* 71968: obj =   1.329782300e+02 inf =   4.681e-01 (18135) 1
* 72112: obj =   1.329781961e+02 inf =   4.708e-01 (18125) 2
* 72282: obj =   1.329781257e+02 inf =   4.786e-01 (18108) 1
* 72415: obj =   1.329780564e+02 inf =   4.862e-01 (18109) 2
* 72577: obj =   1.329780145e+02 inf =   4.905e-01 (18104) 1
* 72719: obj =   1.329779926e+02 inf =   4.925e-01 (18068) 2
* 72880: obj =   1.329779255e+02 inf =   4.997e-01 (18028) 1
* 73023: obj =   1.329779110e+02 inf =   5.010e-01 (18055) 2
* 73181: obj =   1.329778746e+02 inf =   5.044e-01 (18042) 1
* 73326: obj =   1.329778345e+02 inf =   5.081e-01 (18062) 2
* 73487: obj =   1.329777503e+02 inf =   5.167e-01 (18019) 1
* 73629: obj =   1.329777348e+02 inf =   5.179e-01 (18029) 2
* 73801: obj =   1.329777145e+02 inf =   5.195e-01 (18047) 1
* 73932: obj =   1.329777071e+02 inf =   5.194e-01 (17995) 2
* 74105: obj =   1.329776657e+02 inf =   5.223e-01 (17971) 1
* 74235: obj =   1.329776132e+02 inf =   5.259e-01 (17951) 2
* 74397: obj =   1.329775461e+02 inf =   5.325e-01 (17980) 1
* 74538: obj =   1.329774771e+02 inf =   5.394e-01 (17961) 2
* 74704: obj =   1.329774368e+02 inf =   5.429e-01 (17973) 1
* 74841: obj =   1.329774149e+02 inf =   5.451e-01 (17968) 2
* 75026: obj =   1.329774110e+02 inf =   5.442e-01 (17955) 1
* 75144: obj =   1.329773924e+02 inf =   5.452e-01 (17919) 2
* 75321: obj =   1.329773414e+02 inf =   5.455e-01 (17956) 1
* 75447: obj =   1.329773064e+02 inf =   5.505e-01 (17958) 2
* 75625: obj =   1.329772975e+02 inf =   5.504e-01 (17946) 1
* 75750: obj =   1.329772531e+02 inf =   5.535e-01 (17942) 2
* 75904: obj =   1.329771957e+02 inf =   5.585e-01 (17945) 1
* 76053: obj =   1.329771340e+02 inf =   5.644e-01 (17951) 2
* 76206: obj =   1.329771055e+02 inf =   5.670e-01 (17945) 1
* 76357: obj =   1.329770786e+02 inf =   5.691e-01 (17944) 2
* 76539: obj =   1.329770634e+02 inf =   5.696e-01 (17888) 1
* 76660: obj =   1.329770184e+02 inf =   5.726e-01 (17902) 2
* 76822: obj =   1.329769539e+02 inf =   5.763e-01 (17883) 1
* 76963: obj =   1.329769191e+02 inf =   5.786e-01 (17863) 2
* 77121: obj =   1.329768569e+02 inf =   5.836e-01 (17844) 1
* 77266: obj =   1.329768367e+02 inf =   5.859e-01 (17851) 2
* 77434: obj =   1.329767741e+02 inf =   5.878e-01 (17866) 1
* 77569: obj =   1.329767235e+02 inf =   5.899e-01 (17853) 2
* 77721: obj =   1.329765599e+02 inf =   5.974e-01 (17839) 1
* 77872: obj =   1.329764526e+02 inf =   6.039e-01 (17831) 2
* 78023: obj =   1.329763505e+02 inf =   6.115e-01 (17829) 1
* 78176: obj =   1.329763386e+02 inf =   6.124e-01 (17831) 2
* 78337: obj =   1.329763168e+02 inf =   6.140e-01 (17834) 1
* 78479: obj =   1.329762163e+02 inf =   6.230e-01 (17829) 2
* 78639: obj =   1.329761639e+02 inf =   6.250e-01 (17810) 1
* 78783: obj =   1.329761536e+02 inf =   6.255e-01 (17780) 2
* 78944: obj =   1.329761118e+02 inf =   6.282e-01 (17775) 1
* 79086: obj =   1.329760940e+02 inf =   6.288e-01 (17757) 2
* 79250: obj =   1.329760714e+02 inf =   6.292e-01 (17769) 1
* 79389: obj =   1.329760358e+02 inf =   6.316e-01 (17783) 2
* 79551: obj =   1.329759927e+02 inf =   6.345e-01 (17776) 1
* 79692: obj =   1.329758792e+02 inf =   6.432e-01 (17765) 2
* 79850: obj =   1.329758548e+02 inf =   6.447e-01 (17778) 1
* 79995: obj =   1.329757741e+02 inf =   6.493e-01 (17786) 2
* 80144: obj =   1.329757344e+02 inf =   6.521e-01 (17744) 1
* 80291: obj =   1.329757016e+02 inf =   6.545e-01 (17739) 1
* 80399: obj =   1.329756947e+02 inf =   6.549e-01 (17738) 2
* 80554: obj =   1.329756264e+02 inf =   6.652e-01 (17743) 1
* 80702: obj =   1.329755760e+02 inf =   6.714e-01 (17724) 2
* 80870: obj =   1.329755726e+02 inf =   6.708e-01 (17714) 1
* 81005: obj =   1.329755677e+02 inf =   6.705e-01 (17709) 2
* 81183: obj =   1.329755603e+02 inf =   6.700e-01 (17737) 1
* 81310: obj =   1.329755571e+02 inf =   6.690e-01 (17708) 2
* 81476: obj =   1.329755306e+02 inf =   6.690e-01 (17676) 1
* 81614: obj =   1.329754593e+02 inf =   6.688e-01 (17658) 2
* 81770: obj =   1.329754064e+02 inf =   6.694e-01 (17676) 1
* 81917: obj =   1.329753426e+02 inf =   6.729e-01 (17669) 2
* 82074: obj =   1.329753059e+02 inf =   6.752e-01 (17659) 1
* 82220: obj =   1.329752696e+02 inf =   6.754e-01 (17668) 2
* 82378: obj =   1.329751799e+02 inf =   6.778e-01 (17649) 1
* 82523: obj =   1.329751521e+02 inf =   6.792e-01 (17607) 2
* 82631: obj =   1.329751041e+02 inf =   6.825e-01 (17605) 1
* 82736: obj =   1.329750412e+02 inf =   6.883e-01 (17614) 1
* 82874: obj =   1.329749478e+02 inf =   6.975e-01 (17607) 1
* 83028: obj =   1.329748928e+02 inf =   7.038e-01 (17592) 2
* 83188: obj =   1.329748431e+02 inf =   7.117e-01 (17552) 1
* 83331: obj =   1.329748282e+02 inf =   7.128e-01 (17560) 2
* 83491: obj =   1.329747709e+02 inf =   7.186e-01 (17556) 1
* 83634: obj =   1.329747547e+02 inf =   7.204e-01 (17489) 2
* 83793: obj =   1.329747446e+02 inf =   7.219e-01 (17485) 1
* 83938: obj =   1.329747226e+02 inf =   7.248e-01 (17491) 2
* 84106: obj =   1.329747146e+02 inf =   7.252e-01 (17497) 1
* 84241: obj =   1.329746991e+02 inf =   7.267e-01 (17500) 2
* 84407: obj =   1.329746698e+02 inf =   7.288e-01 (17461) 1
* 84544: obj =   1.329746297e+02 inf =   7.343e-01 (17470) 2
* 84704: obj =   1.329745890e+02 inf =   7.404e-01 (17482) 1
* 84848: obj =   1.329745881e+02 inf =   7.404e-01 (17473) 2
* 85032: obj =   1.329745843e+02 inf =   7.393e-01 (17467) 1
* 85152: obj =   1.329745814e+02 inf =   7.389e-01 (17440) 2
* 85316: obj =   1.329745540e+02 inf =   7.436e-01 (17430) 1
* 85458: obj =   1.329745220e+02 inf =   7.486e-01 (17451) 2
