GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18774: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 2
* 18922: obj =   5.699964480e+02 inf =   0.000e+00 (1330) 1
* 19070: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 1
* 19216: obj =   5.699964480e+02 inf =   0.000e+00 (1354) 2
* 19365: obj =   5.699964480e+02 inf =   0.000e+00 (1362) 1
* 19510: obj =   5.699964480e+02 inf =   0.000e+00 (1346) 2
* 19657: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 1
* 19804: obj =   5.699964480e+02 inf =   0.000e+00 (1324) 1
* 19946: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 2
* 20094: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 20243: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 1
* 20389: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 2
* 20535: obj =   5.699964480e+02 inf =   0.000e+00 (1331) 1
* 20677: obj =   5.699964480e+02 inf =   0.000e+00 (1314) 2
* 20824: obj =   5.699964480e+02 inf =   0.000e+00 (1320) 1
* 20973: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 1
* 21117: obj =   5.699964480e+02 inf =   0.000e+00 (1352) 2
* 21263: obj =   5.699964480e+02 inf =   0.000e+00 (1352) 1
* 21406: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 2
* 21551: obj =   5.699964480e+02 inf =   0.000e+00 (1342) 1
* 21694: obj =   5.699964480e+02 inf =   0.000e+00 (1349) 1
* 21835: obj =   5.699964480e+02 inf =   0.000e+00 (1337) 2
* 21978: obj =   5.699964480e+02 inf =   0.000e+00 (1335) 1
* 22121: obj =   5.699964480e+02 inf =   0.000e+00 (1339) 1
* 22260: obj =   5.699964480e+02 inf =   0.000e+00 (1346) 2
* 22402: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 1
* 22544: obj =   5.699964480e+02 inf =   0.000e+00 (1367) 1
* 22682: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 2
* 22825: obj =   5.699964480e+02 inf =   0.000e+00 (1350) 1
* 22966: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 23104: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 2
* 23246: obj =   5.699964480e+02 inf =   0.000e+00 (1360) 1
* 23388: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 1
* 23529: obj =   5.699964480e+02 inf =   0.000e+00 (1358) 1
* 23665: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 2
* 23805: obj =   5.699964480e+02 inf =   0.000e+00 (1344) 1
* 23944: obj =   5.699964480e+02 inf =   0.000e+00 (1359) 1
* 24080: obj =   5.699964480e+02 inf =   0.000e+00 (1345) 2
* 24221: obj =   5.699964480e+02 inf =   0.000e+00 (1353) 1
* 24361: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 1
* 24497: obj =   5.699964480e+02 inf =   0.000e+00 (1359) 2
* 24636: obj =   5.699964480e+02 inf =   0.000e+00 (1344) 1
* 24774: obj =   5.699964480e+02 inf =   0.000e+00 (1354) 1
* 24909: obj =   5.699964480e+02 inf =   0.000e+00 (1341) 2
* 25048: obj =   5.699964480e+02 inf =   0.000e+00 (1358) 1
* 25188: obj =   5.699964480e+02 inf =   0.000e+00 (1362) 1
* 25327: obj =   5.699964480e+02 inf =   0.000e+00 (1362) 1
* 25462: obj =   5.699964480e+02 inf =   0.000e+00 (1361) 2
* 25600: obj =   5.699964480e+02 inf =   0.000e+00 (1364) 1
* 25738: obj =   5.699964480e+02 inf =   0.000e+00 (1365) 1
* 25872: obj =   5.699964480e+02 inf =   0.000e+00 (1373) 2
* 26009: obj =   5.699964480e+02 inf =   0.000e+00 (1386) 1
* 26148: obj =   5.699964480e+02 inf =   0.000e+00 (1393) 1
* 26282: obj =   5.699964480e+02 inf =   0.000e+00 (1398) 2
* 26426: obj =   5.699964480e+02 inf =   0.000e+00 (1373) 1
* 26566: obj =   5.699964480e+02 inf =   0.000e+00 (1362) 1
* 26705: obj =   5.699964480e+02 inf =   0.000e+00 (1387) 2
* 26843: obj =   5.699964480e+02 inf =   0.000e+00 (1392) 1
* 26978: obj =   5.699964480e+02 inf =   0.000e+00 (1382) 1
* 27115: obj =   5.699964480e+02 inf =   0.000e+00 (1382) 1
* 27249: obj =   5.699964480e+02 inf =   0.000e+00 (1396) 2
* 27385: obj =   5.699964480e+02 inf =   0.000e+00 (1383) 1
* 27521: obj =   5.699964480e+02 inf =   0.000e+00 (1378) 1
* 27658: obj =   5.699964480e+02 inf =   0.000e+00 (1407) 2
* 27794: obj =   5.699964480e+02 inf =   0.000e+00 (1382) 1
* 27930: obj =   5.699964480e+02 inf =   0.000e+00 (1381) 1
* 28066: obj =   5.699964480e+02 inf =   0.000e+00 (1390) 1
* 28198: obj =   5.699964480e+02 inf =   0.000e+00 (1413) 2
* 28335: obj =   5.699964480e+02 inf =   0.000e+00 (1397) 1
* 28470: obj =   5.699964480e+02 inf =   0.000e+00 (1402) 1
* 28604: obj =   5.699964480e+02 inf =   0.000e+00 (1411) 2
* 28738: obj =   5.699964480e+02 inf =   0.000e+00 (1413) 1
* 28872: obj =   5.699964480e+02 inf =   0.000e+00 (1399) 1
* 29006: obj =   5.699964480e+02 inf =   0.000e+00 (1411) 1
* 29139: obj =   5.699964480e+02 inf =   0.000e+00 (1414) 2
* 29275: obj =   5.699964480e+02 inf =   0.000e+00 (1401) 1
* 29411: obj =   5.699964480e+02 inf =   0.000e+00 (1434) 1
* 29543: obj =   5.699964480e+02 inf =   0.000e+00 (1434) 2
* 29677: obj =   5.699964480e+02 inf =   0.000e+00 (1420) 1
* 29817: obj =   5.699964480e+02 inf =   0.000e+00 (1406) 1
* 29952: obj =   5.699964480e+02 inf =   0.000e+00 (1405) 1
* 30082: obj =   5.699964480e+02 inf =   0.000e+00 (1407) 2
* 30216: obj =   5.699964480e+02 inf =   0.000e+00 (1410) 1
* 30350: obj =   5.699964480e+02 inf =   0.000e+00 (1405) 1
* 30479: obj =   5.699964480e+02 inf =   0.000e+00 (1449) 2
* 30613: obj =   5.699964480e+02 inf =   0.000e+00 (1406) 1
* 30752: obj =   5.699964480e+02 inf =   0.000e+00 (1413) 1
* 30886: obj =   5.699964480e+02 inf =   0.000e+00 (1433) 2
* 31024: obj =   5.699964480e+02 inf =   0.000e+00 (1432) 1
* 31158: obj =   5.699964480e+02 inf =   0.000e+00 (1455) 1
* 31290: obj =   5.699964480e+02 inf =   0.000e+00 (1415) 2
* 31427: obj =   5.699964480e+02 inf =   0.000e+00 (1439) 1
* 31564: obj =   5.699964480e+02 inf =   0.000e+00 (1450) 1
* 31689: obj =   5.657633812e+02 inf =   0.000e+00 (10456) 2
* 31802: obj =   5.657633812e+02 inf =   1.317e-14 (10434) 1
* 31915: obj =   5.657633812e+02 inf =   0.000e+00 (10419) 1
* 32029: obj =   5.657633812e+02 inf =   0.000e+00 (10411) 1
* 32146: obj =   5.657633812e+02 inf =   0.000e+00 (10405) 1
* 32262: obj =   5.657633812e+02 inf =   0.000e+00 (10409) 1
* 32378: obj =   5.657633812e+02 inf =   0.000e+00 (10435) 1
* 32494: obj =   5.657633812e+02 inf =   0.000e+00 (10429) 1
* 32599: obj =   5.657633812e+02 inf =   0.000e+00 (10411) 2
* 32714: obj =   5.657633812e+02 inf =   0.000e+00 (10404) 1
* 32829: obj =   5.657633812e+02 inf =   0.000e+00 (10403) 1
* 32943: obj =   5.657633812e+02 inf =   0.000e+00 (10400) 1
* 33058: obj =   5.657633812e+02 inf =   0.000e+00 (10388) 1
* 33173: obj =   5.657633812e+02 inf =   0.000e+00 (10378) 1
* 33287: obj =   5.657633812e+02 inf =   0.000e+00 (10362) 1
* 33401: obj =   5.657633812e+02 inf =   0.000e+00 (10366) 1
* 33511: obj =   5.657633812e+02 inf =   0.000e+00 (10387) 2
* 33625: obj =   5.657633812e+02 inf =   0.000e+00 (10365) 1
* 33738: obj =   5.657633812e+02 inf =   0.000e+00 (10356) 1
* 33852: obj =   5.657633812e+02 inf =   5.690e-15 (10357) 1
* 33967: obj =   5.657633812e+02 inf =   0.000e+00 (10336) 1
* 34082: obj =   5.657633812e+02 inf =   0.000e+00 (10329) 1
* 34197: obj =   5.657633812e+02 inf =   0.000e+00 (10338) 1
* 34311: obj =   5.657633812e+02 inf =   1.665e-16 (10323) 1
* 34424: obj =   5.657633812e+02 inf =   5.422e-06 (10334) 2
* 34537: obj =   5.657633804e+02 inf =   1.052e-04 (10332) 1
* 34650: obj =   5.657633801e+02 inf =   1.403e-04 (10327) 1
* 34764: obj =   5.657633787e+02 inf =   4.088e-04 (10327) 1
* 34878: obj =   5.657633757e+02 inf =   1.109e-03 (10337) 1
* 34992: obj =   5.657633688e+02 inf =   2.543e-03 (10316) 1
* 35106: obj =   5.657633621e+02 inf =   3.659e-03 (10299) 1
* 35220: obj =   5.657633585e+02 inf =   4.113e-03 (10281) 1
* 35333: obj =   5.657633488e+02 inf =   5.846e-03 (10261) 1
* 35441: obj =   5.657633433e+02 inf =   6.600e-03 (10263) 2
* 35554: obj =   5.657633344e+02 inf =   8.168e-03 (10248) 1
* 35667: obj =   5.657633255e+02 inf =   9.405e-03 (10232) 1
* 35779: obj =   5.657633195e+02 inf =   1.026e-02 (10223) 1
* 35891: obj =   5.657633133e+02 inf =   1.105e-02 (10237) 1
* 36002: obj =   5.657633108e+02 inf =   1.130e-02 (10216) 1
* 36116: obj =   5.657633007e+02 inf =   1.253e-02 (10219) 1
* 36229: obj =   5.657632881e+02 inf =   1.408e-02 (10177) 1
* 36342: obj =   5.657632716e+02 inf =   1.630e-02 (10176) 1
* 36455: obj =   5.657632614e+02 inf =   1.747e-02 (10169) 1
* 36558: obj =   5.657632533e+02 inf =   1.851e-02 (10156) 2
* 36670: obj =   5.657632452e+02 inf =   1.940e-02 (10156) 1
* 36781: obj =   5.657632327e+02 inf =   2.100e-02 (10167) 1
* 36894: obj =   5.657632143e+02 inf =   2.427e-02 (10153) 1
* 37007: obj =   5.657631979e+02 inf =   2.614e-02 (10159) 1
* 37120: obj =   5.657631836e+02 inf =   2.772e-02 (10164) 1
* 37232: obj =   5.657631645e+02 inf =   2.942e-02 (10157) 1
* 37345: obj =   5.657631510e+02 inf =   3.068e-02 (10167) 1
* 37457: obj =   5.657631397e+02 inf =   3.140e-02 (10154) 1
* 37569: obj =   5.657631248e+02 inf =   3.257e-02 (10155) 1
* 37673: obj =   5.657631160e+02 inf =   3.339e-02 (10143) 2
* 37783: obj =   5.657631035e+02 inf =   3.438e-02 (10130) 1
* 37895: obj =   5.657630920e+02 inf =   3.506e-02 (10135) 1
* 38007: obj =   5.657630891e+02 inf =   3.493e-02 (10123) 1
* 38119: obj =   5.657630772e+02 inf =   3.565e-02 (10129) 1
* 38231: obj =   5.657630635e+02 inf =   3.687e-02 (10108) 1
* 38342: obj =   5.657630474e+02 inf =   3.787e-02 (10090) 1
* 38455: obj =   5.657630269e+02 inf =   3.969e-02 (10083) 1
* 38566: obj =   5.657630198e+02 inf =   3.971e-02 (10071) 1
* 38678: obj =   5.657630144e+02 inf =   3.969e-02 (10077) 1
* 38790: obj =   5.657630100e+02 inf =   3.975e-02 (10056) 1
* 38892: obj =   5.657629914e+02 inf =   4.165e-02 (10058) 2
* 39002: obj =   5.657629819e+02 inf =   4.184e-02 (10041) 1
* 39114: obj =   5.657629584e+02 inf =   4.340e-02 (10050) 1
* 39226: obj =   5.657629318e+02 inf =   4.569e-02 (10061) 1
* 39338: obj =   5.657629160e+02 inf =   4.672e-02 (10067) 1
* 39449: obj =   5.657629029e+02 inf =   4.710e-02 (10036) 1
* 39561: obj =   5.657628800e+02 inf =   4.937e-02 (10024) 1
* 39671: obj =   5.657628751e+02 inf =   4.913e-02 (10006) 1
* 39781: obj =   5.657628655e+02 inf =   4.896e-02 (10013) 1
* 39892: obj =   5.657628457e+02 inf =   5.037e-02 (10040) 1
* 40004: obj =   5.657628303e+02 inf =   5.191e-02 (10033) 1
* 40108: obj =   5.657628139e+02 inf =   5.328e-02 (10000) 2
* 40220: obj =   5.657627984e+02 inf =   5.473e-02 (9975) 1
* 40332: obj =   5.657627915e+02 inf =   5.490e-02 (10001) 1
* 40443: obj =   5.657627814e+02 inf =   5.464e-02 (9996) 1
* 40555: obj =   5.657627729e+02 inf =   5.505e-02 (10004) 1
* 40665: obj =   5.657627689e+02 inf =   5.447e-02 (9991) 1
* 40775: obj =   5.657627639e+02 inf =   5.384e-02 (9992) 1
* 40886: obj =   5.657627456e+02 inf =   5.477e-02 (9999) 1
* 40997: obj =   5.657627339e+02 inf =   5.511e-02 (9998) 1
* 41109: obj =   5.657627204e+02 inf =   5.540e-02 (9985) 1
* 41220: obj =   5.657627051e+02 inf =   5.565e-02 (9967) 2
* 41331: obj =   5.657626869e+02 inf =   5.605e-02 (9955) 1
* 41442: obj =   5.657626758e+02 inf =   5.601e-02 (9950) 1
* 41553: obj =   5.657626622e+02 inf =   5.679e-02 (9952) 1
* 41663: obj =   5.657626495e+02 inf =   5.678e-02 (9913) 1
* 41773: obj =   5.657626308e+02 inf =   5.725e-02 (9938) 1
* 41883: obj =   5.657626168e+02 inf =   5.730e-02 (9927) 1
* 41993: obj =   5.657626072e+02 inf =   5.730e-02 (9932) 1
* 42103: obj =   5.657625901e+02 inf =   5.756e-02 (9925) 1
* 42214: obj =   5.657625758e+02 inf =   5.761e-02 (9915) 1
* 42324: obj =   5.657625748e+02 inf =   5.688e-02 (9905) 1
* 42434: obj =   5.657625674e+02 inf =   5.654e-02 (9889) 2
* 42544: obj =   5.657625606e+02 inf =   5.582e-02 (9882) 1
* 42654: obj =   5.657625506e+02 inf =   5.516e-02 (9884) 1
* 42763: obj =   5.657625414e+02 inf =   5.470e-02 (9868) 1
* 42874: obj =   5.657625282e+02 inf =   5.499e-02 (9867) 1
* 42984: obj =   5.657625125e+02 inf =   5.508e-02 (9877) 1
* 43095: obj =   5.657624996e+02 inf =   5.513e-02 (9874) 1
* 43206: obj =   5.657624744e+02 inf =   5.662e-02 (9846) 1
* 43316: obj =   5.657624616e+02 inf =   5.641e-02 (9854) 1
* 43426: obj =   5.657624458e+02 inf =   5.624e-02 (9849) 1
* 43536: obj =   5.657624395e+02 inf =   5.566e-02 (9839) 1
* 43645: obj =   5.657624303e+02 inf =   5.494e-02 (9842) 1
* 43751: obj =   5.657624182e+02 inf =   5.423e-02 (9847) 2
* 43862: obj =   5.657623983e+02 inf =   5.439e-02 (9825) 1
* 43971: obj =   5.657623696e+02 inf =   5.323e-02 (9810) 1
* 44081: obj =   5.657623530e+02 inf =   5.279e-02 (9795) 1
* 44191: obj =   5.657623291e+02 inf =   5.182e-02 (9777) 1
* 44302: obj =   5.657622327e+02 inf =   5.134e-02 (9780) 1
* 44412: obj =   5.657621858e+02 inf =   5.062e-02 (9764) 1
* 44520: obj =   5.615220738e+02 inf =   5.007e-02 (9723) 1
* 44628: obj =   5.615220702e+02 inf =   4.877e-02 (9700) 1
* 44735: obj =   5.615220683e+02 inf =   4.763e-02 (9713) 1
* 44843: obj =   5.615220599e+02 inf =   4.706e-02 (9721) 1
* 44951: obj =   5.615220480e+02 inf =   4.685e-02 (9715) 1
* 45059: obj =   5.615220389e+02 inf =   4.642e-02 (9732) 1
* 45168: obj =   5.615220302e+02 inf =   4.557e-02 (9724) 1
* 45275: obj =   5.615220149e+02 inf =   4.557e-02 (9740) 2
* 45385: obj =   5.615220105e+02 inf =   4.427e-02 (9735) 1
* 45496: obj =   5.615219898e+02 inf =   4.431e-02 (9700) 1
* 45605: obj =   5.615219815e+02 inf =   4.335e-02 (9717) 1
* 45713: obj =   5.615219785e+02 inf =   4.166e-02 (9719) 1
* 45820: obj =   5.615219657e+02 inf =   4.066e-02 (9725) 1
* 45930: obj =   5.615219469e+02 inf =   4.204e-02 (9711) 1
* 46040: obj =   5.615219431e+02 inf =   4.212e-02 (9689) 1
* 46151: obj =   5.615219331e+02 inf =   4.208e-02 (9657) 1
* 46261: obj =   5.615219256e+02 inf =   4.143e-02 (9654) 1
* 46370: obj =   5.615219242e+02 inf =   4.051e-02 (9637) 1
* 46480: obj =   5.615219151e+02 inf =   3.979e-02 (9624) 1
* 46589: obj =   5.615219052e+02 inf =   3.857e-02 (9576) 1
* 46696: obj =   5.615219000e+02 inf =   3.740e-02 (9574) 2
* 46805: obj =   5.615218947e+02 inf =   3.622e-02 (9576) 1
* 46913: obj =   5.615218723e+02 inf =   3.513e-02 (9577) 1
* 47022: obj =   5.615218179e+02 inf =   3.381e-02 (9614) 1
* 47132: obj =   5.615217963e+02 inf =   3.329e-02 (9593) 1
* 47242: obj =   5.615217621e+02 inf =   3.250e-02 (9568) 1
* 47352: obj =   5.615217044e+02 inf =   3.141e-02 (9555) 1
* 47462: obj =   5.615216738e+02 inf =   3.073e-02 (9519) 1
* 47572: obj =   5.615215648e+02 inf =   2.971e-02 (9517) 1
* 47686: obj =   5.573269601e+02 inf =   2.910e-02 (10021) 1
* 47825: obj =   5.573269508e+02 inf =   3.069e-02 (9992) 1
* 47959: obj =   5.573269498e+02 inf =   3.116e-02 (9939) 2
* 48116: obj =   5.456628443e+02 inf =   3.115e-02 (9683) 1
* 48273: obj =   5.456628358e+02 inf =   3.103e-02 (9664) 2
* 48433: obj =   5.456628336e+02 inf =   3.091e-02 (9671) 1
* 48593: obj =   5.456628253e+02 inf =   3.106e-02 (9681) 2
* 48741: obj =   5.456628153e+02 inf =   3.425e-02 (9674) 1
* 48899: obj =   5.448343397e+02 inf =   3.451e-02 (9682) 1
* 49048: obj =   5.084943533e+02 inf =   3.456e-02 (9139) 2
* 49195: obj =   5.084943421e+02 inf =   4.123e-02 (9155) 1
* 49333: obj =   5.084943382e+02 inf =   4.351e-02 (9161) 1
* 49487: obj =   5.084943316e+02 inf =   4.698e-02 (9150) 1
* 49618: obj =   5.084943253e+02 inf =   5.055e-02 (9163) 2
* 49746: obj =   5.084943173e+02 inf =   5.485e-02 (9155) 1
* 49874: obj =   5.084943097e+02 inf =   5.916e-02 (9162) 1
* 50001: obj =   5.084943027e+02 inf =   6.291e-02 (9169) 1
* 50128: obj =   5.084942947e+02 inf =   6.703e-02 (9183) 1
* 50255: obj =   5.084942888e+02 inf =   7.015e-02 (9204) 1
