GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.161.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50417: obj =   8.349748715e+01 inf =   1.037e-02 (5641) 4
* 50906: obj =   8.349745308e+01 inf =   9.744e-03 (5577) 4
* 51372: obj =   8.349740535e+01 inf =   1.006e-02 (5446) 4
* 51814: obj =   8.349736411e+01 inf =   1.057e-02 (5448) 4
* 52246: obj =   8.349733432e+01 inf =   1.113e-02 (5457) 4
* 52676: obj =   8.349731691e+01 inf =   1.031e-02 (5424) 4
* 53102: obj =   8.349727380e+01 inf =   1.076e-02 (5413) 3
* 53482: obj =   8.349723679e+01 inf =   1.191e-02 (5449) 4
* 53889: obj =   8.349720663e+01 inf =   1.181e-02 (5508) 3
* 54275: obj =   8.349715778e+01 inf =   1.248e-02 (5582) 4
* 54664: obj =   8.349712338e+01 inf =   1.238e-02 (5504) 3
* 55058: obj =   8.349708834e+01 inf =   1.172e-02 (5563) 4
* 55431: obj =   8.349708252e+01 inf =   1.043e-02 (5569) 3
* 55815: obj =   8.349702377e+01 inf =   9.219e-03 (5652) 3
* 56191: obj =   8.349691826e+01 inf =   8.086e-03 (5481) 4
* 56562: obj =   8.349623799e+01 inf =   7.684e-03 (6242) 3
* 56907: obj =   8.349607020e+01 inf =   7.301e-03 (6184) 4
* 57257: obj =   8.349590983e+01 inf =   7.185e-03 (6091) 3
* 57607: obj =   8.349583705e+01 inf =   6.447e-03 (5978) 3
* 57962: obj =   8.349568537e+01 inf =   6.234e-03 (5878) 4
* 58313: obj =   8.349554876e+01 inf =   5.887e-03 (5766) 3
* 58661: obj =   8.349545574e+01 inf =   5.656e-03 (5576) 4
* 59015: obj =   8.349536187e+01 inf =   5.417e-03 (5615) 3
* 59368: obj =   6.649966864e+01 inf =   5.212e-03 (5314) 4
* 59718: obj =   6.649958460e+01 inf =   5.216e-03 (5319) 3
* 60067: obj =   6.649948040e+01 inf =   5.298e-03 (5238) 3
* 60417: obj =   6.649938920e+01 inf =   5.191e-03 (5093) 4
* 60780: obj =   6.649931646e+01 inf =   5.321e-03 (5054) 3
* 61141: obj =   6.649924028e+01 inf =   5.585e-03 (5004) 4
* 61511: obj =   6.649916612e+01 inf =   6.457e-03 (4836) 3
* 61908: obj =   6.649910504e+01 inf =   7.649e-03 (4766) 4
* 62335: obj =   6.358686068e+01 inf =   8.743e-03 (4822) 4
* 62791: obj =   6.338527201e+01 inf =   9.001e-03 (5021) 4
* 63214: obj =   6.338521369e+01 inf =   9.071e-03 (5014) 4
* 63647: obj =   6.338516035e+01 inf =   8.854e-03 (4872) 4
* 64078: obj =   6.338511009e+01 inf =   8.509e-03 (4628) 5
* 64481: obj =   6.338503220e+01 inf =   8.255e-03 (4623) 3
* 64895: obj =   6.338499278e+01 inf =   7.825e-03 (4493) 5
* 65334: obj =   6.228082900e+01 inf =   7.436e-03 (4437) 4
* 65792: obj =   6.228075890e+01 inf =   6.874e-03 (4388) 4
* 66238: obj =   6.150926701e+01 inf =   6.626e-03 (116611) 4
* 66620: obj =   6.150916019e+01 inf =   6.690e-03 (116667) 4
* 67038: obj =   6.150885103e+01 inf =   7.248e-03 (116783) 4
* 67475: obj =   6.040402793e+01 inf =   6.944e-03 (7876) 4
* 67867: obj =   6.032818935e+01 inf =   7.494e-03 (7506) 4
* 68327: obj =   5.923898150e+01 inf =   7.842e-03 (6501) 4
* 68820: obj =   5.625222972e+01 inf =   7.844e-03 (5938) 5
* 69282: obj =   5.432996186e+01 inf =   7.766e-03 (5775) 4
* 69707: obj =   5.130820227e+01 inf =   8.173e-03 (5471) 3
* 70163: obj =   4.736899178e+01 inf =   8.137e-03 (5423) 4
* 70558: obj =   4.681063575e+01 inf =   7.981e-03 (5240) 4
* 70979: obj =   4.674577422e+01 inf =   7.946e-03 (4999) 4
* 71493: obj =   4.229924471e+01 inf =   7.776e-03 (5216) 5
* 71925: obj =   4.229900305e+01 inf =   8.059e-03 (5061) 4
* 72345: obj =   4.229879896e+01 inf =   9.089e-03 (4915) 4
* 72738: obj =   4.229867609e+01 inf =   1.022e-02 (4915) 4
* 73146: obj =   4.229855342e+01 inf =   1.055e-02 (4785) 4
* 73569: obj =   4.229848069e+01 inf =   1.019e-02 (4569) 4
* 73987: obj =   4.229840976e+01 inf =   1.014e-02 (4600) 4
* 74385: obj =   4.229834531e+01 inf =   9.338e-03 (4592) 4
* 74796: obj =   4.229828981e+01 inf =   8.626e-03 (4394) 4
* 75211: obj =   4.229823106e+01 inf =   8.027e-03 (4400) 4
* 75623: obj =   4.229817760e+01 inf =   7.297e-03 (4400) 4
* 76023: obj =   4.229809563e+01 inf =   7.452e-03 (4391) 4
* 76463: obj =   4.229802051e+01 inf =   7.368e-03 (4250) 4
* 76898: obj =   4.163375225e+01 inf =   7.094e-03 (6801) 4
* 77313: obj =   4.163367482e+01 inf =   6.977e-03 (6720) 5
* 77693: obj =   4.163359614e+01 inf =   6.961e-03 (6659) 3
* 78076: obj =   4.163351300e+01 inf =   6.878e-03 (6486) 4
* 78458: obj =   4.163339728e+01 inf =   6.438e-03 (6418) 4
* 78865: obj =   4.163330443e+01 inf =   6.088e-03 (6328) 4
* 79264: obj =   4.163321390e+01 inf =   6.261e-03 (6192) 3
* 79696: obj =   4.163300802e+01 inf =   6.309e-03 (6111) 5
* 80092: obj =   4.104906651e+01 inf =   6.657e-03 (5267) 3
* 80433: obj =   4.104898936e+01 inf =   7.460e-03 (5007) 4
* 80786: obj =   4.104895325e+01 inf =   7.335e-03 (4803) 3
* 81160: obj =   4.104892112e+01 inf =   6.654e-03 (4578) 4
* 81547: obj =   4.100709533e+01 inf =   6.251e-03 (4329) 3
* 81949: obj =   4.035869589e+01 inf =   5.810e-03 (4223) 4
* 82368: obj =   3.961101646e+01 inf =   5.498e-03 (4498) 4
* 82757: obj =   3.961091492e+01 inf =   5.359e-03 (4358) 4
* 83145: obj =   3.961080969e+01 inf =   5.209e-03 (4356) 4
* 83575: obj =   3.339399929e+01 inf =   5.015e-03 (7720) 4
* 83949: obj =   3.339380390e+01 inf =   5.447e-03 (7635) 3
* 84324: obj =   3.339368014e+01 inf =   5.583e-03 (7426) 4
* 84705: obj =   3.339354738e+01 inf =   5.492e-03 (7305) 4
* 85072: obj =   3.339340209e+01 inf =   5.650e-03 (7154) 3
* 85456: obj =   3.339327497e+01 inf =   5.624e-03 (7020) 4
* 85853: obj =   3.339312096e+01 inf =   5.829e-03 (6978) 4
* 86260: obj =   3.339254269e+01 inf =   5.753e-03 (6581) 4
* 86679: obj =   3.339246422e+01 inf =   5.893e-03 (6306) 4
* 87071: obj =   3.339236568e+01 inf =   6.494e-03 (6038) 4
* 87465: obj =   3.339121533e+01 inf =   6.691e-03 (6308) 3
* 87857: obj =   3.339095181e+01 inf =   6.518e-03 (6105) 4
* 88236: obj =   3.339081387e+01 inf =   6.523e-03 (5793) 3
* 88611: obj =   3.339070124e+01 inf =   6.949e-03 (5520) 4
* 88998: obj =   3.339059360e+01 inf =   6.957e-03 (5381) 4
* 89427: obj =   3.339054248e+01 inf =   6.173e-03 (4954) 4
* 89840: obj =   3.339045031e+01 inf =   6.067e-03 (4837) 4
* 90252: obj =   3.339039443e+01 inf =   6.175e-03 (4687) 4
* 90678: obj =   3.339033325e+01 inf =   5.973e-03 (4676) 4
* 91084: obj =   3.269388053e+01 inf =   5.653e-03 (4466) 4
* 91478: obj =   3.269383850e+01 inf =   5.602e-03 (4432) 3
* 91875: obj =   3.269380389e+01 inf =   5.455e-03 (4341) 4
* 92337: obj =   2.907284190e+01 inf =   5.290e-03 (4314) 5
* 92766: obj =   2.907273234e+01 inf =   5.096e-03 (4337) 4
* 93181: obj =   2.907256411e+01 inf =   6.099e-03 (4221) 4
* 93559: obj =   2.907248170e+01 inf =   6.620e-03 (4234) 4
* 93962: obj =   2.907243441e+01 inf =   6.124e-03 (4201) 4
* 94434: obj =   2.021805945e+01 inf =   5.798e-03 (4026) 4
* 94897: obj =   2.021800070e+01 inf =   5.071e-03 (3951) 4
* 95364: obj =   2.021794937e+01 inf =   4.797e-03 (3874) 5
* 95827: obj =   2.021789359e+01 inf =   4.852e-03 (3886) 4
* 96222: obj =   1.928977207e+01 inf =   4.847e-03 (116252) 4
* 96676: obj =   1.928967533e+01 inf =   4.892e-03 (116395) 4
* 97054: obj =   1.928941673e+01 inf =   5.598e-03 (116642) 4
* 97414: obj =   1.928894677e+01 inf =   7.361e-03 (116813) 4
* 97781: obj =   1.928840201e+01 inf =   9.238e-03 (116958) 3
* 98132: obj =   1.928818275e+01 inf =   8.965e-03 (117041) 4
* 98480: obj =   1.928808152e+01 inf =   8.657e-03 (8159) 3
* 98838: obj =   1.928800686e+01 inf =   8.310e-03 (8166) 4
* 99180: obj =   1.928796350e+01 inf =   7.811e-03 (115629) 3
* 99515: obj =   1.928789037e+01 inf =   6.852e-03 (7944) 3
* 99855: obj =   1.928784273e+01 inf =   6.446e-03 (7674) 3
*100208: obj =   1.928776217e+01 inf =   6.284e-03 (7293) 4
*100562: obj =   1.928759202e+01 inf =   6.420e-03 (7142) 3
*100920: obj =   1.928738631e+01 inf =   7.077e-03 (6889) 4
*101280: obj =   1.928726385e+01 inf =   7.405e-03 (6621) 3
*101651: obj =   1.928715892e+01 inf =   7.380e-03 (6360) 4
*102034: obj =   1.928701127e+01 inf =   8.383e-03 (6082) 3
*102427: obj =   1.928692263e+01 inf =   9.592e-03 (5739) 4
*102813: obj =   1.928683940e+01 inf =   1.074e-02 (5711) 4
*103165: obj =   1.928679895e+01 inf =   1.079e-02 (5534) 3
*103507: obj =   1.928674317e+01 inf =   1.069e-02 (5478) 3
*103853: obj =   1.928670999e+01 inf =   9.953e-03 (5331) 4
*104210: obj =   1.928667352e+01 inf =   9.134e-03 (5208) 3
*104583: obj =   1.928664292e+01 inf =   8.063e-03 (5119) 4
*104960: obj =   1.928660863e+01 inf =   7.149e-03 (4983) 3
*105388: obj =   1.928584584e+01 inf =   6.738e-03 (5016) 4
*105819: obj =   1.928579129e+01 inf =   6.294e-03 (4878) 4
*106235: obj =   1.928572318e+01 inf =   6.353e-03 (4669) 4
*106666: obj =   1.928569155e+01 inf =   6.133e-03 (4550) 4
*107102: obj =   1.928565387e+01 inf =   5.757e-03 (4403) 5
*107604: obj =   1.928221317e+01 inf =   5.410e-03 (4670) 4
*108023: obj =   1.928210334e+01 inf =   5.867e-03 (4588) 4
*108405: obj =   1.928196815e+01 inf =   6.433e-03 (4553) 4
*108813: obj =   1.928185510e+01 inf =   6.911e-03 (4527) 4
*109245: obj =   1.928176476e+01 inf =   6.735e-03 (4367) 4
*109708: obj =   1.928169902e+01 inf =   6.282e-03 (4296) 5
*110116: obj =   1.928157659e+01 inf =   6.371e-03 (4234) 4
*110538: obj =   1.928151667e+01 inf =   6.339e-03 (4122) 4
*110964: obj =   1.928146561e+01 inf =   6.393e-03 (4039) 4
*111370: obj =   1.928139664e+01 inf =   6.361e-03 (3921) 4
*111854: obj =   1.851497446e+01 inf =   6.512e-03 (3842) 4
*112284: obj =   1.851492867e+01 inf =   7.378e-03 (3872) 4
*112704: obj =   1.851489828e+01 inf =   7.547e-03 (3925) 4
*113114: obj =   1.851485197e+01 inf =   8.179e-03 (3959) 4
*113520: obj =   1.851482085e+01 inf =   7.839e-03 (3814) 3
*113917: obj =   1.851478833e+01 inf =   7.985e-03 (3729) 4
*114316: obj =   1.851474629e+01 inf =   7.975e-03 (3678) 4
*114706: obj =   1.851469694e+01 inf =   8.033e-03 (3715) 3
*115129: obj =   1.851464162e+01 inf =   8.110e-03 (3766) 4
*115516: obj =   1.851460863e+01 inf =   8.017e-03 (3704) 4
*115920: obj =   1.851457952e+01 inf =   7.266e-03 (3760) 4
*116326: obj =   1.851454029e+01 inf =   6.637e-03 (3749) 4
*116730: obj =   1.851448136e+01 inf =   6.078e-03 (3682) 4
*117141: obj =   1.671544997e+01 inf =   5.948e-03 (3622) 4
*117595: obj =   1.622795320e+01 inf =   5.532e-03 (8322) 4
*118005: obj =   1.622778325e+01 inf =   5.777e-03 (8141) 4
*118408: obj =   1.622765014e+01 inf =   6.044e-03 (8005) 4
*118811: obj =   1.622755828e+01 inf =   6.082e-03 (7985) 4
*119233: obj =   1.622748013e+01 inf =   5.912e-03 (7863) 4
*119634: obj =   1.622734071e+01 inf =   6.271e-03 (7741) 4
*120028: obj =   1.622724794e+01 inf =   6.392e-03 (7557) 4
*120410: obj =   1.622716950e+01 inf =   6.531e-03 (7423) 4
*120810: obj =   1.622711666e+01 inf =   6.420e-03 (7288) 3
*121208: obj =   1.622706522e+01 inf =   6.242e-03 (7148) 4
*121606: obj =   1.622696497e+01 inf =   6.489e-03 (6938) 4
*121996: obj =   1.622691067e+01 inf =   6.473e-03 (6854) 4
*122390: obj =   1.622686140e+01 inf =   5.831e-03 (6662) 4
*122790: obj =   1.622679827e+01 inf =   5.386e-03 (117403) 4
*123222: obj =   1.622670218e+01 inf =   5.084e-03 (8983) 4
*123617: obj =   1.622649373e+01 inf =   4.970e-03 (8835) 4
*124008: obj =   1.622606932e+01 inf =   4.929e-03 (8648) 3
*124396: obj =   1.622564368e+01 inf =   5.077e-03 (8326) 4
*124794: obj =   1.622523872e+01 inf =   5.237e-03 (8025) 4
*125191: obj =   1.622490889e+01 inf =   5.836e-03 (7737) 3
*125588: obj =   1.622464021e+01 inf =   6.615e-03 (7468) 4
*125998: obj =   1.622436496e+01 inf =   7.404e-03 (7198) 4
*126411: obj =   1.622415762e+01 inf =   8.387e-03 (6892) 4
*126841: obj =   1.622398786e+01 inf =   9.006e-03 (6600) 4
*127255: obj =   1.622387750e+01 inf =   8.797e-03 (6419) 4
*127670: obj =   1.622375173e+01 inf =   8.548e-03 (6221) 4
*128074: obj =   1.622368752e+01 inf =   8.046e-03 (6004) 4
*128501: obj =   1.622362028e+01 inf =   6.958e-03 (5549) 4
*128933: obj =   1.622355514e+01 inf =   6.918e-03 (5390) 4
*129354: obj =   1.622349748e+01 inf =   7.003e-03 (5246) 4
*129760: obj =   1.622343012e+01 inf =   7.175e-03 (5003) 4
*130180: obj =   1.622338199e+01 inf =   6.580e-03 (4762) 4
*130635: obj =   1.622332743e+01 inf =   6.341e-03 (4536) 4
*131063: obj =   1.622328576e+01 inf =   6.357e-03 (4297) 5
*131521: obj =   1.580265442e+01 inf =   6.382e-03 (4178) 4
*131964: obj =   1.580263060e+01 inf =   5.840e-03 (4225) 4
*132355: obj =   1.580259438e+01 inf =   5.829e-03 (4002) 4
*132759: obj =   1.580257306e+01 inf =   5.422e-03 (3841) 4
*133172: obj =   1.580254117e+01 inf =   5.405e-03 (3762) 4
*133572: obj =   1.580252209e+01 inf =   5.135e-03 (3586) 3
*133989: obj =   1.580249045e+01 inf =   5.199e-03 (3653) 4
*134400: obj =   1.580245103e+01 inf =   5.003e-03 (3438) 4
*134759: obj =   1.494497849e+01 inf =   4.585e-03 (115604) 4
*135087: obj =   1.494491421e+01 inf =   4.316e-03 (115632) 3
*135418: obj =   1.494483489e+01 inf =   4.006e-03 (115618) 3
*135772: obj =   1.228884695e+01 inf =   3.664e-03 (4565) 4
*136118: obj =   1.228881420e+01 inf =   3.556e-03 (4541) 3
*136484: obj =   1.205944961e+01 inf =   3.360e-03 (3657) 3
*136834: obj =   1.180298870e+01 inf =   3.521e-03 (3707) 4
*137204: obj =   1.180287120e+01 inf =   3.590e-03 (3545) 3
*137565: obj =   1.180278944e+01 inf =   3.629e-03 (3295) 4
*137934: obj =   1.180274569e+01 inf =   3.627e-03 (3178) 3
*138445: obj =   1.061569626e+01 inf =   3.575e-03 (3459) 4
*138824: obj =   1.061563064e+01 inf =   3.631e-03 (3517) 4
*139189: obj =   1.061556478e+01 inf =   3.692e-03 (3474) 4
*139648: obj =   1.032977497e+01 inf =   3.664e-03 (3102) 4
*140065: obj =   1.032975445e+01 inf =   3.722e-03 (2929) 4
*140483: obj =   1.032973026e+01 inf =   3.660e-03 (2752) 4
*140903: obj =   1.032971829e+01 inf =   3.555e-03 (2704) 4
*141343: obj =   9.956444247e+00 inf =   3.584e-03 (3076) 4
*141747: obj =   9.956426043e+00 inf =   3.635e-03 (3266) 3
*142146: obj =   9.802706775e+00 inf =   3.910e-03 (2713) 4
*142578: obj =   9.751575047e+00 inf =   3.514e-03 (2817) 4
*142998: obj =   9.751565387e+00 inf =   3.298e-03 (2767) 3
*143403: obj =   9.751552405e+00 inf =   3.236e-03 (2634) 4
*143812: obj =   9.751541136e+00 inf =   3.003e-03 (2600) 4
*144234: obj =   9.751525491e+00 inf =   2.880e-03 (2541) 4
*144621: obj =   9.113951661e+00 inf =   2.777e-03 (5378) 4
*144929: obj =   9.113927535e+00 inf =   2.665e-03 (5411) 3
*145236: obj =   9.113875958e+00 inf =   2.603e-03 (5217) 3
*145545: obj =   9.113841400e+00 inf =   2.674e-03 (5252) 3
*145855: obj =   9.113819523e+00 inf =   2.662e-03 (5281) 3
*146164: obj =   9.113795566e+00 inf =   2.584e-03 (5083) 3
*146491: obj =   8.459842849e+00 inf =   2.519e-03 (3595) 3
*146818: obj =   8.459822821e+00 inf =   2.475e-03 (3410) 3
*147140: obj =   8.459803363e+00 inf =   2.543e-03 (3464) 3
*147459: obj =   8.459788626e+00 inf =   2.474e-03 (3282) 4
*147790: obj =   8.459775115e+00 inf =   2.531e-03 (3114) 3
*148118: obj =   8.459766196e+00 inf =   2.395e-03 (3093) 3
*148445: obj =   8.388252793e+00 inf =   2.309e-03 (2904) 3
*148770: obj =   7.572831314e+00 inf =   2.392e-03 (2855) 3
*149101: obj =   7.572807995e+00 inf =   2.442e-03 (2720) 3
*149426: obj =   7.095977444e+00 inf =   2.496e-03 (2890) 4
*149753: obj =   7.095946429e+00 inf =   2.530e-03 (2656) 3
*150103: obj =   7.095918513e+00 inf =   2.584e-03 (2372) 3
*150464: obj =   6.639207430e+00 inf =   2.582e-03 (2531) 3
*150785: obj =   6.639193922e+00 inf =   2.643e-03 (2470) 3
*151171: obj =   6.275895325e+00 inf =   2.743e-03 (2621) 4
*151585: obj =   6.275881173e+00 inf =   2.829e-03 (2426) 4
*151946: obj =   6.275870867e+00 inf =   2.778e-03 (2320) 4
*152390: obj =   6.275856423e+00 inf =   2.566e-03 (2136) 4
*152881: obj =   6.032612212e+00 inf =   2.511e-03 (1824) 5
*153341: obj =   5.807337590e+00 inf =   2.507e-03 (2960) 4
*153701: obj =   5.807299048e+00 inf =   2.592e-03 (2999) 4
