GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.290.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 31465: obj =   6.519452418e+10 inf =   1.176e-01 (4853) 3
* 31785: obj =   6.127054154e+10 inf =   1.100e-01 (4585) 2
* 32104: obj =   6.062062808e+10 inf =   1.092e-01 (2906) 2
* 32423: obj =   5.865321579e+10 inf =   1.079e-01 (4223) 2
* 32749: obj =   5.734587008e+10 inf =   1.074e-01 (4039) 1
* 33056: obj =   5.734585181e+10 inf =   1.077e-01 (3906) 2
* 33382: obj =   5.734577023e+10 inf =   1.060e-01 (3686) 3
* 33707: obj =   5.734567779e+10 inf =   1.065e-01 (3533) 1
* 34013: obj =   5.734558016e+10 inf =   1.075e-01 (3417) 2
* 34320: obj =   5.734554852e+10 inf =   1.058e-01 (3227) 3
* 34605: obj =   5.604897624e+10 inf =   1.085e-01 (752) 2
* 34921: obj =   5.603820745e+10 inf =   1.079e-01 (3157) 2
* 35209: obj =   5.474190202e+10 inf =   1.086e-01 (763) 3
* 35508: obj =   5.473096292e+10 inf =   1.093e-01 (2913) 2
* 35793: obj =   5.473085778e+10 inf =   1.111e-01 (2832) 1
* 36029: obj =   5.473082118e+10 inf =   1.177e-01 (2790) 2
* 36328: obj =   5.473076070e+10 inf =   1.116e-01 (2749) 3
* 36576: obj =   5.473066641e+10 inf =   1.194e-01 (2632) 2
* 36841: obj =   5.473050758e+10 inf =   1.229e-01 (2548) 2
* 37099: obj =   5.473047083e+10 inf =   1.292e-01 (2509) 2
* 37387: obj =   5.473030374e+10 inf =   1.280e-01 (2450) 3
* 37649: obj =   5.473013234e+10 inf =   1.329e-01 (2400) 1
* 37895: obj =   5.472996554e+10 inf =   1.369e-01 (2307) 2
* 38156: obj =   5.472992802e+10 inf =   1.416e-01 (2288) 3
* 38429: obj =   5.472980791e+10 inf =   1.316e-01 (2273) 2
* 38657: obj =   5.472974068e+10 inf =   1.406e-01 (2232) 3
* 38896: obj =   5.472959793e+10 inf =   1.475e-01 (2203) 2
* 39152: obj =   5.472955136e+10 inf =   1.503e-01 (2149) 2
* 39412: obj =   5.343455835e+10 inf =   1.450e-01 (1184) 3
* 39642: obj =   5.343445456e+10 inf =   1.525e-01 (1188) 2
* 39916: obj =   5.343436759e+10 inf =   1.562e-01 (1120) 2
* 40134: obj =   5.343430456e+10 inf =   1.589e-01 (1165) 3
* 40351: obj =   5.343409241e+10 inf =   1.680e-01 (1116) 2
* 40565: obj =   5.343404368e+10 inf =   1.685e-01 (1133) 2
* 40778: obj =   5.343383067e+10 inf =   1.734e-01 (1094) 2
* 40989: obj =   5.343367640e+10 inf =   1.764e-01 (1106) 2
* 41201: obj =   5.343346564e+10 inf =   1.812e-01 (1096) 2
* 41412: obj =   5.343335848e+10 inf =   1.830e-01 (1068) 2
* 41623: obj =   5.343312244e+10 inf =   1.881e-01 (1051) 2
* 41832: obj =   5.343299923e+10 inf =   1.896e-01 (1038) 2
* 42043: obj =   5.343275719e+10 inf =   1.943e-01 (998) 2
* 42253: obj =   5.343260337e+10 inf =   1.965e-01 (1007) 2
* 42462: obj =   5.343244688e+10 inf =   1.986e-01 (977) 2
* 42670: obj =   5.343237536e+10 inf =   1.984e-01 (986) 2
* 42877: obj =   5.343224207e+10 inf =   2.002e-01 (2906) 2
* 43076: obj =   5.343215271e+10 inf =   1.972e-01 (2916) 2
* 43276: obj =   5.343205570e+10 inf =   1.949e-01 (2891) 2
* 43474: obj =   5.343194053e+10 inf =   1.927e-01 (2855) 2
* 43671: obj =   5.343184484e+10 inf =   1.922e-01 (2865) 2
* 43867: obj =   5.343178397e+10 inf =   1.917e-01 (2845) 2
* 44066: obj =   5.343171146e+10 inf =   1.922e-01 (2817) 2
* 44265: obj =   5.343164892e+10 inf =   1.923e-01 (2846) 2
* 44462: obj =   5.343160983e+10 inf =   1.922e-01 (2811) 2
* 44659: obj =   5.343159088e+10 inf =   1.914e-01 (2799) 2
* 44855: obj =   5.343154300e+10 inf =   1.896e-01 (2819) 2
* 45053: obj =   5.343148264e+10 inf =   1.876e-01 (2791) 2
* 45252: obj =   5.343139754e+10 inf =   1.860e-01 (2826) 2
* 45449: obj =   5.343135647e+10 inf =   1.844e-01 (2791) 2
* 45647: obj =   5.343130857e+10 inf =   1.836e-01 (2771) 2
* 45841: obj =   5.343125237e+10 inf =   1.815e-01 (2766) 2
* 46041: obj =   5.343119625e+10 inf =   1.813e-01 (2775) 2
* 46240: obj =   5.343117781e+10 inf =   1.809e-01 (2796) 2
* 46439: obj =   5.343116516e+10 inf =   1.804e-01 (2815) 2
* 46636: obj =   5.343111236e+10 inf =   1.798e-01 (2792) 2
* 46833: obj =   5.343110996e+10 inf =   1.788e-01 (2788) 2
* 47052: obj =   5.343064354e+10 inf =   1.777e-01 (4545) 2
* 47263: obj =   5.342985099e+10 inf =   1.756e-01 (4469) 2
* 47476: obj =   5.342831270e+10 inf =   1.711e-01 (4335) 2
* 47698: obj =   5.342599032e+10 inf =   1.648e-01 (4219) 2
* 47909: obj =   5.342462335e+10 inf =   1.612e-01 (4095) 2
* 48127: obj =   5.342218847e+10 inf =   1.553e-01 (4039) 2
* 48343: obj =   5.342045807e+10 inf =   1.512e-01 (3999) 2
* 48554: obj =   5.341867837e+10 inf =   1.482e-01 (3934) 2
* 48773: obj =   5.341644283e+10 inf =   1.443e-01 (3902) 3
* 49009: obj =   5.341524520e+10 inf =   1.438e-01 (3817) 2
* 49250: obj =   5.341441872e+10 inf =   1.434e-01 (3758) 2
* 49473: obj =   5.341272429e+10 inf =   1.447e-01 (3745) 3
* 49716: obj =   5.341221640e+10 inf =   1.444e-01 (3708) 2
* 49942: obj =   5.341175126e+10 inf =   1.445e-01 (3603) 2
* 50141: obj =   5.341105483e+10 inf =   1.448e-01 (3523) 2
* 50372: obj =   5.341011511e+10 inf =   1.470e-01 (3469) 2
* 50619: obj =   5.340964480e+10 inf =   1.498e-01 (3407) 3
* 50884: obj =   5.340927349e+10 inf =   1.575e-01 (3338) 2
* 51159: obj =   5.340911022e+10 inf =   1.604e-01 (3257) 3
* 51442: obj =   5.340899728e+10 inf =   1.606e-01 (3164) 3
* 51703: obj =   5.340887300e+10 inf =   1.600e-01 (3123) 2
* 51988: obj =   5.340876125e+10 inf =   1.601e-01 (3141) 3
* 52268: obj =   5.340863567e+10 inf =   1.636e-01 (3099) 3
* 52533: obj =   5.340853536e+10 inf =   1.602e-01 (3045) 2
* 52814: obj =   5.340848132e+10 inf =   1.591e-01 (2959) 3
* 53072: obj =   5.212831379e+10 inf =   1.552e-01 (1572) 3
* 53296: obj =   5.212801499e+10 inf =   1.538e-01 (1540) 2
* 53513: obj =   5.212769162e+10 inf =   1.549e-01 (1473) 2
* 53727: obj =   5.212743511e+10 inf =   1.561e-01 (1434) 2
* 53939: obj =   5.212730838e+10 inf =   1.565e-01 (1393) 2
* 54152: obj =   5.212699134e+10 inf =   1.589e-01 (1329) 2
* 54363: obj =   5.212676708e+10 inf =   1.603e-01 (1304) 2
* 54574: obj =   5.212664419e+10 inf =   1.602e-01 (1285) 2
* 54783: obj =   5.212642212e+10 inf =   1.611e-01 (1247) 2
* 54990: obj =   5.212635769e+10 inf =   1.605e-01 (1254) 2
* 55198: obj =   5.212603032e+10 inf =   1.625e-01 (1190) 2
* 55404: obj =   5.212602575e+10 inf =   1.612e-01 (1177) 2
* 55609: obj =   5.212597850e+10 inf =   1.604e-01 (1193) 2
* 55814: obj =   5.212578029e+10 inf =   1.597e-01 (1175) 2
* 56019: obj =   5.212563558e+10 inf =   1.586e-01 (1176) 2
* 56225: obj =   5.212550736e+10 inf =   1.577e-01 (1166) 2
* 56431: obj =   5.212532582e+10 inf =   1.577e-01 (1111) 2
* 56635: obj =   5.212523770e+10 inf =   1.565e-01 (1106) 2
* 56838: obj =   5.212523483e+10 inf =   1.547e-01 (1109) 2
* 57045: obj =   5.212497625e+10 inf =   1.547e-01 (1115) 2
* 57252: obj =   5.212482621e+10 inf =   1.542e-01 (1112) 2
* 57457: obj =   5.212477860e+10 inf =   1.529e-01 (1084) 2
* 57663: obj =   5.212470338e+10 inf =   1.518e-01 (1073) 2
* 57868: obj =   5.212459483e+10 inf =   1.514e-01 (4325) 2
* 58064: obj =   5.212453100e+10 inf =   1.504e-01 (4312) 2
* 58258: obj =   5.212441591e+10 inf =   1.489e-01 (4293) 2
* 58451: obj =   5.212419990e+10 inf =   1.486e-01 (4262) 2
* 58644: obj =   5.212410133e+10 inf =   1.493e-01 (4243) 2
* 58836: obj =   5.212401593e+10 inf =   1.496e-01 (4205) 2
* 59028: obj =   5.212393921e+10 inf =   1.500e-01 (4189) 2
* 59221: obj =   5.212389796e+10 inf =   1.498e-01 (4173) 2
* 59412: obj =   5.212379976e+10 inf =   1.499e-01 (4163) 2
* 59601: obj =   5.212376647e+10 inf =   1.495e-01 (4154) 2
* 59789: obj =   5.212371211e+10 inf =   1.488e-01 (4128) 2
* 59987: obj =   5.212363403e+10 inf =   1.488e-01 (4122) 1
* 60179: obj =   5.212360908e+10 inf =   1.483e-01 (4148) 2
* 60368: obj =   5.212359675e+10 inf =   1.475e-01 (4139) 2
* 60546: obj =   5.212357364e+10 inf =   1.466e-01 (4117) 2
* 60734: obj =   5.212354125e+10 inf =   1.456e-01 (4126) 2
* 60921: obj =   5.212349569e+10 inf =   1.438e-01 (4141) 2
* 61118: obj =   5.212345292e+10 inf =   1.434e-01 (4089) 2
* 61311: obj =   5.212341775e+10 inf =   1.426e-01 (4070) 2
* 61514: obj =   5.212337934e+10 inf =   1.419e-01 (4080) 2
* 61725: obj =   5.212334455e+10 inf =   1.417e-01 (4017) 2
* 61923: obj =   5.212326680e+10 inf =   1.410e-01 (3971) 1
* 62120: obj =   5.212321326e+10 inf =   1.404e-01 (3979) 2
* 62321: obj =   5.212319645e+10 inf =   1.395e-01 (3947) 2
* 62525: obj =   5.212313480e+10 inf =   1.382e-01 (3892) 2
* 62724: obj =   5.212304826e+10 inf =   1.370e-01 (3865) 2
* 62937: obj =   5.212301264e+10 inf =   1.371e-01 (3843) 2
* 63132: obj =   5.212298709e+10 inf =   1.367e-01 (3824) 2
* 63406: obj =   5.212290252e+10 inf =   1.366e-01 (3906) 3
* 63674: obj =   5.212269429e+10 inf =   1.371e-01 (3840) 2
* 63953: obj =   5.212265559e+10 inf =   1.374e-01 (3791) 3
* 64188: obj =   5.212230494e+10 inf =   1.374e-01 (3712) 2
* 64427: obj =   5.212190674e+10 inf =   1.377e-01 (3667) 2
* 64673: obj =   5.212169744e+10 inf =   1.381e-01 (3628) 2
* 64911: obj =   5.212143307e+10 inf =   1.383e-01 (3607) 3
* 65157: obj =   5.212107348e+10 inf =   1.371e-01 (3563) 2
* 65393: obj =   5.212081856e+10 inf =   1.369e-01 (3609) 2
* 65620: obj =   5.212021376e+10 inf =   1.360e-01 (3577) 2
* 65849: obj =   5.211978959e+10 inf =   1.355e-01 (3524) 2
* 66089: obj =   5.211947073e+10 inf =   1.346e-01 (3486) 2
* 66321: obj =   5.211902548e+10 inf =   1.336e-01 (3428) 3
* 66571: obj =   5.211877558e+10 inf =   1.332e-01 (3375) 2
* 66805: obj =   5.211843399e+10 inf =   1.324e-01 (3318) 2
* 67040: obj =   5.211809747e+10 inf =   1.338e-01 (3330) 2
* 67290: obj =   5.211788294e+10 inf =   1.345e-01 (3246) 2
* 67539: obj =   5.211773196e+10 inf =   1.343e-01 (3233) 3
* 67791: obj =   5.211753795e+10 inf =   1.335e-01 (3197) 2
* 68042: obj =   5.211717509e+10 inf =   1.330e-01 (3131) 2
* 68283: obj =   5.211695679e+10 inf =   1.367e-01 (3115) 3
* 68546: obj =   5.211678945e+10 inf =   1.412e-01 (3050) 2
* 68817: obj =   5.211671873e+10 inf =   1.465e-01 (2979) 3
* 69086: obj =   5.211659670e+10 inf =   1.541e-01 (2955) 2
* 69381: obj =   5.211656666e+10 inf =   1.552e-01 (2880) 3
* 69662: obj =   5.211652370e+10 inf =   1.531e-01 (2876) 2
* 69957: obj =   5.208764782e+10 inf =   1.522e-01 (4738) 3
* 70240: obj =   5.208739345e+10 inf =   1.553e-01 (4680) 2
* 70527: obj =   5.208716734e+10 inf =   1.563e-01 (4583) 3
* 70825: obj =   5.208703623e+10 inf =   1.555e-01 (4502) 3
* 71118: obj =   5.208683760e+10 inf =   1.542e-01 (4445) 3
* 71413: obj =   5.208676207e+10 inf =   1.542e-01 (4397) 3
* 71718: obj =   5.208667595e+10 inf =   1.533e-01 (4145) 3
* 72027: obj =   5.208648909e+10 inf =   1.525e-01 (3975) 2
* 72316: obj =   5.208645864e+10 inf =   1.516e-01 (3870) 3
* 72621: obj =   5.208639099e+10 inf =   1.498e-01 (3687) 2
* 72941: obj =   5.208634781e+10 inf =   1.477e-01 (3441) 1
* 73200: obj =   5.208633156e+10 inf =   1.461e-01 (3416) 3
* 73500: obj =   5.208628516e+10 inf =   1.446e-01 (3282) 2
* 73800: obj =   5.208626056e+10 inf =   1.411e-01 (3149) 2
* 74071: obj =   5.208622780e+10 inf =   1.395e-01 (3072) 2
* 74359: obj =   5.208616105e+10 inf =   1.388e-01 (2959) 2
* 74663: obj =   5.208614680e+10 inf =   1.363e-01 (2888) 2
* 74902: obj =   5.208612188e+10 inf =   1.354e-01 (2811) 2
* 75146: obj =   5.208608156e+10 inf =   1.351e-01 (2752) 2
* 75433: obj =   5.208602699e+10 inf =   1.333e-01 (2700) 2
* 75651: obj =   5.208600117e+10 inf =   1.353e-01 (2682) 2
* 75885: obj =   5.208598142e+10 inf =   1.357e-01 (2646) 2
* 76138: obj =   5.208595147e+10 inf =   1.353e-01 (2591) 2
* 76409: obj =   5.208592729e+10 inf =   1.328e-01 (2575) 3
* 76631: obj =   5.208590520e+10 inf =   1.342e-01 (2493) 2
* 76858: obj =   5.081928594e+10 inf =   1.350e-01 (1196) 2
* 77089: obj =   5.081917625e+10 inf =   1.383e-01 (1149) 2
* 77299: obj =   5.081900848e+10 inf =   1.430e-01 (1157) 2
* 77505: obj =   5.081900678e+10 inf =   1.424e-01 (1194) 2
* 77711: obj =   5.081868994e+10 inf =   1.471e-01 (1123) 2
* 77915: obj =   5.081860275e+10 inf =   1.479e-01 (1106) 2
* 78120: obj =   5.081852309e+10 inf =   1.484e-01 (1112) 2
* 78324: obj =   5.081849557e+10 inf =   1.476e-01 (1115) 2
* 78526: obj =   5.081841340e+10 inf =   1.480e-01 (1145) 2
* 78728: obj =   5.081827430e+10 inf =   1.488e-01 (1121) 2
* 78928: obj =   5.081822440e+10 inf =   1.482e-01 (1115) 2
* 79130: obj =   5.081808281e+10 inf =   1.487e-01 (1101) 2
* 79331: obj =   5.081796748e+10 inf =   1.493e-01 (1076) 2
* 79532: obj =   5.081778054e+10 inf =   1.508e-01 (1060) 2
* 79732: obj =   5.081774600e+10 inf =   1.497e-01 (1064) 2
* 79933: obj =   5.081747628e+10 inf =   1.528e-01 (1047) 2
* 80134: obj =   5.081746856e+10 inf =   1.514e-01 (1056) 2
* 80335: obj =   5.081726238e+10 inf =   1.534e-01 (1026) 2
* 80535: obj =   5.081715252e+10 inf =   1.539e-01 (1010) 2
* 80734: obj =   5.081704327e+10 inf =   1.541e-01 (999) 2
* 80933: obj =   5.081691391e+10 inf =   1.549e-01 (986) 2
* 81133: obj =   5.081689501e+10 inf =   1.534e-01 (1000) 2
* 81333: obj =   5.081684239e+10 inf =   1.524e-01 (1002) 2
* 81534: obj =   5.081682136e+10 inf =   1.509e-01 (1003) 2
* 81736: obj =   5.081667881e+10 inf =   1.511e-01 (977) 2
* 81940: obj =   5.081651197e+10 inf =   1.520e-01 (951) 2
* 82144: obj =   5.081643053e+10 inf =   1.509e-01 (960) 2
* 82348: obj =   5.081631403e+10 inf =   1.502e-01 (944) 2
* 82551: obj =   5.081604209e+10 inf =   1.522e-01 (916) 2
* 82753: obj =   5.081599724e+10 inf =   1.501e-01 (910) 1
* 82951: obj =   5.081597330e+10 inf =   1.481e-01 (914) 2
* 83154: obj =   5.081571860e+10 inf =   1.497e-01 (878) 2
* 83353: obj =   5.081571633e+10 inf =   1.470e-01 (880) 2
* 83551: obj =   5.081571633e+10 inf =   1.442e-01 (877) 2
* 83750: obj =   5.081553857e+10 inf =   1.439e-01 (4826) 2
* 83936: obj =   5.081546465e+10 inf =   1.431e-01 (4835) 2
* 84125: obj =   5.081535667e+10 inf =   1.432e-01 (4825) 2
* 84314: obj =   5.081524310e+10 inf =   1.441e-01 (4836) 2
* 84502: obj =   5.081516672e+10 inf =   1.447e-01 (4818) 2
* 84688: obj =   5.081506553e+10 inf =   1.457e-01 (4792) 2
* 84882: obj =   5.081500837e+10 inf =   1.459e-01 (4779) 1
* 85069: obj =   5.081497084e+10 inf =   1.461e-01 (4771) 2
* 85257: obj =   5.081490030e+10 inf =   1.464e-01 (4737) 2
* 85444: obj =   5.081486416e+10 inf =   1.463e-01 (4738) 2
* 85628: obj =   5.081485790e+10 inf =   1.455e-01 (4743) 2
* 85814: obj =   5.081481433e+10 inf =   1.447e-01 (4741) 2
* 86025: obj =   5.081471027e+10 inf =   1.446e-01 (4803) 2
* 86230: obj =   5.081408189e+10 inf =   1.449e-01 (4730) 2
* 86433: obj =   5.081320016e+10 inf =   1.449e-01 (4678) 2
* 86638: obj =   5.081222628e+10 inf =   1.451e-01 (4608) 1
* 86838: obj =   5.081099598e+10 inf =   1.461e-01 (4567) 2
* 87038: obj =   5.080975089e+10 inf =   1.475e-01 (4520) 2
* 87237: obj =   5.080905406e+10 inf =   1.488e-01 (4469) 2
* 87437: obj =   5.080762127e+10 inf =   1.518e-01 (4434) 2
* 87646: obj =   5.080664564e+10 inf =   1.546e-01 (4402) 2
* 87855: obj =   5.080589216e+10 inf =   1.578e-01 (4316) 2
* 88071: obj =   5.080500849e+10 inf =   1.620e-01 (4335) 2
* 88279: obj =   5.080426385e+10 inf =   1.668e-01 (4255) 2
* 88489: obj =   5.080329744e+10 inf =   1.729e-01 (4196) 2
* 88706: obj =   5.080229256e+10 inf =   1.843e-01 (4155) 2
* 88924: obj =   5.080153911e+10 inf =   1.986e-01 (4099) 2
* 89149: obj =   5.080094278e+10 inf =   2.122e-01 (4016) 2
* 89383: obj =   5.080020273e+10 inf =   2.344e-01 (4020) 2
* 89631: obj =   5.079981769e+10 inf =   2.513e-01 (3966) 3
* 89910: obj =   5.079975387e+10 inf =   2.543e-01 (3905) 2
* 90187: obj =   5.079967982e+10 inf =   2.575e-01 (3843) 3
