GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18494: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18635: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 2
* 18780: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 1
* 18918: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 19064: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 2
* 19207: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 19347: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 19482: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 2
* 19620: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 19773: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 2
* 19913: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 20063: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 20211: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 2
* 20350: obj =   4.208015900e+02 inf =   0.000e+00 (1048) 1
* 20491: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 2
* 20637: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 20779: obj =   4.208015900e+02 inf =   0.000e+00 (1049) 1
* 20914: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 2
* 21052: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 21192: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 21325: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 2
* 21463: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 21608: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 2
* 21755: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 21899: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 22038: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 2
* 22186: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 22325: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 2
* 22465: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 22609: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 22743: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 2
* 22880: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 23039: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 23179: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 2
* 23316: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 23451: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 23584: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 23721: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 23857: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 23988: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 24126: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 24262: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24393: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 2
* 24531: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 24668: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 24801: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 24937: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 25073: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 25207: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 2
* 25344: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 25481: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 25622: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 2
* 25767: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 25913: obj =   4.208015900e+02 inf =   0.000e+00 (1095) 1
* 26049: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 2
* 26188: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 26338: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 26470: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 2
* 26616: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 26755: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 2
* 26895: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 27045: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 27193: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 2
* 27342: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 27485: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 27631: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 27773: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 2
* 27913: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 28055: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 28198: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 2
* 28340: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 28487: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 28633: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 28770: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 28904: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 2
* 29054: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 29195: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29327: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 29467: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 29609: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 2
* 29749: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 29898: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 30047: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 2
* 30193: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 30328: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 30472: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 30617: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 30750: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 2
* 30896: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 31038: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 31185: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 2
* 31325: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 31463: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 2
* 31607: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 31744: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 31875: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 2
* 32013: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 32171: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 2
* 32312: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 32450: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 32589: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 32730: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 32875: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 33014: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 2
* 33152: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 33290: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 33426: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 33562: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 33700: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 33844: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 33986: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 34122: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 2
* 34259: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 34400: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 34537: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 34683: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 34823: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 34959: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 35101: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 35242: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 35383: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 35522: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 35658: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 2
* 35798: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 35935: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 36066: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 2
* 36201: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 36336: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 36474: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 2
* 36617: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 36758: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 36894: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 2
* 37032: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 37170: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 37306: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 2
* 37445: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 37584: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 2
* 37724: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 37864: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 37996: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 38138: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 38276: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 38413: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 2
* 38554: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 38694: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 38831: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 38972: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 39108: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 39245: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 39389: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 39527: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 39661: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 2
* 39808: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 39951: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 2
* 40093: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 40237: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 40376: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 2
* 40518: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 40661: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 2
* 40805: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40944: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 41082: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 2
* 41220: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 41359: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 41492: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 2
* 41633: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 41773: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 41916: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 42054: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 42188: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 2
* 42328: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 42471: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 42606: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 42748: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 42887: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 43023: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 43175: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 43313: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 2
* 43452: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 43593: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 43730: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 43868: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 44007: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 44138: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 2
* 44290: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 44445: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 2
* 44591: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 44730: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 44864: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 45003: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 45141: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 45289: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 2
* 45434: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 45569: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 2
* 45715: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 45859: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 45995: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 46134: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 46270: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 46403: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 46545: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 46685: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 46823: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 46969: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 47107: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 2
* 47244: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 47389: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 47525: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 2
* 47669: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 47809: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 47941: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 48083: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 48223: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 48366: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 2
* 48511: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 48651: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 2
* 48792: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 48938: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 49079: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 49215: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 49359: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 2
* 49504: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 49645: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 49781: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 2
* 49921: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 50062: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 50202: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 50341: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 50488: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 2
* 50630: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 50769: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 2
* 50908: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 51054: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 51198: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 51337: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 51475: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 51608: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 2
* 51747: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 51892: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 2
* 52030: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 52168: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 52301: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 2
* 52436: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 52577: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 52713: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 2
* 52851: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 52999: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 53136: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 53274: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 53409: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 2
* 53552: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 53694: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 53829: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 53977: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 54123: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 54257: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 2
* 54395: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 54533: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
