GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
   1116: obj =   1.125607821e+03 inf =   1.644e+03 (1644)
   1134: obj =   1.143662693e+03 inf =   1.626e+03 (1626)
   1152: obj =   1.161727673e+03 inf =   1.608e+03 (1608)
   1170: obj =   1.179799873e+03 inf =   1.590e+03 (1590)
   1187: obj =   1.196863409e+03 inf =   1.573e+03 (1573)
   1205: obj =   1.214929833e+03 inf =   1.555e+03 (1555)
   1223: obj =   1.232997340e+03 inf =   1.537e+03 (1537)
   1240: obj =   1.250060876e+03 inf =   1.520e+03 (1520)
   1254: obj =   1.264116831e+03 inf =   1.506e+03 (1506)
   1267: obj =   1.277161956e+03 inf =   1.493e+03 (1493)
   1284: obj =   1.294228019e+03 inf =   1.476e+03 (1476)
   1302: obj =   1.312292638e+03 inf =   1.458e+03 (1458)
   1320: obj =   1.330368448e+03 inf =   1.440e+03 (1440)
   1338: obj =   1.348432706e+03 inf =   1.422e+03 (1422)
   1356: obj =   1.366505267e+03 inf =   1.404e+03 (1404)
   1374: obj =   1.384579994e+03 inf =   1.386e+03 (1386)
   1392: obj =   1.402639920e+03 inf =   1.368e+03 (1368)
   1410: obj =   1.420714647e+03 inf =   1.350e+03 (1350)
   1428: obj =   1.438781793e+03 inf =   1.332e+03 (1332)
   1445: obj =   1.455849661e+03 inf =   1.315e+03 (1315)
   1462: obj =   1.472921139e+03 inf =   1.298e+03 (1298)
   1479: obj =   1.489977094e+03 inf =   1.281e+03 (1281)
   1496: obj =   1.507038464e+03 inf =   1.264e+03 (1264)
   1512: obj =   1.523092614e+03 inf =   1.248e+03 (1248)
   1528: obj =   1.539160482e+03 inf =   1.232e+03 (1232)
   1544: obj =   1.555222213e+03 inf =   1.216e+03 (1216)
   1561: obj =   1.572296579e+03 inf =   1.199e+03 (1199)
   1579: obj =   1.590357227e+03 inf =   1.181e+03 (1181)
   1597: obj =   1.608426900e+03 inf =   1.163e+03 (1163)
   1615: obj =   1.626492963e+03 inf =   1.145e+03 (1145)
   1633: obj =   1.644562997e+03 inf =   1.127e+03 (1127)
   1650: obj =   1.661625089e+03 inf =   1.110e+03 (1110)
   1668: obj =   1.679692235e+03 inf =   1.092e+03 (1092)
   1686: obj =   1.697762269e+03 inf =   1.074e+03 (1074)
   1704: obj =   1.715822556e+03 inf =   1.056e+03 (1056)
   1722: obj =   1.733891507e+03 inf =   1.038e+03 (1038)
   1739: obj =   1.750943130e+03 inf =   1.021e+03 (1021)
   1752: obj =   1.763981035e+03 inf =   1.008e+03 (1008)
   1768: obj =   1.780041322e+03 inf =   9.920e+02 (992)
   1785: obj =   1.797104136e+03 inf =   9.750e+02 (975)
   1801: obj =   1.813170560e+03 inf =   9.590e+02 (959)
   1818: obj =   1.830231569e+03 inf =   9.420e+02 (942)
   1836: obj =   1.848286802e+03 inf =   9.240e+02 (924)
   1854: obj =   1.866357197e+03 inf =   9.060e+02 (906)
   1872: obj =   1.884437700e+03 inf =   8.880e+02 (888)
   1890: obj =   1.902511705e+03 inf =   8.700e+02 (870)
   1908: obj =   1.920577407e+03 inf =   8.520e+02 (852)
   1925: obj =   1.937639860e+03 inf =   8.350e+02 (835)
   1943: obj =   1.955707367e+03 inf =   8.170e+02 (817)
   1962: obj =   1.974773069e+03 inf =   7.980e+02 (798)
   1980: obj =   1.992849601e+03 inf =   7.800e+02 (780)
   1998: obj =   2.010923245e+03 inf =   7.620e+02 (762)
   2015: obj =   2.027995806e+03 inf =   7.450e+02 (745)
   2031: obj =   2.044051761e+03 inf =   7.290e+02 (729)
   2048: obj =   2.061109882e+03 inf =   7.120e+02 (712)
   2065: obj =   2.078170530e+03 inf =   6.950e+02 (695)
   2083: obj =   2.096234427e+03 inf =   6.770e+02 (677)
   2101: obj =   2.114299046e+03 inf =   6.590e+02 (659)
   2119: obj =   2.132357528e+03 inf =   6.410e+02 (641)
   2137: obj =   2.150421425e+03 inf =   6.230e+02 (623)
   2155: obj =   2.168485683e+03 inf =   6.050e+02 (605)
   2173: obj =   2.186545609e+03 inf =   5.870e+02 (587)
   2191: obj =   2.204606979e+03 inf =   5.690e+02 (569)
   2209: obj =   2.222670515e+03 inf =   5.510e+02 (551)
   2227: obj =   2.240731163e+03 inf =   5.330e+02 (533)
   2243: obj =   2.256784230e+03 inf =   5.170e+02 (517)
   2258: obj =   2.271851015e+03 inf =   5.020e+02 (502)
   2275: obj =   2.288906970e+03 inf =   4.850e+02 (485)
   2292: obj =   2.305960759e+03 inf =   4.680e+02 (468)
   2309: obj =   2.323011660e+03 inf =   4.510e+02 (451)
   2326: obj =   2.340074113e+03 inf =   4.340e+02 (434)
   2344: obj =   2.358145952e+03 inf =   4.160e+02 (416)
   2362: obj =   2.376206239e+03 inf =   3.980e+02 (398)
   2380: obj =   2.394269414e+03 inf =   3.800e+02 (380)
   2398: obj =   2.412332228e+03 inf =   3.620e+02 (362)
   2416: obj =   2.430401540e+03 inf =   3.440e+02 (344)
   2434: obj =   2.448474462e+03 inf =   3.260e+02 (326)
   2452: obj =   2.466535832e+03 inf =   3.080e+02 (308)
   2470: obj =   2.484599007e+03 inf =   2.900e+02 (290)
   2488: obj =   2.502663265e+03 inf =   2.720e+02 (272)
   2506: obj =   2.520726801e+03 inf =   2.540e+02 (254)
   2523: obj =   2.537787088e+03 inf =   2.370e+02 (237)
   2540: obj =   2.554849541e+03 inf =   2.200e+02 (220)
   2557: obj =   2.571907662e+03 inf =   2.030e+02 (203)
   2574: obj =   2.588970476e+03 inf =   1.860e+02 (186)
   2591: obj =   2.606035817e+03 inf =   1.690e+02 (169)
   2609: obj =   2.624096104e+03 inf =   1.510e+02 (151)
   2627: obj =   2.642150254e+03 inf =   1.330e+02 (133)
   2645: obj =   2.660214151e+03 inf =   1.150e+02 (115)
   2663: obj =   2.678273355e+03 inf =   9.700e+01 (97)
   2681: obj =   2.696334725e+03 inf =   7.900e+01 (79)
   2699: obj =   2.714389236e+03 inf =   6.100e+01 (61)
   2717: obj =   2.732454577e+03 inf =   4.300e+01 (43)
   2734: obj =   2.749520279e+03 inf =   2.600e+01 (26)
   2747: obj =   2.762577317e+03 inf =   1.300e+01 (13)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2781: obj =   2.773688507e+03 inf =   0.000e+00 (2779)
*  2803: obj =   2.773688507e+03 inf =   0.000e+00 (2801)
*  2825: obj =   2.773688507e+03 inf =   0.000e+00 (2823)
*  2846: obj =   2.773688507e+03 inf =   0.000e+00 (2844)
*  2867: obj =   2.773688507e+03 inf =   0.000e+00 (2865)
*  2889: obj =   2.773688507e+03 inf =   0.000e+00 (2887)
*  2912: obj =   2.773688507e+03 inf =   0.000e+00 (2910)
*  2935: obj =   2.773688507e+03 inf =   0.000e+00 (2933)
*  2958: obj =   2.773688507e+03 inf =   0.000e+00 (2956)
Perturbing LP to avoid stalling [2960]...
*  2980: obj =   2.773688507e+03 inf =   0.000e+00 (2978)
*  3001: obj =   2.773688507e+03 inf =   0.000e+00 (2999)
*  3023: obj =   2.773688507e+03 inf =   0.000e+00 (3021)
*  3045: obj =   2.773688507e+03 inf =   0.000e+00 (3043)
*  3067: obj =   2.773688507e+03 inf =   0.000e+00 (3065)
*  3089: obj =   2.773688507e+03 inf =   0.000e+00 (3087)
*  3110: obj =   2.773688507e+03 inf =   0.000e+00 (3108)
*  3131: obj =   2.773688507e+03 inf =   0.000e+00 (3129)
*  3153: obj =   2.773688507e+03 inf =   0.000e+00 (3151)
*  3174: obj =   2.773688507e+03 inf =   0.000e+00 (3172)
*  3196: obj =   2.773688507e+03 inf =   0.000e+00 (3194)
*  3217: obj =   2.773688507e+03 inf =   0.000e+00 (3215)
*  3238: obj =   2.773688507e+03 inf =   0.000e+00 (3236)
*  3260: obj =   2.773688507e+03 inf =   0.000e+00 (3258)
*  3282: obj =   2.773688507e+03 inf =   0.000e+00 (3280)
*  3304: obj =   2.773688507e+03 inf =   0.000e+00 (3302)
*  3326: obj =   2.773688507e+03 inf =   0.000e+00 (3324)
*  3342: obj =   2.773688507e+03 inf =   0.000e+00 (3340)
*  3358: obj =   2.773688507e+03 inf =   0.000e+00 (3356)
*  3380: obj =   2.773688507e+03 inf =   0.000e+00 (3378)
*  3402: obj =   2.773688507e+03 inf =   0.000e+00 (3400)
*  3424: obj =   2.773688507e+03 inf =   0.000e+00 (3422)
*  3445: obj =   2.773688507e+03 inf =   0.000e+00 (3443)
*  3466: obj =   2.773688507e+03 inf =   0.000e+00 (3464)
*  3487: obj =   2.773688507e+03 inf =   0.000e+00 (3485)
*  3509: obj =   2.773688507e+03 inf =   0.000e+00 (3507)
*  3531: obj =   2.773688507e+03 inf =   0.000e+00 (3529)
*  3553: obj =   2.773688507e+03 inf =   0.000e+00 (3551)
*  3575: obj =   2.773688507e+03 inf =   0.000e+00 (3573)
*  3596: obj =   2.773688507e+03 inf =   0.000e+00 (3594)
*  3618: obj =   2.773688507e+03 inf =   0.000e+00 (3616)
*  3640: obj =   2.773688507e+03 inf =   0.000e+00 (3638)
*  3662: obj =   2.773688507e+03 inf =   0.000e+00 (3660)
*  3684: obj =   2.773688507e+03 inf =   0.000e+00 (3682)
*  3705: obj =   2.773688507e+03 inf =   0.000e+00 (3703)
*  3726: obj =   2.773688507e+03 inf =   0.000e+00 (3724)
*  3748: obj =   2.773688507e+03 inf =   0.000e+00 (3746)
*  3769: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3789: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3809: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3828: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3848: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3868: obj =   2.773688507e+03 inf =   0.000e+00 (3764)
*  3888: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  3908: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3925: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3939: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  3959: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3979: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3999: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4014: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4033: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  4053: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4073: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4093: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4112: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4129: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4149: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4169: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4189: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4209: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4228: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4247: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4262: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4282: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4302: obj =   2.773688507e+03 inf =   0.000e+00 (3779)
*  4321: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4340: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4358: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4373: obj =   2.773688507e+03 inf =   0.000e+00 (3778) 1
*  4393: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4413: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4433: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4450: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4466: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4480: obj =   2.773688507e+03 inf =   0.000e+00 (3774) 1
*  4500: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4519: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4538: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4558: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4578: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4593: obj =   2.773688507e+03 inf =   0.000e+00 (3776) 1
*  4612: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4631: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4650: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4670: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4690: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4710: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4725: obj =   2.773688507e+03 inf =   0.000e+00 (3778) 1
*  4744: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4763: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4783: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4803: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4823: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4838: obj =   2.773688507e+03 inf =   0.000e+00 (3789) 1
*  4857: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4876: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4896: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4915: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4934: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4948: obj =   2.773688507e+03 inf =   0.000e+00 (3791) 1
*  4967: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4984: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5000: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5019: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  5038: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  5053: obj =   2.773688507e+03 inf =   0.000e+00 (3794) 1
*  5073: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5092: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5111: obj =   2.773688507e+03 inf =   0.000e+00 (3813)
*  5130: obj =   2.773688507e+03 inf =   0.000e+00 (3794)
*  5149: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5164: obj =   2.773688507e+03 inf =   0.000e+00 (3792) 1
*  5183: obj =   2.773688507e+03 inf =   0.000e+00 (3795)
*  5202: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5221: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5240: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5260: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5276: obj =   2.773688507e+03 inf =   0.000e+00 (3800) 1
*  5296: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5315: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5334: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5353: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5373: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5391: obj =   2.773688507e+03 inf =   0.000e+00 (3814) 1
*  5410: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5429: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5447: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5466: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5485: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5504: obj =   2.773688507e+03 inf =   0.000e+00 (3806) 1
*  5517: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5536: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5556: obj =   2.773688507e+03 inf =   0.000e+00 (3815)
*  5576: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5596: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5615: obj =   2.773688507e+03 inf =   0.000e+00 (3813)
*  5629: obj =   2.773688507e+03 inf =   0.000e+00 (3812) 1
*  5648: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5668: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5688: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5707: obj =   2.773688507e+03 inf =   0.000e+00 (3810)
*  5725: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5739: obj =   2.773688507e+03 inf =   0.000e+00 (3809) 1
*  5758: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5778: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5797: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5817: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5836: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5851: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  5870: obj =   2.773688507e+03 inf =   0.000e+00 (3821)
*  5890: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5910: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  5930: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  5945: obj =   2.773688507e+03 inf =   0.000e+00 (3827) 1
*  5964: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5983: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6003: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6022: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6035: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6051: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6066: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6086: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6106: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6125: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  6144: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6163: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6178: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6198: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6218: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6237: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6255: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6274: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6288: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6307: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6326: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6345: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6364: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6383: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6398: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  6418: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6437: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6456: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6475: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6495: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6510: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6529: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6544: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6557: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6576: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6596: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6611: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  6630: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6649: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6669: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6689: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6709: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6729: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6748: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6767: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6786: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6805: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6824: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6838: obj =   2.773688507e+03 inf =   0.000e+00 (3827) 1
*  6857: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  6877: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6897: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6916: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6936: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6950: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
*  6969: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6988: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7008: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7028: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7047: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7064: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7074: obj =   2.773688507e+03 inf =   0.000e+00 (3838) 1
*  7091: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7110: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7129: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
