GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
    510: obj =   5.143632750e+02 inf =   2.241e+03 (2241)
    527: obj =   5.314335400e+02 inf =   2.224e+03 (2224)
    545: obj =   5.495103240e+02 inf =   2.206e+03 (2206)
    563: obj =   5.675791420e+02 inf =   2.188e+03 (2188)
    581: obj =   5.856519420e+02 inf =   2.170e+03 (2170)
    599: obj =   6.037298130e+02 inf =   2.152e+03 (2152)
    617: obj =   6.218033350e+02 inf =   2.134e+03 (2134)
    634: obj =   6.388707020e+02 inf =   2.117e+03 (2117)
    653: obj =   6.579456740e+02 inf =   2.098e+03 (2098)
    671: obj =   6.760101420e+02 inf =   2.080e+03 (2080)
    689: obj =   6.940717140e+02 inf =   2.062e+03 (2062)
    707: obj =   7.121437870e+02 inf =   2.044e+03 (2044)
    725: obj =   7.302140520e+02 inf =   2.026e+03 (2026)
    743: obj =   7.482763510e+02 inf =   2.008e+03 (2008)
    760: obj =   7.653419060e+02 inf =   1.991e+03 (1991)
    776: obj =   7.813958750e+02 inf =   1.975e+03 (1975)
    793: obj =   7.984636040e+02 inf =   1.958e+03 (1958)
    811: obj =   8.165396640e+02 inf =   1.940e+03 (1940)
    827: obj =   8.326001490e+02 inf =   1.924e+03 (1924)
    845: obj =   8.506624470e+02 inf =   1.906e+03 (1906)
    862: obj =   8.677240180e+02 inf =   1.889e+03 (1889)
    880: obj =   8.857870400e+02 inf =   1.871e+03 (1871)
    897: obj =   9.028573050e+02 inf =   1.854e+03 (1854)
    915: obj =   9.209275700e+02 inf =   1.836e+03 (1836)
    934: obj =   9.400043550e+02 inf =   1.817e+03 (1817)
    950: obj =   9.560662890e+02 inf =   1.801e+03 (1801)
    968: obj =   9.741452440e+02 inf =   1.783e+03 (1783)
    987: obj =   9.932129730e+02 inf =   1.764e+03 (1764)
   1005: obj =   1.011275272e+03 inf =   1.746e+03 (1746)
   1023: obj =   1.029338658e+03 inf =   1.728e+03 (1728)
   1040: obj =   1.046406751e+03 inf =   1.711e+03 (1711)
   1059: obj =   1.065479911e+03 inf =   1.692e+03 (1692)
   1077: obj =   1.083551987e+03 inf =   1.674e+03 (1674)
   1095: obj =   1.101621530e+03 inf =   1.656e+03 (1656)
   1112: obj =   1.118682017e+03 inf =   1.639e+03 (1639)
   1130: obj =   1.136749748e+03 inf =   1.621e+03 (1621)
   1147: obj =   1.153810236e+03 inf =   1.604e+03 (1604)
   1165: obj =   1.171880864e+03 inf =   1.586e+03 (1586)
   1181: obj =   1.187948954e+03 inf =   1.570e+03 (1570)
   1198: obj =   1.205018857e+03 inf =   1.553e+03 (1553)
   1214: obj =   1.221080432e+03 inf =   1.537e+03 (1537)
   1231: obj =   1.238146352e+03 inf =   1.520e+03 (1520)
   1248: obj =   1.255204301e+03 inf =   1.503e+03 (1503)
   1264: obj =   1.271269497e+03 inf =   1.487e+03 (1487)
   1281: obj =   1.288322739e+03 inf =   1.470e+03 (1470)
   1299: obj =   1.306397709e+03 inf =   1.452e+03 (1452)
   1315: obj =   1.322460729e+03 inf =   1.436e+03 (1436)
   1332: obj =   1.339516869e+03 inf =   1.419e+03 (1419)
   1350: obj =   1.357589669e+03 inf =   1.401e+03 (1401)
   1366: obj =   1.373643271e+03 inf =   1.385e+03 (1385)
   1385: obj =   1.392717522e+03 inf =   1.366e+03 (1366)
   1401: obj =   1.408776196e+03 inf =   1.350e+03 (1350)
   1418: obj =   1.425845012e+03 inf =   1.333e+03 (1333)
   1435: obj =   1.442901877e+03 inf =   1.316e+03 (1316)
   1451: obj =   1.458965260e+03 inf =   1.300e+03 (1300)
   1465: obj =   1.473022487e+03 inf =   1.286e+03 (1286)
   1480: obj =   1.488077540e+03 inf =   1.271e+03 (1271)
   1496: obj =   1.504140561e+03 inf =   1.255e+03 (1255)
   1511: obj =   1.519197425e+03 inf =   1.240e+03 (1240)
   1528: obj =   1.536257910e+03 inf =   1.223e+03 (1223)
   1543: obj =   1.551320568e+03 inf =   1.208e+03 (1208)
   1561: obj =   1.569381779e+03 inf =   1.190e+03 (1190)
   1578: obj =   1.586442988e+03 inf =   1.173e+03 (1173)
   1596: obj =   1.604504200e+03 inf =   1.155e+03 (1155)
   1611: obj =   1.619560702e+03 inf =   1.140e+03 (1140)
   1627: obj =   1.635615030e+03 inf =   1.124e+03 (1124)
   1643: obj =   1.651670807e+03 inf =   1.108e+03 (1108)
   1660: obj =   1.668731294e+03 inf =   1.091e+03 (1091)
   1677: obj =   1.685794676e+03 inf =   1.074e+03 (1074)
   1693: obj =   1.701848644e+03 inf =   1.058e+03 (1058)
   1709: obj =   1.717902611e+03 inf =   1.042e+03 (1042)
   1727: obj =   1.735972878e+03 inf =   1.024e+03 (1024)
   1745: obj =   1.754040972e+03 inf =   1.006e+03 (1006)
   1762: obj =   1.771092404e+03 inf =   9.890e+02 (989)
   1779: obj =   1.788148182e+03 inf =   9.720e+02 (972)
   1796: obj =   1.805204686e+03 inf =   9.550e+02 (955)
   1813: obj =   1.822270603e+03 inf =   9.380e+02 (938)
   1829: obj =   1.838339057e+03 inf =   9.220e+02 (922)
   1845: obj =   1.854395195e+03 inf =   9.060e+02 (906)
   1863: obj =   1.872458578e+03 inf =   8.880e+02 (888)
   1881: obj =   1.890516530e+03 inf =   8.700e+02 (870)
   1898: obj =   1.907572307e+03 inf =   8.530e+02 (853)
   1915: obj =   1.924633156e+03 inf =   8.360e+02 (836)
   1930: obj =   1.939684224e+03 inf =   8.210e+02 (821)
   1945: obj =   1.954737829e+03 inf =   8.060e+02 (806)
   1961: obj =   1.970793969e+03 inf =   7.900e+02 (790)
   1978: obj =   1.987852645e+03 inf =   7.730e+02 (773)
   1994: obj =   2.003907336e+03 inf =   7.570e+02 (757)
   2011: obj =   2.020967823e+03 inf =   7.400e+02 (740)
   2028: obj =   2.038030845e+03 inf =   7.230e+02 (723)
   2045: obj =   2.055093141e+03 inf =   7.060e+02 (706)
   2062: obj =   2.072155799e+03 inf =   6.890e+02 (689)
   2078: obj =   2.088207229e+03 inf =   6.730e+02 (673)
   2095: obj =   2.105265541e+03 inf =   6.560e+02 (656)
   2112: obj =   2.122316972e+03 inf =   6.390e+02 (639)
   2128: obj =   2.138371665e+03 inf =   6.230e+02 (623)
   2143: obj =   2.153427442e+03 inf =   6.080e+02 (608)
   2159: obj =   2.169472355e+03 inf =   5.920e+02 (592)
   2175: obj =   2.185524511e+03 inf =   5.760e+02 (576)
   2191: obj =   2.201570149e+03 inf =   5.600e+02 (560)
   2208: obj =   2.218628101e+03 inf =   5.430e+02 (543)
   2226: obj =   2.236692934e+03 inf =   5.250e+02 (525)
   2242: obj =   2.252746900e+03 inf =   5.090e+02 (509)
   2261: obj =   2.271823683e+03 inf =   4.900e+02 (490)
   2278: obj =   2.288878372e+03 inf =   4.730e+02 (473)
   2295: obj =   2.305937411e+03 inf =   4.560e+02 (456)
   2311: obj =   2.321998624e+03 inf =   4.400e+02 (440)
   2328: obj =   2.339057300e+03 inf =   4.230e+02 (423)
   2344: obj =   2.355110181e+03 inf =   4.070e+02 (407)
   2361: obj =   2.372175014e+03 inf =   3.900e+02 (390)
   2376: obj =   2.387226447e+03 inf =   3.750e+02 (375)
   2392: obj =   2.403277154e+03 inf =   3.590e+02 (359)
   2408: obj =   2.419325686e+03 inf =   3.430e+02 (343)
   2424: obj =   2.435378928e+03 inf =   3.270e+02 (327)
   2440: obj =   2.451439412e+03 inf =   3.110e+02 (311)
   2454: obj =   2.465493378e+03 inf =   2.970e+02 (297)
   2467: obj =   2.478541551e+03 inf =   2.840e+02 (284)
   2483: obj =   2.494604210e+03 inf =   2.680e+02 (268)
   2501: obj =   2.512670129e+03 inf =   2.500e+02 (250)
   2518: obj =   2.529728806e+03 inf =   2.330e+02 (233)
   2534: obj =   2.545776977e+03 inf =   2.170e+02 (217)
   2553: obj =   2.564857379e+03 inf =   1.980e+02 (198)
   2570: obj =   2.581913159e+03 inf =   1.810e+02 (181)
   2586: obj =   2.597954087e+03 inf =   1.650e+02 (165)
   2602: obj =   2.614004069e+03 inf =   1.490e+02 (149)
   2618: obj =   2.630059847e+03 inf =   1.330e+02 (133)
   2633: obj =   2.645112728e+03 inf =   1.180e+02 (118)
   2650: obj =   2.662175023e+03 inf =   1.010e+02 (101)
   2665: obj =   2.677220296e+03 inf =   8.600e+01 (86)
   2680: obj =   2.692268829e+03 inf =   7.100e+01 (71)
   2698: obj =   2.710324246e+03 inf =   5.300e+01 (53)
   2715: obj =   2.727374954e+03 inf =   3.600e+01 (36)
   2732: obj =   2.744435441e+03 inf =   1.900e+01 (19)
   2750: obj =   2.762501722e+03 inf =   1.000e+00 (1)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2771: obj =   2.761601324e+03 inf =   0.000e+00 (2769)
*  2790: obj =   2.761601324e+03 inf =   0.000e+00 (2788)
*  2811: obj =   2.761601324e+03 inf =   0.000e+00 (2809)
*  2831: obj =   2.761601324e+03 inf =   0.000e+00 (2829)
*  2850: obj =   2.761601324e+03 inf =   0.000e+00 (2848)
*  2869: obj =   2.761601324e+03 inf =   0.000e+00 (2867)
*  2892: obj =   2.761601324e+03 inf =   0.000e+00 (2890)
*  2913: obj =   2.761601324e+03 inf =   0.000e+00 (2911)
*  2933: obj =   2.761601324e+03 inf =   0.000e+00 (2931)
Perturbing LP to avoid stalling [2951]...
*  2952: obj =   2.761601324e+03 inf =   0.000e+00 (2950)
*  2973: obj =   2.761601324e+03 inf =   0.000e+00 (2971)
*  2994: obj =   2.761601324e+03 inf =   0.000e+00 (2992)
*  3014: obj =   2.761601324e+03 inf =   0.000e+00 (3012)
*  3035: obj =   2.761601324e+03 inf =   0.000e+00 (3033)
*  3055: obj =   2.761601324e+03 inf =   0.000e+00 (3053)
*  3075: obj =   2.761601324e+03 inf =   0.000e+00 (3073)
*  3095: obj =   2.761601324e+03 inf =   0.000e+00 (3093)
*  3116: obj =   2.761601324e+03 inf =   0.000e+00 (3114)
*  3137: obj =   2.761601324e+03 inf =   0.000e+00 (3135)
*  3157: obj =   2.761601324e+03 inf =   0.000e+00 (3155)
*  3178: obj =   2.761601324e+03 inf =   0.000e+00 (3176)
*  3197: obj =   2.761601324e+03 inf =   0.000e+00 (3195)
*  3218: obj =   2.761601324e+03 inf =   0.000e+00 (3216)
*  3239: obj =   2.761601324e+03 inf =   0.000e+00 (3237)
*  3256: obj =   2.761601324e+03 inf =   0.000e+00 (3254)
*  3277: obj =   2.761601324e+03 inf =   0.000e+00 (3275)
*  3299: obj =   2.761601324e+03 inf =   0.000e+00 (3297)
*  3318: obj =   2.761601324e+03 inf =   0.000e+00 (3316)
*  3338: obj =   2.761601324e+03 inf =   0.000e+00 (3336)
*  3359: obj =   2.761601324e+03 inf =   0.000e+00 (3357)
*  3377: obj =   2.761601324e+03 inf =   0.000e+00 (3375)
*  3397: obj =   2.761601324e+03 inf =   0.000e+00 (3395)
*  3417: obj =   2.761601324e+03 inf =   0.000e+00 (3415)
*  3437: obj =   2.761601324e+03 inf =   0.000e+00 (3435)
*  3457: obj =   2.761601324e+03 inf =   0.000e+00 (3455)
*  3478: obj =   2.761601324e+03 inf =   0.000e+00 (3476)
*  3498: obj =   2.761601324e+03 inf =   0.000e+00 (3496)
*  3516: obj =   2.761601324e+03 inf =   0.000e+00 (3514)
*  3534: obj =   2.761601324e+03 inf =   0.000e+00 (3532)
*  3548: obj =   2.761601324e+03 inf =   0.000e+00 (3546)
*  3562: obj =   2.761601324e+03 inf =   0.000e+00 (3560)
*  3580: obj =   2.761601324e+03 inf =   0.000e+00 (3578)
*  3599: obj =   2.761601324e+03 inf =   0.000e+00 (3597)
*  3617: obj =   2.761601324e+03 inf =   0.000e+00 (3615)
*  3638: obj =   2.761601324e+03 inf =   0.000e+00 (3636)
*  3658: obj =   2.761601324e+03 inf =   0.000e+00 (3656)
*  3680: obj =   2.761601324e+03 inf =   0.000e+00 (3678)
*  3701: obj =   2.761601324e+03 inf =   0.000e+00 (3699)
*  3722: obj =   2.761601324e+03 inf =   0.000e+00 (3720)
*  3742: obj =   2.761601324e+03 inf =   0.000e+00 (3740)
*  3762: obj =   2.758172857e+03 inf =   0.000e+00 (3753)
*  3782: obj =   2.752735334e+03 inf =   0.000e+00 (3775)
*  3800: obj =   2.752735334e+03 inf =   0.000e+00 (3798)
*  3818: obj =   2.752735334e+03 inf =   0.000e+00 (3814)
*  3835: obj =   2.752735334e+03 inf =   0.000e+00 (3825)
*  3852: obj =   2.752735334e+03 inf =   0.000e+00 (2813)
*  3870: obj =   2.752735334e+03 inf =   0.000e+00 (2820)
*  3886: obj =   2.752735334e+03 inf =   0.000e+00 (3838)
*  3904: obj =   2.752735334e+03 inf =   0.000e+00 (3847)
*  3923: obj =   2.752735334e+03 inf =   0.000e+00 (3857)
*  3943: obj =   2.752735334e+03 inf =   0.000e+00 (3875)
*  3955: obj =   2.752735334e+03 inf =   0.000e+00 (3885) 1
*  3975: obj =   2.752735334e+03 inf =   0.000e+00 (3897)
*  3994: obj =   2.752735334e+03 inf =   0.000e+00 (3907)
*  4016: obj =   2.752735334e+03 inf =   0.000e+00 (3923)
*  4033: obj =   2.752735334e+03 inf =   0.000e+00 (3932)
*  4052: obj =   2.752735334e+03 inf =   0.000e+00 (3965)
*  4071: obj =   2.752735334e+03 inf =   0.000e+00 (3999)
*  4090: obj =   2.752735334e+03 inf =   0.000e+00 (4035)
*  4107: obj =   2.752735334e+03 inf =   0.000e+00 (4044)
*  4125: obj =   2.746775538e+03 inf =   0.000e+00 (4053)
*  4145: obj =   2.746775538e+03 inf =   0.000e+00 (4092)
*  4165: obj =   2.746775538e+03 inf =   0.000e+00 (4123)
*  4184: obj =   2.746775538e+03 inf =   0.000e+00 (4156)
*  4204: obj =   2.746775538e+03 inf =   0.000e+00 (4195)
*  4223: obj =   2.746775538e+03 inf =   0.000e+00 (4232)
*  4242: obj =   2.742776262e+03 inf =   0.000e+00 (4242)
*  4260: obj =   2.742776262e+03 inf =   0.000e+00 (4273)
*  4278: obj =   2.742776262e+03 inf =   0.000e+00 (4309)
*  4296: obj =   2.742776262e+03 inf =   0.000e+00 (4345)
*  4315: obj =   2.742776262e+03 inf =   0.000e+00 (4383)
*  4333: obj =   2.742776262e+03 inf =   0.000e+00 (4418)
*  4354: obj =   2.742776262e+03 inf =   0.000e+00 (4445)
*  4374: obj =   2.742776262e+03 inf =   0.000e+00 (4485)
*  4394: obj =   2.742776262e+03 inf =   0.000e+00 (4509)
*  4412: obj =   2.742776262e+03 inf =   0.000e+00 (4524)
*  4430: obj =   2.742776262e+03 inf =   0.000e+00 (4559)
*  4449: obj =   2.742776262e+03 inf =   0.000e+00 (4594)
*  4470: obj =   2.742776262e+03 inf =   0.000e+00 (4635)
*  4491: obj =   2.742776262e+03 inf =   0.000e+00 (4677)
*  4510: obj =   2.742776262e+03 inf =   0.000e+00 (4715)
*  4529: obj =   2.742776262e+03 inf =   0.000e+00 (4751)
*  4543: obj =   2.742776262e+03 inf =   0.000e+00 (4753) 1
*  4561: obj =   2.742776262e+03 inf =   0.000e+00 (4768)
*  4582: obj =   2.742776262e+03 inf =   0.000e+00 (4810)
*  4603: obj =   2.742776262e+03 inf =   0.000e+00 (4851)
*  4622: obj =   2.742776262e+03 inf =   0.000e+00 (4871)
*  4643: obj =   2.742776262e+03 inf =   0.000e+00 (4912)
*  4662: obj =   2.742776262e+03 inf =   0.000e+00 (4949)
*  4681: obj =   2.742776262e+03 inf =   0.000e+00 (4982)
*  4701: obj =   2.742776262e+03 inf =   0.000e+00 (5018)
*  4720: obj =   2.742776262e+03 inf =   0.000e+00 (5056)
*  4741: obj =   2.742776262e+03 inf =   0.000e+00 (5097)
*  4759: obj =   2.742776262e+03 inf =   0.000e+00 (5133)
*  4777: obj =   2.742776262e+03 inf =   0.000e+00 (5150)
*  4795: obj =   2.742776262e+03 inf =   0.000e+00 (5165)
*  4814: obj =   2.742776262e+03 inf =   0.000e+00 (5170)
*  4833: obj =   2.738941420e+03 inf =   0.000e+00 (5178)
*  4852: obj =   2.738941420e+03 inf =   0.000e+00 (5180)
*  4873: obj =   2.738941420e+03 inf =   0.000e+00 (5205)
*  4889: obj =   2.738941420e+03 inf =   0.000e+00 (5207) 1
*  4909: obj =   2.738941420e+03 inf =   0.000e+00 (5188)
*  4929: obj =   2.735949027e+03 inf =   0.000e+00 (5190)
*  4947: obj =   2.731934902e+03 inf =   0.000e+00 (5197)
*  4965: obj =   2.731934902e+03 inf =   0.000e+00 (5208)
*  4984: obj =   2.731934902e+03 inf =   0.000e+00 (5228)
*  5001: obj =   2.731934902e+03 inf =   0.000e+00 (5214)
*  5018: obj =   2.728964601e+03 inf =   0.000e+00 (5218) 1
*  5038: obj =   2.728964601e+03 inf =   0.000e+00 (5227)
*  5055: obj =   2.728964601e+03 inf =   0.000e+00 (5233)
*  5073: obj =   2.728964601e+03 inf =   0.000e+00 (5234)
*  5091: obj =   2.728964601e+03 inf =   0.000e+00 (5250)
*  5109: obj =   2.728964601e+03 inf =   0.000e+00 (5257)
*  5129: obj =   2.728964601e+03 inf =   0.000e+00 (5270)
*  5149: obj =   2.728964601e+03 inf =   0.000e+00 (5271)
*  5164: obj =   2.728964601e+03 inf =   0.000e+00 (5287) 1
*  5183: obj =   2.728964601e+03 inf =   0.000e+00 (5300)
*  5203: obj =   2.728964601e+03 inf =   0.000e+00 (5340)
*  5224: obj =   2.728964601e+03 inf =   0.000e+00 (5381)
*  5243: obj =   2.728964601e+03 inf =   0.000e+00 (5419)
*  5264: obj =   2.728964601e+03 inf =   0.000e+00 (5460)
*  5280: obj =   2.728964601e+03 inf =   0.000e+00 (3391140)
*  5299: obj =   2.728964601e+03 inf =   0.000e+00 (3795)
*  5319: obj =   2.728964601e+03 inf =   0.000e+00 (3813)
*  5339: obj =   2.728964601e+03 inf =   0.000e+00 (3830)
*  5358: obj =   2.728964601e+03 inf =   0.000e+00 (3849)
*  5378: obj =   2.728964601e+03 inf =   0.000e+00 (3863)
*  5396: obj =   2.728964601e+03 inf =   0.000e+00 (3880)
*  5416: obj =   2.728964601e+03 inf =   0.000e+00 (3899)
*  5437: obj =   2.728964601e+03 inf =   0.000e+00 (3920)
*  5458: obj =   2.728964601e+03 inf =   0.000e+00 (3941)
*  5479: obj =   2.728964601e+03 inf =   0.000e+00 (3961)
*  5500: obj =   2.728964601e+03 inf =   0.000e+00 (3982)
*  5519: obj =   2.728964601e+03 inf =   0.000e+00 (4000)
*  5539: obj =   2.728964601e+03 inf =   0.000e+00 (4008)
*  5560: obj =   2.728964601e+03 inf =   0.000e+00 (4021)
*  5581: obj =   2.728964601e+03 inf =   0.000e+00 (4026)
*  5601: obj =   2.728964601e+03 inf =   0.000e+00 (4041)
*  5622: obj =   2.728964601e+03 inf =   0.000e+00 (4060)
*  5641: obj =   2.728964601e+03 inf =   0.000e+00 (4077)
*  5662: obj =   2.728964601e+03 inf =   0.000e+00 (4098)
*  5684: obj =   2.728964601e+03 inf =   0.000e+00 (4119)
*  5706: obj =   2.728964601e+03 inf =   0.000e+00 (4141)
*  5726: obj =   2.728964601e+03 inf =   0.000e+00 (4159)
*  5746: obj =   2.728964601e+03 inf =   0.000e+00 (4179)
*  5766: obj =   2.728964601e+03 inf =   0.000e+00 (4198)
*  5783: obj =   2.728964601e+03 inf =   0.000e+00 (6777) 1
*  5803: obj =   2.728964601e+03 inf =   0.000e+00 (6790)
*  5822: obj =   2.728964601e+03 inf =   0.000e+00 (6806)
*  5840: obj =   2.728964601e+03 inf =   0.000e+00 (6278)
*  5860: obj =   2.728964601e+03 inf =   0.000e+00 (6276)
*  5880: obj =   2.728964601e+03 inf =   0.000e+00 (6295)
*  5899: obj =   2.728964601e+03 inf =   0.000e+00 (6306)
*  5919: obj =   2.726966049e+03 inf =   0.000e+00 (6320) 1
*  5939: obj =   2.726966049e+03 inf =   0.000e+00 (6329)
*  5957: obj =   2.726966049e+03 inf =   0.000e+00 (6338)
*  5975: obj =   2.726966049e+03 inf =   0.000e+00 (6345)
*  5995: obj =   2.726966049e+03 inf =   0.000e+00 (6350)
*  6015: obj =   2.724975828e+03 inf =   0.000e+00 (6359)
*  6035: obj =   2.724975828e+03 inf =   0.000e+00 (6364)
*  6054: obj =   2.724975828e+03 inf =   0.000e+00 (6363)
*  6069: obj =   2.724975828e+03 inf =   0.000e+00 (6375) 1
*  6086: obj =   2.724975828e+03 inf =   0.000e+00 (6380)
*  6105: obj =   2.724975828e+03 inf =   0.000e+00 (6390)
*  6122: obj =   2.724975828e+03 inf =   0.000e+00 (6402)
*  6141: obj =   2.724975828e+03 inf =   0.000e+00 (6415)
*  6160: obj =   2.722004804e+03 inf =   0.000e+00 (6405)
*  6178: obj =   2.722004804e+03 inf =   0.000e+00 (6414)
*  6197: obj =   2.722004804e+03 inf =   0.000e+00 (6420)
*  6213: obj =   2.720004442e+03 inf =   0.000e+00 (4359) 1
*  6231: obj =   2.718017843e+03 inf =   0.000e+00 (4361)
*  6251: obj =   2.718017843e+03 inf =   0.000e+00 (4368)
*  6269: obj =   2.718017843e+03 inf =   0.000e+00 (4374)
*  6289: obj =   2.714152578e+03 inf =   0.000e+00 (4383)
*  6308: obj =   2.714152578e+03 inf =   0.000e+00 (4391)
*  6328: obj =   2.714152578e+03 inf =   0.000e+00 (4404)
*  6348: obj =   2.714152578e+03 inf =   0.000e+00 (4421)
*  6367: obj =   2.714152578e+03 inf =   0.000e+00 (4430) 1
*  6387: obj =   2.714152578e+03 inf =   0.000e+00 (4437)
*  6407: obj =   2.714152578e+03 inf =   0.000e+00 (4446)
*  6426: obj =   2.714152578e+03 inf =   0.000e+00 (4453)
*  6446: obj =   2.714152578e+03 inf =   0.000e+00 (4458)
*  6466: obj =   2.714152578e+03 inf =   0.000e+00 (4467)
*  6485: obj =   2.714152578e+03 inf =   0.000e+00 (4469)
*  6501: obj =   2.714152578e+03 inf =   0.000e+00 (4469) 1
*  6520: obj =   2.714152578e+03 inf =   0.000e+00 (4481)
*  6539: obj =   2.714152578e+03 inf =   0.000e+00 (4482)
*  6559: obj =   2.714152578e+03 inf =   0.000e+00 (4497)
*  6579: obj =   2.714152578e+03 inf =   0.000e+00 (4503)
*  6598: obj =   2.714152578e+03 inf =   0.000e+00 (4515)
*  6619: obj =   2.714152578e+03 inf =   0.000e+00 (4520)
*  6634: obj =   2.714152578e+03 inf =   0.000e+00 (4528) 1
*  6654: obj =   2.714152578e+03 inf =   0.000e+00 (4545)
*  6674: obj =   2.714152578e+03 inf =   0.000e+00 (4556)
*  6693: obj =   2.714152578e+03 inf =   0.000e+00 (4567)
*  6713: obj =   2.714152578e+03 inf =   0.000e+00 (4578)
*  6733: obj =   2.714152578e+03 inf =   0.000e+00 (4586)
*  6754: obj =   2.714152578e+03 inf =   0.000e+00 (4596)
*  6772: obj =   2.714152578e+03 inf =   0.000e+00 (4600)
*  6786: obj =   2.714152578e+03 inf =   0.000e+00 (4601) 1
*  6806: obj =   2.714152578e+03 inf =   0.000e+00 (4620)
*  6826: obj =   2.714152578e+03 inf =   0.000e+00 (4633)
*  6845: obj =   2.714152578e+03 inf =   0.000e+00 (4642)
*  6863: obj =   2.714152578e+03 inf =   0.000e+00 (4642)
*  6882: obj =   2.714152578e+03 inf =   0.000e+00 (4649)
*  6902: obj =   2.714152578e+03 inf =   0.000e+00 (4664)
*  6915: obj =   2.714152578e+03 inf =   0.000e+00 (4666) 1
*  6935: obj =   2.714152578e+03 inf =   0.000e+00 (4676)
*  6954: obj =   2.714152578e+03 inf =   0.000e+00 (4687)
*  6975: obj =   2.714152578e+03 inf =   0.000e+00 (4688)
*  6993: obj =   2.714152578e+03 inf =   0.000e+00 (4697)
*  7013: obj =   2.714152578e+03 inf =   0.000e+00 (4704)
*  7032: obj =   2.714152578e+03 inf =   0.000e+00 (4711)
*  7049: obj =   2.714152578e+03 inf =   0.000e+00 (4713) 1
