GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
   2177: obj =   2.048370979e+03 inf =   4.149e+03 (4149)
   2199: obj =   2.069037156e+03 inf =   4.127e+03 (4127)
   2220: obj =   2.088753465e+03 inf =   4.106e+03 (4106)
   2242: obj =   2.109430110e+03 inf =   4.084e+03 (4084)
   2264: obj =   2.130060460e+03 inf =   4.062e+03 (4062)
   2286: obj =   2.150710269e+03 inf =   4.040e+03 (4040)
   2308: obj =   2.171386175e+03 inf =   4.018e+03 (4018)
   2330: obj =   2.192067686e+03 inf =   3.996e+03 (3996)
   2352: obj =   2.212728997e+03 inf =   3.974e+03 (3974)
   2374: obj =   2.233372463e+03 inf =   3.952e+03 (3952)
   2396: obj =   2.254047633e+03 inf =   3.930e+03 (3930)
   2418: obj =   2.274702158e+03 inf =   3.908e+03 (3908)
   2440: obj =   2.295339577e+03 inf =   3.886e+03 (3886)
   2462: obj =   2.315991156e+03 inf =   3.864e+03 (3864)
   2484: obj =   2.336685196e+03 inf =   3.842e+03 (3842)
   2506: obj =   2.357341789e+03 inf =   3.820e+03 (3820)
   2528: obj =   2.378035392e+03 inf =   3.798e+03 (3798)
   2550: obj =   2.398737841e+03 inf =   3.776e+03 (3776)
   2572: obj =   2.419404162e+03 inf =   3.754e+03 (3754)
   2594: obj =   2.440079926e+03 inf =   3.732e+03 (3732)
   2616: obj =   2.460758192e+03 inf =   3.710e+03 (3710)
   2638: obj =   2.481399300e+03 inf =   3.688e+03 (3688)
   2660: obj =   2.502039081e+03 inf =   3.666e+03 (3666)
   2682: obj =   2.522699209e+03 inf =   3.644e+03 (3644)
   2704: obj =   2.543358602e+03 inf =   3.622e+03 (3622)
   2726: obj =   2.564002512e+03 inf =   3.600e+03 (3600)
   2748: obj =   2.584648781e+03 inf =   3.578e+03 (3578)
   2770: obj =   2.605288565e+03 inf =   3.556e+03 (3556)
   2792: obj =   2.625927167e+03 inf =   3.534e+03 (3534)
   2814: obj =   2.646586411e+03 inf =   3.512e+03 (3512)
   2836: obj =   2.667243591e+03 inf =   3.490e+03 (3490)
   2858: obj =   2.687922296e+03 inf =   3.468e+03 (3468)
   2880: obj =   2.708600706e+03 inf =   3.446e+03 (3446)
   2902: obj =   2.729245945e+03 inf =   3.424e+03 (3424)
   2924: obj =   2.749893690e+03 inf =   3.402e+03 (3402)
   2946: obj =   2.770539957e+03 inf =   3.380e+03 (3380)
   2968: obj =   2.791204951e+03 inf =   3.358e+03 (3358)
   2990: obj =   2.811855791e+03 inf =   3.336e+03 (3336)
   3012: obj =   2.832511942e+03 inf =   3.314e+03 (3314)
   3034: obj =   2.853156592e+03 inf =   3.292e+03 (3292)
   3056: obj =   2.873797995e+03 inf =   3.270e+03 (3270)
   3078: obj =   2.894475965e+03 inf =   3.248e+03 (3248)
   3100: obj =   2.915132110e+03 inf =   3.226e+03 (3226)
   3122: obj =   2.935812585e+03 inf =   3.204e+03 (3204)
   3144: obj =   2.956481416e+03 inf =   3.182e+03 (3182)
   3166: obj =   2.977130787e+03 inf =   3.160e+03 (3160)
   3188: obj =   2.997798142e+03 inf =   3.138e+03 (3138)
   3210: obj =   3.018452665e+03 inf =   3.116e+03 (3116)
   3232: obj =   3.039111472e+03 inf =   3.094e+03 (3094)
   3254: obj =   3.059749778e+03 inf =   3.072e+03 (3072)
   3276: obj =   3.080394280e+03 inf =   3.050e+03 (3050)
   3298: obj =   3.101042467e+03 inf =   3.028e+03 (3028)
   3320: obj =   3.121676789e+03 inf =   3.006e+03 (3006)
   3342: obj =   3.142317013e+03 inf =   2.984e+03 (2984)
   3363: obj =   3.162039953e+03 inf =   2.963e+03 (2963)
   3385: obj =   3.182707453e+03 inf =   2.941e+03 (2941)
   3407: obj =   3.203346052e+03 inf =   2.919e+03 (2919)
   3429: obj =   3.223999989e+03 inf =   2.897e+03 (2897)
   3451: obj =   3.244658201e+03 inf =   2.875e+03 (2875)
   3473: obj =   3.265294446e+03 inf =   2.853e+03 (2853)
   3495: obj =   3.285931132e+03 inf =   2.831e+03 (2831)
   3517: obj =   3.306560153e+03 inf =   2.809e+03 (2809)
   3539: obj =   3.327212617e+03 inf =   2.787e+03 (2787)
   3561: obj =   3.347860654e+03 inf =   2.765e+03 (2765)
   3583: obj =   3.368504860e+03 inf =   2.743e+03 (2743)
   3605: obj =   3.389158505e+03 inf =   2.721e+03 (2721)
   3627: obj =   3.409803452e+03 inf =   2.699e+03 (2699)
   3649: obj =   3.430444266e+03 inf =   2.677e+03 (2677)
   3671: obj =   3.451078445e+03 inf =   2.655e+03 (2655)
   3693: obj =   3.471722060e+03 inf =   2.633e+03 (2633)
   3715: obj =   3.492362875e+03 inf =   2.611e+03 (2611)
   3737: obj =   3.513033328e+03 inf =   2.589e+03 (2589)
   3759: obj =   3.533674289e+03 inf =   2.567e+03 (2567)
   3781: obj =   3.554312448e+03 inf =   2.545e+03 (2545)
   3803: obj =   3.574948985e+03 inf =   2.523e+03 (2523)
   3825: obj =   3.595588766e+03 inf =   2.501e+03 (2501)
   3847: obj =   3.616221912e+03 inf =   2.479e+03 (2479)
   3869: obj =   3.636852404e+03 inf =   2.457e+03 (2457)
   3891: obj =   3.657495429e+03 inf =   2.435e+03 (2435)
   3913: obj =   3.678137569e+03 inf =   2.413e+03 (2413)
   3935: obj =   3.698780741e+03 inf =   2.391e+03 (2391)
   3957: obj =   3.719429223e+03 inf =   2.369e+03 (2369)
   3979: obj =   3.740068561e+03 inf =   2.347e+03 (2347)
   4001: obj =   3.760705688e+03 inf =   2.325e+03 (2325)
   4023: obj =   3.781345911e+03 inf =   2.303e+03 (2303)
   4045: obj =   3.801998372e+03 inf =   2.281e+03 (2281)
   4067: obj =   3.822637120e+03 inf =   2.259e+03 (2259)
   4089: obj =   3.843274545e+03 inf =   2.237e+03 (2237)
   4111: obj =   3.863928628e+03 inf =   2.215e+03 (2215)
   4133: obj =   3.884579765e+03 inf =   2.193e+03 (2193)
   4155: obj =   3.905238862e+03 inf =   2.171e+03 (2171)
   4176: obj =   3.924937772e+03 inf =   2.150e+03 (2150)
   4194: obj =   3.941823201e+03 inf =   2.132e+03 (2132)
   4215: obj =   3.961515474e+03 inf =   2.111e+03 (2111)
   4237: obj =   3.982151568e+03 inf =   2.089e+03 (2089)
   4258: obj =   4.001861830e+03 inf =   2.068e+03 (2068)
   4277: obj =   4.019681647e+03 inf =   2.049e+03 (2049)
   4298: obj =   4.039373480e+03 inf =   2.028e+03 (2028)
   4316: obj =   4.056252573e+03 inf =   2.010e+03 (2010)
   4338: obj =   4.076880114e+03 inf =   1.988e+03 (1988)
   4359: obj =   4.096580350e+03 inf =   1.967e+03 (1967)
   4378: obj =   4.114405770e+03 inf =   1.948e+03 (1948)
   4400: obj =   4.135041865e+03 inf =   1.926e+03 (1926)
   4421: obj =   4.154747260e+03 inf =   1.905e+03 (1905)
   4442: obj =   4.174444399e+03 inf =   1.884e+03 (1884)
   4464: obj =   4.195077249e+03 inf =   1.862e+03 (1862)
   4485: obj =   4.214786330e+03 inf =   1.841e+03 (1841)
   4506: obj =   4.234483028e+03 inf =   1.820e+03 (1820)
   4528: obj =   4.255125170e+03 inf =   1.798e+03 (1798)
   4548: obj =   4.273882912e+03 inf =   1.778e+03 (1778)
   4569: obj =   4.293591109e+03 inf =   1.757e+03 (1757)
   4590: obj =   4.313281763e+03 inf =   1.736e+03 (1736)
   4612: obj =   4.333910632e+03 inf =   1.714e+03 (1714)
   4634: obj =   4.354543926e+03 inf =   1.692e+03 (1692)
   4655: obj =   4.374246815e+03 inf =   1.671e+03 (1671)
   4677: obj =   4.394876717e+03 inf =   1.649e+03 (1649)
   4697: obj =   4.413638290e+03 inf =   1.629e+03 (1629)
   4717: obj =   4.432398539e+03 inf =   1.609e+03 (1609)
   4739: obj =   4.453047314e+03 inf =   1.587e+03 (1587)
   4760: obj =   4.472747257e+03 inf =   1.566e+03 (1566)
   4782: obj =   4.493380255e+03 inf =   1.544e+03 (1544)
   4802: obj =   4.512135344e+03 inf =   1.524e+03 (1524)
   4823: obj =   4.531829385e+03 inf =   1.503e+03 (1503)
   4845: obj =   4.552463563e+03 inf =   1.481e+03 (1481)
   4867: obj =   4.573090074e+03 inf =   1.459e+03 (1459)
   4885: obj =   4.589974917e+03 inf =   1.441e+03 (1441)
   4904: obj =   4.607800188e+03 inf =   1.422e+03 (1422)
   4926: obj =   4.628434662e+03 inf =   1.400e+03 (1400)
   4948: obj =   4.649061614e+03 inf =   1.378e+03 (1378)
   4968: obj =   4.667817145e+03 inf =   1.358e+03 (1358)
   4990: obj =   4.688462382e+03 inf =   1.336e+03 (1336)
   5011: obj =   4.708156572e+03 inf =   1.315e+03 (1315)
   5032: obj =   4.727848254e+03 inf =   1.294e+03 (1294)
   5054: obj =   4.748477863e+03 inf =   1.272e+03 (1272)
   5076: obj =   4.769107769e+03 inf =   1.250e+03 (1250)
   5097: obj =   4.788803580e+03 inf =   1.229e+03 (1229)
   5119: obj =   4.809438791e+03 inf =   1.207e+03 (1207)
   5137: obj =   4.826318622e+03 inf =   1.189e+03 (1189)
   5158: obj =   4.846016940e+03 inf =   1.168e+03 (1168)
   5180: obj =   4.866646548e+03 inf =   1.146e+03 (1146)
   5202: obj =   4.887282057e+03 inf =   1.124e+03 (1124)
   5224: obj =   4.907911664e+03 inf =   1.102e+03 (1102)
   5243: obj =   4.925732218e+03 inf =   1.083e+03 (1083)
   5264: obj =   4.945428179e+03 inf =   1.062e+03 (1062)
   5285: obj =   4.965126202e+03 inf =   1.041e+03 (1041)
   5306: obj =   4.984816705e+03 inf =   1.020e+03 (1020)
   5326: obj =   5.003572824e+03 inf =   1.000e+03 (1000)
   5348: obj =   5.024204939e+03 inf =   9.780e+02 (978)
   5370: obj =   5.044841329e+03 inf =   9.560e+02 (956)
   5391: obj =   5.064539648e+03 inf =   9.350e+02 (935)
   5413: obj =   5.085183412e+03 inf =   9.130e+02 (913)
   5435: obj =   5.105817147e+03 inf =   8.910e+02 (891)
   5457: obj =   5.126448967e+03 inf =   8.690e+02 (869)
   5479: obj =   5.147082407e+03 inf =   8.470e+02 (847)
   5501: obj =   5.167715995e+03 inf =   8.250e+02 (825)
   5522: obj =   5.187402667e+03 inf =   8.040e+02 (804)
   5543: obj =   5.207101428e+03 inf =   7.830e+02 (783)
   5564: obj =   5.226793555e+03 inf =   7.620e+02 (762)
   5582: obj =   5.243675743e+03 inf =   7.440e+02 (744)
   5603: obj =   5.263371261e+03 inf =   7.230e+02 (723)
   5624: obj =   5.283060584e+03 inf =   7.020e+02 (702)
   5645: obj =   5.302764949e+03 inf =   6.810e+02 (681)
   5664: obj =   5.320581522e+03 inf =   6.620e+02 (662)
   5684: obj =   5.339345162e+03 inf =   6.420e+02 (642)
   5706: obj =   5.359978310e+03 inf =   6.200e+02 (620)
   5728: obj =   5.380604672e+03 inf =   5.980e+02 (598)
   5750: obj =   5.401232953e+03 inf =   5.760e+02 (576)
   5772: obj =   5.421864773e+03 inf =   5.540e+02 (554)
   5792: obj =   5.440624431e+03 inf =   5.340e+02 (534)
   5814: obj =   5.461259347e+03 inf =   5.120e+02 (512)
   5836: obj =   5.481899867e+03 inf =   4.900e+02 (490)
   5858: obj =   5.502531833e+03 inf =   4.680e+02 (468)
   5880: obj =   5.523170286e+03 inf =   4.460e+02 (446)
   5902: obj =   5.543813015e+03 inf =   4.240e+02 (424)
   5923: obj =   5.563511777e+03 inf =   4.030e+02 (403)
   5944: obj =   5.583206558e+03 inf =   3.820e+02 (382)
   5966: obj =   5.603839849e+03 inf =   3.600e+02 (360)
   5988: obj =   5.624477272e+03 inf =   3.380e+02 (338)
   6010: obj =   5.645114545e+03 inf =   3.160e+02 (316)
   6030: obj =   5.663869191e+03 inf =   2.960e+02 (296)
   6052: obj =   5.684502487e+03 inf =   2.740e+02 (274)
   6073: obj =   5.704196236e+03 inf =   2.530e+02 (253)
   6094: obj =   5.723885413e+03 inf =   2.320e+02 (232)
   6116: obj =   5.744519740e+03 inf =   2.100e+02 (210)
   6137: obj =   5.764210540e+03 inf =   1.890e+02 (189)
   6159: obj =   5.784838528e+03 inf =   1.670e+02 (167)
   6181: obj =   5.805470496e+03 inf =   1.450e+02 (145)
   6203: obj =   5.826099516e+03 inf =   1.230e+02 (123)
   6225: obj =   5.846735169e+03 inf =   1.010e+02 (101)
   6244: obj =   5.864556609e+03 inf =   8.200e+01 (82)
   6265: obj =   5.884251831e+03 inf =   6.100e+01 (61)
   6284: obj =   5.902070320e+03 inf =   4.200e+01 (42)
   6305: obj =   5.921761121e+03 inf =   2.100e+01 (21)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6348: obj =   5.941454132e+03 inf =   0.000e+00 (6348)
*  6371: obj =   5.941454132e+03 inf =   0.000e+00 (6371)
*  6394: obj =   5.941454132e+03 inf =   0.000e+00 (6394)
*  6417: obj =   5.941454132e+03 inf =   0.000e+00 (6417)
*  6440: obj =   5.941454132e+03 inf =   0.000e+00 (6440)
*  6463: obj =   5.941454132e+03 inf =   0.000e+00 (6463)
*  6486: obj =   5.941454132e+03 inf =   0.000e+00 (6486)
*  6509: obj =   5.941454132e+03 inf =   0.000e+00 (6509)
Perturbing LP to avoid stalling [6525]...
*  6532: obj =   5.941454132e+03 inf =   0.000e+00 (6532)
*  6555: obj =   5.941454132e+03 inf =   0.000e+00 (6555)
*  6578: obj =   5.941454132e+03 inf =   0.000e+00 (6578)
*  6599: obj =   5.941454132e+03 inf =   0.000e+00 (6599)
*  6621: obj =   5.941454132e+03 inf =   0.000e+00 (6621)
*  6643: obj =   5.941454132e+03 inf =   0.000e+00 (6643)
*  6666: obj =   5.941454132e+03 inf =   0.000e+00 (6666)
*  6688: obj =   5.941454132e+03 inf =   0.000e+00 (6688)
*  6710: obj =   5.941454132e+03 inf =   0.000e+00 (6710)
*  6733: obj =   5.941454132e+03 inf =   0.000e+00 (6733)
*  6756: obj =   5.941454132e+03 inf =   0.000e+00 (6756)
*  6779: obj =   5.941454132e+03 inf =   0.000e+00 (6779)
*  6802: obj =   5.941454132e+03 inf =   0.000e+00 (6802)
*  6825: obj =   5.941454132e+03 inf =   0.000e+00 (6825)
*  6848: obj =   5.941454132e+03 inf =   0.000e+00 (6848)
*  6871: obj =   5.941454132e+03 inf =   0.000e+00 (6871)
*  6892: obj =   5.941454132e+03 inf =   0.000e+00 (6892)
*  6914: obj =   5.941454132e+03 inf =   0.000e+00 (6914)
*  6937: obj =   5.941454132e+03 inf =   0.000e+00 (6937)
*  6960: obj =   5.941454132e+03 inf =   0.000e+00 (6960)
*  6983: obj =   5.941454132e+03 inf =   0.000e+00 (6983)
*  7006: obj =   5.941454132e+03 inf =   0.000e+00 (7006)
*  7028: obj =   5.941454132e+03 inf =   0.000e+00 (7028)
*  7050: obj =   5.941454132e+03 inf =   0.000e+00 (7050)
*  7072: obj =   5.941454132e+03 inf =   0.000e+00 (7072)
*  7095: obj =   5.941454132e+03 inf =   0.000e+00 (7095)
*  7118: obj =   5.941454132e+03 inf =   0.000e+00 (7118)
*  7141: obj =   5.941454132e+03 inf =   0.000e+00 (7141)
*  7164: obj =   5.941454132e+03 inf =   0.000e+00 (7164)
*  7187: obj =   5.941454132e+03 inf =   0.000e+00 (7187)
*  7210: obj =   5.941454132e+03 inf =   0.000e+00 (7210)
*  7233: obj =   5.941454132e+03 inf =   0.000e+00 (7233)
*  7256: obj =   5.941454132e+03 inf =   0.000e+00 (7256)
*  7279: obj =   5.941454132e+03 inf =   0.000e+00 (7279)
*  7302: obj =   5.941454132e+03 inf =   0.000e+00 (7302)
*  7325: obj =   5.941454132e+03 inf =   0.000e+00 (7325)
*  7348: obj =   5.939343545e+03 inf =   0.000e+00 (7336)
*  7369: obj =   5.939343545e+03 inf =   0.000e+00 (7342)
*  7390: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7411: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7432: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7453: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7470: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7491: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7512: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7532: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7553: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7574: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7591: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
*  7612: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7633: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7654: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7675: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7692: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7713: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7734: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7755: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7774: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7793: obj =   5.939343545e+03 inf =   0.000e+00 (7359) 1
*  7814: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7835: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7856: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7877: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7898: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7915: obj =   5.939343545e+03 inf =   0.000e+00 (7346) 1
*  7936: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7956: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7977: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  7998: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  8019: obj =   5.939343545e+03 inf =   0.000e+00 (7364)
*  8036: obj =   5.939343545e+03 inf =   0.000e+00 (7357) 1
*  8057: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8078: obj =   5.939343545e+03 inf =   0.000e+00 (7361)
*  8099: obj =   5.939343545e+03 inf =   0.000e+00 (7363)
*  8120: obj =   5.939343545e+03 inf =   0.000e+00 (7354)
*  8141: obj =   5.939343545e+03 inf =   0.000e+00 (7362)
*  8157: obj =   5.939343545e+03 inf =   0.000e+00 (7356) 1
*  8178: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8199: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8220: obj =   5.939343545e+03 inf =   0.000e+00 (7370)
*  8241: obj =   5.939343545e+03 inf =   0.000e+00 (7369)
*  8262: obj =   5.939343545e+03 inf =   0.000e+00 (7368)
*  8278: obj =   5.939343545e+03 inf =   0.000e+00 (7366) 1
*  8299: obj =   5.939343545e+03 inf =   0.000e+00 (7371)
*  8320: obj =   5.939343545e+03 inf =   0.000e+00 (7378)
*  8341: obj =   5.939343545e+03 inf =   0.000e+00 (7372)
*  8361: obj =   5.939343545e+03 inf =   0.000e+00 (7385)
*  8377: obj =   5.939343545e+03 inf =   0.000e+00 (7392) 1
*  8398: obj =   5.939343545e+03 inf =   0.000e+00 (7395)
*  8419: obj =   5.939343545e+03 inf =   0.000e+00 (7393)
*  8440: obj =   5.939343545e+03 inf =   0.000e+00 (7402)
*  8461: obj =   5.939343545e+03 inf =   0.000e+00 (7412)
*  8477: obj =   5.939343545e+03 inf =   0.000e+00 (7410) 1
*  8498: obj =   5.939343545e+03 inf =   0.000e+00 (7409)
