GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.245.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33764: obj =   2.147256862e+02 inf =   3.990e-02 (8853) 2
* 33986: obj =   2.119766471e+02 inf =   4.026e-02 (8375) 3
* 34207: obj =   2.119763898e+02 inf =   4.062e-02 (8301) 2
* 34429: obj =   2.119760891e+02 inf =   4.106e-02 (8258) 2
* 34649: obj =   2.119758359e+02 inf =   4.156e-02 (8213) 2
* 34871: obj =   2.119757243e+02 inf =   4.163e-02 (8175) 2
* 35092: obj =   2.119755749e+02 inf =   4.197e-02 (8110) 2
* 35313: obj =   2.119753462e+02 inf =   4.239e-02 (8077) 2
* 35533: obj =   2.119751703e+02 inf =   4.268e-02 (8057) 2
* 35750: obj =   2.119749650e+02 inf =   4.327e-02 (8067) 3
* 35971: obj =   2.119747448e+02 inf =   4.359e-02 (8005) 2
* 36189: obj =   2.119746499e+02 inf =   4.343e-02 (7953) 2
* 36408: obj =   2.119744801e+02 inf =   4.323e-02 (7932) 2
* 36626: obj =   2.119744077e+02 inf =   4.280e-02 (7877) 2
* 36849: obj =   2.119741333e+02 inf =   4.274e-02 (7870) 2
* 37065: obj =   1.967177655e+02 inf =   4.244e-02 (8314) 2
* 37276: obj =   1.967175408e+02 inf =   4.252e-02 (8252) 2
* 37487: obj =   1.967173646e+02 inf =   4.274e-02 (8226) 2
* 37698: obj =   1.967171494e+02 inf =   4.343e-02 (8192) 3
* 37912: obj =   1.967170722e+02 inf =   4.310e-02 (8211) 2
* 38126: obj =   1.920399546e+02 inf =   4.285e-02 (8191) 2
* 38340: obj =   1.920397969e+02 inf =   4.283e-02 (8123) 2
* 38549: obj =   1.920397285e+02 inf =   4.161e-02 (8107) 2
* 38761: obj =   1.920396058e+02 inf =   4.042e-02 (8086) 2
* 38973: obj =   1.920394471e+02 inf =   3.914e-02 (8026) 2
* 39188: obj =   1.920392462e+02 inf =   3.795e-02 (8009) 2
* 39404: obj =   1.920390532e+02 inf =   3.777e-02 (7983) 2
* 39617: obj =   1.920386483e+02 inf =   3.600e-02 (7928) 2
* 39829: obj =   1.920380009e+02 inf =   3.489e-02 (7913) 3
* 40044: obj =   1.541064140e+02 inf =   3.485e-02 (7520) 2
* 40262: obj =   1.541054820e+02 inf =   3.536e-02 (7425) 2
* 40487: obj =   1.541053002e+02 inf =   3.619e-02 (7461) 2
* 40711: obj =   1.541051400e+02 inf =   3.622e-02 (7436) 2
* 40934: obj =   1.541050067e+02 inf =   3.625e-02 (7422) 2
* 41153: obj =   1.541047626e+02 inf =   3.639e-02 (7384) 3
* 41376: obj =   1.541045417e+02 inf =   3.683e-02 (7380) 2
* 41597: obj =   1.541043744e+02 inf =   3.673e-02 (7328) 2
* 41824: obj =   1.541041949e+02 inf =   3.659e-02 (7273) 2
* 42050: obj =   1.541039075e+02 inf =   3.693e-02 (7295) 2
* 42269: obj =   1.541037983e+02 inf =   3.679e-02 (7257) 3
* 42488: obj =   1.541036770e+02 inf =   3.539e-02 (7206) 2
* 42712: obj =   1.541034977e+02 inf =   3.476e-02 (7204) 2
* 42938: obj =   1.541033548e+02 inf =   3.439e-02 (7185) 2
* 43166: obj =   1.541031852e+02 inf =   3.444e-02 (7158) 2
* 43389: obj =   1.541030398e+02 inf =   3.403e-02 (7111) 2
* 43609: obj =   1.541029723e+02 inf =   3.363e-02 (7025) 3
* 43836: obj =   1.541028372e+02 inf =   3.347e-02 (7010) 2
* 44061: obj =   1.541026463e+02 inf =   3.305e-02 (6987) 2
* 44282: obj =   1.541023616e+02 inf =   3.179e-02 (6988) 2
* 44506: obj =   1.541021784e+02 inf =   3.155e-02 (6981) 3
* 44732: obj =   1.541019760e+02 inf =   3.141e-02 (6971) 2
* 44956: obj =   1.541017662e+02 inf =   3.058e-02 (6977) 2
* 45181: obj =   1.541016469e+02 inf =   3.007e-02 (6937) 2
* 45403: obj =   1.437119362e+02 inf =   2.884e-02 (7355) 2
* 45626: obj =   1.437116349e+02 inf =   2.858e-02 (7331) 3
* 45854: obj =   1.437112380e+02 inf =   2.849e-02 (7278) 2
* 46082: obj =   1.437111005e+02 inf =   2.828e-02 (7285) 2
* 46310: obj =   1.437108703e+02 inf =   2.803e-02 (7242) 2
* 46547: obj =   1.437105744e+02 inf =   2.795e-02 (7216) 3
* 46783: obj =   1.437104642e+02 inf =   2.807e-02 (7224) 2
* 47021: obj =   1.437103496e+02 inf =   2.820e-02 (7150) 2
* 47260: obj =   1.437102057e+02 inf =   2.840e-02 (7060) 2
* 47497: obj =   1.437100227e+02 inf =   2.869e-02 (6992) 3
* 47764: obj =   1.369904361e+02 inf =   2.900e-02 (6932) 2
* 48033: obj =   1.369901967e+02 inf =   2.974e-02 (6866) 3
* 48309: obj =   1.369900812e+02 inf =   2.996e-02 (6832) 3
* 48597: obj =   1.369900016e+02 inf =   2.973e-02 (6777) 3
* 48881: obj =   1.369899421e+02 inf =   2.954e-02 (6787) 2
* 49148: obj =   1.369898481e+02 inf =   2.924e-02 (6781) 3
* 49413: obj =   1.369897059e+02 inf =   2.892e-02 (6782) 3
* 49677: obj =   1.334445162e+02 inf =   2.840e-02 (6516) 2
* 49939: obj =   1.334443931e+02 inf =   2.729e-02 (6502) 3
* 50207: obj =   1.334442276e+02 inf =   2.661e-02 (6472) 2
* 50470: obj =   1.334440911e+02 inf =   2.553e-02 (6380) 3
* 50734: obj =   1.334440138e+02 inf =   2.473e-02 (6363) 2
* 50989: obj =   1.334439173e+02 inf =   2.379e-02 (6347) 3
* 51250: obj =   1.334437326e+02 inf =   2.278e-02 (6302) 3
* 51512: obj =   1.334435781e+02 inf =   2.207e-02 (6277) 2
* 51767: obj =   1.334432395e+02 inf =   2.075e-02 (6207) 3
* 52023: obj =   1.333131704e+02 inf =   2.000e-02 (6506) 2
* 52270: obj =   1.333128809e+02 inf =   1.992e-02 (6461) 3
* 52521: obj =   1.293814387e+02 inf =   1.991e-02 (6423) 2
* 52770: obj =   1.293813080e+02 inf =   1.989e-02 (6418) 2
* 53013: obj =   1.293217703e+02 inf =   2.036e-02 (6417) 3
* 53259: obj =   1.293216438e+02 inf =   2.021e-02 (6348) 2
* 53507: obj =   1.293215581e+02 inf =   1.989e-02 (6272) 2
* 53751: obj =   1.292698522e+02 inf =   1.970e-02 (6279) 3
* 54001: obj =   1.292697824e+02 inf =   1.946e-02 (6209) 2
* 54246: obj =   1.292696913e+02 inf =   1.916e-02 (6195) 3
* 54538: obj =   1.281346676e+02 inf =   1.886e-02 (6973) 3
* 54802: obj =   1.281331002e+02 inf =   1.938e-02 (6974) 2
* 55053: obj =   1.281325955e+02 inf =   2.000e-02 (6967) 3
* 55307: obj =   1.281323148e+02 inf =   2.057e-02 (6951) 2
* 55561: obj =   1.281320352e+02 inf =   2.105e-02 (6936) 3
* 55820: obj =   1.281318356e+02 inf =   2.117e-02 (6877) 2
* 56074: obj =   1.281317024e+02 inf =   2.136e-02 (6847) 2
* 56322: obj =   1.281315459e+02 inf =   2.115e-02 (6852) 3
* 56576: obj =   1.281314489e+02 inf =   2.104e-02 (6782) 2
* 56829: obj =   1.281313349e+02 inf =   2.053e-02 (6757) 3
* 57091: obj =   1.281312694e+02 inf =   2.085e-02 (6775) 2
* 57354: obj =   1.281311690e+02 inf =   2.071e-02 (6745) 3
* 57622: obj =   1.281310928e+02 inf =   2.058e-02 (6724) 3
* 57902: obj =   1.281309874e+02 inf =   2.012e-02 (6685) 2
* 58166: obj =   1.281309056e+02 inf =   1.989e-02 (6681) 3
* 58449: obj =   1.281308639e+02 inf =   1.994e-02 (6655) 2
* 58728: obj =   1.281308308e+02 inf =   1.982e-02 (6644) 3
* 59010: obj =   1.281307697e+02 inf =   1.923e-02 (6567) 3
* 59285: obj =   1.281307176e+02 inf =   1.877e-02 (6496) 3
* 59578: obj =   1.281306667e+02 inf =   1.840e-02 (6484) 2
* 59865: obj =   1.281306200e+02 inf =   1.810e-02 (6457) 3
* 60156: obj =   1.281305318e+02 inf =   1.771e-02 (6461) 3
* 60437: obj =   1.281305069e+02 inf =   1.772e-02 (6488) 2
* 60719: obj =   1.281303595e+02 inf =   1.728e-02 (6450) 3
* 60996: obj =   1.268869022e+02 inf =   1.738e-02 (6415) 2
* 61259: obj =   1.268868698e+02 inf =   1.773e-02 (6430) 3
* 61515: obj =   1.268868314e+02 inf =   1.833e-02 (6391) 2
* 61767: obj =   1.268868049e+02 inf =   1.842e-02 (6379) 3
* 62028: obj =   1.268867808e+02 inf =   1.877e-02 (6373) 2
* 62287: obj =   1.268867540e+02 inf =   1.881e-02 (6385) 2
* 62546: obj =   1.268867185e+02 inf =   1.862e-02 (6391) 3
* 62807: obj =   1.268866942e+02 inf =   1.891e-02 (6414) 2
* 63062: obj =   1.268866738e+02 inf =   1.919e-02 (6456) 2
* 63316: obj =   1.268866520e+02 inf =   1.900e-02 (6445) 2
* 63561: obj =   1.268866339e+02 inf =   1.895e-02 (6452) 3
* 63816: obj =   1.268866260e+02 inf =   1.844e-02 (6424) 2
* 64074: obj =   1.268865995e+02 inf =   1.811e-02 (6466) 3
* 64331: obj =   1.268865310e+02 inf =   1.770e-02 (6466) 2
* 64589: obj =   1.268865058e+02 inf =   1.757e-02 (6495) 2
* 64839: obj =   1.268864438e+02 inf =   1.718e-02 (6512) 3
* 65089: obj =   1.245998634e+02 inf =   1.684e-02 (6534) 2
* 65320: obj =   1.245997741e+02 inf =   1.668e-02 (6487) 2
* 65546: obj =   1.245996803e+02 inf =   1.658e-02 (6422) 2
* 65769: obj =   1.245994011e+02 inf =   1.649e-02 (6404) 3
* 65993: obj =   1.245991692e+02 inf =   1.687e-02 (6391) 2
* 66217: obj =   1.245990315e+02 inf =   1.678e-02 (6398) 2
* 66448: obj =   1.245989067e+02 inf =   1.619e-02 (6322) 2
* 66670: obj =   1.245988353e+02 inf =   1.644e-02 (6329) 2
* 66890: obj =   1.245987641e+02 inf =   1.670e-02 (6199) 3
* 67118: obj =   1.245986836e+02 inf =   1.627e-02 (6189) 2
* 67341: obj =   1.245985811e+02 inf =   1.607e-02 (6193) 2
* 67556: obj =   1.245984612e+02 inf =   1.667e-02 (6158) 2
* 67780: obj =   1.225709032e+02 inf =   1.669e-02 (6493) 2
* 68010: obj =   1.225707171e+02 inf =   1.663e-02 (6408) 2
* 68230: obj =   1.188265118e+02 inf =   1.657e-02 (6379) 3
* 68448: obj =   1.177751157e+02 inf =   1.687e-02 (6328) 2
* 68665: obj =   1.177750152e+02 inf =   1.709e-02 (6294) 2
* 68885: obj =   1.177749397e+02 inf =   1.697e-02 (6340) 2
* 69105: obj =   1.144556425e+02 inf =   1.688e-02 (6341) 2
* 69323: obj =   1.144555926e+02 inf =   1.682e-02 (6319) 2
* 69545: obj =   1.144555563e+02 inf =   1.654e-02 (6279) 2
* 69765: obj =   1.144555294e+02 inf =   1.668e-02 (6301) 2
* 69981: obj =   1.144554611e+02 inf =   1.654e-02 (6261) 3
* 70199: obj =   1.144554281e+02 inf =   1.648e-02 (6259) 2
* 70418: obj =   1.144553549e+02 inf =   1.601e-02 (6195) 2
* 70640: obj =   1.127588562e+02 inf =   1.584e-02 (6166) 2
* 70862: obj =   1.127585059e+02 inf =   1.534e-02 (6115) 2
* 71089: obj =   1.088352172e+02 inf =   1.504e-02 (6363) 2
* 71309: obj =   1.088340271e+02 inf =   1.510e-02 (6297) 2
* 71530: obj =   1.088334565e+02 inf =   1.514e-02 (6252) 2
* 71747: obj =   1.088332817e+02 inf =   1.540e-02 (6249) 3
* 71973: obj =   1.088330732e+02 inf =   1.532e-02 (6188) 2
* 72195: obj =   1.088329983e+02 inf =   1.548e-02 (6173) 2
* 72421: obj =   1.088328864e+02 inf =   1.580e-02 (6138) 2
* 72648: obj =   1.088328165e+02 inf =   1.599e-02 (6142) 2
* 72873: obj =   1.088327677e+02 inf =   1.600e-02 (6089) 3
* 73107: obj =   1.088327220e+02 inf =   1.625e-02 (6120) 2
* 73341: obj =   1.088326813e+02 inf =   1.639e-02 (6025) 2
* 73574: obj =   1.088326366e+02 inf =   1.647e-02 (5975) 2
* 73817: obj =   1.088326053e+02 inf =   1.695e-02 (5981) 3
* 74062: obj =   1.088325862e+02 inf =   1.697e-02 (6002) 2
* 74301: obj =   1.088325500e+02 inf =   1.682e-02 (5890) 3
* 74544: obj =   1.085030459e+02 inf =   1.683e-02 (6009) 2
* 74785: obj =   1.085030051e+02 inf =   1.676e-02 (5932) 2
* 75031: obj =   1.085029786e+02 inf =   1.687e-02 (5961) 3
* 75279: obj =   1.085029321e+02 inf =   1.686e-02 (5913) 2
* 75526: obj =   1.078512882e+02 inf =   1.671e-02 (5896) 2
* 75782: obj =   1.054338081e+02 inf =   1.664e-02 (5832) 3
* 76036: obj =   1.046057475e+02 inf =   1.660e-02 (5822) 2
* 76291: obj =   1.040799998e+02 inf =   1.667e-02 (5791) 2
* 76591: obj =   1.028628810e+02 inf =   1.660e-02 (5980) 2
* 76840: obj =   1.028628656e+02 inf =   1.653e-02 (6014) 3
* 77098: obj =   1.028628485e+02 inf =   1.644e-02 (6083) 2
* 77351: obj =   1.017790961e+02 inf =   1.635e-02 (6235) 2
* 77595: obj =   1.017790828e+02 inf =   1.620e-02 (6249) 2
* 77838: obj =   1.017790051e+02 inf =   1.607e-02 (6202) 3
* 78093: obj =   9.734611644e+01 inf =   1.615e-02 (6103) 2
* 78344: obj =   9.578602484e+01 inf =   1.611e-02 (6116) 3
* 78605: obj =   9.466880834e+01 inf =   1.608e-02 (6155) 2
* 78838: obj =   9.466878077e+01 inf =   1.643e-02 (6168) 2
* 79081: obj =   9.466872776e+01 inf =   1.662e-02 (6133) 3
* 79310: obj =   9.152356802e+01 inf =   1.705e-02 (6171) 2
* 79533: obj =   9.152353622e+01 inf =   1.779e-02 (6182) 2
* 79758: obj =   9.152346702e+01 inf =   1.892e-02 (6131) 2
* 79985: obj =   9.152339815e+01 inf =   1.915e-02 (6154) 2
* 80207: obj =   9.152337159e+01 inf =   1.970e-02 (6122) 3
* 80453: obj =   9.152336823e+01 inf =   1.972e-02 (6201) 2
* 80694: obj =   9.152336762e+01 inf =   1.965e-02 (6255) 2
* 80930: obj =   9.152332276e+01 inf =   1.952e-02 (6229) 2
* 81174: obj =   8.541775476e+01 inf =   1.948e-02 (6345) 2
* 81407: obj =   8.541772291e+01 inf =   1.897e-02 (6325) 2
* 81648: obj =   8.541760871e+01 inf =   1.898e-02 (6288) 3
* 81880: obj =   8.541757827e+01 inf =   1.887e-02 (6265) 2
* 82117: obj =   8.330805413e+01 inf =   1.911e-02 (6128) 2
* 82354: obj =   8.330793363e+01 inf =   1.946e-02 (6101) 3
* 82588: obj =   8.330788495e+01 inf =   1.930e-02 (6021) 2
* 82817: obj =   8.330783729e+01 inf =   1.919e-02 (6077) 2
* 83051: obj =   8.330778740e+01 inf =   1.919e-02 (6045) 3
* 83272: obj =   8.330774806e+01 inf =   1.914e-02 (6031) 2
* 83507: obj =   8.330770862e+01 inf =   1.909e-02 (6006) 2
* 83752: obj =   8.330767897e+01 inf =   1.977e-02 (5964) 2
* 83987: obj =   8.330764304e+01 inf =   2.014e-02 (5997) 3
* 84219: obj =   8.330761343e+01 inf =   2.014e-02 (5984) 2
* 84450: obj =   8.330758777e+01 inf =   2.025e-02 (5931) 2
* 84686: obj =   8.330756827e+01 inf =   2.048e-02 (5930) 3
* 84925: obj =   8.330753886e+01 inf =   2.029e-02 (5912) 2
* 85174: obj =   8.330751616e+01 inf =   2.043e-02 (5891) 2
* 85416: obj =   8.330749050e+01 inf =   2.050e-02 (5832) 3
* 85692: obj =   8.154412238e+01 inf =   2.090e-02 (5864) 2
* 85949: obj =   8.144895035e+01 inf =   2.097e-02 (6021) 3
* 86230: obj =   8.144893074e+01 inf =   2.058e-02 (5942) 3
* 86487: obj =   8.144890463e+01 inf =   2.093e-02 (5940) 2
* 86742: obj =   8.087681475e+01 inf =   2.153e-02 (5945) 3
* 86986: obj =   8.087680807e+01 inf =   2.119e-02 (5894) 2
* 87226: obj =   8.087679754e+01 inf =   2.100e-02 (5833) 2
* 87473: obj =   8.072916461e+01 inf =   2.150e-02 (6023) 3
* 87701: obj =   8.072913170e+01 inf =   2.158e-02 (6014) 2
* 87924: obj =   8.072908591e+01 inf =   2.188e-02 (6000) 2
* 88138: obj =   8.072905047e+01 inf =   2.211e-02 (6029) 2
* 88352: obj =   8.072902192e+01 inf =   2.234e-02 (5981) 2
* 88567: obj =   8.072898539e+01 inf =   2.221e-02 (5988) 2
* 88780: obj =   8.072895889e+01 inf =   2.222e-02 (5951) 2
* 88995: obj =   8.072892630e+01 inf =   2.234e-02 (5916) 2
* 89204: obj =   8.072889530e+01 inf =   2.266e-02 (5915) 3
* 89418: obj =   8.072886981e+01 inf =   2.231e-02 (5957) 2
* 89641: obj =   8.072884116e+01 inf =   2.206e-02 (5890) 2
* 89862: obj =   8.072880223e+01 inf =   2.202e-02 (5903) 2
* 90092: obj =   8.072877513e+01 inf =   2.204e-02 (5860) 2
* 90305: obj =   8.072874457e+01 inf =   2.296e-02 (5872) 2
* 90513: obj =   8.072872727e+01 inf =   2.294e-02 (5864) 2
* 90730: obj =   8.072870297e+01 inf =   2.212e-02 (5857) 3
* 90959: obj =   8.072867259e+01 inf =   2.185e-02 (5830) 2
* 91183: obj =   8.072865954e+01 inf =   2.108e-02 (5861) 2
* 91411: obj =   8.072857392e+01 inf =   2.039e-02 (5795) 2
* 91648: obj =   7.938232255e+01 inf =   1.963e-02 (5881) 3
* 91877: obj =   7.938226636e+01 inf =   1.939e-02 (5819) 2
* 92106: obj =   7.938224477e+01 inf =   1.974e-02 (5802) 2
* 92331: obj =   7.938220805e+01 inf =   1.972e-02 (5784) 2
* 92561: obj =   7.938218831e+01 inf =   2.010e-02 (5724) 3
* 92795: obj =   7.938215606e+01 inf =   1.997e-02 (5672) 2
* 93027: obj =   7.938213186e+01 inf =   1.984e-02 (5622) 2
* 93271: obj =   7.938210383e+01 inf =   1.996e-02 (5522) 2
* 93507: obj =   7.916688291e+01 inf =   1.989e-02 (5534) 3
* 93787: obj =   7.473109631e+01 inf =   1.979e-02 (5655) 2
* 94030: obj =   7.412126567e+01 inf =   2.002e-02 (5720) 3
* 94289: obj =   7.412124902e+01 inf =   2.029e-02 (5717) 2
* 94547: obj =   7.412122018e+01 inf =   2.036e-02 (5740) 2
* 94792: obj =   7.412121109e+01 inf =   2.036e-02 (5758) 3
* 95056: obj =   7.340026172e+01 inf =   2.057e-02 (5719) 2
