GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
    875: obj =   8.836822170e+02 inf =   1.885e+03 (1885)
    891: obj =   8.997414210e+02 inf =   1.869e+03 (1869)
    907: obj =   9.158067620e+02 inf =   1.853e+03 (1853)
    924: obj =   9.328767960e+02 inf =   1.836e+03 (1836)
    941: obj =   9.499479130e+02 inf =   1.819e+03 (1819)
    959: obj =   9.680183080e+02 inf =   1.801e+03 (1801)
    975: obj =   9.840840100e+02 inf =   1.785e+03 (1785)
    991: obj =   1.000135994e+03 inf =   1.769e+03 (1769)
   1008: obj =   1.017200252e+03 inf =   1.752e+03 (1752)
   1021: obj =   1.030252958e+03 inf =   1.739e+03 (1739)
   1037: obj =   1.046318299e+03 inf =   1.723e+03 (1723)
   1052: obj =   1.061371727e+03 inf =   1.708e+03 (1708)
   1068: obj =   1.077432014e+03 inf =   1.692e+03 (1692)
   1086: obj =   1.095507102e+03 inf =   1.674e+03 (1674)
   1103: obj =   1.112568111e+03 inf =   1.657e+03 (1657)
   1120: obj =   1.129621539e+03 inf =   1.640e+03 (1640)
   1138: obj =   1.147678577e+03 inf =   1.622e+03 (1622)
   1151: obj =   1.160724785e+03 inf =   1.609e+03 (1609)
   1166: obj =   1.175787960e+03 inf =   1.594e+03 (1594)
   1181: obj =   1.190840666e+03 inf =   1.579e+03 (1579)
   1198: obj =   1.207901314e+03 inf =   1.562e+03 (1562)
   1213: obj =   1.222963045e+03 inf =   1.547e+03 (1547)
   1227: obj =   1.237007809e+03 inf =   1.533e+03 (1533)
   1243: obj =   1.253069179e+03 inf =   1.517e+03 (1517)
   1259: obj =   1.269133798e+03 inf =   1.501e+03 (1501)
   1275: obj =   1.285194807e+03 inf =   1.485e+03 (1485)
   1291: obj =   1.301255816e+03 inf =   1.469e+03 (1469)
   1307: obj =   1.317318269e+03 inf =   1.453e+03 (1453)
   1323: obj =   1.333379278e+03 inf =   1.437e+03 (1437)
   1339: obj =   1.349437038e+03 inf =   1.421e+03 (1421)
   1357: obj =   1.367506711e+03 inf =   1.403e+03 (1403)
   1373: obj =   1.383576384e+03 inf =   1.387e+03 (1387)
   1389: obj =   1.399631978e+03 inf =   1.371e+03 (1371)
   1406: obj =   1.416698041e+03 inf =   1.354e+03 (1354)
   1423: obj =   1.433765187e+03 inf =   1.337e+03 (1337)
   1439: obj =   1.449825113e+03 inf =   1.321e+03 (1321)
   1455: obj =   1.465887566e+03 inf =   1.305e+03 (1305)
   1471: obj =   1.481953629e+03 inf =   1.289e+03 (1289)
   1487: obj =   1.498011028e+03 inf =   1.273e+03 (1273)
   1503: obj =   1.514061568e+03 inf =   1.257e+03 (1257)
   1519: obj =   1.530125465e+03 inf =   1.241e+03 (1241)
   1536: obj =   1.547193694e+03 inf =   1.224e+03 (1224)
   1552: obj =   1.563255425e+03 inf =   1.208e+03 (1208)
   1568: obj =   1.579321488e+03 inf =   1.192e+03 (1192)
   1584: obj =   1.595376360e+03 inf =   1.176e+03 (1176)
   1599: obj =   1.610436286e+03 inf =   1.161e+03 (1161)
   1614: obj =   1.625491519e+03 inf =   1.146e+03 (1146)
   1629: obj =   1.640550001e+03 inf =   1.131e+03 (1131)
   1644: obj =   1.655608844e+03 inf =   1.116e+03 (1116)
   1659: obj =   1.670654691e+03 inf =   1.101e+03 (1101)
   1677: obj =   1.688723642e+03 inf =   1.083e+03 (1083)
   1695: obj =   1.706788983e+03 inf =   1.065e+03 (1065)
   1714: obj =   1.725860461e+03 inf =   1.046e+03 (1046)
   1732: obj =   1.743926524e+03 inf =   1.028e+03 (1028)
   1751: obj =   1.762980313e+03 inf =   1.009e+03 (1009)
   1769: obj =   1.781046737e+03 inf =   9.910e+02 (991)
   1785: obj =   1.797104136e+03 inf =   9.750e+02 (975)
   1800: obj =   1.812164062e+03 inf =   9.600e+02 (960)
   1815: obj =   1.827218212e+03 inf =   9.450e+02 (945)
   1830: obj =   1.842262976e+03 inf =   9.300e+02 (930)
   1846: obj =   1.858325790e+03 inf =   9.140e+02 (914)
   1863: obj =   1.875396185e+03 inf =   8.970e+02 (897)
   1881: obj =   1.893475605e+03 inf =   8.790e+02 (879)
   1899: obj =   1.911547083e+03 inf =   8.610e+02 (861)
   1915: obj =   1.927603760e+03 inf =   8.450e+02 (845)
   1930: obj =   1.942657910e+03 inf =   8.300e+02 (830)
   1946: obj =   1.958718558e+03 inf =   8.140e+02 (814)
   1963: obj =   1.975775596e+03 inf =   7.970e+02 (797)
   1979: obj =   1.991844908e+03 inf =   7.810e+02 (781)
   1994: obj =   2.006908805e+03 inf =   7.660e+02 (766)
   2009: obj =   2.021968009e+03 inf =   7.510e+02 (751)
   2028: obj =   2.041040570e+03 inf =   7.320e+02 (732)
   2046: obj =   2.059105550e+03 inf =   7.140e+02 (714)
   2065: obj =   2.078170530e+03 inf =   6.950e+02 (695)
   2082: obj =   2.095230817e+03 inf =   6.780e+02 (678)
   2100: obj =   2.113297602e+03 inf =   6.600e+02 (660)
   2116: obj =   2.129347059e+03 inf =   6.440e+02 (644)
   2133: obj =   2.146409873e+03 inf =   6.270e+02 (627)
   2149: obj =   2.162464023e+03 inf =   6.110e+02 (611)
   2164: obj =   2.177513119e+03 inf =   5.960e+02 (596)
   2181: obj =   2.194573767e+03 inf =   5.790e+02 (579)
   2198: obj =   2.211628278e+03 inf =   5.620e+02 (562)
   2215: obj =   2.228693619e+03 inf =   5.450e+02 (545)
   2233: obj =   2.246751740e+03 inf =   5.270e+02 (527)
   2250: obj =   2.263813832e+03 inf =   5.100e+02 (510)
   2265: obj =   2.278878812e+03 inf =   4.950e+02 (495)
   2281: obj =   2.294927547e+03 inf =   4.790e+02 (479)
   2298: obj =   2.311978087e+03 inf =   4.620e+02 (462)
   2316: obj =   2.330039818e+03 inf =   4.440e+02 (444)
   2333: obj =   2.347095051e+03 inf =   4.270e+02 (427)
   2350: obj =   2.364163641e+03 inf =   4.100e+02 (410)
   2367: obj =   2.381230787e+03 inf =   3.930e+02 (393)
   2385: obj =   2.399289991e+03 inf =   3.750e+02 (375)
   2403: obj =   2.417353166e+03 inf =   3.570e+02 (357)
   2419: obj =   2.433410926e+03 inf =   3.410e+02 (341)
   2437: obj =   2.451491068e+03 inf =   3.230e+02 (323)
   2454: obj =   2.468541969e+03 inf =   3.060e+02 (306)
   2471: obj =   2.485600451e+03 inf =   2.890e+02 (289)
   2488: obj =   2.502663265e+03 inf =   2.720e+02 (272)
   2505: obj =   2.519722830e+03 inf =   2.550e+02 (255)
   2522: obj =   2.536782034e+03 inf =   2.380e+02 (238)
   2539: obj =   2.553843404e+03 inf =   2.210e+02 (221)
   2555: obj =   2.569901886e+03 inf =   2.050e+02 (205)
   2571: obj =   2.585962173e+03 inf =   1.890e+02 (189)
   2587: obj =   2.602019933e+03 inf =   1.730e+02 (173)
   2603: obj =   2.618072278e+03 inf =   1.570e+02 (157)
   2620: obj =   2.635126067e+03 inf =   1.400e+02 (140)
   2638: obj =   2.653184188e+03 inf =   1.220e+02 (122)
   2656: obj =   2.671252056e+03 inf =   1.040e+02 (104)
   2673: obj =   2.688305845e+03 inf =   8.700e+01 (87)
   2687: obj =   2.702351331e+03 inf =   7.300e+01 (73)
   2702: obj =   2.717397539e+03 inf =   5.800e+01 (58)
   2721: obj =   2.736472266e+03 inf =   3.900e+01 (39)
   2740: obj =   2.755546271e+03 inf =   2.000e+01 (20)
   2758: obj =   2.773618832e+03 inf =   2.000e+00 (2)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2782: obj =   2.773688507e+03 inf =   0.000e+00 (2780)
*  2805: obj =   2.773688507e+03 inf =   0.000e+00 (2803)
*  2828: obj =   2.773688507e+03 inf =   0.000e+00 (2826)
*  2851: obj =   2.773688507e+03 inf =   0.000e+00 (2849)
*  2874: obj =   2.773688507e+03 inf =   0.000e+00 (2872)
*  2897: obj =   2.773688507e+03 inf =   0.000e+00 (2895)
*  2921: obj =   2.773688507e+03 inf =   0.000e+00 (2919)
*  2945: obj =   2.773688507e+03 inf =   0.000e+00 (2943)
Perturbing LP to avoid stalling [2960]...
*  2969: obj =   2.773688507e+03 inf =   0.000e+00 (2967)
*  2993: obj =   2.773688507e+03 inf =   0.000e+00 (2991)
*  3017: obj =   2.773688507e+03 inf =   0.000e+00 (3015)
*  3041: obj =   2.773688507e+03 inf =   0.000e+00 (3039)
*  3065: obj =   2.773688507e+03 inf =   0.000e+00 (3063)
*  3089: obj =   2.773688507e+03 inf =   0.000e+00 (3087)
*  3113: obj =   2.773688507e+03 inf =   0.000e+00 (3111)
*  3137: obj =   2.773688507e+03 inf =   0.000e+00 (3135)
*  3161: obj =   2.773688507e+03 inf =   0.000e+00 (3159)
*  3184: obj =   2.773688507e+03 inf =   0.000e+00 (3182)
*  3208: obj =   2.773688507e+03 inf =   0.000e+00 (3206)
*  3232: obj =   2.773688507e+03 inf =   0.000e+00 (3230)
*  3256: obj =   2.773688507e+03 inf =   0.000e+00 (3254)
*  3280: obj =   2.773688507e+03 inf =   0.000e+00 (3278)
*  3304: obj =   2.773688507e+03 inf =   0.000e+00 (3302)
*  3328: obj =   2.773688507e+03 inf =   0.000e+00 (3326)
*  3351: obj =   2.773688507e+03 inf =   0.000e+00 (3349)
*  3374: obj =   2.773688507e+03 inf =   0.000e+00 (3372)
*  3398: obj =   2.773688507e+03 inf =   0.000e+00 (3396)
*  3422: obj =   2.773688507e+03 inf =   0.000e+00 (3420)
*  3446: obj =   2.773688507e+03 inf =   0.000e+00 (3444)
*  3470: obj =   2.773688507e+03 inf =   0.000e+00 (3468)
*  3494: obj =   2.773688507e+03 inf =   0.000e+00 (3492)
*  3518: obj =   2.773688507e+03 inf =   0.000e+00 (3516)
*  3542: obj =   2.773688507e+03 inf =   0.000e+00 (3540)
*  3566: obj =   2.773688507e+03 inf =   0.000e+00 (3564)
*  3590: obj =   2.773688507e+03 inf =   0.000e+00 (3588)
*  3614: obj =   2.773688507e+03 inf =   0.000e+00 (3612)
*  3638: obj =   2.773688507e+03 inf =   0.000e+00 (3636)
*  3662: obj =   2.773688507e+03 inf =   0.000e+00 (3660)
*  3686: obj =   2.773688507e+03 inf =   0.000e+00 (3684)
*  3710: obj =   2.773688507e+03 inf =   0.000e+00 (3708)
*  3734: obj =   2.773688507e+03 inf =   0.000e+00 (3732)
*  3758: obj =   2.773688507e+03 inf =   0.000e+00 (3756)
*  3781: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3804: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3826: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3848: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3870: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3888: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  3910: obj =   2.773688507e+03 inf =   0.000e+00 (3760)
*  3931: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3952: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3973: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3994: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4010: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4031: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  4052: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4073: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4095: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4116: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4133: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4154: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4176: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4197: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4218: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4239: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4256: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4277: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4297: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4316: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4336: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4355: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4370: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4390: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4409: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4428: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4447: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4466: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4481: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4500: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4519: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4538: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4556: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4574: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4589: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4608: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4627: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4646: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4665: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4684: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4704: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4719: obj =   2.773688507e+03 inf =   0.000e+00 (3786) 1
*  4738: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4757: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4776: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4795: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4814: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4829: obj =   2.773688507e+03 inf =   0.000e+00 (3784) 1
*  4848: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4867: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4886: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4905: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4924: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4939: obj =   2.773688507e+03 inf =   0.000e+00 (3788) 1
*  4959: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4979: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  4999: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5019: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  5039: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  5055: obj =   2.773688507e+03 inf =   0.000e+00 (3792) 1
*  5075: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5094: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5113: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  5132: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5152: obj =   2.773688507e+03 inf =   0.000e+00 (3795)
*  5168: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5188: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5208: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5228: obj =   2.773688507e+03 inf =   0.000e+00 (3795)
*  5248: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5268: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5283: obj =   2.773688507e+03 inf =   0.000e+00 (3799) 1
*  5303: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5322: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5341: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5361: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5380: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5395: obj =   2.773688507e+03 inf =   0.000e+00 (3804) 1
*  5414: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5433: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5452: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5471: obj =   2.773688507e+03 inf =   0.000e+00 (3808)
*  5490: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5505: obj =   2.773688507e+03 inf =   0.000e+00 (3798) 1
*  5524: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5543: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5562: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5581: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5600: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5618: obj =   2.773688507e+03 inf =   0.000e+00 (3813) 1
*  5636: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5654: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5673: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5692: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5711: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5730: obj =   2.773688507e+03 inf =   0.000e+00 (3811)
*  5745: obj =   2.773688507e+03 inf =   0.000e+00 (3803) 1
*  5764: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5783: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5802: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5821: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5838: obj =   2.773688507e+03 inf =   0.000e+00 (3826) 1
*  5857: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  5876: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5895: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5914: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5933: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5948: obj =   2.773688507e+03 inf =   0.000e+00 (3827) 1
*  5967: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  5986: obj =   2.773688507e+03 inf =   0.000e+00 (3818)
*  6005: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6024: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6043: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6058: obj =   2.773688507e+03 inf =   0.000e+00 (3822) 1
*  6077: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6096: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6115: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6134: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  6153: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6167: obj =   2.773688507e+03 inf =   0.000e+00 (3825) 1
*  6185: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6204: obj =   2.773688507e+03 inf =   0.000e+00 (3818)
*  6223: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6242: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6261: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6276: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  6295: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6314: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6333: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6353: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6372: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6390: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6409: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6429: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6448: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6467: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6486: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6504: obj =   2.773688507e+03 inf =   0.000e+00 (3840) 1
*  6523: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6542: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  6561: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6580: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6599: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6614: obj =   2.773688507e+03 inf =   0.000e+00 (3831) 1
*  6633: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6652: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6671: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6690: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  6709: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6728: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6743: obj =   2.773688507e+03 inf =   0.000e+00 (3831) 1
*  6762: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6782: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6801: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6820: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6835: obj =   2.773688507e+03 inf =   0.000e+00 (3833) 1
*  6854: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  6873: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6892: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6912: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6932: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6948: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  6968: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6988: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7007: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7027: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7046: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7065: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  7080: obj =   2.773688507e+03 inf =   0.000e+00 (3839) 1
*  7099: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7118: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
