GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.246.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 70960: obj =   1.157701736e+01 inf =   1.621e-02 (2406) 5
* 71528: obj =   1.052980958e+01 inf =   1.630e-02 (5455) 6
* 72060: obj =   1.052963157e+01 inf =   1.712e-02 (5249) 5
* 72634: obj =   1.052947750e+01 inf =   1.900e-02 (5021) 6
* 73192: obj =   1.052933433e+01 inf =   2.152e-02 (4915) 5
* 73721: obj =   1.052919544e+01 inf =   2.333e-02 (4772) 5
* 74268: obj =   1.052914616e+01 inf =   2.184e-02 (4600) 6
* 74824: obj =   1.052910515e+01 inf =   1.933e-02 (4400) 5
* 75349: obj =   1.052903021e+01 inf =   1.845e-02 (4097) 5
* 75885: obj =   1.052895850e+01 inf =   1.818e-02 (3737) 5
* 76383: obj =   1.052885849e+01 inf =   1.872e-02 (3669) 5
* 76884: obj =   1.052878735e+01 inf =   1.902e-02 (3547) 5
* 77442: obj =   1.052871551e+01 inf =   1.863e-02 (3391) 5
* 78004: obj =   1.052858141e+01 inf =   1.844e-02 (3252) 5
* 78546: obj =   1.052841805e+01 inf =   1.830e-02 (3179) 5
* 79067: obj =   1.052837192e+01 inf =   1.805e-02 (3036) 5
* 79614: obj =   1.052833903e+01 inf =   1.661e-02 (2873) 5
* 80196: obj =   1.052829962e+01 inf =   1.572e-02 (2696) 5
* 80776: obj =   1.052820728e+01 inf =   1.367e-02 (2555) 6
* 81344: obj =   1.052817237e+01 inf =   1.237e-02 (2401) 5
* 81986: obj =   1.052665063e+01 inf =   1.217e-02 (3172) 6
* 82510: obj =   1.052640667e+01 inf =   1.333e-02 (3047) 5
* 83059: obj =   1.052628946e+01 inf =   1.364e-02 (2930) 6
* 83626: obj =   1.052608379e+01 inf =   1.334e-02 (2829) 5
* 84171: obj =   1.052592365e+01 inf =   1.299e-02 (2814) 6
* 84729: obj =   1.052577934e+01 inf =   1.275e-02 (2594) 5
* 85337: obj =   1.052567077e+01 inf =   1.218e-02 (2608) 6
* 85986: obj =   1.052558469e+01 inf =   1.170e-02 (2487) 6
* 86576: obj =   1.026470587e+01 inf =   1.106e-02 (2457) 6
* 87132: obj =   1.026466433e+01 inf =   1.070e-02 (2311) 6
* 87738: obj =   9.083177484e+00 inf =   1.001e-02 (4847) 5
* 88310: obj =   9.083043711e+00 inf =   1.030e-02 (4643) 6
* 88881: obj =   9.082932603e+00 inf =   1.076e-02 (4416) 5
* 89456: obj =   9.082819417e+00 inf =   1.095e-02 (4189) 6
* 90049: obj =   9.082756888e+00 inf =   1.018e-02 (3944) 6
* 90596: obj =   9.082668125e+00 inf =   9.408e-03 (3688) 5
* 91108: obj =   9.082614224e+00 inf =   9.320e-03 (3499) 5
* 91666: obj =   9.082498949e+00 inf =   8.686e-03 (3296) 5
* 92224: obj =   9.082439714e+00 inf =   8.620e-03 (3096) 5
* 92750: obj =   9.082416635e+00 inf =   7.794e-03 (2905) 5
* 93340: obj =   9.082208431e+00 inf =   7.762e-03 (2720) 5
* 93909: obj =   9.082152234e+00 inf =   7.893e-03 (2512) 6
* 94537: obj =   9.080489495e+00 inf =   7.667e-03 (3424) 5
* 95140: obj =   9.080340412e+00 inf =   7.704e-03 (3239) 6
* 95703: obj =   9.080145509e+00 inf =   7.659e-03 (3068) 5
* 96284: obj =   9.080034526e+00 inf =   7.829e-03 (2946) 6
* 96872: obj =   9.079928098e+00 inf =   7.903e-03 (2847) 6
* 97463: obj =   9.079844415e+00 inf =   8.000e-03 (2721) 5
* 98072: obj =   8.506888874e+00 inf =   7.596e-03 (4796) 6
* 98636: obj =   8.506732597e+00 inf =   7.984e-03 (4403) 5
* 99180: obj =   8.506594687e+00 inf =   8.989e-03 (4137) 5
* 99699: obj =   8.506476360e+00 inf =   1.027e-02 (3918) 6
*100216: obj =   8.506408835e+00 inf =   1.084e-02 (3742) 5
*100752: obj =   8.506370828e+00 inf =   9.261e-03 (3458) 5
*101273: obj =   8.506340777e+00 inf =   7.660e-03 (3188) 5
*101797: obj =   8.506281622e+00 inf =   7.443e-03 (3102) 5
*102337: obj =   8.506228811e+00 inf =   6.968e-03 (2946) 5
*102928: obj =   8.506144461e+00 inf =   7.147e-03 (2727) 6
*103495: obj =   8.506070523e+00 inf =   7.289e-03 (2598) 5
*104074: obj =   8.505642782e+00 inf =   7.316e-03 (3086) 5
*104643: obj =   8.505490258e+00 inf =   7.850e-03 (2888) 6
*105226: obj =   8.505414395e+00 inf =   8.263e-03 (2701) 5
*105780: obj =   8.505375764e+00 inf =   8.250e-03 (2523) 6
*106397: obj =   8.505349506e+00 inf =   7.928e-03 (2320) 5
*107069: obj =   8.505326190e+00 inf =   6.847e-03 (2093) 6
*107678: obj =   7.770470391e+00 inf =   6.328e-03 (3640) 6
*108254: obj =   7.389897891e+00 inf =   5.919e-03 (3458) 5
*108762: obj =   7.389816453e+00 inf =   6.147e-03 (3252) 5
*109300: obj =   7.389767009e+00 inf =   5.671e-03 (3066) 5
*109829: obj =   7.389446492e+00 inf =   5.704e-03 (2277) 6
*110370: obj =   7.389357496e+00 inf =   5.646e-03 (2089) 5
*111039: obj =   7.388501208e+00 inf =   5.363e-03 (2654) 6
*111566: obj =   7.388403956e+00 inf =   5.814e-03 (2472) 5
*112100: obj =   7.388356739e+00 inf =   6.131e-03 (2393) 5
*112675: obj =   7.388321554e+00 inf =   6.500e-03 (2134) 6
*113242: obj =   7.048922822e+00 inf =   6.198e-03 (3797) 6
*113766: obj =   7.048862737e+00 inf =   5.873e-03 (3552) 5
*114287: obj =   7.048810612e+00 inf =   5.503e-03 (3288) 5
*114828: obj =   7.048757159e+00 inf =   4.547e-03 (2959) 5
*115365: obj =   7.048708271e+00 inf =   4.105e-03 (2664) 5
*115880: obj =   7.048614328e+00 inf =   3.955e-03 (2672) 6
*116405: obj =   7.048565566e+00 inf =   4.195e-03 (2429) 5
*117015: obj =   7.048499665e+00 inf =   4.276e-03 (2193) 5
*117560: obj =   7.048432330e+00 inf =   4.289e-03 (2054) 5
*118153: obj =   7.047746329e+00 inf =   4.424e-03 (3006) 5
*118723: obj =   7.047603119e+00 inf =   4.939e-03 (2795) 6
*119267: obj =   7.047534458e+00 inf =   5.138e-03 (2622) 5
*119831: obj =   7.047492258e+00 inf =   5.290e-03 (2377) 6
*120470: obj =   6.724327174e+00 inf =   5.313e-03 (3947) 6
*121024: obj =   6.724297315e+00 inf =   4.532e-03 (3678) 5
*121553: obj =   6.724228892e+00 inf =   4.354e-03 (3378) 6
*122076: obj =   6.724170524e+00 inf =   4.440e-03 (3131) 5
*122579: obj =   6.724105931e+00 inf =   4.986e-03 (3008) 5
*123090: obj =   6.724067271e+00 inf =   4.457e-03 (2835) 5
*123601: obj =   6.723896183e+00 inf =   4.401e-03 (2468) 5
*124122: obj =   6.723839710e+00 inf =   4.690e-03 (2266) 4
*124670: obj =   6.723820982e+00 inf =   4.386e-03 (1960) 5
*125226: obj =   6.723679949e+00 inf =   4.183e-03 (1965) 5
*125858: obj =   4.647056322e+00 inf =   4.055e-03 (2519) 6
*126490: obj =   3.064801741e+00 inf =   3.847e-03 (1464) 5
*127096: obj =   2.703564245e+00 inf =   4.022e-03 (1225) 6
*127713: obj =   2.311701492e+00 inf =   4.040e-03 (1359) 6
*128358: obj =   1.244102406e+00 inf =   3.525e-03 (895) 6
*129038: obj =   7.133716465e-01 inf =   3.787e-03 (388) 7
Removing LP perturbation [129401]...
*129401: obj =   6.281310000e-01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+129401: mip =     not found yet >=              -inf        (1; 0)
+129401: >>>>>   6.281310000e-01 >=   6.281310000e-01   0.0% (1; 0)
+129401: mip =   6.281310000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1056.6 secs
Memory used: 226.2 Mb (237142254 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/government_edges.csv.gz.246.lp.sol'...
Objective:  obj = 0.628131 (MINimum)
