GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp -o input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp.sol
Reading problem data from 'input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp'...
31842 rows, 72524 columns, 159197 non-zeros
72524 integer variables, all of which are binary
104371 lines were read
GLPK Integer Optimizer 5.0
31842 rows, 72524 columns, 159197 non-zeros
72524 integer variables, all of which are binary
Preprocessing...
31831 rows, 72513 columns, 159015 non-zeros
72513 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 31831
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
31831 rows, 72513 columns, 159015 non-zeros
      0: obj =   0.000000000e+00 inf =   7.900e+01 (79)
* 83623: obj =   6.575045993e+00 inf =   8.879e-03 (2417) 11
* 84837: obj =   6.574823257e+00 inf =   7.830e-03 (2271) 12
* 86233: obj =   6.574646604e+00 inf =   7.303e-03 (2057) 14
* 87507: obj =   6.022180860e+00 inf =   7.227e-03 (5568) 13
* 88695: obj =   6.021427031e+00 inf =   9.019e-03 (5073) 12
* 89983: obj =   6.020869347e+00 inf =   1.307e-02 (4574) 12
* 91281: obj =   6.020498204e+00 inf =   1.155e-02 (4027) 13
* 92382: obj =   6.020201973e+00 inf =   9.592e-03 (32687) 11
* 93484: obj =   6.019928669e+00 inf =   6.849e-03 (3668) 10
* 94603: obj =   6.019643051e+00 inf =   5.333e-03 (32672) 11
* 95711: obj =   6.019450137e+00 inf =   4.656e-03 (3180) 11
* 96648: obj =   6.019318153e+00 inf =   4.494e-03 (3086) 9
* 97773: obj =   6.018272130e+00 inf =   5.104e-03 (5252) 11
* 99089: obj =   6.016373288e+00 inf =   6.935e-03 (4761) 13
*100167: obj =   6.015344187e+00 inf =   7.399e-03 (4223) 10
*101367: obj =   6.014357042e+00 inf =   9.114e-03 (3936) 12
*102478: obj =   6.013706783e+00 inf =   1.016e-02 (3528) 11
*103823: obj =   6.013226408e+00 inf =   1.132e-02 (3069) 13
*105140: obj =   6.012770506e+00 inf =   1.099e-02 (2824) 13
*106439: obj =   6.012381920e+00 inf =   1.069e-02 (2687) 13
*107711: obj =   6.012129102e+00 inf =   8.936e-03 (2459) 13
*108874: obj =   6.011927057e+00 inf =   7.295e-03 (2329) 11
*110274: obj =   5.466675189e+00 inf =   7.109e-03 (5715) 14
*111388: obj =   5.466004443e+00 inf =   8.665e-03 (5282) 11
*112760: obj =   5.465411803e+00 inf =   1.275e-02 (4822) 14
*114038: obj =   5.464914955e+00 inf =   1.304e-02 (4272) 12
*115169: obj =   5.464581730e+00 inf =   1.038e-02 (3951) 11
*116269: obj =   5.464157894e+00 inf =   8.977e-03 (3727) 10
*117441: obj =   5.463804632e+00 inf =   8.086e-03 (3409) 12
*118601: obj =   5.463655438e+00 inf =   6.651e-03 (3822) 11
*119462: obj =   5.463535059e+00 inf =   5.692e-03 (3237) 8
*120471: obj =   5.463437637e+00 inf =   4.408e-03 (3135) 10
*121581: obj =   5.463346793e+00 inf =   3.725e-03 (2738) 11
*122732: obj =   5.462610323e+00 inf =   4.182e-03 (5252) 11
*123914: obj =   5.461078740e+00 inf =   5.534e-03 (4854) 12
*124798: obj =   5.460093876e+00 inf =   7.998e-03 (4462) 9
*125998: obj =   5.458770217e+00 inf =   9.533e-03 (4013) 12
*127357: obj =   5.458128567e+00 inf =   1.222e-02 (3520) 13
*128648: obj =   5.457472343e+00 inf =   1.293e-02 (3310) 13
*129891: obj =   5.457060353e+00 inf =   1.181e-02 (3016) 12
*131333: obj =   5.456768369e+00 inf =   1.099e-02 (2802) 14
*132585: obj =   5.456536960e+00 inf =   9.092e-03 (2603) 13
*133946: obj =   5.456328596e+00 inf =   7.799e-03 (2332) 13
*135344: obj =   4.911009032e+00 inf =   7.011e-03 (5854) 14
*136555: obj =   4.910156059e+00 inf =   9.048e-03 (5321) 12
*137855: obj =   4.909444938e+00 inf =   1.455e-02 (4801) 13
*139095: obj =   4.909113786e+00 inf =   1.127e-02 (4337) 12
*140169: obj =   4.908781567e+00 inf =   9.308e-03 (32777) 10
*141338: obj =   4.908446068e+00 inf =   7.185e-03 (3787) 11
*142284: obj =   4.908223204e+00 inf =   5.458e-03 (3544) 10
*143469: obj =   4.908018135e+00 inf =   4.269e-03 (3307) 11
*144328: obj =   4.907910127e+00 inf =   3.733e-03 (3037) 8
*145464: obj =   4.907805372e+00 inf =   3.198e-03 (2878) 11
*146546: obj =   4.907698687e+00 inf =   3.257e-03 (2882) 11
*147541: obj =   4.907190772e+00 inf =   3.327e-03 (5280) 10
*148754: obj =   4.905524493e+00 inf =   7.069e-03 (4788) 12
*150008: obj =   4.904624282e+00 inf =   6.034e-03 (4293) 12
*151351: obj =   4.903760248e+00 inf =   8.443e-03 (3843) 13
*152386: obj =   4.903115402e+00 inf =   9.212e-03 (3659) 10
*153674: obj =   4.902673401e+00 inf =   9.342e-03 (3282) 13
*154988: obj =   4.902261086e+00 inf =   8.957e-03 (2971) 13
*156361: obj =   4.901951343e+00 inf =   9.909e-03 (2743) 14
*157631: obj =   4.901672793e+00 inf =   1.001e-02 (2560) 12
*159095: obj =   4.901500932e+00 inf =   8.964e-03 (2355) 15
*160379: obj =   4.361282656e+00 inf =   9.317e-03 (5311) 12
*161818: obj =   4.360429815e+00 inf =   1.353e-02 (4806) 14
*162834: obj =   4.360155991e+00 inf =   1.091e-02 (4338) 11
*163951: obj =   4.359771566e+00 inf =   8.438e-03 (3907) 10
*165078: obj =   4.359466413e+00 inf =   6.566e-03 (3608) 12
*166182: obj =   4.359235784e+00 inf =   5.580e-03 (3685) 10
*167358: obj =   4.359074716e+00 inf =   5.327e-03 (3212) 12
*168407: obj =   4.358952019e+00 inf =   4.422e-03 (2760) 10
*169309: obj =   4.358867525e+00 inf =   4.552e-03 (2658) 8
*170381: obj =   4.358810521e+00 inf =   3.522e-03 (2609) 11
*171342: obj =   4.358728245e+00 inf =   3.261e-03 (5354) 9
*172559: obj =   4.356830009e+00 inf =   6.791e-03 (4933) 12
*173741: obj =   4.355919039e+00 inf =   7.390e-03 (4506) 12
*175189: obj =   4.354884237e+00 inf =   1.177e-02 (4043) 14
*176498: obj =   4.354170203e+00 inf =   1.263e-02 (3737) 13
*177719: obj =   4.353859315e+00 inf =   1.018e-02 (3384) 12
*178990: obj =   4.353491735e+00 inf =   9.835e-03 (3115) 13
*180369: obj =   4.353148946e+00 inf =   1.025e-02 (2842) 14
*181457: obj =   4.352879454e+00 inf =   9.373e-03 (2675) 10
*182631: obj =   4.352674640e+00 inf =   9.948e-03 (2583) 12
*183830: obj =   4.352515225e+00 inf =   8.903e-03 (2394) 12
*185210: obj =   4.352371035e+00 inf =   7.252e-03 (2241) 13
*186673: obj =   4.352236374e+00 inf =   5.963e-03 (2016) 15
*188057: obj =   4.352063745e+00 inf =   5.414e-03 (1870) 13
*189198: obj =   4.351857943e+00 inf =   5.826e-03 (1753) 11
*190746: obj =   4.351535736e+00 inf =   5.661e-03 (1604) 14
*192404: obj =   4.351182478e+00 inf =   4.674e-03 (1500) 16
*193960: obj =   4.350997274e+00 inf =   4.924e-03 (1295) 14
*195180: obj =   4.350766312e+00 inf =   4.937e-03 (1180) 12
*196556: obj =   3.940926831e+00 inf =   5.032e-03 (910) 13
Removing LP perturbation [198036]...
*198036: obj =   3.222222000e+00 inf =   0.000e+00 (0) 14
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+198036: mip =     not found yet >=              -inf        (1; 0)
+198036: >>>>>   3.222222000e+00 >=   3.222222000e+00   0.0% (1; 0)
+198036: mip =   3.222222000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   794.7 secs
Memory used: 85.0 Mb (89091395 bytes)
Writing MIP solution to 'input/p2p-Gnutella05.html/p2p-Gnutella05.txt.gz.12.lp.sol'...
Objective:  obj = 3.222222 (MINimum)
